prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5124902129173279, 0.49935418367385864, 0.4713640809059143, 0.4992351233959198, 0.4832516610622406, 0.5220059156417847, 0.4851273000240326, 0.4917946457862854, 0.5349265336990356, 0.5166993141174316, 0.483466237783432, 0.500037670135498, 0.5111404061317444, 0.4921710193157196, 0.5140108466148376, 0.48325133323669434, 0.5185344815254211, 0.48739591240882874, 0.4906725287437439, 0.5248980522155762, 0.5005994439125061, 0.5138967037200928, 0.5274447798728943, 0.48687341809272766, 0.4910409152507782, 0.4822726547718048, 0.5027363300323486, 0.5174254775047302, 0.48481547832489014, 0.5278183817863464, 0.48911547660827637, 0.48930251598358154, 0.5221352577209473, 0.4970896244049072, 0.48100799322128296, 0.4966548681259155, 0.48039135336875916, 0.4673224985599518, 0.4997235834598541, 0.49942547082901, 0.49569636583328247, 0.48813551664352417, 0.5180369019508362, 0.5126280188560486, 0.5215725302696228, 0.5007736682891846, 0.5160059332847595, 0.5007703304290771, 0.4906485378742218, 0.5088379979133606, 0.4933570921421051, 0.5251039862632751, 0.49149197340011597, 0.5142716765403748, 0.4906562864780426, 0.467300146818161, 0.4760689437389374, 0.5101997256278992, 0.5251803994178772, 0.5086241364479065, 0.4932590425014496, 0.49340492486953735, 0.5242980122566223, 0.5020796656608582]",1000010011011010100111100011010010000000001111110101010001110011,0110111100000000010000010001101001111100010001001010011111111111,".,$",ԌC,0.6864810350971456,32.8125
"[0.5125094056129456, 0.4995299279689789, 0.47112464904785156, 0.4991351366043091, 0.483581006526947, 0.5220337510108948, 0.4851350486278534, 0.4917446970939636, 0.535227358341217, 0.5164175033569336, 0.4832722544670105, 0.4999622106552124, 0.511100172996521, 0.4923439919948578, 0.5133529901504517, 0.48307979106903076, 0.5184730887413025, 0.4874647855758667, 0.49108028411865234, 0.5251645445823669, 0.5006482005119324, 0.5132650136947632, 0.5276779532432556, 0.487473726272583, 0.4915720522403717, 0.482452929019928, 0.5026280283927917, 0.5175096988677979, 0.4847885072231293, 0.5274548530578613, 0.4891330301761627, 0.4891892373561859, 0.5218439698219299, 0.49729111790657043, 0.4813844859600067, 0.4971497654914856, 0.47971153259277344, 0.4679105281829834, 0.4998548924922943, 0.49963441491127014, 0.4955846667289734, 0.487854540348053, 0.5180811882019043, 0.5130361914634705, 0.5205928087234497, 0.5010025501251221, 0.5166670083999634, 0.500700056552887, 0.4909191131591797, 0.5080739259719849, 0.49303293228149414, 0.5256577730178833, 0.49176856875419617, 0.5143821835517883, 0.4898817241191864, 0.4674313962459564, 0.47595685720443726, 0.5105618834495544, 0.5257556438446045, 0.5086159110069275, 0.4924508035182953, 0.49325835704803467, 0.5246332287788391, 0.5020632147789001]",1000010011001010100111100011010010000000001111110101010001110011,0111000110001100011011010000011111111001110010111010011110101011,`@Tk,"%""",0.7468516322825547,39.0625
"[0.5125121474266052, 0.49961453676223755, 0.4709359109401703, 0.49911293387413025, 0.48363766074180603, 0.5221105813980103, 0.4850364327430725, 0.49169546365737915, 0.5354400277137756, 0.5164586305618286, 0.4832172095775604, 0.49989238381385803, 0.5111410021781921, 0.4924226999282837, 0.5131983757019043, 0.48301398754119873, 0.5185163021087646, 0.48747798800468445, 0.49107280373573303, 0.5253028273582458, 0.5006769299507141, 0.5131630897521973, 0.5278485417366028, 0.4875836670398712, 0.49168047308921814, 0.4824119210243225, 0.5027132630348206, 0.5176262855529785, 0.48475372791290283, 0.5274375081062317, 0.48905032873153687, 0.4891653060913086, 0.5218251347541809, 0.4973348081111908, 0.4814395308494568, 0.49726784229278564, 0.4794957935810089, 0.4679594337940216, 0.4999516010284424, 0.4996991753578186, 0.4954693913459778, 0.4877051115036011, 0.5182313919067383, 0.513178825378418, 0.5204228162765503, 0.5010930895805359, 0.5168601274490356, 0.500677764415741, 0.49098441004753113, 0.5079086422920227, 0.4929163455963135, 0.5258975625038147, 0.491855651140213, 0.5143954157829285, 0.4896601438522339, 0.46743786334991455, 0.47579795122146606, 0.5106973052024841, 0.5259780883789062, 0.5086328983306885, 0.49226441979408264, 0.493169367313385, 0.5247947573661804, 0.5020960569381714]",1000010011001010100111100011010010000000001111110101010001110011,0011011110100000011100101101110001100010101000101010101111001011,`@Tk,[sꃠ;,0.7043737409313012,39.0625
"[0.5124769806861877, 0.49936744570732117, 0.47139012813568115, 0.4992339313030243, 0.4833066761493683, 0.5219764709472656, 0.4851517677307129, 0.4918089509010315, 0.5349069237709045, 0.516627848148346, 0.48342305421829224, 0.500056266784668, 0.5111072659492493, 0.4921993017196655, 0.513913631439209, 0.48322999477386475, 0.5185024738311768, 0.4874398708343506, 0.4907703399658203, 0.5248813629150391, 0.5005987882614136, 0.513821542263031, 0.5274383425712585, 0.48695486783981323, 0.4911009967327118, 0.4823158085346222, 0.5027169585227966, 0.5174011588096619, 0.4848532974720001, 0.5277562141418457, 0.4891252815723419, 0.4893064498901367, 0.5220335721969604, 0.49713262915611267, 0.4810605049133301, 0.4966917335987091, 0.4803507924079895, 0.4674297273159027, 0.4997010827064514, 0.49945759773254395, 0.49570000171661377, 0.4881202280521393, 0.5180068612098694, 0.5126452445983887, 0.5214331150054932, 0.5007961392402649, 0.5160744190216064, 0.5007680058479309, 0.4906674027442932, 0.5087642073631287, 0.4933497905731201, 0.5251535773277283, 0.4915120601654053, 0.5142713785171509, 0.490584135055542, 0.46734195947647095, 0.47611451148986816, 0.5102373361587524, 0.5252260565757751, 0.5086071491241455, 0.4931594133377075, 0.4934175908565521, 0.5242973566055298, 0.5020706057548523]",1000010011011010100111100011010010000000001111110101010001110011,1110111111100101011101100110001001100101101110001110110001001111,".,$",WB,0.7693776258531025,43.75
"[0.5125142335891724, 0.49945563077926636, 0.4712430536746979, 0.4991311728954315, 0.48351186513900757, 0.5219944715499878, 0.4851948320865631, 0.4917761981487274, 0.5350965857505798, 0.5164400339126587, 0.4833070635795593, 0.49999570846557617, 0.5110851526260376, 0.4922783374786377, 0.5135232210159302, 0.4831283688545227, 0.5184670090675354, 0.487431138753891, 0.4910392463207245, 0.5250870585441589, 0.5006146430969238, 0.5134096145629883, 0.5275759100914001, 0.4873497486114502, 0.4914446771144867, 0.4824616611003876, 0.5025762319564819, 0.5174272656440735, 0.4847935736179352, 0.5274918675422668, 0.48919087648391724, 0.4892042279243469, 0.5218976140022278, 0.4972550868988037, 0.4813305735588074, 0.4970296621322632, 0.479900598526001, 0.46783003211021423, 0.49977996945381165, 0.4995805025100708, 0.49566131830215454, 0.4879804253578186, 0.5180003046989441, 0.5129086375236511, 0.5207954049110413, 0.5009080171585083, 0.5164786577224731, 0.5007239580154419, 0.49084603786468506, 0.5082480907440186, 0.4931286871433258, 0.5254945158958435, 0.4916868209838867, 0.5143535733222961, 0.4900837242603302, 0.46740055084228516, 0.47603318095207214, 0.5104449987411499, 0.5255820751190186, 0.5086216926574707, 0.49264243245124817, 0.49330568313598633, 0.5245217680931091, 0.5020383596420288]",1000010011001010100111100011010010000000001111110101010001110011,0000101000111000000100101101001000100001111000111111000110011001,`@Tk,~#I,0.6463176352003823,46.875
"[0.5125130414962769, 0.499502569437027, 0.47116953134536743, 0.49913135170936584, 0.4835520088672638, 0.5220197439193726, 0.48515722155570984, 0.4917585849761963, 0.5351739525794983, 0.5164292454719543, 0.4832853376865387, 0.4999748468399048, 0.5110940933227539, 0.49231237173080444, 0.5134221911430359, 0.48310375213623047, 0.5184693932533264, 0.4874464273452759, 0.4910617172718048, 0.5251390933990479, 0.5006300806999207, 0.513322651386261, 0.5276384353637695, 0.4874245822429657, 0.491517037153244, 0.48245683312416077, 0.5026035308837891, 0.5174749493598938, 0.4847850501537323, 0.527468740940094, 0.48916012048721313, 0.4891921877861023, 0.5218713283538818, 0.49727320671081543, 0.48136430978775024, 0.49710506200790405, 0.47978806495666504, 0.4678765833377838, 0.4998241066932678, 0.4996097683906555, 0.49561700224876404, 0.48790469765663147, 0.5180514454841614, 0.512986421585083, 0.520676851272583, 0.5009601712226868, 0.5165910124778748, 0.5007092952728271, 0.49088844656944275, 0.5081411004066467, 0.49307307600975037, 0.5255916714668274, 0.49173489212989807, 0.5143693685531616, 0.4899631440639496, 0.4674151539802551, 0.47598281502723694, 0.5105156898498535, 0.5256867408752441, 0.5086222887039185, 0.4925306737422943, 0.49327269196510315, 0.5245916843414307, 0.5020538568496704]",1000010011001010100111100011010010000000001111110101010001110011,0010001011011100010011000010100101001010101011110001000101101110,`@Tk,Bi@,0.6744918748836504,56.25
"[0.5125187039375305, 0.49948787689208984, 0.4711875319480896, 0.49912190437316895, 0.48352575302124023, 0.5220191478729248, 0.4851624369621277, 0.4917633831501007, 0.5351511836051941, 0.5164494514465332, 0.4832940399646759, 0.4999743700027466, 0.5110995769500732, 0.4922872483730316, 0.5134742259979248, 0.48312056064605713, 0.5184757709503174, 0.4874228537082672, 0.49104049801826477, 0.5251350998878479, 0.5006155967712402, 0.5133693218231201, 0.5276169776916504, 0.4873872995376587, 0.4914765954017639, 0.48245126008987427, 0.5025883316993713, 0.5174566507339478, 0.4847763180732727, 0.527479350566864, 0.489177405834198, 0.48919132351875305, 0.5219100713729858, 0.4972584545612335, 0.48135167360305786, 0.49707818031311035, 0.4798305630683899, 0.4678470492362976, 0.499808132648468, 0.49959155917167664, 0.4956333339214325, 0.4879390001296997, 0.5180420279502869, 0.5129551291465759, 0.5207416415214539, 0.5009297132492065, 0.5165367126464844, 0.5007191300392151, 0.4908727705478668, 0.5081881880760193, 0.49309608340263367, 0.5255582928657532, 0.49170827865600586, 0.5143599510192871, 0.4900115132331848, 0.467395156621933, 0.475981742143631, 0.5104814171791077, 0.5256473422050476, 0.5086349844932556, 0.4925876557826996, 0.493277907371521, 0.5245699286460876, 0.5020487904548645]",1000010011001010100111100011010010000000001111110101010001110011,0111100111110111111111011011001000011001100001111001111100110101,`@Tk,k=,0.7886937807424753,45.3125
"[0.5125108957290649, 0.49951171875, 0.4711556136608124, 0.49913400411605835, 0.48356372117996216, 0.5220231413841248, 0.48515087366104126, 0.49175432324409485, 0.5351911187171936, 0.5164228081703186, 0.48328065872192383, 0.49997180700302124, 0.5110944509506226, 0.49232491850852966, 0.5133960247039795, 0.4830949306488037, 0.518468976020813, 0.4874551594257355, 0.4910702407360077, 0.5251455903053284, 0.5006370544433594, 0.513300359249115, 0.5276517868041992, 0.4874432682991028, 0.4915376305580139, 0.48245683312416077, 0.5026126503944397, 0.5174864530563354, 0.4847876727581024, 0.5274636745452881, 0.48915037512779236, 0.4891919493675232, 0.5218575596809387, 0.49728044867515564, 0.4813714027404785, 0.49712079763412476, 0.4797617197036743, 0.4678904712200165, 0.49983447790145874, 0.49961936473846436, 0.49560579657554626, 0.48788636922836304, 0.5180602073669434, 0.5130035877227783, 0.5206445455551147, 0.5009760856628418, 0.5166189670562744, 0.5007054209709167, 0.49089905619621277, 0.5081166625022888, 0.4930591285228729, 0.5256138443946838, 0.49174776673316956, 0.5143738389015198, 0.48993441462516785, 0.4674225449562073, 0.4759766161441803, 0.5105327367782593, 0.5257105827331543, 0.5086185336112976, 0.49250099062919617, 0.49326878786087036, 0.5246055722236633, 0.5020569562911987]",1000010011001010100111100011010010000000001111110101010001110011,0010111000001100000011111110010000000100111111110101001100011001,`@Tk,;V&,0.6839102917594034,60.9375
"[0.5125164985656738, 0.49952277541160583, 0.4711247384548187, 0.49912089109420776, 0.4835509955883026, 0.5220458507537842, 0.4851262867450714, 0.49174538254737854, 0.5352219343185425, 0.5164556503295898, 0.4832770526409149, 0.49995195865631104, 0.5111134052276611, 0.4923126697540283, 0.5134075284004211, 0.4830979108810425, 0.5184864401817322, 0.48742932081222534, 0.49104729294776917, 0.5251774787902832, 0.5006290674209595, 0.5133213400840759, 0.5276702046394348, 0.4874345362186432, 0.4915248453617096, 0.4824370741844177, 0.5026185512542725, 0.5174989700317383, 0.484768807888031, 0.5274689793586731, 0.48914843797683716, 0.48918482661247253, 0.5219008922576904, 0.4972725510597229, 0.4813723862171173, 0.49712926149368286, 0.4797440767288208, 0.4678712785243988, 0.49984604120254517, 0.49961334466934204, 0.4955929219722748, 0.48788613080978394, 0.518089771270752, 0.5130116939544678, 0.5206666588783264, 0.5009686350822449, 0.5166162252426147, 0.5007113218307495, 0.49090567231178284, 0.5081215500831604, 0.49305540323257446, 0.5256385207176208, 0.4917391836643219, 0.5143700242042542, 0.48992154002189636, 0.46739867329597473, 0.4759308099746704, 0.510532021522522, 0.5257271528244019, 0.5086367130279541, 0.4925108253955841, 0.4932519197463989, 0.5246213674545288, 0.5020622611045837]",1000010011001010100111100011010010000000001111110101010001110011,0011111100010000111101011101011011001000111011010100110001100110,`@Tk,6e+Z,0.7305963199149715,51.5625
"[0.5124898552894592, 0.49936148524284363, 0.47137200832366943, 0.49922099709510803, 0.4832943081855774, 0.5219951272010803, 0.4851478338241577, 0.49180471897125244, 0.534928023815155, 0.5166313052177429, 0.48343491554260254, 0.5000429153442383, 0.5111206769943237, 0.49218279123306274, 0.5139265060424805, 0.48322275280952454, 0.5185233950614929, 0.4874071180820465, 0.49076616764068604, 0.5249128937721252, 0.5005943775177002, 0.51382976770401, 0.5274360179901123, 0.4869630038738251, 0.4911130666732788, 0.4823189973831177, 0.5026938319206238, 0.5174024701118469, 0.4848419725894928, 0.5277342796325684, 0.48914775252342224, 0.48928892612457275, 0.5220827460289001, 0.4971317946910858, 0.48107826709747314, 0.49670252203941345, 0.48031339049339294, 0.4674297869205475, 0.4997137784957886, 0.4994567632675171, 0.495707243680954, 0.4881361424922943, 0.5180060267448425, 0.5126615762710571, 0.5214154124259949, 0.5007973313331604, 0.5160769820213318, 0.5007756948471069, 0.49067699909210205, 0.5087448954582214, 0.4933343529701233, 0.5251756906509399, 0.4915047585964203, 0.5142841339111328, 0.49056777358055115, 0.46733561158180237, 0.4760861098766327, 0.510231614112854, 0.525226354598999, 0.5086266398429871, 0.4931488633155823, 0.4934033453464508, 0.5243064761161804, 0.5020683407783508]",1000010011011010100111100011010010000000001111110101010001110011,1110010100110011000010110111010110111000011001101110000101111011,".,$","=M3",0.7396769676875653,57.8125
"[0.5125058889389038, 0.4993770718574524, 0.47135040163993835, 0.4991684556007385, 0.48342493176460266, 0.5219730734825134, 0.485206663608551, 0.491807222366333, 0.5349668264389038, 0.5165165662765503, 0.48336052894592285, 0.5000392198562622, 0.5111006498336792, 0.49222058057785034, 0.5137262344360352, 0.48317277431488037, 0.5184821486473083, 0.4874241054058075, 0.49094775319099426, 0.5249602198600769, 0.5005901455879211, 0.5136280059814453, 0.5274642705917358, 0.4871765971183777, 0.4912770092487335, 0.4824265241622925, 0.5026080012321472, 0.5173766016960144, 0.48485928773880005, 0.5275698304176331, 0.48919281363487244, 0.48925021290779114, 0.5219776034355164, 0.49720919132232666, 0.4812317192554474, 0.4968559741973877, 0.48011893033981323, 0.467681884765625, 0.4997171461582184, 0.4995296895503998, 0.49572238326072693, 0.4881097376346588, 0.5179546475410461, 0.5127615928649902, 0.5210742354393005, 0.5008354187011719, 0.5162455439567566, 0.5007566809654236, 0.4907490015029907, 0.5085086822509766, 0.4932466447353363, 0.5253307819366455, 0.49156805872917175, 0.514321506023407, 0.4903423488140106, 0.467374324798584, 0.47609081864356995, 0.5103088617324829, 0.5253702402114868, 0.5086309909820557, 0.49289584159851074, 0.4933818280696869, 0.5243771076202393, 0.5020346641540527]",1000010011011010100111100011010010000000001111110101010001110011,1101110101011010110111111101101100010110011001111100010010110110,".,$",}A1,0.7827933341659641,57.8125
"[0.512487530708313, 0.49936094880104065, 0.47137191891670227, 0.4992333650588989, 0.4832691550254822, 0.521997332572937, 0.4851352870464325, 0.4917992353439331, 0.5349240899085999, 0.5166683197021484, 0.48344966769218445, 0.5000439882278442, 0.5111270546913147, 0.49217891693115234, 0.5139723420143127, 0.4832398593425751, 0.5185282230377197, 0.4874073565006256, 0.49071288108825684, 0.5248990058898926, 0.5005994439125061, 0.5138691067695618, 0.5274391770362854, 0.4869078993797302, 0.4910685122013092, 0.4822879433631897, 0.5027220249176025, 0.5174147486686707, 0.4848291575908661, 0.5277877449989319, 0.48912492394447327, 0.4893015921115875, 0.5221023559570312, 0.49710729718208313, 0.48103249073028564, 0.4966718554496765, 0.4803663492202759, 0.467367947101593, 0.49971702694892883, 0.4994364082813263, 0.4956982433795929, 0.48813262581825256, 0.5180233120918274, 0.5126383304595947, 0.5215135216712952, 0.5007854104042053, 0.5160373449325562, 0.5007708072662354, 0.4906580448150635, 0.5088024735450745, 0.49335408210754395, 0.525131106376648, 0.4914968013763428, 0.5142738819122314, 0.4906249940395355, 0.46731865406036377, 0.4760846793651581, 0.5102135539054871, 0.5251969695091248, 0.5086200833320618, 0.49321478605270386, 0.4934057295322418, 0.5242967009544373, 0.5020738840103149]",1000010011011010100111100011010010000000001111110101010001110011,0000101010001101011111100000011101001101100001111011111100001111,".,$",PP5,0.7267477992817251,43.75
"[0.5125082731246948, 0.49937301874160767, 0.47134479880332947, 0.499173104763031, 0.48338082432746887, 0.5219921469688416, 0.4851852357387543, 0.4918053150177002, 0.5349695086479187, 0.5165510773658752, 0.4833841621875763, 0.5000305771827698, 0.511114239692688, 0.4922000765800476, 0.5137929320335388, 0.48318129777908325, 0.5185058116912842, 0.48740440607070923, 0.4908958077430725, 0.5249707102775574, 0.5005860924720764, 0.513691782951355, 0.5274565815925598, 0.48712149262428284, 0.49123522639274597, 0.4823978841304779, 0.5026203989982605, 0.5173825025558472, 0.48484814167022705, 0.5275986790657043, 0.4891897439956665, 0.4892515242099762, 0.5220352411270142, 0.4971919059753418, 0.48120245337486267, 0.49681463837623596, 0.4801501929759979, 0.46761247515678406, 0.4997202455997467, 0.4995080232620239, 0.49571651220321655, 0.4881267249584198, 0.5179718136787415, 0.5127421021461487, 0.521156907081604, 0.5008261203765869, 0.5162000060081482, 0.5007742047309875, 0.4907321035861969, 0.5085664987564087, 0.49326032400131226, 0.5253095626831055, 0.4915458858013153, 0.5143118500709534, 0.49039003252983093, 0.4673592150211334, 0.4760661721229553, 0.5102856755256653, 0.525335967540741, 0.5086449384689331, 0.49295827746391296, 0.4933781027793884, 0.5243620276451111, 0.5020449161529541]",1000010011011010100111100011010010000000001111110101010001110011,0000001111001101100000001010111101101001011011000101011000001001,".,$","
+E.",0.6619060962696164,50.0
"[0.5124977827072144, 0.49936607480049133, 0.47136715054512024, 0.49920138716697693, 0.48334360122680664, 0.5219886302947998, 0.4851738214492798, 0.49181273579597473, 0.5349404811859131, 0.5165688991546631, 0.48340654373168945, 0.5000410079956055, 0.5111079812049866, 0.4921933114528656, 0.5138461589813232, 0.48318880796432495, 0.5185099840164185, 0.4874131679534912, 0.4908555746078491, 0.5249395370483398, 0.500588595867157, 0.5137526392936707, 0.527439296245575, 0.48705801367759705, 0.49119168519973755, 0.4823729395866394, 0.5026487708091736, 0.5173842906951904, 0.48485684394836426, 0.527644157409668, 0.48917633295059204, 0.4892701506614685, 0.5220438241958618, 0.4971742331981659, 0.48115652799606323, 0.49676021933555603, 0.4802173674106598, 0.4675433337688446, 0.49971240758895874, 0.4994906485080719, 0.4957176744937897, 0.48813682794570923, 0.5179755091667175, 0.5127106308937073, 0.5212439894676208, 0.5008169412612915, 0.5161529779434204, 0.5007809400558472, 0.49070507287979126, 0.508639931678772, 0.4932948350906372, 0.5252559185028076, 0.49152761697769165, 0.5142995715141296, 0.4904668629169464, 0.467355877161026, 0.47608694434165955, 0.5102676749229431, 0.5252851247787476, 0.5086349844932556, 0.49302804470062256, 0.4933958649635315, 0.5243318676948547, 0.5020580291748047]",1000010011011010100111100011010010000000001111110101010001110011,0101100000111001000100111100111100111100011011111010000000110001,".,$",7 qC,0.6925351361935709,45.3125
"[0.5125167965888977, 0.4994693696498871, 0.4712176024913788, 0.49912628531455994, 0.48351678252220154, 0.5220057964324951, 0.48518016934394836, 0.49177029728889465, 0.5351212620735168, 0.5164441466331482, 0.48330166935920715, 0.4999849796295166, 0.5110928416252136, 0.4922817051410675, 0.5135029554367065, 0.4831250309944153, 0.5184722542762756, 0.48742660880088806, 0.4910385012626648, 0.5251093506813049, 0.5006154179573059, 0.5133920907974243, 0.5275934934616089, 0.48736539483070374, 0.49145856499671936, 0.48245716094970703, 0.5025802254676819, 0.5174404382705688, 0.4847850501537323, 0.5274859070777893, 0.4891854524612427, 0.48919785022735596, 0.5219055414199829, 0.4972562789916992, 0.48134028911590576, 0.4970506727695465, 0.4798692762851715, 0.46783649921417236, 0.49979284405708313, 0.4995845556259155, 0.4956498444080353, 0.48796284198760986, 0.5180186629295349, 0.5129294991493225, 0.52077317237854, 0.5009172558784485, 0.5165037512779236, 0.5007217526435852, 0.49085772037506104, 0.5082212090492249, 0.4931136667728424, 0.5255230665206909, 0.49169594049453735, 0.5143573880195618, 0.4900517463684082, 0.4673985242843628, 0.47600987553596497, 0.5104604363441467, 0.5256102681159973, 0.5086283087730408, 0.49261876940727234, 0.49329304695129395, 0.5245431065559387, 0.5020427107810974]",1000010011001010100111100011010010000000001111110101010001110011,1101010000011100000010010000100010101010100110100000000011111101,`@Tk,#ucx,0.6260721592275257,53.125
"[0.5125125646591187, 0.49953633546829224, 0.47110655903816223, 0.4991280734539032, 0.4835759103298187, 0.5220454931259155, 0.4851222038269043, 0.4917393922805786, 0.5352444648742676, 0.5164313912391663, 0.4832700788974762, 0.4999516010284424, 0.5111103653907776, 0.4923403859138489, 0.5133543014526367, 0.4830799400806427, 0.5184820890426636, 0.4874536991119385, 0.4910709857940674, 0.5251824259757996, 0.5006464123725891, 0.5132691264152527, 0.5276889801025391, 0.487472265958786, 0.4915705919265747, 0.4824437201023102, 0.5026301741600037, 0.5175175666809082, 0.48477956652641296, 0.5274554491043091, 0.48913073539733887, 0.48918458819389343, 0.521864652633667, 0.4972881078720093, 0.4813869297504425, 0.4971570372581482, 0.479697048664093, 0.467904657125473, 0.499862402677536, 0.4996331036090851, 0.49557721614837646, 0.48785117268562317, 0.5180961489677429, 0.5130440592765808, 0.5205972790718079, 0.5010016560554504, 0.5166701078414917, 0.5007027983665466, 0.4909254312515259, 0.5080704689025879, 0.4930272400379181, 0.5256744623184204, 0.49176695942878723, 0.5143818259239197, 0.4898698627948761, 0.46742191910743713, 0.4759337306022644, 0.5105634927749634, 0.5257681012153625, 0.5086246728897095, 0.49244987964630127, 0.49324923753738403, 0.5246442556381226, 0.5020660161972046]",1000010011001010100111100011010010000000001111110101010001110011,1110000100110111001110011001000100110001111111101000011110010111,`@Tk,@T_,0.7358033649109266,43.75
"[0.5125047564506531, 0.4995688199996948, 0.4710611402988434, 0.49914032220840454, 0.4836219251155853, 0.5220533609390259, 0.4851040244102478, 0.4917251169681549, 0.5353033542633057, 0.5164006352424622, 0.4832538366317749, 0.49994421005249023, 0.5111086964607239, 0.49238866567611694, 0.5132548809051514, 0.4830455780029297, 0.5184782147407532, 0.48749029636383057, 0.4911070168018341, 0.5252012014389038, 0.5006735920906067, 0.5131829977035522, 0.5277339816093445, 0.4875435531139374, 0.49165022373199463, 0.4824478328227997, 0.5026621222496033, 0.5175586938858032, 0.48479312658309937, 0.5274348855018616, 0.4890952706336975, 0.4891848862171173, 0.5218057632446289, 0.4973166584968567, 0.48141345381736755, 0.4972137212753296, 0.479602575302124, 0.46795928478240967, 0.49989864230155945, 0.4996695816516876, 0.4955388307571411, 0.487783282995224, 0.5181229710578918, 0.5131068229675293, 0.5204731225967407, 0.5010625720024109, 0.5167747139930725, 0.5006870031356812, 0.49096325039863586, 0.5079781413078308, 0.4929753243923187, 0.5257517099380493, 0.4918166697025299, 0.5144004225730896, 0.4897657036781311, 0.4674542248249054, 0.47592002153396606, 0.5106273293495178, 0.5258536338806152, 0.5086070895195007, 0.4923369288444519, 0.49323806166648865, 0.524692714214325, 0.502076268196106]",1000010011001010100111100011010010000000001111110101010001110011,0110010011011010001001010000111101111101100100010000110110100000,`@Tk,FQX,0.6698739331015714,43.75
"[0.5124874114990234, 0.49936118721961975, 0.47137317061424255, 0.49923181533813477, 0.4832722544670105, 0.5219959020614624, 0.4851375222206116, 0.4918002784252167, 0.5349233746528625, 0.5166616439819336, 0.4834475517272949, 0.5000443458557129, 0.5111250877380371, 0.4921799600124359, 0.5139652490615845, 0.4832378029823303, 0.518527090549469, 0.4874078035354614, 0.49072137475013733, 0.524899959564209, 0.5005989074707031, 0.5138631463050842, 0.5274372100830078, 0.4869155287742615, 0.4910748302936554, 0.48229217529296875, 0.5027172565460205, 0.5174118876457214, 0.48483121395111084, 0.527779757976532, 0.4891292154788971, 0.48930054903030396, 0.5220978260040283, 0.4971112310886383, 0.4810388684272766, 0.4966760277748108, 0.480359822511673, 0.46737805008888245, 0.4997158348560333, 0.4994390904903412, 0.49569982290267944, 0.48813295364379883, 0.5180193781852722, 0.5126407146453857, 0.5214998126029968, 0.5007871985435486, 0.5160430073738098, 0.5007712244987488, 0.490660697221756, 0.5087937712669373, 0.4933519959449768, 0.5251368284225464, 0.49149778485298157, 0.5142752528190613, 0.49061763286590576, 0.4673222303390503, 0.47608715295791626, 0.5102155804634094, 0.5252001285552979, 0.5086203217506409, 0.49320515990257263, 0.49340584874153137, 0.5242964625358582, 0.5020723938941956]",1000010011011010100111100011010010000000001111110101010001110011,1110011100011111110011000010111110110000101000010101110100000101,".,$",Eu(,0.7172306468229612,54.6875
"[0.5124918222427368, 0.4993593692779541, 0.4713643789291382, 0.49922704696655273, 0.4832651913166046, 0.5220056176185608, 0.48513343930244446, 0.49179741740226746, 0.5349333882331848, 0.5166721343994141, 0.4834526777267456, 0.5000372529029846, 0.5111324191093445, 0.49217304587364197, 0.5139764547348022, 0.4832375645637512, 0.5185357928276062, 0.4873957931995392, 0.49071139097213745, 0.5249109864234924, 0.5005969405174255, 0.5138728618621826, 0.5274404287338257, 0.4869111180305481, 0.4910714328289032, 0.4822891652584076, 0.5027156472206116, 0.5174155235290527, 0.48482438921928406, 0.5277819037437439, 0.48913079500198364, 0.48929473757743835, 0.5221202969551086, 0.4971071183681488, 0.4810395836830139, 0.49667462706565857, 0.48035311698913574, 0.46736666560173035, 0.499720960855484, 0.49943533539772034, 0.4956986904144287, 0.48813632130622864, 0.5180257558822632, 0.5126429796218872, 0.5215074419975281, 0.5007853507995605, 0.516038179397583, 0.5007736086845398, 0.49066242575645447, 0.5087970495223999, 0.4933475852012634, 0.5251402258872986, 0.49149519205093384, 0.5142773389816284, 0.4906170666217804, 0.46731671690940857, 0.4760729968547821, 0.5102120637893677, 0.5251992344856262, 0.5086277723312378, 0.4932115972042084, 0.4934002757072449, 0.5243015289306641, 0.5020732283592224]",1000010011011010100111100011010010000000001111110101010001110011,0010110100100010100010010100101101010101110100010101100101010100,".,$",x,0.6544715362246627,40.625
