prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48675793409347534, 0.5187751650810242, 0.5027275681495667, 0.5328285098075867, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.4953366816043854, 0.4705887734889984, 0.48900488018989563, 0.5088321566581726, 0.5231976509094238, 0.5055352449417114, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146870732307434, 0.5047258138656616, 0.4837426245212555, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308365225791931, 0.4960349202156067, 0.47662898898124695, 0.4962610900402069, 0.4714868366718292, 0.5312190055847168, 0.5303819179534912, 0.4958186447620392, 0.5015274882316589, 0.5156623125076294, 0.5075653791427612, 0.48891717195510864, 0.5039178729057312, 0.4775158166885376, 0.5039369463920593, 0.4918862283229828, 0.48870787024497986, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002114176750183, 0.5238456130027771, 0.5036827921867371, 0.5116583108901978, 0.49222564697265625, 0.49512138962745667, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926386773586273, 0.4942040741443634, 0.5109536647796631, 0.4942876994609833, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.47945597767829895, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1011000000111000111001110111110010000010011100010100101101011110,=Faq',.N<,0.704759911967526,43.75
"[0.4867572486400604, 0.518775463104248, 0.5027275085449219, 0.5328286290168762, 0.5000771284103394, 0.4866892993450165, 0.4902381896972656, 0.4953362047672272, 0.47058865427970886, 0.48900511860847473, 0.5088323950767517, 0.5231978893280029, 0.5055357217788696, 0.5220199823379517, 0.5079941153526306, 0.5231586694717407, 0.5017051696777344, 0.49631601572036743, 0.4814690351486206, 0.5047252774238586, 0.48374229669570923, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.5308374166488647, 0.4960344433784485, 0.4766289293766022, 0.4962606728076935, 0.47148656845092773, 0.5312196612358093, 0.530382513999939, 0.49581778049468994, 0.501527726650238, 0.5156621932983398, 0.5075657367706299, 0.4889169931411743, 0.5039183497428894, 0.47751525044441223, 0.5039364099502563, 0.4918856620788574, 0.48870763182640076, 0.5017727017402649, 0.4969346523284912, 0.4974622130393982, 0.5002109408378601, 0.5238460302352905, 0.50368332862854, 0.5116589069366455, 0.49222519993782043, 0.49512115120887756, 0.49480441212654114, 0.48476284742355347, 0.5084539651870728, 0.5068289637565613, 0.4926392436027527, 0.4942043125629425, 0.5109538435935974, 0.49428707361221313, 0.5136021971702576, 0.4978345036506653, 0.5308990478515625, 0.4829697012901306, 0.4794555604457855, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,1011001000000001101110000111100100010001110000010001001101110010,=Faq',. ,0.6313692320800203,37.5
"[0.4867583215236664, 0.5187748670578003, 0.5027276277542114, 0.5328283905982971, 0.5000767111778259, 0.4866887927055359, 0.4902387261390686, 0.4953369200229645, 0.4705888628959656, 0.48900482058525085, 0.5088320970535278, 0.523197591304779, 0.5055348873138428, 0.5220204591751099, 0.5079942941665649, 0.5231583714485168, 0.5017056465148926, 0.4963162839412689, 0.48146846890449524, 0.5047261118888855, 0.4837428629398346, 0.48500990867614746, 0.4806823134422302, 0.48829424381256104, 0.5308359861373901, 0.4960351884365082, 0.47662901878356934, 0.496261328458786, 0.4714869558811188, 0.5312185883522034, 0.530381441116333, 0.4958190619945526, 0.5015273690223694, 0.5156623721122742, 0.5075652003288269, 0.48891717195510864, 0.5039176344871521, 0.4775160253047943, 0.5039371848106384, 0.49188655614852905, 0.48870810866355896, 0.501772940158844, 0.4969343841075897, 0.49746257066726685, 0.5002117156982422, 0.5238454341888428, 0.503682553768158, 0.5116580128669739, 0.4922260046005249, 0.495121568441391, 0.4948050379753113, 0.4847627580165863, 0.5084536671638489, 0.5068292021751404, 0.4926384389400482, 0.49420401453971863, 0.5109535455703735, 0.49428805708885193, 0.5136022567749023, 0.49783480167388916, 0.5308992266654968, 0.482970267534256, 0.4794563055038452, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,0100101110011101111001000111010010101110101110000010100001110000,=Faq',Fib,0.6956694022995906,51.5625
"[0.4867575466632843, 0.5187753438949585, 0.5027275681495667, 0.5328286290168762, 0.5000770092010498, 0.48668912053108215, 0.4902382493019104, 0.4953364431858063, 0.47058865427970886, 0.48900505900382996, 0.5088322758674622, 0.5231977701187134, 0.5055355429649353, 0.5220201015472412, 0.5079942345619202, 0.5231585502624512, 0.5017053484916687, 0.4963161051273346, 0.48146891593933105, 0.5047255158424377, 0.48374244570732117, 0.4850098490715027, 0.4806821942329407, 0.48829394578933716, 0.5308370590209961, 0.4960346221923828, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.5312193632125854, 0.5303822755813599, 0.4958181381225586, 0.5015276074409485, 0.5156622529029846, 0.5075656175613403, 0.4889170527458191, 0.5039181709289551, 0.47751548886299133, 0.5039366483688354, 0.49188587069511414, 0.4887077510356903, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002111196517944, 0.5238458514213562, 0.5036830902099609, 0.5116586685180664, 0.4922253489494324, 0.4951212704181671, 0.49480462074279785, 0.4847628176212311, 0.5084538459777832, 0.5068289637565613, 0.49263903498649597, 0.49420419335365295, 0.5109537839889526, 0.4942872226238251, 0.5136023163795471, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.47945570945739746, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1011110110000100001100110000110101110100111101011101100111000000,=Faq',Ɍv,0.7041691747989175,43.75
"[0.48675742745399475, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363239765167, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356025695801, 0.5220200419425964, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963160753250122, 0.48146891593933105, 0.5047253966331482, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371782302856, 0.49603456258773804, 0.4766289293766022, 0.49626079201698303, 0.4714866280555725, 0.5312195420265198, 0.5303823351860046, 0.49581801891326904, 0.5015276670455933, 0.5156622529029846, 0.5075656771659851, 0.4889170527458191, 0.5039182305335999, 0.4775153696537018, 0.5039365291595459, 0.4918857514858246, 0.48870763182640076, 0.5017727613449097, 0.49693459272384644, 0.49746227264404297, 0.5002110004425049, 0.523845911026001, 0.5036832094192505, 0.511658787727356, 0.49222531914711, 0.49512121081352234, 0.4948045611381531, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263912439346313, 0.49420425295829773, 0.5109537839889526, 0.4942871928215027, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.4829697608947754, 0.4794556498527527, 0.4911309480667114]",0111100000111111100100001000011011101010010011110000110010101000,1001001010010100111011110111011010000010100000001110110101111011,=Faq',$8,0.7162823642017868,39.0625
"[0.4867580533027649, 0.5187750458717346, 0.5027275681495667, 0.5328284502029419, 0.5000768303871155, 0.4866889715194702, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088321566581726, 0.5231976509094238, 0.5055351257324219, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146864771842957, 0.5047259330749512, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882941246032715, 0.5308363437652588, 0.49603500962257385, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.5312188863754272, 0.5303817391395569, 0.49581876397132874, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039178133010864, 0.47751584649086, 0.5039370059967041, 0.49188634753227234, 0.4887079894542694, 0.5017728805541992, 0.4969344437122345, 0.49746251106262207, 0.5002115368843079, 0.5238455533981323, 0.5036827325820923, 0.511658251285553, 0.4922257661819458, 0.49512144923210144, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.49263861775398254, 0.4942040741443634, 0.5109536051750183, 0.4942878186702728, 0.5136023163795471, 0.4978346824645996, 0.5308992266654968, 0.48297014832496643, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,0100001010011001110100010010001010000011011010101001111010100111,=Faq',4:8,0.6724927512381995,57.8125
"[0.48675814270973206, 0.5187749862670898, 0.5027275681495667, 0.5328284502029419, 0.5000767707824707, 0.48668885231018066, 0.49023860692977905, 0.4953368604183197, 0.4705888032913208, 0.48900482058525085, 0.5088320970535278, 0.5231976509094238, 0.5055350065231323, 0.5220203995704651, 0.5079942941665649, 0.5231583714485168, 0.5017055869102478, 0.49631622433662415, 0.4814685881137848, 0.504725992679596, 0.4837428033351898, 0.4850098490715027, 0.4806823134422302, 0.4882941246032715, 0.5308362245559692, 0.49603506922721863, 0.47662898898124695, 0.49626126885414124, 0.471486896276474, 0.5312187671661377, 0.5303816199302673, 0.4958188831806183, 0.5015274286270142, 0.5156623125076294, 0.5075652599334717, 0.48891717195510864, 0.5039177536964417, 0.47751590609550476, 0.5039370656013489, 0.4918864071369171, 0.4887079894542694, 0.501772940158844, 0.4969343841075897, 0.49746257066726685, 0.5002116560935974, 0.5238454937934875, 0.5036826729774475, 0.5116581916809082, 0.49222588539123535, 0.4951215088367462, 0.4948050379753113, 0.4847627580165863, 0.5084536671638489, 0.5068291425704956, 0.49263855814933777, 0.4942040741443634, 0.5109536051750183, 0.4942879378795624, 0.5136023163795471, 0.4978347420692444, 0.5308992266654968, 0.48297014832496643, 0.47945621609687805, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,0011101010111011110110001101011101010001100110011010001110110101,=Faq',j,0.7537028890595564,53.125
"[0.48675838112831116, 0.5187748074531555, 0.5027276277542114, 0.5328283905982971, 0.5000767111778259, 0.4866887331008911, 0.4902387857437134, 0.49533703923225403, 0.4705888628959656, 0.48900479078292847, 0.5088320374488831, 0.523197591304779, 0.505534827709198, 0.5220204591751099, 0.5079942941665649, 0.5231583118438721, 0.5017057061195374, 0.4963163435459137, 0.48146846890449524, 0.5047261714935303, 0.483742892742157, 0.48500990867614746, 0.4806823134422302, 0.48829424381256104, 0.5308358669281006, 0.49603530764579773, 0.47662901878356934, 0.4962613880634308, 0.47148698568344116, 0.5312185287475586, 0.5303813815116882, 0.4958191215991974, 0.5015273094177246, 0.5156623721122742, 0.5075651407241821, 0.48891717195510864, 0.5039176344871521, 0.4775160849094391, 0.5039372444152832, 0.49188655614852905, 0.48870810866355896, 0.501772940158844, 0.49693432450294495, 0.49746257066726685, 0.5002118349075317, 0.523845374584198, 0.5036824941635132, 0.5116579532623291, 0.4922260642051697, 0.49512162804603577, 0.49480515718460083, 0.4847627580165863, 0.5084536075592041, 0.5068292021751404, 0.49263837933540344, 0.49420395493507385, 0.5109534859657288, 0.4942881762981415, 0.5136022567749023, 0.49783480167388916, 0.5308992862701416, 0.48297032713890076, 0.47945636510849, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,0010100000000010101001000101000001100001111110011111111110011100,=Faq',b,0.6716722502729525,48.4375
"[0.48675793409347534, 0.5187751650810242, 0.5027275681495667, 0.5328285098075867, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.4953366816043854, 0.4705887734889984, 0.4890049397945404, 0.5088321566581726, 0.5231976509094238, 0.5055352449417114, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.5017054677009583, 0.49631622433662415, 0.48146870732307434, 0.5047258138656616, 0.4837426245212555, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308365225791931, 0.4960349202156067, 0.47662898898124695, 0.4962610900402069, 0.4714868366718292, 0.5312190055847168, 0.5303819179534912, 0.4958185851573944, 0.5015274882316589, 0.5156623125076294, 0.507565438747406, 0.48891717195510864, 0.503917932510376, 0.4775158166885376, 0.5039369463920593, 0.491886168718338, 0.48870787024497986, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002114176750183, 0.5238456130027771, 0.5036828517913818, 0.5116583704948425, 0.49222564697265625, 0.49512138962745667, 0.49480485916137695, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926387369632721, 0.4942040741443634, 0.5109536647796631, 0.4942876398563385, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.47945597767829895, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1111010010111101111010110110011111010001001111100001110010000011,=Faq',.,0.7618534413135779,54.6875
"[0.4867579936981201, 0.5187751054763794, 0.5027275681495667, 0.5328285098075867, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.4953366816043854, 0.4705887734889984, 0.48900488018989563, 0.5088321566581726, 0.5231976509094238, 0.5055351853370667, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146870732307434, 0.5047258734703064, 0.48374268412590027, 0.4850098490715027, 0.48068225383758545, 0.4882940649986267, 0.5308365225791931, 0.4960349500179291, 0.47662898898124695, 0.4962611496448517, 0.4714868366718292, 0.5312190055847168, 0.5303818583488464, 0.4958186447620392, 0.5015274882316589, 0.5156623125076294, 0.5075653791427612, 0.48891717195510864, 0.5039178729057312, 0.4775158166885376, 0.5039369463920593, 0.4918862283229828, 0.48870792984962463, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002114176750183, 0.5238456130027771, 0.5036827921867371, 0.5116583108901978, 0.49222564697265625, 0.49512138962745667, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926386773586273, 0.4942040741443634, 0.5109536647796631, 0.4942876994609833, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.4794560372829437, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,1110100010000011001001101110111111011011000101100101011010000100,=Faq',:<n,0.7065099384550855,53.125
"[0.4867585003376007, 0.5187747478485107, 0.5027276277542114, 0.5328283309936523, 0.5000766515731812, 0.4866887331008911, 0.49023881554603577, 0.49533703923225403, 0.4705888628959656, 0.4890047311782837, 0.5088320374488831, 0.5231975317001343, 0.5055347681045532, 0.5220205187797546, 0.5079942941665649, 0.5231583118438721, 0.5017057657241821, 0.4963163435459137, 0.48146843910217285, 0.5047263503074646, 0.48374295234680176, 0.48500990867614746, 0.4806823134422302, 0.4882943034172058, 0.530835747718811, 0.4960354268550873, 0.47662901878356934, 0.4962613880634308, 0.47148698568344116, 0.531218409538269, 0.5303812026977539, 0.49581924080848694, 0.5015273094177246, 0.5156623721122742, 0.5075650811195374, 0.48891717195510864, 0.5039175748825073, 0.47751614451408386, 0.503937304019928, 0.4918866753578186, 0.4887081980705261, 0.5017729997634888, 0.49693426489830017, 0.4974626898765564, 0.5002118945121765, 0.5238453149795532, 0.5036824345588684, 0.5116578936576843, 0.49222618341445923, 0.49512162804603577, 0.49480515718460083, 0.4847627580165863, 0.5084536075592041, 0.5068292617797852, 0.49263831973075867, 0.49420395493507385, 0.510953426361084, 0.49428829550743103, 0.5136022567749023, 0.49783480167388916, 0.5308992862701416, 0.48297035694122314, 0.47945642471313477, 0.4911307096481323]",0111100000111111100100001000011011101010010011110000110010101000,0011000010111101110100000101101001100011101010000000011101110010,=Faq',wdy;m,0.6760675423668401,57.8125
"[0.48675811290740967, 0.5187749862670898, 0.5027275681495667, 0.5328284502029419, 0.5000767707824707, 0.48668885231018066, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088320970535278, 0.5231976509094238, 0.5055350661277771, 0.5220203995704651, 0.5079942941665649, 0.5231584310531616, 0.5017055869102478, 0.49631622433662415, 0.4814685881137848, 0.504725992679596, 0.48374274373054504, 0.4850098490715027, 0.4806823134422302, 0.4882941246032715, 0.530836284160614, 0.49603506922721863, 0.47662898898124695, 0.49626120924949646, 0.471486896276474, 0.5312188267707825, 0.5303816199302673, 0.4958188235759735, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039177536964417, 0.47751590609550476, 0.5039370656013489, 0.49188634753227234, 0.4887079894542694, 0.501772940158844, 0.4969343841075897, 0.49746257066726685, 0.5002115964889526, 0.5238454937934875, 0.5036826729774475, 0.5116581916809082, 0.4922258257865906, 0.4951215088367462, 0.4948049783706665, 0.4847627580165863, 0.5084536671638489, 0.5068291425704956, 0.49263855814933777, 0.4942040741443634, 0.5109536051750183, 0.4942878782749176, 0.5136023163795471, 0.4978347420692444, 0.5308992266654968, 0.48297014832496643, 0.47945621609687805, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,1100111011100100111110011010111000110010010101011100001011111100,=Faq',Sc$O,0.7503040389538924,50.0
"[0.48675787448883057, 0.5187751650810242, 0.5027275681495667, 0.5328285694122314, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.4953366816043854, 0.4705887734889984, 0.4890049397945404, 0.5088321566581726, 0.5231977105140686, 0.5055352449417114, 0.5220202207565308, 0.5079942941665649, 0.5231584310531616, 0.5017054677009583, 0.49631622433662415, 0.48146870732307434, 0.5047258138656616, 0.4837426245212555, 0.4850098490715027, 0.48068225383758545, 0.48829400539398193, 0.5308365821838379, 0.4960348606109619, 0.47662898898124695, 0.49626103043556213, 0.47148677706718445, 0.5312190651893616, 0.530381977558136, 0.4958185851573944, 0.5015274882316589, 0.5156623125076294, 0.507565438747406, 0.48891717195510864, 0.503917932510376, 0.4775157570838928, 0.5039368867874146, 0.491886168718338, 0.48870787024497986, 0.5017728805541992, 0.4969345033168793, 0.4974624514579773, 0.5002113580703735, 0.5238456726074219, 0.5036828517913818, 0.5116583704948425, 0.4922255873680115, 0.49512138962745667, 0.49480485916137695, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.49263879656791687, 0.4942040741443634, 0.5109536647796631, 0.4942875802516937, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.4829700291156769, 0.47945597767829895, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,1100111011000011000010111001011101110001101100000111110110000101,=Faq',	2e,0.7163036767074257,39.0625
"[0.4867572486400604, 0.518775463104248, 0.5027275085449219, 0.5328285694122314, 0.5000771284103394, 0.4866892993450165, 0.4902381896972656, 0.4953362047672272, 0.47058865427970886, 0.48900511860847473, 0.5088323950767517, 0.5231978893280029, 0.5055357217788696, 0.5220199823379517, 0.5079941153526306, 0.5231586694717407, 0.5017051696777344, 0.49631601572036743, 0.4814690351486206, 0.5047252774238586, 0.48374229669570923, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.5308374166488647, 0.4960344433784485, 0.4766289293766022, 0.4962606728076935, 0.47148656845092773, 0.5312196612358093, 0.530382513999939, 0.49581778049468994, 0.501527726650238, 0.5156621932983398, 0.5075657367706299, 0.4889169931411743, 0.5039183497428894, 0.47751525044441223, 0.5039364099502563, 0.4918856620788574, 0.488707572221756, 0.5017727017402649, 0.4969346523284912, 0.4974622130393982, 0.5002108812332153, 0.5238460302352905, 0.50368332862854, 0.5116589069366455, 0.49222519993782043, 0.49512115120887756, 0.49480441212654114, 0.48476284742355347, 0.5084539651870728, 0.5068289637565613, 0.4926392436027527, 0.4942043125629425, 0.5109538435935974, 0.49428707361221313, 0.5136021971702576, 0.4978345036506653, 0.5308990478515625, 0.4829697012901306, 0.4794555604457855, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0110110001110011110000010011000010011010110101110100110110001101,=Faq',{G;,0.7096858291178997,62.5
"[0.48675718903541565, 0.5187755227088928, 0.5027274489402771, 0.5328286290168762, 0.5000771880149841, 0.4866892993450165, 0.49023813009262085, 0.4953362047672272, 0.47058865427970886, 0.48900511860847473, 0.5088323950767517, 0.5231978893280029, 0.5055357813835144, 0.5220199227333069, 0.5079941153526306, 0.5231587290763855, 0.5017051696777344, 0.49631601572036743, 0.4814690947532654, 0.5047252178192139, 0.48374223709106445, 0.48500972986221313, 0.4806821942329407, 0.48829391598701477, 0.5308375358581543, 0.4960343837738037, 0.4766289293766022, 0.4962606132030487, 0.47148656845092773, 0.5312197804450989, 0.530382513999939, 0.4958176612854004, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.48891693353652954, 0.5039184093475342, 0.47751522064208984, 0.5039364099502563, 0.49188554286956787, 0.4887075126171112, 0.5017726421356201, 0.496934711933136, 0.4974622130393982, 0.5002108216285706, 0.5238460898399353, 0.5036833882331848, 0.5116589665412903, 0.49222519993782043, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084540247917175, 0.5068289041519165, 0.4926392436027527, 0.4942043721675873, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.530898928642273, 0.48296964168548584, 0.47945544123649597, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,1000101101111011110100011010000010101011011011111111011001100011,=Faq',BNLM?,0.7608395542733887,57.8125
"[0.4867580533027649, 0.5187750458717346, 0.5027275681495667, 0.5328284502029419, 0.5000768303871155, 0.4866889715194702, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088321566581726, 0.5231976509094238, 0.5055351257324219, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146864771842957, 0.5047259330749512, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882941246032715, 0.5308363437652588, 0.49603500962257385, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.5312188863754272, 0.5303817391395569, 0.49581876397132874, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039178133010864, 0.47751584649086, 0.5039370059967041, 0.49188634753227234, 0.4887079894542694, 0.5017728805541992, 0.4969344437122345, 0.49746251106262207, 0.5002115368843079, 0.5238455533981323, 0.5036827325820923, 0.511658251285553, 0.4922257661819458, 0.4951215088367462, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068291425704956, 0.49263861775398254, 0.4942040741443634, 0.5109536051750183, 0.4942878186702728, 0.5136023163795471, 0.4978346824645996, 0.5308992266654968, 0.48297014832496643, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,0100011011010010000011010101011100110011101101000100100011100000,=Faq',ɛm,0.661842172871512,43.75
"[0.48675820231437683, 0.5187749266624451, 0.5027276277542114, 0.5328283905982971, 0.5000767707824707, 0.48668885231018066, 0.4902387261390686, 0.4953369200229645, 0.4705888032913208, 0.48900482058525085, 0.5088320970535278, 0.523197591304779, 0.5055349469184875, 0.5220203995704651, 0.5079942941665649, 0.5231583714485168, 0.5017056465148926, 0.4963162839412689, 0.4814685881137848, 0.5047260522842407, 0.4837428629398346, 0.4850098490715027, 0.4806823134422302, 0.48829418420791626, 0.5308361053466797, 0.4960351884365082, 0.47662898898124695, 0.49626126885414124, 0.4714869558811188, 0.5312186479568481, 0.5303815007209778, 0.49581894278526306, 0.5015273690223694, 0.5156623125076294, 0.5075652599334717, 0.48891717195510864, 0.5039176940917969, 0.47751596570014954, 0.5039371252059937, 0.4918864667415619, 0.4887080490589142, 0.501772940158844, 0.4969343841075897, 0.49746257066726685, 0.5002116560935974, 0.5238454341888428, 0.5036826133728027, 0.5116581320762634, 0.49222588539123535, 0.4951215088367462, 0.4948050379753113, 0.4847627580165863, 0.5084536671638489, 0.5068291425704956, 0.492638498544693, 0.49420401453971863, 0.5109535455703735, 0.49428799748420715, 0.5136022567749023, 0.49783480167388916, 0.5308992266654968, 0.482970267534256, 0.4794562757015228, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,0111000010001000011100000100110100100011010011100100001011011000,=Faq',]keD,0.627822745925651,57.8125
"[0.4867585599422455, 0.5187746286392212, 0.5027276277542114, 0.5328283309936523, 0.5000765919685364, 0.48668867349624634, 0.4902389347553253, 0.4953371584415436, 0.4705888628959656, 0.4890047311782837, 0.5088320374488831, 0.5231975317001343, 0.5055347084999084, 0.5220205783843994, 0.5079942941665649, 0.5231583118438721, 0.5017057657241821, 0.4963163435459137, 0.4814683794975281, 0.5047264099121094, 0.48374301195144653, 0.48500996828079224, 0.4806823134422302, 0.4882943630218506, 0.5308356285095215, 0.4960354268550873, 0.47662901878356934, 0.49626150727272034, 0.47148704528808594, 0.5312182903289795, 0.5303811430931091, 0.4958193004131317, 0.5015272498130798, 0.5156623721122742, 0.5075650811195374, 0.48891717195510864, 0.5039175152778625, 0.477516233921051, 0.5039373636245728, 0.49188679456710815, 0.4887081980705261, 0.5017729997634888, 0.49693426489830017, 0.4974626898765564, 0.5002119541168213, 0.5238452553749084, 0.5036823749542236, 0.5116578340530396, 0.492226243019104, 0.49512168765068054, 0.4948052167892456, 0.4847627580165863, 0.5084536075592041, 0.5068292617797852, 0.4926382005214691, 0.49420395493507385, 0.5109533667564392, 0.4942884147167206, 0.5136022567749023, 0.49783486127853394, 0.5308993458747864, 0.4829704165458679, 0.4794565439224243, 0.49113065004348755]",0111100000111111100100001000011011101010010011110000110010101000,0010101011010110101101011000001111011000110110011000000110101001,=Faq',Zw,0.6986588086336009,60.9375
"[0.4867579936981201, 0.5187751054763794, 0.5027275681495667, 0.5328285098075867, 0.5000768303871155, 0.4866889715194702, 0.4902385473251343, 0.49533674120903015, 0.4705887734889984, 0.48900488018989563, 0.5088321566581726, 0.5231976509094238, 0.5055351853370667, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146870732307434, 0.5047258734703064, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882940649986267, 0.5308364033699036, 0.4960349500179291, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.531218945980072, 0.5303817987442017, 0.49581870436668396, 0.5015274882316589, 0.5156623125076294, 0.5075653791427612, 0.48891717195510864, 0.5039178729057312, 0.4775158166885376, 0.5039370059967041, 0.4918862283229828, 0.48870792984962463, 0.5017728805541992, 0.4969344437122345, 0.4974624514579773, 0.5002114772796631, 0.5238455533981323, 0.5036827921867371, 0.5116583108901978, 0.492225706577301, 0.49512144923210144, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926386773586273, 0.4942040741443634, 0.5109536647796631, 0.4942876994609833, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.48297008872032166, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,0101101111001111000110000110011111001111111101010001000100110010,=Faq',8K,0.7416575327186196,54.6875
