prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5025625228881836, 0.4697728455066681, 0.4795784652233124, 0.5427590608596802, 0.47005483508110046, 0.49642443656921387, 0.5098705291748047, 0.4975348711013794, 0.4404524862766266, 0.526241660118103, 0.516398549079895, 0.5053164958953857, 0.4451361298561096, 0.47888055443763733, 0.501410961151123, 0.5087366104125977, 0.4913848638534546, 0.49007648229599, 0.5171986818313599, 0.4998183846473694, 0.5585817098617554, 0.5260259509086609, 0.47325074672698975, 0.4844154715538025, 0.5312727689743042, 0.5057428479194641, 0.5124596953392029, 0.5243417024612427, 0.5134033560752869, 0.513615608215332, 0.472075879573822, 0.5162160396575928, 0.5079728960990906, 0.5198702216148376, 0.5265122056007385, 0.5119767785072327, 0.473154217004776, 0.5152720808982849, 0.5289210677146912, 0.5101785063743591, 0.4977027177810669, 0.5076144337654114, 0.47668904066085815, 0.5378392338752747, 0.49786052107810974, 0.48327577114105225, 0.49732112884521484, 0.4854746162891388, 0.5158921480178833, 0.5145935416221619, 0.5057753324508667, 0.5497516989707947, 0.5332289338111877, 0.49134400486946106, 0.4909593462944031, 0.5085752010345459, 0.4905936121940613, 0.5080265998840332, 0.559561550617218, 0.4934587776660919, 0.5492620468139648, 0.4964733421802521, 0.5055269598960876, 0.5084760189056396]",1001001001110011001011001111110111110111010100001111100101101011,1110100000000110001101000010111110100101000111101100001110011001,dl/u,{e,0.6825991753827765,50.0
"[0.5058930516242981, 0.46725350618362427, 0.479874849319458, 0.5489745736122131, 0.4665551781654358, 0.49496644735336304, 0.5096811652183533, 0.4999081790447235, 0.43340063095092773, 0.5277733206748962, 0.5173411965370178, 0.5055834054946899, 0.4410836398601532, 0.4745080769062042, 0.4988175630569458, 0.5126135945320129, 0.49128833413124084, 0.487704336643219, 0.5211045145988464, 0.4997389018535614, 0.5632405281066895, 0.5284051895141602, 0.47055402398109436, 0.48389533162117004, 0.5392374992370605, 0.5080454349517822, 0.5137535333633423, 0.5268253087997437, 0.5136392712593079, 0.5153636932373047, 0.46940135955810547, 0.5171837210655212, 0.5083257555961609, 0.5203773379325867, 0.5274679064750671, 0.5092297196388245, 0.47007185220718384, 0.5151811838150024, 0.5306313633918762, 0.5087387561798096, 0.49664029479026794, 0.5077744126319885, 0.47353217005729675, 0.5413380861282349, 0.5025015473365784, 0.48240211606025696, 0.4981977641582489, 0.48722130060195923, 0.5171585083007812, 0.5150690078735352, 0.5068835020065308, 0.5561594367027283, 0.540262758731842, 0.48822349309921265, 0.48947420716285706, 0.510590136051178, 0.4881852865219116, 0.5083045363426208, 0.5642393827438354, 0.49167507886886597, 0.5571539402008057, 0.49975454807281494, 0.5037235021591187, 0.5071349143981934]",1001001001110001001011001111110111110111010110001111100101101011,0011100001000001101001110111111010011010000101110011001011000101,~pn,H鲑^1,0.6945278443967807,48.4375
"[0.5120346546173096, 0.46196961402893066, 0.4798497259616852, 0.5606154799461365, 0.458387166261673, 0.49040040373802185, 0.509848415851593, 0.5046229958534241, 0.4197578430175781, 0.5303776860237122, 0.518274188041687, 0.5062010288238525, 0.43433359265327454, 0.46802276372909546, 0.49385643005371094, 0.5193081498146057, 0.4924355447292328, 0.4843354821205139, 0.5258445143699646, 0.49929314851760864, 0.5716869831085205, 0.5323024392127991, 0.4651903808116913, 0.4825730621814728, 0.5541906952857971, 0.5109907388687134, 0.5159521102905273, 0.5310727953910828, 0.5157527327537537, 0.5195333957672119, 0.46566858887672424, 0.5183643698692322, 0.5085739493370056, 0.5231512188911438, 0.5292326211929321, 0.5041587352752686, 0.4645489752292633, 0.516670286655426, 0.53484708070755, 0.5071448683738708, 0.49451905488967896, 0.5070081353187561, 0.4672792851924896, 0.5491149425506592, 0.5105317831039429, 0.4819091558456421, 0.4992477297782898, 0.49063175916671753, 0.5201618075370789, 0.5158913135528564, 0.5094485878944397, 0.5685604810714722, 0.5532200932502747, 0.48197782039642334, 0.48568031191825867, 0.5143741369247437, 0.4838310182094574, 0.5082974433898926, 0.5731608271598816, 0.4894068241119385, 0.5707356929779053, 0.5055763721466064, 0.5001315474510193, 0.5054408311843872]",1001001101110001001011001111110111110111010110001111100101101111,0100000100011001011101100000101001101001010011101111000010000110,WJگU,hU,0.6417107246275148,48.4375
"[0.4856421649456024, 0.48902204632759094, 0.48158004879951477, 0.484088659286499, 0.478841632604599, 0.5180768966674805, 0.5103843808174133, 0.48113903403282166, 0.5189068913459778, 0.5009682178497314, 0.49507269263267517, 0.5165673494338989, 0.5089923143386841, 0.5527974963188171, 0.5345328450202942, 0.46997320652008057, 0.49392780661582947, 0.5060492753982544, 0.4591425657272339, 0.5036346316337585, 0.4832010567188263, 0.5089226365089417, 0.4884839653968811, 0.4618450403213501, 0.4559646546840668, 0.4510436952114105, 0.48298320174217224, 0.5116361379623413, 0.4798744320869446, 0.4862588942050934, 0.540627121925354, 0.5067018866539001, 0.5220144987106323, 0.49715808033943176, 0.4884921610355377, 0.531895637512207, 0.5088483691215515, 0.5418687462806702, 0.5050757527351379, 0.5043837428092957, 0.4883069097995758, 0.49948543310165405, 0.49282389879226685, 0.5105341076850891, 0.43732261657714844, 0.5436038970947266, 0.4679925739765167, 0.473469078540802, 0.5079354047775269, 0.515178918838501, 0.502118706703186, 0.4597439765930176, 0.4488845765590668, 0.5403519868850708, 0.4933825135231018, 0.45846232771873474, 0.5182810425758362, 0.4993581175804138, 0.5208967924118042, 0.5011627078056335, 0.4418095052242279, 0.4460171163082123, 0.5279622077941895, 0.5024554133415222]",0000011011011110010101000001001110011111000101001110010010110011,1110010111100000111110110110010101001010010000000000011100011100,]*lsA,L#@q,0.6629098924859816,37.5
"[0.5027989149093628, 0.4696011245250702, 0.4796031415462494, 0.543216347694397, 0.4698222279548645, 0.49633798003196716, 0.5098367929458618, 0.4976908266544342, 0.43995538353919983, 0.5263624787330627, 0.5164704322814941, 0.5053259134292603, 0.4448394477367401, 0.47852039337158203, 0.501183032989502, 0.5090327858924866, 0.491373747587204, 0.4898574948310852, 0.5175229907035828, 0.49981266260147095, 0.5589711666107178, 0.5262046456336975, 0.4730757772922516, 0.48437243700027466, 0.5318496227264404, 0.5059505105018616, 0.5125563144683838, 0.5245044827461243, 0.5134314894676208, 0.5137421488761902, 0.4718313217163086, 0.5162925124168396, 0.5079865455627441, 0.5199040174484253, 0.5265905261039734, 0.5117881298065186, 0.47292807698249817, 0.5152468085289001, 0.5289986729621887, 0.5100678205490112, 0.49765723943710327, 0.5076399445533752, 0.4764746129512787, 0.5380796194076538, 0.49822545051574707, 0.4831973910331726, 0.49741336703300476, 0.4856055676937103, 0.5159581303596497, 0.5146033763885498, 0.5058178901672363, 0.5502495765686035, 0.5337556600570679, 0.4910971522331238, 0.4908805787563324, 0.5087514519691467, 0.4904080331325531, 0.5080357193946838, 0.5598664879798889, 0.493347704410553, 0.5498564839363098, 0.4967595636844635, 0.5054070949554443, 0.5083755850791931]",1001001001110011001011001111110111110111010100001111100101101011,1010110010000100101000011111010000000110011101001010100000110110,dl/u,"""`V*H",0.6475258997103244,48.4375
"[0.5093611478805542, 0.4640911817550659, 0.4800585210323334, 0.5553408265113831, 0.4621599018573761, 0.49257174134254456, 0.5096309185028076, 0.5026652216911316, 0.4257452189922333, 0.5292916893959045, 0.518144965171814, 0.5058037042617798, 0.43699946999549866, 0.47057345509529114, 0.4961380064487457, 0.516409695148468, 0.4917607307434082, 0.4858373701572418, 0.5242669582366943, 0.499468594789505, 0.567835807800293, 0.5303868055343628, 0.46739062666893005, 0.4833405315876007, 0.5478792190551758, 0.5098296999931335, 0.5146766304969788, 0.5292492508888245, 0.5144588947296143, 0.5176255702972412, 0.46729642152786255, 0.5178980827331543, 0.5086007118225098, 0.5214517712593079, 0.5284926295280457, 0.5061545372009277, 0.4668694734573364, 0.5156739950180054, 0.5327315330505371, 0.5076770782470703, 0.4954288899898529, 0.5073550939559937, 0.47022494673728943, 0.5457373261451721, 0.5071462392807007, 0.482241153717041, 0.4985700845718384, 0.48917627334594727, 0.5187991261482239, 0.5153930187225342, 0.508432924747467, 0.5628917217254639, 0.5477134585380554, 0.4844374358654022, 0.48765772581100464, 0.5125094652175903, 0.4858784079551697, 0.5085808634757996, 0.5689905285835266, 0.4902448356151581, 0.5647491216659546, 0.502922773361206, 0.5017750263214111, 0.5060269236564636]",1001001101110001001011001111110111110111010110001111100101101111,0110110110000010101001110010101100110110001000110101100111100010,WJگU,Yhz,0.6899065025178991,42.1875
"[0.5126971006393433, 0.461250901222229, 0.4798337519168854, 0.5624182224273682, 0.45741626620292664, 0.4899722933769226, 0.5099144577980042, 0.5051649808883667, 0.41808125376701355, 0.5305727124214172, 0.5183972120285034, 0.5064321160316467, 0.4334873557090759, 0.46720245480537415, 0.4930194616317749, 0.5201136469841003, 0.4926089942455292, 0.4839107394218445, 0.5262445211410522, 0.4992073178291321, 0.5727976560592651, 0.5329110622406006, 0.464410662651062, 0.4822849631309509, 0.5559855699539185, 0.5113418102264404, 0.5163195133209229, 0.5315201282501221, 0.516038179397583, 0.5201084613800049, 0.4652855098247528, 0.5185925960540771, 0.508635938167572, 0.5235673189163208, 0.5292840600013733, 0.5036038160324097, 0.46388018131256104, 0.5171346664428711, 0.5351749062538147, 0.5069917440414429, 0.4942665100097656, 0.5069830417633057, 0.46647074818611145, 0.5501539707183838, 0.5116614699363708, 0.4818703532218933, 0.49947959184646606, 0.4911835789680481, 0.5204493403434753, 0.5159551501274109, 0.5096679329872131, 0.570229172706604, 0.554944634437561, 0.481363445520401, 0.4850168526172638, 0.5148146748542786, 0.48322054743766785, 0.5082979202270508, 0.57436603307724, 0.48920392990112305, 0.5724154114723206, 0.506410539150238, 0.4996003806591034, 0.5052492022514343]",1001001101110001001011001111110111110111010110001111100101101101,0101111110011001110001000010101001110100101001011000101111110000,j,2SW,0.6966136904770738,42.1875
"[0.48582059144973755, 0.4888555109500885, 0.48144078254699707, 0.48618462681770325, 0.4800441265106201, 0.5146040916442871, 0.5112479329109192, 0.4814617931842804, 0.5130850076675415, 0.5032055974006653, 0.49647578597068787, 0.5127257108688354, 0.5034892559051514, 0.5451527237892151, 0.5318924188613892, 0.4720834791660309, 0.49273115396499634, 0.5065922737121582, 0.46440768241882324, 0.5038505792617798, 0.4907827377319336, 0.5100679993629456, 0.4892219305038452, 0.4684496223926544, 0.4588204622268677, 0.45590341091156006, 0.4863579273223877, 0.511683464050293, 0.48638200759887695, 0.48679712414741516, 0.5329945683479309, 0.5063936114311218, 0.5169292092323303, 0.5004068613052368, 0.4968394935131073, 0.531161367893219, 0.5073240399360657, 0.5379796028137207, 0.5118659138679504, 0.5068168044090271, 0.49057725071907043, 0.4978944957256317, 0.49246156215667725, 0.5087144374847412, 0.44156360626220703, 0.5345237255096436, 0.47083282470703125, 0.47204914689064026, 0.5099214911460876, 0.5149396657943726, 0.5023255944252014, 0.46778762340545654, 0.45394638180732727, 0.5349566340446472, 0.4947902262210846, 0.46422794461250305, 0.5175929665565491, 0.5006030201911926, 0.5241841673851013, 0.5003882050514221, 0.45200568437576294, 0.44859567284584045, 0.5255810618400574, 0.5060619115829468]",0000011011011110010101000001001111011111000101001110010011110011,1011001001111000101110011110110100001100010110000101000110101110, rU5,"""6
H",0.6970851922395241,39.0625
"[0.5124552249908447, 0.46151310205459595, 0.4798395037651062, 0.561760663986206, 0.4577704071998596, 0.4901284873485565, 0.5098903775215149, 0.5049671530723572, 0.4186927080154419, 0.5305015444755554, 0.5183523297309875, 0.5063477754592896, 0.43379589915275574, 0.4675019383430481, 0.49332472681999207, 0.5198196768760681, 0.4925457537174225, 0.4840657711029053, 0.5260984897613525, 0.4992385804653168, 0.5723923444747925, 0.5326889753341675, 0.46469515562057495, 0.4823901355266571, 0.5553306937217712, 0.5112137198448181, 0.5161855220794678, 0.5313569903373718, 0.5159339904785156, 0.5198987126350403, 0.4654253125190735, 0.5185093283653259, 0.5086132884025574, 0.5234154462814331, 0.529265284538269, 0.5038062334060669, 0.4641241729259491, 0.5169653296470642, 0.5350552797317505, 0.507047712802887, 0.4943585991859436, 0.5069922208786011, 0.46676576137542725, 0.5497748851776123, 0.5112492442131042, 0.4818843603134155, 0.4993950426578522, 0.49098217487335205, 0.5203444361686707, 0.5159317851066589, 0.5095879435539246, 0.5696204304695129, 0.5543155670166016, 0.481587678194046, 0.48525893688201904, 0.5146539807319641, 0.4834432601928711, 0.5082978010177612, 0.573926568031311, 0.48927807807922363, 0.5718027353286743, 0.5061060190200806, 0.4997941553592682, 0.5053191781044006]",1001001101110001001011001111110111110111010110001111100101101101,0011011100001111011011000110011001001100100100010110111010100011,j,}/D,0.7066642513002516,45.3125
"[0.5099324584007263, 0.4636555314064026, 0.48004379868507385, 0.5564109683036804, 0.4613494873046875, 0.49212226271629333, 0.5097044110298157, 0.5030902624130249, 0.424500972032547, 0.529547929763794, 0.5182043313980103, 0.5058629512786865, 0.4364829957485199, 0.47002121806144714, 0.4956852197647095, 0.5169990658760071, 0.4919203817844391, 0.48554548621177673, 0.5246255993843079, 0.49943819642066956, 0.5685911774635315, 0.5308003425598145, 0.4669574201107025, 0.4832240343093872, 0.5492002964019775, 0.5100351572036743, 0.5149332880973816, 0.5296220779418945, 0.5147179365158081, 0.5179853439331055, 0.46698394417762756, 0.5179977416992188, 0.5085890889167786, 0.5217736959457397, 0.5286675095558167, 0.5057072043418884, 0.4663652181625366, 0.5158919095993042, 0.5331770777702332, 0.5075761079788208, 0.4952354431152344, 0.507303774356842, 0.46965327858924866, 0.546422004699707, 0.5078256130218506, 0.4821895956993103, 0.498727947473526, 0.48946186900138855, 0.519101619720459, 0.5154630541801453, 0.5086449384689331, 0.5640283226966858, 0.5488387942314148, 0.48390257358551025, 0.4872848689556122, 0.5128810405731201, 0.48548591136932373, 0.5085233449935913, 0.5697944164276123, 0.4900887608528137, 0.5659981369972229, 0.5034469962120056, 0.5014553666114807, 0.505919873714447]",1001001101110001001011001111110111110111010110001111100101101111,1111101010000111100111111000001001001110100010111000100100001010,WJگU,2F7=̻,0.6916066425546631,39.0625
"[0.5131539106369019, 0.4607546925544739, 0.4798229932785034, 0.5636616945266724, 0.45674633979797363, 0.48967689275741577, 0.5099600553512573, 0.5055391788482666, 0.4169250428676605, 0.530707061290741, 0.5184821486473083, 0.5065916776657104, 0.4329032897949219, 0.4666360914707184, 0.49244144558906555, 0.5206694602966309, 0.49272873997688293, 0.4836176931858063, 0.526520311832428, 0.49914804100990295, 0.5735636949539185, 0.5333311557769775, 0.463872492313385, 0.48208630084991455, 0.5572234392166138, 0.5115841031074524, 0.5165729522705078, 0.5318288207054138, 0.5162350535392761, 0.5205051898956299, 0.46502137184143066, 0.518750011920929, 0.5086787939071655, 0.5238544940948486, 0.5293194651603699, 0.503220796585083, 0.46341854333877563, 0.5174558758735657, 0.5354005098342896, 0.5068860650062561, 0.49409228563308716, 0.5069653987884521, 0.46591293811798096, 0.5508706569671631, 0.5124412178993225, 0.48184338212013245, 0.4996395409107208, 0.49156454205513, 0.5206474661827087, 0.5159987807273865, 0.5098193287849426, 0.5713798999786377, 0.5561341643333435, 0.4809395968914032, 0.4845591187477112, 0.5151188373565674, 0.4827995300292969, 0.5082984566688538, 0.5751972198486328, 0.48906391859054565, 0.5735735893249512, 0.5069863796234131, 0.4992332458496094, 0.505116879940033]",1001001101110001001011001111110111110111010110001111100101101101,0010101010110110001010011111101010100100101111100000111101110011,j,+݂@],0.7363466804536535,46.875
"[0.5152421593666077, 0.4584892988204956, 0.4797738492488861, 0.5693315267562866, 0.4536883234977722, 0.4883275628089905, 0.5101678371429443, 0.5072484016418457, 0.4116557836532593, 0.5313208103179932, 0.5188707113265991, 0.5073207020759583, 0.4302392601966858, 0.4640486240386963, 0.4898022413253784, 0.5232081413269043, 0.4932757616043091, 0.48227813839912415, 0.5277804732322693, 0.49887731671333313, 0.5770588517189026, 0.5352492928504944, 0.4614151120185852, 0.48117828369140625, 0.5628699064254761, 0.5126911401748657, 0.5177305340766907, 0.5332379937171936, 0.5171345472335815, 0.5223169922828674, 0.4638145864009857, 0.5194693207740784, 0.5088745355606079, 0.5251660943031311, 0.5294803977012634, 0.5014708042144775, 0.4613106846809387, 0.5189215540885925, 0.5364311337471008, 0.5064031481742859, 0.49329623579978943, 0.5068848729133606, 0.4633660614490509, 0.55414217710495, 0.5160025358200073, 0.481721967458725, 0.5003709197044373, 0.4933054447174072, 0.521551787853241, 0.5161988139152527, 0.5105103850364685, 0.5766271948814392, 0.5615595579147339, 0.47900304198265076, 0.482467919588089, 0.5165074467658997, 0.48087629675865173, 0.5082998871803284, 0.5789876580238342, 0.48842382431030273, 0.5788533091545105, 0.5096179842948914, 0.49755653738975525, 0.5045120120048523]",1001001101110001001011001111110111110111010110101111100101101101,0110111000110001110101111100000001101101001011010010101110110000,	״,8HR(g,0.6988077704311982,37.5
"[0.5086941123008728, 0.4647139012813568, 0.4801061153411865, 0.5540042519569397, 0.463135689496994, 0.49312612414360046, 0.5095691084861755, 0.5021135807037354, 0.42736580967903137, 0.5289392471313477, 0.5180256962776184, 0.5057380199432373, 0.4377618432044983, 0.47125813364982605, 0.4967433214187622, 0.5156453847885132, 0.49160200357437134, 0.48624175786972046, 0.5237383246421814, 0.49946674704551697, 0.5668359994888306, 0.529891848564148, 0.46800699830055237, 0.48348468542099, 0.5461516976356506, 0.5095129013061523, 0.5144034028053284, 0.5287299752235413, 0.51417076587677, 0.5170931816101074, 0.4676956534385681, 0.5177755355834961, 0.5085813403129578, 0.5211029648780823, 0.5282749533653259, 0.5067334175109863, 0.46753668785095215, 0.5154612064361572, 0.5321810245513916, 0.5078550577163696, 0.4956718683242798, 0.5074227452278137, 0.47095367312431335, 0.5448316931724548, 0.5062335133552551, 0.48229649662971497, 0.49841147661209106, 0.4887944459915161, 0.518419086933136, 0.5152818560600281, 0.5081594586372375, 0.5614100694656372, 0.546241044998169, 0.48517805337905884, 0.4881247878074646, 0.5120396614074707, 0.4864235818386078, 0.5086143016815186, 0.5679643154144287, 0.49047306180000305, 0.5631200075149536, 0.5022918581962585, 0.5021684765815735, 0.506234884262085]",1001001101110001001011001111110111110111010110001111100101101111,0110101101101111100011110101001001011110100001000111100001010110,WJگU,3!n>X,0.7228392144763084,46.875
"[0.4811619818210602, 0.4915700852870941, 0.4771713316440582, 0.47305047512054443, 0.4647667109966278, 0.5384373664855957, 0.5102251172065735, 0.4837520122528076, 0.5477851629257202, 0.4907470941543579, 0.48479416966438293, 0.5497362613677979, 0.5403920412063599, 0.6022531986236572, 0.5496659278869629, 0.4576996862888336, 0.5059196949005127, 0.5018890500068665, 0.4257684350013733, 0.4999516010284424, 0.43720847368240356, 0.5039404630661011, 0.48314210772514343, 0.4214167892932892, 0.43552708625793457, 0.4238972067832947, 0.46864569187164307, 0.5106654167175293, 0.44477370381355286, 0.4866366684436798, 0.584631621837616, 0.5081480741500854, 0.5517023205757141, 0.4755130708217621, 0.4413004517555237, 0.5377772450447083, 0.5199658870697021, 0.5708209872245789, 0.46694546937942505, 0.49322691559791565, 0.47145503759384155, 0.5094142556190491, 0.49369093775749207, 0.5218890309333801, 0.41023555397987366, 0.595535933971405, 0.4542887508869171, 0.4862019121646881, 0.4971279799938202, 0.5210249423980713, 0.498892605304718, 0.4060627222061157, 0.4236728847026825, 0.5785497426986694, 0.48608481884002686, 0.4303804934024811, 0.5180448293685913, 0.49405819177627563, 0.5107781887054443, 0.505533754825592, 0.3825271427631378, 0.42651957273483276, 0.5386088490486145, 0.48450443148612976]",0000011010011110110001000001001110011100010101000100010010110010,0011100010100111011011101110110011110011100001110111110110001111,"@I=l~,","nF<Ӛ/
",0.7634235672013558,35.9375
"[0.507569432258606, 0.46578773856163025, 0.48005005717277527, 0.5519258379936218, 0.46452710032463074, 0.4939129650592804, 0.5096280574798584, 0.5012368559837341, 0.4298810660839081, 0.5284799933433533, 0.5177059173583984, 0.5056517720222473, 0.439120888710022, 0.47255897521972656, 0.497600793838501, 0.5144018530845642, 0.49142223596572876, 0.4868130087852478, 0.5226819515228271, 0.49956801533699036, 0.5652993321418762, 0.52925705909729, 0.46901893615722656, 0.4837016761302948, 0.54332435131073, 0.5089263916015625, 0.514096200466156, 0.5279297232627869, 0.5139008164405823, 0.5163568258285522, 0.46836552023887634, 0.5175565481185913, 0.5084531307220459, 0.5207686424255371, 0.52797931432724, 0.5077390670776367, 0.46861332654953003, 0.5153188705444336, 0.5315350294113159, 0.5082212090492249, 0.4960772693157196, 0.5075798630714417, 0.47202780842781067, 0.5433588624000549, 0.5046634078025818, 0.482333779335022, 0.49830910563468933, 0.48813092708587646, 0.5179101228713989, 0.5151847004890442, 0.5076501965522766, 0.5591812133789062, 0.5438023209571838, 0.48642322421073914, 0.48868486285209656, 0.5114303231239319, 0.487205445766449, 0.5085079073905945, 0.5664169788360596, 0.49093636870384216, 0.560608446598053, 0.5012542605400085, 0.502824068069458, 0.5065966248512268]",1001001101110001001011001111110111110111010110001111100101101111,1010000100010011011110011000111010111110011100001100101111001100,WJگU,bs<,0.7226452646171455,57.8125
"[0.5115358233451843, 0.46238434314727783, 0.47989627718925476, 0.5595787167549133, 0.45908990502357483, 0.49080130457878113, 0.5098183751106262, 0.5042563080787659, 0.42090004682540894, 0.5301904678344727, 0.5182545781135559, 0.5061087608337402, 0.4348624646663666, 0.4685087502002716, 0.49431392550468445, 0.5187498331069946, 0.49231353402137756, 0.48463088274002075, 0.5255603194236755, 0.4993336796760559, 0.5709340572357178, 0.5319392085075378, 0.46563002467155457, 0.4827413558959961, 0.5529869794845581, 0.510753333568573, 0.5157051682472229, 0.5307294726371765, 0.5155066847801208, 0.519152045249939, 0.4659840166568756, 0.518269419670105, 0.5085722804069519, 0.5228185653686523, 0.5291094183921814, 0.5045256614685059, 0.4649835228919983, 0.5164703130722046, 0.5344638824462891, 0.5072493553161621, 0.4946938753128052, 0.5070765614509583, 0.46785393357276917, 0.5484567284584045, 0.5098640322685242, 0.4819753170013428, 0.4991217851638794, 0.49033716320991516, 0.5199166536331177, 0.5157906413078308, 0.5092594027519226, 0.5674588084220886, 0.5521486401557922, 0.48243284225463867, 0.4860770106315613, 0.5140203237533569, 0.4842372238636017, 0.508346676826477, 0.5723412036895752, 0.48956921696662903, 0.5695985555648804, 0.505052924156189, 0.5004568696022034, 0.5055582523345947]",1001001101110001001011001111110111110111010110001111100101101111,0100110101101010100110000101000000010011111000111110010110110110,WJگU,VL3|5,0.6899526982350139,42.1875
"[0.504963755607605, 0.4679888188838959, 0.4798023998737335, 0.5473127961158752, 0.4675237238407135, 0.4954220950603485, 0.5097473859786987, 0.4992469549179077, 0.4353374242782593, 0.527406632900238, 0.5170724391937256, 0.5055301785469055, 0.44216829538345337, 0.47563865780830383, 0.4994487166404724, 0.5115839838981628, 0.4912809133529663, 0.4882577955722809, 0.5201725959777832, 0.4997917711734772, 0.5620918869972229, 0.5277920365333557, 0.47131770849227905, 0.48403459787368774, 0.5370306968688965, 0.5075169801712036, 0.5134583115577698, 0.5261163115501404, 0.5135620832443237, 0.5148521661758423, 0.469990998506546, 0.516994059085846, 0.5082151293754578, 0.5202015042304993, 0.5272536277770996, 0.509983479976654, 0.47090065479278564, 0.5151263475418091, 0.5300927758216858, 0.5091268420219421, 0.49698570370674133, 0.5077693462371826, 0.4743901491165161, 0.5403452515602112, 0.5012804269790649, 0.482560396194458, 0.4980732798576355, 0.48675864934921265, 0.5167666077613831, 0.5149443745613098, 0.5065414905548096, 0.5545228123664856, 0.5384049415588379, 0.4890504479408264, 0.4899086654186249, 0.5101389288902283, 0.48884543776512146, 0.508166491985321, 0.5629506707191467, 0.4922277331352234, 0.5550989508628845, 0.49894288182258606, 0.5042072534561157, 0.5075191259384155]",1001001001110001001011001111110111110111010110001111100101101011,1101100100110010110011001010100100111111001100010100111000110100,~pn,̢I5z,0.7121556253405675,50.0
"[0.505521297454834, 0.4675503671169281, 0.47984740138053894, 0.5483179688453674, 0.46693941950798035, 0.49514254927635193, 0.5097216367721558, 0.4996458888053894, 0.4341576397418976, 0.5276402235031128, 0.5172369480133057, 0.5055691003799438, 0.44150716066360474, 0.47496646642684937, 0.49907439947128296, 0.5122036337852478, 0.49127718806266785, 0.48791876435279846, 0.520732045173645, 0.4997676610946655, 0.5627848505973816, 0.5281600952148438, 0.47084641456604004, 0.4839463531970978, 0.5383577346801758, 0.5078313946723938, 0.5136454701423645, 0.526556670665741, 0.5136041045188904, 0.5151588320732117, 0.4696376621723175, 0.5171177983283997, 0.5082865953445435, 0.5202975273132324, 0.527391791343689, 0.5095200538635254, 0.47040146589279175, 0.5151509642601013, 0.5304319858551025, 0.5088840126991272, 0.49677398800849915, 0.5077788829803467, 0.4738593101501465, 0.5409437417984009, 0.5020263195037842, 0.48246070742607117, 0.4981493651866913, 0.4870310425758362, 0.5169996619224548, 0.5150323510169983, 0.5067540407180786, 0.5555218458175659, 0.5395234823226929, 0.48855680227279663, 0.4896335005760193, 0.5104126930236816, 0.4884423315525055, 0.508251965045929, 0.5637440085411072, 0.4918970763683319, 0.5563485622406006, 0.4994298219680786, 0.5039093494415283, 0.5072833895683289]",1001001001110001001011001111110111110111010110001111100101101011,1001111000000000010111001111111111100110111110110101110001001000,~pn,R,0.7504093210622673,64.0625
"[0.5143290758132935, 0.459479957818985, 0.4797956645488739, 0.5668534636497498, 0.4550257921218872, 0.488917738199234, 0.5100767612457275, 0.506500780582428, 0.41395846009254456, 0.5310521125793457, 0.5187007784843445, 0.5070016384124756, 0.4314044713973999, 0.4651798605918884, 0.49095669388771057, 0.5220980048179626, 0.49303632974624634, 0.48286399245262146, 0.5272290110588074, 0.49899572134017944, 0.5755307674407959, 0.5344102382659912, 0.46248987317085266, 0.4815753996372223, 0.5604020357131958, 0.5122067928314209, 0.5172239542007446, 0.5326212644577026, 0.5167409777641296, 0.5215243101119995, 0.46434253454208374, 0.5191546082496643, 0.5087889432907104, 0.524592399597168, 0.5294097065925598, 0.5022363662719727, 0.4622325897216797, 0.5182806253433228, 0.5359798073768616, 0.5066142678260803, 0.4936445355415344, 0.5069199800491333, 0.46448013186454773, 0.5527116656303406, 0.514444887638092, 0.48177552223205566, 0.5000509023666382, 0.492544025182724, 0.521155834197998, 0.5161109566688538, 0.510208010673523, 0.574333667755127, 0.5591879487037659, 0.47985005378723145, 0.4833827018737793, 0.5158998370170593, 0.4817177653312683, 0.5082992911338806, 0.5773301720619202, 0.4887038767337799, 0.5765453577041626, 0.5084672570228577, 0.4982898533344269, 0.5047765970230103]",1001001101110001001011001111110111110111010110101111100101101101,0110010101100000111000000011111001010101111111011110111000101000,	״,ӦC ,0.7201491695545312,51.5625
