prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.23443590104579926, 0.40011119842529297, 0.5249413251876831, 0.9525482058525085, 0.4569486379623413, 0.5164551138877869, 0.36741673946380615, 0.4970473349094391, 0.26134422421455383, 0.6333099603652954, 0.4450394809246063, 0.5239848494529724, 0.5550729036331177, 0.7594056129455566, 0.4676033556461334, 0.5540708899497986, 0.3591686487197876, 0.4659039080142975, 0.6645450592041016, 0.4714678227901459, 0.42636722326278687, 0.6346642971038818, 0.4899899363517761, 0.7223841547966003, 0.2853076756000519, 0.7134022116661072, 0.39591142535209656, 0.5147828459739685, 0.43108686804771423, 0.35079753398895264, 0.3221096992492676, 0.5055951476097107, 0.6161620616912842, 0.880240261554718, 0.7986822724342346, 0.35002848505973816, 0.31876206398010254, 0.5154324769973755, 0.42350074648857117, 0.5659580230712891, 0.6113991737365723, 0.37538376450538635, 0.5296232104301453, 0.5733180642127991, 0.5836655497550964, 0.4735513925552368, 0.39209744334220886, 0.3434486985206604, 0.44979342818260193, 0.3046799600124359, 0.13444562256336212, 0.8320743441581726, 0.6487431526184082, 0.3288027346134186, 0.6192284822463989, 0.1369689255952835, 0.7609496116638184, 0.36774882674217224, 0.48793989419937134, 0.7170615792274475, 0.7017911076545715, 0.14432482421398163, 0.4293208420276642, 0.441980242729187]",0011010001011101001001010101000111100101101110000001101010011000,0011100111101111001000110101011110000100110001101001000001010001,56}:p,. ,0.7026368136704118,57.8125
"[0.08906344324350357, 0.39312195777893066, 0.43050602078437805, 0.8028928637504578, 0.5419955253601074, 0.6068442463874817, 0.3822607398033142, 0.44607579708099365, 0.17451827228069305, 0.5111286640167236, 0.5399428009986877, 0.6868422031402588, 0.526670515537262, 0.5653315186500549, 0.5969453454017639, 0.5515328049659729, 0.6536988615989685, 0.3129843473434448, 0.6465176343917847, 0.5283194184303284, 0.4942336976528168, 0.5510496497154236, 0.4929763674736023, 0.5958641171455383, 0.44616809487342834, 0.586484432220459, 0.5533488988876343, 0.5605032444000244, 0.5817279815673828, 0.6725079417228699, 0.561568021774292, 0.5165258049964905, 0.6617488265037537, 0.6728299856185913, 0.7195164561271667, 0.6722065210342407, 0.6577460765838623, 0.5154861211776733, 0.5009369254112244, 0.41274121403694153, 0.6941805481910706, 0.33162200450897217, 0.3657476305961609, 0.5890665650367737, 0.40986913442611694, 0.6498927474021912, 0.503538966178894, 0.4627334177494049, 0.755034863948822, 0.29591161012649536, 0.5526958107948303, 0.6923047304153442, 0.4895397424697876, 0.6145948767662048, 0.5337406396865845, 0.31306716799736023, 0.6429716348648071, 0.7969983816146851, 0.5780511498451233, 0.5073649287223816, 0.48366034030914307, 0.7705035209655762, 0.5977678894996643, 0.6863325238227844]",0001110001111111101101010111111111111110100101101011011011110111,0101010111000101100010001000101110100100110011100011110100000010,x,Fib,0.6349819585789018,45.3125
"[0.8815832734107971, 0.8304998278617859, 0.1916116178035736, 0.2752062976360321, 0.7870951890945435, 0.40745052695274353, 0.6326752305030823, 0.38442462682724, 0.46779873967170715, 0.81950843334198, 0.304383248090744, 0.3252702057361603, 0.9147250056266785, 0.3548467457294464, 0.5479500889778137, 0.8979191184043884, 0.4135231375694275, 0.5842736959457397, 0.5098437070846558, 0.426360547542572, 0.4544835388660431, 0.44142410159111023, 0.5372578501701355, 0.5353313684463501, 0.626124382019043, 0.4490320682525635, 0.3249754309654236, 0.42043718695640564, 0.414072722196579, 0.3149196207523346, 0.4280945062637329, 0.3138658106327057, 0.06659440696239471, 0.41771459579467773, 0.6445240378379822, 0.7755526900291443, 0.2711019217967987, 0.24548257887363434, 0.5927720665931702, 0.349193811416626, 0.40496477484703064, 0.4185614585876465, 0.39616745710372925, 0.38548409938812256, 0.8304225206375122, 0.7912493348121643, 0.4489486515522003, 0.2921486794948578, 0.22848209738731384, 0.6599144339561462, 0.3527659475803375, 0.8488304018974304, 0.754350483417511, 0.3030131161212921, 0.4814392328262329, 0.44454872608184814, 0.7984914183616638, 0.18110071122646332, 0.7245997786521912, 0.36175376176834106, 0.46432530879974365, 0.13232795894145966, 0.65873122215271, 0.45679762959480286]",1100101001001011011000111000000000110010000011000101100010100010,1111011001011000010101101100101100101000001111010000101110001110,Gh-W6,Ɍv,0.6998040097780289,56.25
"[0.4917730689048767, 0.383560448884964, 0.6779484748840332, 0.5977454781532288, 0.3999640643596649, 0.5015762448310852, 0.575511634349823, 0.6289852857589722, 0.4581306278705597, 0.5251057744026184, 0.4585112929344177, 0.35868746042251587, 0.42502474784851074, 0.3550415635108948, 0.4442235231399536, 0.3234836459159851, 0.6388273239135742, 0.41531577706336975, 0.3827337920665741, 0.46041956543922424, 0.46484214067459106, 0.6293116807937622, 0.4879804849624634, 0.566028892993927, 0.5196243524551392, 0.5745409727096558, 0.5156916975975037, 0.46334993839263916, 0.5283749103546143, 0.38135644793510437, 0.5548107028007507, 0.441893607378006, 0.7940542101860046, 0.7386274337768555, 0.3453056216239929, 0.4232833683490753, 0.5737285017967224, 0.5564924478530884, 0.39726561307907104, 0.5852158069610596, 0.5906333923339844, 0.5851738452911377, 0.5933234095573425, 0.5584976673126221, 0.5273893475532532, 0.424407422542572, 0.6677786111831665, 0.5226422548294067, 0.5670530796051025, 0.44332265853881836, 0.6413877010345459, 0.2256820648908615, 0.5586772561073303, 0.4253198802471161, 0.4869382679462433, 0.4648309051990509, 0.47354066371917725, 0.3795349597930908, 0.5283925533294678, 0.49352189898490906, 0.7772932648658752, 0.5132262706756592, 0.36465898156166077, 0.2945708632469177]",0011011101000000100001011110101011001101111110111010100000101100,1000101001010110111001011111011100110110100110101001011110001001,bt햃,$8,0.698669374712786,45.3125
"[0.5197705030441284, 0.36351269483566284, 0.6248730421066284, 0.8277754187583923, 0.5979769825935364, 0.45820939540863037, 0.4195166826248169, 0.5067225694656372, 0.19855718314647675, 0.322658896446228, 0.3871386647224426, 0.49546191096305847, 0.7228919267654419, 0.2117614895105362, 0.43243351578712463, 0.5535625219345093, 0.1788305938243866, 0.618259847164154, 0.46168288588523865, 0.262349009513855, 0.4900226891040802, 0.5317203402519226, 0.5559545159339905, 0.6519335508346558, 0.4798354506492615, 0.6262339353561401, 0.38131463527679443, 0.4788079559803009, 0.3062746226787567, 0.34102901816368103, 0.48980847001075745, 0.6804254651069641, 0.36449486017227173, 0.3912059962749481, 0.7331681847572327, 0.46187862753868103, 0.3548397123813629, 0.3992994725704193, 0.5491411089897156, 0.5428471565246582, 0.5372487306594849, 0.5825336575508118, 0.3830978572368622, 0.6399615406990051, 0.7344521284103394, 0.7102946639060974, 0.4749301075935364, 0.47587692737579346, 0.5133350491523743, 0.5397053360939026, 0.3737741708755493, 0.9017345309257507, 0.7544393539428711, 0.24774274230003357, 0.6776200532913208, 0.20789074897766113, 0.746908962726593, 0.3509519398212433, 0.5198177099227905, 0.5274868011474609, 0.5125975608825684, 0.19974492490291595, 0.41397249698638916, 0.6462141275405884]",1011100100001001010001110100000100100011110111001101101010111001,1101100001110001111100011111000100110100110100000011100111110011,qTD,4:8,0.7291531957774264,54.6875
"[0.1637762188911438, 0.7312992811203003, 0.5533445477485657, 0.5506784915924072, 0.3727521002292633, 0.3797045946121216, 0.24004025757312775, 0.3893822133541107, 0.36566081643104553, 0.44026488065719604, 0.6210398077964783, 0.32390350103378296, 0.43078577518463135, 0.566991925239563, 0.42671462893486023, 0.2219896763563156, 0.562622606754303, 0.3107064366340637, 0.8057471513748169, 0.6548963785171509, 0.6579165458679199, 0.4431616961956024, 0.4933570921421051, 0.44251909852027893, 0.4763157367706299, 0.44579067826271057, 0.4317762553691864, 0.5352567434310913, 0.5545365810394287, 0.3623599410057068, 0.7975670695304871, 0.37808164954185486, 0.6531997323036194, 0.2654610574245453, 0.8262010216712952, 0.7559248208999634, 0.5755134224891663, 0.47192060947418213, 0.5024205446243286, 0.3317420184612274, 0.7740805745124817, 0.6639620661735535, 0.563806414604187, 0.29099348187446594, 0.7033403515815735, 0.6607993841171265, 0.5633414387702942, 0.5573175549507141, 0.444784551858902, 0.16357038915157318, 0.2850351333618164, 0.785966157913208, 0.4139200448989868, 0.6285241842269897, 0.4780721664428711, 0.5887465476989746, 0.40346792340278625, 0.5186393857002258, 0.5467432141304016, 0.5697310566902161, 0.7474223971366882, 0.23807135224342346, 0.08474866300821304, 0.4869397282600403]",0111000000100100101110000001101010111010111011110001010101111000,0110010101010011111000000110111100011101001010110000111100010100,2+ ,j,0.6670014233281246,50.0
"[0.7216734290122986, 0.40509262681007385, 0.5668946504592896, 0.3113647997379303, 0.6814911961555481, 0.4655545651912689, 0.5956102013587952, 0.4981039762496948, 0.5248774886131287, 0.6806862950325012, 0.3831086754798889, 0.6175932884216309, 0.7649955153465271, 0.31629157066345215, 0.37704265117645264, 0.6539418697357178, 0.4714600145816803, 0.5915688872337341, 0.41787368059158325, 0.3145216405391693, 0.6018612384796143, 0.5448815822601318, 0.6109686493873596, 0.38819512724876404, 0.6529225707054138, 0.5223818421363831, 0.44606080651283264, 0.6634101867675781, 0.580294132232666, 0.44684553146362305, 0.43596866726875305, 0.5541927814483643, 0.2075483500957489, 0.44468358159065247, 0.41417527198791504, 0.59078449010849, 0.46816298365592957, 0.35069072246551514, 0.6173545122146606, 0.3101707398891449, 0.4484640955924988, 0.5458316802978516, 0.3344752788543701, 0.3376266658306122, 0.7452670931816101, 0.8294137716293335, 0.5661376118659973, 0.5675486326217651, 0.25766658782958984, 0.4589870870113373, 0.7517277598381042, 0.7844813466072083, 0.6636396050453186, 0.4721067547798157, 0.4976632595062256, 0.40998178720474243, 0.5942449569702148, 0.5849084258079529, 0.7972196936607361, 0.3419274091720581, 0.3494258224964142, 0.37196168303489685, 0.5967296957969666, 0.7351980209350586]",1010101011011001010011101101100100010010010011110011100011100011,1111001111111110110110001111010100001100110011111010110000000101,=Y,b,0.7539721783684687,56.25
"[0.45646417140960693, 0.3860219120979309, 0.40168702602386475, 0.17514529824256897, 0.5828620791435242, 0.39090532064437866, 0.6454442739486694, 0.4734744727611542, 0.6174651980400085, 0.7716593146324158, 0.4144817292690277, 0.42299139499664307, 0.4830790162086487, 0.46489495038986206, 0.6739367246627808, 0.3394486904144287, 0.5944456458091736, 0.30306529998779297, 0.5967907905578613, 0.5327314734458923, 0.6098382472991943, 0.6652193069458008, 0.4320816993713379, 0.5330039858818054, 0.44594892859458923, 0.5840019583702087, 0.5178356766700745, 0.5982863903045654, 0.783501386642456, 0.5336266160011292, 0.48507338762283325, 0.4877622425556183, 0.70826256275177, 0.7687975764274597, 0.604972243309021, 0.3386968672275543, 0.3994033634662628, 0.7577261924743652, 0.4676845371723175, 0.5200194716453552, 0.4272790849208832, 0.44730255007743835, 0.6511328220367432, 0.5208402872085571, 0.12605039775371552, 0.48539498448371887, 0.4610452651977539, 0.48568931221961975, 0.5983161926269531, 0.32541489601135254, 0.43054500222206116, 0.17485468089580536, 0.3959161341190338, 0.37983033061027527, 0.27880263328552246, 0.3630885183811188, 0.2734377384185791, 0.7483630776405334, 0.542020320892334, 0.507038414478302, 0.7170414924621582, 0.8627904057502747, 0.6079301238059998, 0.3796318471431732]",0000101011000010101111010111110011100101001100001000000001111110,1000010010010011011111110011010101000110000011111011100011101000,֙y-#,.,0.6791305022879115,53.125
"[0.11804009228944778, 0.7164320945739746, 0.5103146433830261, 0.6578335762023926, 0.6418212652206421, 0.3495878577232361, 0.46305713057518005, 0.30072763562202454, 0.34104201197624207, 0.5501530170440674, 0.208717942237854, 0.42939072847366333, 0.5048139691352844, 0.7092154026031494, 0.5654956102371216, 0.622105062007904, 0.3093535602092743, 0.38386622071266174, 0.5557855367660522, 0.6486228704452515, 0.3632829785346985, 0.6058854460716248, 0.5512014627456665, 0.7329285740852356, 0.4689329266548157, 0.7589707374572754, 0.40997475385665894, 0.5835835337638855, 0.31482577323913574, 0.2861897051334381, 0.6464426517486572, 0.3432503938674927, 0.6819696426391602, 0.45438259840011597, 0.6085878610610962, 0.23464906215667725, 0.280852735042572, 0.5182828903198242, 0.34605395793914795, 0.6189037561416626, 0.5498700141906738, 0.4365839660167694, 0.3525238335132599, 0.5966829061508179, 0.452388733625412, 0.5149732828140259, 0.6104770302772522, 0.4470962584018707, 0.7082602977752686, 0.6917673945426941, 0.7556490302085876, 0.3242974877357483, 0.483641654253006, 0.23671072721481323, 0.5529537200927734, 0.11491314321756363, 0.7273419499397278, 0.5622033476829529, 0.7559598684310913, 0.5055233240127563, 0.6923659443855286, 0.37538257241249084, 0.4267760217189789, 0.5548143982887268]",0111100001001111001101110101001010100101100101101110001011111001,0010011111100101110100100101000100000010000110100010001000001100,rLP9,:<n,0.5860466547171376,48.4375
"[0.47272375226020813, 0.7121931910514832, 0.5003086924552917, 0.3281780481338501, 0.4843955338001251, 0.31896185874938965, 0.6602990627288818, 0.5749839544296265, 0.6005428433418274, 0.5093662142753601, 0.1462360918521881, 0.6261361837387085, 0.21397684514522552, 0.48226994276046753, 0.5189463496208191, 0.3468455374240875, 0.3981281518936157, 0.553030252456665, 0.46097275614738464, 0.6601688265800476, 0.339885950088501, 0.44275760650634766, 0.42021775245666504, 0.463973730802536, 0.5769849419593811, 0.5756371021270752, 0.5690425634384155, 0.5997400879859924, 0.6399531960487366, 0.3590810000896454, 0.7598118185997009, 0.3941100835800171, 0.508088231086731, 0.2544657588005066, 0.43705472350120544, 0.35225236415863037, 0.6807926893234253, 0.5575454235076904, 0.4761068820953369, 0.5841298699378967, 0.3420158624649048, 0.48822155594825745, 0.5449709892272949, 0.4902743697166443, 0.41844746470451355, 0.43959248065948486, 0.5564790368080139, 0.7236335873603821, 0.8179616928100586, 0.6397339701652527, 0.9310177564620972, 0.06335780024528503, 0.29967886209487915, 0.4292615056037903, 0.3079761862754822, 0.5522415637969971, 0.19152668118476868, 0.6606866717338562, 0.5513851046562195, 0.7253320813179016, 0.6573957800865173, 0.7644561529159546, 0.31784433126449585, 0.3664405941963196]",0110001111010010010100001111101010001101001000111110000101111100,1101101010000110011000110111010110101111010111101100000101000100,yo|,wdy;m,0.7359720861095927,54.6875
"[0.38049840927124023, 0.47257015109062195, 0.6124936938285828, 0.34683796763420105, 0.5591831803321838, 0.6121653914451599, 0.31189656257629395, 0.35066428780555725, 0.4337414503097534, 0.33019623160362244, 0.5496343374252319, 0.49481403827667236, 0.39140042662620544, 0.3390686810016632, 0.3329780399799347, 0.36019814014434814, 0.3567085266113281, 0.3969454765319824, 0.42479652166366577, 0.39078816771507263, 0.418850302696228, 0.48760929703712463, 0.49750015139579773, 0.3671514093875885, 0.5246589183807373, 0.4907366931438446, 0.4192759096622467, 0.38075384497642517, 0.40995877981185913, 0.7177574634552002, 0.559431791305542, 0.5780170559883118, 0.4379737675189972, 0.21094760298728943, 0.6486474275588989, 0.551150918006897, 0.30955764651298523, 0.3404213786125183, 0.5236074328422546, 0.4098385274410248, 0.4957904517650604, 0.5117868185043335, 0.27682173252105713, 0.4321305453777313, 0.6484377980232239, 0.8180245757102966, 0.5010217428207397, 0.5805275440216064, 0.687321126461029, 0.19014117121696472, 0.776067852973938, 0.852966845035553, 0.6173180341720581, 0.7562341094017029, 0.7569763660430908, 0.6272649765014648, 0.68196040391922, 0.6203468441963196, 0.5515288710594177, 0.4578370749950409, 0.28368186950683594, 0.6740555167198181, 0.4654763340950012, 0.8645451664924622]",0010110000100000000000001000011100110010010011111011111111100101,0011000101100001010111101110110100111110000011010010100111001110,}Dp6,Sc$O,0.7117055206053735,57.8125
"[0.6148795485496521, 0.8474755883216858, 0.3029102087020874, 0.5013362169265747, 0.7310550808906555, 0.41177037358283997, 0.6528517007827759, 0.6011898517608643, 0.6338313221931458, 0.7708853483200073, 0.19774118065834045, 0.5637031197547913, 0.5346019864082336, 0.8361388444900513, 0.5125887393951416, 0.5451683402061462, 0.4995799660682678, 0.7960149645805359, 0.2851330041885376, 0.667210042476654, 0.5187228322029114, 0.3857083022594452, 0.6383439898490906, 0.38446712493896484, 0.7187576293945312, 0.7178769111633301, 0.3911531865596771, 0.6914064884185791, 0.593448281288147, 0.2931998372077942, 0.31528720259666443, 0.475076824426651, 0.23369702696800232, 0.14168541133403778, 0.5169745087623596, 0.6357133984565735, 0.4119082987308502, 0.29361051321029663, 0.4139125645160675, 0.6918681859970093, 0.37380388379096985, 0.5164426565170288, 0.22690348327159882, 0.35472333431243896, 0.6642603874206543, 0.6256327033042908, 0.7382684946060181, 0.46314796805381775, 0.2121768742799759, 0.8640750050544739, 0.946247398853302, 0.26579880714416504, 0.2555851340293884, 0.26298508048057556, 0.5002058744430542, 0.22960016131401062, 0.5376973748207092, 0.33911392092704773, 0.8366316556930542, 0.4976326823234558, 0.25150197744369507, 0.061907075345516205, 0.5624566078186035, 0.612987756729126]",1101101111011111010110101101100000110001010011100110001010100011,0100001110111111010101100000011100010100101001000011000011110000,L ,	2e,0.6575415774101019,54.6875
"[0.4264739453792572, 0.7594789862632751, 0.6259093284606934, 0.4299868643283844, 0.6054500341415405, 0.5518295168876648, 0.4654478430747986, 0.17342664301395416, 0.6039454340934753, 0.27935269474983215, 0.33374327421188354, 0.6503836512565613, 0.5340150594711304, 0.42426061630249023, 0.4824621081352234, 0.5113518238067627, 0.2634333670139313, 0.5667986869812012, 0.3023988902568817, 0.39160141348838806, 0.6330222487449646, 0.4162210524082184, 0.5528208017349243, 0.667452335357666, 0.6238406300544739, 0.4879601001739502, 0.6216785907745361, 0.5277382731437683, 0.3750295341014862, 0.5246993899345398, 0.5459960699081421, 0.5064672827720642, 0.2671014070510864, 0.24075181782245636, 0.6165676116943359, 0.5973640084266663, 0.4247061312198639, 0.4416167438030243, 0.6590848565101624, 0.5706634521484375, 0.39373329281806946, 0.3815305233001709, 0.641208291053772, 0.6398466229438782, 0.39394411444664, 0.5195252895355225, 0.2424568384885788, 0.4032434821128845, 0.49353915452957153, 0.7023829221725464, 0.8689612746238708, 0.837704598903656, 0.49196237325668335, 0.5021917223930359, 0.6122007369995117, 0.5402042269706726, 0.7360031604766846, 0.45962080359458923, 0.1993819922208786, 0.5300355553627014, 0.4298096001148224, 0.37958890199661255, 0.8601595759391785, 0.5065334439277649]",0110110010011001010010111011011100110011001101000111011110010011,0000010001110011000111000011010100001100000101111111101001111011,-Ǥ,{G;,0.6825378353070704,50.0
"[0.08966239541769028, 0.896859347820282, 0.6711552739143372, 0.3702564835548401, 0.26545968651771545, 0.44352009892463684, 0.6749753355979919, 0.5492926836013794, 0.6374446153640747, 0.388101726770401, 0.2679724395275116, 0.7766712307929993, 0.17168833315372467, 0.799596905708313, 0.6041870713233948, 0.06955345720052719, 0.7122689485549927, 0.6898356676101685, 0.32348117232322693, 0.7756088972091675, 0.5650808215141296, 0.4594849944114685, 0.5055796504020691, 0.4580417573451996, 0.5763673782348633, 0.5731502771377563, 0.6845617890357971, 0.7069592475891113, 0.7786068916320801, 0.4914329946041107, 0.47094860672950745, 0.4191223382949829, 0.6274260878562927, 0.2627289295196533, 0.40978512167930603, 0.39973360300064087, 0.7967004776000977, 0.42177632451057434, 0.3891448974609375, 0.7106930613517761, 0.3412943482398987, 0.46860507130622864, 0.5551486015319824, 0.5787517428398132, 0.22909431159496307, 0.26046112179756165, 0.7517744898796082, 0.5903108716011047, 0.5903058052062988, 0.8126290440559387, 0.9754285216331482, 0.017244642600417137, 0.29904985427856445, 0.6714334487915039, 0.3420165181159973, 0.5285779237747192, 0.13162121176719666, 0.6621772646903992, 0.6328307390213013, 0.8260841965675354, 0.4295506179332733, 0.45526280999183655, 0.4075477421283722, 0.41487252712249756]",0110001110010110110110101111100010001001001100111110010101110000,0010110000111100100101111010000100100101110111010111110110100011,K(Tm|,BNLM?,0.652691357870939,45.3125
"[0.3084682822227478, 0.9451391696929932, 0.7168651819229126, 0.2257305383682251, 0.304008424282074, 0.2713204026222229, 0.7118682265281677, 0.26716917753219604, 0.8100715279579163, 0.3558104336261749, 0.14087441563606262, 0.48292750120162964, 0.13973501324653625, 0.361444354057312, 0.4190443754196167, 0.17539949715137482, 0.5589078664779663, 0.7827144861221313, 0.4415043890476227, 0.6764812469482422, 0.7477290630340576, 0.5870099663734436, 0.4259020686149597, 0.5284907817840576, 0.6401566863059998, 0.5138059854507446, 0.6014768481254578, 0.5957874655723572, 0.7600666880607605, 0.297870010137558, 0.4255070686340332, 0.2552065849304199, 0.40817639231681824, 0.1106465756893158, 0.8087970018386841, 0.6122523546218872, 0.6963222026824951, 0.5284479856491089, 0.5577015280723572, 0.6831504702568054, 0.24655471742153168, 0.42311906814575195, 0.7309937477111816, 0.6436322927474976, 0.31150397658348083, 0.2616516053676605, 0.6818292140960693, 0.6059198975563049, 0.5081617832183838, 0.9585118293762207, 0.8839093446731567, 0.08347976952791214, 0.4004070460796356, 0.6729082465171814, 0.38689565658569336, 0.7588496804237366, 0.09728347510099411, 0.41622328758239746, 0.6183575391769409, 0.7900105714797974, 0.5169775485992432, 0.5847398638725281, 0.5846551656723022, 0.2786351144313812]",0110001010000000110111011111100000111111001100111110010100111110,0111000010000001011110000101000001101000100010110110010100010010,-\MN,ɛm,0.6833211115381551,64.0625
"[0.5187478065490723, 0.7326127290725708, 0.4014865458011627, 0.054587967693805695, 0.6247708797454834, 0.4965454936027527, 0.40829965472221375, 0.14465099573135376, 0.8180014491081238, 0.3304772675037384, 0.2187577784061432, 0.7302908301353455, 0.580754816532135, 0.12371864169836044, 0.47434717416763306, 0.46917349100112915, 0.3235069811344147, 0.6142190098762512, 0.43456873297691345, 0.27151551842689514, 0.7058762907981873, 0.5727634429931641, 0.4922684133052826, 0.5944700837135315, 0.436428040266037, 0.46783730387687683, 0.627326250076294, 0.5824894905090332, 0.7196379899978638, 0.8067969083786011, 0.4933425784111023, 0.6558001041412354, 0.0897645577788353, 0.1624106615781784, 0.6740665435791016, 0.3794189989566803, 0.1700889617204666, 0.4836207628250122, 0.8435395956039429, 0.3405500650405884, 0.09960159659385681, 0.22920623421669006, 0.37650418281555176, 0.560797393321991, 0.30433350801467896, 0.6120423078536987, 0.20834782719612122, 0.44933003187179565, 0.6349897980690002, 0.5305044651031494, 0.6399841904640198, 0.8008354306221008, 0.81379634141922, 0.7571647763252258, 0.6051082015037537, 0.5533788204193115, 0.44289734959602356, 0.8660647869110107, 0.5670133829116821, 0.5882602334022522, 0.1996018886566162, 0.9280358552932739, 0.920082151889801, 0.8869141936302185]",1100100010011000010011010011110100100010000101001111111101110111,0100101110101111111111110001100110010011000110111101001000000011,5m_q,]keD,0.6873540291969841,53.125
"[0.2969849705696106, 0.305486798286438, 0.4451300799846649, 0.37776637077331543, 0.41198569536209106, 0.49232813715934753, 0.4747186005115509, 0.4685302674770355, 0.4689425826072693, 0.7616965174674988, 0.6923779845237732, 0.2734334170818329, 0.2909095883369446, 0.4620507061481476, 0.5167691111564636, 0.38126224279403687, 0.7619625926017761, 0.2853820323944092, 0.6547933220863342, 0.5520118474960327, 0.6754166483879089, 0.6310644149780273, 0.46823883056640625, 0.4252895712852478, 0.48562923073768616, 0.4713696837425232, 0.4333396553993225, 0.5961229205131531, 0.5759783983230591, 0.6590636372566223, 0.5663191676139832, 0.41354453563690186, 0.6624565720558167, 0.5733674168586731, 0.5292501449584961, 0.6751938462257385, 0.47716426849365234, 0.5779674053192139, 0.48078852891921997, 0.4886910021305084, 0.7251703143119812, 0.6484725475311279, 0.3800743818283081, 0.3196623623371124, 0.41168758273124695, 0.7323040962219238, 0.6129758954048157, 0.5093675255775452, 0.40726444125175476, 0.11262689530849457, 0.3126864433288574, 0.6560494303703308, 0.4632958471775055, 0.6975900530815125, 0.5206255912780762, 0.5323746800422668, 0.5005809664726257, 0.6315887570381165, 0.6694145798683167, 0.3534162938594818, 0.6281270384788513, 0.7678841948509216, 0.3902404308319092, 0.5721830725669861]",0000000001100010101111000001111011110100110001110001011111101101,0001111111110110101000111100111010100010001101010001010100011110,;ɫJs,Zw,0.7305597449527114,50.0
"[0.6742714047431946, 0.303987592458725, 0.7074900269508362, 0.49314385652542114, 0.4012605845928192, 0.4239785075187683, 0.5579029321670532, 0.7003885507583618, 0.41165828704833984, 0.6430562138557434, 0.6202743053436279, 0.2946397662162781, 0.551263153553009, 0.3563121259212494, 0.7470934391021729, 0.5063020586967468, 0.4633559286594391, 0.38689184188842773, 0.6385510563850403, 0.4660954475402832, 0.5115493535995483, 0.5228309631347656, 0.37700155377388, 0.687869131565094, 0.46639564633369446, 0.4152351915836334, 0.4543413519859314, 0.6960839629173279, 0.48382866382598877, 0.4719076156616211, 0.3899856209754944, 0.4134606420993805, 0.39805084466934204, 0.838186502456665, 0.3547884523868561, 0.49593761563301086, 0.522629976272583, 0.46394744515419006, 0.4517543315887451, 0.4957784414291382, 0.6882410049438477, 0.48163291811943054, 0.5812729597091675, 0.5192258954048157, 0.6526668071746826, 0.7383393049240112, 0.6462059020996094, 0.6011373400688171, 0.4615094065666199, 0.18875710666179657, 0.12217157334089279, 0.424278199672699, 0.8291499018669128, 0.23877184092998505, 0.3993039131164551, 0.3748168647289276, 0.65949547290802, 0.4669329822063446, 0.729526162147522, 0.35595542192459106, 0.7832858562469482, 0.24448397755622864, 0.29698917269706726, 0.35590192675590515]",1010001101101011001011010001000001001000101111110000100010101000,1101000001100110001111110000011111100001111000100100100111110011,8<,8K,0.7067281908564833,53.125
"[0.27636364102363586, 0.873228907585144, 0.4292758107185364, 0.40365228056907654, 0.334440678358078, 0.28276485204696655, 0.593172013759613, 0.4858810603618622, 0.3706675171852112, 0.3163754642009735, 0.23827937245368958, 0.5976831316947937, 0.17632290720939636, 0.8789718151092529, 0.7160018682479858, 0.11152417212724686, 0.37105149030685425, 0.6577600836753845, 0.5584326386451721, 0.7700549364089966, 0.46334370970726013, 0.29174599051475525, 0.33796724677085876, 0.38548654317855835, 0.6218807697296143, 0.5832100510597229, 0.37028512358665466, 0.5485549569129944, 0.5324857234954834, 0.37154245376586914, 0.6564605236053467, 0.587105393409729, 0.5897337198257446, 0.08153139799833298, 0.7852441668510437, 0.3603211045265198, 0.3640024960041046, 0.35474708676338196, 0.27499255537986755, 0.6481123566627502, 0.6114012002944946, 0.6349481344223022, 0.41665804386138916, 0.5478251576423645, 0.4755912721157074, 0.4025249183177948, 0.5332825183868408, 0.6982212662696838, 0.24817244708538055, 0.7398531436920166, 0.8219473361968994, 0.1324225515127182, 0.12396487593650818, 0.4192541837692261, 0.4376062750816345, 0.5225595831871033, 0.2799469530582428, 0.3988572657108307, 0.22713686525821686, 0.6635344624519348, 0.1371290534734726, 0.07775608450174332, 0.2756746709346771, 0.3511667549610138]",0100001000010110011100001101101110100001110100110110000100010000,1100111111101001100110111010110110011100100100111110101110111000,"gf,h",'#jqM,0.6962701694299365,45.3125
