prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0000101000000000000111111010101001001010110111010101000001010100,"ʺVy",. ,0.628544251525908,59.375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1010110010101100111001110101011101100001100011010100100100101000,"ʺVy",Fib,0.6972148426433507,53.125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0010010000111101001100000011100111101010110001011001011111000001,"ʺVy",Ɍv,0.6889098600414303,57.8125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0010101111100111001110101101110100001010100010100111101110010001,"ʺVy",$8,0.7284847369278933,48.4375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1110010111001110111010111101111100101001010101101101011111100010,"ʺVy",4:8,0.7868125247682185,42.1875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101111101000101010100101111001000101110100001110101110011110111,"ʺVy",j,0.7588165744201969,43.75
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0010010011111010100100001111111000100111101010110111101001110100,"ʺVy",b,0.7408732320310534,59.375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1001101010101001101010101100010000010110100100100001011011010101,"ʺVy",.,0.6707631147111076,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1100010111110000010101100000000111110100101011110110001011101111,"ʺVy",:<n,0.729397761829232,51.5625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0000010000100000001110111111101101111010100000001011000010010001,"ʺVy",wdy;m,0.6411743667953151,60.9375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1010101010000101101101000011100100000001100010001101110111010101,"ʺVy",Sc$O,0.6742596180949884,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0000101101111001111010000001100000101011001111001000110000000010,"ʺVy",	2e,0.6382460242141528,48.4375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0011111001000011011010100100000100010000110010111110010100010011,"ʺVy",{G;,0.6589580348462512,45.3125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0000101111011110000000100111011100011110010010101000101001001110,"ʺVy",BNLM?,0.6817845550138855,45.3125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0100001101000100111100010101110100001011000011011010101110010010,"ʺVy",ɛm,0.6752756105270423,50.0
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0111111001100000100100011000010000100001111010111100000010101011,"ʺVy",]keD,0.6618328443538315,51.5625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1000011000111100010110001010110001110110111011010110001001110010,"ʺVy",Zw,0.7109477947608493,60.9375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1000011110000011010100101001111000000111000011011101000000010011,"ʺVy",8K,0.6488056282666155,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0000011011100011001001001010110010100111010101010010000010001101,"ʺVy",'#jqM,0.653573881239136,59.375
