prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1000000000000000110000001001000100100111111101001011011011010010,PTL,J`,0.6121837261371477,53.125
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1010100000011011010010100010101100000010110101100111001011111011,PTL,5JG,0.6975327584628557,54.6875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1101011111001100011101001001001110111001000111011100010100011000,PTL,.N<,0.718192895761341,48.4375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0110011110000100110011110000001101111101101110011111000111010011,PTL,. ,0.754711684877902,65.625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0001100011110000011101011111110100100110001010101011100111111110,PTL,Fib,0.7480952553656154,46.875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1000101100010001000001001100000110100110101010001011100011010110,PTL,Ɍv,0.6362430344677242,40.625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0010101110101001010010000110011001000000110010000100010001010001,PTL,$8,0.6050186204547509,54.6875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0101100011000000001000010010100100100011000000000110011111010100,PTL,4:8,0.583521419046727,43.75
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1001100011011111100001111010010010110110111010000010001010100011,PTL,j,0.7048430964603735,50.0
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1111111100101011011110101001110010110000010011101110111101000110,PTL,b,0.7709077750023643,46.875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1111100100110001011111101100010101011001110111101010100010011001,PTL,.,0.7540473031069403,59.375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1101000101101010101001001110010011101011001101000011010001000001,PTL,:<n,0.6698718519476969,51.5625
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0010101011001000101100011000010000000000100110110101111111100000,PTL,wdy;m,0.6428292739744523,56.25
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1101011011110001110010000101110000001111010001101100010000101011,PTL,Sc$O,0.6918221077533987,35.9375
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1101101001111001010111110111001100111000101000001110101001011001,PTL,	2e,0.7421823514290252,54.6875
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0111111001011110110010000000001101010111111111110100011010010011,PTL,{G;,0.7545739724831281,62.5
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0100111110111010110010101110110111100110010101001001000101111001,PTL,BNLM?,0.7481534578531874,43.75
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.48791196942329407, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,1111010100110000110001010001100011001101111010000010100010111111,PTL,ɛm,0.7066066792504924,50.0
"[0.48901018500328064, 0.5175842046737671, 0.522445797920227, 0.5086667537689209, 0.4991978108882904, 0.4892066717147827, 0.5369895100593567, 0.4881109297275543, 0.48701074719429016, 0.48378586769104004, 0.506533682346344, 0.49650564789772034, 0.5067172646522522, 0.50391685962677, 0.4758633077144623, 0.4783703088760376, 0.5011924505233765, 0.5125331282615662, 0.5011814832687378, 0.48933538794517517, 0.5082574486732483, 0.5063430666923523, 0.5001581907272339, 0.5071507096290588, 0.5150135159492493, 0.48596301674842834, 0.506716787815094, 0.476643830537796, 0.4741988480091095, 0.5089970231056213, 0.514714777469635, 0.5077158212661743, 0.4841560125350952, 0.5062422156333923, 0.48199576139450073, 0.5180243849754333, 0.5035535097122192, 0.48105213046073914, 0.4779845178127289, 0.4808165431022644, 0.5197381973266602, 0.5126887559890747, 0.5025380849838257, 0.5087146162986755, 0.5057401657104492, 0.4879119098186493, 0.5193997025489807, 0.5032762885093689, 0.4993724226951599, 0.4932001233100891, 0.5028426051139832, 0.500539243221283, 0.49701032042503357, 0.5057479739189148, 0.5052313208580017, 0.49376922845840454, 0.505039632320404, 0.512162983417511, 0.49636194109916687, 0.5126336216926575, 0.5067347288131714, 0.49468284845352173, 0.5097665786743164, 0.4877318739891052]",0111001000101100111011111010011101011000111110110011011011011010,0010100111111111110001100101110100111001010100011001101101111100,PTL,]keD,0.7574863822031197,45.3125
