prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.2575751841068268, 0.4514760673046112, 0.6538933515548706, 0.8447908759117126, 0.4703899025917053, 0.20289137959480286, 0.0031675687059760094, 0.22608311474323273, 0.9808493256568909, 0.8481285572052002, 0.3318893015384674, 0.9538058638572693, 0.791394829750061, 0.326460063457489, 0.7568467259407043, 0.9459871053695679, 0.6417549848556519, 0.961894154548645, 0.15531867742538452, 0.014946910552680492, 0.17991037666797638, 0.6603839993476868, 0.9602682590484619, 0.8802912831306458, 0.2874281108379364, 0.9967214465141296, 0.9841105937957764, 0.3884376287460327, 0.074980229139328, 0.28477153182029724, 0.10935445129871368, 0.02082175388932228, 0.35534319281578064, 0.8343016505241394, 0.7861910462379456, 0.1752595603466034, 0.9808396100997925, 0.4379502534866333, 0.9087088108062744, 0.16918186843395233, 0.967521607875824, 0.9867754578590393, 0.9796022176742554, 0.09681486338376999, 0.16729597747325897, 0.939801812171936, 0.08462150394916534, 0.08955658972263336, 0.8705527782440186, 0.40399083495140076, 0.8086605072021484, 0.001589694176800549, 0.923308253288269, 0.9204700589179993, 0.20646247267723083, 0.6154976487159729, 0.5803648233413696, 0.9308210015296936, 0.04660999774932861, 0.008731072768568993, 0.33300137519836426, 0.865892231464386, 0.9439663290977478, 0.17507173120975494]",0011000011011011110001110110000001101010111001001010110111000110,0111000011011011010000110110011010101110111001001010100101000110,X0M4>,XK>W,0.8841336425789723,84.375
"[0.7822805047035217, 0.9751297235488892, 0.8390747904777527, 0.22178493440151215, 0.28535956144332886, 0.0011835949262604117, 0.8547362685203552, 0.0874941274523735, 0.8191378712654114, 0.787329912185669, 0.9916462302207947, 0.8057296872138977, 0.7505143284797668, 0.9112370610237122, 0.2952193021774292, 0.44246727228164673, 0.721889078617096, 0.11614053696393967, 0.9251033663749695, 0.906948983669281, 0.966813862323761, 0.5216916799545288, 0.03500586748123169, 0.8348819017410278, 0.0458819717168808, 0.9453554749488831, 0.9789788126945496, 0.15472444891929626, 0.03798690810799599, 0.3242226839065552, 0.24449816346168518, 0.9138875007629395, 0.9657918214797974, 0.786259651184082, 0.5951825976371765, 0.33040177822113037, 0.9042577147483826, 0.35454869270324707, 0.3676621913909912, 0.4899033308029175, 0.5314226150512695, 0.7658620476722717, 0.041387397795915604, 0.8203548192977905, 0.8096495270729065, 0.1447821408510208, 0.7190067172050476, 0.026773637160658836, 0.6718420386314392, 0.48720014095306396, 0.07704458385705948, 0.32814913988113403, 0.9840444326400757, 0.26398777961730957, 0.9913191199302673, 0.05843643471598625, 0.37785571813583374, 0.6790100336074829, 0.4611784517765045, 0.4867188334465027, 0.1377546489238739, 0.6842426061630249, 0.8307401537895203, 0.995375394821167]",1110001011111100101111010110000111101000110110101000101001000111,0101001010111110001111010111000110101001010100111110101011110111,JL V,=\,0.838581486373016,73.4375
"[0.3892976939678192, 0.8424704670906067, 0.917334258556366, 0.822710394859314, 0.9581381678581238, 0.016913652420043945, 0.09080582112073898, 0.21559549868106842, 0.00023989858163986355, 0.16595053672790527, 0.007385738659650087, 0.9472395777702332, 0.787456750869751, 0.932615339756012, 0.3068709373474121, 0.5218979716300964, 0.339085191488266, 0.9230373501777649, 0.025191377848386765, 0.00045488600153476, 0.8633719086647034, 0.7045561075210571, 0.2011864185333252, 0.9582453370094299, 0.0039777597412467, 0.13356970250606537, 0.33201760053634644, 0.6107360124588013, 0.11315326392650604, 0.5023133158683777, 0.2861635386943817, 0.25175100564956665, 0.7063018083572388, 0.8472784161567688, 0.4108639657497406, 0.8211004734039307, 0.9118123650550842, 0.16435733437538147, 0.13347136974334717, 0.6081994771957397, 0.4595462679862976, 0.4699752628803253, 0.9425814151763916, 0.7854638695716858, 0.9858103394508362, 0.5337141752243042, 0.6702178716659546, 0.6562042832374573, 0.7535876035690308, 0.03345867991447449, 0.6595152616500854, 0.820547342300415, 0.9727472066879272, 0.7912336587905884, 0.8622903227806091, 0.8176078200340271, 0.9922046661376953, 0.7213017344474792, 0.876832902431488, 0.5468073487281799, 0.10349265486001968, 0.5588153004646301, 0.12877506017684937, 0.41323286294937134]",0111100000011101010011010001010011011001001111111011111111110100,1111100000011100010011010101011011001100101111110011101110100000,9,{e,0.8600788102467248,79.6875
"[0.8254283666610718, 0.0186647716909647, 0.8896874785423279, 0.9463722705841064, 0.6616868376731873, 0.9973160624504089, 0.9700598120689392, 0.5760003924369812, 0.039277512580156326, 0.9862327575683594, 0.6975924968719482, 0.68182373046875, 0.7228724360466003, 0.16583701968193054, 0.6473059058189392, 0.13580748438835144, 0.4261700212955475, 0.5708479285240173, 0.06621808558702469, 0.008828988298773766, 0.19739313423633575, 0.4205475151538849, 0.6538663506507874, 0.03577720746397972, 0.9679436087608337, 0.8513128757476807, 0.989130973815918, 0.6319714188575745, 0.9722326397895813, 0.23216941952705383, 0.5305877923965454, 0.6618781685829163, 0.35054880380630493, 0.9413322806358337, 0.26642078161239624, 0.3129098117351532, 0.8922634124755859, 0.27632665634155273, 0.8318756818771362, 0.6931901574134827, 0.26614293456077576, 0.015921080484986305, 0.8966858983039856, 0.27642154693603516, 0.9393830299377441, 0.09825360029935837, 0.7874339818954468, 0.13113132119178772, 0.7004623413085938, 0.7549704313278198, 0.969032347202301, 0.8978118300437927, 0.7029547095298767, 0.03279513865709305, 0.9533056020736694, 0.3850056529045105, 0.1306958794593811, 0.8032490015029907, 0.7302634716033936, 0.13048963248729706, 0.030067387968301773, 0.7098788022994995, 0.8343572616577148, 0.8045333623886108]",1011111101111010010000101111101101001011001010101111101001100111,1011011001101010010001011011110011001001001000100110001000100000,Av,H鲑^1,0.7578949600576337,68.75
"[0.49348166584968567, 0.45796525478363037, 0.8959062695503235, 0.44949278235435486, 0.7652149200439453, 0.8550192713737488, 0.9514123201370239, 0.9770240187644958, 0.9487439393997192, 0.5947216749191284, 0.030012404546141624, 0.7476758360862732, 0.159941628575325, 0.7711538672447205, 0.8290133476257324, 0.5694477558135986, 0.8734230995178223, 0.07060789316892624, 0.11423718184232712, 0.9765927791595459, 0.13627104461193085, 0.5985843539237976, 0.5491390228271484, 0.9645713567733765, 0.9594044089317322, 0.03441779688000679, 0.2091110795736313, 0.720482349395752, 0.0007172073819674551, 0.679224967956543, 0.8574525117874146, 0.6703673005104065, 0.989957869052887, 0.9974396228790283, 0.8599435091018677, 0.5754955410957336, 0.9670554995536804, 0.013839177787303925, 0.7613269686698914, 0.2894413471221924, 0.9367497563362122, 0.855991780757904, 0.49996089935302734, 0.8422430157661438, 0.42543554306030273, 0.9137396812438965, 0.7274349331855774, 0.27730676531791687, 0.78776615858078, 0.7869336605072021, 0.014313478022813797, 0.030137280002236366, 0.25768160820007324, 0.08104102313518524, 0.4673328995704651, 0.6760098934173584, 0.20019185543060303, 0.9583123326301575, 0.029236914590001106, 0.14259397983551025, 0.05979742109775543, 0.8068524599075317, 0.40397149324417114, 0.9228612780570984]",0010111111010111100101111001011111111010110101101100000101000101,1111111110011111100111111001011111001010110101101100001101000100,T`T,hU,0.9058929577371513,84.375
"[0.004255215171724558, 0.7832880020141602, 0.8433147072792053, 0.31272804737091064, 0.5308696627616882, 0.014400848187506199, 0.75290447473526, 0.8385688662528992, 0.014822175726294518, 0.7367199063301086, 0.09327531605958939, 0.3150049149990082, 0.8572845458984375, 0.20000748336315155, 0.07625211775302887, 0.6327784061431885, 0.09501009434461594, 0.13904596865177155, 0.049448415637016296, 0.9967713952064514, 0.9448776841163635, 0.36721524596214294, 0.877008318901062, 0.9777094125747681, 0.5168795585632324, 0.9923591017723083, 0.8556773662567139, 0.7844329476356506, 0.005933315958827734, 0.053508587181568146, 0.14093299210071564, 0.9711883068084717, 0.6497080326080322, 0.9424123167991638, 0.926482617855072, 0.11202560365200043, 0.5267547965049744, 0.8804913759231567, 0.02120438776910305, 0.2706521451473236, 0.9661277532577515, 0.031929224729537964, 0.01359759271144867, 0.9200204014778137, 0.9863858222961426, 0.017488479614257812, 0.7568697333335876, 0.07195909321308136, 0.6917483806610107, 0.8093287944793701, 0.5649273991584778, 0.6654630899429321, 0.2377375066280365, 0.9668530821800232, 0.389631450176239, 0.11741120368242264, 0.040856946259737015, 0.6038497090339661, 0.9631596207618713, 0.8739978075027466, 0.8154198527336121, 0.17615719139575958, 0.026549583300948143, 0.4167102873325348]",0110101101001001000110111111000111101100100110101111010001111000,0100001100001000000110010110000101111101100110101110010001100000,ܲ@i,L#@q,0.821940542658097,79.6875
"[0.6985028982162476, 0.5277100801467896, 0.06726377457380295, 0.10428646206855774, 0.6219269633293152, 0.8415275812149048, 0.07230853289365768, 0.7528287172317505, 0.6276046633720398, 0.9247235059738159, 0.765113353729248, 0.20997634530067444, 0.2678966522216797, 0.4271206259727478, 0.9483377933502197, 0.8244488835334778, 0.11259962618350983, 0.12534932792186737, 0.9954836368560791, 0.2433001548051834, 0.204135462641716, 0.41807079315185547, 0.04261794686317444, 0.6027157306671143, 0.7984727025032043, 0.06294266134500504, 0.8600407838821411, 0.26929721236228943, 0.6260252594947815, 0.5119802355766296, 0.8324266672134399, 0.9387611150741577, 0.15782274305820465, 0.859271764755249, 0.16183902323246002, 0.869952380657196, 0.2769358456134796, 0.6092164516448975, 0.15382440388202667, 0.29400092363357544, 0.9908985495567322, 0.2257838249206543, 0.04568460211157799, 0.8097383379936218, 0.3278885781764984, 0.04314327985048294, 0.13811519742012024, 0.21174733340740204, 0.49494826793670654, 0.29323938488960266, 0.8875350952148438, 0.9660034775733948, 0.266948401927948, 0.20254597067832947, 0.9361340999603271, 0.5106076598167419, 0.6796327233314514, 0.8014591932296753, 0.6726793050765991, 0.6519685983657837, 0.8906667232513428, 0.21632631123065948, 0.10410521179437637, 0.35335344076156616]",1100110111100011001000011010111101010100100100000011001111111000,1101110011100011101000011011010101110100100100100011011111111101,"3`ւ
J","""`V*H",0.8528209998205896,82.8125
"[0.9629168510437012, 0.7585736513137817, 0.4406317472457886, 0.12494852393865585, 0.244665265083313, 0.02291828580200672, 0.8369315266609192, 0.22149088978767395, 0.2908673584461212, 0.12582899630069733, 0.4942750632762909, 0.23714156448841095, 0.1793999820947647, 0.044050052762031555, 0.4222494959831238, 0.8047978281974792, 0.7339063286781311, 0.033001769334077835, 0.3561646640300751, 0.7378919720649719, 0.7473171949386597, 0.3878403604030609, 0.682741641998291, 0.19658978283405304, 0.5645399689674377, 0.05423421785235405, 0.040197137743234634, 0.3549254834651947, 0.44938167929649353, 0.4766034185886383, 0.9231256246566772, 0.421208918094635, 0.9856243133544922, 0.30848437547683716, 0.7915887832641602, 0.4520651698112488, 0.27574801445007324, 0.8206242918968201, 0.7322039008140564, 0.6022703647613525, 0.6093696355819702, 0.8811833262443542, 0.6765472888946533, 0.7399936318397522, 0.554507851600647, 0.11950626224279404, 0.9685503840446472, 0.9982605576515198, 0.4000796675682068, 0.7361708283424377, 0.05855543911457062, 0.07508010417222977, 0.3314535319805145, 0.991897463798523, 0.7802725434303284, 0.33740338683128357, 0.8205804824829102, 0.2449183464050293, 0.22712741792201996, 0.28142860531806946, 0.25795435905456543, 0.9018764495849609, 0.9401445388793945, 0.7260191440582275]",1100001000000001100110101000001010100111111110110100011010000111,0110001000010011101011101001111100110110110011110100011010010111,<m!z,Yhz,0.8228216510517972,71.875
"[0.974987268447876, 0.8207939863204956, 0.11317774653434753, 0.4693255126476288, 0.1381913274526596, 0.00954278651624918, 0.2788270115852356, 0.2585572302341461, 0.2036280781030655, 0.10465680807828903, 0.6814044713973999, 0.8799715042114258, 0.6256324052810669, 0.008844111114740372, 0.4383717477321625, 0.9878294467926025, 0.5550580024719238, 0.9725316762924194, 0.9941745400428772, 0.04224986955523491, 0.24950845539569855, 0.7662645578384399, 0.026069194078445435, 0.838571310043335, 0.9878720045089722, 0.9930874705314636, 0.9936864972114563, 0.298592746257782, 0.04125633090734482, 0.5971603989601135, 0.08180302381515503, 0.08657362312078476, 0.09934909641742706, 0.4882044494152069, 0.1109556332230568, 0.14493714272975922, 0.09777772426605225, 0.9661412239074707, 0.7651499509811401, 0.922263503074646, 0.09525515884160995, 0.9833279848098755, 0.5965598225593567, 0.23399555683135986, 0.8665077686309814, 0.05451008304953575, 0.3596590757369995, 0.7024580240249634, 0.26146969199180603, 0.20392879843711853, 0.5080748796463013, 0.8975724577903748, 0.9612899422645569, 0.9246365427970886, 0.9612586498260498, 0.6104087233543396, 0.14862143993377686, 0.8999433517456055, 0.21932923793792725, 0.052242640405893326, 0.514935314655304, 0.9402478337287903, 0.9857255220413208, 0.30394288897514343]",1100000000111001111001011110010000000111011010010011111101001110,1000000110110001011001001110000000001101010110111001111101000110,>Y_,2SW,0.8328968617291088,76.5625
"[0.057276103645563126, 0.3536657989025116, 0.3099468946456909, 0.4674646258354187, 0.1418371945619583, 0.38894122838974, 0.0010341613087803125, 0.9714958071708679, 0.08645213395357132, 0.3032548725605011, 0.8075005412101746, 0.7202237844467163, 0.5384669899940491, 0.18491946160793304, 0.6310500502586365, 0.31266504526138306, 0.07840424031019211, 0.6891765594482422, 0.990202784538269, 0.2892996668815613, 0.7979013919830322, 0.47467222809791565, 0.07079911977052689, 0.9988523721694946, 0.07669860869646072, 0.8752552270889282, 0.5270503163337708, 0.29511725902557373, 0.9538366794586182, 0.7786298990249634, 0.9300567507743835, 0.5180419087409973, 0.14467360079288483, 0.999554455280304, 0.7947754263877869, 0.7125917673110962, 0.6039445400238037, 0.44687533378601074, 0.09193691611289978, 0.4314071834087372, 0.9977113008499146, 0.9519801139831543, 0.05580533668398857, 0.5216068625450134, 0.07115214318037033, 0.07907545566558838, 0.1431785672903061, 0.13595591485500336, 0.7531339526176453, 0.22520150244235992, 0.7344165444374084, 0.9666169285774231, 0.37799572944641113, 0.9409525394439697, 0.43736371397972107, 0.9782083630561829, 0.7477980256080627, 0.9561601281166077, 0.18908891081809998, 0.7704742550849915, 0.9860014915466309, 0.37062960863113403, 0.07021670043468475, 0.7207449078559875]",0000000100111010011010010110111101111000110100001011010111011001,0000000101110001011001010000111101101000110100001011110101011001,"B&
","""6
H",0.8530527432593003,82.8125
"[0.2747153341770172, 0.9036415815353394, 0.9970922470092773, 0.47962215542793274, 0.9777581095695496, 0.10021355003118515, 0.9965066313743591, 0.005872739478945732, 0.013454882428050041, 0.47519925236701965, 0.7863777279853821, 0.8745360374450684, 0.5387709736824036, 0.9998493194580078, 0.09563570469617844, 0.0019574295729398727, 0.9813655614852905, 0.013826440088450909, 0.0030482886359095573, 0.3309119641780853, 0.9718949198722839, 0.3075985908508301, 0.963361918926239, 0.020206822082400322, 0.03898944333195686, 0.0015490066725760698, 0.12786684930324554, 0.3173801898956299, 0.006494469009339809, 0.44568687677383423, 0.8090474009513855, 0.19666610658168793, 0.9878451228141785, 0.17560118436813354, 0.9182141423225403, 0.6648543477058411, 0.9766234159469604, 0.06355355679988861, 0.4963817894458771, 0.2407427579164505, 0.4507544934749603, 0.17404477298259735, 0.9970040917396545, 0.9291852116584778, 0.9242844581604004, 0.3615526258945465, 0.9875659942626953, 0.7910377979278564, 0.6367602348327637, 0.6223289370536804, 0.14090584218502045, 0.01103786751627922, 0.8208510875701904, 0.4893697500228882, 0.5500074028968811, 0.10928750038146973, 0.4012186527252197, 0.47439301013946533, 0.4397636651992798, 0.6183552742004395, 0.047259192913770676, 0.8169330358505249, 0.44863298535346985, 0.864082932472229]",0110101000111100100010100000001010111000001110111100101000010101,0010101001110100100010100000001010101000001111111000100001010101,}/,}/D,0.8803147717384908,87.5
"[0.7725934982299805, 0.25284650921821594, 0.35664504766464233, 0.5111807584762573, 0.4016725718975067, 0.25999128818511963, 0.028019463643431664, 0.4063337743282318, 0.9000186920166016, 0.9932394027709961, 0.10502497106790543, 0.005580509547144175, 0.30633214116096497, 0.9532884955406189, 0.7379345297813416, 0.8381640911102295, 0.9294186234474182, 0.3293926417827606, 0.43994396924972534, 0.015571195632219315, 0.33970820903778076, 0.1350521743297577, 0.14348676800727844, 0.1508561670780182, 0.18278832733631134, 0.005340983159840107, 0.11127937585115433, 0.696943998336792, 0.9274662137031555, 0.1721980720758438, 0.7315141558647156, 0.5903707146644592, 0.04465728998184204, 0.9102892875671387, 0.5320447087287903, 0.5784661173820496, 0.7483008503913879, 0.41289517283439636, 0.7451532483100891, 0.18210940062999725, 0.9814509153366089, 0.9803077578544617, 0.8873491287231445, 0.3566681444644928, 0.16304610669612885, 0.6779789924621582, 0.7311453223228455, 0.8964576721191406, 0.6924827098846436, 0.2794588506221771, 0.8739943504333496, 0.6058571338653564, 0.4858827292919159, 0.12156616151332855, 0.08785165101289749, 0.6472675800323486, 0.9975395202636719, 0.24294322729110718, 0.40948012471199036, 0.530278205871582, 0.6788331866264343, 0.6433414220809937, 0.8082913160324097, 0.012082353234291077]",1001000011000111100000000001101101111010111001111011000110011110,1100110011000101111000010001101011001100111001111111000010101010,nDw6$=,2F7=̻,0.8241260518523296,70.3125
"[0.5265749096870422, 0.9149758815765381, 0.3981042206287384, 0.2664310336112976, 0.12276717275381088, 0.8677639365196228, 0.021256089210510254, 0.9977608919143677, 0.6947720050811768, 0.06000138074159622, 0.2694132626056671, 0.7413805723190308, 0.22163738310337067, 0.09797332435846329, 0.3301527202129364, 0.239962637424469, 0.9751546382904053, 0.1788848489522934, 0.9889790415763855, 0.9614108800888062, 0.29482385516166687, 0.7158693075180054, 0.4629470109939575, 0.9112897515296936, 0.9981270432472229, 0.21451835334300995, 0.8362123370170593, 0.6827345490455627, 0.02152932621538639, 0.8582757115364075, 0.07822418212890625, 0.14589086174964905, 0.1403360813856125, 0.18364107608795166, 0.13582271337509155, 0.08235350996255875, 0.055408988147974014, 0.6672549843788147, 0.6854928731918335, 0.6906498670578003, 0.16437160968780518, 0.5618025660514832, 0.6333509683609009, 0.23135718703269958, 0.6446317434310913, 0.2625183165073395, 0.013484370894730091, 0.45983096957206726, 0.03919316083192825, 0.4151124060153961, 0.17826049029827118, 0.8340123295783997, 0.892591118812561, 0.8333950638771057, 0.020782018080353737, 0.5788927674293518, 0.009715337306261063, 0.9522232413291931, 0.7056445479393005, 0.04768960177898407, 0.35444819927215576, 0.8672444224357605, 0.40304794907569885, 0.08672825247049332]",1100010110010000101101011011010000000111011010000001110101100100,1101010110000010111111111011010010000011010110000111110001001100,;BY!u,+݂@],0.8444400297106779,76.5625
"[0.3068210482597351, 0.6279833316802979, 0.22514620423316956, 0.08574312180280685, 0.36433860659599304, 0.7214131951332092, 0.5400473475456238, 0.5795222520828247, 0.9909115433692932, 0.9955560564994812, 0.12844392657279968, 0.3017936646938324, 0.6639298796653748, 0.11847984045743942, 0.8117321729660034, 0.5310744047164917, 0.9119013547897339, 0.96791672706604, 0.025854602456092834, 0.9056698679924011, 0.44493505358695984, 0.318796843290329, 0.9425867199897766, 0.5221507549285889, 0.920717179775238, 0.46795257925987244, 0.23752446472644806, 0.8286477327346802, 0.03197093307971954, 0.2222675383090973, 0.9049144983291626, 0.741615355014801, 0.02725277654826641, 0.8804057240486145, 0.24177075922489166, 0.5217256546020508, 0.23653583228588104, 0.9332339763641357, 0.1404944807291031, 0.5789187550544739, 0.6854443550109863, 0.6114564538002014, 0.84262615442276, 0.8474587202072144, 0.6921178102493286, 0.5392736196517944, 0.20822319388389587, 0.8610383868217468, 0.3227166533470154, 0.4064394533634186, 0.7547074556350708, 0.02081725001335144, 0.23296098411083221, 0.9906826019287109, 0.14985910058021545, 0.19196462631225586, 0.48675957322120667, 0.7837377190589905, 0.4906903803348541, 0.756993293762207, 0.6629852652549744, 0.5736371278762817, 0.988403856754303, 0.01750713773071766]",0100011111001011110100111001001101010101111111010010010001011110,1100011011001011010110111001011100001100111100100010110101110110,H$'O,8HR(g,0.8159825506472828,73.4375
"[0.34848731756210327, 0.7701089978218079, 0.5079022645950317, 0.44797736406326294, 0.9107486605644226, 0.9766222834587097, 0.036132920533418655, 0.6693283319473267, 0.7251172065734863, 0.2654980719089508, 0.7598991990089417, 0.3987615406513214, 0.5544406771659851, 0.7898338437080383, 0.8096720576286316, 0.10302828252315521, 0.3293765187263489, 0.027513308450579643, 0.9933820962905884, 0.30417588353157043, 0.38124099373817444, 0.7972455620765686, 0.5500481128692627, 0.0012421535793691874, 0.0019090618006885052, 0.028835738077759743, 0.10543270409107208, 0.4665311574935913, 0.760452926158905, 0.8838362097740173, 0.18002955615520477, 0.2397657036781311, 0.9722870588302612, 0.5119004845619202, 0.8571792244911194, 0.9398229718208313, 0.4113103151321411, 0.06904195994138718, 0.2963922917842865, 0.23147304356098175, 0.9798286557197571, 0.8819676041603088, 0.9820521473884583, 0.5740761756896973, 0.026952199637889862, 0.4870634377002716, 0.022923726588487625, 0.10337120294570923, 0.16343030333518982, 0.03331633284687996, 0.07069429010152817, 0.19586986303329468, 0.5870180726051331, 0.258409708738327, 0.9483129978179932, 0.713894784450531, 0.08697570860385895, 0.973311185836792, 0.06919308751821518, 0.027854131534695625, 0.8993614912033081, 0.6236892342567444, 0.17366227507591248, 0.6540769934654236]",0110110110101110001001100000110011110000111100000000101101001101,1100110100101111111010100000110011100010101101000000001001001001,-!*7\,3!n>X,0.7963712375309158,76.5625
"[0.9765239357948303, 0.022572452202439308, 0.6827573180198669, 0.4980428218841553, 0.22263194620609283, 0.011590974405407906, 0.6112147569656372, 0.4682125151157379, 0.539553165435791, 0.8060616850852966, 0.8691794276237488, 0.050960589200258255, 0.25043296813964844, 0.35923030972480774, 0.1980605125427246, 0.15712988376617432, 0.7909271121025085, 0.25809404253959656, 0.9987253546714783, 0.9998928308486938, 0.9204033017158508, 0.12819498777389526, 0.014340702444314957, 0.7577171325683594, 0.009648517705500126, 0.27019003033638, 0.10635623335838318, 0.43461352586746216, 0.9207544326782227, 0.39414331316947937, 0.020897172391414642, 0.9874568581581116, 0.10571494698524475, 0.24044451117515564, 0.24586133658885956, 0.3965538442134857, 0.07771355658769608, 0.9160212874412537, 0.45422494411468506, 0.8532026410102844, 0.7422844171524048, 0.9295716285705566, 0.12940546870231628, 0.7279456257820129, 0.16805759072303772, 0.3077824115753174, 0.2543753683567047, 0.252684086561203, 0.17926007509231567, 0.25919121503829956, 0.05141143128275871, 0.9335638284683228, 0.21008385717868805, 0.11119148135185242, 0.9060171246528625, 0.6652121543884277, 0.7408934235572815, 0.6243797540664673, 0.2520773708820343, 0.3241010308265686, 0.8580485582351685, 0.6355934739112854, 0.9444541931152344, 0.9766553640365601]",1010001011100000101110010000100100000101110100000001001111001111,1001000001100000101100010001000110001101010000000001001100011011,"\cN$[
/","nF<Ӛ/
",0.7670831119831863,76.5625
"[0.4951282739639282, 0.23780018091201782, 0.9357236623764038, 0.5972854495048523, 0.2789821922779083, 0.3100627064704895, 0.1814395785331726, 0.7718097567558289, 0.030495643615722656, 0.7618259787559509, 0.680502712726593, 0.9688564538955688, 0.9177641868591309, 0.1432369351387024, 0.09762486070394516, 0.0520041286945343, 0.67784583568573, 0.03334186598658562, 0.599240243434906, 0.4468185007572174, 0.9087056517601013, 0.31191185116767883, 0.730770468711853, 0.9837454557418823, 0.029590368270874023, 0.3353571593761444, 0.776110827922821, 0.48751601576805115, 0.936631441116333, 0.4359577000141144, 0.9258971810340881, 0.6296490430831909, 0.9784073233604431, 0.5296493768692017, 0.9236709475517273, 0.23154917359352112, 0.9369229078292847, 0.18742424249649048, 0.7591282725334167, 0.4419104754924774, 0.9564009308815002, 0.41219133138656616, 0.5222651362419128, 0.7684086561203003, 0.8500272035598755, 0.09052774310112, 0.9596847295761108, 0.9681236147880554, 0.4000522792339325, 0.9027894139289856, 0.053154394030570984, 0.04556111618876457, 0.5484911799430847, 0.9332578778266907, 0.7501466274261475, 0.6767897605895996, 0.12377198785543442, 0.6106795072555542, 0.4380873143672943, 0.28186431527137756, 0.6610370874404907, 0.8482699990272522, 0.4028473496437073, 0.9577863812446594]",0011000101111000101010110010101111101010101110110100111101001101,0010001001111001100101010010111111111011101010011000110100101101,\as\,bs<,0.7964032655487583,70.3125
"[0.7446918487548828, 0.15623144805431366, 0.385951429605484, 0.31036993861198425, 0.4125603139400482, 0.03950401023030281, 0.20763038098812103, 0.163901686668396, 0.8063186407089233, 0.9715873003005981, 0.2842877209186554, 0.5852758884429932, 0.325622022151947, 0.9278803467750549, 0.5076543092727661, 0.7753695845603943, 0.9803733825683594, 0.801829993724823, 0.8311368823051453, 0.10024210065603256, 0.32682013511657715, 0.1539992094039917, 0.4239773750305176, 0.9609708786010742, 0.9510486721992493, 0.062103595584630966, 0.8238105773925781, 0.6498415470123291, 0.002779653063043952, 0.33669334650039673, 0.7435100674629211, 0.300290584564209, 0.00213042413815856, 0.6575321555137634, 0.5810680389404297, 0.18587857484817505, 0.5139588117599487, 0.8778804540634155, 0.8765908479690552, 0.9155120253562927, 0.9558616280555725, 0.9963676929473877, 0.6141968369483948, 0.7747769951820374, 0.527595043182373, 0.18563692271709442, 0.7152748703956604, 0.948867678642273, 0.3578311502933502, 0.5946646928787231, 0.3577277660369873, 0.2278449535369873, 0.7305522561073303, 0.1809193193912506, 0.10882154107093811, 0.27237483859062195, 0.3894806504249573, 0.5489445328712463, 0.5982714295387268, 0.12007366120815277, 0.7106180787086487, 0.804047167301178, 0.9186439514160156, 0.028687601909041405]",1000000011010111111000011011001001101111111110110100100001101110,1010100011001111111010011100011001000110111010010100000000100100,~T1!t,VL3|5,0.7793592191591892,71.875
"[0.6245582699775696, 0.18789345026016235, 0.9627172350883484, 0.6376861929893494, 0.563438355922699, 0.054489053785800934, 0.20820432901382446, 0.13707196712493896, 0.04845539852976799, 0.017187852412462234, 0.5368994474411011, 0.014662504196166992, 0.029256580397486687, 0.18654346466064453, 0.5192990899085999, 0.440697580575943, 0.6609455943107605, 0.006765222176909447, 0.7846876978874207, 0.9758603572845459, 0.9041318893432617, 0.3472883999347687, 0.9512076377868652, 0.0020988709293305874, 0.0200443547219038, 0.176958367228508, 0.007583921309560537, 0.2982308268547058, 0.9775637984275818, 0.1641010344028473, 0.01704271323978901, 0.20307564735412598, 0.6358287334442139, 0.9655696153640747, 0.9491409063339233, 0.09989762306213379, 0.42071932554244995, 0.8078170418739319, 0.19632413983345032, 0.23853567242622375, 0.7781301736831665, 0.46618637442588806, 0.7815037369728088, 0.12756387889385223, 0.048767637461423874, 0.1274922639131546, 0.2710507810115814, 0.05155207961797714, 0.6444171667098999, 0.16327211260795593, 0.9185148477554321, 0.9281964898109436, 0.9042258262634277, 0.9302293062210083, 0.35273420810699463, 0.4878327548503876, 0.9750105738639832, 0.5548599362373352, 0.443968266248703, 0.06147052347660065, 0.22345340251922607, 0.6313708424568176, 0.7298856377601624, 0.10334505885839462]",1011100000100010101110100000100011100100101000001011110011000110,0011001000100001101111100001100011111101101000001011110010000100,FM%z,̢I5z,0.858179594054763,81.25
