prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1101011110100110111000011100000001011011011110111010110011101111,{7<,"%""",0.770007952172026,53.125
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0001000001100110000011000101110010101000011001111110011011010111,{7<,[sꃠ;,0.6893422402552295,59.375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1101010110101111010001000010111110111001101111100101100000101010,{7<,WB,0.741725453336704,57.8125
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1101010011111011111010000010100110010101111001010010001001010111,{7<,~#I,0.7348500572671769,59.375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0010110001100010010011100000101111011100010010000100111101011001,{7<,Bi@,0.6726934508996328,48.4375
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1100010111000011011000101111010001110011110011000111000101101011,{7<,k=,0.7289841596984912,50.0
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1001111000111010000101101100100100111101111001111100010100100111,{7<,;V&,0.7385099896656294,51.5625
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0110110110110100000000110010011000000101100101011001100010110000,{7<,6e+Z,0.6395473403685713,53.125
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0001000100011110001000010011010000000001101110000011000001010001,{7<,"=M3",0.5773510016507595,54.6875
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1111100001111101110000100101001100100110101011110111100001111010,{7<,}A1,0.7488225032552353,46.875
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0110001101100101000000001000110101000011001111101001101100011010,{7<,PP5,0.6597118446108517,43.75
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0001100100010011011001001001001100011111100000101001001000011011,{7<,"
+E.",0.646685454958434,42.1875
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1000011100011011110100101101111010001111101111100000101101101100,{7<,7 qC,0.7456006480036531,37.5
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0011010100010010110101110111100010111100110001100101000011110001,{7<,#ucx,0.707152366287604,56.25
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1001101011000110100010010101011101101011001111111110001011110100,{7<,@T_,0.7524576262962227,56.25
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1000111011110110000111000001111100000000111011110000011100000001,{7<,FQX,0.6745262200436108,51.5625
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1101011001000111001001010010111011010110110101010110000001000001,{7<,Eu(,0.6879709458425189,53.125
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,0001101111111001111111100010100110010001101000111111010110010100,{7<,x,0.7469738043478623,46.875
"[0.49254506826400757, 0.48757874965667725, 0.4836048483848572, 0.5101556777954102, 0.4944712519645691, 0.5135154128074646, 0.476172536611557, 0.4888359606266022, 0.5003443360328674, 0.49955064058303833, 0.5081254839897156, 0.4990318715572357, 0.5083898305892944, 0.4984496235847473, 0.5048385262489319, 0.4984706938266754, 0.5113844275474548, 0.47848206758499146, 0.49016842246055603, 0.4785425662994385, 0.516157865524292, 0.5071172714233398, 0.4691595137119293, 0.5089371204376221, 0.489483505487442, 0.48403793573379517, 0.5171540975570679, 0.49388399720191956, 0.5119228959083557, 0.51314377784729, 0.49382027983665466, 0.5089342594146729, 0.49227988719940186, 0.5163525938987732, 0.5034059286117554, 0.4908515512943268, 0.5176569819450378, 0.4900585114955902, 0.5012351274490356, 0.49415323138237, 0.5187036395072937, 0.5024731755256653, 0.49863579869270325, 0.4847602844238281, 0.5214482545852661, 0.5311610102653503, 0.46127933263778687, 0.5176563858985901, 0.4914039969444275, 0.4933081269264221, 0.509248673915863, 0.50575852394104, 0.5234334468841553, 0.4747978150844574, 0.49505534768104553, 0.490927517414093, 0.5209082961082458, 0.49498558044433594, 0.5048467516899109, 0.5083195567131042, 0.48150837421417236, 0.5182852149009705, 0.5184672474861145, 0.5327401757240295]",0001010010101010100011010010110101101010110011010011100010110111,1111110110111101111001100010001001111101000011110000100111011101,{7<,O[*r|OE,0.7718602320916402,50.0
