prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6960680484771729, 0.4808550179004669, 0.23550888895988464, 0.6158967018127441, 0.5687281489372253, 0.8444523215293884, 0.3698718845844269, 0.5645244121551514, 0.8273645639419556, 0.512953519821167, 0.40588462352752686, 0.43223148584365845, 0.6999845504760742, 0.697653591632843, 0.4481755793094635, 0.38823941349983215, 0.6129746437072754, 0.4968796372413635, 0.4340836703777313, 0.3232460916042328, 0.4223048686981201, 0.6693016290664673, 0.5922836661338806, 0.7256484031677246, 0.3777662515640259, 0.7542157173156738, 0.7832809090614319, 0.5351025462150574, 0.5915465950965881, 0.43456777930259705, 0.3689802289009094, 0.4349656403064728, 0.481169730424881, 0.5375648140907288, 0.7022544145584106, 0.6326137185096741, 0.4821408689022064, 0.5077328085899353, 0.4390072226524353, 0.7414186596870422, 0.45641905069351196, 0.11299803853034973, 0.18954211473464966, 0.5614804625511169, 0.7300025224685669, 0.31996145844459534, 0.3850763142108917, 0.40603819489479065, 0.5185043215751648, 0.6509425640106201, 0.3878397047519684, 0.42439231276512146, 0.24970313906669617, 0.45647096633911133, 0.40223562717437744, 0.34557512402534485, 0.5519424676895142, 0.3843632638454437, 0.5791505575180054, 0.5199519395828247, 0.7696496248245239, 0.7536657452583313, 0.5596913695335388, 0.4558391273021698]",1001110111001100100001110111100001110101000110001100000010111110,1111000000001010011110100011001001111100110010110100000110001100,M(:0,~#I,0.6518104530417662,51.5625
"[0.26557379961013794, 0.22820217907428741, 0.35591113567352295, 0.7083032727241516, 0.6441847085952759, 0.6992831230163574, 0.25994136929512024, 0.8018348217010498, 0.7035713195800781, 0.24698007106781006, 0.4279731214046478, 0.3377528190612793, 0.5589821934700012, 0.29830920696258545, 0.2748655080795288, 0.322243869304657, 0.5646698474884033, 0.42110589146614075, 0.8711128830909729, 0.5718206763267517, 0.49552494287490845, 0.4347628653049469, 0.49359920620918274, 0.29628464579582214, 0.5282353162765503, 0.6968287825584412, 0.531807541847229, 0.40337735414505005, 0.4225541353225708, 0.312333345413208, 0.48062512278556824, 0.16137337684631348, 0.5049797892570496, 0.6609009504318237, 0.6176545023918152, 0.4130597710609436, 0.1889476329088211, 0.40916189551353455, 0.5200576186180115, 0.5407878160476685, 0.7639890909194946, 0.22299043834209442, 0.5707067847251892, 0.9044618010520935, 0.5608214139938354, 0.4279734492301941, 0.2857186794281006, 0.5874167084693909, 0.7842286229133606, 0.40817949175834656, 0.49367403984069824, 0.388978511095047, 0.2605185806751251, 0.13493923842906952, 0.6769407391548157, 0.20234474539756775, 0.4619322717189789, 0.2964194118976593, 0.6987122297286987, 0.7499132752418518, 0.41323980689048767, 0.3583858907222748, 0.3260038197040558, 0.5137746930122375]",0001110110001000101100001110000011100011101110011000001000110001,1000010110101011111100101011100111000101111100010110000011110010,1;,Bi@,0.7466910169460031,60.9375
"[0.5407387018203735, 0.3409346044063568, 0.5037420392036438, 0.5550197958946228, 0.49233439564704895, 0.35529038310050964, 0.5743487477302551, 0.29340416193008423, 0.7731556296348572, 0.4573794901371002, 0.5173839330673218, 0.493875116109848, 0.44494202733039856, 0.23994126915931702, 0.5210750699043274, 0.43401405215263367, 0.40276339650154114, 0.4544616639614105, 0.45591986179351807, 0.4246130585670471, 0.7032318711280823, 0.4295336902141571, 0.5069453716278076, 0.5326143503189087, 0.5628871917724609, 0.6185377836227417, 0.5337134003639221, 0.6033479571342468, 0.4804925322532654, 0.3791932165622711, 0.5965750813484192, 0.6210165023803711, 0.5063900351524353, 0.22028282284736633, 0.2795864939689636, 0.5706195831298828, 0.60535728931427, 0.5794047117233276, 0.7494765520095825, 0.2268986701965332, 0.6765772700309753, 0.539206862449646, 0.5492614507675171, 0.4698728621006012, 0.4913613200187683, 0.5142780542373657, 0.6350956559181213, 0.48392167687416077, 0.4379943013191223, 0.5046208500862122, 0.14532943069934845, 0.34889277815818787, 0.6776033639907837, 0.5315238237380981, 0.392643004655838, 0.6752123832702637, 0.45657676458358765, 0.5960854291915894, 0.37340009212493896, 0.6260930895805359, 0.38897448778152466, 0.6542856693267822, 0.439599871635437, 0.83284592628479]",1011001010100010000010111111001110011110111001100100110101010101,0110100000111101111000011111011101010110111011100001101011010100,5,k=,0.7443192867086275,56.25
"[0.31037142872810364, 0.34888413548469543, 0.7086597681045532, 0.5873576998710632, 0.4068717658519745, 0.32456982135772705, 0.29555052518844604, 0.7912214994430542, 0.5052998661994934, 0.49084559082984924, 0.41599708795547485, 0.6765812039375305, 0.7065601348876953, 0.4625045657157898, 0.25828179717063904, 0.45520347356796265, 0.4798890948295593, 0.5310816168785095, 0.4189395010471344, 0.29098284244537354, 0.6116225123405457, 0.6772764325141907, 0.5233062505722046, 0.793180525302887, 0.6447171568870544, 0.5571292638778687, 0.1634821593761444, 0.2551971673965454, 0.6189677715301514, 0.552585244178772, 0.3756854236125946, 0.4544931948184967, 0.4432606101036072, 0.42228326201438904, 0.4216505289077759, 0.4574006497859955, 0.5730420351028442, 0.36498919129371643, 0.31477564573287964, 0.5188507437705994, 0.6903032064437866, 0.6298533082008362, 0.41495391726493835, 0.5852272510528564, 0.5333566665649414, 0.5806889533996582, 0.5173959136009216, 0.5144795775413513, 0.258192241191864, 0.31250807642936707, 0.3600213825702667, 0.3217659294605255, 0.32116514444351196, 0.5232917666435242, 0.3544158935546875, 0.46522605419158936, 0.42750468850135803, 0.5414985418319702, 0.5235956907272339, 0.5884249806404114, 0.41908156871795654, 0.5549872517585754, 0.606934130191803, 0.3835553526878357]",0011000110011000010011111100110000001001110111110000010001110110,1010110000101111110111011101110111001110111111001101101000000110,"N(6""",;V&,0.7555922357565725,48.4375
"[0.23127324879169464, 0.5396438241004944, 0.3276694118976593, 0.5292426943778992, 0.7432672381401062, 0.2945537865161896, 0.24501319229602814, 0.8627657890319824, 0.4205106198787689, 0.23576316237449646, 0.5047696828842163, 0.3771376609802246, 0.6287939548492432, 0.42916199564933777, 0.20732423663139343, 0.5865233540534973, 0.5233457088470459, 0.6362568736076355, 0.8124640583992004, 0.3005283772945404, 0.3526233732700348, 0.43111053109169006, 0.5225306153297424, 0.2958250045776367, 0.7970960736274719, 0.7251136898994446, 0.1776350438594818, 0.29595112800598145, 0.6906187534332275, 0.369989275932312, 0.4366653263568878, 0.48505425453186035, 0.4406602084636688, 0.5683584213256836, 0.07568743824958801, 0.4175936281681061, 0.2233070582151413, 0.42491021752357483, 0.4319756329059601, 0.8285481333732605, 0.6914463043212891, 0.11522398144006729, 0.34530746936798096, 0.8920944929122925, 0.5639316439628601, 0.575767993927002, 0.3353654146194458, 0.6190471053123474, 0.3163565993309021, 0.6638104915618896, 0.6495022773742676, 0.5462754964828491, 0.28733545541763306, 0.3266410827636719, 0.7140939831733704, 0.18379907310009003, 0.5372310876846313, 0.5273712873458862, 0.6297324299812317, 0.6596371531486511, 0.526583194732666, 0.5139144659042358, 0.5785806179046631, 0.46954429149627686]",0101100100101001111000101100100001000001100111010111001011111110,1001110101011100101011111111110011011000110110011100110101111101,"d\",6e+Z,0.7554010242862298,51.5625
"[0.5648038983345032, 0.40768977999687195, 0.6659055352210999, 0.330350399017334, 0.7509679198265076, 0.21941742300987244, 0.6816117167472839, 0.4705842137336731, 0.635094940662384, 0.33957239985466003, 0.6677345037460327, 0.4844245910644531, 0.5970824360847473, 0.40386104583740234, 0.4501093029975891, 0.42987197637557983, 0.41225069761276245, 0.756018877029419, 0.6305321455001831, 0.3314770758152008, 0.42060768604278564, 0.36753049492836, 0.3829772472381592, 0.8262919187545776, 0.1582808494567871, 0.3454645574092865, 0.5349991917610168, 0.38577648997306824, 0.532411515712738, 0.3511388897895813, 0.3626704812049866, 0.7325759530067444, 0.36493316292762756, 0.3997478783130646, 0.3646010458469391, 0.7124581933021545, 0.5802568793296814, 0.5944163203239441, 0.666481614112854, 0.4926234483718872, 0.811677098274231, 0.40314504504203796, 0.21606095135211945, 0.46634700894355774, 0.6533480882644653, 0.4723435640335083, 0.5700908899307251, 0.630763828754425, 0.5933926701545715, 0.39868220686912537, 0.30528348684310913, 0.18520909547805786, 0.7143734097480774, 0.5012029409408569, 0.5304580330848694, 0.5679354071617126, 0.3909548223018646, 0.5244667530059814, 0.40855181217193604, 0.5452736616134644, 0.5687786340713501, 0.6666589379310608, 0.6378827095031738, 0.4772474467754364]",1010101010101000011000010010100100011110100010111000111101011110,1010011000110111111010110100101010011001111100110001001010101100, x7 ,"=M3",0.7055079469235311,48.4375
"[0.3447330892086029, 0.2764388620853424, 0.37670430541038513, 0.754706621170044, 0.4534653425216675, 0.5342629551887512, 0.4769289493560791, 0.4754316210746765, 0.8500909209251404, 0.7249046564102173, 0.2824057936668396, 0.7366309762001038, 0.46312636137008667, 0.4329164922237396, 0.5383773446083069, 0.4574936032295227, 0.6043850183486938, 0.6147571802139282, 0.5841625928878784, 0.5700217485427856, 0.7176663279533386, 0.5395182967185974, 0.7592212557792664, 0.5936813950538635, 0.42115533351898193, 0.6699360013008118, 0.6116933822631836, 0.5830594301223755, 0.48019713163375854, 0.4665308892726898, 0.61741703748703, 0.3553437888622284, 0.4617239832878113, 0.4579302966594696, 0.5636583566665649, 0.34514617919921875, 0.5504243969917297, 0.46578723192214966, 0.419059157371521, 0.38549524545669556, 0.5404917597770691, 0.8230823874473572, 0.5012280344963074, 0.5369610786437988, 0.4963061213493347, 0.3932623267173767, 0.6168519258499146, 0.421705424785614, 0.41688308119773865, 0.34440845251083374, 0.39706775546073914, 0.47601398825645447, 0.4053887724876404, 0.49269479513168335, 0.5147311687469482, 0.6569756269454956, 0.4413227438926697, 0.4190967082977295, 0.44143161177635193, 0.49519819021224976, 0.3053351938724518, 0.48266586661338806, 0.28902602195739746, 0.3939003646373749]",0001010011010010111111110111001000101000111100100000001100000000,0111000001000010101000100111111001100110000011110110001111101110,eJ,}A1,0.6856235721140387,51.5625
"[0.7324156165122986, 0.7027193307876587, 0.1913280040025711, 0.5499361753463745, 0.3135354816913605, 0.8390715718269348, 0.4340476393699646, 0.4887138903141022, 0.5709513425827026, 0.4759366512298584, 0.37251874804496765, 0.6965152621269226, 0.5060915350914001, 0.8008688688278198, 0.34167617559432983, 0.5294721126556396, 0.49873754382133484, 0.6885437965393066, 0.5104485750198364, 0.44212019443511963, 0.2635059356689453, 0.7042955756187439, 0.6891230940818787, 0.7371304631233215, 0.550559401512146, 0.5310623645782471, 0.44176438450813293, 0.5266897082328796, 0.5861552953720093, 0.5076718926429749, 0.7652715444564819, 0.7171098589897156, 0.26965823769569397, 0.5506833791732788, 0.7366435527801514, 0.6948645710945129, 0.24293860793113708, 0.3949908912181854, 0.2666751742362976, 0.6975613236427307, 0.329657644033432, 0.12669724225997925, 0.35909828543663025, 0.432383269071579, 0.7522103190422058, 0.3878386318683624, 0.3281615376472473, 0.4682554006576538, 0.4182416796684265, 0.9247245192527771, 0.6639252305030823, 0.21416319906711578, 0.6597997546195984, 0.4881359338760376, 0.34962067008018494, 0.17176192998886108, 0.7254183292388916, 0.4362960457801819, 0.2919686436653137, 0.3651358187198639, 0.6141735315322876, 0.7486667633056641, 0.5181918144226074, 0.6735588908195496]",1101010010011101011001111101111101110001000010000110100010001111,1110011000110000011101111111011010100011101000101010110101100110,ã6a,PP5,0.7118874784117025,54.6875
"[0.7486581206321716, 0.524959146976471, 0.7775090932846069, 0.5176457166671753, 0.34722837805747986, 0.5736724734306335, 0.7181846499443054, 0.6231870055198669, 0.6242049336433411, 0.5043773055076599, 0.8335437774658203, 0.2869420647621155, 0.35172489285469055, 0.403079628944397, 0.4544873833656311, 0.35841625928878784, 0.7197298407554626, 0.4379918873310089, 0.41135597229003906, 0.3805689811706543, 0.602912187576294, 0.6682244539260864, 0.20899125933647156, 0.6692932844161987, 0.6658989191055298, 0.7474732398986816, 0.8197318911552429, 0.7765971422195435, 0.596479058265686, 0.43410351872444153, 0.32954055070877075, 0.5268784165382385, 0.36840757727622986, 0.46706369519233704, 0.14486153423786163, 0.5668231248855591, 0.7435730695724487, 0.6048852205276489, 0.5142929553985596, 0.6460781693458557, 0.32907360792160034, 0.31658315658569336, 0.4122386872768402, 0.23052607476711273, 0.5705233216285706, 0.5387966632843018, 0.5564896464347839, 0.34907984733581543, 0.4235173463821411, 0.6350600123405457, 0.4874017834663391, 0.4572939872741699, 0.7784880995750427, 0.7437424063682556, 0.6754590272903442, 0.8073153495788574, 0.4849764108657837, 0.600697934627533, 0.5732240080833435, 0.2835688292980194, 0.6540324687957764, 0.662888765335083, 0.8165853023529053, 0.6514398455619812]",1111011111100000100011011111100100011111000011100100111101101111,0101000011110001010111100110101000011001001011001110111001000110,'_	{,"
+E.",0.7009049564038825,59.375
"[0.5958486199378967, 0.3199140727519989, 0.24988335371017456, 0.3582080900669098, 0.38645437359809875, 0.586871862411499, 0.36702343821525574, 0.5255357623100281, 0.611762523651123, 0.4160718619823456, 0.2862568497657776, 0.5515618324279785, 0.628140389919281, 0.6818861365318298, 0.4784119427204132, 0.5530524849891663, 0.3361455202102661, 0.6798198819160461, 0.5218008160591125, 0.19011898338794708, 0.409426748752594, 0.7274488210678101, 0.5898696780204773, 0.9222922921180725, 0.5260895490646362, 0.27533483505249023, 0.42507776618003845, 0.41338643431663513, 0.46424272656440735, 0.5003464221954346, 0.4893055856227875, 0.7015156149864197, 0.5499000549316406, 0.2890561521053314, 0.9100319147109985, 0.38820523023605347, 0.4780149459838867, 0.5251435041427612, 0.5931941866874695, 0.7427970170974731, 0.47546645998954773, 0.23361510038375854, 0.3131559193134308, 0.3224709928035736, 0.6041017174720764, 0.6324011087417603, 0.4342622756958008, 0.39742904901504517, 0.5863855481147766, 0.603669285774231, 0.45593714714050293, 0.26425185799598694, 0.5409443974494934, 0.34263330698013306, 0.2888369858264923, 0.38916170597076416, 0.5641937255859375, 0.4077680706977844, 0.3889065384864807, 0.479469358921051, 0.5166682004928589, 0.7138019800186157, 0.27428290247917175, 0.7668752670288086]",1000010110011101011001111000010110100111000011001100100010001101,0100100101101010111010111011101110001011010010101011110111100000,r+Vmn,7 qC,0.7036743604834805,45.3125
"[0.8164588212966919, 0.5102567672729492, 0.23322072625160217, 0.5846761465072632, 0.25891369581222534, 0.8405875563621521, 0.7205125689506531, 0.6162711977958679, 0.7884534001350403, 0.6818039417266846, 0.3973602056503296, 0.4811680018901825, 0.4532674551010132, 0.8007504343986511, 0.4650227725505829, 0.6476331949234009, 0.7257806062698364, 0.8540576696395874, 0.4944351315498352, 0.2952890396118164, 0.22197750210762024, 0.5289359092712402, 0.5410335063934326, 0.9221774339675903, 0.46494168043136597, 0.8210573196411133, 0.8018583059310913, 0.7131314873695374, 0.4905308187007904, 0.5956165790557861, 0.6034367084503174, 0.8058393001556396, 0.24840988218784332, 0.5757518410682678, 0.48942041397094727, 0.5755721926689148, 0.5461800694465637, 0.6079267263412476, 0.36672067642211914, 0.8976414203643799, 0.11995109170675278, 0.07881151139736176, 0.10812807083129883, 0.39528757333755493, 0.8348991274833679, 0.303857684135437, 0.5931307673454285, 0.2731167674064636, 0.3223080337047577, 0.7949050664901733, 0.5300147533416748, 0.4194764494895935, 0.6660782098770142, 0.6457350850105286, 0.5822862386703491, 0.7264955043792725, 0.506232500076294, 0.3877507150173187, 0.4180148243904114, 0.43151745200157166, 0.6904033422470093, 0.8469359874725342, 0.7116966247558594, 0.46938109397888184]",1101011111000101110001110111011101011101000010100110111110001110,1110000100101110001000011011011011100101010110001101110110000111,^<9{,#ucx,0.705823238025013,51.5625
"[0.27408915758132935, 0.33211636543273926, 0.48071834444999695, 0.7379361987113953, 0.6651882529258728, 0.4524221122264862, 0.4777001738548279, 0.42881128191947937, 0.6697909235954285, 0.4790218770503998, 0.5829346776008606, 0.6467306017875671, 0.49219000339508057, 0.2577076256275177, 0.6069350242614746, 0.4532364010810852, 0.6505826115608215, 0.39902472496032715, 0.6193401217460632, 0.6845200657844543, 0.6762634515762329, 0.6063752174377441, 0.6665230989456177, 0.3901110887527466, 0.6296221017837524, 0.6144987940788269, 0.6405236721038818, 0.5764989852905273, 0.36131516098976135, 0.4915127158164978, 0.6508930921554565, 0.27237147092819214, 0.2943006157875061, 0.5875664949417114, 0.5616085529327393, 0.5127831697463989, 0.44172054529190063, 0.34813690185546875, 0.5031611323356628, 0.28337159752845764, 0.5541621446609497, 0.7442034482955933, 0.7991063594818115, 0.38209259510040283, 0.6767823696136475, 0.21169240772724152, 0.5187255144119263, 0.4852398931980133, 0.3156089782714844, 0.5606929063796997, 0.5357926487922668, 0.695493757724762, 0.4822347164154053, 0.4513605833053589, 0.5408371686935425, 0.6452837586402893, 0.4670664072036743, 0.2973519265651703, 0.5448720455169678, 0.4628995358943939, 0.4303363859653473, 0.6309542059898376, 0.36716723442077637, 0.4332854449748993]",0001100010110010101111101111001001110010111010100111001100100100,1100001010101000100110010110000010110111011000001000111110100010,Jw4,@T_,0.6399651059893976,51.5625
"[0.5596726536750793, 0.44750890135765076, 0.25883886218070984, 0.6680015921592712, 0.5996710062026978, 0.9203237891197205, 0.24470023810863495, 0.2809723913669586, 0.7701979875564575, 0.30782291293144226, 0.31593140959739685, 0.5087968111038208, 0.3980175256729126, 0.6588764786720276, 0.3725322186946869, 0.19119273126125336, 0.512627899646759, 0.45881885290145874, 0.596290647983551, 0.6559355854988098, 0.43941086530685425, 0.5313341617584229, 0.7888829112052917, 0.3055681586265564, 0.3561880588531494, 0.6098198294639587, 0.6753454804420471, 0.5042065382003784, 0.5194506049156189, 0.3229037821292877, 0.7440458536148071, 0.2719578444957733, 0.41638240218162537, 0.701604962348938, 0.8083863854408264, 0.8167576789855957, 0.2473994344472885, 0.3803281784057617, 0.32087451219558716, 0.26159217953681946, 0.56341153383255, 0.39185434579849243, 0.595984935760498, 0.7618132829666138, 0.5047967433929443, 0.36148518323898315, 0.41473284363746643, 0.5207000970840454, 0.7608940005302429, 0.6851797699928284, 0.47291868925094604, 0.3719976842403412, 0.34093382954597473, 0.2885771095752716, 0.43767160177230835, 0.17312386631965637, 0.6671009659767151, 0.4861999452114105, 0.286756694316864, 0.6139279007911682, 0.5824264287948608, 0.6317320466041565, 0.411983847618103, 0.5173845291137695]",1001110010010100101101100111101001110000101110011100000010011101,1000100011101110100111000000001101000011110100111000000110011110,69F,FQX,0.6603365752048113,57.8125
"[0.5166482925415039, 0.28618544340133667, 0.7062053084373474, 0.36757779121398926, 0.2867431044578552, 0.7056023478507996, 0.6562396287918091, 0.6338645815849304, 0.5732676982879639, 0.6954306960105896, 0.5599974393844604, 0.31744375824928284, 0.4848969578742981, 0.6332406997680664, 0.48396867513656616, 0.2829410433769226, 0.6599373817443848, 0.7590343952178955, 0.48037564754486084, 0.3745502233505249, 0.5834330916404724, 0.39047467708587646, 0.20372645556926727, 0.8625333905220032, 0.27049684524536133, 0.4527864456176758, 0.8529264330863953, 0.5918302536010742, 0.6050176620483398, 0.2826552391052246, 0.16246995329856873, 0.3671138882637024, 0.4595513343811035, 0.5313442349433899, 0.43103259801864624, 0.23202842473983765, 0.7820815443992615, 0.7114685773849487, 0.6286603212356567, 0.7464834451675415, 0.42217928171157837, 0.6073571443557739, 0.3115239441394806, 0.3908809721469879, 0.2955095171928406, 0.6726217269897461, 0.5848532915115356, 0.24440735578536987, 0.7496775388717651, 0.19288522005081177, 0.43723759055137634, 0.33237212896347046, 0.6714205741882324, 0.49427732825279236, 0.6369106769561768, 0.7166683077812195, 0.4058780074119568, 0.4506518244743347, 0.6021645069122314, 0.5551579594612122, 0.5515947937965393, 0.5079098343849182, 0.6337776184082031, 0.46932798624038696]",1010011111100100110010010011100001001111010001101000101100111110,1101000111101001011000111110000001101001010011000000001110011100,v)b`,Eu(,0.6792597823420111,59.375
"[0.5681014060974121, 0.4576421082019806, 0.7109235525131226, 0.23867344856262207, 0.3241942226886749, 0.3893357813358307, 0.7138224244117737, 0.5207164883613586, 0.20760701596736908, 0.5696616172790527, 0.4617191553115845, 0.481874942779541, 0.2536069452762604, 0.49962761998176575, 0.6558720469474792, 0.5451877117156982, 0.5070760250091553, 0.6318231821060181, 0.5673655867576599, 0.39268478751182556, 0.5158153176307678, 0.4120272696018219, 0.40558427572250366, 0.4122152626514435, 0.7380602955818176, 0.34557783603668213, 0.3003174960613251, 0.6715033054351807, 0.31664010882377625, 0.5974835753440857, 0.4735472798347473, 0.6465359330177307, 0.4256851077079773, 0.45346853137016296, 0.4034470021724701, 0.2515680491924286, 0.6091920733451843, 0.3910323679447174, 0.4045407772064209, 0.523634135723114, 0.4542331099510193, 0.35123515129089355, 0.46951600909233093, 0.2517237365245819, 0.5165837407112122, 0.654849648475647, 0.4614098370075226, 0.30070754885673523, 0.4428498148918152, 0.5225499272346497, 0.45110005140304565, 0.45158064365386963, 0.7822460532188416, 0.42750558257102966, 0.7994112968444824, 0.7187625169754028, 0.5331476926803589, 0.6657788157463074, 0.26850625872612, 0.46183690428733826, 0.36859801411628723, 0.47891685366630554, 0.528549075126648, 0.6873430609703064]",1010001101000011111010001001010100001001000011000100101111000011,1000001110111111100101001010010110111000111111011110101110111010,"Y
^",x,0.755421394324548,53.125
"[0.6650131940841675, 0.3535332977771759, 0.5288799405097961, 0.6122255325317383, 0.5813071131706238, 0.7722518444061279, 0.585637092590332, 0.45620986819267273, 0.5821000933647156, 0.41306567192077637, 0.6430637240409851, 0.5210589170455933, 0.40822845697402954, 0.7109151482582092, 0.3767854571342468, 0.3008251488208771, 0.6877821683883667, 0.704272449016571, 0.7518667578697205, 0.41865554451942444, 0.4679482579231262, 0.8403626084327698, 0.40645632147789, 0.8961709141731262, 0.371945858001709, 0.27632588148117065, 0.7214797735214233, 0.6068326234817505, 0.3677450120449066, 0.4472939372062683, 0.6474523544311523, 0.4013693332672119, 0.18817824125289917, 0.773840069770813, 0.8472676277160645, 0.8899181485176086, 0.5233765244483948, 0.37183117866516113, 0.2651436924934387, 0.5013571381568909, 0.38482797145843506, 0.457823783159256, 0.6176613569259644, 0.39265692234039307, 0.694131076335907, 0.48995113372802734, 0.27571505308151245, 0.45173096656799316, 0.5002331137657166, 0.6956052184104919, 0.6661805510520935, 0.3474564552307129, 0.7667253613471985, 0.5081282258033752, 0.350701242685318, 0.38611266016960144, 0.5790184736251831, 0.257417768239975, 0.45536375045776367, 0.5867236256599426, 0.6734824180603027, 0.7201409935951233, 0.8021286129951477, 0.5535051226615906]",1011111010110100111001010011001001111001001010001110110010011111,0100110010000110110010111010110010001110101100010111100111111111,Wx,O[*r|OE,0.7044174348326356,46.875
"[0.47947537899017334, 0.3896632492542267, 0.5506402850151062, 0.39226004481315613, 0.40629279613494873, 0.4393363296985626, 0.4951137900352478, 0.6428977251052856, 0.729284942150116, 0.38811221718788147, 0.3595692217350006, 0.5649331212043762, 0.568966269493103, 0.39626544713974, 0.431582510471344, 0.471967875957489, 0.4111730456352234, 0.7042909860610962, 0.5008472204208374, 0.20074503123760223, 0.5180687308311462, 0.38960444927215576, 0.49628007411956787, 0.8184486031532288, 0.45974764227867126, 0.5914796590805054, 0.37884095311164856, 0.3609926700592041, 0.5276199579238892, 0.5386747121810913, 0.2919416129589081, 0.7855523824691772, 0.5856713056564331, 0.24659611284732819, 0.26596733927726746, 0.19372914731502533, 0.4891390800476074, 0.5446838736534119, 0.5273110270500183, 0.6217789649963379, 0.4876023828983307, 0.18642891943454742, 0.17701232433319092, 0.5643736124038696, 0.49012041091918945, 0.6516093611717224, 0.4681050479412079, 0.43924805521965027, 0.38566291332244873, 0.5995755195617676, 0.221542626619339, 0.21074135601520538, 0.6000403761863708, 0.4716809093952179, 0.42812711000442505, 0.46648159623146057, 0.44956958293914795, 0.5412941575050354, 0.36120298504829407, 0.675905704498291, 0.41722819209098816, 0.7123085260391235, 0.45032262802124023, 0.7433134913444519]",0010000110011000011010010100110110000111000101000100100001010101,1110000001101101010101000010100011100100100101110111110000000001,WFq}, v,0.6138008790854913,51.5625
"[0.4623301029205322, 0.4508958160877228, 0.1686585694551468, 0.5062136054039001, 0.5121126770973206, 0.4401454031467438, 0.27827608585357666, 0.2495279610157013, 0.781380295753479, 0.4235023856163025, 0.4386047124862671, 0.36903223395347595, 0.4506281912326813, 0.39340102672576904, 0.5439727902412415, 0.49333491921424866, 0.5272471904754639, 0.4740559756755829, 0.37536901235580444, 0.3928510546684265, 0.5431992411613464, 0.348395973443985, 0.7163167595863342, 0.47160637378692627, 0.7286794781684875, 0.6003617644309998, 0.6067777872085571, 0.6375544667243958, 0.5952386856079102, 0.35182881355285645, 0.5403474569320679, 0.5126890540122986, 0.5282868146896362, 0.29916855692863464, 0.3424997627735138, 0.26468002796173096, 0.440114825963974, 0.6256642937660217, 0.828014612197876, 0.558329701423645, 0.5766390562057495, 0.27885469794273376, 0.6900283098220825, 0.44584086537361145, 0.45667746663093567, 0.31915047764778137, 0.533520519733429, 0.3920937180519104, 0.2937706410884857, 0.6469148397445679, 0.46993380784988403, 0.6364744901657104, 0.48908841609954834, 0.37380990386009216, 0.5066776871681213, 0.5054468512535095, 0.43016746640205383, 0.45197537541389465, 0.5202623605728149, 0.6546236276626587, 0.4487193822860718, 0.7341727018356323, 0.2281256765127182, 0.7545755505561829]",0001100010000010100010101111101110000111101000100101001100110101,1111100101010110100000011100100101001100101011101001100000110010,Fx@,<Vm,0.6436085864295182,54.6875
"[0.35091131925582886, 0.3020278811454773, 0.8286312818527222, 0.41151750087738037, 0.49661287665367126, 0.2525597810745239, 0.5647100806236267, 0.8131024241447449, 0.5276073813438416, 0.3803657591342926, 0.3590156137943268, 0.32470378279685974, 0.49863332509994507, 0.09835631400346756, 0.5460625290870667, 0.5624890923500061, 0.23099695146083832, 0.3442242443561554, 0.5497511029243469, 0.3403335511684418, 0.7387535572052002, 0.25117623805999756, 0.4007869064807892, 0.3412086069583893, 0.7125522494316101, 0.6761781573295593, 0.15811790525913239, 0.42277127504348755, 0.2499638795852661, 0.6515241265296936, 0.22671246528625488, 0.5276998281478882, 0.8061980605125427, 0.17507816851139069, 0.2844897210597992, 0.1930568963289261, 0.716677725315094, 0.7325736880302429, 0.6947998404502869, 0.1468786597251892, 0.7778052687644958, 0.28603827953338623, 0.4102610647678375, 0.5110355019569397, 0.3520432710647583, 0.6973253488540649, 0.6038859486579895, 0.42295506596565247, 0.4194020628929138, 0.20264391601085663, 0.10338518768548965, 0.3146783411502838, 0.5214771628379822, 0.44878095388412476, 0.7290651202201843, 0.8532852530479431, 0.23804733157157898, 0.7098175287246704, 0.522028923034668, 0.8066621422767639, 0.27412569522857666, 0.4151321351528168, 0.2933591902256012, 0.7361907362937927]",0010001110000011001010001100010110001110100101100000101101110001,1000110100000100010100010011101110000110110101111101000111101110,!|7k,pʢ,0.6285887924319364,45.3125
