prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6295632719993591, 0.5975631475448608, 0.9768938422203064, 0.8863058090209961, 0.007359232287853956, 0.06889021396636963, 0.027894606813788414, 0.28935229778289795, 0.996663510799408, 0.9624735713005066, 0.07498268038034439, 0.8076573014259338, 0.9450598955154419, 0.005521142389625311, 0.3597831726074219, 0.7985320091247559, 0.23024368286132812, 0.9774762392044067, 0.7928866744041443, 0.004246459808200598, 0.9313161969184875, 0.16270951926708221, 0.7463870048522949, 0.5408350229263306, 0.6442850828170776, 0.976292073726654, 0.9623457193374634, 0.9459463953971863, 0.14211440086364746, 0.0015940245939418674, 0.9953535795211792, 0.006053311750292778, 0.6956159472465515, 0.9184890389442444, 0.6011684536933899, 0.27480214834213257, 0.9726502895355225, 0.9543338418006897, 0.9994142055511475, 0.08857905119657516, 0.9429499506950378, 0.9839083552360535, 0.9989560842514038, 0.10001478344202042, 0.032102070748806, 0.8097797632217407, 0.032372672110795975, 0.03327249735593796, 0.9996707439422607, 0.2972699701786041, 0.98903489112854, 0.005611539352685213, 0.02694595791399479, 0.4936043322086334, 0.6379730701446533, 0.7138175964355469, 0.018508534878492355, 0.9415985345840454, 0.2800193428993225, 0.0022821591701358557, 0.05928438901901245, 0.9986758828163147, 0.9510678052902222, 0.00781351886689663]",1111000011011001011010111111001011101110111001001010001101000110,0111000011011011010000110110011010101110111001001010100101000110,Z߰>W,XK>W,0.8623359179320143,84.375
"[0.19894856214523315, 0.9682741165161133, 0.6966644525527954, 0.07128002494573593, 0.013178601861000061, 0.00015335679927375168, 0.8056325912475586, 0.3514323830604553, 0.9973931312561035, 0.3331374526023865, 0.9765357375144958, 0.88343346118927, 0.9985805749893188, 0.9920303821563721, 0.6817864775657654, 0.013528247363865376, 0.1527043879032135, 0.7634970545768738, 0.9733006954193115, 0.7396907806396484, 0.9740146994590759, 0.8486626744270325, 0.004225493874400854, 0.9963945746421814, 0.04840775579214096, 0.8770981431007385, 0.9678766131401062, 0.687035083770752, 0.42281463742256165, 0.11082267761230469, 0.09302534908056259, 0.9968247413635254, 0.9552090764045715, 0.19593101739883423, 0.9698678255081177, 0.2571612000465393, 0.7871493101119995, 0.29153773188591003, 0.8788452744483948, 0.8434340953826904, 0.14882978796958923, 0.9938133955001831, 0.00013398287410382181, 0.9946046471595764, 0.8618583083152771, 0.005367268342524767, 0.9806433916091919, 0.8672685027122498, 0.3487052917480469, 0.9519709348678589, 0.23080533742904663, 0.9232951402664185, 0.9363752007484436, 0.0017258672742173076, 0.9875875115394592, 0.03427537903189659, 0.15238042175769806, 0.8832489848136902, 0.981117308139801, 0.9389931559562683, 0.040707606822252274, 0.9971755743026733, 0.9754245281219482, 0.9955422282218933]",0110001010111110011111010111000110101011010110110101101001110111,0101001010111110001111010111000110101001010100111110101011110111,=\ff,=\,0.9008429502532462,85.9375
"[0.6779026985168457, 0.9983874559402466, 0.9984831213951111, 0.9984386563301086, 0.7128985524177551, 0.10350646078586578, 0.31424158811569214, 0.3258275091648102, 1.1925147191504948e-05, 0.0032082682009786367, 0.617825448513031, 0.8369924426078796, 0.8458243012428284, 0.992484986782074, 0.04155128076672554, 0.1250360757112503, 0.02060881070792675, 0.919003427028656, 0.7869683504104614, 0.0034590172581374645, 0.6392144560813904, 0.8873428106307983, 0.07682252675294876, 0.9953717589378357, 0.1619020700454712, 0.9748518466949463, 0.132564514875412, 0.6332319974899292, 0.6186718940734863, 0.02157202921807766, 0.9986183643341064, 0.06363539397716522, 0.7128528356552124, 0.8557406067848206, 0.06525770574808121, 0.19430159032344818, 0.9818058609962463, 0.46622881293296814, 0.16305336356163025, 0.22430118918418884, 0.9841917753219604, 0.23219753801822662, 0.9999639987945557, 0.8718490600585938, 0.999671220779419, 0.8050663471221924, 0.6803643107414246, 0.9990304708480835, 0.9600992798805237, 0.19496233761310577, 0.9462814331054688, 0.7459877133369446, 0.9466762542724609, 0.13968583941459656, 0.9895361661911011, 0.9550037980079651, 0.664256751537323, 0.34354227781295776, 0.6335276365280151, 0.2686682939529419, 0.005024886690080166, 0.08712952584028244, 0.9566673040390015, 0.8132410049438477]",1111100000111100011011010101101011001000101111111011101110100011,1111100000011100010011010101011011001100101111110011101110100000,we,{e,0.8930620700114656,87.5
"[0.46610450744628906, 0.00228096847422421, 0.9722926020622253, 0.9264393448829651, 0.0028883640188723803, 0.9994785189628601, 0.8324286937713623, 0.60103839635849, 0.001034467713907361, 0.5993638038635254, 0.773120105266571, 0.4836474657058716, 0.9676896333694458, 0.010296326130628586, 0.8410385251045227, 0.23031741380691528, 0.6186223030090332, 0.9424448013305664, 0.15327125787734985, 0.012267259880900383, 0.012511826120316982, 0.8445888161659241, 0.7038887143135071, 0.04890042915940285, 0.9515872597694397, 0.4899701178073883, 0.9990571141242981, 0.5474472641944885, 0.9557995200157166, 0.9867336750030518, 0.6442409753799438, 0.15922796726226807, 0.910053551197052, 0.8570326566696167, 0.011397366411983967, 0.00013362918980419636, 0.1271381825208664, 0.0016564612742513418, 0.591303288936615, 0.9505271911621094, 0.009523812681436539, 0.18930584192276, 0.7625023722648621, 0.0469629131257534, 0.01960311271250248, 0.16317135095596313, 0.8948382139205933, 0.001806626794859767, 0.6885091066360474, 0.8801410794258118, 0.943399965763092, 0.9170854091644287, 0.011415713466703892, 0.039155151695013046, 0.9999359846115112, 0.036229852586984634, 0.11630512028932571, 0.09253993630409241, 0.9405232667922974, 0.051333315670490265, 0.012576946057379246, 0.046783048659563065, 0.23014695942401886, 0.1676339954137802]",0011011101101010110001101011111011000011001000101111001000100000,1011011001101010010001011011110011001001001000100110001000100000,11,H鲑^1,0.8703565211016911,84.375
"[0.6569951772689819, 0.46926912665367126, 0.9961088299751282, 0.7454356551170349, 0.3832431137561798, 0.676583468914032, 0.7582434415817261, 0.988548755645752, 0.946182370185852, 0.5667262077331543, 0.1801142692565918, 0.19067299365997314, 0.19863639771938324, 0.09528906643390656, 0.9985822439193726, 0.9848239421844482, 0.7561838626861572, 0.7123548984527588, 0.3319527208805084, 0.1780814826488495, 0.7502215504646301, 0.9874677658081055, 0.9635428786277771, 0.9345730543136597, 0.9998610019683838, 0.8190993666648865, 0.00226196413859725, 0.940180242061615, 0.004486186429858208, 0.8611174821853638, 0.9918867945671082, 0.4920729100704193, 0.7568185925483704, 0.9381387829780579, 0.6056639552116394, 0.8080702424049377, 0.778835654258728, 0.00019835226703435183, 0.9966907501220703, 0.030016867443919182, 0.712695837020874, 0.6887434124946594, 0.002357506426051259, 0.629008948802948, 0.05766214802861214, 0.9704620242118835, 0.5536221265792847, 0.6548225283622742, 0.9988898634910583, 0.9927951693534851, 0.5888074040412903, 0.03121601790189743, 0.008778407238423824, 0.0015419907867908478, 0.29059430956840515, 0.49722373485565186, 0.03713807091116905, 0.2995558977127075, 0.008902590721845627, 0.019802037626504898, 0.003278149524703622, 0.9996986389160156, 0.5432658195495605, 0.7619655728340149]",1011011111000011110011111101011011111010110101111110000000000111,1111111110011111100111111001011111001010110101101100001101000100,"I@8",hU,0.8602858176805424,70.3125
"[0.04078756272792816, 0.8492613434791565, 0.906182050704956, 0.0030093290843069553, 0.018185898661613464, 0.012652571313083172, 0.627988874912262, 0.9599894881248474, 0.03852448612451553, 0.5532029271125793, 0.00713158817961812, 0.129444420337677, 0.5752096176147461, 0.04267776757478714, 0.0016238110838457942, 0.07380598038434982, 0.056893326342105865, 0.1571502834558487, 0.7963595390319824, 0.9798334836959839, 0.9781369566917419, 0.225173681974411, 0.866441547870636, 0.9993839263916016, 0.3104765713214874, 0.9468743801116943, 0.9993742108345032, 0.17084936797618866, 0.009180801920592785, 0.05017515644431114, 0.7024165391921997, 0.9973383545875549, 0.8022006154060364, 0.5295568108558655, 0.9912746548652649, 0.4252091646194458, 0.9540663957595825, 0.9978419542312622, 0.009161174297332764, 0.8411526083946228, 0.8034132719039917, 0.19930993020534515, 0.0001754129189066589, 0.7445501089096069, 0.9998888969421387, 0.0074148839339613914, 0.8835692405700684, 0.28539299964904785, 0.9985003471374512, 0.6966611742973328, 0.8617479801177979, 0.2957977056503296, 0.08830180764198303, 0.9970404505729675, 0.5176087617874146, 0.6957190036773682, 0.24489431083202362, 0.9275956153869629, 0.998958945274353, 0.2031375914812088, 0.2359897494316101, 0.009510175324976444, 0.5246219635009766, 0.06005743891000748]",0110001101001000001110110110001111101101100110101110011101100010,0100001100001000000110010110000101111101100110101110010001100000,N@s,L#@q,0.8750151954504689,84.375
"[0.6963294148445129, 0.05283227562904358, 0.5359941124916077, 0.00816323421895504, 0.9420623183250427, 0.18116410076618195, 0.6154513359069824, 0.09449537098407745, 0.9941514134407043, 0.8846931457519531, 0.9522614479064941, 0.36735641956329346, 0.003476222977042198, 0.04343518987298012, 0.9574267864227295, 0.981834888458252, 0.27115005254745483, 0.10306468605995178, 0.9501425623893738, 0.6321605443954468, 0.09544584155082703, 0.2736639082431793, 0.027388958260416985, 0.9672111868858337, 0.9880308508872986, 0.4743029475212097, 0.876828134059906, 0.11676917970180511, 0.5972926020622253, 0.5897718667984009, 0.026080772280693054, 0.8015196323394775, 0.012137464247643948, 0.5347304344177246, 0.9664822816848755, 0.8515604734420776, 0.012872494757175446, 0.4606896638870239, 0.41327065229415894, 0.004175219684839249, 0.9955321550369263, 0.05886496603488922, 0.0004700690333265811, 0.5903127789497375, 0.0013953626621514559, 0.006575718056410551, 0.3508243262767792, 0.004894181154668331, 0.7838204503059387, 0.17934022843837738, 0.9619419574737549, 0.8399925827980042, 0.4923202395439148, 0.9930475354194641, 0.8662900328636169, 0.8203188180923462, 0.9844533801078796, 0.8828687071800232, 0.2373131513595581, 0.9748225212097168, 0.9997119307518005, 0.8698446750640869, 0.008743726648390293, 0.8748485445976257]",1010101011100011001100011010110101110000100100001011011111011101,1101110011100011101000011011010101110100100100100011011111111101,T`ƀ.J,"""`V*H",0.8705365643531023,79.6875
"[0.16264314949512482, 0.9846265912055969, 0.9363580346107483, 0.04776928201317787, 0.19237937033176422, 0.003060245420783758, 0.4904630780220032, 0.020999016240239143, 0.014451777562499046, 0.0030588998924940825, 0.4209098219871521, 0.5507431030273438, 0.029488297179341316, 0.0017965716542676091, 0.9652277231216431, 0.9041407704353333, 0.960033118724823, 0.10828473418951035, 0.6381005644798279, 0.5736849904060364, 0.8566219806671143, 0.9301448464393616, 0.45757824182510376, 0.6649002432823181, 0.8517907857894897, 0.14389581978321075, 0.0040521263144910336, 0.4643159508705139, 0.18566490709781647, 0.9169784784317017, 0.9949856996536255, 0.3718624413013458, 0.4962238073348999, 0.11490984261035919, 0.6902947425842285, 0.9319341778755188, 0.2475307136774063, 0.27947065234184265, 0.5691583156585693, 0.16412197053432465, 0.6985251903533936, 0.9606876969337463, 0.00012833475193474442, 0.1805095076560974, 0.1357554942369461, 0.5994765758514404, 0.9401734471321106, 0.9998613595962524, 0.7055782675743103, 0.9825927019119263, 0.022829608991742134, 0.08489514887332916, 0.025817176327109337, 0.9583960771560669, 0.828734815120697, 0.7577723264694214, 0.22521373629570007, 0.028941327705979347, 0.03161114081740379, 0.15101221203804016, 0.14915087819099426, 0.9995762705802917, 0.7569635510444641, 0.39574378728866577]",0110000000010011101111011000011000110010110001111100011100000110,0110001000010011101011101001111100110110110011110100011010010111,Jl,Yhz,0.8744022841940159,78.125
"[0.9837077260017395, 0.9338402152061462, 0.05503343790769577, 0.0033143702894449234, 0.314746618270874, 0.0003222007944714278, 0.5176326632499695, 0.025818010792136192, 0.04471442475914955, 0.012782230973243713, 0.7093018293380737, 0.8487610816955566, 0.16117121279239655, 0.04840369522571564, 0.023366304114460945, 0.9940844178199768, 0.8094963431358337, 0.8204997181892395, 0.9949047565460205, 0.17018307745456696, 0.7135398983955383, 0.6061830520629883, 0.0034379500430077314, 0.8640397191047668, 0.9733020663261414, 0.44046032428741455, 0.9998941421508789, 0.3611944317817688, 0.012536087073385715, 0.09504842013120651, 0.3576623797416687, 0.08144288510084152, 0.2589881718158722, 0.5054628849029541, 0.32375380396842957, 0.03656801953911781, 0.9930061101913452, 0.9875590205192566, 0.5282131433486938, 0.924483597278595, 0.03299219161272049, 0.9728978276252747, 0.11762464791536331, 0.31835106015205383, 0.981245756149292, 0.0009070422383956611, 0.8801602125167847, 0.02802431769669056, 0.9897626042366028, 0.3104827105998993, 0.12874992191791534, 0.7223467230796814, 0.565172016620636, 0.3941309452056885, 0.9790149331092834, 0.37871813774108887, 0.6760851740837097, 0.390750914812088, 0.00045099499402567744, 0.025320587679743767, 0.17105376720428467, 0.9723572731018066, 0.9934602975845337, 0.02264280430972576]",1100001000110001111011011010000001001111010010101001101010000110,1000000110110001011001001110000000001101010110111001111101000110,<,2SW,0.8110365049866292,75.0
"[0.102877676486969, 0.03288135677576065, 0.380400151014328, 0.053377218544483185, 0.028564943000674248, 0.06482244282960892, 0.054707322269678116, 0.8996104001998901, 0.053995952010154724, 0.7757878303527832, 0.7181624174118042, 0.32785043120384216, 0.0026858909986913204, 0.2230777144432068, 0.603319525718689, 0.962056040763855, 0.09482848644256592, 0.7699469923973083, 0.9836793541908264, 0.031077805906534195, 0.9790875911712646, 0.9251367449760437, 0.00046112562995404005, 0.9997250437736511, 0.15191656351089478, 0.3007441759109497, 0.8211392164230347, 0.19828201830387115, 0.9464976191520691, 0.7242255806922913, 0.9947364926338196, 0.6642764806747437, 0.03712912276387215, 0.9886167645454407, 0.9406585097312927, 0.412306010723114, 0.4451791048049927, 0.036559928208589554, 0.0036652039270848036, 0.1534629613161087, 0.9724404811859131, 0.9877663850784302, 0.007243858650326729, 0.7880652546882629, 0.011139106936752796, 0.0026526569854468107, 0.1403527706861496, 0.04517163336277008, 0.992464542388916, 0.36545857787132263, 0.8522084951400757, 0.9872274398803711, 0.43889138102531433, 0.3713866174221039, 0.3798281252384186, 0.971054196357727, 0.9912632703781128, 0.9099664688110352, 0.009034078568220139, 0.9999078512191772, 0.999506950378418, 0.027732573449611664, 0.0005301758646965027, 0.3155286908149719]",0000000101100011011011010010111101100000110100001011000111011000,0000000101110001011001010000111101101000110100001011110101011001,">
","""6
H",0.8860070979613935,85.9375
"[0.6211268901824951, 0.4645136892795563, 0.9966855645179749, 0.8671347498893738, 0.9531808495521545, 0.4024519920349121, 0.2977712154388428, 0.07513364404439926, 0.015440765768289566, 0.8766809105873108, 0.976203441619873, 0.8166292905807495, 0.6452344655990601, 0.9949976205825806, 0.024901140481233597, 0.02626926824450493, 0.9961197376251221, 0.1471666395664215, 0.1559228003025055, 0.09662216156721115, 0.9998310804367065, 0.12496191263198853, 0.6531068682670593, 1.897500806080643e-05, 0.7079806923866272, 0.12188804149627686, 0.0017889582086354494, 0.08988693356513977, 0.10886915773153305, 0.08331074565649033, 0.9844367504119873, 0.07016550004482269, 0.9551339149475098, 0.01380167156457901, 0.5911475419998169, 0.9993446469306946, 0.6408215165138245, 0.09243395924568176, 0.22653993964195251, 0.032803770154714584, 0.015639515593647957, 0.07411441951990128, 0.9498261213302612, 0.9906460046768188, 0.9984205961227417, 0.08118307590484619, 0.9912065863609314, 0.9943956136703491, 0.997822642326355, 0.17025424540042877, 0.4282594323158264, 0.038849856704473495, 0.9596250057220459, 0.035881321877241135, 0.174075648188591, 0.2493099570274353, 0.4368448853492737, 0.8761659264564514, 0.04003297910094261, 0.9506916999816895, 0.0431070551276207, 0.9329800009727478, 0.07357212901115417, 0.6836181282997131]",1011100001111100100010101000001010111000001110111000100001010101,0010101001110100100010100000001010101000001111111000100001010101,F}D,}/D,0.8800014123496522,89.0625
"[0.727607250213623, 0.6945493817329407, 0.015827331691980362, 0.9316695332527161, 0.029083114117383957, 0.44564273953437805, 0.005640359595417976, 0.8412706851959229, 0.6894686818122864, 0.838637113571167, 0.24017061293125153, 0.245950847864151, 0.07803352177143097, 0.540015697479248, 0.21598534286022186, 0.9938098788261414, 0.6736083626747131, 0.5631281733512878, 0.5730359554290771, 0.0411006398499012, 0.06446468085050583, 0.4684409499168396, 0.0020361721981316805, 0.8066790699958801, 0.30014297366142273, 0.353959858417511, 0.3362627327442169, 0.8519024848937988, 0.9948335886001587, 0.06995783001184464, 0.9937580823898315, 0.0054309675469994545, 0.07081963866949081, 0.9644767642021179, 0.2885417640209198, 0.21699319779872894, 0.9979230761528015, 0.08495314419269562, 0.9053261280059814, 0.610154926776886, 0.9916491508483887, 0.9965192079544067, 0.9996761083602905, 0.020994899794459343, 0.7632901072502136, 0.9669826030731201, 0.5016841888427734, 0.9318034648895264, 0.8552072048187256, 0.030711064115166664, 0.9542137980461121, 0.20953738689422607, 0.5186814069747925, 0.662308931350708, 0.16774170100688934, 0.940237820148468, 0.9770772457122803, 0.5828712582588196, 0.04201323911547661, 0.12022152543067932, 0.7612709403038025, 0.03751450031995773, 0.9806380271911621, 0.0013878417667001486]",1101000111000101111000010001101001001011111011111010110111001010,1100110011000101111000010001101011001100111001111111000010101010,/F75,2F7=̻,0.7842456948251354,75.0
"[0.543220579624176, 0.9278601408004761, 0.4051114022731781, 0.045777250081300735, 0.019011370837688446, 0.2809481620788574, 0.6967069506645203, 0.9977105855941772, 0.5174551606178284, 0.35365578532218933, 0.43835094571113586, 0.377855509519577, 0.24075742065906525, 0.1799246221780777, 0.8579312562942505, 0.02608700469136238, 0.9282719492912292, 0.5894472002983093, 0.998979389667511, 0.7493354082107544, 0.9208773374557495, 0.8684506416320801, 0.5201045274734497, 0.525895357131958, 0.9991492033004761, 0.37037014961242676, 0.9703124165534973, 0.4215152859687805, 0.0068778241984546185, 0.8479757905006409, 0.25957539677619934, 0.15836511552333832, 0.836262047290802, 0.2780264616012573, 0.06773361563682556, 0.001313075888901949, 0.012316374108195305, 0.06225822865962982, 0.7740756273269653, 0.7266167998313904, 0.0030262849759310484, 0.9755933284759521, 0.2985535264015198, 0.29611116647720337, 0.3456510603427887, 0.4156435430049896, 0.0480852909386158, 0.0016923918155953288, 0.014440990053117275, 0.9103960990905762, 0.11335231363773346, 0.6154706478118896, 0.4042050838470459, 0.8415058851242065, 0.0021780396346002817, 0.04099327325820923, 0.2827465534210205, 0.8017354607582092, 0.03053368255496025, 0.016010625287890434, 0.8990508913993835, 0.995151162147522, 0.0531921461224556, 0.051817964762449265]",1100001110000010111111111010010010000011010000000101010001001100,1101010110000010111111111011010010000011010110000111110001001100,=ݚh],+݂@],0.8887034603038176,87.5
"[0.6176316142082214, 0.8928118944168091, 0.21338044106960297, 0.0009252010495401919, 0.020268676802515984, 0.11310219764709473, 0.9125841856002808, 0.8236730098724365, 0.9998916387557983, 0.9150602221488953, 0.07789521664381027, 0.0038706264458596706, 0.9100850820541382, 0.01044231653213501, 0.9527689218521118, 0.09322094172239304, 0.28583914041519165, 0.8902989029884338, 0.06084997579455376, 0.9115248322486877, 0.22828854620456696, 0.005486011039465666, 0.9870504140853882, 0.20261067152023315, 0.9443807005882263, 0.5818705558776855, 0.018726028501987457, 0.8487536311149597, 0.0720604732632637, 0.3050563633441925, 0.9543301463127136, 0.9484379887580872, 0.014421023428440094, 0.9452881217002869, 0.08588240295648575, 0.3895364999771118, 0.5281035900115967, 0.99305659532547, 0.44353577494621277, 0.103602334856987, 0.24251602590084076, 0.9146724939346313, 0.8040726184844971, 0.6629497408866882, 0.09491696208715439, 0.058051809668540955, 0.045884087681770325, 0.4375496506690979, 0.731377363204956, 0.7347808480262756, 0.9918195009231567, 0.10443035513162613, 0.5664277672767639, 0.9956678152084351, 0.47310298681259155, 0.9122454524040222, 0.847414493560791, 0.9450234174728394, 0.829333484172821, 0.9855315685272217, 0.02481267787516117, 0.989404559135437, 0.9805415868759155, 0.028362005949020386]",1100001111001010010100101101001101001100011100001110110111110110,1100011011001011010110111001011100001100111100100010110101110110,=I,8HR(g,0.8410682845006479,79.6875
"[0.9839650392532349, 0.7866703867912292, 0.37322998046875, 0.6806356310844421, 0.857142984867096, 0.9789350628852844, 0.5015928149223328, 0.9600576162338257, 0.10568026453256607, 0.3238624930381775, 0.9858049750328064, 0.18890582025051117, 0.014367594383656979, 0.8061457872390747, 0.9924762845039368, 0.9650492072105408, 0.9205381274223328, 0.47477760910987854, 0.9990124702453613, 0.04908265918493271, 0.9045103192329407, 0.9508649706840515, 0.4040074944496155, 0.00028650724561885, 0.22262343764305115, 0.7758556008338928, 0.03692568838596344, 0.13975666463375092, 0.9122974872589111, 0.9972879886627197, 0.019482895731925964, 0.011326455511152744, 0.910381555557251, 0.13035236299037933, 0.834626317024231, 0.2001599818468094, 0.0008683664491400123, 0.05551442503929138, 0.7773655652999878, 0.08618587255477905, 0.8966690301895142, 0.8263276219367981, 0.9964941143989563, 0.548700749874115, 0.001826915773563087, 0.9355373382568359, 0.01830701343715191, 0.43842607736587524, 0.004265467170625925, 0.08242291957139969, 0.39303845167160034, 0.003667294280603528, 0.5555280447006226, 0.003886818652972579, 0.9996300935745239, 0.2176167368888855, 0.024243054911494255, 0.6422898173332214, 0.004996804986149073, 0.0016983923269435763, 0.9915567636489868, 0.20224270224571228, 0.00043417641427367926, 0.9963997602462769]",1101111100100111101011000100110010100010111101000000101001001001,1100110100101111111010100000110011100010101101000000001001001001,![a.6X,3!n>X,0.8731625014150485,84.375
"[0.8568141460418701, 0.0013340279692783952, 0.09758172929286957, 0.8366526365280151, 0.002186808967962861, 0.0047800880856812, 0.3589518666267395, 0.5461974143981934, 0.08597877621650696, 0.28862759470939636, 0.24102142453193665, 0.2635655105113983, 0.028208913281559944, 0.022952543571591377, 0.3549683392047882, 0.9608844518661499, 0.897024393081665, 0.06396126747131348, 0.9975937008857727, 0.9866641759872437, 0.9923082590103149, 0.048915743827819824, 0.0031033693812787533, 0.5499202013015747, 0.01507662795484066, 0.21320655941963196, 0.8981834650039673, 0.117214135825634, 0.9145257472991943, 0.03531596437096596, 0.026878977194428444, 0.8026244044303894, 0.5716024041175842, 0.036805659532547, 0.0014785031089559197, 0.04123992100358009, 0.6510294079780579, 0.9914862513542175, 0.2475753128528595, 0.9775779247283936, 0.0328868068754673, 0.9668401479721069, 0.0386565625667572, 0.6561530232429504, 0.09093338996171951, 0.3186044692993164, 0.1345190703868866, 0.002939585130661726, 0.015140259638428688, 0.2392018735408783, 0.21893060207366943, 0.9736815094947815, 0.03224368765950203, 0.03356940299272537, 0.9401007294654846, 0.9088467359542847, 0.34379997849464417, 0.028033748269081116, 0.001743888366036117, 0.781113862991333, 0.8032423853874207, 0.019850613549351692, 0.9165095090866089, 0.7956694960594177]",1001000100000001101110010010100110001101010100000001001100011011,1001000001100000101100010001000110001101010000000001001100011011,"oNӊ/
","nF<Ӛ/
",0.8153327093852776,85.9375
"[0.6240274906158447, 0.047825854271650314, 0.994464099407196, 0.02583775855600834, 0.042390286922454834, 0.5760285258293152, 0.025641046464443207, 0.9099363088607788, 0.03973470255732536, 0.8133772611618042, 0.23223747313022614, 0.909327507019043, 0.35327133536338806, 0.17247459292411804, 0.0006365184090100229, 0.989109992980957, 0.9927206039428711, 0.003084709635004401, 0.2939750552177429, 0.09114979952573776, 0.7538723945617676, 0.9789329767227173, 0.0075822267681360245, 0.9267586469650269, 0.0016674250364303589, 0.5480913519859314, 0.978205144405365, 0.1663334220647812, 0.9030358791351318, 0.9036808609962463, 0.9457573890686035, 0.6704226136207581, 0.9399505853652954, 0.1843857616186142, 0.9496878385543823, 0.9963812232017517, 0.9915590286254883, 0.15616434812545776, 0.9414364099502563, 0.5849248766899109, 0.9694259166717529, 0.016914239153265953, 0.03712879493832588, 0.020655082538723946, 0.6942229270935059, 0.005096436943858862, 0.9778456091880798, 0.9996838569641113, 0.9706291556358337, 0.8491187691688538, 0.029744703322649002, 0.0720687285065651, 0.5626389980316162, 0.9736196994781494, 0.6991949081420898, 0.689784049987793, 0.8438226580619812, 0.6325605511665344, 0.9969528913497925, 0.06039055809378624, 0.899173378944397, 0.998615026473999, 0.7989535331726074, 0.5391147136688232]",1010010101010001100011010110111110111011100010111100111111101111,0010001001111001100101010010111111111011101010011000110100101101,[zBQ,bs<,0.820132955473694,73.4375
"[0.5875572562217712, 0.053104836493730545, 0.9636366963386536, 0.5475649237632751, 0.018999377265572548, 0.008681516163051128, 0.095679871737957, 0.745701014995575, 0.9673854112625122, 0.37543785572052, 0.7553818821907043, 0.21643871068954468, 0.16923436522483826, 0.17281368374824524, 0.9614420533180237, 0.9630599021911621, 0.9994644522666931, 0.452593058347702, 0.9992974996566772, 0.10520047694444656, 0.981709897518158, 0.3019188642501831, 0.19485093653202057, 0.9990156888961792, 0.9706473350524902, 0.5785010457038879, 0.0034983681980520487, 0.15884172916412354, 0.006374869029968977, 0.8688845038414001, 0.9860347509384155, 0.022329824045300484, 0.0008224612101912498, 0.7910643815994263, 0.007060133386403322, 0.004963827319443226, 0.03809690102934837, 0.9645164608955383, 0.9972913861274719, 0.008092662319540977, 0.8714582324028015, 0.8971869349479675, 0.9955664277076721, 0.18641036748886108, 0.322555810213089, 0.5269047021865845, 0.015957752242684364, 0.9972701668739319, 0.7789501547813416, 0.9730830192565918, 0.6468816995620728, 0.0005327002727426589, 0.7136918306350708, 0.352527916431427, 0.9192829728126526, 0.1223510354757309, 0.0855240672826767, 0.990405261516571, 0.4272938072681427, 0.10646935552358627, 0.10984685271978378, 0.9993664622306824, 0.10764411091804504, 0.1732315868139267]",1011000110100011101010011100011001000110111001011110101001000100,1010100011001111111010011100011001000110111010010100000000100100,O ^?U,VL3|5,0.8215140859830597,75.0
"[0.48317933082580566, 0.001983682392165065, 0.9991647005081177, 0.8840053677558899, 0.10382425040006638, 0.10495249927043915, 0.05709687992930412, 0.37336939573287964, 0.005120846908539534, 0.09171423316001892, 0.2321130335330963, 0.11376075446605682, 0.006146294996142387, 0.0058897677809000015, 0.005793964024633169, 0.982984185218811, 0.9070384502410889, 0.00023889106523711234, 0.8288266658782959, 0.6739867329597473, 0.9837862849235535, 0.9312040209770203, 0.9376002550125122, 0.00040941796032711864, 0.11366019397974014, 0.24687910079956055, 0.0005083514843136072, 0.4867742657661438, 0.8065746426582336, 0.1560942679643631, 0.513377845287323, 0.0018205989617854357, 0.8945967555046082, 0.9101712703704834, 0.986297607421875, 0.8550345301628113, 0.030166303738951683, 0.9660838842391968, 0.02600935287773609, 0.12484313547611237, 0.20428414642810822, 0.8590047359466553, 0.9665727019309998, 0.16421285271644592, 0.008852562867105007, 0.0027333367615938187, 0.11528404802083969, 0.000523395137861371, 0.9952536821365356, 0.05030116066336632, 0.25366345047950745, 0.9644480347633362, 0.7724778652191162, 0.864178478717804, 0.2897835671901703, 0.668035626411438, 0.9474926590919495, 0.05221911519765854, 0.044046517461538315, 0.012216317467391491, 0.21281255781650543, 0.9968830943107605, 0.9590968489646912, 0.021000929176807404]",0011000000000001101111100000101011110100011000001001110110000110,0011001000100001101111100001100011111101101000001011110010000100,΂I',̢I5z,0.8507562903288671,82.8125
