prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1101010110101111010001000010111110111001101111100101100000101010,"ʺVy",WB,0.7413284012021021,56.25
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1101010011111011111010000010100110010101111001010010001001010111,"ʺVy",~#I,0.7349399480132174,60.9375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0010110001100010010011100000101111011100010010000100111101011001,"ʺVy",Bi@,0.672860139406503,46.875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1100010111000011011000101111010001110011110011000111000101101011,"ʺVy",k=,0.7290835308889008,48.4375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1001111000111010000101101100100100111101111001111100010100100111,"ʺVy",;V&,0.7385669184863427,53.125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0110110110110100000000110010011000000101100101011001100010110000,"ʺVy",6e+Z,0.638885287731262,54.6875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0001000100011110001000010011010000000001101110000011000001010001,"ʺVy","=M3",0.5776132564364921,56.25
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1111100001111101110000100101001100100110101011110111100001111010,"ʺVy",}A1,0.7481943426846125,48.4375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0110001101100101000000001000110101000011001111101001101100011010,"ʺVy",PP5,0.6594397311833454,42.1875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0001100100010011011001001001001100011111100000101001001000011011,"ʺVy","
+E.",0.6469129682768634,43.75
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1000011100011011110100101101111010001111101111100000101101101100,"ʺVy",7 qC,0.7459501838152669,39.0625
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359009623527527, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0011010100010010110101110111100010111100110001100101000011110001,"ʺVy",#ucx,0.7075598877811757,57.8125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1001101011000110100010010101011101101011001111111110001011110100,"ʺVy",@T_,0.7522534527377714,54.6875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1000111011110110000111000001111100000000111011110000011100000001,"ʺVy",FQX,0.6744306435488707,53.125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1101011001000111001001010010111011010110110101010110000001000001,"ʺVy",Eu(,0.6878325900367611,51.5625
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0001101111111001111111100010100110010001101000111111010110010100,"ʺVy",x,0.747540120893849,48.4375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1111110110111101111001100010001001111101000011110000100111011101,"ʺVy",O[*r|OE,0.7716102241497443,51.5625
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1001111010100100110010001111001101110001100111011110100110110111,"ʺVy", v,0.7657794247362909,59.375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359009623527527, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0111000100001110011011100101011111110000010000000100000000101011,"ʺVy",<Vm,0.6471269514124225,46.875
