prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4908968210220337, 0.4913146495819092, 0.552834153175354, 0.40942710638046265, 0.46855589747428894, 0.48508310317993164, 0.5975456833839417, 0.4554084837436676, 0.5203736424446106, 0.47636041045188904, 0.4829036295413971, 0.509880781173706, 0.5039212107658386, 0.4532102346420288, 0.5554382801055908, 0.5023943185806274, 0.5525411367416382, 0.4261760115623474, 0.5399012565612793, 0.44324758648872375, 0.5482282638549805, 0.6070141792297363, 0.3850117325782776, 0.509799599647522, 0.5045484900474548, 0.48537376523017883, 0.5344229936599731, 0.5951463580131531, 0.5635797381401062, 0.521475076675415, 0.5197845697402954, 0.5113739371299744, 0.5425468683242798, 0.49632692337036133, 0.5346914529800415, 0.5107594132423401, 0.49698972702026367, 0.40910008549690247, 0.6086706519126892, 0.4677655100822449, 0.5179969072341919, 0.46334341168403625, 0.597580075263977, 0.6158807277679443, 0.4813501238822937, 0.5136895179748535, 0.41101548075675964, 0.33249208331108093, 0.5441088080406189, 0.5056931972503662, 0.43136143684387207, 0.5528796315193176, 0.4805968105792999, 0.5532785654067993, 0.46911850571632385, 0.5179076194763184, 0.5900865793228149, 0.4148370623588562, 0.4844643175601959, 0.4408271312713623, 0.4608350992202759, 0.45789074897766113, 0.4634662866592407, 0.48361244797706604]",0010001010011011101011011011111110110010101101001101010110000000,0000100000010011111100010001100010000110000110001001010001100011,{;۰,*wo},0.6111857749807352,56.25
"[0.5188963413238525, 0.5119125247001648, 0.84645015001297, 0.06613048166036606, 0.6291198134422302, 0.42829281091690063, 0.9685284495353699, 0.3459570109844208, 0.4086277186870575, 0.609285831451416, 0.4759683907032013, 0.7383268475532532, 0.7542940974235535, 0.5901138186454773, 0.1317610889673233, 0.6403296589851379, 0.27577170729637146, 0.8801183700561523, 0.9003455638885498, 0.6661624312400818, 0.20177774131298065, 0.6299075484275818, 0.9661654829978943, 0.7765557169914246, 0.579625129699707, 0.6839982271194458, 0.8315629959106445, 0.5224937200546265, 0.6679576635360718, 0.9156837463378906, 0.20456135272979736, 0.0928281843662262, 0.5809269547462463, 0.19354282319545746, 0.6262664198875427, 0.13915055990219116, 0.7118861675262451, 0.6557512879371643, 0.7442479729652405, 0.7162068486213684, 0.33209601044654846, 0.6975206732749939, 0.6519643068313599, 0.6850865483283997, 0.33479225635528564, 0.3827151358127594, 0.8495950102806091, 0.5389598608016968, 0.4956246614456177, 0.7876864671707153, 0.8015099763870239, 0.7211304306983948, 0.5286198854446411, 0.09099922329187393, 0.47135475277900696, 0.8082913756370544, 0.4086678922176361, 0.2080671638250351, 0.16605453193187714, 0.4408046305179596, 0.4158211648464203, 0.6637187004089355, 0.4253048896789551, 0.5186328887939453]",1110101001011101011101111111110010101111011100110111100100000101,0110011010011101011001110111000010000000010100111000111100010001,my8W,XK>W,0.7278819493417512,64.0625
"[0.655396580696106, 0.6678362488746643, 0.5517988801002502, 0.34785088896751404, 0.7316250801086426, 0.4009377956390381, 0.27864137291908264, 0.488711953163147, 0.4764801859855652, 0.21196086704730988, 0.4153735339641571, 0.2565971314907074, 0.3661859929561615, 0.7172601819038391, 0.17424610257148743, 0.6670301556587219, 0.6556752920150757, 0.8342050313949585, 0.8245611190795898, 0.687839925289154, 0.8273693919181824, 0.5169739127159119, 0.3715987503528595, 0.13785435259342194, 0.138714998960495, 0.3715610206127167, 0.7190374732017517, 0.08892977982759476, 0.37417346239089966, 0.3144260346889496, 0.35738518834114075, 0.6680110096931458, 0.4299745261669159, 0.40325331687927246, 0.6119332313537598, 0.361434668302536, 0.9352132081985474, 0.41727906465530396, 0.14685724675655365, 0.7223196029663086, 0.3540147840976715, 0.9239088296890259, 0.9164348244667053, 0.14702431857585907, 0.5950374007225037, 0.8589481711387634, 0.12220040708780289, 0.6293824911117554, 0.6076942682266235, 0.5796030759811401, 0.05374888330698013, 0.13248871266841888, 0.31493252515792847, 0.6129738092422485, 0.46293142437934875, 0.22539614140987396, 0.5732392072677612, 0.7892168760299683, 0.5435895323753357, 0.5234794020652771, 0.6321828961372375, 0.6419339776039124, 0.2530863285064697, 0.5411202311515808]",1110100000000101111111000010000100101001011011011100010011111101,0110001010111111010110100010100001101101001001011001010001100110,o|Le &s,=\,0.7238076306371677,60.9375
"[0.3975883424282074, 0.3491344153881073, 0.3361991345882416, 0.5630161762237549, 0.43309032917022705, 0.46434006094932556, 0.3650423288345337, 0.38706082105636597, 0.4043329656124115, 0.5772983431816101, 0.40241655707359314, 0.2823539078235626, 0.4348647892475128, 0.7670104503631592, 0.4035308361053467, 0.5816720128059387, 0.23602202534675598, 0.7441321611404419, 0.2864719033241272, 0.5845838189125061, 0.39718014001846313, 0.18801061809062958, 0.3615298271179199, 0.2842702567577362, 0.844375491142273, 0.24391880631446838, 0.38892754912376404, 0.7426279783248901, 0.26301589608192444, 0.7818743586540222, 0.23967675864696503, 0.45798468589782715, 0.519371747970581, 0.4549727737903595, 0.25379836559295654, 0.6325215101242065, 0.28529980778694153, 0.8200457692146301, 0.6775832176208496, 0.4317251443862915, 0.43189728260040283, 0.36034995317459106, 0.09077003598213196, 0.5596247911453247, 0.5198286771774292, 0.46617063879966736, 0.8102432489395142, 0.32541224360466003, 0.8911358118057251, 0.6302812099456787, 0.5773789882659912, 0.5359030365943909, 0.3684878349304199, 0.5950866341590881, 0.38692405819892883, 0.36390379071235657, 0.43243324756622314, 0.39847591519355774, 0.23353955149650574, 0.48038914799690247, 0.35213690996170044, 0.6330066323280334, 0.7584171891212463, 0.6920045018196106]",0001000001000101010100001001010010010110000110101111010000000111,1000001010000111010100111101001110010110100001001001110100101001,>w0E,{e,0.6900942960241057,60.9375
"[0.49894532561302185, 0.48302432894706726, 0.43652185797691345, 0.6146172881126404, 0.38363394141197205, 0.6690461039543152, 0.4718305766582489, 0.44820478558540344, 0.6522159576416016, 0.5789484977722168, 0.4086577594280243, 0.4263496398925781, 0.5223315358161926, 0.5200567245483398, 0.4730166494846344, 0.5652844905853271, 0.49426183104515076, 0.5874384641647339, 0.3931099474430084, 0.4992610514163971, 0.4613681137561798, 0.5800949931144714, 0.5613647103309631, 0.5190175771713257, 0.6339446306228638, 0.5406211614608765, 0.49606993794441223, 0.39180463552474976, 0.45007655024528503, 0.5985003113746643, 0.6047117710113525, 0.6078384518623352, 0.4888271391391754, 0.5220558643341064, 0.46390095353126526, 0.4805417060852051, 0.5244972109794617, 0.4867473542690277, 0.587354838848114, 0.5329460501670837, 0.4633314311504364, 0.4647855758666992, 0.3918699026107788, 0.5097541809082031, 0.4826211929321289, 0.5533322095870972, 0.532049834728241, 0.2552393972873688, 0.45923611521720886, 0.4787500202655792, 0.5927331447601318, 0.5654117465019226, 0.6136264801025391, 0.5511976480484009, 0.4503370225429535, 0.5458104014396667, 0.45360398292541504, 0.555553674697876, 0.5156883597373962, 0.5364643335342407, 0.508313000202179, 0.4303169548511505, 0.48166176676750183, 0.4693073630332947]",0001010011001101010001111100011101001011000101100011110101111000,1100010110110001101000011000101111100101100001001011110101010101,b,H鲑^1,0.7181837353703124,53.125
"[0.4211078882217407, 0.504607081413269, 0.5118166208267212, 0.25623276829719543, 0.537736713886261, 0.7388330101966858, 0.7679146528244019, 0.3933270275592804, 0.5148946046829224, 0.3724346160888672, 0.4703710079193115, 0.5051108598709106, 0.6315760016441345, 0.5524020791053772, 0.5660650134086609, 0.5604343414306641, 0.5244986414909363, 0.4051840901374817, 0.7445688843727112, 0.3375394344329834, 0.4144812822341919, 0.6083385944366455, 0.5848941802978516, 0.5970644354820251, 0.5731163024902344, 0.44869107007980347, 0.7014636993408203, 0.6368854641914368, 0.6208856105804443, 0.6372537016868591, 0.43171942234039307, 0.5232150554656982, 0.4975856840610504, 0.4212859869003296, 0.4693412780761719, 0.5265546441078186, 0.5735262036323547, 0.5825092792510986, 0.6421377658843994, 0.45853158831596375, 0.5263040661811829, 0.42397135496139526, 0.6441337466239929, 0.49075186252593994, 0.48976948857307434, 0.659709095954895, 0.4968082904815674, 0.3117034435272217, 0.6019518971443176, 0.7309770584106445, 0.5278456211090088, 0.47094622254371643, 0.4834994971752167, 0.728216826915741, 0.3987884819507599, 0.547916829586029, 0.5231953859329224, 0.32170331478118896, 0.46632683277130127, 0.5131222009658813, 0.4062079191207886, 0.5318968892097473, 0.5122677087783813, 0.670296311378479]",0110111010011111101001111011110100011110101001001110010110010111,1010100010011001000110011011100011000010111011101100010000110001,J{,hU,0.6928116567114233,56.25
"[0.33269840478897095, 0.6357520222663879, 0.24270620942115784, 0.58651202917099, 0.39248204231262207, 0.17055732011795044, 0.6942284107208252, 0.5535622835159302, 0.614567220211029, 0.8398396968841553, 0.48916661739349365, 0.46812713146209717, 0.5332922339439392, 0.5066259503364563, 0.426531046628952, 0.48635533452033997, 0.4398328959941864, 0.548721969127655, 0.5994873642921448, 0.5286932587623596, 0.6543716788291931, 0.5557720065116882, 0.8564033508300781, 0.5225161910057068, 0.3937521278858185, 0.8672699332237244, 0.21978339552879333, 0.11703521013259888, 0.8209332823753357, 0.7354679703712463, 0.8463567495346069, 0.7899006009101868, 0.8038386702537537, 0.7808440923690796, 0.567699670791626, 0.5372732877731323, 0.3761565387248993, 0.5932454466819763, 0.4226987063884735, 0.7223718166351318, 0.30516329407691956, 0.47363564372062683, 0.8653626441955566, 0.33171167969703674, 0.3594735264778137, 0.403767853975296, 0.14724847674369812, 0.027927720919251442, 0.3988122045993805, 0.5853057503700256, 0.4669719636440277, 0.52226722240448, 0.21344737708568573, 0.4789009988307953, 0.36302638053894043, 0.27879098057746887, 0.38906821608543396, 0.710844099521637, 0.8465670943260193, 0.6816432476043701, 0.36474913358688354, 0.3667621314525604, 0.7282658219337463, 0.5520462393760681]",0101001111001100011111110100111111110101001000000101000001110011,0100001000001001010011101100110101010101001000000111011011110101,P@),L#@q,0.7533674671830574,70.3125
"[0.43283548951148987, 0.49550721049308777, 0.5466632843017578, 0.5083154439926147, 0.5049077868461609, 0.6163469552993774, 0.532363772392273, 0.38874077796936035, 0.4755271077156067, 0.4294198155403137, 0.35905519127845764, 0.4096949100494385, 0.49377045035362244, 0.49137941002845764, 0.5401568412780762, 0.4477938413619995, 0.6403183341026306, 0.3674056828022003, 0.5569503307342529, 0.4449215531349182, 0.5344727635383606, 0.6361399292945862, 0.4277859926223755, 0.5668202638626099, 0.4496251940727234, 0.4697411358356476, 0.45634981989860535, 0.5188559293746948, 0.4762263894081116, 0.4987635314464569, 0.4739415943622589, 0.5176921486854553, 0.4473775029182434, 0.43198028206825256, 0.5558272004127502, 0.21480417251586914, 0.5670903921127319, 0.489070862531662, 0.7186011075973511, 0.45168980956077576, 0.5309025049209595, 0.4518859386444092, 0.6365088820457458, 0.528664231300354, 0.4088243842124939, 0.6061105132102966, 0.40728166699409485, 0.25623399019241333, 0.4113042652606964, 0.5663172006607056, 0.4483148753643036, 0.4397895932197571, 0.4666864275932312, 0.6610565781593323, 0.4616372585296631, 0.5243124961853027, 0.5444192886352539, 0.24011850357055664, 0.5269209146499634, 0.4734729826450348, 0.4054991602897644, 0.47615718841552734, 0.49306559562683105, 0.6071859002113342]",0011111000000010101011010001000100101010101101000100010110100001,1011110001010010001011011100010000101101001001001010110010111010,pD;FG,"""`V*H",0.7112001610646888,62.5
"[0.350999116897583, 0.4528009295463562, 0.5023689270019531, 0.5346277952194214, 0.4226785898208618, 0.5105645060539246, 0.18280033767223358, 0.5737107992172241, 0.38131704926490784, 0.5382847785949707, 0.4418236017227173, 0.5817697048187256, 0.520715594291687, 0.498502641916275, 0.6882047653198242, 0.6612185835838318, 0.5475020408630371, 0.33385470509529114, 0.4637971520423889, 0.36993756890296936, 0.6352066993713379, 0.4919900894165039, 0.5950603485107422, 0.6281268000602722, 0.6882742643356323, 0.4222469925880432, 0.5657443404197693, 0.2282780110836029, 0.5936204195022583, 0.35782670974731445, 0.7256341576576233, 0.4043882191181183, 0.39594244956970215, 0.4700773358345032, 0.645914614200592, 0.3730913996696472, 0.5619757175445557, 0.47046735882759094, 0.4637034237384796, 0.41951724886894226, 0.5512094497680664, 0.5932550430297852, 0.7605426907539368, 0.3030734956264496, 0.4389428496360779, 0.42131108045578003, 0.5593143105506897, 0.7886542081832886, 0.35491544008255005, 0.6176473498344421, 0.3885248303413391, 0.24760252237319946, 0.3191640377044678, 0.2572976350784302, 0.6080673336982727, 0.4456898272037506, 0.4809792935848236, 0.4825693964958191, 0.48180320858955383, 0.5122070908546448, 0.5983385443687439, 0.6254515647888184, 0.5820043087005615, 0.5421915054321289]",0011010101011011100010111010101000101000111000110100001000011111,0101100101000011010010010111111011001010011011110000100010000110,0̇,Yhz,0.7067290988735825,57.8125
"[0.6237532496452332, 0.35416412353515625, 0.6216585040092468, 0.2533925473690033, 0.6203050017356873, 0.42354583740234375, 0.10618795454502106, 0.27933555841445923, 0.2594403326511383, 0.3815919756889343, 0.5104444026947021, 0.5624256134033203, 0.510088324546814, 0.8377823829650879, 0.2134058028459549, 0.8035160303115845, 0.37810018658638, 0.6807024478912354, 0.704633355140686, 0.5123792290687561, 0.6115891933441162, 0.3963981866836548, 0.47523561120033264, 0.25617215037345886, 0.19749461114406586, 0.4891588091850281, 0.6799753308296204, 0.13998565077781677, 0.42501547932624817, 0.3788098692893982, 0.10728345066308975, 0.2652566432952881, 0.0875721424818039, 0.0797576904296875, 0.6030891537666321, 0.32475584745407104, 0.7576106786727905, 0.5721645951271057, 0.09789040684700012, 0.5630595088005066, 0.7175899147987366, 0.8553619980812073, 0.6903716921806335, 0.2594927251338959, 0.4037778973579407, 0.8990280032157898, 0.2413123995065689, 0.7407797574996948, 0.4357083737850189, 0.7256510853767395, 0.1847202628850937, 0.12261781096458435, 0.7072448134422302, 0.6458380818367004, 0.5965158343315125, 0.31493014097213745, 0.5528426170349121, 0.4910942018032074, 0.4193466901779175, 0.3090744614601135, 0.6290318965911865, 0.45820918679237366, 0.1248062252998352, 0.6181516647338867]",1010100000111101011110000010000000101101111001010100111010001001,1111010000101101110000100110010000111101101011110100101101101001,7|ZDw,2SW,0.8047840193296406,67.1875
"[0.48516708612442017, 0.46768099069595337, 0.6466453671455383, 0.25925904512405396, 0.5981371402740479, 0.6086949110031128, 0.7342880368232727, 0.4037194848060608, 0.4734020233154297, 0.38762399554252625, 0.44064435362815857, 0.5281775593757629, 0.5450283288955688, 0.5879938006401062, 0.406977117061615, 0.48204904794692993, 0.5728168487548828, 0.4496925473213196, 0.7930158376693726, 0.29335644841194153, 0.48459047079086304, 0.6245986223220825, 0.5573302507400513, 0.470769464969635, 0.5136107802391052, 0.5419273972511292, 0.5321616530418396, 0.5035609602928162, 0.5509931445121765, 0.6249168515205383, 0.45052239298820496, 0.4369927942752838, 0.41333431005477905, 0.3650205135345459, 0.5661221146583557, 0.2633932828903198, 0.5133326053619385, 0.52586829662323, 0.7038347721099854, 0.4625982642173767, 0.4898553192615509, 0.4346592128276825, 0.6636581420898438, 0.5615323185920715, 0.43511268496513367, 0.7116749286651611, 0.5074014663696289, 0.32076168060302734, 0.465085506439209, 0.6543095111846924, 0.431545615196228, 0.47512319684028625, 0.4660727083683014, 0.6235025525093079, 0.501884400844574, 0.6078198552131653, 0.5340902209281921, 0.32361435890197754, 0.410126268863678, 0.5310614705085754, 0.3772404193878174, 0.4510570764541626, 0.4798447787761688, 0.571794331073761]",0010111000011100101001101111110000101110001101100100011110010001,0101011100011100111000011010010100111110001100100100111000111010,"xo""]","""6
H",0.7224908831490442,65.625
"[0.6752835512161255, 0.39647677540779114, 0.5381815433502197, 0.22063881158828735, 0.39317789673805237, 0.18709257245063782, 0.7601688504219055, 0.2999019920825958, 0.46096956729888916, 0.5487544536590576, 0.5737927556037903, 0.43492698669433594, 0.7917047142982483, 0.29971808195114136, 0.3473975360393524, 0.5154072046279907, 0.3877606987953186, 0.46617746353149414, 0.6078653931617737, 0.6513034105300903, 0.4984164535999298, 0.573371946811676, 0.4497281312942505, 0.6085367798805237, 0.2965643107891083, 0.3796817362308502, 0.3623493015766144, 0.8294295072555542, 0.4215203821659088, 0.5055177807807922, 0.6371100544929504, 0.5649257302284241, 0.9022995829582214, 0.4020012319087982, 0.5270563364028931, 0.6097997426986694, 0.5948229432106018, 0.48069652915000916, 0.4698595404624939, 0.3400062322616577, 0.4390336573123932, 0.3458143174648285, 0.4340023398399353, 0.45776131749153137, 0.5054428577423096, 0.7141072750091553, 0.720263659954071, 0.5047590136528015, 0.7324973344802856, 0.4363401532173157, 0.6039777994155884, 0.6294107437133789, 0.37708333134651184, 0.29894864559173584, 0.6525867581367493, 0.3771846294403076, 0.5779592394828796, 0.620691180229187, 0.40568679571151733, 0.5037431716918945, 0.30925074219703674, 0.7637967467308044, 0.4874166250228882, 0.2745765447616577]",1010001001101001001101010001011110111000000011111011001011010100,0001101010101101111111000001000011110010000010100001101100100110,"o
o",}/D,0.7004628006530517,56.25
"[0.3047962784767151, 0.5492061972618103, 0.6857330799102783, 0.565486490726471, 0.5851770043373108, 0.5263248682022095, 0.3928193747997284, 0.5135694146156311, 0.4265627861022949, 0.3343099355697632, 0.6194970011711121, 0.5541428327560425, 0.7021992206573486, 0.46357178688049316, 0.8251183032989502, 0.45022052526474, 0.47758159041404724, 0.49283090233802795, 0.5273721218109131, 0.4495393931865692, 0.39517733454704285, 0.5242844223976135, 0.3500193953514099, 0.43624147772789, 0.7084927558898926, 0.4310039281845093, 0.5250283479690552, 0.6069130897521973, 0.6647229790687561, 0.5432980060577393, 0.6381399631500244, 0.4746333956718445, 0.5275142192840576, 0.6627122163772583, 0.37140873074531555, 0.4470385015010834, 0.3787423372268677, 0.5464185476303101, 0.5237409472465515, 0.19424740970134735, 0.37073999643325806, 0.4898906350135803, 0.6002677083015442, 0.46196091175079346, 0.5121915936470032, 0.5228893756866455, 0.40505319833755493, 0.7960420846939087, 0.5386069416999817, 0.583387017250061, 0.672950029373169, 0.5621720552444458, 0.5766538977622986, 0.45444709062576294, 0.42272698879241943, 0.4526648223400116, 0.608194887638092, 0.3961479961872101, 0.47394123673439026, 0.6207025647163391, 0.6286934018135071, 0.6210751533508301, 0.6216574907302856, 0.6732003092765808]",0111110100111010001001001011111011000110001011011111100010011111,1011111110011010001101001111101100011110100000010010110100001101,A7&,2F7=̻,0.7512772912317492,60.9375
"[0.5255085229873657, 0.47889208793640137, 0.4435972571372986, 0.4511677026748657, 0.4597265422344208, 0.652147650718689, 0.5196015238761902, 0.5861449837684631, 0.5907571911811829, 0.4875861704349518, 0.5021756291389465, 0.5088683366775513, 0.5098859667778015, 0.41397085785865784, 0.5225985646247864, 0.36782804131507874, 0.5218590497970581, 0.4928063452243805, 0.43271979689598083, 0.4822874665260315, 0.5507072806358337, 0.4868071377277374, 0.5268017053604126, 0.6022598147392273, 0.30916252732276917, 0.5296359062194824, 0.4619428217411041, 0.4886651635169983, 0.6265560984611511, 0.48579078912734985, 0.5088979005813599, 0.49300068616867065, 0.36518582701683044, 0.46035778522491455, 0.4521447420120239, 0.49986889958381653, 0.534921407699585, 0.5950669646263123, 0.4974799156188965, 0.6365674734115601, 0.5835626721382141, 0.49957430362701416, 0.3651963770389557, 0.5267582535743713, 0.5217868089675903, 0.5527210235595703, 0.4625527560710907, 0.36647868156433105, 0.5781197547912598, 0.46149274706840515, 0.6613422632217407, 0.4733423888683319, 0.4426828622817993, 0.46198001503944397, 0.5611521601676941, 0.5152827501296997, 0.5450296401977539, 0.38118523359298706, 0.5403800010681152, 0.5026308298110962, 0.4786226153373718, 0.38015031814575195, 0.4980097711086273, 0.4877406060695648]",1000011110111010100010110100101000001101100111001010001110110000,1111100011100100000000010010110000001001111100101111010101111101,bA,+݂@],0.7047151732768032,46.875
"[0.5482333302497864, 0.278029203414917, 0.6049209833145142, 0.6936807036399841, 0.6004227995872498, 0.24943207204341888, 0.39547306299209595, 0.24760115146636963, 0.49044936895370483, 0.7189896106719971, 0.1627337485551834, 0.23164856433868408, 0.18134380877017975, 0.9398188591003418, 0.2624477446079254, 0.5152426362037659, 0.293342262506485, 0.23346960544586182, 0.5580201745033264, 0.4275886118412018, 0.13608942925930023, 0.6975497007369995, 0.20993371307849884, 0.34648779034614563, 0.3808892071247101, 0.8297926783561707, 0.4331928491592407, 0.4788264334201813, 0.22487564384937286, 0.16873064637184143, 0.16582828760147095, 0.5618448853492737, 0.5757044553756714, 0.4695856273174286, 0.8580969572067261, 0.006584922317415476, 0.2861470878124237, 0.2675192058086395, 0.9438581466674805, 0.2710747718811035, 0.6179640293121338, 0.09337133914232254, 0.3415195047855377, 0.5859166979789734, 0.2638276517391205, 0.8211516737937927, 0.40460526943206787, 0.5601122379302979, 0.25801560282707214, 0.14553502202033997, 0.1402512490749359, 0.5098789930343628, 0.49477216601371765, 0.15824979543685913, 0.613696277141571, 0.8525223731994629, 0.665016233921051, 0.3725678622722626, 0.787571370601654, 0.41998276114463806, 0.13874180614948273, 0.2506552040576935, 0.5743682980537415, 0.927959680557251]",1011100001000101001001000100000110100010100101010001001110100011,1110000000010101001001010110010001000010100000010010010000110011,q-Jcc,8HR(g,0.6303179176106007,67.1875
"[0.5840054154396057, 0.4549659788608551, 0.47923752665519714, 0.33509400486946106, 0.4403935670852661, 0.508997917175293, 0.7819440364837646, 0.31504759192466736, 0.4430162310600281, 0.5664412379264832, 0.5672317147254944, 0.5298201441764832, 0.6809013485908508, 0.47067758440971375, 0.4870910346508026, 0.5048758387565613, 0.3543907105922699, 0.6329807639122009, 0.4496641159057617, 0.7601669430732727, 0.306881308555603, 0.5151399374008179, 0.5046989321708679, 0.7127964496612549, 0.3467472195625305, 0.5429979562759399, 0.477643221616745, 0.6103288531303406, 0.5565623044967651, 0.5873962044715881, 0.23623476922512054, 0.4169064462184906, 0.6554433107376099, 0.22974435985088348, 0.4804653525352478, 0.3862643539905548, 0.514965832233429, 0.6383639574050903, 0.5200762152671814, 0.5775200724601746, 0.492552250623703, 0.538755476474762, 0.21366026997566223, 0.5808858275413513, 0.4667215049266815, 0.4830235540866852, 0.7474736571311951, 0.33601558208465576, 0.7032474279403687, 0.3456917703151703, 0.8225686550140381, 0.42522287368774414, 0.45389825105667114, 0.2721506953239441, 0.5877556800842285, 0.6593154072761536, 0.5108495950698853, 0.16951560974121094, 0.38111382722854614, 0.38285160064697266, 0.4440372586250305, 0.6217445135116577, 0.422465980052948, 0.46251970529556274]",1000011001111001010101110101110010001111010100101010001110000100,1000101111010000000101011001000100101011010111100110101100110100,ihT,3!n>X,0.7179250177743154,60.9375
"[0.4967840611934662, 0.6851462125778198, 0.41305261850357056, 0.2651512920856476, 0.8478829264640808, 0.4313667416572571, 0.6591095924377441, 0.7805097103118896, 0.846827507019043, 0.4486558437347412, 0.6256409883499146, 0.278542160987854, 0.256693035364151, 0.29190585017204285, 0.5453327298164368, 0.32084476947784424, 0.682863175868988, 0.5779454112052917, 0.8591980934143066, 0.5814222693443298, 0.7681156396865845, 0.6448504328727722, 0.4444931447505951, 0.29898276925086975, 0.11048746854066849, 0.6392056941986084, 0.518582284450531, 0.4079025983810425, 0.38709965348243713, 0.5264553427696228, 0.6707556843757629, 0.6480963826179504, 0.49475571513175964, 0.43516528606414795, 0.7222890257835388, 0.711790919303894, 0.8425683379173279, 0.5390082597732544, 0.11532144993543625, 0.7516036033630371, 0.48717206716537476, 0.7707821130752563, 0.740646481513977, 0.1616150289773941, 0.6141462922096252, 0.5836342573165894, 0.24131445586681366, 0.7218774557113647, 0.6543985605239868, 0.5080904960632324, 0.16643986105918884, 0.4538807272911072, 0.41698822379112244, 0.6419134736061096, 0.5432574152946472, 0.21739044785499573, 0.5493373274803162, 0.8824329376220703, 0.5408042073249817, 0.4914601743221283, 0.7146811485290527, 0.46842682361602783, 0.610653817653656, 0.49723634123802185]",0100101110100010111111000110011100111101011011011100011011101010,1101111010110000111011000110001100111111101111111011010001011010,N+,"nF<Ӛ/
",0.8088269442519238,68.75
"[0.600640594959259, 0.568183958530426, 0.4079349637031555, 0.4416218400001526, 0.5085159540176392, 0.32157808542251587, 0.6927372217178345, 0.46506085991859436, 0.6123778820037842, 0.44687420129776, 0.5009522438049316, 0.4933684766292572, 0.5999230742454529, 0.3360148072242737, 0.37255963683128357, 0.47789013385772705, 0.39627254009246826, 0.3367227017879486, 0.5257133841514587, 0.42457878589630127, 0.45742833614349365, 0.39528340101242065, 0.4495012164115906, 0.51600581407547, 0.6189464926719666, 0.5148166418075562, 0.3683832287788391, 0.5526021122932434, 0.5067574977874756, 0.4971775412559509, 0.5509828925132751, 0.5004757046699524, 0.7024957537651062, 0.597004234790802, 0.41124239563941956, 0.49191829562187195, 0.46507933735847473, 0.4716043770313263, 0.4451451003551483, 0.2818926274776459, 0.39957374334335327, 0.3888089954853058, 0.5085744857788086, 0.5317288637161255, 0.59609454870224, 0.6086010932922363, 0.5517915487289429, 0.5327691435813904, 0.560165286064148, 0.40570107102394104, 0.31775563955307007, 0.5154282450675964, 0.3745407164096832, 0.43918347358703613, 0.448969304561615, 0.45503202080726624, 0.44761815667152405, 0.5858460068702698, 0.49493512511253357, 0.496333509683609, 0.3535662889480591, 0.5700086951255798, 0.35795140266418457, 0.3170665502548218]",1100101010101000001000011101101111000000001111111001000001000100,0100111110001100111010011000011011110100010110000000011011000000,),bs<,0.6850573070035091,57.8125
"[0.47845903038978577, 0.3565855920314789, 0.7780906558036804, 0.3753608465194702, 0.659429132938385, 0.5025201439857483, 0.6601491570472717, 0.3488805592060089, 0.5481060743331909, 0.5263034701347351, 0.4759669005870819, 0.4681032598018646, 0.5517615675926208, 0.6510047912597656, 0.11671178042888641, 0.6535362005233765, 0.41409048438072205, 0.6428054571151733, 0.4655040204524994, 0.30281805992126465, 0.41406556963920593, 0.5003609657287598, 0.7855373024940491, 0.731036365032196, 0.2757919430732727, 0.7176280617713928, 0.7075833678245544, 0.4958004355430603, 0.5177090764045715, 0.6449655890464783, 0.3379896283149719, 0.1947871595621109, 0.26653099060058594, 0.17308464646339417, 0.6521667242050171, 0.2315393090248108, 0.6540364623069763, 0.4169100522994995, 0.5076711177825928, 0.6727591753005981, 0.5640659928321838, 0.49271389842033386, 0.6102080345153809, 0.6157046556472778, 0.3297267258167267, 0.8157960176467896, 0.4830288290977478, 0.6120104193687439, 0.33316174149513245, 0.4881632924079895, 0.5319668054580688, 0.4826110303401947, 0.4316493272781372, 0.390871524810791, 0.4080853760242462, 0.596544623374939, 0.28943508863449097, 0.16877467930316925, 0.4818045198917389, 0.5464212894439697, 0.2929689884185791, 0.6889399886131287, 0.42043760418891907, 0.4963304400444031]",0010111011001101010001110110110000101011101101010010000100010100,1010100001000001111101111110101010001110110110000010111100000101,(yv,VL3|5,0.7214780884913168,59.375
