prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5034496188163757, 0.47735047340393066, 0.4856858253479004, 0.5149033069610596, 0.4708227813243866, 0.49403291940689087, 0.509816586971283, 0.48306921124458313, 0.480631023645401, 0.5051745772361755, 0.5087979435920715, 0.5052950978279114, 0.48606330156326294, 0.5124549269676208, 0.5118143558502197, 0.500361442565918, 0.4968799650669098, 0.49804607033729553, 0.4944153130054474, 0.4972890615463257, 0.5182681083679199, 0.5040870308876038, 0.49719756841659546, 0.4909819960594177, 0.5064303874969482, 0.48218342661857605, 0.5132124423980713, 0.5058994293212891, 0.505105197429657, 0.49800267815589905, 0.4997766315937042, 0.5144820213317871, 0.5037601590156555, 0.5151322484016418, 0.5166845321655273, 0.5129208564758301, 0.49411988258361816, 0.5141923427581787, 0.5211455821990967, 0.5069134831428528, 0.48730728030204773, 0.5033414363861084, 0.4810542166233063, 0.5140102505683899, 0.4773685336112976, 0.4999300241470337, 0.4868895411491394, 0.48530474305152893, 0.5203592777252197, 0.5166029930114746, 0.4948665201663971, 0.5229944586753845, 0.5023517608642578, 0.5019530653953552, 0.4920346438884735, 0.49027207493782043, 0.5019074082374573, 0.49870049953460693, 0.5291960835456848, 0.4947415292263031, 0.5073224902153015, 0.47169819474220276, 0.5163611173629761, 0.5085904598236084]",1001001001110111000011001011100111110111010100001101110010101011,1100101110111010011111001011000111000010111011001011001000110011,"%
8U",xrBK,0.7402482466839141,53.125
"[0.5050234198570251, 0.4754147231578827, 0.4855934977531433, 0.5140849947929382, 0.4687252938747406, 0.49142390489578247, 0.506951093673706, 0.482365220785141, 0.48425203561782837, 0.4995596706867218, 0.5081157684326172, 0.5041342377662659, 0.49199700355529785, 0.512705385684967, 0.5097842216491699, 0.5016305446624756, 0.4993298649787903, 0.49718549847602844, 0.4934658110141754, 0.49581658840179443, 0.5124135613441467, 0.499694287776947, 0.501936137676239, 0.49755510687828064, 0.5085784196853638, 0.4796733558177948, 0.5156742334365845, 0.5042779445648193, 0.506601095199585, 0.4969864785671234, 0.5017865300178528, 0.516959011554718, 0.5022009015083313, 0.5159097909927368, 0.5169972777366638, 0.5096584558486938, 0.49351030588150024, 0.509759247303009, 0.519682765007019, 0.5056309103965759, 0.4865991771221161, 0.5020132064819336, 0.48077961802482605, 0.5066197514533997, 0.4793667793273926, 0.5007800459861755, 0.4866846799850464, 0.4857252836227417, 0.5223507881164551, 0.5160324573516846, 0.48783808946609497, 0.5245101451873779, 0.505001962184906, 0.4995019733905792, 0.4928079843521118, 0.4895328879356384, 0.5000134110450745, 0.4960302710533142, 0.519736111164093, 0.4951624274253845, 0.5046160221099854, 0.47208741307258606, 0.5164768099784851, 0.5075031518936157]",1001001000110111000010101011101111110111010101001101100010101011,1101110100110010000111001100000000101100100010011011000011101010,"8b,
w",@ʨa,0.6607383831548599,48.4375
"[0.5055203437805176, 0.47528353333473206, 0.48542487621307373, 0.5138788819313049, 0.4689081907272339, 0.49072715640068054, 0.505867063999176, 0.4827210009098053, 0.486050009727478, 0.49752679467201233, 0.508307158946991, 0.5039658546447754, 0.4952199459075928, 0.5116961002349854, 0.5092904567718506, 0.5019872784614563, 0.5005398988723755, 0.49615606665611267, 0.4935915470123291, 0.49547848105430603, 0.5103442668914795, 0.4975225329399109, 0.5046876668930054, 0.49953895807266235, 0.5094116926193237, 0.4791731834411621, 0.5167463421821594, 0.5027791857719421, 0.5067129731178284, 0.49649161100387573, 0.5029559135437012, 0.5173308253288269, 0.5019025206565857, 0.5153892040252686, 0.5158017873764038, 0.508646547794342, 0.49260586500167847, 0.5077797174453735, 0.5177743434906006, 0.5048616528511047, 0.48604387044906616, 0.5017490386962891, 0.48106735944747925, 0.5030959844589233, 0.4811229705810547, 0.5019697546958923, 0.4867781102657318, 0.4852985739707947, 0.5231578350067139, 0.5161469578742981, 0.48458772897720337, 0.5236798524856567, 0.50641268491745, 0.4984264075756073, 0.49322888255119324, 0.48978617787361145, 0.4986684024333954, 0.4946783483028412, 0.5143851041793823, 0.49492910504341125, 0.5034071803092957, 0.4723735451698303, 0.5164953470230103, 0.5072610378265381]",1001001000110111100010101011101111110111010101001101100000101011,0101001110101000101000110011011100001010011111001100001000101100,,F!qc,0.67309936936895,53.125
"[0.4630981385707855, 0.5006741881370544, 0.4896090030670166, 0.5313005447387695, 0.521894097328186, 0.5251606702804565, 0.5321930646896362, 0.5061899423599243, 0.4433264136314392, 0.574049174785614, 0.5127507448196411, 0.5266988277435303, 0.4068417549133301, 0.5020851492881775, 0.5484435558319092, 0.45449092984199524, 0.46942228078842163, 0.5130821466445923, 0.5033116340637207, 0.5211207866668701, 0.6023695468902588, 0.5620929598808289, 0.4343136250972748, 0.3882034420967102, 0.4636343717575073, 0.5167862176895142, 0.47341760993003845, 0.5350005626678467, 0.5034270286560059, 0.5161134004592896, 0.4708038568496704, 0.47117894887924194, 0.5368930697441101, 0.49231433868408203, 0.49997127056121826, 0.567474365234375, 0.4853787124156952, 0.5783604383468628, 0.5321696996688843, 0.5234949588775635, 0.5138639211654663, 0.5298389792442322, 0.48752734065055847, 0.5935477018356323, 0.45658740401268005, 0.5032948851585388, 0.49386003613471985, 0.4817764163017273, 0.4977249205112457, 0.531210720539093, 0.5771481394767761, 0.4758286476135254, 0.453372985124588, 0.5391066670417786, 0.48610302805900574, 0.5124666094779968, 0.5116662979125977, 0.5376409888267517, 0.6549923419952393, 0.49104073643684387, 0.532673716545105, 0.47610238194465637, 0.49822700023651123, 0.5140025019645691]",0101111101110110011111000101110010010111110101000110010111101001,1101010001011101101101010001111100111110110001100001010010111110,AsE-,n,0.7471714257842562,53.125
"[0.5054745674133301, 0.475410521030426, 0.4851541221141815, 0.5137861371040344, 0.4690841734409332, 0.4904986619949341, 0.5053412914276123, 0.4828590452671051, 0.4868561923503876, 0.496886283159256, 0.5084680318832397, 0.5040673613548279, 0.4964171051979065, 0.5111825466156006, 0.509034276008606, 0.5021276473999023, 0.5009709596633911, 0.4956057369709015, 0.4937514364719391, 0.4954553544521332, 0.5096631050109863, 0.4968467354774475, 0.5060393810272217, 0.5001106262207031, 0.5097705721855164, 0.47918981313705444, 0.5172252655029297, 0.5020744204521179, 0.5066993832588196, 0.4963971674442291, 0.5035368204116821, 0.5173253417015076, 0.5018273591995239, 0.5150445103645325, 0.5150885581970215, 0.5084075927734375, 0.4921862483024597, 0.5068750381469727, 0.5167824029922485, 0.5045166015625, 0.4856526255607605, 0.5015918016433716, 0.48122769594192505, 0.5016195178031921, 0.482019305229187, 0.502589762210846, 0.4867143929004669, 0.48496004939079285, 0.5233834385871887, 0.5161833763122559, 0.4831564724445343, 0.5230904221534729, 0.5068085193634033, 0.4980226457118988, 0.493539035320282, 0.4899734556674957, 0.49800431728363037, 0.49414265155792236, 0.5121287703514099, 0.4948404133319855, 0.5028380155563354, 0.4723431169986725, 0.5164538025856018, 0.5072132349014282]",1001001000110111100010111011101111110111010101001101100000101011,0100001100001111001100100010110110101000100000001010001110101101,tRgɄ,ز䔵=EF,0.6491179351274481,45.3125
"[0.5037062764167786, 0.47702550888061523, 0.48566490411758423, 0.5147448182106018, 0.4703829288482666, 0.49363696575164795, 0.5094107985496521, 0.48290374875068665, 0.481134831905365, 0.5043399333953857, 0.5086898803710938, 0.5050990581512451, 0.48698246479034424, 0.5125192403793335, 0.5114731788635254, 0.5006279945373535, 0.49724483489990234, 0.49794095754623413, 0.4942568242549896, 0.49703896045684814, 0.5173659324645996, 0.5034058690071106, 0.49789637327194214, 0.49203625321388245, 0.5067475438117981, 0.4817928969860077, 0.513592004776001, 0.5056597590446472, 0.5053568482398987, 0.49784615635871887, 0.5001360177993774, 0.5149717926979065, 0.5034735202789307, 0.5152801871299744, 0.5167868733406067, 0.5123887658119202, 0.49407854676246643, 0.5134691596031189, 0.5210369229316711, 0.5067640542984009, 0.48714083433151245, 0.5030703544616699, 0.4809826612472534, 0.5129241943359375, 0.47761282324790955, 0.5000429749488831, 0.48680025339126587, 0.48540443181991577, 0.5206939578056335, 0.5164982676506042, 0.493787944316864, 0.5233435034751892, 0.5027579665184021, 0.5016375184059143, 0.4921579658985138, 0.4900774657726288, 0.5016926527023315, 0.4982956647872925, 0.5278033018112183, 0.4948141574859619, 0.5068897008895874, 0.47172582149505615, 0.5163915157318115, 0.5084235072135925]",1001001001110111000011001011101111110111010101001101110010101011,1100001000110100100101011000001000001101001001000001110000000101,xb,"1}FI",0.5859483710006551,54.6875
"[0.46697998046875, 0.49886828660964966, 0.48927971720695496, 0.5298252701759338, 0.5172113180160522, 0.5227137804031372, 0.5306578874588013, 0.5042928457260132, 0.44654935598373413, 0.5683321952819824, 0.512487530708313, 0.524553120136261, 0.41358286142349243, 0.5026180744171143, 0.5451593995094299, 0.45926180481910706, 0.471840500831604, 0.5113493800163269, 0.5029189586639404, 0.5189358592033386, 0.5949365496635437, 0.5572013258934021, 0.44010329246520996, 0.39720577001571655, 0.4679555296897888, 0.5140120387077332, 0.47728368639945984, 0.5322919487953186, 0.5028528571128845, 0.514491617679596, 0.47310149669647217, 0.47480881214141846, 0.5335714221000671, 0.4945524036884308, 0.501407265663147, 0.5624421238899231, 0.4866867661476135, 0.57281893491745, 0.5309021472930908, 0.5218510627746582, 0.5111449956893921, 0.5275020003318787, 0.48695024847984314, 0.5871917009353638, 0.4585469365119934, 0.5027601718902588, 0.49319177865982056, 0.48180943727493286, 0.4997085928916931, 0.5299078822135925, 0.5703837871551514, 0.4799478352069855, 0.45795345306396484, 0.5355442762374878, 0.4867871403694153, 0.5105197429656982, 0.511036217212677, 0.5342420339584351, 0.6441853046417236, 0.4913734793663025, 0.530844509601593, 0.4757612347602844, 0.5003781318664551, 0.5138323903083801]",0001111101110110011111000101110010110111110101000110010111101011,0110010101101100100000110011000000010011101011100011101110010010,`/x7,ƳScr,0.6562180726278,40.625
"[0.5055146813392639, 0.4752230644226074, 0.48556143045425415, 0.5139371156692505, 0.4687744975090027, 0.49084752798080444, 0.5061579346656799, 0.4826408624649048, 0.48559921979904175, 0.49789920449256897, 0.508224368095398, 0.5039160251617432, 0.49448129534721375, 0.5119780898094177, 0.5094335675239563, 0.501899003982544, 0.5002716183662415, 0.49645480513572693, 0.49349769949913025, 0.4955045282840729, 0.5107331871986389, 0.4979519546031952, 0.5039240717887878, 0.4991947412490845, 0.50923752784729, 0.47920188307762146, 0.5164656639099121, 0.5031956434249878, 0.5067145824432373, 0.49657171964645386, 0.5026170015335083, 0.5173240303993225, 0.501953661441803, 0.515575110912323, 0.5162264108657837, 0.5088142156600952, 0.4928593337535858, 0.5083011388778687, 0.5183352828025818, 0.5050849914550781, 0.48623794317245483, 0.5018430948257446, 0.48098647594451904, 0.5039501786231995, 0.4805907607078552, 0.5016024708747864, 0.48678058385849, 0.4854755699634552, 0.5230106711387634, 0.5161102414131165, 0.48540082573890686, 0.524040162563324, 0.5061458945274353, 0.49865418672561646, 0.4930657148361206, 0.4896753132343292, 0.4990338981151581, 0.49499329924583435, 0.5157126784324646, 0.4949682354927063, 0.5037436485290527, 0.4723784625530243, 0.5164961218833923, 0.5073016285896301]",1001001000110111100010101011101111110111010101001101100000101011,0011110111000110010011101110011110111010011001100110110010001101,,;g wC;,0.7485916330815974,48.4375
"[0.5053189992904663, 0.47521013021469116, 0.4856436848640442, 0.5140499472618103, 0.4686225950717926, 0.49109259247779846, 0.5065375566482544, 0.48242872953414917, 0.48485487699508667, 0.49855145812034607, 0.50813889503479, 0.5039967894554138, 0.49325424432754517, 0.5123880505561829, 0.5096518397331238, 0.5018292665481567, 0.4998207688331604, 0.496815949678421, 0.49339452385902405, 0.4956247806549072, 0.5114101767539978, 0.4988052248954773, 0.5028924942016602, 0.4985688328742981, 0.5089965462684631, 0.4793354570865631, 0.516086995601654, 0.5038099884986877, 0.5066981911659241, 0.4967995285987854, 0.5020371675491333, 0.517166018486023, 0.501995325088501, 0.5158235430717468, 0.5167479515075684, 0.5091320872306824, 0.4932732582092285, 0.5090675950050354, 0.5190774202346802, 0.5053616166114807, 0.48645076155662537, 0.5018649697303772, 0.480791300535202, 0.5052689909934998, 0.4798975884914398, 0.5010437369346619, 0.4867526888847351, 0.4857165217399597, 0.5227089524269104, 0.5160165429115295, 0.4866218864917755, 0.5244765281677246, 0.5056438446044922, 0.4989992082118988, 0.4929317533969879, 0.48962917923927307, 0.49956169724464417, 0.4955498278141022, 0.517731249332428, 0.49508750438690186, 0.5042484998703003, 0.47231775522232056, 0.5165088772773743, 0.5074319839477539]",1001001000110111000010101011101111110111010101001101100000101011,1000010010011001010101000000101011000010101011110100111001001100,nG/ _,K-pi,0.6453646640407856,42.1875
"[0.5055254697799683, 0.4752609133720398, 0.4854882061481476, 0.5139009952545166, 0.4688556492328644, 0.4907708168029785, 0.5059864521026611, 0.48269346356391907, 0.485871821641922, 0.49767154455184937, 0.5082767605781555, 0.503936767578125, 0.49493208527565, 0.511806845664978, 0.5093485713005066, 0.501945972442627, 0.5004323720932007, 0.4962799549102783, 0.49355432391166687, 0.4954816997051239, 0.5104959011077881, 0.4976889491081238, 0.5043811202049255, 0.4993971586227417, 0.509334921836853, 0.47918009757995605, 0.5166264772415161, 0.5029430985450745, 0.5067194700241089, 0.49652087688446045, 0.5028257966041565, 0.5173324942588806, 0.5019242763519287, 0.5154674649238586, 0.5159691572189331, 0.5087096691131592, 0.49270743131637573, 0.5079817175865173, 0.518004834651947, 0.5049508810043335, 0.48613086342811584, 0.5017892122268677, 0.48103976249694824, 0.5034371018409729, 0.4809047281742096, 0.5018290877342224, 0.486779123544693, 0.48536792397499084, 0.5231039524078369, 0.5161370635032654, 0.4849131107330322, 0.5238216519355774, 0.5063104033470154, 0.49852070212364197, 0.4931604564189911, 0.48973944783210754, 0.49882104992866516, 0.4947994351387024, 0.5149117708206177, 0.4949498474597931, 0.5035367012023926, 0.47238004207611084, 0.5164965987205505, 0.5072758793830872]",1001001000110111100010101011101111110111010101001101100000101011,1011110011110111000101001101100011000111111110010101001001010011,,ڽ%,0.750039531626255,54.6875
"[0.4596230685710907, 0.5022646188735962, 0.4899083077907562, 0.532647430896759, 0.5260267853736877, 0.5273388028144836, 0.5335255861282349, 0.5078340768814087, 0.44055625796318054, 0.5790480971336365, 0.5128986835479736, 0.5286067724227905, 0.4010070860385895, 0.5016622543334961, 0.5512946248054504, 0.4501863121986389, 0.46736299991607666, 0.5145971179008484, 0.5036340355873108, 0.5230620503425598, 0.6088440418243408, 0.5663726925849915, 0.42924007773399353, 0.38026875257492065, 0.45979729294776917, 0.5192592144012451, 0.469947874546051, 0.5374438166618347, 0.5039982199668884, 0.5175378322601318, 0.4687524437904358, 0.46800073981285095, 0.5398628115653992, 0.4902530312538147, 0.49867695569992065, 0.5718690156936646, 0.48420149087905884, 0.5832186937332153, 0.5332781672477722, 0.5248534679412842, 0.5162689685821533, 0.53184974193573, 0.48800569772720337, 0.5991414189338684, 0.45484355092048645, 0.5037271976470947, 0.494448184967041, 0.4817051589488983, 0.4959633946418762, 0.5323631763458252, 0.5830013155937195, 0.4721546471118927, 0.4493352770805359, 0.5423036217689514, 0.48557421565055847, 0.5142978429794312, 0.5122749209403992, 0.5406079292297363, 0.6642820835113525, 0.4906848669052124, 0.5342248678207397, 0.47636961936950684, 0.49630042910575867, 0.5141087770462036]",0101111101110110011111000101110010010111110101000110010111101001,0001110010111101110000010100011011110110001000001011011010000010,AsE-,&q,0.6619643607954362,45.3125
"[0.5053563117980957, 0.47520017623901367, 0.48562559485435486, 0.5140377283096313, 0.4686363637447357, 0.49105292558670044, 0.506486713886261, 0.4824671447277069, 0.4849770963191986, 0.4984380006790161, 0.5081471800804138, 0.5039742588996887, 0.49344173073768616, 0.5123343467712402, 0.5096240639686584, 0.501839280128479, 0.49989423155784607, 0.4967593252658844, 0.4934040606021881, 0.4956074357032776, 0.5113028287887573, 0.4986554980278015, 0.5030418634414673, 0.4986826479434967, 0.5090420842170715, 0.4793131947517395, 0.5161513686180115, 0.5037232041358948, 0.5066966414451599, 0.49675485491752625, 0.5021238923072815, 0.5171918272972107, 0.5019897222518921, 0.5157850384712219, 0.5166963934898376, 0.5090802311897278, 0.49321994185447693, 0.5089589953422546, 0.5189688205718994, 0.5053210854530334, 0.4864094853401184, 0.5018677711486816, 0.48082756996154785, 0.5050731301307678, 0.479995995759964, 0.5011160373687744, 0.48676034808158875, 0.48568931221961975, 0.5227580666542053, 0.5160284042358398, 0.48643723130226135, 0.5244283676147461, 0.5057309865951538, 0.4989331066608429, 0.4929397404193878, 0.4896225929260254, 0.49947163462638855, 0.4954610764980316, 0.5174314975738525, 0.4950588047504425, 0.5041815638542175, 0.4723241329193115, 0.5165116786956787, 0.5074100494384766]",1001001000110111000010101011101111110111010101001101100000101011,0101111010001001011010100100101010110101101110101100101101011100,nG/ _,3 ho,0.7242219457075909,46.875
"[0.44592148065567017, 0.5081894397735596, 0.4907242953777313, 0.5379932522773743, 0.5415905714035034, 0.5355603098869324, 0.5386678576469421, 0.5139049291610718, 0.429600328207016, 0.598238468170166, 0.5136006474494934, 0.5362263917922974, 0.3786657750606537, 0.5003186464309692, 0.5621596574783325, 0.43361014127731323, 0.4593183398246765, 0.5204492211341858, 0.5048777461051941, 0.5307157635688782, 0.6334663033485413, 0.5824137926101685, 0.41001078486442566, 0.35016539692878723, 0.44533759355545044, 0.5283764004707336, 0.4568178355693817, 0.5467909574508667, 0.5062618255615234, 0.5227692723274231, 0.4611716568470001, 0.45616012811660767, 0.5514962077140808, 0.4825249910354614, 0.4938049912452698, 0.5885193943977356, 0.479388028383255, 0.6015802025794983, 0.5380606055259705, 0.5300472974777222, 0.5252875089645386, 0.5393770337104797, 0.4896683394908905, 0.6203330159187317, 0.4476640820503235, 0.5051982998847961, 0.49638473987579346, 0.48102661967277527, 0.4894264042377472, 0.5366812944412231, 0.6050795912742615, 0.45815083384513855, 0.4339984357357025, 0.5543492436408997, 0.48331019282341003, 0.5213268399238586, 0.5148047208786011, 0.5521311163902283, 0.6990297436714172, 0.48904433846473694, 0.5400213599205017, 0.4770250618457794, 0.48902010917663574, 0.5144569277763367]",0101111101110110011111000101110010010111110101000110010111101001,1111100110010010101100101011101010110010000011101000111111100010,AsE-,"$QJ""",0.7186588381963488,46.875
"[0.5049453377723694, 0.4755014479160309, 0.4855932593345642, 0.5140892863273621, 0.46879738569259644, 0.4915573000907898, 0.5071345567703247, 0.4823882281780243, 0.4840147793292999, 0.4999338388442993, 0.5081461668014526, 0.5041792988777161, 0.49158045649528503, 0.5127382278442383, 0.509891152381897, 0.5015798211097717, 0.4991813004016876, 0.49727147817611694, 0.49354276061058044, 0.49588823318481445, 0.5127891302108765, 0.5000014305114746, 0.501618504524231, 0.49715420603752136, 0.5084207653999329, 0.4798257350921631, 0.515494704246521, 0.5044195652008057, 0.5065067410469055, 0.4970695376396179, 0.5016998052597046, 0.5168274641036987, 0.5022763013839722, 0.5158852934837341, 0.5170297622680664, 0.5098555684089661, 0.49358782172203064, 0.5100340843200684, 0.5198615193367004, 0.5057370662689209, 0.48663565516471863, 0.5020679235458374, 0.48081478476524353, 0.5071159601211548, 0.4791885018348694, 0.5006994009017944, 0.48669788241386414, 0.48571279644966125, 0.5222269892692566, 0.5160521268844604, 0.4883035719394684, 0.5244829058647156, 0.5047978162765503, 0.4996914863586426, 0.4927401840686798, 0.4895287752151489, 0.5001908540725708, 0.4961905777454376, 0.5204529166221619, 0.4951862096786499, 0.5047779083251953, 0.4720202386379242, 0.5164943337440491, 0.5075409412384033]",1001001000110111000011101011101111110111010101001101100010101011,1100010111010011101000110100101100010010111001010000101001011001,a	F=i,aɗ_,0.6810652993099396,43.75
"[0.5053554177284241, 0.4752003252506256, 0.4856259822845459, 0.5140380263328552, 0.46863606572151184, 0.491053968667984, 0.5064879059791565, 0.4824662506580353, 0.48497411608695984, 0.498440682888031, 0.5081469416618347, 0.5039747953414917, 0.493437260389328, 0.5123356580734253, 0.509624719619751, 0.5018391013145447, 0.4998925030231476, 0.49676063656806946, 0.493403822183609, 0.4956079125404358, 0.5113053917884827, 0.49865904450416565, 0.5030382871627808, 0.4986799657344818, 0.5090410113334656, 0.4793136417865753, 0.5161498785018921, 0.5037252902984619, 0.5066966414451599, 0.4967559278011322, 0.5021218061447144, 0.5171911716461182, 0.5019898414611816, 0.5157859325408936, 0.5166975855827332, 0.5090814232826233, 0.4932212233543396, 0.50896155834198, 0.5189714431762695, 0.5053219795227051, 0.4864104986190796, 0.5018677115440369, 0.4808266758918762, 0.5050777196884155, 0.4799935817718506, 0.5011143088340759, 0.4867602586746216, 0.4856899082660675, 0.5227569341659546, 0.5160280466079712, 0.48644158244132996, 0.5244295001029968, 0.5057289600372314, 0.49893462657928467, 0.4929395020008087, 0.4896227717399597, 0.49947378039360046, 0.49546319246292114, 0.5174386501312256, 0.49505943059921265, 0.5041831731796265, 0.4723239839076996, 0.5165116190910339, 0.5074105858802795]",1001001000110111000010101011101111110111010101001101100000101011,1111100001000011101100000100000100111011001011001100111010011100,nG/ _,",`MS",0.6822006636231446,43.75
"[0.5054392218589783, 0.47519657015800476, 0.4856110215187073, 0.5140028595924377, 0.46868517994880676, 0.49095866084098816, 0.5063660144805908, 0.48256778717041016, 0.48523157835006714, 0.49821585416793823, 0.5081590414047241, 0.5039234161376953, 0.49385666847229004, 0.5121834874153137, 0.5095667243003845, 0.5018653869628906, 0.5000507235527039, 0.49662742018699646, 0.4934474229812622, 0.4955838918685913, 0.5110740661621094, 0.49835172295570374, 0.5033539533615112, 0.4989006817340851, 0.5091210007667542, 0.4792790412902832, 0.5162791609764099, 0.5035267472267151, 0.5066860914230347, 0.4966694414615631, 0.5023158192634583, 0.5172311067581177, 0.5019769668579102, 0.5156951546669006, 0.5165479183197021, 0.5089845657348633, 0.4930918216705322, 0.5087400078773499, 0.5187057256698608, 0.5052264928817749, 0.48633238673210144, 0.5018892288208008, 0.4809102416038513, 0.5046629905700684, 0.4802212119102478, 0.5012702941894531, 0.48679155111312866, 0.4856400787830353, 0.5228514075279236, 0.5160607099533081, 0.48604872822761536, 0.5242903232574463, 0.5059154033660889, 0.4988046884536743, 0.4929685890674591, 0.48962271213531494, 0.49928539991378784, 0.4952658414840698, 0.5167747735977173, 0.4949917793273926, 0.5040356516838074, 0.4723544716835022, 0.5165107846260071, 0.5073643326759338]",1001001000110111100010101011101111110111010101001101100000101011,1100110101010010100000100011001111011110000111011011000101100100,,n$F,0.6956888245831754,56.25
"[0.5044354200363159, 0.4760892987251282, 0.48560506105422974, 0.514307975769043, 0.46932458877563477, 0.49246400594711304, 0.5081842541694641, 0.4825155436992645, 0.48267456889152527, 0.5019158124923706, 0.5083861947059631, 0.5045885443687439, 0.4895001947879791, 0.5127191543579102, 0.5105646252632141, 0.5012192130088806, 0.4983024001121521, 0.49762406945228577, 0.4938489496707916, 0.496387243270874, 0.5148468017578125, 0.5015181303024292, 0.49996405839920044, 0.4948968291282654, 0.5077018141746521, 0.480692058801651, 0.5146623849868774, 0.5050168633460999, 0.5060397386550903, 0.4974348545074463, 0.5010912418365479, 0.5161483287811279, 0.5027084350585938, 0.5156649947166443, 0.5170033574104309, 0.5108969211578369, 0.4938623607158661, 0.5115366578102112, 0.5205613374710083, 0.506248950958252, 0.48675888776779175, 0.5024150609970093, 0.4808659255504608, 0.5097302794456482, 0.47838273644447327, 0.5004035234451294, 0.48669180274009705, 0.4856084883213043, 0.5216399431228638, 0.5162339806556702, 0.4907236695289612, 0.5241730809211731, 0.5038352012634277, 0.5006627440452576, 0.49248388409614563, 0.48966145515441895, 0.5009360313415527, 0.4970969259738922, 0.523888349533081, 0.49505382776260376, 0.5057031512260437, 0.47183355689048767, 0.5164247751235962, 0.5079004168510437]",1001001001110111000011001011101111110111010101001101110010101011,0110100001100010000000111001010010110010101011001110010100001000,xb,+XgX,0.6230053490449718,46.875
"[0.5050051808357239, 0.475436806678772, 0.4855944812297821, 0.5140858888626099, 0.4687425494194031, 0.4914543032646179, 0.5069939494132996, 0.48237258195877075, 0.4841982126235962, 0.49965113401412964, 0.5081238746643066, 0.5041394829750061, 0.49189621210098267, 0.512715756893158, 0.5098097920417786, 0.5016194581985474, 0.4992941915988922, 0.4972061812877655, 0.49348440766334534, 0.4958302080631256, 0.5125032663345337, 0.4997706413269043, 0.5018561482429504, 0.4974592626094818, 0.508537232875824, 0.4797112047672272, 0.5156313180923462, 0.5043141841888428, 0.5065741539001465, 0.49700456857681274, 0.5017662644386292, 0.5169269442558289, 0.50222247838974, 0.5159063935279846, 0.5170046091079712, 0.5097067952156067, 0.49353328347206116, 0.5098233222961426, 0.5197269320487976, 0.5056549906730652, 0.48660969734191895, 0.5020260214805603, 0.4807901382446289, 0.5067412257194519, 0.479324609041214, 0.5007612705230713, 0.4866861402988434, 0.4857213497161865, 0.5223194360733032, 0.5160351991653442, 0.4879513084888458, 0.5245035290718079, 0.5049533843994141, 0.49954932928085327, 0.4927895665168762, 0.4895310401916504, 0.5000566244125366, 0.4960689842700958, 0.5199090838432312, 0.49516862630844116, 0.5046547651290894, 0.4720686376094818, 0.5164831876754761, 0.5075114965438843]",1001001000110111000010101011101111110111010101001101100010101011,1011110011110101011110110000110010000110011011011011001110110000,"8b,
w","%,{",0.7383489167154321,46.875
"[0.5047515034675598, 0.4757266640663147, 0.48561450839042664, 0.5141470432281494, 0.4689871370792389, 0.4919081926345825, 0.5075615644454956, 0.48244062066078186, 0.483452171087265, 0.5007163286209106, 0.5082395076751709, 0.504332423210144, 0.49073296785354614, 0.5127596855163574, 0.5101422071456909, 0.5014374852180481, 0.49882271885871887, 0.4974392056465149, 0.49366915225982666, 0.49609798192977905, 0.5136300325393677, 0.5006381273269653, 0.500937283039093, 0.49623051285743713, 0.5081428289413452, 0.4801909923553467, 0.5151527523994446, 0.5046495199203491, 0.5063208341598511, 0.4972429573535919, 0.5014699101448059, 0.5165770649909973, 0.5024122595787048, 0.515798032283783, 0.517026424407959, 0.5102757215499878, 0.4937230348587036, 0.5106540322303772, 0.5201868414878845, 0.5059518218040466, 0.48667439818382263, 0.502189576625824, 0.4808383584022522, 0.5081818699836731, 0.47883495688438416, 0.5005649924278259, 0.4866959750652313, 0.4856923222541809, 0.5219928026199341, 0.5161207914352417, 0.48928436636924744, 0.524389386177063, 0.504392683506012, 0.500115156173706, 0.4926360845565796, 0.4895692765712738, 0.5005369186401367, 0.49654915928840637, 0.5219079256057739, 0.49517038464546204, 0.5051584243774414, 0.471931129693985, 0.516456663608551, 0.5076740384101868]",1001001001110111000011101011101111110111010101001101110010101011,1100000011101000100110111000010001101110010110011000101001110000,p%8b,<6bVQ,0.6624806475117379,43.75
