prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1010010000001000010110010000110110100101100011000001101100001101,cS,5JG,0.6218080405051185,45.3125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1100000110101011001011000100011110101111111110100111110111010010,cS,.N<,0.7593084689127049,45.3125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0010010110101010100001011101001101111111010000011100111111010110,cS,. ,0.7379124137040958,45.3125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0000000011000101000000101100010100010101001110100110100100100000,cS,Fib,0.5732125774294347,45.3125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1000100001111010100101100110000111000010100111111100000000101111,cS,Ɍv,0.6861003983779096,53.125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0001000100101011111100010101011100010101010001111110100110000001,cS,$8,0.6837862498992011,50.0
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0111000010000001001011100001100100101101001110110110100011100111,cS,4:8,0.6843220072800159,46.875
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1010001001101001001101011101001101011110000110100110110101100011,cS,j,0.720947426950746,51.5625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1010100000001110100100011010001100001000100111011000100010010010,cS,b,0.6062823141274793,37.5
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1100100110100011111101000110100100101110111101100110000011100100,cS,.,0.7171805884114802,48.4375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0101001110101000011100010100011011111110101111111100000110111011,cS,:<n,0.7594865839539081,48.4375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1001001001000000110111100111001100010101110101111001011010000000,cS,wdy;m,0.6773934170379996,57.8125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1101011100010010001110110001000011111001111010000001011111110010,cS,Sc$O,0.7193893717470384,48.4375
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,1111001101011000011001001111101001010111100100100101110101100100,cS,	2e,0.7318751909769955,53.125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0000011100111111000001000000011100001010010110011110111000001010,cS,{G;,0.6507447920151689,51.5625
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0001000101010001011111100001001000111001100010110110010101111010,cS,BNLM?,0.6871856688873534,50.0
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0110010011101111111100001100100111001011101010010101110001100101,cS,ɛm,0.736794708799129,45.3125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0110011101110000110101010111011000101111000011101010110011000101,cS,]keD,0.7272840437668092,53.125
"[0.49527037143707275, 0.47850608825683594, 0.48360955715179443, 0.5165423154830933, 0.4788338541984558, 0.49927952885627747, 0.5132441520690918, 0.4897614121437073, 0.47645998001098633, 0.5164027214050293, 0.5073155760765076, 0.5073477029800415, 0.4735583961009979, 0.5085495710372925, 0.5166103839874268, 0.4924256503582001, 0.4969671666622162, 0.5005761981010437, 0.4964798390865326, 0.5029916167259216, 0.5270448923110962, 0.5146557688713074, 0.48383262753486633, 0.47994840145111084, 0.5001598596572876, 0.48873862624168396, 0.5039443969726562, 0.514020562171936, 0.5034756660461426, 0.5017315149307251, 0.4966430962085724, 0.5119298696517944, 0.5098416209220886, 0.5137851238250732, 0.5149504542350769, 0.5188539624214172, 0.4902074337005615, 0.5198054313659668, 0.5249393582344055, 0.509575366973877, 0.49238091707229614, 0.5036159753799438, 0.482448935508728, 0.5229248404502869, 0.4738002121448517, 0.5002498030662537, 0.4898046553134918, 0.4805816113948822, 0.5127584934234619, 0.5182199478149414, 0.5029255151748657, 0.5161919593811035, 0.49493876099586487, 0.5072365999221802, 0.49043241143226624, 0.4901033043861389, 0.5014083981513977, 0.505744993686676, 0.5446630716323853, 0.49385830760002136, 0.5077488422393799, 0.47483864426612854, 0.5150445699691772, 0.5105732083320618]",0001001001110110010111001011110111110111010101001111010011101011,0111111110100010011111000010011101011010011101101000011001101000,cS,Zw,0.7316458892545981,56.25
