prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.47691744565963745, 0.39821863174438477, 0.41939952969551086, 0.6665868163108826, 0.5281828045845032, 0.6180600523948669, 0.5531310439109802, 0.48991215229034424, 0.5431954264640808, 0.3535779118537903, 0.29661014676094055, 0.27441978454589844, 0.3192526698112488, 0.3402252197265625, 0.6047391891479492, 0.4796237647533417, 0.431628555059433, 0.5265786647796631, 0.5757542252540588, 0.49928873777389526, 0.2414567619562149, 0.36715269088745117, 0.28946900367736816, 0.27842041850090027, 0.32607632875442505, 0.6848013997077942, 0.4564587473869324, 0.6273711919784546, 0.43859365582466125, 0.36275625228881836, 0.41434285044670105, 0.47646453976631165, 0.4427791237831116, 0.43005841970443726, 0.49367716908454895, 0.4641515910625458, 0.33858925104141235, 0.4462531507015228, 0.4795953631401062, 0.36828330159187317, 0.3694642186164856, 0.42763087153434753, 0.6064630150794983, 0.4988507330417633, 0.45269134640693665, 0.3341798782348633, 0.5517929196357727, 0.6587360501289368, 0.4813230633735657, 0.5785050392150879, 0.43330222368240356, 0.6687077283859253, 0.5027468204498291, 0.5124025940895081, 0.694288969039917, 0.45450136065483093, 0.5657365322113037, 0.4181292951107025, 0.45887792110443115, 0.3409688472747803, 0.4014510214328766, 0.18436989188194275, 0.6528050303459167, 0.5329092741012573]",0001111010000010011000000101000000000000001000110101111010000011,1010011100111101011101100001100111001000001101011010001010110111,6J,WB,0.7068504259020378,48.4375
"[0.4711868464946747, 0.5792564749717712, 0.4623192846775055, 0.297643780708313, 0.43924593925476074, 0.40279945731163025, 0.501144289970398, 0.41023874282836914, 0.4482717216014862, 0.4399571418762207, 0.4371655583381653, 0.6870974898338318, 0.6363860368728638, 0.4814516305923462, 0.3093419075012207, 0.5751067399978638, 0.3654225468635559, 0.5412924885749817, 0.45391830801963806, 0.5481446981430054, 0.443612664937973, 0.36069661378860474, 0.5047816038131714, 0.503094494342804, 0.5193033218383789, 0.39453354477882385, 0.6125182509422302, 0.4965265095233917, 0.43635258078575134, 0.6389996409416199, 0.5659101009368896, 0.4514962136745453, 0.47136980295181274, 0.5143455266952515, 0.419966459274292, 0.5063727498054504, 0.57854825258255, 0.5087562799453735, 0.3356897532939911, 0.7126655578613281, 0.4443427324295044, 0.47992920875549316, 0.49381399154663086, 0.5534791350364685, 0.4500481188297272, 0.47392043471336365, 0.5563182830810547, 0.46540114283561707, 0.39765414595603943, 0.48023709654808044, 0.5884098410606384, 0.6193152666091919, 0.5836098790168762, 0.4806472659111023, 0.533591628074646, 0.5658872723579407, 0.45450127124786377, 0.4108280837535858, 0.42579466104507446, 0.5271422863006592, 0.7776429057121277, 0.6940467953681946, 0.36524122953414917, 0.6756376624107361]",0100001000011001010100111010011001011101000100100011101100011101,1101111010000000110111100011010001001110101111101101000000001100,=x,~#I,0.6853302467777868,53.125
"[0.44934558868408203, 0.4218794107437134, 0.750686764717102, 0.5758485198020935, 0.5185527205467224, 0.4459726810455322, 0.5757456421852112, 0.672575056552887, 0.5655468106269836, 0.5161148905754089, 0.5905925035476685, 0.43919798731803894, 0.6416957974433899, 0.5677276253700256, 0.5634542107582092, 0.5041080117225647, 0.5342207551002502, 0.43845632672309875, 0.35004082322120667, 0.4723640978336334, 0.5646500587463379, 0.6321032047271729, 0.720511794090271, 0.626677930355072, 0.6538218855857849, 0.4601879119873047, 0.4560113549232483, 0.5440561175346375, 0.47571682929992676, 0.7652424573898315, 0.6001138091087341, 0.4990336000919342, 0.36884763836860657, 0.5315262079238892, 0.7203941941261292, 0.6367946863174438, 0.4434479773044586, 0.5532652139663696, 0.6490909457206726, 0.5067503452301025, 0.5398274660110474, 0.5196790099143982, 0.5123072266578674, 0.5799831748008728, 0.49070465564727783, 0.6256028413772583, 0.5237644910812378, 0.2231304943561554, 0.42722582817077637, 0.44097912311553955, 0.5035836100578308, 0.47548454999923706, 0.5325618386268616, 0.5596483945846558, 0.4944173991680145, 0.7227420210838318, 0.5492677092552185, 0.45396092534065247, 0.4208213686943054, 0.4400258958339691, 0.38214895129203796, 0.7288540005683899, 0.32389187812805176, 0.4130150377750397]",0011101111101111100011111001011001110111111101100010110110000100,1001001100010100100001100100010001110100100101110110111010010010,M+H,Bi@,0.6635477483048703,57.8125
"[0.45792075991630554, 0.4605843424797058, 0.5454840660095215, 0.5323600172996521, 0.39709559082984924, 0.48163291811943054, 0.49309614300727844, 0.5810039043426514, 0.6364187598228455, 0.5001294016838074, 0.5325413346290588, 0.23151469230651855, 0.5321688652038574, 0.5844447016716003, 0.5994437336921692, 0.5176417827606201, 0.4981478750705719, 0.6045833230018616, 0.4114578366279602, 0.5053665041923523, 0.6535080075263977, 0.48448166251182556, 0.7167393565177917, 0.44447195529937744, 0.5664820075035095, 0.5113456845283508, 0.506317138671875, 0.6462254524230957, 0.46912315487861633, 0.5935906171798706, 0.4782920777797699, 0.6411991119384766, 0.4439687430858612, 0.582885205745697, 0.8446089625358582, 0.5654951333999634, 0.5031912922859192, 0.5327419638633728, 0.6914070844650269, 0.4358692169189453, 0.5430739521980286, 0.49886325001716614, 0.5343056321144104, 0.5837532877922058, 0.3297998011112213, 0.664883017539978, 0.6069811582565308, 0.26365727186203003, 0.46424221992492676, 0.4712749719619751, 0.43813157081604004, 0.5788468718528748, 0.5155733227729797, 0.5507141947746277, 0.571311891078949, 0.764445960521698, 0.5894075036048889, 0.4055011570453644, 0.5180675387382507, 0.400150328874588, 0.21877621114253998, 0.5258380174636841, 0.4355592429637909, 0.38941946625709534]",0011000111101111010110101111010101111110101101100001111110100100,0000000101011101101101101101111100101011111110101011001110111101,Ί&>},k=,0.7719573459272724,56.25
"[0.4864383637905121, 0.4456697404384613, 0.4907737970352173, 0.6695385575294495, 0.6253706216812134, 0.5112767219543457, 0.6115984916687012, 0.609406054019928, 0.5946145057678223, 0.6041252017021179, 0.5513380765914917, 0.4749780297279358, 0.3473104238510132, 0.32076823711395264, 0.6009165644645691, 0.3239254653453827, 0.6493178009986877, 0.4352662265300751, 0.503335177898407, 0.6233962178230286, 0.397667795419693, 0.5387763977050781, 0.466623991727829, 0.54155433177948, 0.4893682599067688, 0.5687568783760071, 0.3969310522079468, 0.46458128094673157, 0.4531387686729431, 0.4814163148403168, 0.36968106031417847, 0.5085515975952148, 0.4050385355949402, 0.5191836357116699, 0.5804001092910767, 0.5254385471343994, 0.35267528891563416, 0.5632253289222717, 0.5362487435340881, 0.4768238365650177, 0.4935216009616852, 0.4639817476272583, 0.5148898959159851, 0.4805949926376343, 0.40410855412483215, 0.5715065002441406, 0.4654955565929413, 0.48985591530799866, 0.48065972328186035, 0.5954679846763611, 0.3905544579029083, 0.4268723130226135, 0.6257086396217346, 0.5692089200019836, 0.4575965106487274, 0.4962235689163208, 0.5838291049003601, 0.440440833568573, 0.5109381675720215, 0.40303269028663635, 0.31246113777160645, 0.3369223475456238, 0.5337657332420349, 0.4178198277950287]",0001111111100010101101010100000101110110001001000100110010100010,0010000000011111010011000100111101100110100100010100000111001110,"P?
h",;V&,0.6258467032447838,45.3125
"[0.573171079158783, 0.47168901562690735, 0.46683186292648315, 0.6102729439735413, 0.5746126770973206, 0.5944241285324097, 0.5053582191467285, 0.5064569711685181, 0.5333907008171082, 0.4852522015571594, 0.5005099773406982, 0.4287549555301666, 0.42402535676956177, 0.45320481061935425, 0.5278627276420593, 0.4739740490913391, 0.5208300352096558, 0.4311603009700775, 0.47567155957221985, 0.46268245577812195, 0.4983508288860321, 0.5414255261421204, 0.41359230875968933, 0.5050445199012756, 0.49846383929252625, 0.5374078154563904, 0.4694182872772217, 0.49092140793800354, 0.4547029435634613, 0.3868443965911865, 0.45537373423576355, 0.4804883599281311, 0.5154728889465332, 0.399831086397171, 0.35407426953315735, 0.5133099555969238, 0.3657165765762329, 0.45942410826683044, 0.5002861618995667, 0.4030652642250061, 0.4770667552947998, 0.5261455774307251, 0.53177809715271, 0.47671666741371155, 0.5916889905929565, 0.5103360414505005, 0.4267177879810333, 0.6000481843948364, 0.5612385869026184, 0.4949977993965149, 0.5049070715904236, 0.4405404031276703, 0.5145721435546875, 0.4838058352470398, 0.5478031635284424, 0.44226396083831787, 0.45828819274902344, 0.47144174575805664, 0.4796085059642792, 0.4078221023082733, 0.4835037887096405, 0.43019402027130127, 0.5994592308998108, 0.502191960811615]",1001111110100010100001010100000010010010011011011010101000000011,0010100000001010011110100110111000010111010010011000011001100101,u,6e+Z,0.656440807198899,48.4375
"[0.5669293999671936, 0.39252936840057373, 0.5958636403083801, 0.6132359504699707, 0.602404773235321, 0.47561395168304443, 0.5011868476867676, 0.5621823668479919, 0.6081079840660095, 0.6450561285018921, 0.6067593097686768, 0.4439743757247925, 0.5581161379814148, 0.562926709651947, 0.6921014785766602, 0.39972180128097534, 0.4964815676212311, 0.4992138743400574, 0.3829183578491211, 0.5375636219978333, 0.5831267833709717, 0.6114886403083801, 0.5721621513366699, 0.6129001975059509, 0.4772132933139801, 0.46295154094696045, 0.48418673872947693, 0.4834316670894623, 0.5004169940948486, 0.6382661461830139, 0.49138832092285156, 0.5809673070907593, 0.41074898838996887, 0.5965789556503296, 0.6344518661499023, 0.6209940314292908, 0.41976866126060486, 0.4441019892692566, 0.5029022097587585, 0.4238130450248718, 0.640630304813385, 0.5605934262275696, 0.5132849216461182, 0.48946771025657654, 0.442573219537735, 0.7293637990951538, 0.5088925957679749, 0.26639223098754883, 0.45735251903533936, 0.5008033514022827, 0.5173670053482056, 0.40596306324005127, 0.5504879355430603, 0.571627676486969, 0.48078837990760803, 0.5853198766708374, 0.5616388320922852, 0.5214236974716187, 0.5224753618240356, 0.4253360331058502, 0.28777191042900085, 0.6132178902626038, 0.43476608395576477, 0.39425894618034363]",1011101111101110000111110000110101110010111001100110110111100100,0101011111001010001100100001111000111000010010100111010110011000,V<8,"=M3",0.6788861585620818,56.25
"[0.39345791935920715, 0.42847827076911926, 0.4721866250038147, 0.43311062455177307, 0.3229694962501526, 0.5082346796989441, 0.4406602680683136, 0.4107299745082855, 0.40941935777664185, 0.3084372580051422, 0.2929999828338623, 0.2141972780227661, 0.4432845711708069, 0.5578411221504211, 0.5038505792617798, 0.7032961249351501, 0.39111360907554626, 0.6647020578384399, 0.5957087874412537, 0.40209418535232544, 0.3263161778450012, 0.40116870403289795, 0.5329367518424988, 0.256148099899292, 0.49824628233909607, 0.5625990033149719, 0.48883771896362305, 0.6605223417282104, 0.4811966121196747, 0.3946710526943207, 0.46452808380126953, 0.5004843473434448, 0.49549591541290283, 0.5273473858833313, 0.6221452951431274, 0.3877788484096527, 0.52173912525177, 0.4808735251426697, 0.5269249677658081, 0.3909839391708374, 0.47910499572753906, 0.3788515329360962, 0.5365030169487, 0.5523062348365784, 0.4425729811191559, 0.32058435678482056, 0.5675689578056335, 0.5063342452049255, 0.39006277918815613, 0.537398636341095, 0.4801449775695801, 0.73770672082901, 0.4484471380710602, 0.43987390398979187, 0.6516878008842468, 0.49763864278793335, 0.6134302616119385, 0.38946402072906494, 0.453407883644104, 0.4850524663925171, 0.44187501072883606, 0.285169780254364, 0.49059537053108215, 0.5732242465019226]",0000010000000111011000100101000101101010001100110101001010000001,0100101011110100011111011111000111000101011000000110010110000101,jKq,}A1,0.6675891125541762,48.4375
"[0.5065304636955261, 0.4794762134552002, 0.4938809871673584, 0.5216582417488098, 0.4223518967628479, 0.49277108907699585, 0.4509792923927307, 0.490675151348114, 0.4507945775985718, 0.450599730014801, 0.42732158303260803, 0.4293314218521118, 0.47872084379196167, 0.4816344976425171, 0.36198198795318604, 0.5606220364570618, 0.5370142459869385, 0.4552052617073059, 0.4622233211994171, 0.4374825060367584, 0.5132629871368408, 0.5655707120895386, 0.4906706213951111, 0.5387833714485168, 0.5781042575836182, 0.4086115062236786, 0.4494577646255493, 0.5165268778800964, 0.5048123598098755, 0.3667711615562439, 0.5217020511627197, 0.47456830739974976, 0.5196014046669006, 0.4721916913986206, 0.41899099946022034, 0.47348421812057495, 0.4778938293457031, 0.5087587237358093, 0.45240747928619385, 0.5392674803733826, 0.4847416281700134, 0.475197434425354, 0.539029598236084, 0.4737422466278076, 0.5914600491523743, 0.46664300560951233, 0.46507179737091064, 0.5895871520042419, 0.544442892074585, 0.5171357989311218, 0.535437285900116, 0.5016450881958008, 0.4765811562538147, 0.47276797890663147, 0.5282154083251953, 0.4458162188529968, 0.4562019109725952, 0.5080091953277588, 0.4730626344680786, 0.4604008197784424, 0.6046436429023743, 0.49703505635261536, 0.5209476351737976, 0.5626034140586853]",1001000000000001100011011001101010000101001010011111001001001011,1101110111110011101111110110110110111010010000110110001001101110,B^nv,PP5,0.7782477213357345,46.875
"[0.5264964699745178, 0.6064459085464478, 0.49216482043266296, 0.442033976316452, 0.5389994382858276, 0.40016356110572815, 0.5337555408477783, 0.5389545559883118, 0.41849255561828613, 0.532539427280426, 0.542464017868042, 0.6979420185089111, 0.5474714040756226, 0.38068902492523193, 0.4453984797000885, 0.455036461353302, 0.6220236420631409, 0.5388814210891724, 0.44595983624458313, 0.5407737493515015, 0.48849475383758545, 0.5364493131637573, 0.4949817359447479, 0.568796694278717, 0.5066336989402771, 0.3774910867214203, 0.44386738538742065, 0.4767618775367737, 0.5025894641876221, 0.5612611770629883, 0.5372053980827332, 0.4507257342338562, 0.45065346360206604, 0.5428786873817444, 0.5097918510437012, 0.4258331060409546, 0.5104105472564697, 0.5004797577857971, 0.43409445881843567, 0.6485550403594971, 0.4891451299190521, 0.4487183392047882, 0.500443696975708, 0.499330997467041, 0.49636968970298767, 0.5120198130607605, 0.5264267921447754, 0.4897209405899048, 0.4786433279514313, 0.4661470949649811, 0.5422261953353882, 0.49841195344924927, 0.6095264554023743, 0.5765960216522217, 0.39011111855506897, 0.4781310260295868, 0.5330225229263306, 0.43082618713378906, 0.4731362760066986, 0.522432267665863, 0.6361600160598755, 0.5147264003753662, 0.3931100368499756, 0.5381189584732056]",1100101101111000110101011000111001101101001001100010110010011101,1110001101011011111100100010000111111010110111011101101100001100,ʕf,"
+E.",0.7600905508674571,42.1875
"[0.5128946304321289, 0.4105803668498993, 0.42289483547210693, 0.5634298920631409, 0.4840419590473175, 0.5785862803459167, 0.48131147027015686, 0.5034059286117554, 0.6062544584274292, 0.5000598430633545, 0.46590036153793335, 0.2546813189983368, 0.4226013422012329, 0.5514507293701172, 0.6684532165527344, 0.45206692814826965, 0.4093552231788635, 0.6093321442604065, 0.4908256530761719, 0.5760831832885742, 0.5539270043373108, 0.3468635678291321, 0.4282408654689789, 0.33550432324409485, 0.3836974501609802, 0.6111641526222229, 0.5575365424156189, 0.5539563894271851, 0.4590801000595093, 0.5035133361816406, 0.44291284680366516, 0.6115202307701111, 0.47068139910697937, 0.5673717856407166, 0.7237050533294678, 0.5350617170333862, 0.4188884496688843, 0.4564513564109802, 0.5741527080535889, 0.3816094696521759, 0.48846787214279175, 0.48510193824768066, 0.5312601923942566, 0.5518674850463867, 0.33401718735694885, 0.6069085001945496, 0.6035841107368469, 0.3832554519176483, 0.4508541226387024, 0.5064469575881958, 0.44633644819259644, 0.6178563833236694, 0.5054599046707153, 0.5521878600120544, 0.5968925356864929, 0.5999789237976074, 0.572495698928833, 0.43008312582969666, 0.5337781310081482, 0.40114325284957886, 0.23998117446899414, 0.35118767619132996, 0.5577074289321899, 0.38875606656074524]",1001010111000110010110000111010101110010001101100101111110100010,0101011101100001111100111100010010101001001010000101011000110100,"B6
3q",7 qC,0.6677012587654978,48.4375
"[0.5352075695991516, 0.6274822354316711, 0.459281325340271, 0.46146726608276367, 0.5252764821052551, 0.4027852714061737, 0.4866250455379486, 0.5478407144546509, 0.36058104038238525, 0.47383445501327515, 0.5250355005264282, 0.7059059739112854, 0.5183188319206238, 0.32454562187194824, 0.361134797334671, 0.4708482623100281, 0.6926050782203674, 0.5289862751960754, 0.4324932396411896, 0.501204788684845, 0.5355638265609741, 0.6110016107559204, 0.48165324330329895, 0.5706216096878052, 0.5430126190185547, 0.3094673156738281, 0.40805932879447937, 0.49531590938568115, 0.5164007544517517, 0.40683209896087646, 0.5734493732452393, 0.48259565234184265, 0.49657347798347473, 0.5356040596961975, 0.509997546672821, 0.3447648882865906, 0.5066449046134949, 0.4955245852470398, 0.405550092458725, 0.6843258738517761, 0.4529798626899719, 0.4191972315311432, 0.5148388147354126, 0.5023126006126404, 0.5253028869628906, 0.5352892875671387, 0.5264357328414917, 0.5538870096206665, 0.5460729598999023, 0.4633041322231293, 0.5469835996627808, 0.454825758934021, 0.5851381421089172, 0.562932550907135, 0.34485897421836853, 0.41748180985450745, 0.4640483856201172, 0.39124107360839844, 0.47638779878616333, 0.45204585790634155, 0.7473342418670654, 0.4250095784664154, 0.3984837830066681, 0.5726034641265869]",1100100100111000110111011000101001101001001111111010110000001001,1010001100011001110011111101110011110000101000100001101000011101,% p,#ucx,0.718582271216194,56.25
"[0.576471209526062, 0.4826955199241638, 0.4717003107070923, 0.38929298520088196, 0.34045952558517456, 0.4713764190673828, 0.4201561212539673, 0.3848511278629303, 0.48768380284309387, 0.5814921259880066, 0.48804062604904175, 0.4763876497745514, 0.5580839514732361, 0.552669107913971, 0.41196009516716003, 0.5941108465194702, 0.39318346977233887, 0.5553339123725891, 0.4574024975299835, 0.5087511539459229, 0.548019289970398, 0.4473511576652527, 0.42588040232658386, 0.5172775387763977, 0.5349633097648621, 0.35638076066970825, 0.5325841903686523, 0.4661594331264496, 0.5120880007743835, 0.5351612567901611, 0.4652961194515228, 0.46776115894317627, 0.5543257594108582, 0.5181089639663696, 0.39837849140167236, 0.5202082395553589, 0.46929171681404114, 0.5230700373649597, 0.3635977804660797, 0.5850619673728943, 0.5805777311325073, 0.5196511745452881, 0.4559745788574219, 0.47841209173202515, 0.5439836382865906, 0.44186481833457947, 0.4892306625843048, 0.5373314619064331, 0.5016067028045654, 0.5093387365341187, 0.5806576013565063, 0.5228356122970581, 0.5348163843154907, 0.5146250128746033, 0.5452796816825867, 0.47609007358551025, 0.49078986048698425, 0.5698049664497375, 0.4967494606971741, 0.5543855428695679, 0.5115993022918701, 0.6469636559486389, 0.485309362411499, 0.6204879283905029]",1000000001001101010110011010110011010101110010011111111001011101,1000111111101010010011101000001010100111100100111111111011001000,a4qgK,@T_,0.734125766196646,54.6875
"[0.32122188806533813, 0.29090994596481323, 0.6062188744544983, 0.203774556517601, 0.22178052365779877, 0.5055519342422485, 0.27793267369270325, 0.2800719141960144, 0.4933108389377594, 0.40117430686950684, 0.47306621074676514, 0.23897801339626312, 0.5851836204528809, 0.8224692940711975, 0.42034608125686646, 0.8181949257850647, 0.15800055861473083, 0.5360040664672852, 0.6616883277893066, 0.47282618284225464, 0.45027533173561096, 0.3516923487186432, 0.7062332034111023, 0.23732195794582367, 0.7098304629325867, 0.4892367422580719, 0.7582643032073975, 0.4588754177093506, 0.4522482454776764, 0.5534123182296753, 0.5067194104194641, 0.516717791557312, 0.5630277991294861, 0.5546801090240479, 0.4841936230659485, 0.4658042788505554, 0.6176434755325317, 0.6033381819725037, 0.4270112216472626, 0.36746129393577576, 0.5594086647033691, 0.5512192845344543, 0.3299814462661743, 0.6560856103897095, 0.4363272488117218, 0.4743213951587677, 0.4825659394264221, 0.25127652287483215, 0.3329513967037201, 0.5866101980209351, 0.5297778844833374, 0.6881795525550842, 0.34320878982543945, 0.18398527801036835, 0.5702986121177673, 0.5727826952934265, 0.4867732524871826, 0.3872414827346802, 0.44602543115615845, 0.5379620790481567, 0.5773646831512451, 0.7090075016021729, 0.4203481078147888, 0.6880176067352295]",0010010000001101011000101010011111001100110100000111001100011101,1010101111001010101011011111011100010000110001100011111101111111,}݁,FQX,0.7371303692681936,50.0
"[0.4992999732494354, 0.48669666051864624, 0.5198717713356018, 0.5040580630302429, 0.4576350450515747, 0.4983600676059723, 0.494529664516449, 0.507617712020874, 0.49781304597854614, 0.4946977198123932, 0.4790642261505127, 0.41709035634994507, 0.4953189492225647, 0.5253756642341614, 0.526046097278595, 0.5332051515579224, 0.49092963337898254, 0.5419397354125977, 0.48134100437164307, 0.4970083236694336, 0.4950641095638275, 0.5057864189147949, 0.5246859192848206, 0.48575150966644287, 0.5189152956008911, 0.4914625287055969, 0.4752967357635498, 0.5177754163742065, 0.49731913208961487, 0.507815957069397, 0.476539671421051, 0.5076475739479065, 0.4734533727169037, 0.5194629430770874, 0.5484561920166016, 0.48667851090431213, 0.4777652621269226, 0.49139097332954407, 0.5109120011329651, 0.48117363452911377, 0.5184656977653503, 0.48257705569267273, 0.5089141130447388, 0.49054786562919617, 0.4938242435455322, 0.48835518956184387, 0.5026910305023193, 0.45371681451797485, 0.4677756726741791, 0.4947337210178375, 0.5130698084831238, 0.5368160009384155, 0.5164214968681335, 0.5287950038909912, 0.5154549479484558, 0.5207042694091797, 0.5415164828300476, 0.4843851923942566, 0.49386540055274963, 0.4933944642543793, 0.4277724027633667, 0.4935741126537323, 0.474269300699234, 0.5034084916114807]",0011000100000111010001101001010101100010101000100011111110000001,1011110111110110011100101000101001000101011110100010100010100110,o},Eu(,0.7183895086610151,50.0
"[0.5291392207145691, 0.4640212655067444, 0.46464377641677856, 0.3704788088798523, 0.2939557731151581, 0.48160475492477417, 0.398111492395401, 0.3556787967681885, 0.48015761375427246, 0.5210476517677307, 0.44036704301834106, 0.3959108293056488, 0.533356249332428, 0.5877267122268677, 0.40897631645202637, 0.6403602361679077, 0.3428983986377716, 0.5865964889526367, 0.5126727819442749, 0.5064368844032288, 0.4854140877723694, 0.38860341906547546, 0.4246625006198883, 0.4212626814842224, 0.5094757676124573, 0.3983893096446991, 0.5592676997184753, 0.49117064476013184, 0.5044229030609131, 0.5124512910842896, 0.4458741843700409, 0.44625183939933777, 0.5437920093536377, 0.5152037739753723, 0.4250055253505707, 0.5001212358474731, 0.47864800691604614, 0.5080551505088806, 0.3632350265979767, 0.5517441034317017, 0.5616081357002258, 0.49922794103622437, 0.44026893377304077, 0.48186784982681274, 0.5002266764640808, 0.3874758780002594, 0.48928195238113403, 0.523261308670044, 0.4708903431892395, 0.5265882611274719, 0.5690727829933167, 0.60821133852005, 0.5205906629562378, 0.4870082437992096, 0.5789387822151184, 0.4820437431335449, 0.5264680981636047, 0.5439072847366333, 0.4793035089969635, 0.5725026726722717, 0.49420616030693054, 0.5998101234436035, 0.4873456656932831, 0.632756769657135]",1000000001001101011100001010110011010101100010010111101011010101,1100111010011111101010011100000000000011110011010000100011011011,'r,x,0.6846096380217956,51.5625
"[0.4438299536705017, 0.4769675135612488, 0.5439209938049316, 0.40410730242729187, 0.33668556809425354, 0.4938031733036041, 0.4685012102127075, 0.4912415146827698, 0.48667293787002563, 0.4079946279525757, 0.48619160056114197, 0.3129096031188965, 0.5664300918579102, 0.6035988330841064, 0.49629533290863037, 0.669262707233429, 0.4474884569644928, 0.5985579490661621, 0.47261467576026917, 0.4274900555610657, 0.5589174628257751, 0.4705975353717804, 0.6849406957626343, 0.39617660641670227, 0.6323474049568176, 0.4999188184738159, 0.5261218547821045, 0.5767626762390137, 0.46704694628715515, 0.5489956140518188, 0.49877113103866577, 0.5460779666900635, 0.5211635828018188, 0.5318413376808167, 0.6675569415092468, 0.4551875591278076, 0.5421401858329773, 0.5386521220207214, 0.5990697145462036, 0.45340728759765625, 0.5407201051712036, 0.4908265769481659, 0.4935725927352905, 0.5835873484611511, 0.45853951573371887, 0.4952017664909363, 0.5484660863876343, 0.37759971618652344, 0.42726993560791016, 0.48545804619789124, 0.49077707529067993, 0.5915936231613159, 0.466004878282547, 0.4645278751850128, 0.553604781627655, 0.6404577493667603, 0.5234376192092896, 0.3733217716217041, 0.4699888527393341, 0.4782653748989105, 0.4308607876300812, 0.5390865206718445, 0.4088975191116333, 0.5320092439651489]",0010000000001101010010101011010111101110100100100001001110000101,0011011000110100111010001100110111101011001110110110110001011010,~	,O[*r|OE,0.7245986624540874,46.875
"[0.4667651951313019, 0.6063597798347473, 0.7985886335372925, 0.3263675570487976, 0.7454701066017151, 0.4264369606971741, 0.5578296780586243, 0.6532877683639526, 0.3869516849517822, 0.4559035897254944, 0.529258668422699, 0.8801800608634949, 0.7209533452987671, 0.4350055158138275, 0.36189672350883484, 0.506055474281311, 0.6086652278900146, 0.40279480814933777, 0.3957711160182953, 0.5713762044906616, 0.4404435157775879, 0.4352056384086609, 0.6603016257286072, 0.6074764132499695, 0.6941605806350708, 0.5506036281585693, 0.6217165589332581, 0.3377748131752014, 0.41404062509536743, 0.9045934677124023, 0.8247675895690918, 0.2760816216468811, 0.38085177540779114, 0.5413329005241394, 0.5228632092475891, 0.5481240153312683, 0.5911024808883667, 0.5208714604377747, 0.6399451494216919, 0.6412469744682312, 0.2666647732257843, 0.5805215835571289, 0.4349316656589508, 0.6557354927062988, 0.5285331606864929, 0.5596962571144104, 0.5974293947219849, 0.23305246233940125, 0.28162774443626404, 0.3071591854095459, 0.49878498911857605, 0.4875248968601227, 0.5231268405914307, 0.49256816506385803, 0.3111565411090851, 0.6953381299972534, 0.3632979094982147, 0.3142051100730896, 0.4041121304035187, 0.477800190448761, 0.8862444162368774, 0.6580497026443481, 0.15651392936706543, 0.4447590410709381]",0110101100111001100100111110011001111111010111100000100100001100,1100010001100010111100011110111011101010100111000101101101011011,0, v,0.7190446858767564,53.125
"[0.7653555870056152, 0.32638269662857056, 0.5604245066642761, 0.42814040184020996, 0.51258784532547, 0.5471886396408081, 0.3060545325279236, 0.29539021849632263, 0.6257367134094238, 0.8513644337654114, 0.6647690534591675, 0.4284135103225708, 0.6334294080734253, 0.8029738068580627, 0.8220701813697815, 0.5844164490699768, 0.2006881982088089, 0.6501746773719788, 0.40567469596862793, 0.579679548740387, 0.7125465273857117, 0.4787878394126892, 0.4524964988231659, 0.5045619010925293, 0.38336214423179626, 0.36684200167655945, 0.6750238537788391, 0.3586652874946594, 0.48341313004493713, 0.6745331287384033, 0.43621358275413513, 0.5662937760353088, 0.5435179471969604, 0.6738362908363342, 0.46749183535575867, 0.6468709111213684, 0.40834155678749084, 0.4042989909648895, 0.30820176005363464, 0.23978939652442932, 0.8005073666572571, 0.6783201098442078, 0.3548920154571533, 0.49394938349723816, 0.4977320730686188, 0.7590106725692749, 0.4648710787296295, 0.1943834275007248, 0.37218335270881653, 0.5272461175918579, 0.5817635655403137, 0.33263030648231506, 0.4693421721458435, 0.5352662801742554, 0.48533007502555847, 0.47667545080184937, 0.4911392331123352, 0.6571758389472961, 0.6872613430023193, 0.4569211006164551, 0.2317727655172348, 0.7393101453781128, 0.443231999874115, 0.4616040289402008]",1010110011101111010110010010010111010000110001000110010001100100,1111000110110010111001001011100000000000100100111100001000110100,Yz(qX,<Vm,0.6149874368396624,45.3125
