prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49974119663238525, 0.49632740020751953, 0.4735429584980011, 0.47934383153915405, 0.49851953983306885, 0.49395042657852173, 0.5005226731300354, 0.5036413669586182, 0.4746149182319641, 0.5123642683029175, 0.5086134672164917, 0.5323860049247742, 0.5127449035644531, 0.5234529376029968, 0.5167450904846191, 0.45986515283584595, 0.5016922950744629, 0.5213218927383423, 0.5019378662109375, 0.4808211624622345, 0.5000264644622803, 0.4896639883518219, 0.4988151788711548, 0.5069109201431274, 0.5076417326927185, 0.4794754385948181, 0.47970110177993774, 0.49546611309051514, 0.4803752303123474, 0.4938823878765106, 0.5036427974700928, 0.5329005718231201, 0.5030550360679626, 0.5081055164337158, 0.4971165955066681, 0.5104969143867493, 0.5114083886146545, 0.5009329915046692, 0.4862023591995239, 0.5253241658210754, 0.5042924284934998, 0.48552682995796204, 0.48840540647506714, 0.4931183457374573, 0.5017311573028564, 0.5157220959663391, 0.5186445713043213, 0.5074033141136169, 0.4886874258518219, 0.4771435856819153, 0.505422830581665, 0.5188452005386353, 0.5394328236579895, 0.5187984108924866, 0.49372801184654236, 0.5007774233818054, 0.5022488832473755, 0.5028100609779358, 0.50713050365448, 0.5149582624435425, 0.4760618507862091, 0.5007999539375305, 0.4940265417098999, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,1101001010100011001101011011111000011010111100001110001010001000,0|mbw,[sꃠ;,0.6854236877496024,31.25
"[0.49974098801612854, 0.49632716178894043, 0.4735427498817444, 0.47934508323669434, 0.4985195994377136, 0.4939495623111725, 0.5005223751068115, 0.5036423802375793, 0.4746149182319641, 0.5123636722564697, 0.5086126923561096, 0.5323856472969055, 0.5127453207969666, 0.5234525203704834, 0.5167444348335266, 0.4598652422428131, 0.5016914010047913, 0.5213212966918945, 0.5019380450248718, 0.4808216691017151, 0.5000268816947937, 0.48966488242149353, 0.4988153576850891, 0.5069106817245483, 0.5076414942741394, 0.47947561740875244, 0.47970202565193176, 0.4954667091369629, 0.4803757667541504, 0.49388226866722107, 0.5036424994468689, 0.5328995585441589, 0.5030547976493835, 0.5081042647361755, 0.4971168339252472, 0.5104967355728149, 0.5114076733589172, 0.5009327530860901, 0.48620209097862244, 0.5253238677978516, 0.5042926669120789, 0.48552659153938293, 0.48840636014938354, 0.4931187033653259, 0.5017305016517639, 0.5157220959663391, 0.5186447501182556, 0.507403552532196, 0.4886878728866577, 0.4771442413330078, 0.5054215788841248, 0.5188440084457397, 0.5394318103790283, 0.518798828125, 0.4937284290790558, 0.5007776021957397, 0.5022485852241516, 0.5028101205825806, 0.5071304440498352, 0.5149585008621216, 0.4760630428791046, 0.5007997751235962, 0.4940272271633148, 0.4959414005279541]",0000001101111110111010011000001111011101100011110011110111110100,1101100001010010100111101101111111111101110000101000010110100110,0|mbw,WB,0.7515699170820466,51.5625
"[0.4997391998767853, 0.49632376432418823, 0.47354236245155334, 0.47935232520103455, 0.49851998686790466, 0.49395751953125, 0.500527560710907, 0.5036414265632629, 0.4746197462081909, 0.5123596787452698, 0.5086151957511902, 0.5323793292045593, 0.5127480030059814, 0.5234473347663879, 0.5167413353919983, 0.4598695933818817, 0.5016869902610779, 0.5213208794593811, 0.5019327998161316, 0.48082679510116577, 0.5000308156013489, 0.48966294527053833, 0.4988170266151428, 0.5069023370742798, 0.5076387524604797, 0.47948014736175537, 0.4797046184539795, 0.49546799063682556, 0.4803781807422638, 0.49388545751571655, 0.5036374926567078, 0.5329018831253052, 0.5030546188354492, 0.5080995559692383, 0.49711066484451294, 0.5104967951774597, 0.5114033818244934, 0.5009322762489319, 0.48619818687438965, 0.5253197550773621, 0.5042893290519714, 0.48553019762039185, 0.48841023445129395, 0.4931192994117737, 0.5017321109771729, 0.5157262086868286, 0.5186454057693481, 0.5073992609977722, 0.4886980652809143, 0.4771459102630615, 0.5054232478141785, 0.5188425183296204, 0.5394254326820374, 0.518791139125824, 0.4937293529510498, 0.5007845759391785, 0.5022543668746948, 0.5028082728385925, 0.5071336627006531, 0.5149558186531067, 0.4760693311691284, 0.5007913112640381, 0.4940287470817566, 0.4959426522254944]",0000001101111110111010011000001111011101100011110011110111110100,1011110110010100010001100011100010111111000100110100111110000000,0|mbw,~#I,0.695809186926294,40.625
"[0.49974051117897034, 0.4963264465332031, 0.4735426902770996, 0.4793458580970764, 0.49851980805397034, 0.4939529299736023, 0.5005242228507996, 0.5036412477493286, 0.47461631894111633, 0.512363076210022, 0.5086146593093872, 0.5323840379714966, 0.51274573802948, 0.5234512686729431, 0.5167442560195923, 0.4598666727542877, 0.5016908049583435, 0.5213217735290527, 0.5019358396530151, 0.48082271218299866, 0.5000278353691101, 0.48966357111930847, 0.49881595373153687, 0.5069085955619812, 0.5076407790184021, 0.47947704792022705, 0.47970229387283325, 0.49546658992767334, 0.48037588596343994, 0.49388331174850464, 0.5036410093307495, 0.5329012870788574, 0.5030549764633179, 0.5081039667129517, 0.49711471796035767, 0.510496973991394, 0.5114072561264038, 0.5009328722953796, 0.48620089888572693, 0.5253227949142456, 0.504291296005249, 0.48552805185317993, 0.4884066581726074, 0.4931185841560364, 0.5017315745353699, 0.5157234072685242, 0.5186449289321899, 0.5074021220207214, 0.4886905550956726, 0.4771440327167511, 0.5054231286048889, 0.5188449025154114, 0.5394308567047119, 0.5187962651252747, 0.4937284290790558, 0.5007792711257935, 0.5022507309913635, 0.5028097629547119, 0.5071313977241516, 0.5149572491645813, 0.47606414556503296, 0.5007973313331604, 0.49402686953544617, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,1001110111000100111100100010000010111011100010101100010100100010,0|mbw,Bi@,0.6723572204747671,46.875
"[0.4997401535511017, 0.49632564187049866, 0.4735426902770996, 0.47934770584106445, 0.49851974844932556, 0.4939550757408142, 0.500525712966919, 0.5036407113075256, 0.47461771965026855, 0.5123623609542847, 0.508615255355835, 0.532382607460022, 0.5127466320991516, 0.5234500169754028, 0.5167433619499207, 0.4598678648471832, 0.5016898512840271, 0.5213218331336975, 0.5019344091415405, 0.4808240234851837, 0.5000287890434265, 0.4896628260612488, 0.4988161325454712, 0.5069063901901245, 0.5076401233673096, 0.4794780910015106, 0.4797028601169586, 0.495466947555542, 0.48037654161453247, 0.49388423562049866, 0.5036396980285645, 0.53290194272995, 0.5030548572540283, 0.5081028938293457, 0.4971127212047577, 0.5104970335960388, 0.5114060640335083, 0.5009328126907349, 0.4862000644207001, 0.5253217220306396, 0.5042903423309326, 0.48552918434143066, 0.48840761184692383, 0.4931187033653259, 0.5017322301864624, 0.5157244801521301, 0.5186450481414795, 0.5074008703231812, 0.4886931777000427, 0.4771444499492645, 0.5054238438606262, 0.5188444256782532, 0.539429247379303, 0.5187941193580627, 0.4937286078929901, 0.5007808804512024, 0.5022522211074829, 0.5028091073036194, 0.5071322321891785, 0.514956533908844, 0.47606563568115234, 0.5007950067520142, 0.49402734637260437, 0.4959414005279541]",0000001101111110111010011000001111011101100011110011110111110100,0001001100011000001110011101001100111101011001101000100000011010,0|mbw,k=,0.6649044113293746,54.6875
"[0.49974173307418823, 0.49632880091667175, 0.4735428988933563, 0.47934049367904663, 0.49851930141448975, 0.4939459562301636, 0.5005195736885071, 0.5036424398422241, 0.47461244463920593, 0.512365996837616, 0.5086116790771484, 0.5323889255523682, 0.5127434134483337, 0.5234553217887878, 0.5167465806007385, 0.45986273884773254, 0.5016942024230957, 0.5213215947151184, 0.5019409656524658, 0.4808187484741211, 0.5000244379043579, 0.4896652400493622, 0.49881455302238464, 0.5069150924682617, 0.507642924785614, 0.4794727563858032, 0.4796999394893646, 0.4954655170440674, 0.4803740680217743, 0.49388086795806885, 0.5036454796791077, 0.5328987836837769, 0.5030552744865417, 0.5081071853637695, 0.4971202611923218, 0.5104969143867493, 0.5114099979400635, 0.5009331703186035, 0.4862043559551239, 0.525326132774353, 0.5042940378189087, 0.4855248034000397, 0.4884037673473358, 0.4931182563304901, 0.5017298460006714, 0.5157198309898376, 0.5186440944671631, 0.5074055790901184, 0.48868241906166077, 0.47714293003082275, 0.5054214000701904, 0.5188454389572144, 0.5394359230995178, 0.5188027024269104, 0.4937279224395752, 0.5007741451263428, 0.5022457838058472, 0.5028108954429626, 0.507128894329071, 0.5149596929550171, 0.47605904936790466, 0.500804603099823, 0.4940263032913208, 0.4959404170513153]",0000001101111110111010011000001111011101100011110011110111110100,0101110100100001001001000010100111111000010101001010101000011110,0|mbw,;V&,0.6582238413118224,39.0625
"[0.49973568320274353, 0.4963180720806122, 0.47354182600975037, 0.47936514019966125, 0.49852070212364197, 0.49396875500679016, 0.500536322593689, 0.5036400556564331, 0.4746271073818207, 0.5123534202575684, 0.5086184740066528, 0.5323705673217773, 0.512753427028656, 0.5234395265579224, 0.5167361497879028, 0.459876149892807, 0.5016797184944153, 0.5213200449943542, 0.501923680305481, 0.4808345139026642, 0.5000377297401428, 0.4896606206893921, 0.4988183379173279, 0.5068913698196411, 0.5076345205307007, 0.47948795557022095, 0.47970932722091675, 0.49547022581100464, 0.48038312792778015, 0.4938904047012329, 0.5036305785179138, 0.5329046249389648, 0.503053605556488, 0.5080915689468384, 0.497101753950119, 0.5104968547821045, 0.5113953948020935, 0.5009315609931946, 0.48619183897972107, 0.5253126621246338, 0.5042836666107178, 0.4855353534221649, 0.4884171783924103, 0.4931199848651886, 0.5017345547676086, 0.515734076499939, 0.5186470150947571, 0.5073939561843872, 0.4887119233608246, 0.47714924812316895, 0.5054246783256531, 0.5188390612602234, 0.5394157767295837, 0.5187798142433167, 0.4937308728694916, 0.5007948279380798, 0.5022621750831604, 0.5028061866760254, 0.5071370005607605, 0.5149529576301575, 0.47607991099357605, 0.5007785558700562, 0.49403101205825806, 0.49594545364379883]",0000001101111110111010011000001111011101100011110011110111110100,1110010000001111010010110111101000100011010111101010101011110110,0|mbw,6e+Z,0.7385149203869746,43.75
"[0.49974119663238525, 0.4963277578353882, 0.47354254126548767, 0.4793424606323242, 0.49851974844932556, 0.4939498007297516, 0.5005220770835876, 0.5036417245864868, 0.4746139645576477, 0.5123642683029175, 0.5086138844490051, 0.5323862433433533, 0.5127443671226501, 0.523453414440155, 0.5167457461357117, 0.45986464619636536, 0.5016928315162659, 0.5213222503662109, 0.5019381642341614, 0.48082056641578674, 0.5000258684158325, 0.4896642565727234, 0.49881523847579956, 0.5069115161895752, 0.5076419711112976, 0.4794750213623047, 0.47970038652420044, 0.49546563625335693, 0.4803745448589325, 0.4938819110393524, 0.5036432147026062, 0.5329005122184753, 0.5030555129051208, 0.5081057548522949, 0.4971172511577606, 0.5104965567588806, 0.5114089846611023, 0.5009328126907349, 0.4862024188041687, 0.5253245234489441, 0.5042926669120789, 0.4855266511440277, 0.4884048402309418, 0.4931183457374573, 0.5017307996749878, 0.5157217979431152, 0.518644392490387, 0.5074037909507751, 0.4886866807937622, 0.477143257856369, 0.5054228901863098, 0.5188459753990173, 0.5394338369369507, 0.5187991261482239, 0.4937279522418976, 0.5007768869400024, 0.5022484660148621, 0.5028103590011597, 0.5071303248405457, 0.5149583220481873, 0.47606098651885986, 0.5008007287979126, 0.4940261244773865, 0.4959404170513153]",0000001101111110111010011000001111011101100011110011110111110100,1000111110011010000101001011111111111000100111110000010100111100,0|mbw,"=M3",0.7415437833165665,56.25
"[0.499738484621048, 0.49632275104522705, 0.4735424816608429, 0.47935494780540466, 0.49851974844932556, 0.49396148324012756, 0.5005303621292114, 0.5036399364471436, 0.47462213039398193, 0.512359082698822, 0.5086168050765991, 0.5323774218559265, 0.5127491354942322, 0.5234454870223999, 0.5167402625083923, 0.45987141132354736, 0.5016857981681824, 0.5213212370872498, 0.5019299387931824, 0.4808288812637329, 0.5000324845314026, 0.48966169357299805, 0.4988172650337219, 0.5068996548652649, 0.5076377391815186, 0.47948208451271057, 0.4797056019306183, 0.49546846747398376, 0.4803790748119354, 0.49388691782951355, 0.5036354660987854, 0.5329036116600037, 0.5030544996261597, 0.5080984234809875, 0.49710777401924133, 0.5104974508285522, 0.511401891708374, 0.5009323358535767, 0.4861966073513031, 0.5253179669380188, 0.5042874813079834, 0.48553210496902466, 0.48841148614883423, 0.49311938881874084, 0.5017336010932922, 0.5157279372215271, 0.5186455845832825, 0.507397472858429, 0.48870161175727844, 0.4771462380886078, 0.5054246187210083, 0.5188421607017517, 0.5394234657287598, 0.5187875628471375, 0.4937295913696289, 0.5007867217063904, 0.5022566914558411, 0.5028076767921448, 0.5071343183517456, 0.5149545073509216, 0.4760718047618866, 0.5007876753807068, 0.49402904510498047, 0.49594300985336304]",0000001101111110111010011000001111011101100011110011110111110100,1001010011111001001010100111011010000000111111111101011000010110,0|mbw,}A1,0.7252003316721933,42.1875
"[0.49974119663238525, 0.49632811546325684, 0.4735426902770996, 0.47934219241142273, 0.49851953983306885, 0.49394962191581726, 0.500521719455719, 0.5036414861679077, 0.4746139645576477, 0.5123651027679443, 0.5086137652397156, 0.532386839389801, 0.5127444267272949, 0.5234538316726685, 0.5167460441589355, 0.4598650336265564, 0.5016930103302002, 0.5213220119476318, 0.5019381046295166, 0.48082029819488525, 0.5000260472297668, 0.48966431617736816, 0.49881511926651, 0.5069119930267334, 0.5076419711112976, 0.4794749617576599, 0.4797007143497467, 0.49546563625335693, 0.4803745448589325, 0.49388203024864197, 0.5036433339118958, 0.5329001545906067, 0.5030550360679626, 0.5081061124801636, 0.49711719155311584, 0.5104967951774597, 0.5114091038703918, 0.5009332895278931, 0.486202597618103, 0.5253246426582336, 0.5042929649353027, 0.48552659153938293, 0.4884045422077179, 0.4931184649467468, 0.5017307996749878, 0.5157216191291809, 0.5186445713043213, 0.5074040293693542, 0.48868611454963684, 0.4771430492401123, 0.5054227113723755, 0.5188459753990173, 0.5394338369369507, 0.5187995433807373, 0.4937281906604767, 0.5007761716842651, 0.5022484064102173, 0.5028104186058044, 0.5071302652359009, 0.5149581432342529, 0.47606098651885986, 0.5008013248443604, 0.49402594566345215, 0.49594029784202576]",0000001101111110111010011000001111011101100011110011110111110100,1101001101100101010110101001001110010011010001011011110100010110,0|mbw,PP5,0.7225791636873824,59.375
"[0.4997403919696808, 0.4963259994983673, 0.4735427498817444, 0.4793470501899719, 0.4985196590423584, 0.49395230412483215, 0.5005241632461548, 0.5036419034004211, 0.4746166467666626, 0.5123624801635742, 0.5086134672164917, 0.5323837399482727, 0.5127461552619934, 0.5234510898590088, 0.5167433619499207, 0.4598662555217743, 0.5016903281211853, 0.5213212966918945, 0.5019367337226868, 0.4808231592178345, 0.5000280141830444, 0.4896638095378876, 0.49881571531295776, 0.5069079995155334, 0.5076407194137573, 0.47947680950164795, 0.47970253229141235, 0.495466947555542, 0.4803764224052429, 0.4938834309577942, 0.5036411285400391, 0.5329004526138306, 0.5030548572540283, 0.50810307264328, 0.49711495637893677, 0.5104966759681702, 0.511406421661377, 0.5009327530860901, 0.48620107769966125, 0.5253226161003113, 0.5042914152145386, 0.4855276048183441, 0.4884074032306671, 0.4931187033653259, 0.5017310976982117, 0.5157235860824585, 0.5186449885368347, 0.5074020624160767, 0.4886910021305084, 0.4771444499492645, 0.5054225325584412, 0.5188436508178711, 0.5394300222396851, 0.5187962055206299, 0.4937286674976349, 0.5007799863815308, 0.5022503733634949, 0.5028092265129089, 0.5071315765380859, 0.5149577260017395, 0.4760645627975464, 0.5007972121238708, 0.49402758479118347, 0.49594199657440186]",0000001101111110111010011000001111011101100011110011110111110100,1101000010111011111110101011111010100001010101110011001011101100,0|mbw,"
+E.",0.758628228781108,50.0
"[0.49974068999290466, 0.4963268041610718, 0.4735426902770996, 0.4793448746204376, 0.4985196590423584, 0.4939521849155426, 0.5005236864089966, 0.5036413073539734, 0.47461578249931335, 0.5123634934425354, 0.508614182472229, 0.5323846936225891, 0.5127453804016113, 0.5234519243240356, 0.5167445540428162, 0.4598659574985504, 0.5016916394233704, 0.5213219523429871, 0.5019368529319763, 0.48082205653190613, 0.5000271201133728, 0.48966363072395325, 0.4988155961036682, 0.5069092512130737, 0.5076411962509155, 0.4794761538505554, 0.479701429605484, 0.4954662322998047, 0.4803754389286041, 0.49388301372528076, 0.5036417841911316, 0.5329011678695679, 0.5030552744865417, 0.5081045031547546, 0.49711543321609497, 0.5104968547821045, 0.5114076733589172, 0.5009329319000244, 0.4862014651298523, 0.5253233313560486, 0.5042916536331177, 0.4855276048183441, 0.48840615153312683, 0.4931184649467468, 0.5017313361167908, 0.515722930431366, 0.5186447501182556, 0.5074024796485901, 0.4886895418167114, 0.47714370489120483, 0.5054232478141785, 0.5188450813293457, 0.5394319295883179, 0.518796980381012, 0.49372830986976624, 0.5007787346839905, 0.5022500157356262, 0.5028096437454224, 0.5071311593055725, 0.51495760679245, 0.47606295347213745, 0.5007984042167664, 0.49402669072151184, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,1001111110111100111101001100110100010011110011111110001101110000,0|mbw,7 qC,0.7714265629024734,54.6875
"[0.49974119663238525, 0.4963277578353882, 0.4735428988933563, 0.4793429970741272, 0.4985194206237793, 0.49395090341567993, 0.5005225539207458, 0.5036410093307495, 0.4746147096157074, 0.5123647451400757, 0.5086138844490051, 0.532386302947998, 0.512744665145874, 0.5234531164169312, 0.5167454481124878, 0.45986515283584595, 0.5016929507255554, 0.5213221907615662, 0.501937747001648, 0.480820894241333, 0.5000261068344116, 0.4896637499332428, 0.4988151788711548, 0.506911039352417, 0.5076418519020081, 0.4794751703739166, 0.4797007143497467, 0.49546581506729126, 0.48037466406822205, 0.4938824474811554, 0.5036429166793823, 0.5329009294509888, 0.5030553340911865, 0.5081059336662292, 0.49711647629737854, 0.510496973991394, 0.5114086866378784, 0.5009329319000244, 0.48620253801345825, 0.5253241658210754, 0.5042921900749207, 0.4855271577835083, 0.4884048402309418, 0.49311813712120056, 0.5017315149307251, 0.5157219171524048, 0.518644392490387, 0.5074032545089722, 0.488687127828598, 0.47714337706565857, 0.5054233074188232, 0.5188456177711487, 0.5394337177276611, 0.5187981724739075, 0.49372807145118713, 0.5007770657539368, 0.5022489428520203, 0.5028098225593567, 0.5071304440498352, 0.5149577856063843, 0.47606125473976135, 0.5008000135421753, 0.4940263628959656, 0.4959406554698944]",0000001101111110111010011000001111011101100011110011110111110100,0111111011001011011011001101100111001111011101110110010100111001,0|mbw,#ucx,0.787556271318987,48.4375
"[0.4997371733188629, 0.4963206946849823, 0.47354236245155334, 0.4793596565723419, 0.49851998686790466, 0.4939664900302887, 0.5005342960357666, 0.5036389231681824, 0.47462522983551025, 0.5123567581176758, 0.5086188912391663, 0.5323742032051086, 0.5127514600753784, 0.5234425663948059, 0.5167384147644043, 0.4598740339279175, 0.5016828775405884, 0.5213212370872498, 0.5019253492355347, 0.4808318614959717, 0.5000357031822205, 0.4896603226661682, 0.498817503452301, 0.5068958401679993, 0.5076359510421753, 0.47948580980300903, 0.4797077476978302, 0.49546927213668823, 0.48038116097450256, 0.49388888478279114, 0.5036324858665466, 0.5329049825668335, 0.5030536651611328, 0.5080955028533936, 0.49710386991500854, 0.5104976296424866, 0.5113990902900696, 0.5009324550628662, 0.4861936867237091, 0.52531498670578, 0.5042850971221924, 0.4855341911315918, 0.4884139895439148, 0.4931196868419647, 0.5017351508140564, 0.5157315731048584, 0.5186464190483093, 0.5073954463005066, 0.4887068569660187, 0.4771474003791809, 0.5054255127906799, 0.518841564655304, 0.5394195914268494, 0.518782913684845, 0.49373000860214233, 0.5007904767990112, 0.5022599697113037, 0.5028071999549866, 0.507135808467865, 0.5149532556533813, 0.4760761260986328, 0.5007821321487427, 0.49402955174446106, 0.4959438145160675]",0000001101111110111010011000001111011101100011110011110111110100,1110001111011110100101010000111000100001000010010000101101110010,0|mbw,@T_,0.6757246329795751,53.125
"[0.49973562359809875, 0.4963180124759674, 0.47354215383529663, 0.47936561703681946, 0.4985208213329315, 0.4939696788787842, 0.5005368590354919, 0.5036393404006958, 0.474627822637558, 0.5123534202575684, 0.5086191892623901, 0.5323703289031982, 0.5127534866333008, 0.5234391689300537, 0.516735851764679, 0.45987680554389954, 0.5016797184944153, 0.5213204026222229, 0.5019229650497437, 0.4808349311351776, 0.5000379085540771, 0.48966026306152344, 0.4988182783126831, 0.5068908929824829, 0.5076344013214111, 0.47948864102363586, 0.47970932722091675, 0.4954705536365509, 0.48038336634635925, 0.49389058351516724, 0.5036299228668213, 0.5329053997993469, 0.5030534267425537, 0.508091926574707, 0.49710115790367126, 0.5104970932006836, 0.5113956928253174, 0.5009316802024841, 0.48619139194488525, 0.525312602519989, 0.5042833685874939, 0.485535591840744, 0.4884173572063446, 0.49312010407447815, 0.5017350316047668, 0.5157343745231628, 0.5186470150947571, 0.5073933005332947, 0.48871275782585144, 0.4771488606929779, 0.5054252743721008, 0.5188391804695129, 0.5394154191017151, 0.5187788009643555, 0.4937308728694916, 0.5007950663566589, 0.5022627115249634, 0.5028062462806702, 0.50713711977005, 0.5149527788162231, 0.4760802388191223, 0.5007779598236084, 0.49403077363967896, 0.4959453344345093]",0000001101111110111010011000001111011101100011110011110111110100,0101110101000111010101101010111110011111001101110001100001111111,0|mbw,FQX,0.7822606684514596,50.0
"[0.4997391998767853, 0.4963238835334778, 0.4735424220561981, 0.4793519973754883, 0.4985201060771942, 0.49395811557769775, 0.5005279779434204, 0.5036409497261047, 0.47461995482444763, 0.5123599767684937, 0.5086159110069275, 0.5323793888092041, 0.5127480626106262, 0.5234473347663879, 0.5167415142059326, 0.45986974239349365, 0.5016871690750122, 0.5213212966918945, 0.5019320249557495, 0.4808266758918762, 0.5000308752059937, 0.4896627366542816, 0.4988170266151428, 0.506902813911438, 0.5076387524604797, 0.47948044538497925, 0.47970473766326904, 0.49546799063682556, 0.480378121137619, 0.49388545751571655, 0.5036371946334839, 0.5329025983810425, 0.5030544400215149, 0.5081000328063965, 0.49711036682128906, 0.5104971528053284, 0.5114037990570068, 0.5009323954582214, 0.4861980378627777, 0.5253197550773621, 0.5042891502380371, 0.48553046584129333, 0.48841023445129395, 0.4931192994117737, 0.5017326474189758, 0.5157263875007629, 0.5186454057693481, 0.5073991417884827, 0.48869800567626953, 0.4771457612514496, 0.5054236650466919, 0.5188430547714233, 0.5394256114959717, 0.5187909007072449, 0.4937291741371155, 0.500784158706665, 0.5022546052932739, 0.5028086304664612, 0.5071334838867188, 0.5149556994438171, 0.47606948018074036, 0.5007910132408142, 0.49402838945388794, 0.4959421753883362]",0000001101111110111010011000001111011101100011110011110111110100,0010100101010010001100000101011101000010101000001000011001111100,0|mbw,Eu(,0.624396307941802,46.875
"[0.49974003434181213, 0.49632546305656433, 0.4735426902770996, 0.47934868931770325, 0.4985193610191345, 0.4939553141593933, 0.5005261301994324, 0.5036405920982361, 0.4746183454990387, 0.5123624205589294, 0.5086146593093872, 0.5323823690414429, 0.5127468109130859, 0.5234496593475342, 0.5167427062988281, 0.4598681628704071, 0.5016891360282898, 0.5213214159011841, 0.5019344091415405, 0.480824738740921, 0.5000290274620056, 0.48966312408447266, 0.49881625175476074, 0.5069057941436768, 0.5076401829719543, 0.47947824001312256, 0.4797036349773407, 0.49546727538108826, 0.4803769886493683, 0.49388477206230164, 0.5036396980285645, 0.5329015254974365, 0.5030547380447388, 0.5081023573875427, 0.49711236357688904, 0.5104973912239075, 0.5114051103591919, 0.5009329319000244, 0.48620033264160156, 0.5253213047981262, 0.5042902231216431, 0.4855296313762665, 0.4884079694747925, 0.49311894178390503, 0.5017321705818176, 0.5157243609428406, 0.5186449885368347, 0.5074005722999573, 0.488693505525589, 0.47714489698410034, 0.5054234862327576, 0.5188435316085815, 0.5394283533096313, 0.5187937617301941, 0.49372878670692444, 0.5007811188697815, 0.502252459526062, 0.5028088688850403, 0.5071321129798889, 0.5149561762809753, 0.47606661915779114, 0.5007944703102112, 0.49402791261672974, 0.49594205617904663]",0000001101111110111010011000001111011101100011110011110111110100,0010000110100100010101100001010001011110101110111001011110110111,0|mbw,x,0.7178257003295002,50.0
"[0.4997415542602539, 0.49632832407951355, 0.4735428988933563, 0.4793415367603302, 0.4985191822052002, 0.4939485788345337, 0.500521183013916, 0.5036415457725525, 0.47461363673210144, 0.5123655200004578, 0.5086127519607544, 0.5323876142501831, 0.5127438306808472, 0.5234543085098267, 0.5167460441589355, 0.4598638713359833, 0.5016937255859375, 0.5213219523429871, 0.501939594745636, 0.48081985116004944, 0.50002521276474, 0.48966431617736816, 0.49881476163864136, 0.506912887096405, 0.507642388343811, 0.47947385907173157, 0.4796999394893646, 0.4954654276371002, 0.48037421703338623, 0.4938816726207733, 0.5036442875862122, 0.5329000353813171, 0.5030555129051208, 0.5081067681312561, 0.49711841344833374, 0.5104968547821045, 0.511409342288971, 0.5009331107139587, 0.48620355129241943, 0.5253252387046814, 0.5042932033538818, 0.4855259656906128, 0.4884040951728821, 0.49311819672584534, 0.5017306208610535, 0.5157208442687988, 0.5186441540718079, 0.5074043869972229, 0.4886848032474518, 0.47714298963546753, 0.5054226517677307, 0.5188456177711487, 0.5394349694252014, 0.5188003778457642, 0.4937279224395752, 0.5007758140563965, 0.5022474527359009, 0.5028102993965149, 0.5071297883987427, 0.5149587392807007, 0.4760599136352539, 0.5008024573326111, 0.49402618408203125, 0.4959406554698944]",0000001101111110111010011000001111011101100011110011110111110100,0010011011000111001100000110011110111110000110100010001011110111,0|mbw,O[*r|OE,0.7150756218218057,50.0
"[0.4997364580631256, 0.4963194727897644, 0.47354215383529663, 0.47936293482780457, 0.49852022528648376, 0.493966668844223, 0.5005346536636353, 0.5036401748657227, 0.4746260941028595, 0.5123547911643982, 0.508618175983429, 0.5323720574378967, 0.5127530097961426, 0.5234412550926208, 0.5167369842529297, 0.45987528562545776, 0.5016812086105347, 0.5213203430175781, 0.5019249320030212, 0.480833500623703, 0.5000369548797607, 0.4896608889102936, 0.49881792068481445, 0.5068931579589844, 0.5076349377632141, 0.4794869124889374, 0.47970879077911377, 0.49546998739242554, 0.4803825914859772, 0.49388936161994934, 0.5036314129829407, 0.5329039096832275, 0.5030533671379089, 0.5080927610397339, 0.4971025884151459, 0.5104967355728149, 0.5113970041275024, 0.5009321570396423, 0.4861922860145569, 0.5253138542175293, 0.5042847990989685, 0.4855341911315918, 0.48841598629951477, 0.4931201636791229, 0.5017341375350952, 0.515733003616333, 0.5186470150947571, 0.5073947310447693, 0.48870980739593506, 0.47714847326278687, 0.5054246187210083, 0.5188396573066711, 0.5394167304039001, 0.518781304359436, 0.4937308132648468, 0.5007928609848022, 0.5022608637809753, 0.5028063058853149, 0.5071365833282471, 0.5149533152580261, 0.4760783016681671, 0.5007803440093994, 0.4940303564071655, 0.4959450364112854]",0000001101111110111010011000001111011101100011110011110111110100,0111001101111101010110000111101101111111111000111100110100101100,0|mbw, v,0.7899940975455729,54.6875
