prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.27222099900245667, 0.07390211522579193, 0.9597076773643494, 0.003635796718299389, 0.015025385655462742, 0.6298757791519165, 0.9408287405967712, 0.0938115268945694, 0.18317435681819916, 0.0002719077165238559, 0.5503959059715271, 0.8033205270767212, 0.0014184591127559543, 0.624686598777771, 0.2957545220851898, 0.6109617948532104, 0.9778627157211304, 0.28968799114227295, 0.999998927116394, 0.9941537976264954, 0.09844917058944702, 0.002984538208693266, 3.113233901785861e-07, 0.9982631802558899, 0.9999988079071045, 0.8646305799484253, 0.9999088048934937, 0.01081308163702488, 0.9999963045120239, 0.40542834997177124, 0.6527320146560669, 4.083265594090335e-05, 0.058888185769319534, 0.9970690608024597, 3.0957267305176117e-10, 4.162081495451275e-06, 0.648531973361969, 0.9314085245132446, 0.869095504283905, 0.000397438503568992, 0.013495126739144325, 3.813780224959373e-08, 0.9999998807907104, 0.7240801453590393, 0.9999097585678101, 0.007596329785883427, 3.6381959667153296e-09, 2.5119266865658574e-05, 0.657322108745575, 0.02891472913324833, 1.0, 0.9998830556869507, 0.014778698794543743, 0.9999861717224121, 0.9991298317909241, 0.7885628938674927, 0.9864024519920349, 0.9577407836914062, 0.7828447222709656, 0.9998076558113098, 0.9991787075996399, 1.8891185504799068e-07, 0.06733746826648712, 0.00037332854117266834]",0010011000110101101100011110101001001110001110001011011111111000,1000011000100000111010011101100010001000101010000111111001011010,ضF,xrBK,0.6623773152307568,62.5
"[0.8543658256530762, 0.05899849534034729, 0.005924536380916834, 0.005254338029772043, 0.9891946315765381, 0.015973107889294624, 0.018061034381389618, 0.5197348594665527, 0.33650147914886475, 0.1169939711689949, 2.7021846108254977e-05, 0.005010048858821392, 6.528918561343744e-08, 0.7880155444145203, 0.9999850988388062, 0.02189498208463192, 0.9977337121963501, 8.43296766106505e-06, 0.975712239742279, 0.016224008053541183, 0.9992755055427551, 0.10421639680862427, 0.10241194069385529, 0.9999990463256836, 0.9999810457229614, 0.0007256634416989982, 0.0028211409226059914, 0.272880494594574, 0.8281234502792358, 0.9999469518661499, 0.13523024320602417, 0.9932498931884766, 0.0030465428717434406, 0.9908251166343689, 0.030505161732435226, 0.0015613626455888152, 0.2524108290672302, 0.00011829941649921238, 0.00099474610760808, 1.7959447404791717e-06, 0.9999994039535522, 9.03365362319164e-05, 0.9988725781440735, 0.7202622890472412, 0.05174430087208748, 0.8554092645645142, 0.6796267032623291, 0.9903476238250732, 0.9946255087852478, 0.057197753340005875, 0.9914553761482239, 0.9967100620269775, 0.04369000345468521, 0.5733048319816589, 0.9999978542327881, 0.25267308950424194, 0.9999932050704956, 1.0, 0.09744066745042801, 0.04386119171977043, 0.999840497970581, 0.00038941617822274566, 0.8664426803588867, 0.7180474400520325]",1000100100000110101010011000110101000000101101111011011011001011,0110110011000011001111011000010101001000101110111011111111001101,w^m,@ʨa,0.7503947833897775,68.75
"[0.0004646384622901678, 0.9953509569168091, 0.9017146229743958, 0.9389758110046387, 0.0021691415458917618, 0.6593475937843323, 0.005176856182515621, 0.9999992847442627, 0.000763919553719461, 0.9669545292854309, 3.107905058641336e-06, 0.9999988079071045, 0.12293501943349838, 1.7633003153605387e-05, 0.9998892545700073, 0.9896771907806396, 1.0, 0.9005910754203796, 0.8079269528388977, 0.45144954323768616, 0.2586992383003235, 1.6998516002786346e-05, 0.7646422386169434, 0.9793062210083008, 0.4112897515296936, 0.001977031584829092, 0.0006359184044413269, 0.7780974507331848, 0.9980971217155457, 0.9894176125526428, 0.9751856327056885, 0.002780951326712966, 0.9999996423721313, 0.0007598728989250958, 0.013531092554330826, 0.11245857179164886, 0.017923152074217796, 0.7651814818382263, 0.01641099713742733, 0.5026569366455078, 0.9999905824661255, 0.9089139103889465, 0.9952880144119263, 0.8994983434677124, 0.9999995231628418, 0.7388354539871216, 0.9999949932098389, 0.9999513626098633, 0.9726409316062927, 0.9999469518661499, 0.9970992803573608, 6.930492236278951e-05, 0.9999722242355347, 0.9924455285072327, 0.13750611245632172, 0.9042264223098755, 0.0034534709993749857, 0.9776741862297058, 0.9999992847442627, 0.9957932233810425, 0.9934790134429932, 0.0005264017963781953, 0.02399689517915249, 3.7192409152453365e-09]",0111010101010011111000110001111010000101111111111110110101111000,0101011001011011101100011000101010101100111110110100110101110010,3%i,F!qc,0.797038609442997,71.875
"[0.04668166860938072, 0.00143387820571661, 0.9995993971824646, 0.015615595504641533, 0.002188872080296278, 0.9997460246086121, 0.9995875954627991, 0.859518826007843, 0.8250049948692322, 8.352743861905765e-06, 5.228063670870142e-08, 0.10999277979135513, 0.02520836517214775, 0.0006236679619178176, 0.7375321388244629, 0.9941343665122986, 2.5222093857912853e-10, 0.989397406578064, 0.9999997615814209, 0.15121859312057495, 0.004261246416717768, 0.0391622856259346, 0.5159370303153992, 0.9632639288902283, 0.18623028695583344, 2.489329199306667e-05, 0.999998927116394, 0.9560077786445618, 0.4002722203731537, 0.001008411287330091, 0.9198815822601318, 0.847964346408844, 0.0006444071186706424, 0.9999991655349731, 5.279174365568906e-05, 0.9946587681770325, 0.998909592628479, 1.5334476799466756e-08, 0.9982744455337524, 0.004376889206469059, 0.006144742481410503, 0.9730624556541443, 0.9999758005142212, 0.9711333513259888, 0.17138434946537018, 0.9995802044868469, 2.334289012084767e-12, 0.01611134596168995, 0.7484595775604248, 0.9978111386299133, 0.0700826570391655, 0.8714036345481873, 0.00030999191221781075, 5.954857260803692e-05, 0.3545380234718323, 0.001010422594845295, 0.99897301197052, 0.999976396560669, 0.011270498856902122, 1.934679175974452e-06, 0.5469027161598206, 0.9999792575836182, 0.722237229347229, 3.5300392482895404e-05]",0010011110000011011000110011001101011010011101001101000011001110,0110111010000001001001010011001101011010001101000101001010001100, ,n,0.8251417106254761,81.25
"[0.038575995713472366, 2.5721707061165944e-05, 0.9999449253082275, 0.5367475152015686, 0.2625558376312256, 0.983984112739563, 0.0007965819095261395, 1.9546010321391805e-07, 0.022816218435764313, 0.6891042590141296, 0.9988195300102234, 0.9851190447807312, 1.0199840261293502e-07, 0.038291651755571365, 0.0001262237346963957, 0.9969195127487183, 0.0015916494885459542, 0.04163647070527077, 0.0036435609217733145, 0.017820807173848152, 0.01811087690293789, 0.07385417073965073, 0.9979534149169922, 0.8274481296539307, 0.9840980172157288, 0.24878324568271637, 0.9999520778656006, 0.9853920340538025, 0.9999995231628418, 0.015542115084826946, 0.9939087629318237, 0.9993295669555664, 0.057933904230594635, 0.09869731962680817, 0.7979317903518677, 4.262782749719918e-05, 0.014532219618558884, 1.6708387420294457e-06, 1.0, 0.4122455418109894, 0.4220125675201416, 0.9997105002403259, 0.11004378646612167, 0.8790286183357239, 8.411342378167319e-08, 0.016375843435525894, 0.926312267780304, 0.9841141700744629, 0.7969652414321899, 0.9975370168685913, 0.5989354848861694, 0.9999997615814209, 0.023210125043988228, 0.9008212685585022, 0.0003092672268394381, 0.997251570224762, 0.999994158744812, 0.008452913723886013, 0.9307526350021362, 0.00793860200792551, 0.00034152629086747766, 0.9957238435745239, 0.9716890454292297, 0.9759623408317566]",0011010001110001000000111011101100100010010100111111010110100111,0010011000110001000100111011100111101011111001110111100101010111,|ɶ,ز䔵=EF,0.7539963476931545,68.75
"[9.982085202864255e-07, 0.041905131191015244, 0.9885977506637573, 0.47759127616882324, 0.37506723403930664, 0.5444828271865845, 0.0015303187537938356, 5.8729714510263875e-05, 0.9988269209861755, 0.6927124857902527, 0.9971206188201904, 0.038305528461933136, 0.8213222622871399, 0.997611403465271, 0.8746790885925293, 0.8236325979232788, 0.997864305973053, 0.17042072117328644, 2.0741015759995207e-05, 0.24436213076114655, 0.9980893731117249, 3.965775249525905e-06, 0.9999569654464722, 2.8176997147966176e-05, 0.981183648109436, 0.000915049109607935, 0.0007632949273101985, 0.0017105010338127613, 0.9998600482940674, 0.24661149084568024, 0.9853965640068054, 0.08736217021942139, 0.6440594792366028, 0.18799109756946564, 0.40978455543518066, 0.9999748468399048, 2.0229341316735372e-05, 0.2900201678276062, 0.08896862715482712, 0.0036116091068834066, 0.999997615814209, 0.8995938897132874, 0.6210290193557739, 0.999957799911499, 1.5962843463057652e-05, 0.9995073080062866, 0.9998921155929565, 0.7490988373756409, 0.9839165806770325, 0.9995538592338562, 0.24307534098625183, 3.0627089131485263e-07, 1.7791124946597847e-06, 0.17587824165821075, 0.986686110496521, 0.7961292266845703, 0.04411132633686066, 0.9908890128135681, 0.29925352334976196, 0.06458503752946854, 0.985482931137085, 0.9932479858398438, 0.010787335224449635, 0.07585229724645615]",0010010011101111100010101000101010010000111101111100001101001100,0111011010110010100010101100100100011000110101111100000001011000,l}-],"1}FI",0.7332434793446141,71.875
"[0.005562569014728069, 0.36771392822265625, 0.999657154083252, 0.9998489618301392, 4.5941393182147294e-05, 0.1851992905139923, 8.166774932760745e-06, 0.10360001027584076, 0.0022345706820487976, 5.379150934459176e-06, 0.9999673366546631, 0.5891000628471375, 1.2538548865848043e-08, 0.08553589135408401, 0.9376187920570374, 0.021947210654616356, 0.9999692440032959, 0.8040589690208435, 0.9999899864196777, 0.11019134521484375, 0.03600885346531868, 2.1480665964190848e-05, 0.03413687273859978, 0.006191772408783436, 0.09204328060150146, 0.0071001420728862286, 0.00016590570157859474, 0.000621413579210639, 0.9998642206192017, 0.9999985694885254, 0.9974485039710999, 0.6970330476760864, 0.9980394244194031, 0.9314038753509521, 0.00018556868599262089, 0.7296016216278076, 0.9767764806747437, 0.5849447846412659, 0.8805409669876099, 0.1155848577618599, 0.6739674806594849, 0.9631907343864441, 0.03912069648504257, 0.002624327316880226, 0.0029270462691783905, 0.08003886044025421, 0.20411056280136108, 0.9899784326553345, 0.0010165219428017735, 0.9976308345794678, 0.08311749249696732, 0.2000647634267807, 1.0, 0.00790275540202856, 0.720969021320343, 0.048445288091897964, 0.17374978959560394, 0.0009556699660606682, 1.0, 0.0018969977973029017, 0.000606358575168997, 0.9805522561073303, 0.0001617117814021185, 0.9849503040313721]",0011000000110010111000000000111111011110110000010100101000100101,0011100000110000101001000100111010001000110011010100111010100101,"α""v4",ƳScr,0.7685103383995417,78.125
"[0.9435114860534668, 0.9601136445999146, 0.979081392288208, 9.102037097363791e-07, 0.025900091975927353, 0.6556912064552307, 0.5975974202156067, 0.9999983310699463, 0.7999876141548157, 0.763526976108551, 0.4309163987636566, 0.9856393337249756, 0.24399222433567047, 0.944968581199646, 0.9892834424972534, 0.08766935020685196, 0.3621273338794708, 0.8922748565673828, 0.018496636301279068, 0.007687360513955355, 0.02644621767103672, 0.001037431531585753, 0.9012054800987244, 0.4165439307689667, 0.000480913178762421, 0.7470583319664001, 5.498142172655207e-07, 0.9995762705802917, 0.0165680181235075, 0.017556196078658104, 0.9916709661483765, 0.005903690587729216, 0.09361187368631363, 0.9722912311553955, 0.9999996423721313, 0.07188736647367477, 0.9911103248596191, 0.9324058890342712, 0.9562991261482239, 0.9930332899093628, 0.6517407894134521, 0.9805085062980652, 0.00015680612705182284, 0.06557301431894302, 0.9510793089866638, 0.026354409754276276, 0.3642734885215759, 0.9258103370666504, 0.9600280523300171, 1.0525440075070946e-06, 0.9999760389328003, 0.751872718334198, 0.9743044972419739, 0.9994726777076721, 0.6976168751716614, 0.07151386886835098, 0.002743977587670088, 0.9635644555091858, 0.9966064691543579, 0.8681318759918213, 0.8387753963470459, 1.9307057300466113e-05, 0.43212297558784485, 0.6398969292640686]",1110011111010110010000100101001001101111110010011011111001111001,1100010111100100111101110101101011111110100110011011111000101010,U1h,;g wC;,0.7769399563391617,68.75
"[0.011583574116230011, 0.023186786100268364, 0.9937897324562073, 0.09416602551937103, 0.9994895458221436, 0.5365152955055237, 0.17282705008983612, 0.9605778455734253, 0.5539566874504089, 0.23383870720863342, 0.00015077444550115615, 0.24012891948223114, 0.9992896318435669, 0.28279244899749756, 0.00024090847000479698, 0.0017101932317018509, 0.9982959628105164, 2.4753717298153788e-05, 0.9977810978889465, 0.25400450825691223, 0.997707724571228, 0.0016146808629855514, 0.005557332653552294, 0.0018783977720886469, 0.09963662177324295, 0.058650486171245575, 0.0356888547539711, 0.9999995231628418, 0.9700819253921509, 0.87514728307724, 0.9635362029075623, 3.928284968424123e-06, 0.9998154044151306, 0.8931390047073364, 0.9998039603233337, 0.9668713808059692, 0.999804675579071, 0.000306248344713822, 0.9996923208236694, 0.011124997399747372, 0.0021648842375725508, 0.0006415261304937303, 0.9999998807907104, 0.33352380990982056, 0.9999823570251465, 0.8225311636924744, 0.018647804856300354, 0.008315790444612503, 0.6456272006034851, 0.8384615182876587, 0.0008040943648666143, 0.008502760902047157, 0.9991770386695862, 0.9996615648269653, 0.4413432776927948, 3.5973216654383577e-06, 2.0676482392900652e-07, 0.9959301352500916, 0.9999997615814209, 0.999767005443573, 0.9986289739608765, 0.3870476484298706, 3.5605114589998266e-06, 7.549898873548955e-05]",0010110110001000101010000001111011111010001011001100110001111000,0111110011001000001010010000000010111010001010100100110001111000,_3i,K-pi,0.758518505675117,78.125
"[0.0059144156984984875, 0.5704014897346497, 0.4599815309047699, 0.007263664621859789, 0.047741226851940155, 2.3880309640844644e-07, 0.9998505115509033, 0.9999507665634155, 0.0032181618735194206, 0.5718289017677307, 9.535324352327734e-05, 0.9865065813064575, 0.9999632835388184, 0.8485779762268066, 0.9997425675392151, 0.0020671032834798098, 0.999954342842102, 0.1532086879014969, 0.00018666575488168746, 0.6646450757980347, 0.10668359696865082, 0.9954627156257629, 0.08085910230875015, 0.9947848916053772, 0.9713420271873474, 9.287943498748064e-07, 0.043092526495456696, 0.9999634027481079, 0.6253958344459534, 0.24515855312347412, 0.00416919682174921, 0.12066293507814407, 0.9976748824119568, 0.1635248363018036, 0.9999771118164062, 0.12091649323701859, 0.7520928382873535, 1.8096274288836867e-05, 6.686103733954951e-05, 0.718235969543457, 0.06663170456886292, 0.9999996423721313, 2.959382754852413e-06, 0.09944890439510345, 0.9050658345222473, 0.8057070970535278, 0.9999935626983643, 0.9948559999465942, 0.021598316729068756, 0.344536155462265, 0.9990377426147461, 0.5287021994590759, 0.8629013895988464, 0.00024841856793500483, 0.999997615814209, 9.387337195221335e-05, 0.01590554788708687, 3.1349609344033524e-05, 1.0, 0.03591449186205864, 3.2708392154745525e-06, 0.10361792892217636, 0.0010342129971832037, 1.0029302899283721e-07]",0100001101011110100101011001100010101001010011110011101000100000,0101001001001010001011011001000010100001000110110010101000110100,b1,ڽ%,0.7294682161491177,75.0
"[0.8099067211151123, 0.6195113658905029, 0.8432852029800415, 0.9987986087799072, 0.9999386072158813, 0.995175838470459, 0.03150954842567444, 0.17779049277305603, 2.95911445391539e-06, 0.5906846523284912, 9.454664828822956e-10, 0.9961722493171692, 0.9985243678092957, 0.9999833106994629, 0.6013306975364685, 0.30243149399757385, 0.9999867677688599, 0.023852232843637466, 0.676760733127594, 0.06294112652540207, 0.9995976090431213, 0.9998598098754883, 0.00047376693692058325, 0.05392753705382347, 0.24716663360595703, 0.07261650264263153, 0.9992778897285461, 0.11710777878761292, 0.00021434771770145744, 0.9988202452659607, 0.07507545500993729, 0.7123515009880066, 0.9995476603507996, 0.9929163455963135, 0.7221304774284363, 0.9977951049804688, 0.9019227027893066, 7.343620382016525e-05, 0.09660183638334274, 0.915707528591156, 0.0002376175980316475, 0.05094493553042412, 0.957779049873352, 0.33441421389579773, 0.7000711560249329, 0.9999816417694092, 0.018671927973628044, 0.0007285809842869639, 0.013380392454564571, 6.329429015750065e-05, 0.6737638115882874, 0.9930505752563477, 0.024774689227342606, 0.01776016503572464, 0.9999889135360718, 0.0008832431631162763, 4.593077562731196e-07, 0.9997105002403259, 0.9965973496437073, 1.4822344382992014e-05, 0.0017218824941664934, 0.9597910046577454, 0.15477392077445984, 1.0]",1111110001011110101011000010010111111001001011000011001001100101,1111111110001111111011011010010110010011001101100001101001100000,[t,&q,0.7601102032950694,68.75
"[0.9999343156814575, 0.9964932799339294, 2.3347868083334333e-09, 0.005289135035127401, 1.0, 0.9994165897369385, 0.00011035422357963398, 0.0013852225383743644, 0.20246924459934235, 0.6662649512290955, 6.443156621571688e-07, 0.007843337021768093, 0.00031850533559918404, 5.112482176627964e-05, 0.9997740387916565, 0.998772919178009, 5.707445325242588e-06, 0.032561060041189194, 1.0, 0.00014766587992198765, 0.0006985138752497733, 0.9999855756759644, 0.00019628106383606791, 8.294196618408023e-07, 0.03723083809018135, 0.00029896662454120815, 0.999014139175415, 0.9979566335678101, 0.9901289343833923, 0.9901878237724304, 2.2117217213235563e-06, 0.02935180626809597, 0.3873373568058014, 0.00023378069454338402, 0.9551544785499573, 0.4072851538658142, 0.9972798824310303, 0.9689590334892273, 0.9982149600982666, 0.11835453659296036, 0.18939517438411713, 0.9994057416915894, 0.000513066363055259, 3.4010170111287152e-06, 1.4303634543466615e-06, 0.0003654424217529595, 1.2949156371178105e-05, 0.9836767911911011, 0.035243596881628036, 0.9936987161636353, 0.9982696771621704, 0.999707043170929, 1.7702957155751875e-10, 0.033921729773283005, 0.33349552750587463, 0.16956599056720734, 0.9632588624954224, 0.3662721812725067, 0.00022581883240491152, 0.017712928354740143, 0.9999202489852905, 1.4396076039702166e-05, 0.5425330996513367, 0.011942003853619099]",1100110001000011001001000011110000101110010000010111000010001010,1100110110100011001001001111100000110110101001010101001100001010,2pL,3 ho,0.7352536936377163,73.4375
"[0.985706627368927, 0.9585998058319092, 0.01056063361465931, 0.9899454712867737, 0.9993127584457397, 0.0007516694022342563, 0.011536270380020142, 0.00035933201434090734, 0.7004517912864685, 0.9998522996902466, 0.051170188933610916, 0.9513788819313049, 0.9775887727737427, 0.6289358735084534, 0.9997137188911438, 0.049700211733579636, 0.3990362882614136, 0.9997740387916565, 0.9398331642150879, 0.5583802461624146, 0.7710870504379272, 0.8656551837921143, 0.01796860806643963, 0.0008139745332300663, 0.9998456239700317, 0.006351943127810955, 5.762801447417587e-05, 0.9875671863555908, 0.9826202988624573, 0.5216222405433655, 0.04747096821665764, 0.574634850025177, 0.016475172713398933, 0.0022908898536115885, 0.11525847762823105, 0.9449658989906311, 0.27182823419570923, 0.946675717830658, 0.007863027974963188, 0.9981684684753418, 0.00032822732464410365, 0.9101422429084778, 0.0017646125052124262, 0.00047013533185236156, 0.08966591954231262, 0.8678625226020813, 0.00017670502711553127, 0.5572133660316467, 0.9543281197547913, 0.0005479903775267303, 0.998407781124115, 1.0, 0.9955317974090576, 0.011134328320622444, 0.9519451260566711, 0.13923197984695435, 2.1244833988021128e-05, 0.016963794827461243, 0.9662365913391113, 0.9991657733917236, 0.00858033262193203, 0.35648462176322937, 0.9999998807907104, 0.9750699996948242]",1101100011011110011111001001110100010101010001011011101000110011,1101101011010010111001001011111000010100010001011001100000110011,"&]K""","$QJ""",0.8422262899945782,81.25
"[0.9998462200164795, 0.004590262658894062, 0.17708252370357513, 0.9998528957366943, 1.0, 0.9999991655349731, 0.9999935626983643, 0.9998471736907959, 0.00020514651259873062, 0.9993411898612976, 1.1051931592120923e-10, 0.022539189085364342, 0.907339334487915, 0.077802874147892, 0.9984456896781921, 0.08471813052892685, 1.6552105080336332e-05, 0.9993509650230408, 0.4496418833732605, 5.048468210588908e-06, 3.739701696758857e-06, 0.0027620436158031225, 0.013492537662386894, 2.248888267786242e-05, 0.02143096923828125, 0.7656545042991638, 0.9999992847442627, 0.1781548112630844, 0.2050042450428009, 0.3273168206214905, 1.0, 2.2610534870182164e-05, 0.9918598532676697, 0.9974476099014282, 0.6237773895263672, 0.988827109336853, 0.9999603033065796, 0.0039426530711352825, 0.39747342467308044, 0.9764477610588074, 6.443909569497919e-06, 0.01128270011395216, 0.9999665021896362, 0.3244299590587616, 0.5585868954658508, 0.011860444210469723, 0.29424652457237244, 0.0003273083420936018, 0.14840878546237946, 0.001113122096285224, 0.9995377063751221, 1.2201469417050248e-06, 0.000319820421282202, 3.406526957405731e-05, 0.9999997615814209, 0.0020754605066031218, 0.23396913707256317, 0.8077316284179688, 0.04882064089179039, 0.010024983435869217, 0.15302050113677979, 0.07640344649553299, 1.4849367289571092e-05, 0.006440207362174988]",1001111101001010010000000110001011111001001010000010001001000000,1001111101001010011000000111001010111001001110101110000011000001,aɷOQ,aɗ_,0.8555073809318016,84.375
"[0.9999088048934937, 0.9624060392379761, 1.597868322278373e-05, 0.006222743075340986, 0.6256847381591797, 0.0019871536642313004, 0.2594069540500641, 0.0014805475948378444, 0.999125063419342, 0.0010145965497940779, 0.9995818734169006, 0.9998109936714172, 0.02373328246176243, 0.00412707356736064, 0.5201172232627869, 0.2998026907444, 0.00041285002953372896, 0.9998822212219238, 2.294034493388608e-05, 0.9999980926513672, 0.9692001938819885, 0.07763006538152695, 0.08098074048757553, 0.999789297580719, 0.00833241268992424, 0.0015128878876566887, 0.9703882932662964, 3.49389883922413e-05, 0.9999936819076538, 0.18837901949882507, 0.16572484374046326, 0.9645008444786072, 0.5526748895645142, 6.153377762529999e-05, 0.9258018136024475, 0.9982882142066956, 0.01954137720167637, 0.9998360872268677, 0.0012072002282366157, 0.07672939449548721, 0.9930837154388428, 0.9268546104431152, 0.18550032377243042, 0.9995989203453064, 0.03262722119688988, 0.14592154324054718, 0.9999839067459106, 0.9996485710144043, 0.6484914422035217, 0.015552463941276073, 0.9931635856628418, 0.4073183834552765, 3.1795152608538046e-05, 0.020078608766198158, 0.999943733215332, 0.9780706763267517, 0.9999979734420776, 0.993497371673584, 0.9995298385620117, 0.9959361553192139, 0.999998927116394, 0.6918493509292603, 0.9893544912338257, 0.9999984502792358]",1100100010110010010110010010100110110100110100111010001111111111,1101001000110010000111010010100100111110100101110110111111111011,61	,",`MS",0.8121593358501692,75.0
"[6.560049951076508e-05, 0.9999324083328247, 6.555730578838848e-06, 0.96778404712677, 0.029383251443505287, 1.2451555448933505e-05, 0.014897333458065987, 0.9909785985946655, 0.2384127527475357, 0.9999276399612427, 0.9995355606079102, 0.9824467897415161, 0.9998868703842163, 0.6866138577461243, 0.08888020366430283, 0.010874631814658642, 0.9363427758216858, 0.9919890761375427, 0.00622236542403698, 0.6236184239387512, 0.9939868450164795, 1.3425364159047604e-05, 0.9891467094421387, 0.06081969290971756, 0.9990062117576599, 0.9999911785125732, 0.17040587961673737, 0.2549866735935211, 0.8236401081085205, 0.9972680807113647, 6.514178494398948e-07, 0.030034296214580536, 0.9361350536346436, 0.001491717528551817, 0.005365914199501276, 0.9121862649917603, 0.9794973134994507, 0.9999996423721313, 0.5191240906715393, 0.9770834445953369, 0.350155234336853, 0.9998910427093506, 0.9198943972587585, 0.9735386967658997, 0.8111340403556824, 0.9990353584289551, 0.06868869811296463, 0.02851119264960289, 0.9999947547912598, 0.0012462545419111848, 0.9999679327011108, 0.00011416189227020368, 0.993779718875885, 0.9993532299995422, 0.9573874473571777, 0.9999991655349731, 0.00306170922704041, 0.6168010830879211, 0.0009113481501117349, 0.9999312162399292, 0.6241108179092407, 0.004004448652267456, 0.8300855755805969, 0.9141604900360107]",0101000101111100110110101100110010011111011111001010111101011011,0101100111101101110100111110110010111101011110001110111101010111,-J,n$F,0.8550762106698262,79.6875
"[0.9677489995956421, 0.9142059087753296, 8.425574833381688e-07, 1.0, 0.08753207325935364, 0.46365466713905334, 0.0001444254448870197, 0.9999998807907104, 0.9964181184768677, 0.9999967813491821, 1.969757331147983e-14, 0.9999594688415527, 0.9992138147354126, 2.369558387727011e-06, 0.9998922348022461, 0.9759579300880432, 0.9974849224090576, 0.9499474763870239, 0.3668225109577179, 0.6332135200500488, 0.0003517419390846044, 0.9990689158439636, 0.927434504032135, 0.9999998807907104, 0.48905226588249207, 0.793299674987793, 0.9970308542251587, 0.12596668303012848, 0.012442720122635365, 0.9104418158531189, 0.9767647385597229, 0.999953031539917, 0.5360377430915833, 1.0, 0.9997147917747498, 0.510937511920929, 0.04643763229250908, 7.103606185410172e-05, 0.022920042276382446, 0.9991974234580994, 0.9999673366546631, 0.9982423782348633, 0.0037718925159424543, 0.005035183858126402, 0.27789294719696045, 0.9996101260185242, 2.7041434691454924e-07, 0.9364212155342102, 0.014124618843197823, 0.01828261837363243, 7.98149048932828e-05, 1.5468715730548865e-07, 0.3335753381252289, 0.9999992847442627, 0.9984220266342163, 0.9579941630363464, 0.041780829429626465, 0.9992896318435669, 2.555517858127132e-05, 0.06622648239135742, 0.0003071064711548388, 0.00019194470951333642, 3.015090896951733e-07, 0.9999998807907104]",1101000111011011110101110110011111110001110001010000011101000001,1101010111011011111001011101000111110001101111011100111101001001,/X J;P,+XgX,0.8227691730120056,73.4375
"[0.0017321932828053832, 0.9029895067214966, 1.0, 0.014793911948800087, 0.031008535996079445, 0.08721549063920975, 0.9728716015815735, 2.9735460760349497e-09, 0.9690529704093933, 0.11318477243185043, 0.8727439641952515, 0.008897160179913044, 9.259110811399296e-06, 0.0870521143078804, 0.061989400535821915, 0.004626174923032522, 0.9988763928413391, 2.8336417017271742e-05, 0.9991360306739807, 0.6813747882843018, 0.9999892711639404, 0.9991034865379333, 0.9999804496765137, 0.999997615814209, 0.9552611112594604, 0.19056473672389984, 0.9999719858169556, 0.9999971389770508, 0.0011195323895663023, 0.9999282360076904, 0.0013686943566426635, 0.9977927207946777, 0.00500974478200078, 0.977102518081665, 2.081477035176249e-08, 0.02273659221827984, 0.9792470335960388, 0.9931816458702087, 0.0008480375399813056, 0.02373812161386013, 0.9520670771598816, 0.39508116245269775, 0.9667420983314514, 0.9943262934684753, 0.9772302508354187, 1.33511839521816e-05, 1.2537111615529284e-06, 0.04939189925789833, 0.018386447802186012, 0.9994787573814392, 0.0010274299420416355, 0.9953382015228271, 6.37298547268017e-11, 0.9998214840888977, 0.9991623163223267, 0.0001501954538980499, 0.0017191889928653836, 0.9999998807907104, 0.9987190961837769, 0.293137788772583, 0.3374080955982208, 4.855785107338306e-09, 0.9996838569641113, 0.008308479562401772]",0110001010100000101111111011010101001100101110000101011001100010,0000001010100110000111111111010001000100001110000001000001101010,#Hbjs,"%,{",0.7688235766871747,78.125
"[0.999729335308075, 0.9990076422691345, 1.1351109606039245e-05, 0.2232353389263153, 0.537543773651123, 0.0004552119644358754, 0.9868230819702148, 0.1442454755306244, 0.8228338956832886, 0.1404954493045807, 0.007406669668853283, 0.6307235956192017, 0.8094513416290283, 0.18697048723697662, 0.8574382066726685, 0.649111270904541, 3.9482929423684254e-05, 0.9964189529418945, 0.9726540446281433, 0.9991864562034607, 0.01442921906709671, 0.0517260767519474, 0.07456280291080475, 0.2736407518386841, 0.029984628781676292, 0.0002416632923996076, 0.35344019532203674, 0.9675178527832031, 0.010827790945768356, 0.000702128279954195, 0.8860517144203186, 0.8511178493499756, 0.0050269803032279015, 0.46667492389678955, 0.9990848302841187, 0.4929162263870239, 0.49430203437805176, 0.7331539988517761, 0.015388726256787777, 6.264964758884162e-05, 0.9991951584815979, 0.9974989295005798, 2.613629840197973e-05, 0.10705053806304932, 0.9999402761459351, 0.6560638546943665, 0.9997751116752625, 0.8844709992408752, 0.056273508816957474, 0.23330242931842804, 0.9955821633338928, 0.0004070681461598724, 0.017945483326911926, 0.0002899913233704865, 0.9886356592178345, 0.0044280290603637695, 0.7839131951332092, 0.9990367889404297, 0.8035460114479065, 0.003527852473780513, 0.6934007406234741, 3.568863758118823e-05, 0.5703427195549011, 0.00033881596755236387]",1100101010011011011100000001001100100100110011110010001011101010,1100001010001100011101110001101100111100110010100110101001000000,4>z,<6bVQ,0.7831809151810959,70.3125
