prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.999859094619751, 0.0009026254992932081, 0.0007280614809133112, 0.0007056960603222251, 0.9998562335968018, 0.00013186004071030766, 0.9995063543319702, 0.0006075849523767829, 0.9992596507072449, 0.9995929598808289, 0.0003162242937833071, 0.9998656511306763, 0.9994221925735474, 0.00014341212227009237, 0.9993409514427185, 0.0003866698534693569, 0.0005938824615441263, 0.00027247058460488915, 0.0008502881391905248, 0.0007774163386784494, 0.00021828887111041695, 0.0004599940439220518, 0.9994910955429077, 0.0010524672688916326, 0.0003264612751081586, 0.0004513160092756152, 0.9994819760322571, 0.9997790455818176, 0.9998466968536377, 0.0005277854506857693, 0.9997480511665344, 0.0011140269925817847, 0.9996734857559204, 0.000469061458716169, 0.9994992017745972, 0.00021810767066199332, 0.0005784817039966583, 0.0005357984337024391, 0.9997718930244446, 0.9992871880531311, 0.00046069701784290373, 0.9992187023162842, 0.9995520710945129, 0.9996371269226074, 0.9997225403785706, 0.9992969036102295, 0.9996739625930786, 0.9992924928665161, 0.0002709698164835572, 0.9997304081916809, 0.00017942940758075565, 0.00027629354735836387, 0.9993444085121155, 0.00035211286740377545, 0.9982957243919373, 0.00015758976223878562, 0.9995860457420349, 0.9998739957809448, 0.00026240464649163187, 0.999439537525177, 0.9996100068092346, 0.0007170470780692995, 0.99941086769104, 0.9992806315422058]",1000101011011010000000100011101010100011011111110100101011011011,1000101011011010000000100011101010100011011111110100101011011011, j, j,0.9999998125930936,100.0
"[0.9995933175086975, 0.9997250437736511, 0.0016318680718541145, 0.9997802376747131, 0.001953363884240389, 0.00010672287316992879, 0.9968337416648865, 0.0007365450728684664, 0.9999067783355713, 0.9991818070411682, 0.9986727237701416, 0.003641710616648197, 0.999482274055481, 0.00013964646495878696, 0.9942010045051575, 0.9982921481132507, 0.9998825788497925, 0.002503696596249938, 0.0006780150579288602, 4.57010610261932e-05, 0.9993197917938232, 0.9991583824157715, 0.0011742041679099202, 0.003030689200386405, 0.9979034662246704, 0.9998914003372192, 0.001940316753461957, 0.0014981298008933663, 0.0021515171974897385, 0.0034744611475616693, 0.9993799924850464, 0.9996399879455566, 0.9997056126594543, 0.9994342923164368, 0.9996358156204224, 0.999292254447937, 0.9996389150619507, 0.9998606443405151, 0.9998956918716431, 0.0002092085633194074, 0.9999175071716309, 0.0001188158494187519, 0.00016503097140230238, 0.0006184870144352317, 0.9968945980072021, 0.998281717300415, 0.00016813412366900593, 0.00017576316895429045, 0.9989919066429138, 0.002756101544946432, 0.998576283454895, 0.0012314128689467907, 0.9998303651809692, 0.9997270703315735, 0.9958892464637756, 0.9980054497718811, 0.00017912786279339343, 0.9998383522033691, 0.0002354750467929989, 0.9988510608673096, 0.9999390840530396, 0.9995430707931519, 0.0005810910952277482, 0.9989745616912842]",1101001011101011100011001100001111111110100011001010111101011101,1101001011101011100011001100001111111110100011001010111101011101,ԌC,ԌC,0.9999983173303235,100.0
"[0.00039076365646906197, 0.0005085502052679658, 0.9992577433586121, 0.0009027949417941272, 0.0008490777108818293, 0.00048469958710484207, 0.9995458722114563, 0.9997416138648987, 0.9998577833175659, 0.0011458522640168667, 0.999803364276886, 0.9994001388549805, 0.0009950773091986775, 0.0006190174608491361, 0.9998001456260681, 0.0003377555403858423, 0.9994924068450928, 0.9997580647468567, 0.0005810352158732712, 0.00018925959011539817, 0.999863862991333, 0.9994285702705383, 0.0006931966636329889, 0.00040238836663775146, 0.00037666052230633795, 0.9994317889213562, 0.00018680909124668688, 0.9995760321617126, 0.9998661279678345, 0.9991602897644043, 0.9991471767425537, 0.9998518228530884, 0.9992700219154358, 0.9994950294494629, 0.9995362758636475, 0.0013782483292743564, 0.0006266261334531009, 0.00039520071004517376, 0.9989776611328125, 0.0004025487578473985, 0.00025016505969688296, 0.9998021721839905, 0.00037647850695066154, 0.9998000264167786, 0.9998956918716431, 0.9998303651809692, 0.00025863692280836403, 0.9997580647468567, 0.9995740056037903, 0.0003987787349615246, 0.9998433589935303, 0.00041417041211389005, 0.9991692304611206, 0.00027895974926650524, 0.0003900461015291512, 0.00042204392957501113, 0.0002919022517744452, 0.00035567808663472533, 0.0002467338927090168, 0.0008017959189601243, 0.0002943295694421977, 0.9987671375274658, 0.0006683404790237546, 0.001175797893665731]",0010001110110010110011000101111111100010010111011010100000000100,0010001110110010110011000101111111100010010111011010100000000100,"%""","%""",0.9999997448997052,100.0
"[0.0001463612134102732, 0.9991002082824707, 0.00017747908714227378, 0.9990386962890625, 0.9993460774421692, 0.9997121691703796, 0.0008319165208376944, 0.9994865655899048, 0.00020662271708715707, 0.0010261978022754192, 0.0010418379679322243, 0.9996346235275269, 0.00035161690902896225, 0.9998586177825928, 0.0003164981317240745, 0.0018683670787140727, 0.9974028468132019, 0.9986202716827393, 0.9990122318267822, 0.9998196959495544, 0.0010960407089442015, 0.9997041821479797, 0.9989596605300903, 0.0006508654914796352, 0.0009438027045689523, 5.791482544736937e-05, 0.00030066334875300527, 0.00020693721307907254, 0.00010572878818493336, 0.0003551688278093934, 0.9993652701377869, 0.9993131160736084, 0.9982919096946716, 0.00012338881788309664, 0.0007986279670149088, 0.9996685981750488, 0.00014432288298849016, 0.0006400613347068429, 0.00025272011407651007, 0.999309778213501, 0.999295711517334, 0.0003199951897840947, 0.9994951486587524, 0.0013171341270208359, 0.9996609687805176, 0.9997106194496155, 0.9998834133148193, 0.0009754764032550156, 0.9996998310089111, 0.0003162954526487738, 0.0005497531383298337, 0.9991852641105652, 0.9993616938591003, 0.00010125518747372553, 0.0009859419660642743, 0.0005918350070714951, 0.0007403355557471514, 0.9995410442352295, 0.0005805331165902317, 0.999433696269989, 0.9990560412406921, 0.9992769360542297, 0.9985520243644714, 0.001136434730142355]",0101110100010100111101100000001110010001101011101001100001011110,0101110100010100111101100000001110010001101011101001100001011110,[sꃠ;,[sꃠ;,0.99999958959642,100.0
"[0.9999208450317383, 0.9998314380645752, 0.9999376535415649, 0.9998270869255066, 0.003901929361745715, 0.9980297684669495, 6.225545075722039e-05, 0.9995744824409485, 0.008907480165362358, 0.9943723678588867, 0.9933143258094788, 0.003045698394998908, 0.9997223019599915, 0.9992610812187195, 0.9980326294898987, 0.9967586398124695, 0.9998949766159058, 0.0031325286254286766, 0.9998658895492554, 5.9315636462997645e-05, 0.9969130754470825, 0.9957363605499268, 0.9998880624771118, 0.0012290991144254804, 0.994333028793335, 0.9999276399612427, 0.0008112596115097404, 0.9999034404754639, 0.003458607941865921, 0.9998888969421387, 0.9998443126678467, 0.9994040727615356, 0.00666196970269084, 0.0006069824448786676, 0.9943002462387085, 0.00011371025902917609, 0.0020267516374588013, 0.009179622866213322, 0.99989914894104, 0.00010315187682863325, 0.9998762607574463, 9.697992936708033e-05, 0.993830144405365, 0.9979603290557861, 0.9962994456291199, 0.9956499934196472, 0.9815292358398438, 0.9944729208946228, 0.9982819557189941, 0.9999264478683472, 0.9975436329841614, 0.0023108271416276693, 0.0030982326716184616, 0.0023667453788220882, 5.2706025599036366e-05, 0.9973077774047852, 7.129503501346335e-05, 0.002589643932878971, 0.9954856038093567, 0.00016662305279169232, 0.002816685475409031, 0.0022073278669267893, 0.0048537952825427055, 0.9963743090629578]",1111010101101111101011101101011100100010101111111110000100100001,1111010101101111101011101101011100100010101111111110000100100001,WB,WB,0.9999899330749704,100.0
"[0.0019206575816497207, 0.001772380666807294, 0.0017464368138462305, 0.9999325275421143, 0.9998835325241089, 7.631744665559381e-05, 0.0002268553216708824, 0.004798009991645813, 0.9998886585235596, 0.9985858201980591, 0.9976738095283508, 0.0028773616068065166, 0.0016636897344142199, 1.8150092728319578e-05, 0.00014405010733753443, 6.988363020354882e-05, 0.0018962124595418572, 0.9997754693031311, 0.9998561143875122, 5.789566057501361e-05, 8.560610876884311e-05, 9.569127723807469e-05, 0.9998713731765747, 0.0009578590979799628, 0.9965921640396118, 0.011816666461527348, 0.002604820067062974, 0.9998451471328735, 0.003063173731788993, 0.9998258948326111, 0.9998182654380798, 0.9999344348907471, 0.0033468587789684534, 0.0023903376422822475, 1.491863531555282e-05, 0.9974954724311829, 0.005199662875384092, 0.002930707298219204, 0.9998430013656616, 0.0002896646910812706, 0.0032170682679861784, 0.00012882617011200637, 0.9975332021713257, 0.9981901049613953, 0.00014237998402677476, 0.9986382126808167, 0.996099591255188, 6.941214087419212e-05, 0.00011413022730266675, 0.003519374178722501, 0.9965858459472656, 0.0008155455579981208, 0.006620135623961687, 0.0014079381944611669, 0.9961852431297302, 6.115523137850687e-05, 0.9915662407875061, 0.0035832396242767572, 0.9978544116020203, 0.9979274272918701, 0.9998570680618286, 0.9997264742851257, 0.0024451445788145065, 0.9973025321960449]",0001100011100000011000101001011100010010001101100010001010111101,0001100011100000011000101001011100010010001101100010001010111101,~#I,~#I,0.9999918277943912,100.0
"[0.9996342658996582, 0.999653697013855, 0.00020089342433493584, 0.00045100634451955557, 0.9998090863227844, 0.00021471526997629553, 0.0005890268948860466, 0.9997020363807678, 0.999725878238678, 0.0006329824100248516, 0.000489206169731915, 0.00038409416447393596, 0.000490425736643374, 0.00024174257123377174, 0.0005658495356328785, 0.0003918790607713163, 0.00014925646246410906, 0.9997261166572571, 0.00041436965693719685, 0.9996615648269653, 0.9992994070053101, 0.9994675517082214, 0.9992534518241882, 0.00041894661262631416, 0.9995063543319702, 0.9998533725738525, 0.9995750784873962, 0.0004268334014341235, 0.999437153339386, 0.0004033998120576143, 0.0002494386280886829, 0.9995549321174622, 0.9997262358665466, 0.0006453816313296556, 0.9992232322692871, 0.000348693662090227, 0.9997201561927795, 0.0007904405356384814, 0.999068558216095, 0.00041580977267585695, 0.00027313511236570776, 0.0004741717712022364, 0.9993183612823486, 0.9997805953025818, 0.9999222755432129, 0.9994950294494629, 0.9991347193717957, 0.9996433258056641, 0.0005329689010977745, 0.0006614058511331677, 0.9995294809341431, 0.999377965927124, 0.0002591407101135701, 0.00025477894814684987, 0.9995166063308716, 0.00039435524377040565, 0.0003277523792348802, 0.9996805191040039, 0.00025080269551835954, 0.9996556043624878, 0.00031063094502314925, 0.0002550964127294719, 0.00036728812847286463, 0.00031476549338549376]",1100100110000000010111101110100110101010001111110011001001010000,1100100110000000010111101110100110101010001111110011001001010000,Bi@,Bi@,0.9999998745889674,100.0
"[7.837366865715012e-05, 0.9988202452659607, 0.9978370070457458, 6.335594662232324e-05, 0.9978700876235962, 0.999956488609314, 0.003996151965111494, 0.9989520311355591, 0.9926440119743347, 0.9999451637268066, 0.00458133639767766, 9.210510324919596e-05, 0.9981313347816467, 0.0005459220265038311, 0.0016066128155216575, 0.0029073446057736874, 0.9985805749893188, 3.142021523672156e-05, 5.001272802473977e-05, 0.003684091381728649, 0.9998552799224854, 0.0043840473517775536, 0.9948192238807678, 9.3710063083563e-05, 0.004259098321199417, 9.860717545961961e-05, 4.1427505493629724e-05, 0.9983831644058228, 0.9973642230033875, 0.997215747833252, 6.054998448234983e-05, 0.00018133992853108793, 0.9970244765281677, 9.296366624766961e-05, 0.0036458431277424097, 0.9999788999557495, 0.997262716293335, 0.9980460405349731, 3.090358950430527e-05, 0.005100788548588753, 0.9987467527389526, 0.0018436356913298368, 0.002480420283973217, 0.9999476671218872, 0.00207196525298059, 0.0015002776635810733, 0.0039393119513988495, 0.9999202489852905, 0.9999700784683228, 7.879504119046032e-05, 0.0009378265240229666, 0.9914613962173462, 0.9980656504631042, 0.9954000115394592, 0.9999667406082153, 0.001992069650441408, 0.0016349778743460774, 0.9977481961250305, 0.0033088980708271265, 0.9998114705085754, 0.9949709177017212, 0.9975070357322693, 1.4037915207154583e-05, 0.9999666213989258]",0110110111001000100010100001110010011100100100011001111001011101,0110110111001000100010100001110010011100100100011001111001011101,k=,k=,0.9999946724411553,100.0
"[0.999921441078186, 0.0008149100467562675, 0.001102310256101191, 0.0005088891484774649, 0.0007396092405542731, 0.00023731942928861827, 0.00018380525580141693, 0.9997873902320862, 0.0004803709452971816, 0.9993637204170227, 0.00013597395445685834, 0.9996920824050903, 0.9997162222862244, 0.9990168809890747, 8.072217315202579e-05, 0.00012930577213410288, 0.9998002648353577, 0.9994472861289978, 0.000973244197666645, 0.9995885491371155, 0.00012598359899129719, 0.0002676011936273426, 0.0003628888516686857, 0.9994956254959106, 0.9994070529937744, 0.9998220801353455, 0.00047538281069137156, 0.9998457431793213, 0.0009059573640115559, 0.9996153116226196, 0.9997233748435974, 0.0023955190554261208, 0.0009108524536713958, 0.0013891885755583644, 9.029020293382928e-05, 0.999442994594574, 0.0008618974243290722, 0.9998512268066406, 0.9997941851615906, 0.999494194984436, 0.9998026490211487, 0.9988395571708679, 0.00038504513213410974, 0.9990434050559998, 0.9993263483047485, 0.0001847810490289703, 0.0001651162892812863, 0.9995631575584412, 0.0002952866198029369, 0.0004639984981622547, 0.00016554587637074292, 0.0005470372270792723, 0.9997932314872742, 0.9998317956924438, 0.9994086027145386, 0.00023502421390730888, 0.9991025924682617, 0.0013888698304072022, 0.9990788698196411, 0.999061644077301, 0.9998063445091248, 0.9997720122337341, 0.0009952873224392533, 0.9997029900550842]",1000000101011100110100011101011000010111110110010000111010111101,1000000101011100110100011101011000010111110110010000111010111101,;V&,;V&,0.9999996788705016,100.0
"[0.9998390674591064, 0.9997314810752869, 0.9998230338096619, 0.9997811913490295, 0.9998086094856262, 0.9990455508232117, 0.0002071470662485808, 0.0005211763200350106, 0.00019119217176921666, 0.9992377758026123, 0.00020604119345080107, 0.9996514320373535, 0.000499017012771219, 0.0002402258978690952, 0.00029132672352716327, 0.9996434450149536, 0.0011478880187496543, 0.9997345805168152, 0.9997509121894836, 0.9993529915809631, 0.9990867376327515, 0.0005416810745373368, 0.0003552556736394763, 0.9997879862785339, 0.00012538963346742094, 0.00024489781935699284, 0.0005499476101249456, 0.0003883166646119207, 0.0005716109299100935, 0.0007287355256266892, 0.9996792078018188, 0.002790712984278798, 0.0003007952473126352, 0.0007262227009050548, 0.9993295669555664, 9.56838921410963e-05, 0.9995884299278259, 0.9997597336769104, 0.0007691438077017665, 0.9989709854125977, 0.0002862855326384306, 0.9987988471984863, 0.0002676154545042664, 0.9990813732147217, 0.00016218725068029016, 0.999194324016571, 0.0004000079643446952, 0.0003708695585373789, 0.0004588770680129528, 0.9995481371879578, 0.9993098974227905, 0.99974125623703, 0.9999243021011353, 0.00047656905371695757, 0.999811589717865, 0.9989452958106995, 0.9991751313209534, 0.999932050704956, 0.9990523457527161, 0.00017364262021146715, 0.9996761083602905, 0.000819256529211998, 0.9996694326400757, 0.9993947744369507]",1111110001010001011110010000001000101101010101000111101111101011,1111110001010001011110010000001000101101010101000111101111101011,6e+Z,6e+Z,0.9999997333712753,100.0
"[0.0014099449617788196, 0.0014983537839725614, 0.0028461897745728493, 0.9998742341995239, 0.0021934770047664642, 0.9932295083999634, 0.9976539015769958, 0.0009253425523638725, 0.9999266862869263, 0.9970826506614685, 0.9962474703788757, 0.0018656665924936533, 0.0005387088749557734, 6.94996997481212e-05, 1.6388174117309973e-05, 0.00011809980787802488, 0.005992559716105461, 0.001514448900707066, 0.9998844861984253, 7.722692680545151e-05, 0.00018432018987368792, 0.0002552180376369506, 0.0020238293800503016, 0.9999299049377441, 0.9967526793479919, 0.000262873392784968, 0.001709173433482647, 0.0019897143356502056, 0.9999009370803833, 0.9998735189437866, 0.001560740638524294, 0.9997127652168274, 0.0015233902959153056, 0.999824583530426, 0.9986648559570312, 0.99482661485672, 0.9995115995407104, 0.9996501207351685, 0.004980388563126326, 4.8739580961409956e-05, 0.004900259897112846, 0.9980039000511169, 0.0001630464248592034, 0.00023136897652875632, 0.994067907333374, 0.9935070276260376, 8.872942999005318e-05, 8.928638999350369e-05, 0.00030858832178637385, 0.9998052716255188, 9.56813310040161e-05, 0.003477430669590831, 0.9998809099197388, 0.9998708963394165, 0.9981315732002258, 0.9973395466804504, 0.00033842434640973806, 0.0012835860252380371, 0.00012751854956150055, 0.9961987137794495, 0.0008613092359155416, 0.004772549029439688, 0.000767453690059483, 0.9984233379364014]",0001011011100000001000011000110101111100010011000100111100010001,0001011011100000001000011000110101111100010011000100111100010001,"=M3","=M3",0.9999947136803831,100.0
"[0.9998723268508911, 0.0004479559138417244, 0.002834000624716282, 0.9996070265769958, 0.0013475200394168496, 9.209044219460338e-05, 0.0001495217002229765, 0.9997943043708801, 0.9998409748077393, 0.9989858269691467, 0.9991610050201416, 0.0008338784100487828, 0.9992089867591858, 0.9993255138397217, 9.209272684529424e-05, 0.9989346861839294, 0.0005118611152283847, 0.9996594190597534, 0.999840259552002, 0.00018065873882733285, 0.00012900933506898582, 0.00047191197518259287, 0.0003290018066763878, 0.9999058246612549, 0.9985626339912415, 0.9999395608901978, 0.0008313495200127363, 0.0013699567643925548, 0.0010629076277837157, 0.0012006104225292802, 0.0008979783160611987, 0.9998363256454468, 0.9999154806137085, 0.0009515995625406504, 7.975563494255766e-05, 9.667171980254352e-05, 0.9997923970222473, 0.0007455034065060318, 0.9998694658279419, 0.000208899233257398, 0.9998571872711182, 0.9992165565490723, 0.00017914152704179287, 0.00021887659386266023, 0.9989951252937317, 0.9990032315254211, 0.9992311000823975, 0.00013784377370029688, 0.999327540397644, 0.0009004106395877898, 0.00020273182599339634, 0.9998780488967896, 0.0005663283518515527, 0.0004792070249095559, 0.9989832043647766, 0.00010439464676892385, 0.9985942244529724, 0.0006034530815668404, 0.998576283454895, 0.9982895255088806, 0.9998456239700317, 0.001002446049824357, 0.9997989535331726, 0.00013609252346213907]",1001000111101101011000011100000110001010110011101001001010111010,1001000111101101011000011100000110001010110011101001001010111010,}A1,}A1,0.999999529275461,100.0
"[0.9999443292617798, 0.0031225739512592554, 0.0025071429554373026, 0.9999209642410278, 0.008476866409182549, 0.9971485733985901, 3.8785663491580635e-05, 0.0011321606580168009, 0.009818815626204014, 0.9953290224075317, 0.9934294819831848, 0.9999189376831055, 0.9998779296875, 0.00019548354612197727, 0.9977213740348816, 0.9971954822540283, 0.0038479757495224476, 0.0056072864681482315, 0.0024762554094195366, 5.4345156968338415e-05, 0.00024487843620590866, 0.00011105484736617655, 0.9999568462371826, 0.0010191837791353464, 0.9932498931884766, 0.9998583793640137, 0.0020699608139693737, 0.9998961687088013, 0.007083484437316656, 0.003969437442719936, 0.0015002248110249639, 0.0036059513222426176, 0.002667816821485758, 0.0016971462173387408, 0.9884363412857056, 9.595809387974441e-05, 0.9998561143875122, 0.0029976419173181057, 0.9999263286590576, 0.0002461180556565523, 0.0025690027978271246, 0.00015938673459459096, 0.9986822009086609, 0.00016206296277232468, 0.9985929131507874, 0.9950764775276184, 0.9933162331581116, 0.9979339838027954, 9.135999425780028e-05, 0.9998466968536377, 0.9991231560707092, 0.004594288766384125, 0.0017964928410947323, 0.0038575876969844103, 4.403493585414253e-05, 0.9983654618263245, 0.9981908202171326, 0.003062055679038167, 3.90328568755649e-05, 0.0002475137880537659, 0.002441943623125553, 0.9998242259025574, 0.008343405090272427, 0.00013738882262259722]",1001010001111011000000101101000000101010001011110110000110000100,1001010001111011000000101101000000101010001011110110000110000100,PP5,PP5,0.999986706008312,100.0
"[0.003432075260207057, 0.0025276222731918097, 0.00197009090334177, 0.0025948109105229378, 0.9999123811721802, 0.9934417009353638, 0.0002548924239818007, 0.003177980426698923, 0.0027878282126039267, 0.9978263974189758, 0.9962772727012634, 0.0017369978595525026, 0.005143459886312485, 0.997127115726471, 6.1643251683563e-05, 0.9976394176483154, 0.0027917467523366213, 0.0018660626374185085, 0.9999241828918457, 0.9970398545265198, 9.77379604591988e-05, 0.9981439113616943, 0.9999806880950928, 0.9999419450759888, 0.9971416592597961, 0.9999732971191406, 0.001420209533534944, 0.0016286426689475775, 0.001171825802884996, 0.9997931122779846, 0.0026183209847658873, 0.9999492168426514, 0.9999176263809204, 0.002811065874993801, 0.9944685697555542, 5.882561890757643e-05, 0.004619693383574486, 0.9999053478240967, 0.0014370017452165484, 0.9983444213867188, 0.9999262094497681, 7.094798638718203e-05, 0.00013754100655205548, 0.9982635378837585, 0.0001483465457567945, 0.9972724318504333, 0.9948955178260803, 0.9986045956611633, 0.00019493448780849576, 0.0019676322117447853, 2.3930924726300873e-05, 0.9998494386672974, 0.004404355306178331, 0.002826254814863205, 0.00020683600450865924, 0.9975820779800415, 0.9983859062194824, 0.0041515156626701355, 9.775464423000813e-05, 0.9960026144981384, 0.9996830224990845, 0.9998819828033447, 0.9999372959136963, 0.9981813430786133]",0000110001100101001101111100010110100101100101110001000110011111,0000110001100101001101111100010110100101100101110001000110011111,"
+E.","
+E.",0.9999955773840774,100.0
"[0.0019038283498957753, 0.0010434192372485995, 0.9997658133506775, 0.999723494052887, 0.0008450605673715472, 0.00011411085142754018, 0.00030440138652920723, 0.9997442364692688, 0.9999297857284546, 0.9972425699234009, 0.9960275888442993, 0.9998277425765991, 0.0023295460268855095, 0.00026496415375731885, 0.00019896427693311125, 0.00024176998704206198, 0.9999083280563354, 0.003455628175288439, 0.002032931661233306, 0.9994094371795654, 0.9984288811683655, 0.9983636736869812, 0.9999661445617676, 0.0006549630779772997, 0.9989225268363953, 0.00022723220172338188, 0.0003686671261675656, 0.001214503776282072, 0.002495711436495185, 0.0016894821310415864, 0.0005445339484140277, 0.00406529288738966, 0.000924784573726356, 0.9998992681503296, 0.00012066597992088646, 0.00033769389847293496, 0.001548407250083983, 0.000941013335250318, 0.0032704914920032024, 8.466833241982386e-05, 0.0006194330053403974, 0.00016451816190965474, 0.9972338080406189, 0.9984366297721863, 0.9986131191253662, 0.9990531802177429, 8.989826892502606e-05, 0.0001518268691143021, 0.00022113093291409314, 0.001149026327766478, 0.9987649917602539, 0.0014460455859079957, 0.9998785257339478, 0.0012256632326170802, 0.00022871419787406921, 0.9976602792739868, 0.00019787094788625836, 0.0018530136439949274, 0.00011759222252294421, 0.9993084669113159, 0.9996242523193359, 0.0019670207984745502, 0.0018024696037173271, 0.9996896982192993]",0011000111110000100111101000000001000000001111000010100100011001,0011000111110000100111101000000001000000001111000010100100011001,7 qC,7 qC,0.9999976619209859,100.0
"[0.999920129776001, 0.0011125813471153378, 0.000405324884923175, 0.9994244575500488, 0.0006573942373506725, 0.9984569549560547, 0.00029661302687600255, 0.0004119542718399316, 0.9996803998947144, 0.00032340071629732847, 0.00011937753879465163, 0.999433696269989, 0.0012328265001997352, 0.999711811542511, 0.0003829110646620393, 0.00032023811945691705, 0.0010893677826970816, 0.0009128077072091401, 0.9996912479400635, 0.9995114803314209, 0.9990618824958801, 0.9989877343177795, 0.9998874664306641, 0.9998282194137573, 0.9991082549095154, 0.9991025924682617, 0.9994275569915771, 0.999681830406189, 0.0007950837607495487, 0.9996016621589661, 0.0007715505780652165, 0.9997244477272034, 0.9998937845230103, 0.9999054670333862, 0.9988256096839905, 0.9991391897201538, 0.9996691942214966, 0.9998152852058411, 0.0015363224083557725, 0.9978682994842529, 0.00021022075088694692, 0.9991816878318787, 0.9983956217765808, 0.9993234872817993, 0.9996898174285889, 0.0003565891820471734, 0.9990707039833069, 0.00023212067026179284, 0.9996845722198486, 0.9988371729850769, 0.0002036763762589544, 0.0012254215544089675, 0.0012024466414004564, 0.0005409458535723388, 0.00038321560714393854, 0.0003322778211440891, 0.9997521042823792, 0.9997952580451965, 0.00011951261694775894, 0.00018207488756161183, 0.9991173148155212, 0.00254253763705492, 0.0007331688539125025, 0.9996651411056519]",1001010010010100001111111111010111111101011110101100000011001001,1001010010010100001111111111010111111101011110101100000011001001,#ucx,#ucx,0.9999996036208573,100.0
"[0.9997697472572327, 0.0010988839203491807, 0.0005183926550671458, 0.0012500082375481725, 0.9998905658721924, 5.354614040697925e-05, 0.00023457780480384827, 0.0011058831587433815, 0.9989631175994873, 0.0006139331380836666, 0.0004068431444466114, 0.0017041228711605072, 0.9998069405555725, 0.9964812994003296, 0.0002753615553956479, 0.9993921518325806, 0.9993632435798645, 0.9996696710586548, 0.999734103679657, 0.9992920160293579, 0.0005025455029681325, 0.9992623925209045, 7.511335570598021e-05, 0.002802956150844693, 7.468780677299947e-05, 0.0023251892998814583, 0.9998568296432495, 0.9996585845947266, 0.9996472597122192, 0.9997852444648743, 0.9995757937431335, 0.9994519352912903, 0.9995735287666321, 0.9994327425956726, 0.9991472959518433, 0.998537540435791, 0.9998192191123962, 0.001413838122971356, 0.00043791384086944163, 0.9993452429771423, 0.0004929824499413371, 0.00011955866648349911, 0.9984467625617981, 0.9995885491371155, 0.9997267127037048, 0.9992037415504456, 0.999471127986908, 0.9988356232643127, 0.9988828301429749, 0.9999046325683594, 0.995598554611206, 0.9992194175720215, 0.001205519074574113, 0.9994288086891174, 0.9986405968666077, 0.9988019466400146, 0.9992290735244751, 0.9998420476913452, 0.9990807771682739, 0.00010111412120750174, 0.9995297193527222, 0.9996929168701172, 0.9994012117385864, 0.0001550796441733837]",1000100010001101111101000011111111111001001111111111011111101110,1000100010001101111101000011111111111001001111111111011111101110,@T_,@T_,0.9999993682533247,100.0
"[0.0009143026545643806, 0.9997380375862122, 0.00024402077542617917, 0.00031104582012631, 0.0005153950769454241, 0.00030572761897929013, 0.0006050486699678004, 0.0003382795548532158, 0.9998352527618408, 0.9997381567955017, 0.9997275471687317, 0.9990419745445251, 0.00035362920607440174, 0.9998315572738647, 0.999835729598999, 0.0028919517062604427, 0.9995241165161133, 0.9985973238945007, 0.9994588494300842, 0.9995678067207336, 0.9992353916168213, 0.9995697140693665, 0.9992555975914001, 0.0003312132612336427, 0.000236336505622603, 0.9985606074333191, 0.9991970658302307, 0.9994192123413086, 0.9995431900024414, 0.00023696284915786237, 0.9997355341911316, 0.0005552531220018864, 0.9996039271354675, 0.000797323533333838, 0.9990217685699463, 0.00040643324609845877, 0.0002561138535384089, 0.00042777799535542727, 0.9996880292892456, 0.999313235282898, 0.00017374978051520884, 0.00022950211132410914, 0.9995299577713013, 0.0004586597206071019, 0.9998724460601807, 0.9996119141578674, 0.9996576309204102, 0.0005734438891522586, 0.0004891824210062623, 0.9992997646331787, 0.00035627942997962236, 0.00026394877932034433, 0.9995129108428955, 0.0003397324471734464, 0.0006872856756672263, 0.0006282709655351937, 0.999762237071991, 0.9998724460601807, 0.9996517896652222, 0.0004427590174600482, 0.9988633394241333, 0.0006054305122233927, 0.00030195346334949136, 0.999828577041626]",0100000011110110111111100111101010100011001011100100100011101001,0100000011110110111111100111101010100011001011100100100011101001,FQX,FQX,0.9999997267487282,100.0
