prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5271099209785461, 0.4970225691795349, 0.5216432809829712, 0.457618772983551, 0.6486201286315918, 0.517012357711792, 0.41007521748542786, 0.45975178480148315, 0.4936864674091339, 0.5500004291534424, 0.5463680028915405, 0.5212146043777466, 0.48309898376464844, 0.4577570855617523, 0.5549076795578003, 0.5919399261474609, 0.5602107048034668, 0.5116819143295288, 0.4604417681694031, 0.46594706177711487, 0.6497323513031006, 0.5036657452583313, 0.6350928544998169, 0.4940343201160431, 0.5420717597007751, 0.4528137445449829, 0.6736874580383301, 0.4013279378414154, 0.5727853178977966, 0.4170827269554138, 0.3806988596916199, 0.461025595664978, 0.6592626571655273, 0.46756792068481445, 0.45171812176704407, 0.5084137320518494, 0.48983123898506165, 0.5636786222457886, 0.5077193379402161, 0.4416346549987793, 0.3372570872306824, 0.4873104989528656, 0.6633300185203552, 0.5688599348068237, 0.47371384501457214, 0.46599361300468445, 0.3845331072807312, 0.4486309885978699, 0.537790834903717, 0.3128648102283478, 0.3883337676525116, 0.5770031809806824, 0.4052310883998871, 0.49933546781539917, 0.49726158380508423, 0.41813525557518005, 0.48536086082458496, 0.45024198293685913, 0.5929045081138611, 0.4450658857822418, 0.4896361529827118, 0.5916303992271423, 0.5932558178901672, 0.5101296901702881]",1010110001110011110011101010100010010110001100001001000000100111,0001110110101000100010011011001010000001001001011010011001101000,r5,[sꃠ;,0.6485852325367452,48.4375
"[0.684247612953186, 0.4875097870826721, 0.509563148021698, 0.6920856237411499, 0.4744628667831421, 0.5159372091293335, 0.06465837359428406, 0.5596855878829956, 0.726410984992981, 0.46529820561408997, 0.6596221923828125, 0.4079701006412506, 0.541596531867981, 0.5988041162490845, 0.6538178324699402, 0.6245359778404236, 0.3579782545566559, 0.5256073474884033, 0.3194882273674011, 0.8122953176498413, 0.7628764510154724, 0.6525449752807617, 0.7332791090011597, 0.30362582206726074, 0.4435419738292694, 0.6124183535575867, 0.4372473955154419, 0.5403357148170471, 0.47023749351501465, 0.3565461337566376, 0.2245280146598816, 0.6123716235160828, 0.6227381825447083, 0.6496527194976807, 0.35892173647880554, 0.40815845131874084, 0.2743767201900482, 0.27255523204803467, 0.4003455340862274, 0.5949462652206421, 0.7008277177810669, 0.6898910999298096, 0.4918457865715027, 0.1349782794713974, 0.6477194428443909, 0.16045694053173065, 0.6396404504776001, 0.25587090849876404, 0.18330076336860657, 0.18113163113594055, 0.849467933177948, 0.6323569416999817, 0.11672885715961456, 0.3419772684574127, 0.6131724119186401, 0.4158320724964142, 0.6954636573791504, 0.7842156291007996, 0.42284584045410156, 0.43385693430900574, 0.8196842670440674, 0.5288233160972595, 0.603813886642456, 0.478702574968338]",1011010110101111010111100101000111000001110010100011001011001110,1011100000011111010110011001000111001100101110100011001111110011,I67&,WB,0.7684574169135522,64.0625
"[0.1292644590139389, 0.6393712759017944, 0.39340803027153015, 0.25788286328315735, 0.30410143733024597, 0.423140287399292, 0.33502402901649475, 0.8736621737480164, 0.8965100049972534, 0.6701983213424683, 0.6551384925842285, 0.44694989919662476, 0.6904819011688232, 0.6375771164894104, 0.42128700017929077, 0.8109548687934875, 0.6834423542022705, 0.6464548707008362, 0.48015740513801575, 0.5303055644035339, 0.17539578676223755, 0.5395328998565674, 0.5040926933288574, 0.5001735687255859, 0.4301694929599762, 0.32253170013427734, 0.22174720466136932, 0.7224383354187012, 0.35465896129608154, 0.2652744650840759, 0.3764805793762207, 0.20925596356391907, 0.10453180223703384, 0.5001355409622192, 0.5350790619850159, 0.24408107995986938, 0.6804558634757996, 0.5023607611656189, 0.7835371494293213, 0.40255242586135864, 0.9296769499778748, 0.31170275807380676, 0.7210596799850464, 0.868994951248169, 0.3736225366592407, 0.3364967405796051, 0.653647243976593, 0.4276123344898224, 0.7821805477142334, 0.9550876021385193, 0.5027530193328857, 0.5928975939750671, 0.8623316287994385, 0.44520121812820435, 0.8138617277145386, 0.14473557472229004, 0.4346490204334259, 0.6181838512420654, 0.6631165742874146, 0.23807567358016968, 0.5160816311836243, 0.42341944575309753, 0.577881932258606, 0.35887739062309265]",0100000111101101110101110001000001101110101100101111101001101010,0110010110111101100101011000100001111000101110111000101001111001,_ ,~#I,0.78238278986757,68.75
"[0.4612131714820862, 0.5266872048377991, 0.2425726354122162, 0.17470145225524902, 0.3689010441303253, 0.2272411733865738, 0.5710281729698181, 0.7496102452278137, 0.3560255169868469, 0.7057473659515381, 0.37178319692611694, 0.5126870274543762, 0.672787070274353, 0.5013083219528198, 0.6409541368484497, 0.24253720045089722, 0.5994310975074768, 0.8409020304679871, 0.44273316860198975, 0.6214021444320679, 0.33992233872413635, 0.8580331802368164, 0.3160427212715149, 0.6989648342132568, 0.32171738147735596, 0.6336812376976013, 0.254308819770813, 0.5122884511947632, 0.482014536857605, 0.6593190431594849, 0.5868638753890991, 0.13868553936481476, 0.47393009066581726, 0.49122798442840576, 0.5572764873504639, 0.551350474357605, 0.6017147898674011, 0.7042332291603088, 0.6944853663444519, 0.2940117418766022, 0.39793699979782104, 0.5599240660667419, 0.7417348027229309, 0.5830066800117493, 0.459778755903244, 0.3140685260295868, 0.5521637797355652, 0.7357772588729858, 0.8317137360572815, 0.9294682741165161, 0.8109292387962341, 0.5068336129188538, 0.8587338924407959, 0.5069975852966309, 0.574693500995636, 0.5489738583564758, 0.5692363977432251, 0.28569433093070984, 0.34154024720191956, 0.5530422329902649, 0.3745880722999573, 0.1107703447341919, 0.45455676317214966, 0.19170156121253967]",0100001101011110110101010101011000111110011100111111111110010000,1100110111010010111100011000000001100101011011111111111100111010,=,Bi@,0.7804811315182802,59.375
"[0.29999205470085144, 0.23034381866455078, 0.8298360109329224, 0.3430882394313812, 0.5686357617378235, 0.26870185136795044, 0.8091253638267517, 0.6600508689880371, 0.4506699740886688, 0.41351115703582764, 0.3927242159843445, 0.5260294675827026, 0.32427138090133667, 0.588263750076294, 0.2183404564857483, 0.6562803387641907, 0.217895969748497, 0.7088103890419006, 0.43689775466918945, 0.3112165927886963, 0.5304046273231506, 0.493505597114563, 0.5749052166938782, 0.6589089632034302, 0.552103579044342, 0.40557312965393066, 0.7503980398178101, 0.32545387744903564, 0.6812993884086609, 0.47880280017852783, 0.7108823657035828, 0.6244462132453918, 0.4547317624092102, 0.49770790338516235, 0.2534414231777191, 0.3882538974285126, 0.5139642953872681, 0.5055006146430969, 0.48332899808883667, 0.6758596301078796, 0.20369645953178406, 0.33145156502723694, 0.2492266148328781, 0.6229581236839294, 0.6701051592826843, 0.4047471582889557, 0.4356998801231384, 0.7496922016143799, 0.4706343412399292, 0.18295837938785553, 0.3200558125972748, 0.43212011456489563, 0.7869284749031067, 0.5541077852249146, 0.4281001091003418, 0.49651095271110535, 0.6964742541313171, 0.2106192260980606, 0.39819154143333435, 0.7196143269538879, 0.6092060804367065, 0.6792086958885193, 0.38803455233573914, 0.7907631993293762]",0010101100010101010010111010101100001101000110010000110010011101,0001100101100100111011101010000000001001000010110100100000011111,bD,k=,0.6750156598371471,67.1875
"[0.4576239585876465, 0.27904388308525085, 0.6245449781417847, 0.4700625240802765, 0.6962329149246216, 0.34077030420303345, 0.7618438005447388, 0.5532044172286987, 0.679356038570404, 0.5276604294776917, 0.416610449552536, 0.5376995801925659, 0.3844584822654724, 0.3940366208553314, 0.22607724368572235, 0.7279509902000427, 0.4614660441875458, 0.41011926531791687, 0.4432015120983124, 0.25088226795196533, 0.6890683174133301, 0.7254094481468201, 0.7691420912742615, 0.4656851887702942, 0.5408509969711304, 0.5991920232772827, 0.3638665974140167, 0.3859403729438782, 0.7129067182540894, 0.5553382635116577, 0.627474844455719, 0.5195580124855042, 0.4925684332847595, 0.5262806415557861, 0.23728930950164795, 0.5129410624504089, 0.5640543699264526, 0.32646670937538147, 0.25430604815483093, 0.5714403986930847, 0.4197157621383667, 0.5046813488006592, 0.4379499852657318, 0.4454454481601715, 0.6312988996505737, 0.3654123842716217, 0.3823298513889313, 0.5945609211921692, 0.45275092124938965, 0.31011763215065, 0.5671880841255188, 0.4528276026248932, 0.6439490914344788, 0.482957124710083, 0.2578817307949066, 0.6494683623313904, 0.2456769496202469, 0.42323511838912964, 0.42120179533958435, 0.6137241721153259, 0.781516969203949, 0.6119652390480042, 0.5810858011245728, 0.6235863566398621]",0010101111010001000011101100111101011001010010010010100100011111,1010010111100001000001101100011011011110000100110010000001011111,B4Fh,;V&,0.7216489595716448,68.75
"[0.5782990455627441, 0.2758621871471405, 0.2126779705286026, 0.8757407069206238, 0.7796849608421326, 0.8435518741607666, 0.7839981913566589, 0.16974283754825592, 0.6445390582084656, 0.7417606711387634, 0.19170640408992767, 0.283938467502594, 0.07255314290523529, 0.13315825164318085, 0.6601788401603699, 0.3665161728858948, 0.575360894203186, 0.7584590315818787, 0.8458408713340759, 0.6119435429573059, 0.4112361967563629, 0.9149494767189026, 0.6328028440475464, 0.4122815728187561, 0.6148926615715027, 0.3377971053123474, 0.7055090069770813, 0.7503613829612732, 0.9597525596618652, 0.6485595703125, 0.8924206495285034, 0.6561889052391052, 0.5082899332046509, 0.6609294414520264, 0.9389000535011292, 0.12894295156002045, 0.9297725558280945, 0.2461899071931839, 0.727096438407898, 0.5391259789466858, 0.14402157068252563, 0.7418174147605896, 0.41807740926742554, 0.22887127101421356, 0.7514160871505737, 0.7477273344993591, 0.9235343933105469, 0.2142248898744583, 0.8933741450309753, 0.021991726011037827, 0.2635689973831177, 0.16947929561138153, 0.6885327100753784, 0.9186123609542847, 0.8438110947608948, 0.19290176033973694, 0.6358096599578857, 0.17888684570789337, 0.7218459844589233, 0.5850928425788879, 0.23554247617721558, 0.7312523126602173, 0.30377474427223206, 0.9429907202720642]",1001111011000010111101101011111111101011010011101000111010110101,1110110000011010111011111110111110111011000101101000111101000101,$ )v,6e+Z,0.7800000046195783,64.0625
"[0.3357948362827301, 0.24718713760375977, 0.4784596264362335, 0.3817671239376068, 0.4281822443008423, 0.515364408493042, 0.9575033187866211, 0.33391645550727844, 0.6995550394058228, 0.5300902128219604, 0.290149062871933, 0.3947892487049103, 0.5123218297958374, 0.4671781659126282, 0.3197730481624603, 0.4177229106426239, 0.6576346158981323, 0.22382226586341858, 0.647758960723877, 0.3326278328895569, 0.4561798870563507, 0.44017791748046875, 0.7150050401687622, 0.5064505934715271, 0.4246560037136078, 0.6456822156906128, 0.3368402123451233, 0.4875268340110779, 0.722680926322937, 0.7638663053512573, 0.5544333457946777, 0.6484007239341736, 0.3607703745365143, 0.3751372694969177, 0.12448897957801819, 0.6392454504966736, 0.558415949344635, 0.34117040038108826, 0.12477962672710419, 0.4971157908439636, 0.47157785296440125, 0.5014259815216064, 0.28600817918777466, 0.5625382661819458, 0.5732263922691345, 0.3242431879043579, 0.47317588329315186, 0.5122051239013672, 0.23855556547641754, 0.5039511322975159, 0.694365382194519, 0.46218061447143555, 0.8383468985557556, 0.7120448350906372, 0.33166104555130005, 0.4163438677787781, 0.2316664308309555, 0.41469529271125793, 0.48037785291671753, 0.4275742769241333, 0.6947922110557556, 0.397891640663147, 0.41273659467697144, 0.762109100818634]",0000011011001000101000110100111100011000010110010110110000001001,0110001010001101001011100110110101101010100011011111101100011001,ɹ,"=M3",0.7434086410438869,59.375
"[0.2928127348423004, 0.6409157514572144, 0.34870436787605286, 0.3157579302787781, 0.4862765073776245, 0.5558303594589233, 0.37616491317749023, 0.6509653925895691, 0.7077727913856506, 0.5448412299156189, 0.6375556588172913, 0.2859754264354706, 0.7896351218223572, 0.629477322101593, 0.673075258731842, 0.7034281492233276, 0.7299091815948486, 0.5824392437934875, 0.6905913949012756, 0.7754353880882263, 0.19414086639881134, 0.8167468309402466, 0.25915196537971497, 0.7521828413009644, 0.2684248685836792, 0.5859647393226624, 0.29584801197052, 0.5395291447639465, 0.30191347002983093, 0.4938821494579315, 0.3019745945930481, 0.2740873396396637, 0.31581419706344604, 0.5985106825828552, 0.24028280377388, 0.46936318278312683, 0.6600785851478577, 0.5495456457138062, 0.7638417482376099, 0.32197126746177673, 0.7582552433013916, 0.23900309205055237, 0.8586717247962952, 0.5559958815574646, 0.43157216906547546, 0.32927587628364563, 0.7394353151321411, 0.38678115606307983, 0.9047433137893677, 0.8827045559883118, 0.4745619595050812, 0.6585003137588501, 0.6767054796218872, 0.3739834427833557, 0.7842444777488708, 0.2720266580581665, 0.42338040471076965, 0.41772565245628357, 0.6510231494903564, 0.4594133198261261, 0.47801777720451355, 0.43126732110977173, 0.5262938141822815, 0.27720800042152405]",0100010111101111111101010101000001001110101100101101101000100010,1101010110101110001101011100010001011110100111010010011100100000,T],}A1,0.7285187573741718,64.0625
"[0.6185727715492249, 0.4667701721191406, 0.3707968294620514, 0.7063361406326294, 0.3145810067653656, 0.570603609085083, 0.15140168368816376, 0.6238369345664978, 0.6923865079879761, 0.45600035786628723, 0.5016037225723267, 0.47822216153144836, 0.6052553057670593, 0.5564485788345337, 0.7083609104156494, 0.621040403842926, 0.4380304515361786, 0.6513673067092896, 0.5701791644096375, 0.8955789804458618, 0.7319597601890564, 0.6400423645973206, 0.49089401960372925, 0.33066239953041077, 0.4269215166568756, 0.45749029517173767, 0.3179582953453064, 0.5274922251701355, 0.4711202085018158, 0.5783024430274963, 0.1709437519311905, 0.5865368843078613, 0.49067193269729614, 0.6443687081336975, 0.5636783838272095, 0.3710547387599945, 0.2924836277961731, 0.3721790015697479, 0.4216585159301758, 0.6355867981910706, 0.5508835315704346, 0.635119616985321, 0.5144418478012085, 0.2539680600166321, 0.5152180790901184, 0.2329743355512619, 0.7628982663154602, 0.4008902609348297, 0.3033008277416229, 0.1840202361345291, 0.7733550071716309, 0.4448525607585907, 0.2275077849626541, 0.4598226547241211, 0.7385972142219543, 0.6060394644737244, 0.7410682439804077, 0.6894260048866272, 0.5407947897911072, 0.42988529801368713, 0.617949366569519, 0.5898346900939941, 0.49800172448158264, 0.47696930170059204]",1001010110101111011111000001010101100001111010100010001111101100,1110000011011111001111011001100111111100101000000011111010110110,6A&,PP5,0.7671664504268579,54.6875
"[0.6905472278594971, 0.796734631061554, 0.47546347975730896, 0.5870116353034973, 0.22948436439037323, 0.39427074790000916, 0.31871867179870605, 0.6835598945617676, 0.48080959916114807, 0.40517526865005493, 0.3762344419956207, 0.3042478859424591, 0.30740952491760254, 0.5133923292160034, 0.6584715843200684, 0.6118012070655823, 0.7724190354347229, 0.30967801809310913, 0.6346645951271057, 0.8491091132164001, 0.14851738512516022, 0.18234068155288696, 0.7621833682060242, 0.3324921727180481, 0.7124735713005066, 0.2175598442554474, 0.5259147882461548, 0.40257975459098816, 0.6178007125854492, 0.5530943870544434, 0.4313640296459198, 0.580808162689209, 0.8303233981132507, 0.4298413395881653, 0.33071762323379517, 0.7415324449539185, 0.37050551176071167, 0.3619439899921417, 0.5558153986930847, 0.6799235939979553, 0.3722110986709595, 0.45244279503822327, 0.4910969138145447, 0.6354732513427734, 0.5432090759277344, 0.6530711054801941, 0.3340801000595093, 0.6381783485412598, 0.3886009156703949, 0.6888394951820374, 0.5541125535964966, 0.5183520317077637, 0.5805913805961609, 0.5218141078948975, 0.24991801381111145, 0.5995979905128479, 0.7077035903930664, 0.4013053774833679, 0.41761353611946106, 0.42948657274246216, 0.5915438532829285, 0.5179404020309448, 0.49821871519088745, 0.6658450961112976]",1101000100000111101100101010110110010011000111010111110110001101,0100000110000010100110111011111111011100100011111000001000100011,m;$B,"
+E.",0.7038174425593002,51.5625
"[0.5873187780380249, 0.4208441376686096, 0.5968523621559143, 0.2754402458667755, 0.7393029928207397, 0.3731234073638916, 0.8978428840637207, 0.747665524482727, 0.061969589442014694, 0.5365204811096191, 0.3115836977958679, 0.7305935621261597, 0.388266921043396, 0.40223193168640137, 0.6355772018432617, 0.6482473015785217, 0.1333189457654953, 0.8122783303260803, 0.45656317472457886, 0.07024721056222916, 0.6176124215126038, 0.4491601288318634, 0.3902503252029419, 0.4482419490814209, 0.5021573305130005, 0.463026225566864, 0.4888279438018799, 0.5285937786102295, 0.35241007804870605, 0.3025965690612793, 0.6311531066894531, 0.540251612663269, 0.4119260013103485, 0.30388176441192627, 0.5069817304611206, 0.3221838176250458, 0.6979652047157288, 0.3365857005119324, 0.2416953146457672, 0.5577306747436523, 0.7843865752220154, 0.435627281665802, 0.274057000875473, 0.71668940782547, 0.25730183720588684, 0.5366467833518982, 0.3620268404483795, 0.8093125820159912, 0.5346418023109436, 0.8346930742263794, 0.678371250629425, 0.1991063952445984, 0.7690500020980835, 0.38475003838539124, 0.36851826310157776, 0.6614079475402832, 0.7154127955436707, 0.4370410442352295, 0.07059168815612793, 0.733034074306488, 0.2961732745170593, 0.24736890196800232, 0.6046780347824097, 0.6438104510307312]",1010101101010011010010001001001100101001100101011110100110010011,0010001101111011010000011011000101101000101001111010111100011101,㔂Rv,7 qC,0.7577597672974131,68.75
"[0.7294586300849915, 0.3797382116317749, 0.1692320555448532, 0.7893036603927612, 0.705462634563446, 0.6238800883293152, 0.8231002688407898, 0.27363672852516174, 0.49421200156211853, 0.6284144520759583, 0.1981203705072403, 0.39987266063690186, 0.33575209975242615, 0.14993341267108917, 0.48677054047584534, 0.6005944609642029, 0.34543663263320923, 0.6857320070266724, 0.717375636100769, 0.6998308897018433, 0.6122803092002869, 0.9647092223167419, 0.4295569956302643, 0.5340803861618042, 0.4789891541004181, 0.3784882724285126, 0.30550235509872437, 0.6023497581481934, 0.5709401965141296, 0.6776732802391052, 0.7669830322265625, 0.5495632290840149, 0.44525083899497986, 0.683620810508728, 0.8420688509941101, 0.13695664703845978, 0.7048358917236328, 0.33938321471214294, 0.369753360748291, 0.4692329168319702, 0.1622341424226761, 0.7802589535713196, 0.6121664643287659, 0.15488936007022858, 0.7236955165863037, 0.6205053329467773, 0.7964950799942017, 0.347655326128006, 0.7822924256324768, 0.1110614612698555, 0.6022118926048279, 0.2281586080789566, 0.2559679448604584, 0.8260137438774109, 0.6267135143280029, 0.35004356503486633, 0.7189437747001648, 0.33477509021759033, 0.5694814920425415, 0.7232939004898071, 0.6052938103675842, 0.7088698148727417, 0.5115265250205994, 0.7635770440101624]",1001111001000001011111010001111101101000011011101010011010111111,1101001010001001011110111011111001110111011000101010000100111001, @b,#ucx,0.762688207376419,62.5
"[0.5392114520072937, 0.7702142000198364, 0.2629105746746063, 0.5169101357460022, 0.19736890494823456, 0.6020201444625854, 0.8784568905830383, 0.4350636303424835, 0.673011302947998, 0.4554287791252136, 0.19313132762908936, 0.3920862674713135, 0.444054514169693, 0.684885561466217, 0.5208971500396729, 0.4989713132381439, 0.8283172249794006, 0.15525515377521515, 0.7378376722335815, 0.6246569156646729, 0.08363615721464157, 0.35239291191101074, 0.6681424975395203, 0.3843686878681183, 0.5729047060012817, 0.388017863035202, 0.30735766887664795, 0.5130529999732971, 0.7206363677978516, 0.8057602643966675, 0.505351185798645, 0.7385527491569519, 0.34362518787384033, 0.6203020811080933, 0.1412804275751114, 0.6874399185180664, 0.5529661178588867, 0.3458138406276703, 0.13190726935863495, 0.5499516129493713, 0.4693262577056885, 0.5361213088035583, 0.35042262077331543, 0.5635533928871155, 0.570879340171814, 0.3750544786453247, 0.38776832818984985, 0.5693228840827942, 0.5035482048988342, 0.8137104511260986, 0.8932846188545227, 0.6294146776199341, 0.8489340543746948, 0.6234185695648193, 0.5302114486694336, 0.27269959449768066, 0.2544305622577667, 0.383507639169693, 0.5230703949928284, 0.5025426149368286, 0.44308367371559143, 0.3109668791294098, 0.5325165390968323, 0.6833705306053162]",1101011010000110101100101001111101011001010110011111111000110011,1001011010010000101100001110101100110001011110100110001001100010,{9vD,@T_,0.7065116732068405,65.625
"[0.4301879405975342, 0.38830092549324036, 0.6213348507881165, 0.3037133514881134, 0.4581192135810852, 0.4155031442642212, 0.3247321546077728, 0.7577068209648132, 0.7301497459411621, 0.5346952080726624, 0.6073433756828308, 0.6652144193649292, 0.23511675000190735, 0.29213985800743103, 0.5126103162765503, 0.6559888124465942, 0.19019362330436707, 0.5536201596260071, 0.3320549726486206, 0.26381707191467285, 0.6096594333648682, 0.41245609521865845, 0.5605370402336121, 0.42611080408096313, 0.5067258477210999, 0.6253826022148132, 0.3873264491558075, 0.5331407785415649, 0.27575168013572693, 0.3088819682598114, 0.6177716851234436, 0.41747012734413147, 0.20053623616695404, 0.27828341722488403, 0.5599859952926636, 0.49353909492492676, 0.6576718091964722, 0.2430153787136078, 0.31437745690345764, 0.595659077167511, 0.8659791350364685, 0.46211814880371094, 0.4291703402996063, 0.6663943529129028, 0.3034535050392151, 0.5458042621612549, 0.19361165165901184, 0.578136146068573, 0.4602271020412445, 0.8906251788139343, 0.47087329626083374, 0.19593995809555054, 0.5366101861000061, 0.40616607666015625, 0.46087580919265747, 0.4049701392650604, 0.4538898169994354, 0.780776858329773, 0.15134035050868988, 0.6743819117546082, 0.5066594481468201, 0.40827685594558716, 0.5824365615844727, 0.46077606081962585]",0010000111110011010010101101001000101001100101010100100001011010,0000110010000011010000011001101000111101111100001110011111111101,6~,FQX,0.7469720350743253,54.6875
"[0.5027362108230591, 0.3538403809070587, 0.6030861139297485, 0.45904526114463806, 0.5213251709938049, 0.51973557472229, 0.37009021639823914, 0.7191917300224304, 0.5224656462669373, 0.5087909698486328, 0.6925528049468994, 0.494274377822876, 0.21707859635353088, 0.42695218324661255, 0.5013157725334167, 0.5589430332183838, 0.3610740602016449, 0.4744730591773987, 0.457964152097702, 0.3822002112865448, 0.6241936683654785, 0.2950296401977539, 0.5814566612243652, 0.48524460196495056, 0.4587571620941162, 0.4317769706249237, 0.43268027901649475, 0.5024920701980591, 0.42577096819877625, 0.43213358521461487, 0.5404497385025024, 0.5959470868110657, 0.36516162753105164, 0.40813085436820984, 0.5461506247520447, 0.5067346692085266, 0.6780204772949219, 0.3717605769634247, 0.5348766446113586, 0.6227172613143921, 0.7891873717308044, 0.47485506534576416, 0.4779462218284607, 0.6244953274726868, 0.44582778215408325, 0.5167557001113892, 0.24306350946426392, 0.46511727571487427, 0.4506469964981079, 0.5958675742149353, 0.46113935112953186, 0.2747363746166229, 0.5109310746192932, 0.3875131905078888, 0.38702085614204407, 0.5474244952201843, 0.4509532153606415, 0.6226456165313721, 0.33786219358444214, 0.6732814908027649, 0.48447078466415405, 0.43622705340385437, 0.4538189768791199, 0.6107646226882935]",1010110111100011000010100001001100111011100101000100100101010001,1101100101110001100010000101101101111100100011010010100110110001,ʏ6?X,Eu(,0.7338307883339439,64.0625
"[0.4284117817878723, 0.471264123916626, 0.7625572085380554, 0.4965183436870575, 0.4501597583293915, 0.2559587061405182, 0.46988579630851746, 0.7223232984542847, 0.3951001465320587, 0.5054929256439209, 0.322329580783844, 0.45802074670791626, 0.2854270935058594, 0.6549305319786072, 0.32038414478302, 0.448821485042572, 0.4454248249530792, 0.6269034743309021, 0.4119613766670227, 0.5783564448356628, 0.5205715298652649, 0.4408581256866455, 0.7446607947349548, 0.5581997632980347, 0.5324549674987793, 0.3052230179309845, 0.8013497591018677, 0.21885181963443756, 0.6948173642158508, 0.5146178603172302, 0.47513696551322937, 0.6223933100700378, 0.7146035432815552, 0.5895154476165771, 0.20841535925865173, 0.2727285921573639, 0.5228438973426819, 0.5232267379760742, 0.6863715052604675, 0.6095174551010132, 0.2511003017425537, 0.5033909678459167, 0.21908143162727356, 0.7117676734924316, 0.6645704507827759, 0.4938207268714905, 0.395010381937027, 0.45413556694984436, 0.41894593834877014, 0.31810522079467773, 0.49185577034950256, 0.5282065868377686, 0.7649559378623962, 0.4040948450565338, 0.5317289233207703, 0.46659815311431885, 0.4531637132167816, 0.34599941968917847, 0.5550486445426941, 0.5699894428253174, 0.38310521841049194, 0.4339069128036499, 0.46803176403045654, 0.43196719884872437]",0010000101000100010110111010110111001111010110000001101000110000,1011100001000100110000011000111101001010000100100001011100101000,""".u",x,0.6633975002338657,67.1875
"[0.56060791015625, 0.5029216408729553, 0.6128390431404114, 0.46946337819099426, 0.5888009667396545, 0.5033982992172241, 0.450862318277359, 0.4304289221763611, 0.5251912474632263, 0.579676628112793, 0.43051770329475403, 0.5006404519081116, 0.5073460936546326, 0.494273841381073, 0.5455578565597534, 0.555712103843689, 0.5195847749710083, 0.4851134419441223, 0.4455436170101166, 0.5249112844467163, 0.5985342860221863, 0.5773789286613464, 0.653800368309021, 0.4112893044948578, 0.5914905667304993, 0.49386724829673767, 0.5664949417114258, 0.4229757785797119, 0.666305661201477, 0.4605516791343689, 0.42446035146713257, 0.4683075249195099, 0.6622467637062073, 0.4774177074432373, 0.4798542261123657, 0.46713241934776306, 0.5048642754554749, 0.45362433791160583, 0.45396289229393005, 0.4833340346813202, 0.36894625425338745, 0.5053753852844238, 0.5860904455184937, 0.5484810471534729, 0.4948867857456207, 0.476510226726532, 0.4939807951450348, 0.41632917523384094, 0.49908122420310974, 0.34915822744369507, 0.5005422830581665, 0.5234452486038208, 0.5144813060760498, 0.513230562210083, 0.42097538709640503, 0.47848743200302124, 0.46020346879959106, 0.4535602629184723, 0.554421067237854, 0.5054103136062622, 0.5057396292686462, 0.5290130972862244, 0.6403228640556335, 0.41146743297576904]",1110110011011011100111101010100010001000011100000011110000111110,0111101010110011101100101010001011100100111000110001010001001100,?Nŕ,O[*r|OE,0.7001333074768286,59.375
"[0.5207101106643677, 0.4366309940814972, 0.5809463858604431, 0.4246034324169159, 0.5654915571212769, 0.4320215880870819, 0.46800240874290466, 0.6116673350334167, 0.4643805921077728, 0.4775976836681366, 0.4509350061416626, 0.5218695998191833, 0.3836958706378937, 0.42785805463790894, 0.5355034470558167, 0.5484110713005066, 0.3768259882926941, 0.5677896738052368, 0.47410789132118225, 0.3443240225315094, 0.5466476082801819, 0.4943074584007263, 0.46969863772392273, 0.5053579807281494, 0.502480149269104, 0.4996137022972107, 0.517432689666748, 0.5180926322937012, 0.4243637025356293, 0.4538871645927429, 0.5351389646530151, 0.5663817524909973, 0.45260465145111084, 0.45179247856140137, 0.47279447317123413, 0.49511927366256714, 0.5633161067962646, 0.40471747517585754, 0.44350045919418335, 0.5642602443695068, 0.6623755693435669, 0.4832507073879242, 0.4403981864452362, 0.5576222538948059, 0.427489697933197, 0.4909225106239319, 0.3857271075248718, 0.5840670466423035, 0.5170446038246155, 0.6548552513122559, 0.5327243208885193, 0.3900699019432068, 0.49069374799728394, 0.4213448166847229, 0.3969981074333191, 0.5444449782371521, 0.5182881355285645, 0.5735604166984558, 0.28526678681373596, 0.5748814940452576, 0.45865723490715027, 0.4583755433559418, 0.5096545219421387, 0.5224109292030334]",1010100100010011010010011011001100001001100100011110000111010011,0100000011110111011011010111101000101001000101000011010010010111,㐢, v,0.7034709361939718,59.375
