prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4546705484390259, 0.5364328622817993, 0.5256603956222534, 0.46385428309440613, 0.49278128147125244, 0.6348293423652649, 0.4692150950431824, 0.4015999138355255, 0.5332217812538147, 0.5115967392921448, 0.5106556415557861, 0.4504266083240509, 0.45037582516670227, 0.49542197585105896, 0.481721967458725, 0.4825037121772766, 0.5236726403236389, 0.6141322255134583, 0.48377344012260437, 0.5253989696502686, 0.49221596121788025, 0.34346824884414673, 0.4606184959411621, 0.4395312964916229, 0.5289334654808044, 0.3491278290748596, 0.5972462892532349, 0.5057472586631775, 0.5446564555168152, 0.45639654994010925, 0.6029461026191711, 0.5604610443115234, 0.49027127027511597, 0.449958860874176, 0.6489629149436951, 0.5503266453742981, 0.6030381917953491, 0.4805205166339874, 0.5516364574432373, 0.5538696050643921, 0.5236323475837708, 0.4877373278141022, 0.5072007775306702, 0.542331874370575, 0.48558804392814636, 0.4244510531425476, 0.4125903844833374, 0.44805702567100525, 0.4223523736000061, 0.5275670886039734, 0.5006021857261658, 0.47710245847702026, 0.49475017189979553, 0.4590463638305664, 0.5209423899650574, 0.48957550525665283, 0.5086674690246582, 0.3237939476966858, 0.42144110798835754, 0.5202177166938782, 0.5546934604644775, 0.3530791401863098, 0.4654097259044647, 0.5103898048400879]",0110010011100000110100001011101100111011101100000110001010011001,0011001100010110010101011111001001010110111100011000010110111000,"km;
5",~#I,0.6964290316235496,50.0
"[0.3273198902606964, 0.2950105667114258, 0.33878692984580994, 0.6265827417373657, 0.25052332878112793, 0.3014523386955261, 0.4369695782661438, 0.2677203118801117, 0.6689956188201904, 0.7415569424629211, 0.3967350125312805, 0.4382789433002472, 0.687457799911499, 0.5127803087234497, 0.3178180456161499, 0.42250075936317444, 0.8483371734619141, 0.7341665625572205, 0.6976357102394104, 0.7220364809036255, 0.6018013954162598, 0.5354961156845093, 0.5418519377708435, 0.5174082517623901, 0.615287721157074, 0.4968447685241699, 0.6604031324386597, 0.6951116323471069, 0.4064180254936218, 0.6740295886993408, 0.5271428227424622, 0.21876904368400574, 0.7599638104438782, 0.5333795547485352, 0.35872557759284973, 0.3631795644760132, 0.6636690497398376, 0.3278220295906067, 0.4370209276676178, 0.644862949848175, 0.3340909481048584, 0.4473414719104767, 0.47700753808021545, 0.5174688696861267, 0.3517895042896271, 0.6518493294715881, 0.5673345923423767, 0.5362536907196045, 0.6350270509719849, 0.45193326473236084, 0.6693210005760193, 0.6328579187393188, 0.3292047679424286, 0.5926164388656616, 0.4051002264022827, 0.36246341466903687, 0.839597225189209, 0.6201501488685608, 0.5275539755821228, 0.09809685498476028, 0.2491685152053833, 0.5214353203773499, 0.7739429473876953, 0.717577338218689]",0001000011001100111111111011011011001001000101111011010011100111,0101000010100011011001101000001100110110011100110000000001010100,&	,Bi@,0.5486003562823024,45.3125
"[0.5732789635658264, 0.5277440547943115, 0.5277708768844604, 0.47422903776168823, 0.4619622528553009, 0.41045212745666504, 0.4566182494163513, 0.6997480988502502, 0.4509087800979614, 0.38163161277770996, 0.5353832840919495, 0.6268014311790466, 0.4963451325893402, 0.43482497334480286, 0.4483063519001007, 0.6293993592262268, 0.4933595359325409, 0.27605554461479187, 0.5159292817115784, 0.49675875902175903, 0.4932760000228882, 0.5439863801002502, 0.315578430891037, 0.5088127851486206, 0.5851211547851562, 0.5610606074333191, 0.5410584211349487, 0.3779190182685852, 0.47847259044647217, 0.4921664595603943, 0.5169624090194702, 0.3529433310031891, 0.4673657715320587, 0.5700554847717285, 0.32314932346343994, 0.38761359453201294, 0.4440087676048279, 0.47238674759864807, 0.5340411067008972, 0.41590404510498047, 0.4762919545173645, 0.46080487966537476, 0.6162049174308777, 0.5343071818351746, 0.49106499552726746, 0.5503876209259033, 0.5851948261260986, 0.5379628539085388, 0.44391313195228577, 0.3446367084980011, 0.5874739289283752, 0.38756445050239563, 0.5123982429504395, 0.5139206051826477, 0.6256763339042664, 0.4730660617351532, 0.2657356858253479, 0.5595728754997253, 0.6306024193763733, 0.6515098214149475, 0.4985310137271881, 0.699053168296814, 0.43078166246414185, 0.48005884885787964]",1110000100110001001001011110001001000010001101110010111001110100,0010000001000110111000111001111001011110110010101101001010000101,"1QV;",k=,0.6358747417656072,39.0625
"[0.5475395917892456, 0.4358672499656677, 0.4702782928943634, 0.43643486499786377, 0.4243448078632355, 0.44596999883651733, 0.43291589617729187, 0.6633177399635315, 0.45252636075019836, 0.4249653220176697, 0.5010337233543396, 0.6343785524368286, 0.5133135318756104, 0.41777345538139343, 0.360339492559433, 0.6158599257469177, 0.6095585227012634, 0.3030063807964325, 0.5318534970283508, 0.5630260109901428, 0.5347678065299988, 0.5300595164299011, 0.3040451109409332, 0.45543766021728516, 0.6134554147720337, 0.547912061214447, 0.5329345464706421, 0.3844875693321228, 0.41202619671821594, 0.513119101524353, 0.5576635599136353, 0.36681100726127625, 0.634023904800415, 0.6279869675636292, 0.32724446058273315, 0.3569435477256775, 0.4061793386936188, 0.5309131145477295, 0.5276697278022766, 0.43159937858581543, 0.4053378701210022, 0.4742752015590668, 0.616127073764801, 0.5160481333732605, 0.4513058662414551, 0.5175847411155701, 0.5939913988113403, 0.5912179350852966, 0.47592341899871826, 0.42730093002319336, 0.5025218725204468, 0.4199942946434021, 0.44269227981567383, 0.6417569518089294, 0.6281955242156982, 0.4706801176071167, 0.3161180019378662, 0.5527322292327881, 0.6984840631484985, 0.48955053091049194, 0.4774300754070282, 0.6941986680030823, 0.4559876620769501, 0.5449941158294678]",1000000100111001101111001110011011000110001101110010011001100101,0001001000101010010110010010000110010011000110011101010101000001,xWSa,;V&,0.595228909585944,48.4375
"[0.5063322186470032, 0.5283400416374207, 0.6319689750671387, 0.4032173454761505, 0.5738248825073242, 0.4983955919742584, 0.5095628499984741, 0.6394389271736145, 0.45459553599357605, 0.5800620913505554, 0.4660181999206543, 0.5460910797119141, 0.5990754961967468, 0.33597150444984436, 0.46069398522377014, 0.5701591968536377, 0.5330279469490051, 0.17139190435409546, 0.5490003824234009, 0.4353611469268799, 0.4887831509113312, 0.45647549629211426, 0.29718834161758423, 0.5122343301773071, 0.600030779838562, 0.5841078162193298, 0.5693560242652893, 0.4671706557273865, 0.5515944361686707, 0.5049628615379333, 0.6185882091522217, 0.3571678400039673, 0.36942529678344727, 0.4981543719768524, 0.2585671544075012, 0.32832783460617065, 0.3473990261554718, 0.4996482729911804, 0.6008299589157104, 0.40530699491500854, 0.35233840346336365, 0.44354820251464844, 0.6780681014060974, 0.6197649836540222, 0.5079915523529053, 0.5457768440246582, 0.6280260682106018, 0.5578216314315796, 0.5175975561141968, 0.3448030352592468, 0.5239204168319702, 0.33631405234336853, 0.5676788687705994, 0.5867059230804443, 0.5405979752540588, 0.5983511805534363, 0.2320403903722763, 0.6343084573745728, 0.5701002478599548, 0.5365008115768433, 0.5009651780128479, 0.7686007022857666, 0.34205859899520874, 0.6184134483337402]",1110101101011001101000011110111000000010001111111010111101111101,1011110100011110000111100000110101100010100110001101001111101110,<qGK,6e+Z,0.6926698526620872,43.75
"[0.6158879399299622, 0.480129212141037, 0.5025377869606018, 0.5099920034408569, 0.41096392273902893, 0.4681406319141388, 0.47350752353668213, 0.606442391872406, 0.49679452180862427, 0.32581162452697754, 0.549382209777832, 0.5810831189155579, 0.3486768305301666, 0.4871619939804077, 0.5177665948867798, 0.5450159311294556, 0.36768102645874023, 0.41400009393692017, 0.4291016757488251, 0.5162613391876221, 0.49558180570602417, 0.6077315807342529, 0.47101089358329773, 0.554536759853363, 0.4792358875274658, 0.5199412703514099, 0.5139861106872559, 0.30005449056625366, 0.3962293565273285, 0.5562700629234314, 0.41342926025390625, 0.5353625416755676, 0.6085224151611328, 0.4604426622390747, 0.6335960626602173, 0.43978211283683777, 0.451450377702713, 0.44533783197402954, 0.5732296109199524, 0.4442911446094513, 0.6420652270317078, 0.497305691242218, 0.4971635639667511, 0.521665096282959, 0.5755650997161865, 0.4567515254020691, 0.543264627456665, 0.5767760872840881, 0.32243943214416504, 0.43956226110458374, 0.6110970377922058, 0.409013956785202, 0.5558597445487976, 0.4814899265766144, 0.6007413268089294, 0.5254374742507935, 0.498045414686203, 0.4395637512207031, 0.533707320690155, 0.6698512434959412, 0.5281296968460083, 0.5790646076202393, 0.5305200815200806, 0.4185408353805542]",1011000100110011000101010110010110100010100110110010101100111110,1010001111001010111111101010100100001101100011000110111010100011,"fY
}","=M3",0.7111392798444587,43.75
"[0.5938037633895874, 0.46792471408843994, 0.43353143334388733, 0.4509543776512146, 0.3715604245662689, 0.442732572555542, 0.446422815322876, 0.6826490759849548, 0.4544033110141754, 0.4008848965167999, 0.5031538605690002, 0.6411609053611755, 0.49214547872543335, 0.42816388607025146, 0.29768091440200806, 0.6249401569366455, 0.5698010325431824, 0.2931467890739441, 0.5201703310012817, 0.5683450698852539, 0.5213589668273926, 0.5118500590324402, 0.2951487898826599, 0.46292644739151, 0.5893958210945129, 0.5933225750923157, 0.5467592477798462, 0.35048210620880127, 0.37279853224754333, 0.5012925267219543, 0.5257505774497986, 0.3553304970264435, 0.6847959756851196, 0.6762230396270752, 0.29917046427726746, 0.36339980363845825, 0.39270707964897156, 0.5217102766036987, 0.5220637917518616, 0.4197542071342468, 0.4370344877243042, 0.4818185269832611, 0.6299622654914856, 0.5073330402374268, 0.3841596245765686, 0.47959622740745544, 0.6048223376274109, 0.5973490476608276, 0.455128937959671, 0.42507627606391907, 0.522750735282898, 0.40982919931411743, 0.41733741760253906, 0.6724166870117188, 0.6515353918075562, 0.48684239387512207, 0.29533904790878296, 0.5532220602035522, 0.7341617345809937, 0.5002522468566895, 0.45349955558776855, 0.6814541220664978, 0.4372609257698059, 0.5120464563369751]",1000000100110001101111001110011011000110001100110010011001110101,1011110001000000000100111001010011100100101100010110111011011001,kzJ,}A1,0.6706057794315663,54.6875
"[0.6738181114196777, 0.5672643184661865, 0.40389326214790344, 0.5421108603477478, 0.28533339500427246, 0.45207881927490234, 0.5298128724098206, 0.5617103576660156, 0.508105456829071, 0.37332606315612793, 0.5616718530654907, 0.5698615908622742, 0.40883997082710266, 0.49690374732017517, 0.3111245036125183, 0.5315598249435425, 0.4126087725162506, 0.4601209759712219, 0.45796215534210205, 0.5229969024658203, 0.45428672432899475, 0.4448046386241913, 0.41115954518318176, 0.5237407088279724, 0.4618590772151947, 0.6139652132987976, 0.5681450963020325, 0.3619731366634369, 0.34886300563812256, 0.504222571849823, 0.411249577999115, 0.3996680974960327, 0.7429808974266052, 0.6520212292671204, 0.3822886347770691, 0.48897626996040344, 0.4370083510875702, 0.4757341146469116, 0.5066568851470947, 0.4521063268184662, 0.5589332580566406, 0.4665317237377167, 0.516951858997345, 0.5014225244522095, 0.35832297801971436, 0.41271471977233887, 0.5668187737464905, 0.6077538132667542, 0.4020472466945648, 0.4685399532318115, 0.6500167846679688, 0.4402070641517639, 0.46596047282218933, 0.5935369729995728, 0.5779237747192383, 0.536522388458252, 0.5251575708389282, 0.4660627841949463, 0.6579660773277283, 0.5063074827194214, 0.44796979427337646, 0.4750143885612488, 0.46519261598587036, 0.4491148293018341]",1101001110110001000100010110010011000010101100110010011110110000,1111000001100011011100111001110000101111010111011011011000001001,"@H 
]p",PP5,0.6958034311094012,45.3125
"[0.4621320962905884, 0.5195637941360474, 0.466623991727829, 0.5267287492752075, 0.4152453541755676, 0.5012227296829224, 0.47561079263687134, 0.32388177514076233, 0.5736685991287231, 0.6012707352638245, 0.5010234713554382, 0.43869906663894653, 0.5301125645637512, 0.5121263265609741, 0.4016253352165222, 0.4635704755783081, 0.6126039624214172, 0.6398817896842957, 0.5358375310897827, 0.5728620290756226, 0.4732663929462433, 0.36905553936958313, 0.45302814245224, 0.47841984033584595, 0.5710031986236572, 0.40039902925491333, 0.6582891941070557, 0.5788728594779968, 0.48763367533683777, 0.5305497050285339, 0.5585591197013855, 0.3679742217063904, 0.5825121402740479, 0.4764244854450226, 0.4886017441749573, 0.5334396958351135, 0.6138021945953369, 0.4098842442035675, 0.5340649485588074, 0.5763822793960571, 0.45186373591423035, 0.43742242455482483, 0.5001980662345886, 0.5740906000137329, 0.4208306670188904, 0.5024961233139038, 0.4576898515224457, 0.4959142208099365, 0.4579184949398041, 0.514246940612793, 0.6399114727973938, 0.5274847745895386, 0.4305773079395294, 0.4772920310497284, 0.47611185908317566, 0.46770286560058594, 0.665513813495636, 0.4261823296546936, 0.46143466234207153, 0.3566998243331909, 0.44786739349365234, 0.3762418031692505, 0.5431693196296692, 0.5554347038269043]",0101010011101100111100001011011010011011001101000111000010000011,1110111110010011111000011011100001010010001001111000101010100000,QaB,"
+E.",0.6949703393348021,46.875
"[0.3867296874523163, 0.3816435635089874, 0.4278709590435028, 0.44880595803260803, 0.48657673597335815, 0.6029143333435059, 0.33314427733421326, 0.19660747051239014, 0.589309573173523, 0.4906871020793915, 0.46090593934059143, 0.4311864376068115, 0.5821722149848938, 0.47208845615386963, 0.41496336460113525, 0.4322420656681061, 0.8144264817237854, 0.8381958603858948, 0.6168420314788818, 0.6233296990394592, 0.5665890574455261, 0.3174722194671631, 0.47864478826522827, 0.4853581488132477, 0.643198549747467, 0.2760448157787323, 0.7708526253700256, 0.6580886244773865, 0.5593822598457336, 0.49949732422828674, 0.6474112272262573, 0.32577064633369446, 0.5658183097839355, 0.2847774922847748, 0.6112169623374939, 0.6261378526687622, 0.7329345941543579, 0.48124298453330994, 0.5567856431007385, 0.6671820878982544, 0.39629870653152466, 0.5032476782798767, 0.47443264722824097, 0.7309098839759827, 0.6238667964935303, 0.6042202711105347, 0.2606984078884125, 0.5105525851249695, 0.6375840306282043, 0.5985594391822815, 0.6423075795173645, 0.627759575843811, 0.38549673557281494, 0.3827897012233734, 0.384708434343338, 0.31755053997039795, 0.792847752571106, 0.342500239610672, 0.3895204961299896, 0.18861038982868195, 0.47828924655914307, 0.4023744463920593, 0.6574175953865051, 0.5585258603096008]",0000010010001000111110001011101010111011010111011111000010000011,0000001010100110011100011110011011100011100000010010111110001010,.=I I,7 qC,0.6682230377534129,53.125
"[0.49467718601226807, 0.4635063409805298, 0.5248997211456299, 0.4317760467529297, 0.4660705029964447, 0.6323930621147156, 0.3769364655017853, 0.4430551528930664, 0.6144437789916992, 0.39910760521888733, 0.5672651529312134, 0.4804150462150574, 0.30677980184555054, 0.4449228346347809, 0.500930905342102, 0.5032231211662292, 0.4595007002353668, 0.6740449070930481, 0.37669333815574646, 0.601120114326477, 0.522469699382782, 0.4298052191734314, 0.5142110586166382, 0.46186527609825134, 0.541784405708313, 0.26539233326911926, 0.616786539554596, 0.3371628224849701, 0.45455464720726013, 0.48023852705955505, 0.5758315324783325, 0.617847740650177, 0.5669525265693665, 0.4003472626209259, 0.8356396555900574, 0.5107471346855164, 0.6432507634162903, 0.4558669924736023, 0.5910620093345642, 0.5638659000396729, 0.6143345236778259, 0.464784175157547, 0.44116970896720886, 0.545401930809021, 0.5677011609077454, 0.35863667726516724, 0.4271658658981323, 0.4352475106716156, 0.26085254549980164, 0.5318178534507751, 0.6089847683906555, 0.4346209168434143, 0.5829890370368958, 0.386017382144928, 0.556863009929657, 0.44145476818084717, 0.5258985757827759, 0.24505765736103058, 0.3468615412712097, 0.6430753469467163, 0.5595371723175049, 0.3127216100692749, 0.5966451168060303, 0.44679325819015503]",0010010010100011010110101010001110111011100110000110101010011010,1011011001111111001010010011110001000100001001111111001111011000,449_G,#ucx,0.6808478115997397,37.5
"[0.4484630823135376, 0.3148229122161865, 0.570838212966919, 0.3590664863586426, 0.5941061973571777, 0.5841974020004272, 0.558784544467926, 0.48517608642578125, 0.34000545740127563, 0.7327704429626465, 0.2753585875034332, 0.5794029831886292, 0.6788904070854187, 0.3288023769855499, 0.6380243301391602, 0.43711861968040466, 0.7352307438850403, 0.2974698841571808, 0.6457761526107788, 0.3873242139816284, 0.6891754865646362, 0.5682651400566101, 0.5064761638641357, 0.5043379664421082, 0.4789336323738098, 0.559927225112915, 0.40177780389785767, 0.6296712160110474, 0.5548017024993896, 0.5430286526679993, 0.6510961055755615, 0.5445404648780823, 0.4433640241622925, 0.34083595871925354, 0.40002962946891785, 0.29969894886016846, 0.23334035277366638, 0.7298528552055359, 0.5163622498512268, 0.3839969336986542, 0.25535058975219727, 0.5083020925521851, 0.4059774577617645, 0.4893384575843811, 0.8090110421180725, 0.6690486073493958, 0.6772283315658569, 0.6492595076560974, 0.7596630454063416, 0.48896870017051697, 0.3110353648662567, 0.44615641236305237, 0.6306682825088501, 0.776546061038971, 0.28215140104293823, 0.6268649101257324, 0.6462359428405762, 0.6414716243743896, 0.46672797203063965, 0.14389796555042267, 0.610152006149292, 0.866142749786377, 0.41906115412712097, 0.8011577725410461]",0010111001011010101011110101111100000110010011111000110111001101,0110010110000010100010001000001111011100001011001111100101111101,܇,@T_,0.6899899868633513,48.4375
"[0.5745447278022766, 0.5316511988639832, 0.5281765460968018, 0.5101231932640076, 0.4493348002433777, 0.4209670126438141, 0.4826781153678894, 0.6704588532447815, 0.455108642578125, 0.351127952337265, 0.5343357920646667, 0.5961662530899048, 0.4367143213748932, 0.4908449053764343, 0.5139143466949463, 0.5915626287460327, 0.42102882266044617, 0.3440496325492859, 0.48616400361061096, 0.49329641461372375, 0.4943946599960327, 0.5962387919425964, 0.4197460412979126, 0.5320924520492554, 0.5148385167121887, 0.546583890914917, 0.504955530166626, 0.3537183105945587, 0.4552574157714844, 0.5243338346481323, 0.4496011435985565, 0.4542190730571747, 0.48809751868247986, 0.5198368430137634, 0.4684564173221588, 0.41901272535324097, 0.4706401824951172, 0.4580821394920349, 0.5398678779602051, 0.42346465587615967, 0.5741953253746033, 0.4813925623893738, 0.5328700542449951, 0.4911992847919464, 0.5390939712524414, 0.5309813618659973, 0.5510201454162598, 0.5204935669898987, 0.4005020260810852, 0.37873023748397827, 0.5858013033866882, 0.40650901198387146, 0.5212724208831787, 0.4785636365413666, 0.6049094200134277, 0.47742635011672974, 0.3593001067638397, 0.5051924586296082, 0.5721607208251953, 0.6931411623954773, 0.4964425265789032, 0.6393897533416748, 0.47877904772758484, 0.42410892248153687]",1111000100110011000001011110010001000010101011110010101001110100,1101100101101001011010010010111111010000011010010100001110111000,"~8}""",FQX,0.703876917948311,53.125
"[0.5813380479812622, 0.49181729555130005, 0.42774826288223267, 0.4773896634578705, 0.3644753396511078, 0.4382418394088745, 0.46760639548301697, 0.6240489482879639, 0.4679800570011139, 0.4105341136455536, 0.5170066952705383, 0.604216992855072, 0.4889572858810425, 0.46828413009643555, 0.3307636082172394, 0.5829848647117615, 0.5364802479743958, 0.37962284684181213, 0.513961672782898, 0.553260326385498, 0.5108572244644165, 0.5053440928459167, 0.3606196641921997, 0.48440253734588623, 0.55318284034729, 0.5759974718093872, 0.5375455021858215, 0.3912619650363922, 0.38465893268585205, 0.4996729791164398, 0.494987815618515, 0.3834417760372162, 0.6787604093551636, 0.6550163626670837, 0.3473445177078247, 0.42206186056137085, 0.42971572279930115, 0.5061816573143005, 0.499376118183136, 0.44384536147117615, 0.46735790371894836, 0.4866946041584015, 0.5727019309997559, 0.48444047570228577, 0.40220537781715393, 0.4767271876335144, 0.5769383907318115, 0.5825594067573547, 0.478596955537796, 0.45616668462753296, 0.546452522277832, 0.4483131468296051, 0.4315048158168793, 0.6301192045211792, 0.6051654815673828, 0.48908179998397827, 0.39017677307128906, 0.5250411629676819, 0.6821020841598511, 0.48586055636405945, 0.4639671742916107, 0.5998217463493347, 0.46726953983306885, 0.5000706911087036]",1000000100110001101111001110000011000100001000110010011001100101,1101000110100001011010000000010101001001010011000100110111100110,xL,Eu(,0.652954647457753,51.5625
"[0.43035364151000977, 0.5030354261398315, 0.40241190791130066, 0.5784321427345276, 0.3608282804489136, 0.4800281524658203, 0.45722442865371704, 0.22927822172641754, 0.6646022796630859, 0.6541721820831299, 0.48847952485084534, 0.39459848403930664, 0.5584439039230347, 0.5073367953300476, 0.31262877583503723, 0.43116989731788635, 0.7045801877975464, 0.7531334757804871, 0.5854465961456299, 0.642430305480957, 0.48566389083862305, 0.32066190242767334, 0.45703375339508057, 0.5013076663017273, 0.5896692872047424, 0.3679163157939911, 0.7448997497558594, 0.6435768008232117, 0.46373021602630615, 0.5436747670173645, 0.5740397572517395, 0.26499220728874207, 0.6581937670707703, 0.4680299162864685, 0.4627048671245575, 0.5457540154457092, 0.6957800388336182, 0.3400748074054718, 0.5257653594017029, 0.6460500359535217, 0.42340087890625, 0.4239918887615204, 0.4816122353076935, 0.6273982524871826, 0.3419803977012634, 0.5112196207046509, 0.4430490732192993, 0.4675072431564331, 0.45583710074424744, 0.5271193981170654, 0.7177691459655762, 0.5628160834312439, 0.3783824145793915, 0.4664202928543091, 0.4472104012966156, 0.4150293469429016, 0.7658807635307312, 0.41939860582351685, 0.4488378167152405, 0.2414080798625946, 0.3615250587463379, 0.30921390652656555, 0.6294311881065369, 0.5831054449081421]",0101000011001100111100011011011010011011000101000111000010000011,1101001011011110001101001110001101000001111011010010010111001100,tШ,x,0.6926639340709967,50.0
"[0.4311279058456421, 0.615790069103241, 0.5088715553283691, 0.57565838098526, 0.5565769076347351, 0.2762431800365448, 0.40862855315208435, 0.7757256031036377, 0.4781658947467804, 0.35284560918807983, 0.5274785757064819, 0.6063591837882996, 0.5219629406929016, 0.5586918592453003, 0.6326076984405518, 0.5789169669151306, 0.33504796028137207, 0.3208727240562439, 0.47481435537338257, 0.4277712106704712, 0.5820459723472595, 0.6726697087287903, 0.5144391655921936, 0.572554349899292, 0.6019781827926636, 0.5244682431221008, 0.4355258345603943, 0.37638887763023376, 0.5707330703735352, 0.4242071807384491, 0.5411248207092285, 0.4848182201385498, 0.2927798926830292, 0.5554540157318115, 0.3522881865501404, 0.49806949496269226, 0.5050042271614075, 0.392092764377594, 0.4299164116382599, 0.38345202803611755, 0.5113367438316345, 0.46331945061683655, 0.38699379563331604, 0.39804965257644653, 0.5760000944137573, 0.5227352380752563, 0.6190516352653503, 0.4345822334289551, 0.5397618412971497, 0.35969603061676025, 0.5371800661087036, 0.5296484231948853, 0.5893188714981079, 0.37776294350624084, 0.5456772446632385, 0.3551347255706787, 0.2792467772960663, 0.6353219151496887, 0.5002748370170593, 0.7449502944946289, 0.47269073128700256, 0.6155862212181091, 0.5288567543029785, 0.44566282629966736]",0111100100111111000011111100101001001000100011101011101001110110,1000010100110100101101100011000101011111111110010010100101101011,5lNK,O[*r|OE,0.6990289957086809,39.0625
"[0.7455118298530579, 0.6205481290817261, 0.5976564288139343, 0.5719342827796936, 0.35484009981155396, 0.7077411413192749, 0.7653496265411377, 0.6043265461921692, 0.3685764968395233, 0.5382250547409058, 0.4201034903526306, 0.4589238166809082, 0.39575931429862976, 0.5705781579017639, 0.44183292984962463, 0.599652886390686, 0.3053584694862366, 0.1609017252922058, 0.49545779824256897, 0.41386678814888, 0.30975794792175293, 0.5976870059967041, 0.5586970448493958, 0.5388630032539368, 0.27760905027389526, 0.7647602558135986, 0.5134407877922058, 0.380366712808609, 0.4349307119846344, 0.7100427150726318, 0.3055359721183777, 0.5512605309486389, 0.5360880494117737, 0.43710091710090637, 0.6659842729568481, 0.3702487647533417, 0.40815645456314087, 0.3937860429286957, 0.6794930100440979, 0.34708037972450256, 0.7441344261169434, 0.49156835675239563, 0.7096847891807556, 0.5598190426826477, 0.3225418031215668, 0.5228313207626343, 0.5728727579116821, 0.5281264185905457, 0.2872372567653656, 0.22833140194416046, 0.5918146371841431, 0.2156868726015091, 0.499782532453537, 0.5886752605438232, 0.5982128381729126, 0.7693063020706177, 0.4026339650154114, 0.5877774357795715, 0.5307405591011047, 0.7884480357170105, 0.38671359419822693, 0.7029070854187012, 0.37450963258743286, 0.38405320048332214]",1111011101000101000001110110010110100010101101110010011101110100,0101010110110000011011111000101100001101011111011110001000111011,sP(+, v,0.6588018870743945,42.1875
"[0.37942180037498474, 0.2556101679801941, 0.32222241163253784, 0.5885742902755737, 0.18188829720020294, 0.2683921158313751, 0.43496274948120117, 0.5634101629257202, 0.5567159652709961, 0.6784412264823914, 0.37569567561149597, 0.6050063967704773, 0.6769882440567017, 0.4866107106208801, 0.27068302035331726, 0.5140050053596497, 0.8133963942527771, 0.5059769749641418, 0.6844418048858643, 0.7345982193946838, 0.695983350276947, 0.6561967134475708, 0.5481252074241638, 0.46488428115844727, 0.5895527601242065, 0.6775993704795837, 0.49586817622184753, 0.5280102491378784, 0.3045322000980377, 0.6586505770683289, 0.5051695108413696, 0.3005966544151306, 0.8577154278755188, 0.7370846271514893, 0.2746148109436035, 0.22921083867549896, 0.4863950312137604, 0.47160521149635315, 0.39682886004447937, 0.5150232315063477, 0.3338715434074402, 0.4897635877132416, 0.4981125593185425, 0.3211248517036438, 0.282513290643692, 0.5825585126876831, 0.7262726426124573, 0.6206309795379639, 0.6856511235237122, 0.40679052472114563, 0.4532985985279083, 0.6167377233505249, 0.32758867740631104, 0.7991063594818115, 0.5050706267356873, 0.41324225068092346, 0.6327714323997498, 0.7011443972587585, 0.7238244414329529, 0.11234469711780548, 0.2655925452709198, 0.691141664981842, 0.7259470224380493, 0.7126030325889587]",0001000111011001111111101101011011000001000001111001011011100111,1010100100011110001110111001001001010011110000110101010101111101,3Nvv,<Vm,0.6999086110323596,54.6875
"[0.4803633391857147, 0.4761650860309601, 0.48433586955070496, 0.44224289059638977, 0.4791722595691681, 0.525641918182373, 0.41156747937202454, 0.41516515612602234, 0.5375913977622986, 0.4557076096534729, 0.5382055640220642, 0.4964649975299835, 0.477703332901001, 0.4719279408454895, 0.4561397135257721, 0.5116575956344604, 0.5819423198699951, 0.6370022892951965, 0.48552682995796204, 0.5502216219902039, 0.5055449604988098, 0.41993433237075806, 0.4584921896457672, 0.47096550464630127, 0.5864283442497253, 0.34761765599250793, 0.6081114411354065, 0.46916282176971436, 0.4875819683074951, 0.4755125939846039, 0.5822299718856812, 0.4517243206501007, 0.549678385257721, 0.444656103849411, 0.6191931962966919, 0.5328774452209473, 0.6142261624336243, 0.4981019198894501, 0.5449133515357971, 0.5440075397491455, 0.4782599210739136, 0.46509870886802673, 0.47830480337142944, 0.5615153312683105, 0.5574949979782104, 0.47273731231689453, 0.41474154591560364, 0.48229825496673584, 0.46988916397094727, 0.5293106436729431, 0.5939559936523438, 0.5122284889221191, 0.4859374463558197, 0.44000425934791565, 0.49405643343925476, 0.42396941781044006, 0.5777474045753479, 0.3700256943702698, 0.44711390137672424, 0.4638983905315399, 0.5201867818832397, 0.4133662283420563, 0.5436881184577942, 0.4963230490684509]",0000010010100001110110001010001010111011000110000111000010001010,0001101010000010010001111001000111111100000010010100100101011101,\sS,pʢ,0.6520142705477965,48.4375
