prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4960651099681854, 0.45087796449661255, 0.47241783142089844, 0.5587836503982544, 0.38841181993484497, 0.5693169832229614, 0.5182861089706421, 0.35324862599372864, 0.5371483564376831, 0.4170073866844177, 0.49920541048049927, 0.46866822242736816, 0.5386682748794556, 0.434154748916626, 0.5667507648468018, 0.5231877565383911, 0.5084680318832397, 0.6079219579696655, 0.6978597044944763, 0.399190753698349, 0.44905203580856323, 0.4146635830402374, 0.46996957063674927, 0.43188658356666565, 0.4322105050086975, 0.3983519971370697, 0.39796337485313416, 0.4742685556411743, 0.4620498716831207, 0.5273804068565369, 0.42478394508361816, 0.46172454953193665, 0.3883494734764099, 0.3851625919342041, 0.4087211787700653, 0.4135238826274872, 0.6078317165374756, 0.6316208243370056, 0.6273844242095947, 0.5500169396400452, 0.5557820200920105, 0.5425683856010437, 0.4033527672290802, 0.5500896573066711, 0.4778129756450653, 0.6391347646713257, 0.3687390983104706, 0.42426231503486633, 0.5032967925071716, 0.4927237033843994, 0.4913542568683624, 0.4587671756744385, 0.4484769105911255, 0.5162097811698914, 0.6002463698387146, 0.572611927986145, 0.5140830874443054, 0.48929429054260254, 0.5235116481781006, 0.6944906711578369, 0.4433809518814087, 0.5020260214805603, 0.5279197692871094, 0.49812954664230347]",0001011010001011111000000000010000001111110101001000011110110110,0110101010011110111001100000000101101000111011100000101101110010,Yڴq,"%""",0.7088401329814068,57.8125
"[0.5110551714897156, 0.4892876148223877, 0.4833882749080658, 0.5238609313964844, 0.47527825832366943, 0.5386182069778442, 0.5070943236351013, 0.44946354627609253, 0.5092093348503113, 0.4478801488876343, 0.49811044335365295, 0.49634429812431335, 0.5084265470504761, 0.4820024073123932, 0.534063994884491, 0.5072243213653564, 0.5062702894210815, 0.5193849205970764, 0.5516662001609802, 0.4439205527305603, 0.4840514659881592, 0.47409841418266296, 0.49171483516693115, 0.49190375208854675, 0.48192331194877625, 0.47679048776626587, 0.4529620110988617, 0.4911666810512543, 0.46228525042533875, 0.5213125944137573, 0.4754907488822937, 0.48996371030807495, 0.45993825793266296, 0.4592446982860565, 0.48375383019447327, 0.47695085406303406, 0.534504771232605, 0.5581668615341187, 0.5292478203773499, 0.5222925543785095, 0.5014422535896301, 0.4919094145298004, 0.48062649369239807, 0.5267037153244019, 0.5213793516159058, 0.553318977355957, 0.4571877121925354, 0.4784570634365082, 0.5023301839828491, 0.4960692226886749, 0.5119219422340393, 0.4909611940383911, 0.5074146389961243, 0.47935062646865845, 0.5441626906394958, 0.5132925510406494, 0.5182257890701294, 0.4958014190196991, 0.504115104675293, 0.5494683384895325, 0.508751630783081, 0.48799875378608704, 0.5096803903579712, 0.5014600157737732]",1001011010001011111000000000010000001111100111001010101110111011,0001010000111000110111000101110100011011000111010011101100101000,ڴP|,[sꃠ;,0.6923380830047631,60.9375
"[0.4950692057609558, 0.44956886768341064, 0.4724126160144806, 0.558976411819458, 0.385215699672699, 0.5686343312263489, 0.5178940892219543, 0.3521754741668701, 0.5385938882827759, 0.4181605279445648, 0.4997541904449463, 0.46782585978507996, 0.5391891002655029, 0.43340420722961426, 0.5666131973266602, 0.5237205028533936, 0.5085541605949402, 0.6103283762931824, 0.7022846937179565, 0.39839082956314087, 0.4489404559135437, 0.4130862355232239, 0.4688268303871155, 0.429514616727829, 0.4307672381401062, 0.39689040184020996, 0.39616498351097107, 0.4748000204563141, 0.46287962794303894, 0.5269029140472412, 0.4240289628505707, 0.4613920748233795, 0.38717594742774963, 0.38378211855888367, 0.4075401723384857, 0.41156476736068726, 0.6094557642936707, 0.6336544156074524, 0.6304827332496643, 0.5506756901741028, 0.5575071573257446, 0.5445849299430847, 0.40134283900260925, 0.5501914024353027, 0.47606733441352844, 0.641068696975708, 0.3670184314250946, 0.4228855073451996, 0.5032358169555664, 0.49302035570144653, 0.48983266949653625, 0.4570373594760895, 0.44580352306365967, 0.5179005265235901, 0.6008075475692749, 0.5749356746673584, 0.5124870538711548, 0.4890264868736267, 0.5241126418113708, 0.6980661749839783, 0.4411269724369049, 0.5029323697090149, 0.5290187001228333, 0.49869391322135925]",0001011010001011111000000000010000001111110101001000011110110110,1011110001000011100001001000100110101000000011000100001001010111,Yڴq,WB,0.6299966241103725,51.5625
"[0.5106902122497559, 0.4868007004261017, 0.4818923771381378, 0.5279377698898315, 0.4696751832962036, 0.5437644124031067, 0.5093364715576172, 0.43867263197898865, 0.5107921957969666, 0.441936731338501, 0.49704238772392273, 0.49442988634109497, 0.5112107992172241, 0.47746211290359497, 0.5382944345474243, 0.5088493824005127, 0.5063775181770325, 0.5264366269111633, 0.5629173517227173, 0.4392799735069275, 0.4797828495502472, 0.4693518877029419, 0.4907796382904053, 0.48767268657684326, 0.47804415225982666, 0.4693871736526489, 0.44843146204948425, 0.48862600326538086, 0.46082624793052673, 0.5228177905082703, 0.47033679485321045, 0.48692411184310913, 0.45298826694488525, 0.45237088203430176, 0.4763164520263672, 0.47238531708717346, 0.5412790775299072, 0.5641648173332214, 0.5365576148033142, 0.5246656537055969, 0.5055543780326843, 0.4947567284107208, 0.47415924072265625, 0.5293633341789246, 0.5187517404556274, 0.5613035559654236, 0.4488827586174011, 0.47351008653640747, 0.5028103590011597, 0.4953061640262604, 0.5117729306221008, 0.48954063653945923, 0.504305362701416, 0.4809872508049011, 0.5506368279457092, 0.5169556736946106, 0.5207579731941223, 0.4955882430076599, 0.505279004573822, 0.5617775917053223, 0.5044242143630981, 0.4883054494857788, 0.510216474533081, 0.5002332925796509]",1001011010001011111000000000010000001111100111001010101110111011,0101000111001100010010001100100110011000100001011000000111001011,ڴP|,~#I,0.6309322753780224,51.5625
"[0.4619760811328888, 0.41504934430122375, 0.4886432886123657, 0.49183282256126404, 0.28880149126052856, 0.4749602973461151, 0.45086991786956787, 0.46474313735961914, 0.6156332492828369, 0.6096875667572021, 0.5601181983947754, 0.4730207026004791, 0.4998526871204376, 0.48816341161727905, 0.4578806459903717, 0.5460272431373596, 0.49607232213020325, 0.5956987142562866, 0.8173846006393433, 0.4030393958091736, 0.5360959768295288, 0.437003493309021, 0.3845738470554352, 0.34372538328170776, 0.381069153547287, 0.43986910581588745, 0.30220696330070496, 0.6053507328033447, 0.5270220041275024, 0.49405258893966675, 0.5085214376449585, 0.5218560695648193, 0.44878795742988586, 0.4110005795955658, 0.49771445989608765, 0.35596683621406555, 0.586846113204956, 0.6737021207809448, 0.691319465637207, 0.5599774718284607, 0.6035547256469727, 0.5793159008026123, 0.38687652349472046, 0.5347576141357422, 0.4500945210456848, 0.6400036811828613, 0.41138967871665955, 0.393859326839447, 0.5201970934867859, 0.5735518932342529, 0.3625011146068573, 0.3319290578365326, 0.3429962992668152, 0.6094186902046204, 0.5404202938079834, 0.6416088938713074, 0.3985174000263214, 0.49253037571907043, 0.5417273044586182, 0.6883071064949036, 0.4031473696231842, 0.5539664626121521, 0.6047250628471375, 0.5694759488105774]",0000000011100001011010000001101100001111110101001100011100110111,1000000010101100011101001011011100100000100011001001000100100110,O^Ŵ,Bi@,0.6405494832422536,59.375
"[0.46890929341316223, 0.42625582218170166, 0.4830126464366913, 0.5138982534408569, 0.3184081017971039, 0.49914684891700745, 0.4699862599372864, 0.43250954151153564, 0.5905165076255798, 0.5519878268241882, 0.5401802659034729, 0.4694540202617645, 0.5137706398963928, 0.47059503197669983, 0.49198147654533386, 0.5383985638618469, 0.5006332397460938, 0.6037535667419434, 0.7810121178627014, 0.4054158329963684, 0.5086733102798462, 0.4258487820625305, 0.41558918356895447, 0.37063726782798767, 0.39881381392478943, 0.4285690486431122, 0.3374396562576294, 0.5635374784469604, 0.5095304846763611, 0.501403272151947, 0.47845664620399475, 0.5001171231269836, 0.43026572465896606, 0.40514490008354187, 0.4677795171737671, 0.3773914873600006, 0.5929756164550781, 0.6580544114112854, 0.6725533604621887, 0.5554250478744507, 0.5887065529823303, 0.5709441900253296, 0.3927508294582367, 0.5371925830841064, 0.45372650027275085, 0.6386699676513672, 0.39790305495262146, 0.4055323898792267, 0.5121690630912781, 0.542195200920105, 0.40429189801216125, 0.3747714161872864, 0.3735102713108063, 0.5784710049629211, 0.5561572909355164, 0.6229113936424255, 0.4301542639732361, 0.4911699891090393, 0.5378600358963013, 0.6920018792152405, 0.41439902782440186, 0.5381793975830078, 0.57894366979599, 0.5466356873512268]",0001000011101001111010000001110100001111110101001100011100110111,0010010011100100101000000100001000010110001000100011110100101011,_ô,k=,0.6181860789551447,50.0
"[0.5201939344406128, 0.5133107900619507, 0.4895816147327423, 0.49397414922714233, 0.514614462852478, 0.5133106112480164, 0.5011491179466248, 0.5372858643531799, 0.480724960565567, 0.487937331199646, 0.5134328603744507, 0.5053210854530334, 0.4898139238357544, 0.49811771512031555, 0.5147719383239746, 0.4859437644481659, 0.49631834030151367, 0.4689869284629822, 0.4367789030075073, 0.5267950892448425, 0.5228272080421448, 0.4945138096809387, 0.5105186700820923, 0.5436573028564453, 0.501632034778595, 0.5433512330055237, 0.532767653465271, 0.49821969866752625, 0.47489091753959656, 0.5026132464408875, 0.5050074458122253, 0.49710845947265625, 0.5072973370552063, 0.5043475031852722, 0.5268709063529968, 0.5242452025413513, 0.48577287793159485, 0.5081838369369507, 0.4837389588356018, 0.4894012212753296, 0.4799835979938507, 0.47468194365501404, 0.5328829884529114, 0.49455952644348145, 0.5284368395805359, 0.48183390498161316, 0.5170115828514099, 0.5144814848899841, 0.482759028673172, 0.4899848997592926, 0.5155563950538635, 0.5120509266853333, 0.5350034236907959, 0.4626193344593048, 0.5034953355789185, 0.4803316593170166, 0.4922242760658264, 0.5027376413345337, 0.49176251888275146, 0.46548983454704285, 0.5294986367225647, 0.4976660907268524, 0.48977044224739075, 0.4994630515575409]",1100111100110010000110111110011011110100001010110011101001001000,1100100001110000111110111000100010011101011010101010110111001011,y-8O:,;V&,0.7295977352505447,57.8125
"[0.5172707438468933, 0.5077225565910339, 0.4897126257419586, 0.49869900941848755, 0.5092764496803284, 0.5141825079917908, 0.5006876587867737, 0.5209689736366272, 0.49058297276496887, 0.4817008376121521, 0.5089906454086304, 0.5057445168495178, 0.4916733503341675, 0.5002007484436035, 0.5146260857582092, 0.4921051859855652, 0.5003732442855835, 0.47572585940361023, 0.4639475643634796, 0.5003740787506104, 0.514789879322052, 0.4961681663990021, 0.5045300722122192, 0.529760479927063, 0.5003805756568909, 0.5305514931678772, 0.507544994354248, 0.5003858208656311, 0.47151434421539307, 0.5086851119995117, 0.5028672814369202, 0.5008916258811951, 0.5008542537689209, 0.49827659130096436, 0.5226482152938843, 0.5139662623405457, 0.49259817600250244, 0.518601655960083, 0.48844778537750244, 0.49951979517936707, 0.48042505979537964, 0.47606995701789856, 0.5236597657203674, 0.5033726692199707, 0.5309402942657471, 0.49594646692276, 0.5069811344146729, 0.5086814761161804, 0.4900358319282532, 0.4948407709598541, 0.5148963332176208, 0.505920946598053, 0.5296357870101929, 0.46579357981681824, 0.5094047784805298, 0.4858125150203705, 0.49953004717826843, 0.5001965165138245, 0.494241327047348, 0.47700223326683044, 0.5295667052268982, 0.49301594495773315, 0.49691423773765564, 0.5030368566513062]",1100111100110110100110111111011110110100001110110011101001001001,1011010101111101010100110101110010100111111001111101100010011101,}):,6e+Z,0.7812264071764046,48.4375
"[0.5228850841522217, 0.5169672966003418, 0.4888557493686676, 0.49215057492256165, 0.5182908177375793, 0.5146396160125732, 0.5024468302726746, 0.5458632707595825, 0.47398385405540466, 0.48956677317619324, 0.5160157680511475, 0.504442572593689, 0.48909127712249756, 0.4952539801597595, 0.5166715383529663, 0.4823155701160431, 0.4936610162258148, 0.4654568135738373, 0.41976767778396606, 0.5441100597381592, 0.5270962119102478, 0.4924120604991913, 0.5144754648208618, 0.5533113479614258, 0.5019211173057556, 0.5507441759109497, 0.549289882183075, 0.4956280589103699, 0.47610434889793396, 0.4991973340511322, 0.505370557308197, 0.4946080446243286, 0.5102710723876953, 0.5071627497673035, 0.5276045203208923, 0.5307577252388, 0.48242175579071045, 0.50211101770401, 0.48074498772621155, 0.48288607597351074, 0.48003461956977844, 0.4736252427101135, 0.5372304916381836, 0.48923948407173157, 0.526561439037323, 0.47378501296043396, 0.5220405459403992, 0.5176763534545898, 0.47829246520996094, 0.4863976240158081, 0.5167227983474731, 0.516715407371521, 0.539399266242981, 0.45994511246681213, 0.501471757888794, 0.4768238663673401, 0.4890025556087494, 0.5048514008522034, 0.4898802936077118, 0.4597730040550232, 0.5289873480796814, 0.4999922513961792, 0.48449307680130005, 0.4967685639858246]",1100111100110010000110111110001011110100001010110011101001001000,0101111111001100000010111101001111110110111111111110110001100111,y-<O:,"=M3",0.8142421656417913,56.25
"[0.5176293253898621, 0.508384108543396, 0.48968857526779175, 0.49802911281585693, 0.5099921822547913, 0.5139929056167603, 0.5007380843162537, 0.5231707096099854, 0.4893181324005127, 0.48260143399238586, 0.509590744972229, 0.5057324767112732, 0.49140653014183044, 0.5000380277633667, 0.5145629644393921, 0.49125364422798157, 0.4998472332954407, 0.47480660676956177, 0.46042558550834656, 0.5036960244178772, 0.5158714056015015, 0.4960075616836548, 0.5053080320358276, 0.5315149426460266, 0.5005902051925659, 0.5322605967521667, 0.5107662677764893, 0.5001651048660278, 0.47195810079574585, 0.507929265499115, 0.5032222867012024, 0.5004197955131531, 0.5017552971839905, 0.49910539388656616, 0.5233201384544373, 0.5153186321258545, 0.4916568100452423, 0.5172562003135681, 0.4878498315811157, 0.49825185537338257, 0.4803431034088135, 0.4758692681789398, 0.5249432921409607, 0.5022484660148621, 0.530646026134491, 0.4941222071647644, 0.5083246827125549, 0.5094775557518005, 0.48909035325050354, 0.49427005648612976, 0.5150046944618225, 0.5066622495651245, 0.5302976965904236, 0.46541446447372437, 0.5085827708244324, 0.4850732386112213, 0.49855294823646545, 0.5004964470863342, 0.4939678907394409, 0.4754439890384674, 0.529586672782898, 0.4936372637748718, 0.49602675437927246, 0.5026044249534607]",1100111100110110000110111111011110110100001110110011101001001001,1101100011000001010010111001111100000000011111010011000111001100,}-):,}A1,0.6854757888941249,54.6875
"[0.468990296125412, 0.40746361017227173, 0.4989784359931946, 0.44945502281188965, 0.2790430188179016, 0.4366406798362732, 0.4237869679927826, 0.5438340306282043, 0.6475762724876404, 0.701885461807251, 0.5919612050056458, 0.4885503649711609, 0.4692203104496002, 0.5317110419273376, 0.3955806791782379, 0.552349328994751, 0.49185582995414734, 0.5368306040763855, 0.8369144797325134, 0.40472152829170227, 0.590969443321228, 0.48840078711509705, 0.3513754904270172, 0.3229048550128937, 0.3668830394744873, 0.48176369071006775, 0.25535041093826294, 0.6737939119338989, 0.5384592413902283, 0.48962831497192383, 0.5792167782783508, 0.5740500092506409, 0.5055282115936279, 0.43971797823905945, 0.5714482069015503, 0.3382345139980316, 0.5534199476242065, 0.6701647043228149, 0.6750122904777527, 0.5700193047523499, 0.5997213125228882, 0.561408281326294, 0.40006574988365173, 0.53123939037323, 0.4700973629951477, 0.6193357110023499, 0.46306440234184265, 0.3933205306529999, 0.5454943776130676, 0.6320722103118896, 0.3090973198413849, 0.2803278863430023, 0.32325151562690735, 0.6394626498222351, 0.5046886801719666, 0.6455617547035217, 0.36814823746681213, 0.4964108169078827, 0.5391308665275574, 0.6261480450630188, 0.41277164220809937, 0.5624109506607056, 0.6394134163856506, 0.6148064732551575]",0000000111100101011010000001101110101111110101001100011100110111,1101110101010111001010001000111010100000100111001100001011110010,N^,PP5,0.7052001455136814,59.375
"[0.5169553160667419, 0.507167637348175, 0.4896858334541321, 0.49926039576530457, 0.5085086822509766, 0.514431357383728, 0.5006328821182251, 0.5190724730491638, 0.49154219031333923, 0.4809369444847107, 0.5085650682449341, 0.5057331323623657, 0.4919106960296631, 0.500289261341095, 0.5147891044616699, 0.4927947223186493, 0.5008298754692078, 0.4766274094581604, 0.46682867407798767, 0.4977973401546478, 0.5138907432556152, 0.49611592292785645, 0.5039267539978027, 0.5283311605453491, 0.5001430511474609, 0.5290557742118835, 0.5049924850463867, 0.5005162358283997, 0.4711504578590393, 0.5092657804489136, 0.5025436282157898, 0.5011231303215027, 0.5000216364860535, 0.49749159812927246, 0.5219838619232178, 0.5128618478775024, 0.49347585439682007, 0.5197097659111023, 0.48915013670921326, 0.500514805316925, 0.48058074712753296, 0.4763086438179016, 0.522554874420166, 0.5043367743492126, 0.5310637950897217, 0.497513085603714, 0.5058805346488953, 0.507996678352356, 0.4907122552394867, 0.4951763451099396, 0.5148066878318787, 0.505334734916687, 0.5290339589118958, 0.46608370542526245, 0.510108470916748, 0.4865119159221649, 0.5002261400222778, 0.49993836879730225, 0.4945297837257385, 0.4784461557865143, 0.5294691324234009, 0.4925818145275116, 0.49767354130744934, 0.5033604502677917]",1100111100110110100010111111011110110101001110110011101010001001,0100010101001001000111011001101100101111001001001011001011101001,}):N,"
+E.",0.698460854221986,51.5625
"[0.5098403096199036, 0.4797911047935486, 0.47798991203308105, 0.538329005241394, 0.45411404967308044, 0.5563119053840637, 0.514355480670929, 0.4114728569984436, 0.5145658850669861, 0.4274347126483917, 0.4951081871986389, 0.48862093687057495, 0.5185810923576355, 0.46520766615867615, 0.548968493938446, 0.5121644139289856, 0.5065093636512756, 0.5451667904853821, 0.5923274159431458, 0.42796966433525085, 0.4690236449241638, 0.45637643337249756, 0.4883115887641907, 0.47762081027030945, 0.46779096126556396, 0.4498717784881592, 0.43779635429382324, 0.48140403628349304, 0.4577990770339966, 0.5265365839004517, 0.45683714747428894, 0.47881051898002625, 0.4347297251224518, 0.43369951844215393, 0.4569964110851288, 0.45994365215301514, 0.55875563621521, 0.5797399878501892, 0.5560953617095947, 0.5307201743125916, 0.5165027976036072, 0.5032537579536438, 0.45711585879325867, 0.5361815690994263, 0.5110363960266113, 0.5816898345947266, 0.4268152415752411, 0.46117687225341797, 0.5035892128944397, 0.49322041869163513, 0.5111631155014038, 0.48577621579170227, 0.49545809626579285, 0.48639243841171265, 0.5662940144538879, 0.5268662571907043, 0.5258876085281372, 0.494682252407074, 0.5086942315101624, 0.5945903062820435, 0.4920826554298401, 0.48954179883003235, 0.5118170380592346, 0.49698635935783386]",1001011010001011111000000000010000001111110111001010001110110010,0111100011011100101101001101111011001010100011111000101001101111,ڴu,7 qC,0.7506398114829124,43.75
"[0.5170807838439941, 0.5074049830436707, 0.48972275853157043, 0.4990209937095642, 0.5088542103767395, 0.5143098831176758, 0.5006587505340576, 0.5198930501937866, 0.4911663234233856, 0.4812825322151184, 0.5087512135505676, 0.5057547688484192, 0.4917924404144287, 0.5002697706222534, 0.5147063732147217, 0.49251869320869446, 0.5006429553031921, 0.4762272536754608, 0.4656267762184143, 0.4988700747489929, 0.5142920613288879, 0.4961794912815094, 0.504169762134552, 0.5289300084114075, 0.5002492070198059, 0.5297043323516846, 0.5060318112373352, 0.5004884600639343, 0.4713060259819031, 0.5090221762657166, 0.5026969313621521, 0.501046895980835, 0.5003953576087952, 0.4978381097316742, 0.5222725868225098, 0.5133296847343445, 0.4930996298789978, 0.5192500352859497, 0.48882371187210083, 0.500094473361969, 0.48049551248550415, 0.4762071371078491, 0.5230172276496887, 0.5039334893226624, 0.5310350060462952, 0.4968375861644745, 0.506354033946991, 0.5082828998565674, 0.49045610427856445, 0.49505314230918884, 0.5148279070854187, 0.5055687427520752, 0.5293002128601074, 0.46595099568367004, 0.5097981095314026, 0.48621049523353577, 0.4999353885650635, 0.5000290870666504, 0.49440696835517883, 0.477802038192749, 0.5295217037200928, 0.49275246262550354, 0.497361421585083, 0.5032379627227783]",1100111100110110100010111111011110110101001110110011101001001001,1101110110111000000101011010101101110111110010010110001110111111,}):,#ucx,0.7820950862690997,48.4375
"[0.5231245160102844, 0.5172833800315857, 0.4887969493865967, 0.49199485778808594, 0.5186141133308411, 0.5147750973701477, 0.5025742650032043, 0.5465924143791199, 0.4733954966068268, 0.48969313502311707, 0.5162380337715149, 0.5043658018112183, 0.4890267252922058, 0.49499809741973877, 0.5168444514274597, 0.48200008273124695, 0.4934338331222534, 0.465151846408844, 0.41830044984817505, 0.5456118583679199, 0.5274598598480225, 0.49222317337989807, 0.5148189663887024, 0.5541559457778931, 0.5019435882568359, 0.5513820052146912, 0.5507200956344604, 0.49538829922676086, 0.47620654106140137, 0.49891024827957153, 0.5054016709327698, 0.49439769983291626, 0.5105205774307251, 0.5073974132537842, 0.5276567339897156, 0.5313178300857544, 0.4821358323097229, 0.5015822649002075, 0.48048505187034607, 0.4823229908943176, 0.48004472255706787, 0.4735264778137207, 0.5376058220863342, 0.48877963423728943, 0.526402473449707, 0.4730871915817261, 0.5224680304527283, 0.5179513692855835, 0.4779112637042999, 0.48608624935150146, 0.5168249607086182, 0.5171172618865967, 0.5397942662239075, 0.45971110463142395, 0.501305103302002, 0.47651103138923645, 0.4887330234050751, 0.5050370097160339, 0.4897077679634094, 0.45927801728248596, 0.5289379954338074, 0.500196635723114, 0.48402801156044006, 0.4965299963951111]",1100111100110010000110111110001011110100001010110011101001001100,1100000110100001110111100110000101110011100011000101010010011000,y-<O:,@T_,0.6762132825644825,50.0
"[0.5101543068885803, 0.4819011688232422, 0.47903740406036377, 0.5353838801383972, 0.4586432874202728, 0.5531256794929504, 0.5130963921546936, 0.4189732074737549, 0.5135179162025452, 0.4311489760875702, 0.4955127239227295, 0.49033936858177185, 0.5164816975593567, 0.46870842576026917, 0.5461424589157104, 0.5113475918769836, 0.5064976215362549, 0.5397397875785828, 0.5838805437088013, 0.4310227632522583, 0.4719677269458771, 0.4601185917854309, 0.48909035325050354, 0.4804847836494446, 0.4706870913505554, 0.4553314745426178, 0.44069498777389526, 0.4834617078304291, 0.45844313502311707, 0.5255621671676636, 0.460663378238678, 0.48108339309692383, 0.43985921144485474, 0.4389696419239044, 0.46240782737731934, 0.4636024534702301, 0.5539088845252991, 0.5753278136253357, 0.5505015254020691, 0.5289775729179382, 0.5134150981903076, 0.5006657838821411, 0.46203410625457764, 0.5343866944313049, 0.5134050250053406, 0.5760034322738647, 0.4331449866294861, 0.4645535945892334, 0.5033882856369019, 0.49380579590797424, 0.5114070177078247, 0.4869287610054016, 0.4981687664985657, 0.484641432762146, 0.5620558857917786, 0.5238757133483887, 0.524811863899231, 0.4950568675994873, 0.5076178312301636, 0.5852060317993164, 0.49582481384277344, 0.4891476333141327, 0.5112624168395996, 0.4978868067264557]",1001011010001011111000000000010000001111110111001010001110110010,0000100111011010110101000010010000101001100111011110101110011111,ڴu,FQX,0.7246961012983368,62.5
"[0.5130826234817505, 0.4962938725948334, 0.4872503876686096, 0.5118666291236877, 0.4908028542995453, 0.5250546336174011, 0.5019388794898987, 0.4802737832069397, 0.5036325454711914, 0.46376073360443115, 0.5011414885520935, 0.5009517669677734, 0.5007551908493042, 0.4942110478878021, 0.5235536694526672, 0.5023749470710754, 0.5056425929069519, 0.49891600012779236, 0.5171036720275879, 0.45995429158210754, 0.4957697093486786, 0.4871123135089874, 0.4954219460487366, 0.5056256055831909, 0.4924485981464386, 0.4988710284233093, 0.4692177474498749, 0.49733299016952515, 0.4654521644115448, 0.5177104473114014, 0.4894900321960449, 0.497341126203537, 0.4788423776626587, 0.47827696800231934, 0.5035592913627625, 0.49183911085128784, 0.5154577493667603, 0.5401650667190552, 0.5088726282119751, 0.5149392485618591, 0.48950305581092834, 0.4835488796234131, 0.49958181381225586, 0.5187317132949829, 0.528684675693512, 0.5294039249420166, 0.48056718707084656, 0.4921148717403412, 0.4994286894798279, 0.4968128800392151, 0.5136789679527283, 0.49664393067359924, 0.5166484117507935, 0.47325608134269714, 0.5268638134002686, 0.5014125108718872, 0.5116391777992249, 0.4961952865123749, 0.5003157258033752, 0.5152872800827026, 0.5208415985107422, 0.48745426535606384, 0.5062648057937622, 0.5041450262069702]",1001011010111011101000010000010000101111000111000010101110111011,1010011111000111001111101001101100011001101110010000111011101111,ڔ+|,Eu(,0.7693382107082166,46.875
"[0.5146249532699585, 0.5007755756378174, 0.48833733797073364, 0.5061750411987305, 0.4987211227416992, 0.5190284252166748, 0.5006994009017944, 0.49741125106811523, 0.4990836977958679, 0.47189268469810486, 0.5041697025299072, 0.503398597240448, 0.49628904461860657, 0.4983636736869812, 0.518833339214325, 0.4989860951900482, 0.5043472647666931, 0.4884091019630432, 0.4965463876724243, 0.47364529967308044, 0.5034422874450684, 0.4919424057006836, 0.49854061007499695, 0.5143929719924927, 0.49647286534309387, 0.511624813079834, 0.48206257820129395, 0.49960198998451233, 0.4676528573036194, 0.5147041082382202, 0.49648067355155945, 0.5004479885101318, 0.4887653887271881, 0.48752474784851074, 0.512662410736084, 0.5009099841117859, 0.505123496055603, 0.5309700965881348, 0.4995895326137543, 0.5098174214363098, 0.48439821600914, 0.4799201190471649, 0.5100336670875549, 0.5136423110961914, 0.5308176279067993, 0.5156126618385315, 0.4923289120197296, 0.4996044337749481, 0.49649208784103394, 0.49699866771698, 0.5142303109169006, 0.4998839795589447, 0.5218473076820374, 0.4698231518268585, 0.5186970233917236, 0.49449101090431213, 0.5069081783294678, 0.4975106120109558, 0.49805548787117004, 0.4980878233909607, 0.5258534550666809, 0.488998681306839, 0.5036019682884216, 0.5048579573631287]",1101011000110010100010010100010100111101001111000010101010001011,1010000111110000101001011100111110111001011001010111100001010100,y*L,x,0.7171685367925759,51.5625
"[0.5133504867553711, 0.49711212515830994, 0.48746660351753235, 0.5105887055397034, 0.49237844347953796, 0.5236935615539551, 0.5016136765480042, 0.48368024826049805, 0.5029374361038208, 0.46549296379089355, 0.5015955567359924, 0.5015058517456055, 0.4998704493045807, 0.4952408969402313, 0.522560179233551, 0.5017951726913452, 0.5054882168769836, 0.4967944025993347, 0.5132311582565308, 0.4621734917163849, 0.4971916079521179, 0.4882836639881134, 0.49592283368110657, 0.5072158575057983, 0.4933399260044098, 0.5013136863708496, 0.4712901711463928, 0.4979013502597809, 0.4658936858177185, 0.5172891020774841, 0.4910007417201996, 0.4980461895465851, 0.48085010051727295, 0.4802033007144928, 0.5055780410766602, 0.49357712268829346, 0.5134360194206238, 0.5383691191673279, 0.5069504380226135, 0.514082670211792, 0.48838135600090027, 0.482747346162796, 0.5016168355941772, 0.5178840756416321, 0.5292837023735046, 0.5266925692558289, 0.4829283356666565, 0.4935798645019531, 0.4989836513996124, 0.4969262480735779, 0.5137802958488464, 0.4971967339515686, 0.5175858736038208, 0.4725024998188019, 0.5251792073249817, 0.5001270771026611, 0.51080322265625, 0.4963095486164093, 0.49992984533309937, 0.5117629766464233, 0.521941602230072, 0.48754197359085083, 0.505863606929779, 0.5043826103210449]",1001011010110011101000010100010000101111001111000010101110011011,0000000000010000000111001010110011000111100000110100010101100000,+\,O[*r|OE,0.5639040666005913,35.9375
