prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5026160478591919, 0.5007688999176025, 0.4718273878097534, 0.5144941806793213, 0.47656551003456116, 0.5753502249717712, 0.5662197470664978, 0.4738892912864685, 0.47005367279052734, 0.5184324979782104, 0.4543658494949341, 0.4850957691669464, 0.4826814532279968, 0.5159639120101929, 0.5400108695030212, 0.46369463205337524, 0.5342949032783508, 0.5640867352485657, 0.5134869813919067, 0.4981502294540405, 0.5165327191352844, 0.510066032409668, 0.48322099447250366, 0.4963633418083191, 0.4582333266735077, 0.4928586483001709, 0.45493951439857483, 0.5345079302787781, 0.4433515667915344, 0.5427477955818176, 0.49250978231430054, 0.5313169360160828, 0.49816301465034485, 0.5140607953071594, 0.43068328499794006, 0.5029129981994629, 0.4782296419143677, 0.5724178552627563, 0.44096970558166504, 0.48690998554229736, 0.5769819617271423, 0.5263978838920593, 0.5089929699897766, 0.4790603220462799, 0.4499010741710663, 0.5338213443756104, 0.4865664541721344, 0.4961217939853668, 0.5345202088356018, 0.5274909734725952, 0.47961071133613586, 0.44587185978889465, 0.5536003708839417, 0.5884213447570801, 0.4636521637439728, 0.48818081617355347, 0.4478183090686798, 0.5258169174194336, 0.478225976228714, 0.5385842323303223, 0.5414202213287354, 0.4553406536579132, 0.5098777413368225, 0.49222028255462646]",1101011001000110111011000001010101010100111001001100110001011010,0000101000111000000100101101001000100001111000111111000110011001,.KI,~#I,0.6418844096569805,37.5
"[0.48179274797439575, 0.5016006231307983, 0.4791662395000458, 0.5064023733139038, 0.4749417304992676, 0.5399326682090759, 0.5304703712463379, 0.46840715408325195, 0.523501992225647, 0.4966854453086853, 0.4578891396522522, 0.48174554109573364, 0.49982666969299316, 0.48736435174942017, 0.49857327342033386, 0.46211138367652893, 0.5169693231582642, 0.5320608019828796, 0.5084477663040161, 0.523196816444397, 0.4971639811992645, 0.5098702907562256, 0.48765435814857483, 0.49417582154273987, 0.48591148853302, 0.4971071183681488, 0.46461057662963867, 0.5215743184089661, 0.4985103905200958, 0.5110766887664795, 0.4913083016872406, 0.5013623237609863, 0.4981861114501953, 0.5042223930358887, 0.48259589076042175, 0.4896135628223419, 0.47885867953300476, 0.5080257654190063, 0.4871329069137573, 0.5200574398040771, 0.5296114087104797, 0.5144436359405518, 0.5192844271659851, 0.4790991246700287, 0.4963875412940979, 0.49539893865585327, 0.49176454544067383, 0.4958331286907196, 0.4913390576839447, 0.4968206584453583, 0.4666103422641754, 0.4714265763759613, 0.524446964263916, 0.5349941849708557, 0.4762376546859741, 0.5095072388648987, 0.45063671469688416, 0.5121994614601135, 0.5110839009284973, 0.5202502608299255, 0.5094953179359436, 0.4643257260322571, 0.5335009694099426, 0.47489574551582336]",0101011010000000111101000001010101000101111000000000110101111010,0010001011011100010011000010100101001010101011110001000101101110,6pIY0,Bi@,0.6758879689107624,53.125
"[0.5072991251945496, 0.49905282258987427, 0.4583602547645569, 0.47957852482795715, 0.4751594662666321, 0.4827696979045868, 0.4391336143016815, 0.4852030873298645, 0.6005277633666992, 0.4985106885433197, 0.4844121038913727, 0.49429336190223694, 0.5284718871116638, 0.45967233180999756, 0.4732690155506134, 0.4929514527320862, 0.5099733471870422, 0.4342626929283142, 0.4920427203178406, 0.557671070098877, 0.48137542605400085, 0.5165093541145325, 0.5416720509529114, 0.4841153919696808, 0.5193029046058655, 0.4875639081001282, 0.504858672618866, 0.4879469871520996, 0.5352287292480469, 0.5173059105873108, 0.4909552037715912, 0.4583563506603241, 0.5260052680969238, 0.49748706817626953, 0.5259339809417725, 0.4808948040008545, 0.4804958999156952, 0.40614864230155945, 0.5370587706565857, 0.5343672633171082, 0.4581882357597351, 0.46786874532699585, 0.532102108001709, 0.5103686451911926, 0.5708382725715637, 0.4728579521179199, 0.5265570282936096, 0.5036600828170776, 0.45402786135673523, 0.47524604201316833, 0.47488489747047424, 0.566990077495575, 0.45965951681137085, 0.45309802889823914, 0.5011903047561646, 0.4715890884399414, 0.4863240718841553, 0.4951169490814209, 0.5582441091537476, 0.47878018021583557, 0.4569554328918457, 0.5042569637298584, 0.5426962971687317, 0.49291807413101196]",1000000010001000100101101010110010100011001110110001001000100110,0111100111110111111111011011001000011001100001111001111100110101,|++,k=,0.7852320767095581,39.0625
"[0.5228681564331055, 0.49477913975715637, 0.4568728804588318, 0.47269392013549805, 0.47605544328689575, 0.4670617878437042, 0.4008505642414093, 0.5002043843269348, 0.6222228407859802, 0.5128722190856934, 0.5092214345932007, 0.5007752180099487, 0.5370767712593079, 0.4497948884963989, 0.47213980555534363, 0.5102913975715637, 0.5080776810646057, 0.393476665019989, 0.47172805666923523, 0.5731682181358337, 0.46982747316360474, 0.5123857855796814, 0.5704221725463867, 0.4798711836338043, 0.5275880098342896, 0.4757741391658783, 0.5259703993797302, 0.47696322202682495, 0.5385618209838867, 0.5186317563056946, 0.4934496283531189, 0.4454280734062195, 0.5437234044075012, 0.4897576868534088, 0.538223147392273, 0.48180052638053894, 0.47811707854270935, 0.3668597936630249, 0.5558774471282959, 0.5378060340881348, 0.4272462725639343, 0.4415402114391327, 0.5385689735412598, 0.5250422358512878, 0.6018558740615845, 0.46429914236068726, 0.5413174629211426, 0.505715012550354, 0.44381117820739746, 0.4750809073448181, 0.4855216443538666, 0.6141314506530762, 0.4327411651611328, 0.4195746183395386, 0.5169842839241028, 0.4439448118209839, 0.5054894089698792, 0.4918666183948517, 0.5779710412025452, 0.46487489342689514, 0.43384167551994324, 0.5246167182922363, 0.5446183085441589, 0.5029628872871399]",1000000111111001100101101010110010100011001110110001001010100111,0010111000001100000011111110010000000100111111110101001100011001,^SC2,;V&,0.6731671852946993,46.875
"[0.49922052025794983, 0.5007074475288391, 0.4726829528808594, 0.5139101147651672, 0.4761023223400116, 0.5720715522766113, 0.5626789331436157, 0.4729294180870056, 0.475847065448761, 0.5157210826873779, 0.4543260931968689, 0.48418110609054565, 0.48499083518981934, 0.5128888487815857, 0.5345986485481262, 0.46343693137168884, 0.5322263836860657, 0.5612303614616394, 0.5130446553230286, 0.5007588863372803, 0.5140971541404724, 0.5098754167556763, 0.4831777811050415, 0.49666428565979004, 0.4611513018608093, 0.49330395460128784, 0.4555571675300598, 0.5332987904548645, 0.45037803053855896, 0.5384654998779297, 0.49202021956443787, 0.5288777351379395, 0.49785760045051575, 0.5128486752510071, 0.4369424283504486, 0.5016852021217346, 0.47828248143196106, 0.5653491616249084, 0.44658195972442627, 0.4918774664402008, 0.5716295838356018, 0.5253799557685852, 0.510593056678772, 0.4786844551563263, 0.45532888174057007, 0.5286802053451538, 0.4869585931301117, 0.4956870973110199, 0.5289742350578308, 0.5239102244377136, 0.47808367013931274, 0.44785651564598083, 0.5510622262954712, 0.582609236240387, 0.4654322862625122, 0.4913312792778015, 0.44771531224250793, 0.5247499942779541, 0.4817884862422943, 0.5364410281181335, 0.5379980206489563, 0.45601075887680054, 0.5132814645767212, 0.4898301661014557]",0101011001000110111111000001010101010100111001001100110001011010,0011111100010000111101011101011011001000111011010100110001100110,LEM7,6e+Z,0.741711456342742,60.9375
"[0.5197505354881287, 0.49774855375289917, 0.4750007390975952, 0.5194230079650879, 0.48077496886253357, 0.5897094011306763, 0.5774182081222534, 0.4800604581832886, 0.4415352940559387, 0.5350855588912964, 0.45969852805137634, 0.48845982551574707, 0.4697016179561615, 0.5312803983688354, 0.569454550743103, 0.4671936631202698, 0.5405199527740479, 0.5755946040153503, 0.510901927947998, 0.48758724331855774, 0.5279455780982971, 0.5098825097084045, 0.4861745238304138, 0.492040753364563, 0.4443758726119995, 0.48898670077323914, 0.4549952745437622, 0.5391334295272827, 0.40899720788002014, 0.5611752867698669, 0.49792876839637756, 0.5400915741920471, 0.5000951886177063, 0.5199210047721863, 0.4016117751598358, 0.5049015283584595, 0.4778878390789032, 0.6002457141876221, 0.4163839817047119, 0.4586503207683563, 0.5980962514877319, 0.529303789138794, 0.5014733672142029, 0.48571106791496277, 0.4264150857925415, 0.5594866871833801, 0.4846392273902893, 0.4979802072048187, 0.5620078444480896, 0.5445045828819275, 0.4866239130496979, 0.4395599067211151, 0.5633558034896851, 0.613805890083313, 0.4547310471534729, 0.4727644622325897, 0.44894129037857056, 0.5275973081588745, 0.46381863951683044, 0.5520786643028259, 0.5543258190155029, 0.4558393955230713, 0.493491530418396, 0.5020142197608948]",1001011001000110111011000001010111010100111001001100110001011001,1110010100110011000010110111010110111000011001101110000101111011,Y~=,"=M3",0.7407375534300362,53.125
"[0.5695593357086182, 0.48613154888153076, 0.514090895652771, 0.5418409109115601, 0.496997207403183, 0.6124666333198547, 0.5804669857025146, 0.49902772903442383, 0.3705885708332062, 0.582694947719574, 0.4840547740459442, 0.48279714584350586, 0.42949149012565613, 0.5704285502433777, 0.6643545031547546, 0.472243994474411, 0.5537261366844177, 0.5937012434005737, 0.48860493302345276, 0.4644411504268646, 0.5482311248779297, 0.5228219032287598, 0.5071635842323303, 0.46849358081817627, 0.4244227111339569, 0.4796128571033478, 0.4647623896598816, 0.5628377199172974, 0.31622353196144104, 0.6126253008842468, 0.533681333065033, 0.5501056909561157, 0.50772625207901, 0.545678973197937, 0.32824575901031494, 0.4837479293346405, 0.4885489344596863, 0.6464354395866394, 0.36818262934684753, 0.36410170793533325, 0.634417712688446, 0.5344673991203308, 0.4768780767917633, 0.5183370113372803, 0.3839283287525177, 0.6304370760917664, 0.48318687081336975, 0.5052598714828491, 0.6421902775764465, 0.5821995735168457, 0.5028610825538635, 0.44067099690437317, 0.5658618807792664, 0.668066143989563, 0.41698023676872253, 0.44064247608184814, 0.45859310030937195, 0.5077078342437744, 0.4311695396900177, 0.6020567417144775, 0.5628043413162231, 0.4635940492153168, 0.45851659774780273, 0.5267884135246277]",1011011001000110110011100001011111000100110101011110110001011001,1101110101011010110111111101101100010110011001111100010010110110,n\FS,}A1,0.7888391705393965,51.5625
"[0.5166645646095276, 0.49857962131500244, 0.47367939352989197, 0.5181971192359924, 0.47975394129753113, 0.5874849557876587, 0.5756633877754211, 0.4786115884780884, 0.44642704725265503, 0.5317584872245789, 0.458576500415802, 0.4883013069629669, 0.4723350405693054, 0.5285692811012268, 0.5637869834899902, 0.4666925370693207, 0.5397695302963257, 0.5736321210861206, 0.5117688775062561, 0.48900818824768066, 0.5258986949920654, 0.5096130967140198, 0.48505234718322754, 0.49297183752059937, 0.4465428292751312, 0.48994529247283936, 0.45490872859954834, 0.537991464138031, 0.41504937410354614, 0.5579637289047241, 0.4966932237148285, 0.5386413335800171, 0.49972882866859436, 0.5184058547019958, 0.4068613052368164, 0.5053067207336426, 0.47793662548065186, 0.5959894061088562, 0.4203573167324066, 0.46455812454223633, 0.5946866273880005, 0.5289198160171509, 0.5029054880142212, 0.48398980498313904, 0.4306609630584717, 0.5544477105140686, 0.4850888252258301, 0.49753043055534363, 0.5567426681518555, 0.5416940450668335, 0.4854094982147217, 0.4405502378940582, 0.5619717240333557, 0.6094051599502563, 0.45644378662109375, 0.4751332104206085, 0.44865623116493225, 0.528042197227478, 0.46620607376098633, 0.5489385724067688, 0.5526936650276184, 0.45554837584495544, 0.49592071771621704, 0.5005561709403992]",1001011001000110111011000001010101010100111001001100110001011001,0000101010001101011111100000011101001101100001111011111100001111,j9P,PP5,0.7388746390975376,53.125
"[0.4889087378978729, 0.5005918145179749, 0.4768131375312805, 0.5122328400611877, 0.474992573261261, 0.5599635243415833, 0.5506014227867126, 0.47033241391181946, 0.49552592635154724, 0.5067636966705322, 0.45547741651535034, 0.48169761896133423, 0.49150291085243225, 0.5022135972976685, 0.5179018378257751, 0.46205073595046997, 0.524613082408905, 0.5513060092926025, 0.5115203857421875, 0.5098700523376465, 0.5061002969741821, 0.5094180703163147, 0.4834165871143341, 0.4969847798347473, 0.4709523022174835, 0.49459558725357056, 0.4586155116558075, 0.5289633274078369, 0.47250908613204956, 0.5246492028236389, 0.49151259660720825, 0.5192968249320984, 0.4971648156642914, 0.5086426138877869, 0.45737770199775696, 0.4965115189552307, 0.4782055914402008, 0.5418788194656372, 0.46491602063179016, 0.5064201354980469, 0.5538044571876526, 0.5216526985168457, 0.5150327086448669, 0.47749727964401245, 0.47344470024108887, 0.5128180980682373, 0.4886172413825989, 0.4944125711917877, 0.5114787817001343, 0.511358380317688, 0.4731529951095581, 0.45542046427726746, 0.5419495701789856, 0.5630893707275391, 0.4707716107368469, 0.5018832683563232, 0.4481254518032074, 0.5205860733985901, 0.4935101270675659, 0.5302541255950928, 0.5262946486473083, 0.45848989486694336, 0.5238037705421448, 0.48202621936798096]",0101011001000110111111000001010101000101111001001100110101011010,0000001111001101100000001010111101101001011011000101011000001001,bS,"
+E.",0.6567710214901001,50.0
"[0.5130860209465027, 0.4994976222515106, 0.4726019501686096, 0.517058253288269, 0.4787391424179077, 0.5844977498054504, 0.5737378001213074, 0.4771622121334076, 0.4524569511413574, 0.5281394124031067, 0.45704203844070435, 0.48765328526496887, 0.47507724165916443, 0.5253950357437134, 0.5572978854179382, 0.46571165323257446, 0.5387061238288879, 0.5712689161300659, 0.5125091671943665, 0.4910237789154053, 0.5234847068786621, 0.5098973512649536, 0.48423242568969727, 0.49412885308265686, 0.4495621621608734, 0.4909026324748993, 0.45466679334640503, 0.5371111631393433, 0.42247530817985535, 0.5541939735412598, 0.4955058693885803, 0.5369166731834412, 0.49919721484184265, 0.5172393918037415, 0.413006991147995, 0.5050530433654785, 0.47810912132263184, 0.5904168486595154, 0.4254193603992462, 0.47077855467796326, 0.5905177593231201, 0.5283758044242859, 0.5043993592262268, 0.48244816064834595, 0.43543827533721924, 0.5490922927856445, 0.48550844192504883, 0.49715501070022583, 0.5510076880455017, 0.5381499528884888, 0.4840310215950012, 0.44174715876579285, 0.5599043369293213, 0.6041865944862366, 0.4582792818546295, 0.47851842641830444, 0.4485376179218292, 0.5277764201164246, 0.46912866830825806, 0.5460333228111267, 0.5502287149429321, 0.45526018738746643, 0.49943676590919495, 0.49869590997695923]",1001011001000110111011000001010101010100111001001100110001011000,0101100000111001000100111100111100111100011011111010000000110001,2,7 qC,0.6813900672230819,37.5
"[0.5039664506912231, 0.5006599426269531, 0.4717999994754791, 0.5146209597587585, 0.476896733045578, 0.5761092305183411, 0.5670389533042908, 0.4744212329387665, 0.46803581714630127, 0.5194408893585205, 0.4546109139919281, 0.48545464873313904, 0.48180845379829407, 0.5171059370040894, 0.5420087575912476, 0.46396738290786743, 0.5347400903701782, 0.5647619366645813, 0.5134069919586182, 0.497146874666214, 0.5173600912094116, 0.5100873112678528, 0.48333320021629333, 0.4962575137615204, 0.4573022127151489, 0.4927307963371277, 0.45501887798309326, 0.5347001552581787, 0.44104865193367004, 0.5441042184829712, 0.492889404296875, 0.5317553877830505, 0.4982943534851074, 0.5142810344696045, 0.4286442697048187, 0.5031892657279968, 0.47825297713279724, 0.5744975209236145, 0.4390775263309479, 0.48499083518981934, 0.5784164667129517, 0.5266040563583374, 0.5082420110702515, 0.4793788194656372, 0.4483461380004883, 0.535580575466156, 0.4866272509098053, 0.49634096026420593, 0.5364909768104553, 0.5287129878997803, 0.48019954562187195, 0.4454604685306549, 0.5542809963226318, 0.5901424288749695, 0.46306031942367554, 0.4871070086956024, 0.4480590522289276, 0.5258881449699402, 0.47719213366508484, 0.5392916798591614, 0.5424540638923645, 0.4554377794265747, 0.5084929466247559, 0.4930844008922577]",1101011001000110111011000001010101010100111001001100110001011010,1101010000011100000010010000100010101010100110100000000011111101,.KI,#ucx,0.6131998951051207,43.75
"[0.5067424178123474, 0.4990397095680237, 0.45877188444137573, 0.4800761044025421, 0.47510015964508057, 0.4837551712989807, 0.44079554080963135, 0.4848136901855469, 0.5992132425308228, 0.49831855297088623, 0.4837948977947235, 0.4938896596431732, 0.5279346704483032, 0.46016135811805725, 0.47360894083976746, 0.49227139353752136, 0.510062038898468, 0.4361027777194977, 0.4924648106098175, 0.5569902062416077, 0.48168787360191345, 0.5164928436279297, 0.5405745506286621, 0.48421719670295715, 0.5187608003616333, 0.4878387749195099, 0.5040044784545898, 0.48848259449005127, 0.5347380042076111, 0.5171138048171997, 0.4909589886665344, 0.4590883255004883, 0.5254454016685486, 0.49765729904174805, 0.5252498388290405, 0.48092541098594666, 0.4805275499820709, 0.4079289138317108, 0.5361555814743042, 0.5341110229492188, 0.4594830274581909, 0.4688928723335266, 0.5318461060523987, 0.5098124742507935, 0.5694787502288818, 0.47320783138275146, 0.5258419513702393, 0.5035584568977356, 0.4546140730381012, 0.4755294620990753, 0.47461894154548645, 0.5651096701622009, 0.4608299732208252, 0.4546421766281128, 0.5006675720214844, 0.4724970757961273, 0.4856533110141754, 0.49534231424331665, 0.5574213266372681, 0.4795248508453369, 0.4578965902328491, 0.5034803152084351, 0.5425786375999451, 0.492540568113327]",1000000010001000100101101010110010100011001110110001001000100110,1110000100110111001110011001000100110001111111101000011110010111,|++,@T_,0.7343339298527025,43.75
"[0.49847331643104553, 0.49890103936195374, 0.46482810378074646, 0.48749402165412903, 0.4741973578929901, 0.4984407424926758, 0.46546879410743713, 0.4789266288280487, 0.5798219442367554, 0.4954136908054352, 0.47463274002075195, 0.48800352215766907, 0.5199418663978577, 0.4673054814338684, 0.478544145822525, 0.4822625517845154, 0.5114477872848511, 0.46357542276382446, 0.4988379180431366, 0.5468665957450867, 0.4864639639854431, 0.5162237286567688, 0.5243584513664246, 0.485607773065567, 0.5105959177017212, 0.49182820320129395, 0.49137911200523376, 0.4966188669204712, 0.5275163054466248, 0.5142887234687805, 0.4909099340438843, 0.47003328800201416, 0.517224907875061, 0.5003708600997925, 0.5151224732398987, 0.48147621750831604, 0.48096832633018494, 0.43443676829338074, 0.5225610136985779, 0.530464768409729, 0.4787268340587616, 0.4841778576374054, 0.5280836820602417, 0.501495897769928, 0.5492343902587891, 0.4785427749156952, 0.5151963233947754, 0.501878023147583, 0.46326324343681335, 0.47998854517936707, 0.47063490748405457, 0.5371860265731812, 0.4782194495201111, 0.4777194857597351, 0.49287787079811096, 0.48587045073509216, 0.47564196586608887, 0.4987114667892456, 0.545086681842804, 0.4906299412250519, 0.47188982367515564, 0.49177348613739014, 0.5409452319145203, 0.48687267303466797]",0000000010001000100101101000110011100011001110110001000000100010,0110010011011010001001010000111101111101100100010000110110100000,"J^
p",FQX,0.6727962468511676,54.6875
"[0.5463982820510864, 0.48882919549942017, 0.45759087800979614, 0.46496179699897766, 0.4765048623085022, 0.44980674982070923, 0.35595637559890747, 0.5200369954109192, 0.6458545327186584, 0.5363513231277466, 0.5493245124816895, 0.5115581750869751, 0.5439246892929077, 0.4354208707809448, 0.475183367729187, 0.5294181108474731, 0.5106680393218994, 0.3444901406764984, 0.4413318336009979, 0.5915248394012451, 0.44935545325279236, 0.5042544007301331, 0.609840452671051, 0.47395214438438416, 0.532829225063324, 0.45944884419441223, 0.5543026328086853, 0.4692566990852356, 0.5392502546310425, 0.517158567905426, 0.49547043442726135, 0.4320822060108185, 0.5692741274833679, 0.4809983968734741, 0.5501317977905273, 0.4863450527191162, 0.4712965786457062, 0.32179102301597595, 0.5748178362846375, 0.5405675768852234, 0.39106905460357666, 0.4083227217197418, 0.5497182607650757, 0.5418211221694946, 0.6374557614326477, 0.45011162757873535, 0.5571563243865967, 0.5067833662033081, 0.43245643377304077, 0.4805941879749298, 0.5004469752311707, 0.6756845712661743, 0.39986684918403625, 0.378547340631485, 0.5402019023895264, 0.4010787904262543, 0.5330971479415894, 0.4888378381729126, 0.6020913124084473, 0.4461912512779236, 0.4068346321582794, 0.5515655279159546, 0.5456814169883728, 0.5157110095024109]",1000000111111001100101101010110010100011001110110011001010100111,1110011100011111110011000010111110110000101000010101110100000101,_x[,Eu(,0.6976691637841789,50.0
"[0.5209853649139404, 0.4954572319984436, 0.4568290710449219, 0.473440021276474, 0.47592395544052124, 0.46849754452705383, 0.40472522377967834, 0.49840354919433594, 0.6203376054763794, 0.51105135679245, 0.5060990452766418, 0.49998462200164795, 0.5364946126937866, 0.4508223831653595, 0.47200989723205566, 0.5085770487785339, 0.5081040859222412, 0.3977716863155365, 0.47427162528038025, 0.5717015862464905, 0.47122833132743835, 0.5129715800285339, 0.5672182440757751, 0.4803939163684845, 0.5269864201545715, 0.4771603047847748, 0.5236901044845581, 0.4778490662574768, 0.5384140610694885, 0.5187863111495972, 0.4931931495666504, 0.44651415944099426, 0.5416731834411621, 0.4906478226184845, 0.5371547937393188, 0.48148372769355774, 0.4784185588359833, 0.3706820011138916, 0.5542349219322205, 0.5375166535377502, 0.4304443597793579, 0.44432419538497925, 0.5379235744476318, 0.5236243605613708, 0.5987354516983032, 0.46539247035980225, 0.5398552417755127, 0.505646824836731, 0.44466108083724976, 0.4747898578643799, 0.484201043844223, 0.6090224981307983, 0.4354579448699951, 0.422935426235199, 0.5151599049568176, 0.4473315477371216, 0.5031611323356628, 0.4921140670776367, 0.5758909583091736, 0.46629562973976135, 0.43629416823387146, 0.522391140460968, 0.5446770787239075, 0.5020566582679749]",1000000011101001100101101010110010100011001110110001001010100111,0010110100100010100010010100101101010101110100010101100101010100,%pUzCܜ,x,0.6399285842622575,34.375
"[0.48192498087882996, 0.5012898445129395, 0.4793749451637268, 0.5077964067459106, 0.47485506534576416, 0.5433909296989441, 0.5341872572898865, 0.4684438705444336, 0.5189505219459534, 0.4978097379207611, 0.4575880765914917, 0.48124539852142334, 0.4984365999698639, 0.48959586024284363, 0.5013388991355896, 0.46181952953338623, 0.5175464153289795, 0.5358165502548218, 0.5093621015548706, 0.5211323499679565, 0.49822863936424255, 0.5096617937088013, 0.4863256514072418, 0.49483954906463623, 0.4836292266845703, 0.49690964818000793, 0.46357959508895874, 0.5232256054878235, 0.49494218826293945, 0.5123476982116699, 0.49164384603500366, 0.5047591328620911, 0.4976382255554199, 0.5048021078109741, 0.47899937629699707, 0.4906533360481262, 0.47891804575920105, 0.5138108134269714, 0.4840477705001831, 0.5186516046524048, 0.5332343578338623, 0.516064465045929, 0.5187113881111145, 0.4784814119338989, 0.4927036762237549, 0.49749255180358887, 0.4907497763633728, 0.49499237537384033, 0.4939301908016205, 0.49842318892478943, 0.4674963057041168, 0.46783578395843506, 0.5278218388557434, 0.5396754145622253, 0.4756051301956177, 0.5095176100730896, 0.44983217120170593, 0.5139275789260864, 0.5081416964530945, 0.5222495198249817, 0.5120664834976196, 0.4629267156124115, 0.5324758291244507, 0.47511810064315796]",0101011010000010111101000001010101000101111000000000110101111010,1000011101011000100101001101001011111111010011101000001111001110,)pB8L,O[*r|OE,0.7291692310663818,46.875
"[0.4824196398258209, 0.5013833045959473, 0.4781036674976349, 0.5042175054550171, 0.474784791469574, 0.5349329113960266, 0.5244386196136475, 0.46891531348228455, 0.5295636057853699, 0.49545201659202576, 0.4585614800453186, 0.4822287857532501, 0.5019950866699219, 0.48462390899658203, 0.49493464827537537, 0.46325328946113586, 0.5160065293312073, 0.5261533856391907, 0.5076460242271423, 0.5260055661201477, 0.49611541628837585, 0.5106498599052429, 0.4900307357311249, 0.4933764934539795, 0.4887790083885193, 0.4969223141670227, 0.4664914011955261, 0.5193204879760742, 0.5032773017883301, 0.51023268699646, 0.49070706963539124, 0.49741727113723755, 0.4997537136077881, 0.5034468173980713, 0.4869902729988098, 0.488427072763443, 0.478870153427124, 0.4999033510684967, 0.4906452000141144, 0.5217141509056091, 0.5245622396469116, 0.5123423337936401, 0.5204190015792847, 0.480310320854187, 0.501558244228363, 0.49259769916534424, 0.4934084117412567, 0.4965219795703888, 0.4876706302165985, 0.4945578873157501, 0.465759813785553, 0.47704043984413147, 0.5198749303817749, 0.5287187099456787, 0.47737884521484375, 0.5088635087013245, 0.4526040554046631, 0.5099384784698486, 0.5149492025375366, 0.5171309113502502, 0.505618691444397, 0.46691396832466125, 0.5346595644950867, 0.4753250181674957]",0101011010001000111101000001110001000001111010000000110101111010,1001110000001001000011011000011100100111011111010001000110110011,ҳu:, v,0.6843031447579411,50.0
"[0.5303554534912109, 0.4926466643810272, 0.4571249783039093, 0.47008535265922546, 0.4764378070831299, 0.4615960419178009, 0.3863218128681183, 0.5067800283432007, 0.6294740438461304, 0.520356297492981, 0.5216838121414185, 0.5041072368621826, 0.5392060875892639, 0.4454718828201294, 0.47305938601493835, 0.5164340138435364, 0.5085977911949158, 0.37746870517730713, 0.4618937075138092, 0.578844428062439, 0.46370863914489746, 0.5100607872009277, 0.5830704569816589, 0.47783687710762024, 0.529131293296814, 0.4708745777606964, 0.5347959995269775, 0.47436028718948364, 0.5388877987861633, 0.518192708492279, 0.49424272775650024, 0.44117894768714905, 0.5516614317893982, 0.48666253685951233, 0.5419387221336365, 0.4831863045692444, 0.4764096736907959, 0.3523188829421997, 0.562000572681427, 0.5386359691619873, 0.4153249263763428, 0.4309433102607727, 0.5419251322746277, 0.5303407907485962, 0.6132592558860779, 0.46014702320098877, 0.5464886426925659, 0.5058510303497314, 0.44048815965652466, 0.47680312395095825, 0.4903649687767029, 0.6338374614715576, 0.4223226308822632, 0.40662795305252075, 0.5242436528205872, 0.43033212423324585, 0.5145217180252075, 0.4909473955631256, 0.5857049226760864, 0.4590674936771393, 0.4249292314052582, 0.5333767533302307, 0.5446722507476807, 0.5068836212158203]",1000000111111001100101101010110010100011001110110001001010100111,1001000101010011110110000111100101110010011011100011110111100010,^SC2,<Vm,0.7324479038327176,53.125
"[0.48218289017677307, 0.5014664530754089, 0.47867947816848755, 0.5050912499427795, 0.4748792052268982, 0.5368701219558716, 0.5268811583518982, 0.4687199592590332, 0.5270969271659851, 0.4958833158016205, 0.45827892422676086, 0.4821745753288269, 0.5011536478996277, 0.48570650815963745, 0.49636921286582947, 0.46272140741348267, 0.5164417028427124, 0.5285823941230774, 0.5078653693199158, 0.5248438119888306, 0.496527761220932, 0.5103283524513245, 0.4889788329601288, 0.4937331974506378, 0.487679660320282, 0.49707677960395813, 0.46572670340538025, 0.5202622413635254, 0.5015479326248169, 0.5104604959487915, 0.4910171627998352, 0.49881505966186523, 0.49901679158210754, 0.503635585308075, 0.48534107208251953, 0.48893317580223083, 0.4787708818912506, 0.5030611753463745, 0.4893297255039215, 0.5211414694786072, 0.5265759229660034, 0.5131734013557434, 0.519916832447052, 0.4797789752483368, 0.49947211146354675, 0.4935750961303711, 0.4926203787326813, 0.49632376432418823, 0.48918256163597107, 0.495484858751297, 0.46593934297561646, 0.47475960850715637, 0.5216116309165955, 0.5311259627342224, 0.47684696316719055, 0.5092225670814514, 0.45167216658592224, 0.5107466578483582, 0.5134223103523254, 0.518454372882843, 0.5071775317192078, 0.46583518385887146, 0.5341683626174927, 0.47506141662597656]",0101011010001000111101000001110001000101111000000000110101111010,0110111011111011001100110100110011000111111001100010110110000011,;>M,pʢ,0.7535387441768907,59.375
