prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5168487429618835, 0.495544970035553, 0.5140227675437927, 0.5201665163040161, 0.4856618642807007, 0.5122126340866089, 0.5184192061424255, 0.5185666680335999, 0.5064118504524231, 0.49885737895965576, 0.4984179735183716, 0.516351044178009, 0.4991546869277954, 0.497175008058548, 0.490316241979599, 0.5116376280784607, 0.4992716312408447, 0.5010161399841309, 0.49976909160614014, 0.4937712550163269, 0.5240970849990845, 0.4985882639884949, 0.5061784386634827, 0.5079017281532288, 0.5154784917831421, 0.5001320838928223, 0.5132550597190857, 0.49577605724334717, 0.484232634305954, 0.4838975667953491, 0.513521671295166, 0.4973224401473999, 0.5030401945114136, 0.4894056022167206, 0.49749356508255005, 0.5057239532470703, 0.4915529191493988, 0.5055543780326843, 0.5010452270507812, 0.4689178168773651, 0.5043586492538452, 0.5026906728744507, 0.503885805606842, 0.5114009380340576, 0.49112018942832947, 0.5119455456733704, 0.4859254062175751, 0.48580867052078247, 0.4906497299671173, 0.48885396122932434, 0.5132139921188354, 0.5115068554878235, 0.5093969106674194, 0.48207858204841614, 0.5078684091567993, 0.5007344484329224, 0.4888657033443451, 0.4855154752731323, 0.5169466733932495, 0.5002542734146118, 0.5038334131240845, 0.5000439286231995, 0.5236501693725586, 0.4775891602039337]",1011011110010001010010111110001010010110111101000011101100111110,1100110000001101110000111011000010010000101001011011000000110010,,~#I,0.6415780493788175,59.375
"[0.5168135166168213, 0.4955745339393616, 0.5139731168746948, 0.520078182220459, 0.4856835603713989, 0.5121721625328064, 0.5183328986167908, 0.5184754729270935, 0.5063999891281128, 0.49884918332099915, 0.49846571683883667, 0.5163103938102722, 0.49912503361701965, 0.49717822670936584, 0.4903198778629303, 0.5115975141525269, 0.49927109479904175, 0.5009921789169312, 0.49976110458374023, 0.4937632381916046, 0.5239824652671814, 0.4985843598842621, 0.5061883926391602, 0.5078973770141602, 0.5154789686203003, 0.5001134276390076, 0.5131751894950867, 0.495773583650589, 0.48425501585006714, 0.48394763469696045, 0.5134408473968506, 0.4972877502441406, 0.5030669569969177, 0.48944228887557983, 0.4974885880947113, 0.5057386159896851, 0.4915713369846344, 0.5055307149887085, 0.5010038018226624, 0.4689919650554657, 0.5043433308601379, 0.5026713013648987, 0.5039019584655762, 0.5113524198532104, 0.49116748571395874, 0.511898934841156, 0.4859822690486908, 0.48583558201789856, 0.4906740188598633, 0.4889034330844879, 0.513195276260376, 0.5115252733230591, 0.5093727707862854, 0.48216092586517334, 0.5077791810035706, 0.5007165670394897, 0.4888938069343567, 0.4855858385562897, 0.5168696045875549, 0.5002343058586121, 0.5037842392921448, 0.5000293850898743, 0.523583173751831, 0.47771671414375305]",1011011110010001010010111110001010010110111101000011101100111110,1111110000101100011000010010000011001110010110110110000000001101,,Bi@,0.6598853074730974,46.875
"[0.516835629940033, 0.49555855989456177, 0.5140088796615601, 0.520133376121521, 0.48566949367523193, 0.5121975541114807, 0.5183871984481812, 0.5185362100601196, 0.5064095854759216, 0.4988585114479065, 0.4984361231327057, 0.5163357853889465, 0.49914321303367615, 0.49717164039611816, 0.49031928181648254, 0.5116227269172668, 0.4992707371711731, 0.5010086894035339, 0.49976515769958496, 0.4937684237957001, 0.5240563154220581, 0.4985894560813904, 0.5061845183372498, 0.5079053640365601, 0.5154834389686584, 0.5001283884048462, 0.5132243633270264, 0.4957769215106964, 0.48424074053764343, 0.48391062021255493, 0.5134923458099365, 0.4973090589046478, 0.5030515193939209, 0.4894196689128876, 0.49749431014060974, 0.5057288408279419, 0.49155959486961365, 0.5055456757545471, 0.5010270476341248, 0.4689392149448395, 0.5043570399284363, 0.5026795268058777, 0.5038949251174927, 0.511378824710846, 0.4911380112171173, 0.5119287371635437, 0.4859418570995331, 0.4858180284500122, 0.4906561076641083, 0.4888658821582794, 0.5132094025611877, 0.5115119814872742, 0.5093865990638733, 0.48210611939430237, 0.5078341960906982, 0.5007275938987732, 0.4888755679130554, 0.4855401813983917, 0.5169209241867065, 0.5002476572990417, 0.5038141012191772, 0.5000362992286682, 0.5236287117004395, 0.47764045000076294]",1011011110010001010010111110001010010110111101000011101100111110,0011111100101100100000101010010001111000011100000000110001111100,,k=,0.6631650665382155,53.125
"[0.5168315768241882, 0.4955616593360901, 0.5140025019645691, 0.5201234817504883, 0.4856717586517334, 0.5121931433677673, 0.5183772444725037, 0.5185254216194153, 0.5064076781272888, 0.49885714054107666, 0.498441606760025, 0.5163307189941406, 0.49913984537124634, 0.49717265367507935, 0.4903196394443512, 0.5116180181503296, 0.499271035194397, 0.501006007194519, 0.4997643232345581, 0.49376749992370605, 0.5240429043769836, 0.49858832359313965, 0.5061852931976318, 0.507904052734375, 0.5154827237129211, 0.5001258850097656, 0.5132151246070862, 0.4957767426967621, 0.48424315452575684, 0.4839175343513489, 0.5134826898574829, 0.49730533361434937, 0.5030540823936462, 0.4894236624240875, 0.49749326705932617, 0.5057304501533508, 0.4915618896484375, 0.5055431723594666, 0.5010226964950562, 0.46894875168800354, 0.5043545365333557, 0.5026776790618896, 0.5038958191871643, 0.5113741755485535, 0.4911433756351471, 0.5119232535362244, 0.48594915866851807, 0.48582151532173157, 0.49065908789634705, 0.48887237906455994, 0.5132066607475281, 0.5115139484405518, 0.5093840956687927, 0.48211565613746643, 0.5078246593475342, 0.5007255673408508, 0.4888792037963867, 0.4855484068393707, 0.5169118046760559, 0.500245213508606, 0.5038087964057922, 0.5000348091125488, 0.5236204862594604, 0.4776545763015747]",1011011110010001010010111110001010010110111101000011101100111110,0101010010111101110010100110010100001010110011010010011010101010,,;V&,0.6985138853170662,54.6875
"[0.516826331615448, 0.4955659806728363, 0.5139940977096558, 0.520109236240387, 0.48567500710487366, 0.5121865272521973, 0.5183635950088501, 0.5185103416442871, 0.5064052939414978, 0.4988555312156677, 0.49844902753829956, 0.5163245797157288, 0.49913519620895386, 0.4971735179424286, 0.490320086479187, 0.511612057685852, 0.499271035194397, 0.5010020136833191, 0.4997631311416626, 0.49376609921455383, 0.524024486541748, 0.49858754873275757, 0.5061864852905273, 0.5079030990600586, 0.5154823660850525, 0.500122606754303, 0.5132027864456177, 0.49577614665031433, 0.48424673080444336, 0.48392626643180847, 0.5134696960449219, 0.49729979038238525, 0.5030578970909119, 0.48942941427230835, 0.49749231338500977, 0.5057329535484314, 0.4915648400783539, 0.5055392384529114, 0.5010166168212891, 0.4689609408378601, 0.5043516755104065, 0.5026751160621643, 0.5038982629776001, 0.511366605758667, 0.49115079641342163, 0.5119158029556274, 0.48595884442329407, 0.48582565784454346, 0.49066323041915894, 0.48888102173805237, 0.5132036805152893, 0.5115172266960144, 0.5093805193901062, 0.4821292757987976, 0.5078105926513672, 0.5007225275039673, 0.48888343572616577, 0.48555976152420044, 0.5168991088867188, 0.5002416968345642, 0.5038010478019714, 0.5000327825546265, 0.5236098170280457, 0.477674663066864]",1011011110010001010010111110001010010110111101000011101100111110,1001010100110111011110001011101100110001010111000001010100101000,,6e+Z,0.699275987515446,54.6875
"[0.5168331265449524, 0.4955607056617737, 0.5140055418014526, 0.5201270580291748, 0.48567119240760803, 0.512194812297821, 0.5183812379837036, 0.5185300707817078, 0.5064088106155396, 0.4988580346107483, 0.4984389543533325, 0.5163331031799316, 0.4991411566734314, 0.4971719980239868, 0.4903194010257721, 0.5116201043128967, 0.4992704391479492, 0.5010071992874146, 0.49976444244384766, 0.49376770853996277, 0.5240484476089478, 0.4985892176628113, 0.5061851143836975, 0.507905125617981, 0.5154834985733032, 0.5001270174980164, 0.5132185220718384, 0.49577727913856506, 0.4842420220375061, 0.48391395807266235, 0.5134865045547485, 0.49730661511421204, 0.5030535459518433, 0.4894219934940338, 0.4974939227104187, 0.5057297945022583, 0.49156084656715393, 0.5055436491966248, 0.5010239481925964, 0.4689443111419678, 0.5043562054634094, 0.5026782155036926, 0.5038959383964539, 0.5113752484321594, 0.49114134907722473, 0.5119255781173706, 0.4859454333782196, 0.48581981658935547, 0.4906579256057739, 0.4888690710067749, 0.5132082104682922, 0.5115132331848145, 0.5093848705291748, 0.48211145401000977, 0.5078280568122864, 0.5007266998291016, 0.4888775050640106, 0.48554497957229614, 0.5169156193733215, 0.5002464652061462, 0.503810703754425, 0.500035285949707, 0.5236241221427917, 0.47764936089515686]",1011011110010001010010111110001010010110111101000011101100111110,1100101111101010011001011010101011010000010110101000111110111110,,"=M3",0.7507144229082324,53.125
"[0.5167964696884155, 0.49557822942733765, 0.5139356255531311, 0.520048975944519, 0.48569244146347046, 0.5121586322784424, 0.5182979702949524, 0.5184288024902344, 0.5063894987106323, 0.4988292455673218, 0.49848926067352295, 0.5162891149520874, 0.49911466240882874, 0.4971955716609955, 0.49031710624694824, 0.5115769505500793, 0.4992763102054596, 0.500977635383606, 0.4997643232345581, 0.49376097321510315, 0.5239307284355164, 0.4985715448856354, 0.5061861872673035, 0.5078731775283813, 0.5154613256454468, 0.5000960230827332, 0.5131468772888184, 0.49576419591903687, 0.484266072511673, 0.48398879170417786, 0.5134087800979614, 0.49727943539619446, 0.5030726194381714, 0.489457368850708, 0.4974776804447174, 0.5057446360588074, 0.4915810227394104, 0.5055260062217712, 0.5009976625442505, 0.46904557943344116, 0.5043203234672546, 0.5026758909225464, 0.5038954615592957, 0.5113531947135925, 0.49118462204933167, 0.5118775367736816, 0.4860234260559082, 0.48585280776023865, 0.49068963527679443, 0.48894521594047546, 0.5131747126579285, 0.5115355849266052, 0.5093680620193481, 0.4822028875350952, 0.5077497363090515, 0.500708281993866, 0.4889114797115326, 0.4856186807155609, 0.5168312788009644, 0.5002239942550659, 0.5037720203399658, 0.5000306367874146, 0.523541271686554, 0.4777521789073944]",1011011110010001010010111110001010010110111101000011101100111110,0110110111011011010000011111011011001101111010100101111101110111,,}A1,0.799006500701821,57.8125
"[0.516843855381012, 0.49555206298828125, 0.5140215754508972, 0.5201529860496521, 0.4856654107570648, 0.512206494808197, 0.5184075236320496, 0.5185576677322388, 0.5064132809638977, 0.498861163854599, 0.4984235465526581, 0.5163463354110718, 0.4991501271724701, 0.4971703886985779, 0.4903179109096527, 0.5116324424743652, 0.49926936626434326, 0.5010138750076294, 0.49976646900177, 0.49377015233039856, 0.5240831971168518, 0.49859148263931274, 0.5061824917793274, 0.507907509803772, 0.5154844522476196, 0.5001327991485596, 0.5132429599761963, 0.49577796459198, 0.48423564434051514, 0.48389720916748047, 0.5135114192962646, 0.4973161816596985, 0.5030466318130493, 0.4894110858440399, 0.49749597907066345, 0.5057258605957031, 0.49155476689338684, 0.5055498480796814, 0.5010355114936829, 0.4689207077026367, 0.5043623447418213, 0.5026837587356567, 0.5038925409317017, 0.5113879442214966, 0.4911273419857025, 0.511940062046051, 0.48592710494995117, 0.48581063747406006, 0.4906509220600128, 0.4888535141944885, 0.513215184211731, 0.5115082859992981, 0.5093916058540344, 0.48208683729171753, 0.5078535676002502, 0.500732421875, 0.4888680577278137, 0.48552343249320984, 0.5169388651847839, 0.5002532005310059, 0.5038245916366577, 0.5000395178794861, 0.5236449241638184, 0.4776112735271454]",1011011110010001010010111110001010010110111101000011101100111110,0110010101100110011111110111000001111100110111101001010110000000,,PP5,0.728079331102963,43.75
"[0.5168383717536926, 0.49555662274360657, 0.514013946056366, 0.5201401710510254, 0.4856680929660797, 0.5122007131576538, 0.5183945298194885, 0.5185442566871643, 0.5064113736152649, 0.4988599717617035, 0.4984316825866699, 0.5163397789001465, 0.4991455376148224, 0.497170627117157, 0.4903188943862915, 0.511626124382019, 0.499269962310791, 0.501010537147522, 0.4997655153274536, 0.4937690496444702, 0.524066150188446, 0.498590886592865, 0.5061841607093811, 0.5079069137573242, 0.5154845714569092, 0.5001302361488342, 0.5132308602333069, 0.4957774579524994, 0.4842388927936554, 0.48390480875968933, 0.5134994387626648, 0.49731141328811646, 0.5030502080917358, 0.4894166886806488, 0.4974953234195709, 0.5057276487350464, 0.49155792593955994, 0.5055469274520874, 0.5010295510292053, 0.4689316749572754, 0.5043596029281616, 0.5026805996894836, 0.5038948655128479, 0.511381208896637, 0.4911343455314636, 0.5119328498840332, 0.485935777425766, 0.4858150780200958, 0.490653932094574, 0.48886045813560486, 0.5132119655609131, 0.5115106701850891, 0.5093880891799927, 0.4820989668369293, 0.5078404545783997, 0.5007292628288269, 0.48887258768081665, 0.4855342209339142, 0.5169275999069214, 0.5002498030662537, 0.5038175582885742, 0.5000371336936951, 0.5236349105834961, 0.47763076424598694]",1011011110010001010010111110001010010110111101000011101100111110,1101010110111001010011011111100110110101011001010111111110110111,,"
+E.",0.8128258666252829,65.625
"[0.516781747341156, 0.49558225274086, 0.5139071345329285, 0.5200235843658447, 0.48569977283477783, 0.5121471881866455, 0.5182695984840393, 0.5183904767036438, 0.5063819885253906, 0.4988155961036682, 0.49850979447364807, 0.516273021697998, 0.4991064667701721, 0.4972083568572998, 0.49031534790992737, 0.5115621089935303, 0.49927982687950134, 0.5009665489196777, 0.49976646900177, 0.49375736713409424, 0.5238911509513855, 0.4985641539096832, 0.5061848759651184, 0.5078563094139099, 0.5154497623443604, 0.5000840425491333, 0.513121485710144, 0.4957554042339325, 0.48427316546440125, 0.484017938375473, 0.5133824348449707, 0.49727362394332886, 0.5030790567398071, 0.48946934938430786, 0.4974701404571533, 0.5057506561279297, 0.491589218378067, 0.5055208206176758, 0.5009920001029968, 0.4690856635570526, 0.5043044686317444, 0.502679705619812, 0.5038923621177673, 0.5113512277603149, 0.49119967222213745, 0.5118604302406311, 0.48605525493621826, 0.48586708307266235, 0.4907015562057495, 0.4889756441116333, 0.5131614208221436, 0.5115450024604797, 0.5093644261360168, 0.4822365641593933, 0.5077216029167175, 0.5007006525993347, 0.4889242351055145, 0.485645592212677, 0.5167998671531677, 0.5002160668373108, 0.5037608742713928, 0.5000308752059937, 0.5235081911087036, 0.47778332233428955]",1011011110010001010010111110001010010110111101000011101100111110,1011110011111100100110100011000011010001111101110001100000111110,,7 qC,0.7428521316465037,60.9375
"[0.5168107151985168, 0.4955742359161377, 0.5139660239219666, 0.5200742483139038, 0.4856845736503601, 0.5121705532073975, 0.5183271765708923, 0.5184676051139832, 0.506397545337677, 0.49884504079818726, 0.4984697699546814, 0.5163060426712036, 0.49912363290786743, 0.49718189239501953, 0.49031952023506165, 0.5115934610366821, 0.4992729425430298, 0.5009897351264954, 0.49976199865341187, 0.4937630593776703, 0.5239737033843994, 0.4985811412334442, 0.5061876177787781, 0.5078916549682617, 0.5154746174812317, 0.5001105666160583, 0.5131708979606628, 0.4957713484764099, 0.4842570722103119, 0.48395639657974243, 0.5134356021881104, 0.4972868263721466, 0.503067135810852, 0.48944467306137085, 0.4974859952926636, 0.5057393312454224, 0.4915730655193329, 0.5055309534072876, 0.5010039210319519, 0.46900245547294617, 0.5043382048606873, 0.5026728510856628, 0.5038997530937195, 0.5113542079925537, 0.4911699593067169, 0.5118951797485352, 0.48599037528038025, 0.4858390688896179, 0.49067676067352295, 0.4889119267463684, 0.513190507888794, 0.5115267038345337, 0.5093721747398376, 0.4821678698062897, 0.5077754259109497, 0.5007152557373047, 0.4888976216316223, 0.4855913519859314, 0.5168630480766296, 0.5002323985099792, 0.5037828087806702, 0.500029981136322, 0.5235753059387207, 0.4777217209339142]",1011011110010001010010111110001010010110111101000011101100111110,1010000000010010111100110000111000101101010011000111110010010011,,#ucx,0.6706071677600687,45.3125
"[0.5168018937110901, 0.4955766499042511, 0.5139467120170593, 0.5200582146644592, 0.4856894016265869, 0.5121631622314453, 0.5183089375495911, 0.5184428691864014, 0.506392240524292, 0.49883517622947693, 0.4984816610813141, 0.5162954330444336, 0.4991180896759033, 0.4971906244754791, 0.4903179705142975, 0.5115829706192017, 0.4992751181125641, 0.5009822249412537, 0.49976325035095215, 0.49376180768013, 0.5239464044570923, 0.49857476353645325, 0.5061866641044617, 0.5078800320625305, 0.5154661536216736, 0.5001010894775391, 0.5131555795669556, 0.495767205953598, 0.4842624366283417, 0.4839768409729004, 0.5134185552597046, 0.4972819685935974, 0.5030701756477356, 0.48945245146751404, 0.49748075008392334, 0.505742609500885, 0.49157780408859253, 0.5055278539657593, 0.5010001063346863, 0.46902957558631897, 0.5043267011642456, 0.5026747584342957, 0.5038966536521912, 0.5113536715507507, 0.49117907881736755, 0.5118842720985413, 0.48601120710372925, 0.4858476221561432, 0.4906846880912781, 0.4889330565929413, 0.513180136680603, 0.5115323662757874, 0.5093696117401123, 0.4821901023387909, 0.5077594518661499, 0.5007110834121704, 0.48890623450279236, 0.4856085479259491, 0.5168430209159851, 0.5002270340919495, 0.5037758350372314, 0.5000303983688354, 0.5235539078712463, 0.47774064540863037]",1011011110010001010010111110001010010110111101000011101100111110,0010000100000000000011000101011111101001000101110001011111010010,,@T_,0.6349261644365285,43.75
"[0.516815721988678, 0.495573490858078, 0.5139768123626709, 0.5200828313827515, 0.4856818616390228, 0.5121741890907288, 0.518337607383728, 0.5184810161590576, 0.5064007639884949, 0.4988507330417633, 0.49846336245536804, 0.5163126587867737, 0.49912652373313904, 0.4971768260002136, 0.49032026529312134, 0.5116000771522522, 0.4992712140083313, 0.5009938478469849, 0.49976134300231934, 0.4937637150287628, 0.5239890813827515, 0.4985850751399994, 0.5061883330345154, 0.5078991055488586, 0.515480101108551, 0.5001152753829956, 0.5131794810295105, 0.4957740604877472, 0.48425376415252686, 0.48394399881362915, 0.513445258140564, 0.4972895383834839, 0.5030653476715088, 0.489440381526947, 0.4974896013736725, 0.505737841129303, 0.4915703237056732, 0.5055320858955383, 0.5010055899620056, 0.4689864218235016, 0.5043449401855469, 0.5026712417602539, 0.5039017796516418, 0.5113541483879089, 0.49116483330726624, 0.5119014978408813, 0.4859783351421356, 0.485834002494812, 0.49067193269729614, 0.4888993203639984, 0.5131970047950745, 0.5115238428115845, 0.5093740820884705, 0.48215600848197937, 0.5077840089797974, 0.5007171034812927, 0.48889192938804626, 0.4855816662311554, 0.5168742537498474, 0.5002352595329285, 0.5037867426872253, 0.5000296235084534, 0.5235880017280579, 0.47771090269088745]",1011011110010001010010111110001010010110111101000011101100111110,1010010111000110110000000010001101111001001111010010000100100011,,FQX,0.6625076904730846,50.0
"[0.516797661781311, 0.49557816982269287, 0.5139386653900146, 0.520050585269928, 0.48569199442863464, 0.5121594667434692, 0.5183002948760986, 0.5184321403503418, 0.506390392780304, 0.4988310933113098, 0.4984872341156006, 0.5162907242774963, 0.49911531805992126, 0.4971940219402313, 0.49031734466552734, 0.5115782618522644, 0.4992755949497223, 0.5009787082672119, 0.4997637867927551, 0.4937610924243927, 0.5239341855049133, 0.49857261776924133, 0.5061864852905273, 0.507875382900238, 0.5154629945755005, 0.500097393989563, 0.5131483674049377, 0.4957652688026428, 0.48426517844200134, 0.4839853346347809, 0.5134108066558838, 0.4972796142101288, 0.5030724406242371, 0.48945632576942444, 0.4974786341190338, 0.5057442784309387, 0.49158015847206116, 0.5055260062217712, 0.5009976029396057, 0.4690413773059845, 0.5043224692344666, 0.5026752948760986, 0.503896176815033, 0.5113523602485657, 0.4911835789680481, 0.5118791460990906, 0.4860200583934784, 0.4858514368534088, 0.4906885325908661, 0.48894184827804565, 0.5131763815879822, 0.5115349292755127, 0.5093681216239929, 0.4821997880935669, 0.5077514052391052, 0.5007091760635376, 0.48891010880470276, 0.4856162965297699, 0.516834020614624, 0.5002248287200928, 0.5037723779678345, 0.5000303387641907, 0.5235443711280823, 0.4777502417564392]",1011011110010001010010111110001010010110111101000011101100111110,0011101110000000100111111001010110101011010000001110101111111100,,Eu(,0.7289173326949101,53.125
"[0.5167752504348755, 0.49558424949645996, 0.5138950943946838, 0.5200132131576538, 0.4857030212879181, 0.5121422410011292, 0.5182578563690186, 0.5183738470077515, 0.5063790082931519, 0.4988102614879608, 0.49851900339126587, 0.5162661075592041, 0.4991031289100647, 0.49721384048461914, 0.4903146028518677, 0.5115559697151184, 0.49928149580955505, 0.5009621977806091, 0.49976736307144165, 0.49375540018081665, 0.5238749980926514, 0.4985615909099579, 0.5061843395233154, 0.5078494548797607, 0.5154454112052917, 0.5000792741775513, 0.5131104588508606, 0.4957513213157654, 0.48427578806877136, 0.484029620885849, 0.5133712291717529, 0.4972715973854065, 0.5030823349952698, 0.4894745945930481, 0.4974673092365265, 0.505753219127655, 0.49159300327301025, 0.5055187344551086, 0.5009899139404297, 0.4691019654273987, 0.5042978525161743, 0.5026814341545105, 0.5038912296295166, 0.5113506317138672, 0.49120622873306274, 0.5118532776832581, 0.48606833815574646, 0.48587340116500854, 0.49070608615875244, 0.4889877736568451, 0.5131559371948242, 0.5115489959716797, 0.5093631148338318, 0.4822506308555603, 0.5077091455459595, 0.5006973743438721, 0.48892942070961, 0.48565736413002014, 0.5167863368988037, 0.5002129673957825, 0.5037562847137451, 0.5000309348106384, 0.5234939455986023, 0.4777965843677521]",1011011110010001010010111110001010010110111101000011101100111110,0011100110100101010110011011101001100000101111000110010000001011,,x,0.686972127374741,53.125
"[0.5168130397796631, 0.49557429552078247, 0.5139716267585754, 0.5200777053833008, 0.4856835603713989, 0.5121719837188721, 0.5183318257331848, 0.5184740424156189, 0.506399393081665, 0.49884822964668274, 0.49846649169921875, 0.516309380531311, 0.4991248548030853, 0.4971790611743927, 0.4903198778629303, 0.5115966796875, 0.4992716908454895, 0.500991702079773, 0.4997614026069641, 0.4937632977962494, 0.5239807963371277, 0.49858352541923523, 0.506188154220581, 0.5078959465026855, 0.5154778361320496, 0.5001129508018494, 0.5131745338439941, 0.49577298760414124, 0.48425549268722534, 0.4839496910572052, 0.5134398937225342, 0.4972877502441406, 0.5030667781829834, 0.48944273591041565, 0.49748796224594116, 0.5057387351989746, 0.49157169461250305, 0.5055310130119324, 0.5010040998458862, 0.46899428963661194, 0.5043420791625977, 0.5026717185974121, 0.5039013624191284, 0.5113531351089478, 0.491167813539505, 0.5118982195854187, 0.48598405718803406, 0.48583635687828064, 0.49067452549934387, 0.48890531063079834, 0.5131941437721252, 0.5115255117416382, 0.5093727707862854, 0.482162207365036, 0.5077787637710571, 0.5007162690162659, 0.48889464139938354, 0.48558685183525085, 0.5168682932853699, 0.5002338886260986, 0.5037841796875, 0.5000295639038086, 0.5235815644264221, 0.47771745920181274]",1011011110010001010010111110001010010110111101000011101100111110,1010111101001010010101110011011010011011010111010110010000100101,,O[*r|OE,0.7273691991718754,50.0
"[0.5168046355247498, 0.49557581543922424, 0.513952374458313, 0.5200632214546204, 0.48568785190582275, 0.5121654868125916, 0.5183145403862, 0.5184502601623535, 0.5063936710357666, 0.4988381564617157, 0.4984779357910156, 0.5162986516952515, 0.4991198778152466, 0.4971880316734314, 0.4903183877468109, 0.5115861296653748, 0.4992745816707611, 0.5009844899177551, 0.4997628927230835, 0.49376219511032104, 0.5239546298980713, 0.4985765218734741, 0.506186842918396, 0.5078834295272827, 0.5154686570167542, 0.5001038908958435, 0.5131602883338928, 0.4957684278488159, 0.48426082730293274, 0.4839708209037781, 0.5134237408638, 0.497283399105072, 0.5030690431594849, 0.48945003747940063, 0.4974823594093323, 0.5057415962219238, 0.49157631397247314, 0.5055289268493652, 0.5010014772415161, 0.46902143955230713, 0.5043299198150635, 0.5026742815971375, 0.5038974285125732, 0.5113541483879089, 0.49117621779441833, 0.5118876695632935, 0.4860050082206726, 0.4858449101448059, 0.4906822741031647, 0.48892685770988464, 0.5131829977035522, 0.5115306377410889, 0.5093703866004944, 0.4821834862232208, 0.5077645182609558, 0.5007123351097107, 0.48890361189842224, 0.485603392124176, 0.5168490409851074, 0.5002285838127136, 0.5037779808044434, 0.5000303387641907, 0.5235603451728821, 0.47773465514183044]",1011011110010001010010111110001010010110111101000011101100111110,0011000000001100100010110000000010101101100100110111001101000000,, v,0.5990920532950544,48.4375
"[0.5167986154556274, 0.495577335357666, 0.5139394998550415, 0.5200529098510742, 0.485691100358963, 0.5121604800224304, 0.518302321434021, 0.5184340476989746, 0.5063902735710144, 0.4988311529159546, 0.4984864592552185, 0.5162913799285889, 0.49911609292030334, 0.49719396233558655, 0.4903174638748169, 0.5115792751312256, 0.49927613139152527, 0.5009793639183044, 0.49976420402526855, 0.4937613308429718, 0.5239368081092834, 0.49857237935066223, 0.5061861872673035, 0.5078752636909485, 0.5154627561569214, 0.5000978708267212, 0.5131505131721497, 0.49576514959335327, 0.4842647314071655, 0.4839847683906555, 0.5134126543998718, 0.49728068709373474, 0.5030713677406311, 0.4894554018974304, 0.4974786937236786, 0.5057438015937805, 0.4915798604488373, 0.5055270791053772, 0.5009990334510803, 0.4690399169921875, 0.5043222904205322, 0.5026757121086121, 0.5038954615592957, 0.5113540887832642, 0.4911822974681854, 0.511880099773407, 0.48601922392845154, 0.485850989818573, 0.4906877875328064, 0.4889410436153412, 0.5131763815879822, 0.5115342736244202, 0.509368896484375, 0.482198029756546, 0.5077539682388306, 0.5007091760635376, 0.48890963196754456, 0.48561474680900574, 0.5168357491493225, 0.5002250671386719, 0.5037738680839539, 0.5000307559967041, 0.5235459208488464, 0.4777471423149109]",1011011110010001010010111110001010010110111101000011101100111110,1011100000100101001110000100111100001000101100001110000001111111,,<Vm,0.6733937657144146,48.4375
"[0.5167936086654663, 0.49557846784591675, 0.5139291286468506, 0.5200445652008057, 0.48569339513778687, 0.5121567249298096, 0.5182925462722778, 0.5184211730957031, 0.5063874125480652, 0.4988255798816681, 0.4984935224056244, 0.51628577709198, 0.49911317229270935, 0.4971986413002014, 0.4903167188167572, 0.5115741491317749, 0.49927768111228943, 0.5009751915931702, 0.49976539611816406, 0.4937606453895569, 0.5239229202270508, 0.4985693693161011, 0.5061856508255005, 0.507868766784668, 0.5154578685760498, 0.5000932216644287, 0.5131427049636841, 0.4957619905471802, 0.4842677414417267, 0.4839959442615509, 0.5134039521217346, 0.49727869033813477, 0.5030730962753296, 0.4894596338272095, 0.497475802898407, 0.5057456493377686, 0.4915827512741089, 0.505525529384613, 0.5009974241256714, 0.46905457973480225, 0.5043162107467651, 0.5026770830154419, 0.5038942098617554, 0.5113540887832642, 0.4911872446537018, 0.5118739604949951, 0.48603081703186035, 0.4858558177947998, 0.490692138671875, 0.4889523983001709, 0.5131713151931763, 0.5115375518798828, 0.509367823600769, 0.4822099804878235, 0.507745087146759, 0.5007064342498779, 0.48891425132751465, 0.48562395572662354, 0.5168250203132629, 0.5002220869064331, 0.503770649433136, 0.500031054019928, 0.52353435754776, 0.47775742411613464]",1011011110010001010010111110001010010110111101000011101100111110,1000100000010101110010100011111110101100001100100101101001010011,,pʢ,0.6847100200409652,50.0
