prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4855552613735199, 0.43132859468460083, 0.30721336603164673, 0.5749214887619019, 0.38779619336128235, 0.5277349948883057, 0.19855402410030365, 0.41473090648651123, 0.3154143989086151, 0.30154314637184143, 0.24100907146930695, 0.34393149614334106, 0.2551925778388977, 0.26123949885368347, 0.6576942205429077, 0.5211201906204224, 0.35268545150756836, 0.38831186294555664, 0.1618598848581314, 0.7530632615089417, 0.3387928009033203, 0.49416935443878174, 0.048869457095861435, 0.7757235169410706, 0.3909396529197693, 0.8526909947395325, 0.8501104712486267, 0.765282154083252, 0.36589354276657104, 0.48905032873153687, 0.6198021173477173, 0.4049454629421234, 0.6745752692222595, 0.4588099718093872, 0.5196763277053833, 0.41272664070129395, 0.5433265566825867, 0.6246601939201355, 0.6646994352340698, 0.5319878458976746, 0.5920352339744568, 0.5573213696479797, 0.22440026700496674, 0.390749454498291, 0.40796488523483276, 0.4109637141227722, 0.455244243144989, 0.14123483002185822, 0.27529892325401306, 0.3580564260482788, 0.3789569139480591, 0.7219265699386597, 0.5806452035903931, 0.39239779114723206, 0.35549408197402954, 0.5951117277145386, 0.46584734320640564, 0.3262593746185303, 0.45121896266937256, 0.519537091255188, 0.1581871509552002, 0.5074567794799805, 0.2941344380378723, 0.31158512830734253]",0001010000000011000100010111001010101111110000000001100100010100,0001100000111010011110010111001111011110010010100011000011111101,F,*wo},0.7614759520685649,60.9375
"[0.4135611355304718, 0.6030901670455933, 0.6137593984603882, 0.7128633856773376, 0.7310910820960999, 0.49263104796409607, 0.651473879814148, 0.6031709909439087, 0.5972881317138672, 0.48952338099479675, 0.5208509564399719, 0.5460849404335022, 0.6259639263153076, 0.6506835222244263, 0.37575435638427734, 0.6549854874610901, 0.5292612910270691, 0.4571738541126251, 0.753838062286377, 0.4060519337654114, 0.6227124333381653, 0.47764554619789124, 0.7846411466598511, 0.35532936453819275, 0.6124905347824097, 0.7677026987075806, 0.41474977135658264, 0.4658948481082916, 0.6923995614051819, 0.578940212726593, 0.4455015957355499, 0.5981987714767456, 0.49958786368370056, 0.5033159255981445, 0.6224071383476257, 0.5852665901184082, 0.3923644721508026, 0.5805131793022156, 0.4754766523838043, 0.4337003231048584, 0.4578723609447479, 0.44290974736213684, 0.642185389995575, 0.6647024154663086, 0.38108012080192566, 0.5951012372970581, 0.5440534353256226, 0.7762840986251831, 0.4799627363681793, 0.5358712077140808, 0.621027946472168, 0.47651487588882446, 0.4097912013530731, 0.6260551810264587, 0.5200849771499634, 0.507530689239502, 0.601875901222229, 0.4812772274017334, 0.4405912160873413, 0.3878828287124634, 0.6971439719200134, 0.41798126697540283, 0.6152459383010864, 0.6675382256507874]",0111101110111101101010101100110101110100001101110110011110001011,0111011010110100111011110001101111011000000000010010101110001111,xG?,XK>W,0.7383112114627146,60.9375
"[0.4100493788719177, 0.6880966424942017, 0.6567767858505249, 0.767937958240509, 0.7076160311698914, 0.5341926217079163, 0.7102684378623962, 0.5283769369125366, 0.580252468585968, 0.4077928364276886, 0.49000057578086853, 0.4436704218387604, 0.6343107223510742, 0.8632261157035828, 0.39988774061203003, 0.6309787034988403, 0.5565736889839172, 0.40480366349220276, 0.7303249835968018, 0.40674909949302673, 0.5112752914428711, 0.5659027695655823, 0.706191897392273, 0.3754015564918518, 0.6090940833091736, 0.24071699380874634, 0.5691667795181274, 0.3002694547176361, 0.5478622913360596, 0.5281112790107727, 0.5038344860076904, 0.5224889516830444, 0.5225005745887756, 0.3525393009185791, 0.6679711937904358, 0.6945435404777527, 0.3398135006427765, 0.48745039105415344, 0.43332353234291077, 0.46411511301994324, 0.43843287229537964, 0.5491551756858826, 0.6829373240470886, 0.4514675438404083, 0.4853975176811218, 0.5651926398277283, 0.6105448007583618, 0.6897310614585876, 0.49439799785614014, 0.46225735545158386, 0.6397351026535034, 0.5869192481040955, 0.4121688902378082, 0.6709128022193909, 0.43995827436447144, 0.4001538157463074, 0.6661390662193298, 0.5136319994926453, 0.5567688941955566, 0.3941795825958252, 0.5525661110877991, 0.38887837529182434, 0.4776093363761902, 0.6408163905143738]",0111111110001101101011101010111110110000011001110011010011101001,0111001010010110110100100100001100110101011101110011000011111000,yVo,=\,0.7328779009076187,62.5
"[0.5124489068984985, 0.33616766333580017, 0.3934206962585449, 0.5136730074882507, 0.3649643063545227, 0.5160553455352783, 0.40094414353370667, 0.3396645784378052, 0.31936609745025635, 0.4625574052333832, 0.39022040367126465, 0.37807631492614746, 0.39099061489105225, 0.4774821996688843, 0.6503618955612183, 0.5768948197364807, 0.47289592027664185, 0.5797069668769836, 0.32243281602859497, 0.6639465093612671, 0.4757736623287201, 0.4763052463531494, 0.22399693727493286, 0.672320544719696, 0.5060171484947205, 0.22829923033714294, 0.7109306454658508, 0.49889203906059265, 0.45126059651374817, 0.6163886189460754, 0.6283707022666931, 0.3632509410381317, 0.5486445426940918, 0.2800911068916321, 0.4883642792701721, 0.38313546776771545, 0.5665770173072815, 0.49552682042121887, 0.5951862335205078, 0.5829182863235474, 0.5795199871063232, 0.6549486517906189, 0.25635266304016113, 0.3600039780139923, 0.5046274065971375, 0.5016184449195862, 0.5290938019752502, 0.22489354014396667, 0.3598344027996063, 0.3421645760536194, 0.42263248562812805, 0.6701002717018127, 0.5270117521286011, 0.5333659648895264, 0.4122019112110138, 0.5218990445137024, 0.4837944209575653, 0.431280255317688, 0.5125322341918945, 0.5718982219696045, 0.24493750929832458, 0.492796391248703, 0.2543071508407593, 0.3735005855560303]",1001010000000011010100011010011010001011110011100001110100110000,1001001010101110110110111011100011001110110101100011100110110111,D,{e,0.7985408944259196,60.9375
"[0.5253825187683105, 0.6907893419265747, 0.5364730358123779, 0.5746379494667053, 0.4781527817249298, 0.5023974180221558, 0.3425433337688446, 0.4895274043083191, 0.5192456245422363, 0.33460333943367004, 0.5271894335746765, 0.49640128016471863, 0.4978887438774109, 0.5617934465408325, 0.6157471537590027, 0.4463573396205902, 0.3885464370250702, 0.3613302409648895, 0.3854277431964874, 0.4633716642856598, 0.36502209305763245, 0.5722808241844177, 0.16259421408176422, 0.5746004581451416, 0.5901418328285217, 0.9281997680664062, 0.693939208984375, 0.48751407861709595, 0.2911898195743561, 0.4369886815547943, 0.5189792513847351, 0.5072209239006042, 0.4934069514274597, 0.6141282916069031, 0.5734502077102661, 0.545189380645752, 0.36986541748046875, 0.4026831388473511, 0.3538009226322174, 0.42850664258003235, 0.5306858420372009, 0.4943583011627197, 0.4788615107536316, 0.5191853046417236, 0.4038287103176117, 0.3846461772918701, 0.47428151965141296, 0.362131804227829, 0.5500602722167969, 0.4866916835308075, 0.482875794172287, 0.6408126950263977, 0.6907011866569519, 0.3694235682487488, 0.515386700630188, 0.5307408571243286, 0.5593186020851135, 0.4545998275279999, 0.5811125636100769, 0.44885048270225525, 0.38300856947898865, 0.6322308778762817, 0.7297806143760681, 0.5369959473609924]",1111010010100110000001011110001101110000100100001001101110100111,1101010110011000001010011110000010111101110101100001100111001011,z)ԋ`,H鲑^1,0.7471871181731594,59.375
"[0.7439089417457581, 0.7480443120002747, 0.5840874314308167, 0.29448026418685913, 0.5429580211639404, 0.28483355045318604, 0.22666926681995392, 0.5424164533615112, 0.6652582883834839, 0.3266581594944, 0.5541502833366394, 0.5985586047172546, 0.5462394952774048, 0.3815003037452698, 0.6307367086410522, 0.14659348130226135, 0.39488476514816284, 0.29858702421188354, 0.29993534088134766, 0.4226141571998596, 0.4278647303581238, 0.489009290933609, 0.1332063376903534, 0.4659141004085541, 0.6005115509033203, 0.9799764156341553, 0.5784390568733215, 0.5799904465675354, 0.30213284492492676, 0.2849561274051666, 0.40314781665802, 0.612912654876709, 0.5406543612480164, 0.7929514646530151, 0.42934584617614746, 0.5393382906913757, 0.5610960721969604, 0.43419525027275085, 0.37140458822250366, 0.40920862555503845, 0.5124608278274536, 0.2932906150817871, 0.5856806039810181, 0.6689556241035461, 0.5164101123809814, 0.2933427691459656, 0.3525456190109253, 0.6367015838623047, 0.555356502532959, 0.3375389277935028, 0.5193468332290649, 0.4339365065097809, 0.6757073402404785, 0.2811138331890106, 0.45271363854408264, 0.38943344354629517, 0.40929311513900757, 0.5413345098495483, 0.5266425609588623, 0.45979082584381104, 0.39915719628334045, 0.5814217925071716, 0.8756933212280273, 0.4687984883785248]",1110100110111010000000001111000111011000101110011010100001100110,1011100010110000100100011101001110011010101111000110000010101111,ZxLm,hU,0.743101968625712,67.1875
"[0.4402366876602173, 0.6857778429985046, 0.463797390460968, 0.5984982252120972, 0.5077994465827942, 0.5548903942108154, 0.5296903848648071, 0.6120697259902954, 0.6537573933601379, 0.5572513341903687, 0.6069562435150146, 0.2147238850593567, 0.6187316179275513, 0.5906802415847778, 0.4079563021659851, 0.5507746338844299, 0.5101726651191711, 0.5843462944030762, 0.5463749170303345, 0.5800126194953918, 0.4552061855792999, 0.7220220565795898, 0.6400066614151001, 0.49437007308006287, 0.19374065101146698, 0.05959688127040863, 0.7078602313995361, 0.4199454188346863, 0.23983028531074524, 0.461042582988739, 0.51198810338974, 0.3571358621120453, 0.5544454455375671, 0.36068183183670044, 0.7913652658462524, 0.5266348719596863, 0.2988438904285431, 0.5165058970451355, 0.4047306776046753, 0.6472366452217102, 0.5635513067245483, 0.6156414747238159, 0.7724581956863403, 0.4898838400840759, 0.3047178089618683, 0.5693343281745911, 0.7580240368843079, 0.17259857058525085, 0.5765974521636963, 0.5376273393630981, 0.638240396976471, 0.5595681071281433, 0.3262995779514313, 0.4472218453884125, 0.578324556350708, 0.4436490833759308, 0.5825828313827515, 0.49918094277381897, 0.6650444269180298, 0.3728158473968506, 0.569629967212677, 0.576569139957428, 0.24386554956436157, 0.45242512226104736]",0101111111101101111101100010001010110101111001101111001010101100,0101001000100000110001101010011000001101011100101101001001101011,FDBWh,L#@q,0.6935316220618453,60.9375
"[0.4020332992076874, 0.42210569977760315, 0.38710030913352966, 0.5597021579742432, 0.31400570273399353, 0.6331427097320557, 0.466376930475235, 0.5821322798728943, 0.5466507077217102, 0.49634701013565063, 0.6003307700157166, 0.3063996434211731, 0.3741810917854309, 0.20019634068012238, 0.558163046836853, 0.6453268527984619, 0.4438605308532715, 0.5245814323425293, 0.4285135567188263, 0.5817314386367798, 0.44070661067962646, 0.6193356513977051, 0.525829553604126, 0.6528373956680298, 0.2773713171482086, 0.2874993681907654, 0.6199368834495544, 0.5552307367324829, 0.31192272901535034, 0.5973268747329712, 0.5499153137207031, 0.43327298760414124, 0.46247395873069763, 0.4930419623851776, 0.5489656925201416, 0.40034541487693787, 0.47901564836502075, 0.5502521395683289, 0.5443805456161499, 0.5824720859527588, 0.6288500428199768, 0.5520707964897156, 0.4141347408294678, 0.49589574337005615, 0.3941188156604767, 0.5406846404075623, 0.6316725611686707, 0.1505899578332901, 0.41699129343032837, 0.4907148778438568, 0.45237356424331665, 0.5276579260826111, 0.4241091012954712, 0.41836753487586975, 0.5703580975532532, 0.5201541781425476, 0.4668130576610565, 0.4249999523162842, 0.5770306587219238, 0.5548862814903259, 0.5033282041549683, 0.6111723184585571, 0.24822285771369934, 0.36163797974586487]",0001010110100011010101110011011000100111110001100001001100111100,1010110001111011101001011010111101110101011101100000100000100100,g,"""`V*H",0.7256140376340752,53.125
"[0.698907732963562, 0.2625559866428375, 0.45712780952453613, 0.20751076936721802, 0.4535166323184967, 0.4110359251499176, 0.2994006872177124, 0.5185971856117249, 0.44415348768234253, 0.6130884289741516, 0.4932699501514435, 0.5974526405334473, 0.4165399372577667, 0.11187520623207092, 0.3796110153198242, 0.2676406800746918, 0.5072222352027893, 0.571499764919281, 0.37555116415023804, 0.5026576519012451, 0.7058478593826294, 0.36547085642814636, 0.45498424768447876, 0.5034137964248657, 0.42464587092399597, 0.2757226824760437, 0.3017232418060303, 0.7576941847801208, 0.6530635356903076, 0.4659859240055084, 0.3904635012149811, 0.5578949451446533, 0.642092764377594, 0.64561527967453, 0.3402116298675537, 0.5216385126113892, 0.7561531662940979, 0.6718125939369202, 0.7084366679191589, 0.6091489195823669, 0.4670685827732086, 0.236428901553154, 0.5207446813583374, 0.527269721031189, 0.6577324867248535, 0.5398765802383423, 0.37206408381462097, 0.6020621061325073, 0.3536939024925232, 0.37230440974235535, 0.43255454301834106, 0.22448164224624634, 0.3271710276603699, 0.5434347987174988, 0.49867919087409973, 0.460703045129776, 0.33143600821495056, 0.6343708634376526, 0.3190760016441345, 0.5910323858261108, 0.5671594142913818, 0.3606719672679901, 0.3968541920185089, 0.27133774757385254]",1000000101010000110110010001100111011111001111010000010001011000,0100100101101010110000010001010110010010001111011010110000011000,i,Yhz,0.6885846987031187,70.3125
"[0.47541001439094543, 0.6030968427658081, 0.608863115310669, 0.6449857354164124, 0.7018773555755615, 0.49501165747642517, 0.6252056360244751, 0.5962331295013428, 0.5774252414703369, 0.4767225980758667, 0.5329590439796448, 0.5148422718048096, 0.5981894731521606, 0.6329674124717712, 0.39698705077171326, 0.5783356428146362, 0.5227148532867432, 0.4356750547885895, 0.6909343600273132, 0.42121124267578125, 0.5932851433753967, 0.5159212350845337, 0.7347889542579651, 0.3581855595111847, 0.5795164108276367, 0.548486053943634, 0.4493691623210907, 0.4651466906070709, 0.6239734292030334, 0.5212042331695557, 0.4490950107574463, 0.5499982833862305, 0.5269086360931396, 0.4783399701118469, 0.609287440776825, 0.6181641221046448, 0.44684097170829773, 0.5636081695556641, 0.5002880692481995, 0.48305803537368774, 0.4464118778705597, 0.45292928814888, 0.6410872936248779, 0.589929461479187, 0.4540126323699951, 0.5615878105163574, 0.5447984933853149, 0.7362580895423889, 0.46672797203063965, 0.4755789041519165, 0.6212049126625061, 0.4705243706703186, 0.3757837116718292, 0.6239612698554993, 0.49954646825790405, 0.46240970492362976, 0.5645279288291931, 0.5138779282569885, 0.4635482430458069, 0.4406561851501465, 0.6319194436073303, 0.4134843647480011, 0.5217384696006775, 0.5845892429351807]",0111101110111101101011101100110110110110001101110010010011001011,1110010000000100010010100000111101100101111111011110111111110111,xv?,2SW,0.7484849551046521,43.75
"[0.357847660779953, 0.6451257467269897, 0.5591731071472168, 0.6966632008552551, 0.5468253493309021, 0.5515828728675842, 0.526131272315979, 0.5489342212677002, 0.5440018773078918, 0.467124879360199, 0.5932973027229309, 0.5544658899307251, 0.5743778347969055, 0.6167105436325073, 0.4968855082988739, 0.6432639360427856, 0.42870089411735535, 0.45148250460624695, 0.6126390099525452, 0.3677196502685547, 0.4523773193359375, 0.467599093914032, 0.5263398885726929, 0.47318410873413086, 0.6450099349021912, 0.9254786372184753, 0.43079113960266113, 0.41594937443733215, 0.45882368087768555, 0.5424391031265259, 0.507929801940918, 0.6010311841964722, 0.4430641531944275, 0.5925148129463196, 0.5748575925827026, 0.5739520192146301, 0.25179824233055115, 0.42807209491729736, 0.3338736593723297, 0.3885916769504547, 0.5374976992607117, 0.49226874113082886, 0.5658469200134277, 0.5686621069908142, 0.33006730675697327, 0.5519976019859314, 0.5076155066490173, 0.4804980456829071, 0.573475182056427, 0.6386967897415161, 0.552596926689148, 0.5971418023109436, 0.6195996403694153, 0.49449318647384644, 0.5842039585113525, 0.5621849298477173, 0.5970182418823242, 0.46286797523498535, 0.5472332239151001, 0.342172771692276, 0.6285721659660339, 0.5627661347389221, 0.7901169657707214, 0.6539656519889832]",0111111110111101001000101100011101110000101101101111101110101111,0100011100110101011010011100111001100110011000001110101010100100,yPGS},"""6
H",0.719824573665388,62.5
"[0.49049049615859985, 0.44593343138694763, 0.4112778902053833, 0.5234885215759277, 0.4679099917411804, 0.49537190794944763, 0.3826875686645508, 0.4072010815143585, 0.3635731339454651, 0.43909090757369995, 0.3604348599910736, 0.4495623707771301, 0.42622044682502747, 0.5236756205558777, 0.6156067252159119, 0.5267259478569031, 0.45632779598236084, 0.49818360805511475, 0.34163370728492737, 0.6386810541152954, 0.46549490094184875, 0.4707033634185791, 0.21306917071342468, 0.6028702259063721, 0.5342810750007629, 0.571872889995575, 0.6925397515296936, 0.5600663423538208, 0.50904381275177, 0.5211409330368042, 0.6257707476615906, 0.4142248332500458, 0.5877609848976135, 0.36266693472862244, 0.5349311828613281, 0.431020587682724, 0.5462713837623596, 0.5322224497795105, 0.5557454228401184, 0.5443928837776184, 0.537001371383667, 0.5899399518966675, 0.29386821389198303, 0.38766708970069885, 0.4735049903392792, 0.4636867642402649, 0.46819281578063965, 0.36848148703575134, 0.39378589391708374, 0.4192114770412445, 0.45472729206085205, 0.6744993925094604, 0.540166437625885, 0.5411089062690735, 0.41878584027290344, 0.5542671084403992, 0.4891786575317383, 0.43084219098091125, 0.43474337458610535, 0.5287298560142517, 0.24866168200969696, 0.5022178888320923, 0.3690882623195648, 0.4265020489692688]",0001000000000111000100011111111010101111110000000001110100010100,0000101010000100011101000111101110101010010110001011111110111000,,}/D,0.7274811524080327,60.9375
"[0.5922576189041138, 0.561463475227356, 0.5360619425773621, 0.4042401611804962, 0.6456916928291321, 0.4043833315372467, 0.4825113117694855, 0.5250352621078491, 0.4719544053077698, 0.6040441393852234, 0.46433502435684204, 0.6087250113487244, 0.5080376267433167, 0.5320297479629517, 0.5711847543716431, 0.3941939175128937, 0.5948551297187805, 0.4960286319255829, 0.5354810357093811, 0.5295469760894775, 0.6365599036216736, 0.3984815180301666, 0.4658626616001129, 0.38730546832084656, 0.6470209956169128, 0.6617486476898193, 0.42821410298347473, 0.5039164423942566, 0.7155144214630127, 0.5035743713378906, 0.5322018265724182, 0.49638262391090393, 0.574731171131134, 0.48273900151252747, 0.48658156394958496, 0.5140097737312317, 0.6335691213607788, 0.611232340335846, 0.5669639706611633, 0.506974458694458, 0.4746675491333008, 0.43160533905029297, 0.341639906167984, 0.5653977990150452, 0.5493001937866211, 0.452890008687973, 0.3546005189418793, 0.8378881812095642, 0.4915744662284851, 0.3996661901473999, 0.49861738085746765, 0.48173290491104126, 0.4515145719051361, 0.6577772498130798, 0.42666980624198914, 0.5195952653884888, 0.44049176573753357, 0.4979715049266815, 0.34455937147140503, 0.5408894419670105, 0.4490409791469574, 0.47391805052757263, 0.5595316290855408, 0.49425008893013]",1110100101011110101110001101111010011111000110010000010100010010,1010111110110011101111001001000001000110110100111000100110010011,"D+, ",2F7=̻,0.7226623483028145,56.25
"[0.4320387542247772, 0.8383469581604004, 0.6642323136329651, 0.6919909119606018, 0.467896431684494, 0.5069037079811096, 0.36355990171432495, 0.4983382821083069, 0.5240859389305115, 0.32278576493263245, 0.6223135590553284, 0.6272968053817749, 0.6459192633628845, 0.7251532673835754, 0.5668095350265503, 0.447491317987442, 0.3682229518890381, 0.33531463146209717, 0.4946879744529724, 0.2728191316127777, 0.28393349051475525, 0.5374966859817505, 0.16603237390518188, 0.48381930589675903, 0.7615393400192261, 0.9897822141647339, 0.5855084657669067, 0.2870364487171173, 0.23115195333957672, 0.4291922152042389, 0.534424901008606, 0.6039687395095825, 0.42910680174827576, 0.7130815982818604, 0.613048255443573, 0.6288822889328003, 0.17503535747528076, 0.24907492101192474, 0.16541078686714172, 0.27128228545188904, 0.5671195387840271, 0.44523951411247253, 0.6428132057189941, 0.5824705362319946, 0.3029630482196808, 0.40511953830718994, 0.5164062976837158, 0.36945950984954834, 0.6944323778152466, 0.6778965592384338, 0.49237924814224243, 0.6910018920898438, 0.774438202381134, 0.34867408871650696, 0.6313450336456299, 0.6141034364700317, 0.6641421318054199, 0.5340686440467834, 0.6709448099136353, 0.33134642243385315, 0.5131639838218689, 0.6889916062355042, 0.9403415322303772, 0.700538694858551]",0111010010111110000001001110001101110000101100101101101111101111,1110100011001101100010010100011101010001101000000101000111100011,)ԏHU,+݂@],0.717984062211092,60.9375
"[0.4767643213272095, 0.5650129318237305, 0.6181678175926208, 0.7165541052818298, 0.5244547724723816, 0.5152044892311096, 0.6910280585289001, 0.33629778027534485, 0.4618808627128601, 0.3982189893722534, 0.4619083106517792, 0.4804820418357849, 0.5114226341247559, 0.8803080916404724, 0.6357712149620056, 0.6183080077171326, 0.6593924164772034, 0.43095216155052185, 0.5590072870254517, 0.3654326796531677, 0.5804257392883301, 0.5244564414024353, 0.5478215217590332, 0.43138208985328674, 0.7512945532798767, 0.09363526105880737, 0.5863205790519714, 0.18981753289699554, 0.5300260186195374, 0.6383517980575562, 0.558525800704956, 0.3879324793815613, 0.4484862983226776, 0.2917111814022064, 0.4804973900318146, 0.6127344369888306, 0.5346809029579163, 0.4333803951740265, 0.47133535146713257, 0.4746106266975403, 0.45854082703590393, 0.6483693718910217, 0.3841521739959717, 0.3755037486553192, 0.6499086618423462, 0.546786904335022, 0.5062277913093567, 0.7425195574760437, 0.5505451560020447, 0.32847049832344055, 0.4561111330986023, 0.6284177899360657, 0.5196110606193542, 0.7197166085243225, 0.379566490650177, 0.3511870801448822, 0.6702051758766174, 0.5287423133850098, 0.584791898727417, 0.563199520111084, 0.33701759576797485, 0.42955222725868225, 0.4430502653121948, 0.5160356163978577]",0111111000001111101011101010111000011000010011111001110011110001,1111000000111100101011010000111100011010110100111000000010101101,"I5^3""",8HR(g,0.7212243414904398,60.9375
"[0.5212180018424988, 0.6260626316070557, 0.5585352778434753, 0.46684181690216064, 0.4795495569705963, 0.46229106187820435, 0.3881487250328064, 0.5559229850769043, 0.6293289661407471, 0.41582560539245605, 0.6592540144920349, 0.542381763458252, 0.5383486747741699, 0.3994624614715576, 0.5418290495872498, 0.3954845368862152, 0.4060419499874115, 0.42421743273735046, 0.47570908069610596, 0.37859177589416504, 0.4734097719192505, 0.5094308853149414, 0.4199526906013489, 0.46311697363853455, 0.5548388957977295, 0.916633665561676, 0.47399425506591797, 0.483571857213974, 0.34458112716674805, 0.45079877972602844, 0.4268800616264343, 0.5852749943733215, 0.42562758922576904, 0.6795002222061157, 0.47414201498031616, 0.5335617661476135, 0.43939223885536194, 0.41803857684135437, 0.3530034124851227, 0.4186282157897949, 0.5475549697875977, 0.36740103363990784, 0.5938000679016113, 0.6337080001831055, 0.4351988732814789, 0.43607789278030396, 0.44813668727874756, 0.4845629334449768, 0.5668408274650574, 0.49813544750213623, 0.5406124591827393, 0.4412681460380554, 0.6100364923477173, 0.3583519160747528, 0.5741540193557739, 0.44043177366256714, 0.446039080619812, 0.5009617805480957, 0.5627157092094421, 0.4554038345813751, 0.5804337859153748, 0.5809874534606934, 0.7754729986190796, 0.5200970768928528]",1110000110111010000001001100000101010000101100001010101001101111,1001101111111001100111011111101001110011000011001100111110101010,z܆],3!n>X,0.7730967093074581,48.4375
"[0.5529958009719849, 0.47692927718162537, 0.5049238204956055, 0.3533855378627777, 0.5286718010902405, 0.4658150374889374, 0.4850878119468689, 0.47485455870628357, 0.5659013390541077, 0.5718855857849121, 0.5629826188087463, 0.43765687942504883, 0.5660505294799805, 0.4530651271343231, 0.38566088676452637, 0.39007464051246643, 0.5069093108177185, 0.5801298022270203, 0.4820912778377533, 0.4300467371940613, 0.5714017152786255, 0.5564665198326111, 0.5948694944381714, 0.47691452503204346, 0.4110606610774994, 0.10524194687604904, 0.47796717286109924, 0.47677791118621826, 0.4123465418815613, 0.4879639744758606, 0.3811771273612976, 0.47028157114982605, 0.5630784034729004, 0.4402806758880615, 0.5860084295272827, 0.5616262555122375, 0.534167468547821, 0.48406660556793213, 0.47885486483573914, 0.6329048275947571, 0.4929892122745514, 0.4214037358760834, 0.7227731943130493, 0.5151092410087585, 0.5400987267494202, 0.5390080213546753, 0.5811331868171692, 0.42296624183654785, 0.5202228426933289, 0.47031891345977783, 0.5532475113868713, 0.3564678430557251, 0.33085885643959045, 0.5399056673049927, 0.5525771975517273, 0.4514137804508209, 0.4387668967247009, 0.5743603706359863, 0.5405556559562683, 0.49439990520477295, 0.663860559463501, 0.4561285972595215, 0.46463990211486816, 0.39229804277420044]",1010100011101000110011100000000010111001001111101010011001101000,1100111010011001011001000000100001100111111011010001000011000100,0- ~ ,"nF<Ӛ/
",0.6649264535084033,48.4375
"[0.39940664172172546, 0.5575881004333496, 0.5286036133766174, 0.61907958984375, 0.5862386226654053, 0.5038914680480957, 0.5535638928413391, 0.5487374663352966, 0.5514313578605652, 0.5242066383361816, 0.5613515377044678, 0.5492425560951233, 0.5746079087257385, 0.5288251042366028, 0.43835771083831787, 0.6003547310829163, 0.4737010896205902, 0.4967360496520996, 0.6290642023086548, 0.4174651801586151, 0.5546236038208008, 0.47128164768218994, 0.6256471276283264, 0.432371586561203, 0.5718945860862732, 0.8112789392471313, 0.41326749324798584, 0.4951461851596832, 0.5733033418655396, 0.5449366569519043, 0.46707385778427124, 0.5824738144874573, 0.45895615220069885, 0.5411938428878784, 0.547756016254425, 0.533366858959198, 0.3907405436038971, 0.5094244480133057, 0.4250204265117645, 0.4440900683403015, 0.5191412568092346, 0.46139436960220337, 0.5590330362319946, 0.6038734912872314, 0.3819097578525543, 0.5580350160598755, 0.4958266317844391, 0.5880898833274841, 0.5242708325386047, 0.5775883793830872, 0.5583878755569458, 0.5057926177978516, 0.5178557634353638, 0.5218378901481628, 0.5469904541969299, 0.5193029642105103, 0.5237510800361633, 0.4615287482738495, 0.4793812334537506, 0.40146496891975403, 0.6320942044258118, 0.49145182967185974, 0.6609887480735779, 0.6073645949363708]",0111111111111101001010101100110101110100101101011111111110001011,0101111110100101011000011110110110101100000010101010001001011110,yG,bs<,0.7248424580034667,53.125
"[0.6023939251899719, 0.3627645969390869, 0.4571981132030487, 0.31354108452796936, 0.450123131275177, 0.47786223888397217, 0.38910919427871704, 0.6041694283485413, 0.5177026391029358, 0.6063438057899475, 0.6036012768745422, 0.5433401465415955, 0.4766605496406555, 0.12570728361606598, 0.33325430750846863, 0.38414880633354187, 0.4987960457801819, 0.5461286902427673, 0.49131613969802856, 0.45041391253471375, 0.6683254837989807, 0.4993098974227905, 0.6207470297813416, 0.4628975987434387, 0.347586452960968, 0.3817977011203766, 0.33490511775016785, 0.7392502427101135, 0.5952894687652588, 0.48549214005470276, 0.38870182633399963, 0.54476398229599, 0.5565229654312134, 0.6505459547042847, 0.41917842626571655, 0.5150158405303955, 0.6694161891937256, 0.6711019277572632, 0.6210105419158936, 0.5514108538627625, 0.509652316570282, 0.264690637588501, 0.6071732640266418, 0.5797951817512512, 0.5589140057563782, 0.5633782744407654, 0.4561446011066437, 0.5320754051208496, 0.396451473236084, 0.47016802430152893, 0.4863452911376953, 0.25839561223983765, 0.3396163880825043, 0.5358908772468567, 0.5768113732337952, 0.4580954909324646, 0.388969361782074, 0.5887945294380188, 0.3889729380607605, 0.5765888094902039, 0.6527495384216309, 0.4401211142539978, 0.39126601815223694, 0.3544805645942688]",1000000111110000010010100001100111011111101111010000011001011000,1011100001101000011111111000000111010110100010101000101110011011,F,VL3|5,0.7267969197275505,54.6875
