prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5164176225662231, 0.4984855651855469, 0.5160014629364014, 0.5219551920890808, 0.4873659610748291, 0.5126588344573975, 0.5223002433776855, 0.5168801546096802, 0.5087422728538513, 0.4984874725341797, 0.5022801160812378, 0.5156427025794983, 0.5024736523628235, 0.4965236485004425, 0.4889898896217346, 0.5125791430473328, 0.5035181045532227, 0.5026024580001831, 0.5013827085494995, 0.49513548612594604, 0.5229076147079468, 0.49907004833221436, 0.5088220238685608, 0.5062574744224548, 0.5164939761161804, 0.4982980191707611, 0.5114374756813049, 0.49564996361732483, 0.48572438955307007, 0.48280635476112366, 0.515529453754425, 0.497274786233902, 0.498902827501297, 0.48706379532814026, 0.495212584733963, 0.5034551024436951, 0.492172509431839, 0.5025086998939514, 0.5017694234848022, 0.4661601185798645, 0.5021862387657166, 0.49950382113456726, 0.5040075182914734, 0.5117963552474976, 0.48952099680900574, 0.5116590261459351, 0.48142027854919434, 0.4862046241760254, 0.4891217350959778, 0.4878902733325958, 0.5155079960823059, 0.5110993385314941, 0.5110564231872559, 0.4792797863483429, 0.5034995675086975, 0.5005283951759338, 0.489938348531723, 0.4842544496059418, 0.5155853033065796, 0.49741846323013306, 0.5028013586997986, 0.5023021697998047, 0.5230558514595032, 0.4784282445907593]",1011011110111001111010111010001000010110101101000011101100101110,1111010011101100111110011101111000011101000100111011101100101100,&Z1#J,WB,0.7721196108252605,62.5
"[0.5164305567741394, 0.49849963188171387, 0.5159504413604736, 0.5218886137008667, 0.4873698651790619, 0.5126123428344727, 0.5222445726394653, 0.5167618989944458, 0.5086788535118103, 0.49852484464645386, 0.5023559927940369, 0.5155771374702454, 0.5024192333221436, 0.4966064691543579, 0.4890827238559723, 0.5125628113746643, 0.503505289554596, 0.5025687217712402, 0.5013457536697388, 0.49519503116607666, 0.5227688550949097, 0.4990852475166321, 0.5087885856628418, 0.5063682198524475, 0.5163828730583191, 0.4983031153678894, 0.5113271474838257, 0.49564898014068604, 0.4858129620552063, 0.4828815162181854, 0.5154816508293152, 0.49734118580818176, 0.4989294111728668, 0.4871155917644501, 0.4952611029148102, 0.5034494996070862, 0.49223652482032776, 0.5025217533111572, 0.5017933249473572, 0.4663013219833374, 0.5022091865539551, 0.49947407841682434, 0.50398188829422, 0.5118013620376587, 0.4895628094673157, 0.511548638343811, 0.481486439704895, 0.48621731996536255, 0.48918676376342773, 0.4879070818424225, 0.5154659748077393, 0.5111178159713745, 0.5110227465629578, 0.4793829917907715, 0.5034405589103699, 0.5005245208740234, 0.4899613559246063, 0.4842982888221741, 0.5155560374259949, 0.49742648005485535, 0.502760112285614, 0.5023140907287598, 0.5229560136795044, 0.47848862409591675]",1011011110111001111010111010001000010110101101000011101100101110,1100110000001101110000111011000010010000101001011011000000110010,&Z1#J,~#I,0.6417912061203143,59.375
"[0.5164291858673096, 0.49849843978881836, 0.5159552693367004, 0.5218946933746338, 0.48736974596977234, 0.5126166939735413, 0.5222500562667847, 0.5167735815048218, 0.5086849331855774, 0.4985213577747345, 0.5023486018180847, 0.5155835151672363, 0.5024242997169495, 0.49659866094589233, 0.4890739321708679, 0.5125642418861389, 0.5035068392753601, 0.5025721788406372, 0.5013495087623596, 0.4951891303062439, 0.5227821469306946, 0.4990839958190918, 0.5087917447090149, 0.5063572525978088, 0.5163936614990234, 0.4983024597167969, 0.5113378167152405, 0.4956492483615875, 0.4858042895793915, 0.4828745126724243, 0.5154861807823181, 0.4973349869251251, 0.4989267885684967, 0.4871104955673218, 0.4952564537525177, 0.5034502744674683, 0.49223050475120544, 0.5025203824043274, 0.5017906427383423, 0.4662877023220062, 0.5022066831588745, 0.4994768500328064, 0.503984272480011, 0.5118010640144348, 0.4895588159561157, 0.5115594863891602, 0.4814799726009369, 0.48621582984924316, 0.48918089270591736, 0.4879056215286255, 0.5154704451560974, 0.5111156105995178, 0.5110260248184204, 0.4793732464313507, 0.5034459233283997, 0.5005252957344055, 0.48995891213417053, 0.48429402709007263, 0.5155589580535889, 0.4974258840084076, 0.5027642250061035, 0.5023131370544434, 0.5229654908180237, 0.47848305106163025]",1011011110111001111010111010001000010110101101000011101100101110,1111110000101100011000010010000011001110010110110110000000001101,&Z1#J,Bi@,0.6601173831776945,50.0
"[0.5164416432380676, 0.49851685762405396, 0.5158898830413818, 0.5218502879142761, 0.4873664677143097, 0.512577474117279, 0.522177517414093, 0.5166602730751038, 0.5086316466331482, 0.4985611140727997, 0.5024175047874451, 0.5155074000358582, 0.5023716688156128, 0.49666476249694824, 0.48916783928871155, 0.5125428438186646, 0.5035079717636108, 0.5025163888931274, 0.5013113617897034, 0.49524766206741333, 0.5226538181304932, 0.49907979369163513, 0.5087632536888123, 0.5064656734466553, 0.5162838101387024, 0.49831104278564453, 0.511218249797821, 0.49563321471214294, 0.4858925938606262, 0.4829384386539459, 0.5154296159744263, 0.4973769187927246, 0.4989735186100006, 0.48717671632766724, 0.4952998459339142, 0.5034282803535461, 0.49228572845458984, 0.502530038356781, 0.501832127571106, 0.4664272964000702, 0.5022432804107666, 0.49943843483924866, 0.5039550065994263, 0.5117931365966797, 0.48960253596305847, 0.5114509463310242, 0.4815548360347748, 0.48624059557914734, 0.48923686146736145, 0.4879133403301239, 0.515407919883728, 0.5111340880393982, 0.5109843611717224, 0.47947242856025696, 0.5033867359161377, 0.5004953145980835, 0.49000242352485657, 0.48433274030685425, 0.5155207514762878, 0.4974246323108673, 0.5027199387550354, 0.5022971034049988, 0.5228742361068726, 0.47853076457977295]",1011011110111001111010111010001000010110101101000011101100101110,0011111100101100100000101010010001111000011100000000110001111100,&Z1#J,k=,0.6635609227333319,56.25
"[0.516441822052002, 0.49851715564727783, 0.5158887505531311, 0.5218495726585388, 0.48736634850502014, 0.5125767588615417, 0.522176206111908, 0.5166584253311157, 0.5086308121681213, 0.498561829328537, 0.5024186372756958, 0.5155061483383179, 0.5023707747459412, 0.4966658651828766, 0.48916947841644287, 0.5125424861907959, 0.5035080313682556, 0.5025153756141663, 0.5013106465339661, 0.49524861574172974, 0.5226516723632812, 0.4990796148777008, 0.5087627172470093, 0.5064674615859985, 0.5162819623947144, 0.49831122159957886, 0.5112162828445435, 0.49563297629356384, 0.48589399456977844, 0.48293957114219666, 0.5154285430908203, 0.49737757444381714, 0.49897435307502747, 0.48717784881591797, 0.4953005313873291, 0.5034279227256775, 0.49228671193122864, 0.5025301575660706, 0.5018328428268433, 0.4664297103881836, 0.5022439956665039, 0.4994378387928009, 0.5039545297622681, 0.5117930173873901, 0.48960328102111816, 0.5114490985870361, 0.48155614733695984, 0.4862409830093384, 0.48923784494400024, 0.48791348934173584, 0.5154069066047668, 0.5111343264579773, 0.5109837055206299, 0.4794740676879883, 0.5033857822418213, 0.5004947781562805, 0.49000319838523865, 0.4843333959579468, 0.5155200362205505, 0.49742457270622253, 0.5027192234992981, 0.5022968649864197, 0.5228726267814636, 0.4785316288471222]",1011011110111001111010111010001000010110101101000011101100101110,0101010010111101110010100110010100001010110011010010011010101010,&Z1#J,;V&,0.6988634880842104,57.8125
"[0.5164398550987244, 0.4985142648220062, 0.5158998966217041, 0.5218561887741089, 0.4873672425746918, 0.5125836133956909, 0.5221888422966003, 0.5166767239570618, 0.5086394548416138, 0.4985549747943878, 0.5024073719978333, 0.5155186057090759, 0.5023796558380127, 0.49665534496307373, 0.48915380239486694, 0.5125458836555481, 0.5035074949264526, 0.5025251507759094, 0.5013170838356018, 0.49523937702178955, 0.5226725339889526, 0.4990812838077545, 0.5087675452232361, 0.5064494609832764, 0.5162999033927917, 0.49830931425094604, 0.5112358331680298, 0.4956362545490265, 0.4858798086643219, 0.4829291105270386, 0.5154381394386292, 0.49737125635147095, 0.4989660382270813, 0.48716622591018677, 0.4952937662601471, 0.5034317970275879, 0.4922771751880646, 0.5025285482406616, 0.5018255114555359, 0.4664064943790436, 0.5022374987602234, 0.4994446337223053, 0.5039591193199158, 0.5117943286895752, 0.4895959198474884, 0.5114669799804688, 0.4815436601638794, 0.48623692989349365, 0.4892285466194153, 0.48791229724884033, 0.515417754650116, 0.5111317038536072, 0.5109902620315552, 0.4794580638408661, 0.5033953785896301, 0.5005004405975342, 0.48999518156051636, 0.48432689905166626, 0.5155267119407654, 0.4974246919155121, 0.5027262568473816, 0.5022997856140137, 0.5228871703147888, 0.47852399945259094]",1011011110111001111010111010001000010110101101000011101100101110,1001010100110111011110001011101100110001010111000001010100101000,&Z1#J,6e+Z,0.6990146171381341,57.8125
"[0.5164334774017334, 0.4985046982765198, 0.5159348249435425, 0.5218779444694519, 0.48736950755119324, 0.5126042366027832, 0.5222277641296387, 0.5167347192764282, 0.5086665153503418, 0.49853387475013733, 0.5023718476295471, 0.5155584216117859, 0.5024069547653198, 0.4966220557689667, 0.4891047477722168, 0.5125570893287659, 0.5035057663917542, 0.5025553107261658, 0.5013368129730225, 0.49520930647850037, 0.5227385759353638, 0.49908506870269775, 0.5087822675704956, 0.5063934922218323, 0.5163567066192627, 0.49830418825149536, 0.5112979412078857, 0.4956456422805786, 0.4858345091342926, 0.4828963577747345, 0.5154681205749512, 0.4973508417606354, 0.4989405572414398, 0.48713070154190063, 0.4952719807624817, 0.5034441351890564, 0.49224817752838135, 0.5025237798690796, 0.5018031597137451, 0.46633410453796387, 0.5022174715995789, 0.49946531653404236, 0.503974199295044, 0.5117989182472229, 0.48957300186157227, 0.5115232467651367, 0.4815044105052948, 0.48622390627861023, 0.48919978737831116, 0.48790866136550903, 0.5154512524604797, 0.5111227631568909, 0.5110117793083191, 0.4794069826602936, 0.5034261345863342, 0.5005174279212952, 0.4899711012840271, 0.4843069016933441, 0.5155470967292786, 0.4974256455898285, 0.5027490854263306, 0.502309262752533, 0.5229336619377136, 0.4784998595714569]",1011011110111001111010111010001000010110101101000011101100101110,1100101111101010011001011010101011010000010110101000111110111110,&Z1#J,"=M3",0.7505518802835269,53.125
"[0.5164363384246826, 0.49850910902023315, 0.51591956615448, 0.5218681693077087, 0.4873688817024231, 0.5125957727432251, 0.5222112536430359, 0.5167091488838196, 0.508654773235321, 0.49854275584220886, 0.5023872256278992, 0.5155408382415771, 0.502395510673523, 0.4966365098953247, 0.4891257882118225, 0.51255202293396, 0.5035065412521362, 0.5025424361228943, 0.5013284087181091, 0.4952227473258972, 0.5227097868919373, 0.49908411502838135, 0.5087761282920837, 0.506417453289032, 0.5163319110870361, 0.49830594658851624, 0.5112705230712891, 0.4956420660018921, 0.4858545958995819, 0.4829104244709015, 0.5154552459716797, 0.4973598122596741, 0.498951256275177, 0.48714563250541687, 0.4952815771102905, 0.5034387707710266, 0.49226006865501404, 0.502525806427002, 0.5018126368522644, 0.46636515855789185, 0.5022259950637817, 0.49945658445358276, 0.5039673447608948, 0.5117966532707214, 0.48958271741867065, 0.5114988684654236, 0.48152148723602295, 0.4862295985221863, 0.4892120361328125, 0.4879101514816284, 0.5154368281364441, 0.5111269950866699, 0.5110020041465759, 0.4794296324253082, 0.5034125447273254, 0.5005104541778564, 0.4899809956550598, 0.48431527614593506, 0.5155384540557861, 0.4974248707294464, 0.5027387738227844, 0.5023047924041748, 0.5229132175445557, 0.47851014137268066]",1011011110111001111010111010001000010110101101000011101100101110,0110110111011011010000011111011011001101111010100101111101110111,&Z1#J,}A1,0.7982108272300179,48.4375
"[0.5164232850074768, 0.49849238991737366, 0.5159767866134644, 0.5219231843948364, 0.487368106842041, 0.5126366019248962, 0.5222741365432739, 0.5168263912200928, 0.5087131857872009, 0.49850553274154663, 0.5023148059844971, 0.515612781047821, 0.5024487972259521, 0.49656227231025696, 0.4890330135822296, 0.5125705599784851, 0.5035138726234436, 0.5025873780250549, 0.5013660192489624, 0.4951629936695099, 0.5228429436683655, 0.49907782673835754, 0.5088061094284058, 0.5063069462776184, 0.5164424777030945, 0.4982997477054596, 0.5113868117332458, 0.49565038084983826, 0.48576468229293823, 0.4828420579433441, 0.5155066847801208, 0.49730581045150757, 0.49891480803489685, 0.48708799481391907, 0.4952351450920105, 0.5034534335136414, 0.4922029972076416, 0.5025133490562439, 0.5017790794372559, 0.46622544527053833, 0.5021958351135254, 0.4994901716709137, 0.5039957165718079, 0.511798620223999, 0.4895404279232025, 0.5116083025932312, 0.4814505875110626, 0.4862099885940552, 0.489153116941452, 0.48789846897125244, 0.5154896974563599, 0.5111064910888672, 0.5110408663749695, 0.4793287515640259, 0.5034717917442322, 0.5005277395248413, 0.48994866013526917, 0.4842750132083893, 0.5155718326568604, 0.4974226951599121, 0.5027822852134705, 0.5023080110549927, 0.5230086445808411, 0.47845739126205444]",1011011110111001111010111010001000010110101101000011101100101110,0110010101100110011111110111000001111100110111101001010110000000,&Z1#J,PP5,0.7274873227314448,43.75
"[0.5164211988449097, 0.4984903633594513, 0.5159845948219299, 0.5219318866729736, 0.48736754059791565, 0.512643039226532, 0.5222823619842529, 0.5168431997299194, 0.5087224245071411, 0.498500257730484, 0.5023040771484375, 0.5156224966049194, 0.5024566054344177, 0.49655067920684814, 0.48901990056037903, 0.5125730633735657, 0.5035154819488525, 0.5025925040245056, 0.5013712048530579, 0.49515482783317566, 0.5228621959686279, 0.4990760385990143, 0.5088108777999878, 0.5062909722328186, 0.5164580941200256, 0.49829933047294617, 0.5114030241966248, 0.4956512451171875, 0.48575207591056824, 0.4828317165374756, 0.5155133008956909, 0.49729683995246887, 0.4989105463027954, 0.4870801270008087, 0.4952286183834076, 0.5034548044204712, 0.49219441413879395, 0.5025114417076111, 0.5017751455307007, 0.4662058651447296, 0.5021926760673523, 0.49949517846107483, 0.5039995312690735, 0.5117979049682617, 0.48953425884246826, 0.511623740196228, 0.4814411699771881, 0.4862081706523895, 0.48914387822151184, 0.48789671063423157, 0.515496015548706, 0.5111040472984314, 0.5110456347465515, 0.47931408882141113, 0.5034803748130798, 0.5005289912223816, 0.4899452328681946, 0.48426902294158936, 0.515576183795929, 0.4974215626716614, 0.5027880668640137, 0.5023070573806763, 0.5230223536491394, 0.47844943404197693]",1011011110111001111010111010001000010110101101000011101100101110,1101010110111001010011011111100110110101011001010111111110110111,&Z1#J,"
+E.",0.8125602290764719,59.375
"[0.5164201855659485, 0.4984897971153259, 0.5159880518913269, 0.521938681602478, 0.48736730217933655, 0.5126475095748901, 0.5222863554954529, 0.5168536305427551, 0.5087285041809082, 0.4984967112541199, 0.5022967457771301, 0.5156278014183044, 0.5024616718292236, 0.49654269218444824, 0.4890120029449463, 0.5125740170478821, 0.5035173892974854, 0.5025947690010071, 0.5013740062713623, 0.49514979124069214, 0.5228748321533203, 0.4990741014480591, 0.5088145732879639, 0.5062806606292725, 0.516467809677124, 0.4982985556125641, 0.5114116668701172, 0.49565038084983826, 0.4857445955276489, 0.48282375931739807, 0.5155172348022461, 0.49728941917419434, 0.4989096522331238, 0.4870760142803192, 0.4952238202095032, 0.5034536719322205, 0.49218788743019104, 0.5025102496147156, 0.5017734169960022, 0.46619322896003723, 0.502190887928009, 0.49949726462364197, 0.5040016174316406, 0.5117962956428528, 0.4895303547382355, 0.5116339921951294, 0.48143598437309265, 0.48620840907096863, 0.4891374707221985, 0.48789504170417786, 0.5154982805252075, 0.5111023783683777, 0.5110480189323425, 0.4793054163455963, 0.5034856200218201, 0.5005276203155518, 0.48994460701942444, 0.4842648506164551, 0.5155780911445618, 0.49742022156715393, 0.5027912855148315, 0.502304196357727, 0.5230316519737244, 0.4784424901008606]",1011011110111001111010111010001000010110101101000011101100101110,1011110011111100100110100011000011010001111101110001100000111110,&Z1#J,7 qC,0.742851780077863,60.9375
"[0.5164339542388916, 0.49850553274154663, 0.5159323811531067, 0.521876335144043, 0.48736950755119324, 0.5126029849052429, 0.5222251415252686, 0.5167304873466492, 0.508664608001709, 0.4985352158546448, 0.5023742914199829, 0.5155555009841919, 0.5024051070213318, 0.4966244101524353, 0.4891081750392914, 0.512556254863739, 0.5035058259963989, 0.5025532841682434, 0.5013353824615479, 0.49521154165267944, 0.5227339267730713, 0.49908506870269775, 0.508781373500824, 0.5063974261283875, 0.516352653503418, 0.4983043074607849, 0.5112934112548828, 0.49564504623413086, 0.4858378767967224, 0.4828985929489136, 0.5154660940170288, 0.49735233187675476, 0.49894222617149353, 0.48713308572769165, 0.495273619890213, 0.5034432411193848, 0.4922500252723694, 0.5025241374969482, 0.5018047094345093, 0.4663391709327698, 0.5022187829017639, 0.49946388602256775, 0.5039730072021484, 0.5117985010147095, 0.4895745813846588, 0.5115193128585815, 0.48150718212127686, 0.4862249791622162, 0.48920172452926636, 0.48790889978408813, 0.5154488682746887, 0.5111234784126282, 0.5110101103782654, 0.47941070795059204, 0.5034239292144775, 0.5005162954330444, 0.48997265100479126, 0.48430824279785156, 0.515545666217804, 0.49742552638053894, 0.5027473568916321, 0.5023084282875061, 0.5229302644729614, 0.478501558303833]",1011011110111001111010111010001000010110101101000011101100101110,1010000000010010111100110000111000101101010011000111110010010011,&Z1#J,#ucx,0.670664578095271,45.3125
"[0.5164320468902588, 0.4985021650791168, 0.5159426331520081, 0.5218832492828369, 0.48736974596977234, 0.5126082301139832, 0.5222362279891968, 0.5167482495307922, 0.5086727142333984, 0.4985293745994568, 0.5023639798164368, 0.5155677795410156, 0.5024130940437317, 0.4966143071651459, 0.4890937805175781, 0.5125600099563599, 0.5035054683685303, 0.5025620460510254, 0.5013412833213806, 0.4952021837234497, 0.5227536559104919, 0.4990851879119873, 0.5087854266166687, 0.5063808560371399, 0.5163697600364685, 0.49830371141433716, 0.5113125443458557, 0.4956473410129547, 0.48582375049591064, 0.48288896679878235, 0.5154748558998108, 0.49734607338905334, 0.4989349842071533, 0.48712319135665894, 0.4952666163444519, 0.5034468173980713, 0.49224239587783813, 0.5025227665901184, 0.5017982125282288, 0.4663177728652954, 0.5022133588790894, 0.49946972727775574, 0.5039780735969543, 0.5118001699447632, 0.48956796526908875, 0.5115359425544739, 0.4814954400062561, 0.4862205684185028, 0.48919326066970825, 0.48790788650512695, 0.5154585838317871, 0.5111202597618103, 0.5110172629356384, 0.4793950617313385, 0.503433346748352, 0.5005210041999817, 0.4899662435054779, 0.4843025803565979, 0.5155515670776367, 0.4974261224269867, 0.5027546286582947, 0.5023117065429688, 0.5229448080062866, 0.4784942865371704]",1011011110111001111010111010001000010110101101000011101100101110,0010000100000000000011000101011111101001000101110001011111010010,&Z1#J,@T_,0.633730993022186,34.375
"[0.5164251327514648, 0.4984941780567169, 0.5159698128700256, 0.5219143033027649, 0.4873686134815216, 0.51263028383255, 0.5222665071487427, 0.5168101191520691, 0.5087043046951294, 0.4985106289386749, 0.5023253560066223, 0.5156036615371704, 0.5024412274360657, 0.4965735971927643, 0.489045649766922, 0.5125683546066284, 0.5035119652748108, 0.5025827884674072, 0.501361072063446, 0.4951710104942322, 0.5228240489959717, 0.49907979369163513, 0.5088014006614685, 0.5063223838806152, 0.5164273381233215, 0.4983004033565521, 0.5113716721534729, 0.4956500828266144, 0.4857768416404724, 0.48285239934921265, 0.5155002474784851, 0.497314989566803, 0.4989183843135834, 0.4870952367782593, 0.4952417016029358, 0.503452718257904, 0.4922116696834564, 0.5025152564048767, 0.5017825365066528, 0.466244637966156, 0.5021988749504089, 0.4994857907295227, 0.5039921998977661, 0.5117995142936707, 0.4895462393760681, 0.511593222618103, 0.4814595878124237, 0.48621150851249695, 0.4891621172428131, 0.48790061473846436, 0.5154839754104614, 0.5111090540885925, 0.5110363960266113, 0.4793427884578705, 0.5034635663032532, 0.5005272030830383, 0.48995164036750793, 0.4842810034751892, 0.5155678987503052, 0.4974238872528076, 0.5027767419815063, 0.5023096799850464, 0.5229951739311218, 0.47846558690071106]",1011011110111001111010111010001000010110101101000011101100101110,1010010111000110110000000010001101111001001111010010000100100011,&Z1#J,FQX,0.6625469686286665,53.125
"[0.5164325833320618, 0.49850305914878845, 0.5159398317337036, 0.5218814015388489, 0.4873696267604828, 0.5126067996025085, 0.5222331285476685, 0.5167433619499207, 0.508670449256897, 0.49853095412254333, 0.502366840839386, 0.5155643820762634, 0.502410888671875, 0.49661704897880554, 0.4890977144241333, 0.5125589370727539, 0.5035055875778198, 0.5025596022605896, 0.5013396143913269, 0.49520474672317505, 0.5227482318878174, 0.49908512830734253, 0.5087843537330627, 0.5063854455947876, 0.5163650512695312, 0.4983038306236267, 0.5113072395324707, 0.4956466853618622, 0.48582762479782104, 0.48289161920547485, 0.5154724717140198, 0.49734780192375183, 0.4989370107650757, 0.4871259033679962, 0.49526849389076233, 0.5034458041191101, 0.4922444820404053, 0.5025231838226318, 0.501800000667572, 0.4663236141204834, 0.5022148489952087, 0.499468058347702, 0.5039766430854797, 0.511799693107605, 0.4895697832107544, 0.5115313529968262, 0.481498658657074, 0.4862218201160431, 0.4891956150531769, 0.48790809512138367, 0.5154559016227722, 0.5111212134361267, 0.5110152959823608, 0.47939932346343994, 0.5034307241439819, 0.5005196928977966, 0.4899680018424988, 0.4843041002750397, 0.5155499577522278, 0.49742594361305237, 0.5027526021003723, 0.5023107528686523, 0.5229408144950867, 0.478496253490448]",1011011110111001111010111010001000010110101101000011101100101110,0011101110000000100111111001010110101011010000001110101111111100,&Z1#J,Eu(,0.7290359347960836,46.875
"[0.5164382457733154, 0.49851182103157043, 0.51590895652771, 0.5218617916107178, 0.48736804723739624, 0.5125892162322998, 0.5221991539001465, 0.5166917443275452, 0.5086464881896973, 0.49854928255081177, 0.5023980736732483, 0.5155288577079773, 0.5023869872093201, 0.4966466426849365, 0.4891407787799835, 0.5125487446784973, 0.5035070776939392, 0.5025331377983093, 0.501322329044342, 0.49523165822029114, 0.5226897597312927, 0.4990825951099396, 0.5087714791297913, 0.5064346790313721, 0.516314685344696, 0.4983077347278595, 0.5112518668174744, 0.49563896656036377, 0.4858681559562683, 0.48292043805122375, 0.5154460668563843, 0.49736595153808594, 0.4989592134952545, 0.4871567189693451, 0.4952881336212158, 0.5034350156784058, 0.49226927757263184, 0.5025272965431213, 0.5018196105957031, 0.46638739109039307, 0.5022321343421936, 0.49945008754730225, 0.5039629340171814, 0.5117954015731812, 0.48958978056907654, 0.5114817023277283, 0.48153337836265564, 0.48623353242874146, 0.48922088742256165, 0.48791128396987915, 0.515426516532898, 0.5111295580863953, 0.5109957456588745, 0.4794449210166931, 0.50340336561203, 0.5005050897598267, 0.48998868465423584, 0.4843215346336365, 0.5155321359634399, 0.49742481112480164, 0.5027320384979248, 0.5023020505905151, 0.5228992700576782, 0.4785175621509552]",1011011110111001111010111010001000010110101101000011101100101110,0011100110100101010110011011101001100000101111000110010000001011,&Z1#J,x,0.6872545790469874,56.25
"[0.5164316892623901, 0.4985015094280243, 0.5159446597099304, 0.5218847393989563, 0.48736974596977234, 0.5126093626022339, 0.5222383737564087, 0.5167518854141235, 0.5086743235588074, 0.4985281229019165, 0.5023618340492249, 0.5155702829360962, 0.5024148225784302, 0.49661216139793396, 0.48909083008766174, 0.5125607252120972, 0.5035054087638855, 0.5025638341903687, 0.5013424158096313, 0.4952003061771393, 0.5227577090263367, 0.4990851879119873, 0.5087863206863403, 0.5063775181770325, 0.5163732767105103, 0.49830347299575806, 0.5113163590431213, 0.495647668838501, 0.48582082986831665, 0.4828869104385376, 0.5154767632484436, 0.4973446726799011, 0.49893349409103394, 0.48712119460105896, 0.49526509642601013, 0.5034474730491638, 0.4922407865524292, 0.5025225877761841, 0.5017969608306885, 0.46631336212158203, 0.5022121667861938, 0.4994708001613617, 0.5039790868759155, 0.5118004679679871, 0.48956653475761414, 0.5115393400192261, 0.4814930260181427, 0.48621973395347595, 0.48919156193733215, 0.48790764808654785, 0.5154604911804199, 0.5111196637153625, 0.5110187530517578, 0.479391872882843, 0.5034353137016296, 0.5005218982696533, 0.48996496200561523, 0.4843014180660248, 0.5155527591705322, 0.49742624163627625, 0.5027560591697693, 0.5023123025894165, 0.5229479074478149, 0.4784926772117615]",1011011110111001111010111010001000010110101101000011101100101110,1010111101001010010101110011011010011011010111010110010000100101,&Z1#J,O[*r|OE,0.727517440997794,46.875
"[0.516425609588623, 0.4984946548938751, 0.5159681439399719, 0.5219116806983948, 0.48736873269081116, 0.5126284956932068, 0.5222645998001099, 0.5168055891990662, 0.5087018609046936, 0.49851199984550476, 0.5023282766342163, 0.5156012773513794, 0.5024390816688538, 0.4965769052505493, 0.48904919624328613, 0.512567937374115, 0.5035112500190735, 0.5025815367698669, 0.5013596415519714, 0.49517330527305603, 0.5228186845779419, 0.49908044934272766, 0.5088001489639282, 0.5063267350196838, 0.5164231061935425, 0.4983007311820984, 0.5113675594329834, 0.49565014243125916, 0.4857802093029022, 0.4828553795814514, 0.5154985189437866, 0.49731770157814026, 0.49891921877861023, 0.4870970547199249, 0.49524369835853577, 0.5034525990486145, 0.4922142028808594, 0.5025158524513245, 0.5017834305763245, 0.46625012159347534, 0.5021998286247253, 0.4994848370552063, 0.5039912462234497, 0.5117998123168945, 0.48954784870147705, 0.5115888714790344, 0.4814620614051819, 0.486211895942688, 0.4891645312309265, 0.4879013001918793, 0.515482485294342, 0.5111098885536194, 0.511035144329071, 0.4793465733528137, 0.5034614205360413, 0.5005272030830383, 0.4899523854255676, 0.4842827320098877, 0.5155668258666992, 0.4974241852760315, 0.5027751922607422, 0.5023103356361389, 0.5229912996292114, 0.47846800088882446]",1011011110111001111010111010001000010110101101000011101100101110,0011000000001100100010110000000010101101100100110111001101000000,&Z1#J, v,0.5986250455142116,51.5625
"[0.5164358019828796, 0.4985082745552063, 0.5159226059913635, 0.5218700766563416, 0.4873691201210022, 0.5125976204872131, 0.5222146511077881, 0.5167142152786255, 0.5086570382118225, 0.49854084849357605, 0.5023841261863708, 0.5155442953109741, 0.502397894859314, 0.4966336488723755, 0.4891214966773987, 0.5125529766082764, 0.5035063624382019, 0.5025450587272644, 0.5013301372528076, 0.4952201247215271, 0.5227156281471252, 0.49908447265625, 0.5087774991989136, 0.5064125657081604, 0.5163368582725525, 0.49830541014671326, 0.5112758874893188, 0.49564287066459656, 0.48585066199302673, 0.4829075336456299, 0.5154579281806946, 0.4973580539226532, 0.4989490509033203, 0.48714253306388855, 0.4952797293663025, 0.5034397840499878, 0.4922574758529663, 0.5025253891944885, 0.5018106698989868, 0.4663587808609009, 0.5022241473197937, 0.49945831298828125, 0.5039686560630798, 0.5117970705032349, 0.48958075046539307, 0.5115038156509399, 0.4815180003643036, 0.4862285256385803, 0.48920947313308716, 0.48790982365608215, 0.5154398083686829, 0.5111262798309326, 0.511003851890564, 0.47942519187927246, 0.5034152269363403, 0.5005119442939758, 0.4899788200855255, 0.4843134880065918, 0.5155402421951294, 0.4974249303340912, 0.5027408003807068, 0.5023055672645569, 0.5229173302650452, 0.478507936000824]",1011011110111001111010111010001000010110101101000011101100101110,1011100000100101001110000100111100001000101100001110000001111111,&Z1#J,<Vm,0.6738671544804862,48.4375
