prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0111011011100001010100010110111011111010111101101010110000000000,)/bK,ʜe,0.7203834036433218,59.375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1010010010101100000001001000011010011101001100110011100101101100,)/bK,J`,0.6583427734179529,39.0625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0000010100011110100001110000001011101001101000110110101010011010,)/bK,5JG,0.6646416987279549,54.6875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1100000011010011100000110010010010010000000011011111010110010101,)/bK,.N<,0.650765792762388,56.25
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1111000000100100011011100011101010001110110010100101111000101100,)/bK,. ,0.6946192568107048,56.25
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0100101111000001100010111001011100011101011000000111111001101110,)/bK,Fib,0.7131731417833407,37.5
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0111111110101011000001000001110001100001011100011011111110100110,)/bK,Ɍv,0.7318592125366244,54.6875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1100101010001000001010111010100011101110000011010100110100011110,)/bK,$8,0.6830090610236457,51.5625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0101101011000101111110010101110001001110110111000111111011101000,)/bK,4:8,0.7592618646519669,46.875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1110100110100001000101000101111101101110100011100110000011101111,)/bK,j,0.728152951117087,48.4375
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0001001110000110000010110100111101100011010111011010101111000000,)/bK,b,0.6856416490622165,51.5625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0010100000110011010011100000000110010110010000101110011111110000,)/bK,.,0.6482885947047546,50.0
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0110100010000101001001001010101010000111010001111111010101100010,)/bK,:<n,0.671145989348677,46.875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0010000101011100101010011110100111001100011101001111001001100001,)/bK,wdy;m,0.693253610527675,46.875
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0101001110100101000100101100001101100011100001111110110101000011,)/bK,Sc$O,0.69305341947817,43.75
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0101010000100010010001001001110011110100000100001111101101101001,)/bK,	2e,0.66590779687292,57.8125
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935853183269501, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1001010111011001100010101010101111110001111001010111010011101011,)/bK,{G;,0.7608467259917086,40.625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507724285126, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,1010110010010010100000111101110010101110101010011100010100110011,)/bK,BNLM?,0.7062859578390038,51.5625
"[0.4859103262424469, 0.5034149289131165, 0.5057336688041687, 0.4950389862060547, 0.48160359263420105, 0.5140272974967957, 0.503616213798523, 0.4714685380458832, 0.4998016059398651, 0.4940321147441864, 0.47511082887649536, 0.49719297885894775, 0.4895887076854706, 0.4847337305545807, 0.5123031139373779, 0.4956422448158264, 0.5013246536254883, 0.5199458599090576, 0.5104039907455444, 0.4800507128238678, 0.46694836020469666, 0.48229482769966125, 0.5028715133666992, 0.4835030138492584, 0.4707340598106384, 0.47069883346557617, 0.5001204609870911, 0.5093697905540466, 0.5196811556816101, 0.5000718832015991, 0.4935852587223053, 0.49895018339157104, 0.5025826692581177, 0.5170853734016418, 0.526035726070404, 0.49970608949661255, 0.4861450493335724, 0.4847334027290344, 0.4779545068740845, 0.4977285861968994, 0.5107408761978149, 0.4792506992816925, 0.4910241663455963, 0.4989084005355835, 0.48270735144615173, 0.5121381282806396, 0.5067510008811951, 0.4990444481372833, 0.5050220489501953, 0.489513099193573, 0.4875696301460266, 0.4910690188407898, 0.4831468462944031, 0.4746851921081543, 0.5201674103736877, 0.4927051067352295, 0.5120682716369629, 0.49950528144836426, 0.4931509494781494, 0.4962337911128998, 0.49660754203796387, 0.5043903589248657, 0.49321553111076355, 0.48562338948249817]",0110011000000010111000100011110011100000100001101000001010000100,0010011110110000110101100000110011101101100010011101100111110000,)/bK,ɛm,0.7105855931778989,57.8125
