prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5238795876502991, 0.5463358759880066, 0.49592000246047974, 0.4886058568954468, 0.5005393028259277, 0.45767804980278015, 0.48065850138664246, 0.4964258372783661, 0.5074470043182373, 0.4648002088069916, 0.5138018727302551, 0.5006183385848999, 0.5154797434806824, 0.5169497132301331, 0.4974132478237152, 0.5347453355789185, 0.5779130458831787, 0.5518225431442261, 0.4906105399131775, 0.49677252769470215, 0.5052911639213562, 0.48197516798973083, 0.47657254338264465, 0.48297470808029175, 0.4807923436164856, 0.48004934191703796, 0.5053740739822388, 0.5398728251457214, 0.5104827880859375, 0.523941695690155, 0.5175598859786987, 0.4693979024887085, 0.5311128497123718, 0.5138922333717346, 0.4530872702598572, 0.4958612620830536, 0.4687410593032837, 0.508480429649353, 0.5032342672348022, 0.5202355980873108, 0.5431864261627197, 0.4842117428779602, 0.49158576130867004, 0.5191603899002075, 0.5477067232131958, 0.49498477578163147, 0.4756091237068176, 0.49337682127952576, 0.553401529788971, 0.4958055913448334, 0.5187354683876038, 0.48462674021720886, 0.5225606560707092, 0.5150781273841858, 0.48347699642181396, 0.48881790041923523, 0.5086735486984253, 0.4617600440979004, 0.5066491365432739, 0.5209084749221802, 0.5010476112365723, 0.5222967267036438, 0.4623050391674042, 0.5192323923110962]",1100100010111101110010000011111011000111100110001010110010111101,0000011100111111100001000000011000100010111110111111001000110100,j8,*wo},0.6882495359241898,51.5625
"[0.631434977054596, 0.4269283413887024, 0.39959120750427246, 0.3928678333759308, 0.545578122138977, 0.5040988326072693, 0.4491650462150574, 0.50428307056427, 0.49920862913131714, 0.4804524779319763, 0.5047594308853149, 0.4300275146961212, 0.46115484833717346, 0.5221669673919678, 0.5310187935829163, 0.47358161211013794, 0.39095285534858704, 0.45748192071914673, 0.48641929030418396, 0.5169815421104431, 0.46484842896461487, 0.6103470325469971, 0.4398483335971832, 0.6081139445304871, 0.5751366019248962, 0.5218777060508728, 0.4516263008117676, 0.5721274614334106, 0.43410471081733704, 0.39008674025535583, 0.4607795476913452, 0.4926779568195343, 0.513066291809082, 0.4937548339366913, 0.5065744519233704, 0.4635571837425232, 0.46223369240760803, 0.47422972321510315, 0.43393969535827637, 0.5656405091285706, 0.425995796918869, 0.6067678332328796, 0.40800318121910095, 0.5240790843963623, 0.4123764932155609, 0.5779079794883728, 0.4738084375858307, 0.4623815715312958, 0.38854706287384033, 0.5000585913658142, 0.5692397356033325, 0.5458585619926453, 0.4139885902404785, 0.4955120086669922, 0.5741044282913208, 0.4484739303588867, 0.546332597732544, 0.5328378677368164, 0.4498356580734253, 0.4727921783924103, 0.431719034910202, 0.44705620408058167, 0.49912557005882263, 0.5564695596694946]",1000110100100110000101011101000010100001010101000111001011000001,1110001001011100000101111101101010000001111111100010101000001101,eC]e,XK>W,0.7192055403247898,59.375
"[0.5161314010620117, 0.5835126638412476, 0.5133107304573059, 0.41710156202316284, 0.5094196796417236, 0.5146346092224121, 0.4340428113937378, 0.4718438386917114, 0.42746812105178833, 0.5711538791656494, 0.4877234995365143, 0.4966942071914673, 0.5930011868476868, 0.5281491875648499, 0.4943622648715973, 0.5576316714286804, 0.4568402171134949, 0.48639118671417236, 0.5714070796966553, 0.39619097113609314, 0.5838378071784973, 0.5137238502502441, 0.5057615637779236, 0.49360549449920654, 0.538676381111145, 0.39514315128326416, 0.4850081503391266, 0.41868856549263, 0.49991559982299805, 0.5707811713218689, 0.5537363290786743, 0.4928828477859497, 0.34778472781181335, 0.5499651432037354, 0.46652039885520935, 0.5090105533599854, 0.6152198314666748, 0.5622586011886597, 0.5079197883605957, 0.4437877833843231, 0.44712328910827637, 0.42488348484039307, 0.5591985583305359, 0.5049315094947815, 0.48098912835121155, 0.4533601999282837, 0.4960668683052063, 0.7230537533760071, 0.5419675707817078, 0.4559183716773987, 0.5302676558494568, 0.45638275146484375, 0.4827128052711487, 0.5083673596382141, 0.45507362484931946, 0.48557016253471375, 0.44072699546813965, 0.5911674499511719, 0.5414278507232666, 0.4358642101287842, 0.5248224139213562, 0.49649590253829956, 0.5344089269638062, 0.38650476932525635]",1110110001001101001011101000011001011110001100011010010001101010,0000001100111110101111001101011001100101010000011001100000010000,N[޳@,=\,0.648169366735601,46.875
"[0.5992685556411743, 0.5105990767478943, 0.4079357385635376, 0.32176586985588074, 0.5453714728355408, 0.5345798134803772, 0.3559294044971466, 0.4808843433856964, 0.4822738766670227, 0.5747413635253906, 0.4425223171710968, 0.49088579416275024, 0.5399450659751892, 0.5312459468841553, 0.5308089256286621, 0.47140178084373474, 0.31434592604637146, 0.46507376432418823, 0.5203617811203003, 0.4678456783294678, 0.5102206468582153, 0.5634281039237976, 0.5010601878166199, 0.6156831383705139, 0.5245311856269836, 0.45439383387565613, 0.4757070243358612, 0.4673028588294983, 0.5077767968177795, 0.4640721082687378, 0.5383076667785645, 0.5296590924263, 0.42190486192703247, 0.49891284108161926, 0.5469878315925598, 0.4476521909236908, 0.5439280867576599, 0.4936154782772064, 0.42819517850875854, 0.5344182252883911, 0.4055386483669281, 0.4953768253326416, 0.4367244243621826, 0.4933399260044098, 0.42076754570007324, 0.5686895847320557, 0.48638206720352173, 0.6810343861579895, 0.45961812138557434, 0.46716493368148804, 0.5942174196243286, 0.47337737679481506, 0.36990007758140564, 0.46496590971946716, 0.5041623115539551, 0.4278010427951813, 0.5513265132904053, 0.5875234603881836, 0.44533345103263855, 0.3981502950191498, 0.4394599199295044, 0.4360399544239044, 0.538105309009552, 0.4288319945335388]",1100110001001110001011111000101100101001000001010010001011000010,1101111110100001000111010000010100110000111011010000110100011110,Qvͽ(,{e,0.6823872428794342,46.875
"[0.5143599510192871, 0.5085123777389526, 0.4797533452510834, 0.39674121141433716, 0.5220916271209717, 0.5209486484527588, 0.410335510969162, 0.5022534132003784, 0.5163666605949402, 0.5340592861175537, 0.4731965959072113, 0.512856662273407, 0.5089418292045593, 0.4874064326286316, 0.5086039304733276, 0.4831109941005707, 0.35403043031692505, 0.5010758638381958, 0.5256710648536682, 0.4853263199329376, 0.5360952019691467, 0.5035780072212219, 0.5030805468559265, 0.5529584884643555, 0.5340787172317505, 0.5321733951568604, 0.4830504059791565, 0.4527835249900818, 0.5447205901145935, 0.4841405749320984, 0.5056102275848389, 0.5394333600997925, 0.42382293939590454, 0.5094513297080994, 0.5684455037117004, 0.4877657890319824, 0.5460853576660156, 0.5155558586120605, 0.4660077393054962, 0.440720796585083, 0.46170464158058167, 0.5180004239082336, 0.5077844858169556, 0.5085703134536743, 0.4697633981704712, 0.5751289129257202, 0.48061129450798035, 0.6313138008117676, 0.44049227237701416, 0.46348512172698975, 0.5303028225898743, 0.4994097650051117, 0.43272456526756287, 0.4267805516719818, 0.5061420202255249, 0.46415749192237854, 0.46872079372406006, 0.5807824730873108, 0.4782043993473053, 0.3444206714630127, 0.4627045691013336, 0.4964790940284729, 0.571381688117981, 0.3988710045814514]",1100110111011010011011111100101101101100011101010010001001000010,0001100101011101110000010101111010110001110001110100111111101110,sl,H鲑^1,0.7478576592350589,43.75
"[0.5410350561141968, 0.5478515625, 0.40249085426330566, 0.43453171849250793, 0.5619333982467651, 0.5455273389816284, 0.466198593378067, 0.501987636089325, 0.5012456178665161, 0.5110830068588257, 0.4631241261959076, 0.5130849480628967, 0.5637865662574768, 0.5280425548553467, 0.5285972952842712, 0.49514010548591614, 0.5490201711654663, 0.5112624764442444, 0.47616714239120483, 0.5136513710021973, 0.49845531582832336, 0.6113565564155579, 0.4728832244873047, 0.5250044465065002, 0.4198874831199646, 0.4101395010948181, 0.5267223119735718, 0.539394199848175, 0.5122236013412476, 0.5307514667510986, 0.5141848921775818, 0.4325275123119354, 0.6157922744750977, 0.4423145055770874, 0.46668240427970886, 0.47970056533813477, 0.4554596245288849, 0.4768753945827484, 0.5042646527290344, 0.6423752307891846, 0.5272741317749023, 0.4698536992073059, 0.4376450181007385, 0.5029174089431763, 0.48343753814697266, 0.5197115540504456, 0.48108014464378357, 0.5413963794708252, 0.5961616039276123, 0.48758548498153687, 0.5413320660591125, 0.464023619890213, 0.5117757320404053, 0.5344367027282715, 0.4666137397289276, 0.5026692152023315, 0.5922762751579285, 0.47167426347732544, 0.450213223695755, 0.6179699301719666, 0.44529491662979126, 0.4370306730270386, 0.4020999073982239, 0.547768235206604]",1100110111011110110101010011111010000011100101011010110110010001,0110110011111100110010011000011111010110000010010000001010111000,Q<,hU,0.6859132980193584,53.125
"[0.5532769560813904, 0.49393171072006226, 0.46274784207344055, 0.4034793972969055, 0.5323846340179443, 0.5123677253723145, 0.4141997694969177, 0.49158498644828796, 0.4909912347793579, 0.5191138982772827, 0.47248274087905884, 0.49351149797439575, 0.5169758200645447, 0.5043206214904785, 0.5141594409942627, 0.4913492798805237, 0.39748135209083557, 0.4927927553653717, 0.5174974203109741, 0.4867762327194214, 0.518242359161377, 0.5312017798423767, 0.4946279525756836, 0.5613617897033691, 0.5187755227088928, 0.4989349842071533, 0.4859820306301117, 0.4965723752975464, 0.5102086067199707, 0.4813442826271057, 0.5053328275680542, 0.5237188339233398, 0.4510948061943054, 0.5073620080947876, 0.5303577780723572, 0.46936270594596863, 0.5304257273674011, 0.5154448747634888, 0.4647131562232971, 0.48412567377090454, 0.4521208107471466, 0.5119545459747314, 0.4722483158111572, 0.5032177567481995, 0.4568369388580322, 0.5430397987365723, 0.48391732573509216, 0.5866482853889465, 0.4700910747051239, 0.47680431604385376, 0.5437221527099609, 0.4957096576690674, 0.42971402406692505, 0.4675850570201874, 0.5073705315589905, 0.4687443673610687, 0.49705976247787476, 0.5563510656356812, 0.4795612394809723, 0.4091484248638153, 0.46382397413253784, 0.4876737594604492, 0.5393630266189575, 0.45368683338165283]",1000110001001110001011011000101101101100010101010010001001000010,0000101010010100001000101001010000000100001001001010011010111011,\,L#@q,0.5952199020947032,50.0
"[0.26498836278915405, 0.35334867238998413, 0.6169015765190125, 0.6930316686630249, 0.5233267545700073, 0.4534752368927002, 0.6440978646278381, 0.4974677860736847, 0.4920303523540497, 0.5365883708000183, 0.42583996057510376, 0.4921809434890747, 0.5110416412353516, 0.435438334941864, 0.4608962833881378, 0.5215088725090027, 0.5766065120697021, 0.49891263246536255, 0.5786757469177246, 0.6181496977806091, 0.5631601810455322, 0.3954988121986389, 0.5636504292488098, 0.39713355898857117, 0.44043973088264465, 0.6789982914924622, 0.49056658148765564, 0.5028478503227234, 0.5470765829086304, 0.6774203777313232, 0.3984753489494324, 0.47392553091049194, 0.535817563533783, 0.534277617931366, 0.5828744769096375, 0.32310962677001953, 0.6341412663459778, 0.6065866947174072, 0.6915441751480103, 0.1899193376302719, 0.5160387754440308, 0.5001839995384216, 0.45566031336784363, 0.5126941204071045, 0.5600212812423706, 0.3984396457672119, 0.5798240303993225, 0.19064156711101532, 0.44012466073036194, 0.4762982130050659, 0.3779613971710205, 0.5174400210380554, 0.6241525411605835, 0.5640422105789185, 0.58493971824646, 0.6782206892967224, 0.2763870060443878, 0.4361454248428345, 0.6432112455368042, 0.44597265124320984, 0.5401699542999268, 0.5985206365585327, 0.5222570896148682, 0.5945391654968262]",0011101001001001101110100101110011101110110110100001111100101111,1001010100011101111000011000110101110001110000111100001100010011,cyū,"""`V*H",0.6580428987312037,43.75
"[0.5592392086982727, 0.56121826171875, 0.37346017360687256, 0.3646654188632965, 0.5576243996620178, 0.5675827860832214, 0.4102476239204407, 0.48102569580078125, 0.4864872097969055, 0.5799903273582458, 0.4340974688529968, 0.5126047730445862, 0.5907277464866638, 0.5518770217895508, 0.5443320274353027, 0.4897976815700531, 0.4399878680706024, 0.4787960350513458, 0.5034143328666687, 0.4873367249965668, 0.5132707953453064, 0.6167147159576416, 0.49802690744400024, 0.5687703490257263, 0.44592466950416565, 0.37246134877204895, 0.5008069276809692, 0.47668910026550293, 0.5137167572975159, 0.536069929599762, 0.5534014701843262, 0.45839497447013855, 0.5326700806617737, 0.44911444187164307, 0.5088134407997131, 0.45894691348075867, 0.4985014498233795, 0.480450838804245, 0.4799914062023163, 0.6273279786109924, 0.45585528016090393, 0.4373166859149933, 0.4362819194793701, 0.48810452222824097, 0.4523177444934845, 0.5262057781219482, 0.4954400658607483, 0.6636074185371399, 0.578085720539093, 0.4701872169971466, 0.5669890642166138, 0.43325674533843994, 0.44041168689727783, 0.5256625413894653, 0.4667505621910095, 0.4588959217071533, 0.6044689416885376, 0.5227879285812378, 0.43064188957214355, 0.5799643397331238, 0.44399306178092957, 0.4048858880996704, 0.43163350224494934, 0.49105918407440186]",1100110001011110001011010010111010100001000001011010010011010000,1101110011101001101100110000000000001100010100001010000111101001,"֡c""?",Yhz,0.6561220224718296,51.5625
"[0.4200606644153595, 0.4812217652797699, 0.5090615749359131, 0.5022569894790649, 0.4989321529865265, 0.5399251580238342, 0.5213837027549744, 0.5339979529380798, 0.5803017616271973, 0.49900051951408386, 0.532146155834198, 0.5225120782852173, 0.4615691602230072, 0.48092415928840637, 0.5047860741615295, 0.47757235169410706, 0.4256821274757385, 0.543551504611969, 0.513422429561615, 0.5311692357063293, 0.5278738737106323, 0.4545726478099823, 0.49111324548721313, 0.482876181602478, 0.5464245080947876, 0.5843783020973206, 0.49954986572265625, 0.45678868889808655, 0.5761371850967407, 0.4872317612171173, 0.46184241771698, 0.5328445434570312, 0.5317296981811523, 0.48255884647369385, 0.5878599882125854, 0.5220978856086731, 0.4864875376224518, 0.4964361786842346, 0.5160192847251892, 0.43014809489250183, 0.5173569321632385, 0.5421220064163208, 0.5565505623817444, 0.5026068687438965, 0.5488835573196411, 0.5956288576126099, 0.4903176426887512, 0.5033936500549316, 0.42829862236976624, 0.4873811900615692, 0.451417475938797, 0.5128117799758911, 0.5052170753479004, 0.40679076313972473, 0.5113681554794312, 0.48544201254844666, 0.44649818539619446, 0.5071312785148621, 0.47328534722328186, 0.3967816233634949, 0.4831285774707794, 0.5234931707382202, 0.5435927510261536, 0.4215448200702667]",0011011110110010011110001100100110110010111111010001101001000110,1111001101100101101111000101000011111110110000100000001000001101,,2SW,0.6945371130427306,51.5625
"[0.6088587045669556, 0.4236219823360443, 0.4072476327419281, 0.4063662588596344, 0.5220623016357422, 0.5169221758842468, 0.49683430790901184, 0.531934916973114, 0.552750825881958, 0.46696990728378296, 0.5627898573875427, 0.4164636433124542, 0.42070770263671875, 0.5236741304397583, 0.5252515077590942, 0.4611121714115143, 0.3615204989910126, 0.46951034665107727, 0.4677155911922455, 0.5262486338615417, 0.4590061902999878, 0.6001901626586914, 0.42100220918655396, 0.6108921766281128, 0.6396849155426025, 0.5582281947135925, 0.4306594133377075, 0.5451546907424927, 0.4283197522163391, 0.3548049032688141, 0.43989917635917664, 0.5078926682472229, 0.5317469239234924, 0.47567126154899597, 0.5319607853889465, 0.5056828260421753, 0.42306041717529297, 0.4409160614013672, 0.42979860305786133, 0.5669857263565063, 0.42881184816360474, 0.670610785484314, 0.4543834924697876, 0.52187579870224, 0.42251867055892944, 0.6345961093902588, 0.46610119938850403, 0.4441690146923065, 0.3048812448978424, 0.5160505771636963, 0.5348076224327087, 0.5731979608535767, 0.43946573138237, 0.4585745632648468, 0.59685879945755, 0.4223373830318451, 0.5415087938308716, 0.5404289364814758, 0.4384780526161194, 0.4454837143421173, 0.4278886318206787, 0.43983182311058044, 0.4904676675796509, 0.54781574010849]",1000110110100110000101011101000110110001010101000111001011000001,1010100011111000010101100011101000010000110000001110011110010111,3hD,"""6
H",0.6788716039239828,51.5625
"[0.5458773374557495, 0.5228660702705383, 0.46128734946250916, 0.403989315032959, 0.5250661373138428, 0.5153546333312988, 0.4105100631713867, 0.4790872037410736, 0.4739772081375122, 0.543095052242279, 0.4661603569984436, 0.4990629255771637, 0.5472711324691772, 0.5222073197364807, 0.5100207328796387, 0.506280243396759, 0.4172857105731964, 0.48681381344795227, 0.5285164713859558, 0.47008106112480164, 0.5327549576759338, 0.5290229916572571, 0.5058906674385071, 0.5469595789909363, 0.5072717070579529, 0.45409083366394043, 0.488803505897522, 0.47553297877311707, 0.5123980641365051, 0.5167683362960815, 0.5292453765869141, 0.507729709148407, 0.4376256465911865, 0.5114976763725281, 0.5136615037918091, 0.46911540627479553, 0.5467356443405151, 0.5202560424804688, 0.4796430766582489, 0.49427324533462524, 0.44652557373046875, 0.4635157585144043, 0.4898781478404999, 0.4985804557800293, 0.4674084782600403, 0.5122172236442566, 0.49580100178718567, 0.6277762651443481, 0.5174053907394409, 0.47397512197494507, 0.5398256778717041, 0.47284528613090515, 0.4433184266090393, 0.48887908458709717, 0.4862028658390045, 0.46956026554107666, 0.5028578042984009, 0.5479886531829834, 0.482835590839386, 0.44055384397506714, 0.4822768568992615, 0.4814084768295288, 0.524819016456604, 0.44021838903427124]",1100110001001111001011111000111101101100000001011010000011000010,0011010101110111101001101110100010110100110111110101111101010100,X~q`,}/D,0.759234937052672,40.625
"[0.5325816869735718, 0.5225555300712585, 0.4731007516384125, 0.3834773898124695, 0.5255648493766785, 0.5183970332145691, 0.39379116892814636, 0.48440444469451904, 0.4873473048210144, 0.5571150779724121, 0.4556162655353546, 0.5078583359718323, 0.5392139554023743, 0.4997844398021698, 0.5025718212127686, 0.49023738503456116, 0.358113169670105, 0.48346060514450073, 0.5383167862892151, 0.4640573561191559, 0.5442348122596741, 0.5142903923988342, 0.5137559175491333, 0.5565695762634277, 0.5203105807304382, 0.48910513520240784, 0.48641735315322876, 0.4474070370197296, 0.5346269011497498, 0.5092222690582275, 0.5250473618507385, 0.5278021693229675, 0.39968207478523254, 0.5169334411621094, 0.5469244718551636, 0.4724959433078766, 0.5704730749130249, 0.524870753288269, 0.47016578912734985, 0.45550206303596497, 0.44771650433540344, 0.4783906042575836, 0.5027698278427124, 0.5069839358329773, 0.45960116386413574, 0.542998194694519, 0.49044784903526306, 0.6666936278343201, 0.4804864823818207, 0.45778539776802063, 0.540779173374176, 0.48324379324913025, 0.42850273847579956, 0.45219412446022034, 0.49167174100875854, 0.4687320590019226, 0.47583433985710144, 0.5858423709869385, 0.4823720455169678, 0.3659707009792328, 0.4754386842250824, 0.485894113779068, 0.5628959536552429, 0.39441531896591187]",1100110001011010001011111000111101101100001101010010000001000010,0010110101110101001101011101011111001111110011001000010101110011,,2F7=̻,0.7564972421841065,50.0
"[0.5914445519447327, 0.5343631505966187, 0.36644965410232544, 0.3358992040157318, 0.5590474009513855, 0.5596670508384705, 0.3799678087234497, 0.4727151393890381, 0.47301048040390015, 0.5864083766937256, 0.42825791239738464, 0.498687207698822, 0.5760524272918701, 0.5506550669670105, 0.5499057769775391, 0.4843723177909851, 0.3815719783306122, 0.4600661098957062, 0.5134034752845764, 0.48437511920928955, 0.5072075724601746, 0.6161930561065674, 0.49754589796066284, 0.6003129482269287, 0.47306904196739197, 0.3930377662181854, 0.4880985915660858, 0.47994378209114075, 0.5031022429466248, 0.5025339126586914, 0.5534484386444092, 0.4805247485637665, 0.494442343711853, 0.4672811031341553, 0.5223650932312012, 0.4455101788043976, 0.5152705907821655, 0.4876083433628082, 0.45202988386154175, 0.6102015972137451, 0.42431017756462097, 0.4561333656311035, 0.4156010150909424, 0.49004843831062317, 0.43041715025901794, 0.5404409766197205, 0.4934118986129761, 0.67047518491745, 0.5369651317596436, 0.465562105178833, 0.589810311794281, 0.44252249598503113, 0.39499908685684204, 0.5157826542854309, 0.4850422739982605, 0.44211187958717346, 0.6007622480392456, 0.5442646741867065, 0.4277057349681854, 0.5333567261695862, 0.4373246729373932, 0.40359243750572205, 0.46566399931907654, 0.4813207983970642]",1100110001001110001011010000111000101001000001011010010011010000,0110010101110111110101010100101100100010011000010000011001001111,ÆіƕE,+݂@],0.6926112064246955,51.5625
"[0.4599536061286926, 0.48201897740364075, 0.5809326171875, 0.5184115767478943, 0.51884526014328, 0.5091821551322937, 0.503113865852356, 0.4904971718788147, 0.43870750069618225, 0.5304229259490967, 0.4667340815067291, 0.4797110855579376, 0.584030032157898, 0.46019411087036133, 0.46307671070098877, 0.5547528862953186, 0.5079842209815979, 0.4793575704097748, 0.5790859460830688, 0.43006134033203125, 0.6025500893592834, 0.5003495216369629, 0.5051261186599731, 0.4644969701766968, 0.4988340437412262, 0.501630961894989, 0.4874236583709717, 0.46371039748191833, 0.4972808063030243, 0.5929155349731445, 0.47663357853889465, 0.5041072368621826, 0.3775380551815033, 0.5419437885284424, 0.47816067934036255, 0.44592779874801636, 0.6497427821159363, 0.6215165257453918, 0.5611304640769958, 0.3295772075653076, 0.4693288803100586, 0.4899507761001587, 0.5279626846313477, 0.5196579694747925, 0.48246097564697266, 0.4253622889518738, 0.5150856971740723, 0.5531836152076721, 0.5171822905540466, 0.45921754837036133, 0.4759850800037384, 0.5029382109642029, 0.5333119034767151, 0.5215410590171814, 0.4970991015434265, 0.5867895483970642, 0.3264741599559784, 0.5989717841148376, 0.6080565452575684, 0.41584423184394836, 0.5386491417884827, 0.5517330169677734, 0.539684534072876, 0.45431557297706604]",0011111001001001101011100100010101001110001100111001110101101110,0110101010001110001110010100001111101010010000110111111100110101,^vB,8HR(g,0.7332782768568931,53.125
"[0.41867151856422424, 0.45882830023765564, 0.603691041469574, 0.5509924292564392, 0.5151830911636353, 0.5035999417304993, 0.5278851985931396, 0.4969436824321747, 0.4473400413990021, 0.53458172082901, 0.4499330222606659, 0.48304423689842224, 0.5804694890975952, 0.43918469548225403, 0.45183178782463074, 0.5522695779800415, 0.5154432654380798, 0.4791159927845001, 0.5862445831298828, 0.4483810067176819, 0.615022599697113, 0.4780794680118561, 0.5156751275062561, 0.4492819607257843, 0.48723000288009644, 0.5396408438682556, 0.4851281940937042, 0.4563111662864685, 0.5095245838165283, 0.6207794547080994, 0.45989468693733215, 0.5003170371055603, 0.37784186005592346, 0.546596348285675, 0.4988621175289154, 0.41937747597694397, 0.6698593497276306, 0.6393985152244568, 0.5890762209892273, 0.27691659331321716, 0.4812999665737152, 0.4936005473136902, 0.5254637002944946, 0.5300498604774475, 0.49937766790390015, 0.415721595287323, 0.5271152853965759, 0.5004968047142029, 0.5129536390304565, 0.4535787105560303, 0.4515189826488495, 0.5130495429039001, 0.5540167689323425, 0.529569149017334, 0.5151767730712891, 0.6197319030761719, 0.28482016921043396, 0.5993139147758484, 0.6228788495063782, 0.39938464760780334, 0.5475075840950012, 0.5676565170288086, 0.5477554798126221, 0.46462517976760864]",0011111001001001101010100100110101001110001100111001111101101110,0001110111100100101001010111111111010101011110101001010011100011,W,3!n>X,0.7426019417107665,53.125
"[0.4444361627101898, 0.46885743737220764, 0.549199640750885, 0.5139058828353882, 0.5099607110023499, 0.5052042603492737, 0.49807268381118774, 0.5049198269844055, 0.4994075298309326, 0.5079056024551392, 0.46950340270996094, 0.5022976398468018, 0.5263711214065552, 0.4580179452896118, 0.47467276453971863, 0.5153541564941406, 0.4756445586681366, 0.4996997117996216, 0.5461963415145874, 0.4979863464832306, 0.5666561722755432, 0.47832340002059937, 0.5154399871826172, 0.4793018698692322, 0.49468541145324707, 0.557905375957489, 0.49217483401298523, 0.47207024693489075, 0.541126012802124, 0.558801531791687, 0.47106093168258667, 0.5100076794624329, 0.45674046874046326, 0.5169194936752319, 0.5358855724334717, 0.4559474587440491, 0.5782402157783508, 0.5693356990814209, 0.5445874929428101, 0.36543816328048706, 0.5017690062522888, 0.505621075630188, 0.5202499628067017, 0.5191726684570312, 0.515504777431488, 0.4917226731777191, 0.5080363750457764, 0.49404120445251465, 0.4979965090751648, 0.4653993248939514, 0.4651072919368744, 0.5139586925506592, 0.520723819732666, 0.4725525379180908, 0.5124727487564087, 0.5602627396583557, 0.3762582838535309, 0.5481002330780029, 0.5373857617378235, 0.40216436982154846, 0.519484281539917, 0.5374667048454285, 0.5464071035385132, 0.45175743103027344]",0011110101011001001010100100110101101110111110100001101101101110,0111100101010000111100111101001000100000011000000011100011000010,^г,"nF<Ӛ/
",0.6378439823793806,53.125
"[0.5063283443450928, 0.47808632254600525, 0.4843798279762268, 0.48494860529899597, 0.511753499507904, 0.5083518028259277, 0.4782768189907074, 0.4976760149002075, 0.5033028721809387, 0.4831036627292633, 0.5055892467498779, 0.48293745517730713, 0.5022700428962708, 0.49978145956993103, 0.505677342414856, 0.5113502144813538, 0.4925353527069092, 0.5031940937042236, 0.5117077231407166, 0.5204998254776001, 0.5127601027488708, 0.5135123133659363, 0.4838450253009796, 0.5001822710037231, 0.5162891745567322, 0.5177022218704224, 0.48604264855384827, 0.5269350409507751, 0.5085895657539368, 0.4926513433456421, 0.4732038676738739, 0.49648213386535645, 0.5229347944259644, 0.49824434518814087, 0.4942953884601593, 0.47675958275794983, 0.5058987140655518, 0.513512372970581, 0.5052780508995056, 0.4851800501346588, 0.4902430772781372, 0.513084352016449, 0.48968249559402466, 0.5054724216461182, 0.49676650762557983, 0.5124977827072144, 0.495322048664093, 0.464798241853714, 0.49296221137046814, 0.48753759264945984, 0.49000024795532227, 0.5087177753448486, 0.49908164143562317, 0.48934200406074524, 0.5141783952713013, 0.5063003301620483, 0.4896507263183594, 0.49032342433929443, 0.49369943141937256, 0.4818066358566284, 0.49762383103370667, 0.5147451758384705, 0.5090057849884033, 0.5010362267494202]",1000110010101011011111011101100010001110010101000001001100000111,1100010111011110011110101000011110000011111011001110010010100111,zr0]8,bs<,0.7496511086404416,48.4375
"[0.5786883234977722, 0.572822093963623, 0.37947380542755127, 0.30939197540283203, 0.5411108732223511, 0.5544600486755371, 0.3496534824371338, 0.46012017130851746, 0.46844911575317383, 0.6264588832855225, 0.422574520111084, 0.5118985176086426, 0.5975685119628906, 0.567171573638916, 0.5356078743934631, 0.48800012469291687, 0.33519819378852844, 0.4588848054409027, 0.529544472694397, 0.4495295584201813, 0.5291252732276917, 0.5798760652542114, 0.5150254964828491, 0.601812481880188, 0.4922372102737427, 0.36600884795188904, 0.4787910580635071, 0.4192727506160736, 0.5206853151321411, 0.5317959189414978, 0.5895792841911316, 0.4977048933506012, 0.4207110106945038, 0.4834597110748291, 0.5398564338684082, 0.44819608330726624, 0.5552998781204224, 0.4885770380496979, 0.4507709741592407, 0.5751765966415405, 0.39957937598228455, 0.4143749475479126, 0.45551276206970215, 0.4830853343009949, 0.4396466612815857, 0.5372240543365479, 0.5034571290016174, 0.7561311721801758, 0.5434319972991943, 0.4561697542667389, 0.5879403948783875, 0.4233225882053375, 0.3795999586582184, 0.5010192394256592, 0.46648091077804565, 0.41836750507354736, 0.5844718813896179, 0.5747029781341553, 0.431202232837677, 0.4784092605113983, 0.45282596349716187, 0.4024222195148468, 0.4900696277618408, 0.4067505896091461]",1100110001011110001011110000111000101001000001111010010011000000,1101101110001011010000010110110011001000110111111010010111011111,Z0L,VL3|5,0.7562927398315983,51.5625
