prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.15039123594760895, 0.6151430606842041, 0.911923885345459, 0.006300733424723148, 0.9255660772323608, 0.7063009142875671, 0.6468208432197571, 0.7738836407661438, 0.9998679161071777, 0.39461153745651245, 0.6269185543060303, 0.9987887740135193, 0.9658424258232117, 0.998313307762146, 0.5528812408447266, 0.6679211258888245, 7.804983033565804e-05, 0.02140391618013382, 0.12496794015169144, 0.43924573063850403, 0.8562780022621155, 0.08977099508047104, 0.13093729317188263, 0.8798317313194275, 0.9016280174255371, 0.660032331943512, 0.5852640867233276, 0.9065011143684387, 0.8673866987228394, 0.008642584085464478, 0.2534233033657074, 0.2202402651309967, 0.0032173756044358015, 0.0011870402377098799, 0.27818775177001953, 0.655707597732544, 0.008403058163821697, 0.14461371302604675, 0.3617289960384369, 0.6981563568115234, 0.01823529042303562, 0.5368031859397888, 0.10411377251148224, 0.39025017619132996, 0.7518699169158936, 0.9954549074172974, 0.15186850726604462, 0.18416018784046173, 0.2174980342388153, 0.9170407056808472, 0.9102117419242859, 0.2334824502468109, 0.8610923290252686, 0.22452221810817719, 0.08848754316568375, 0.6410303711891174, 0.054835330694913864, 0.9997699856758118, 0.968828558921814, 0.36966806650161743, 0.001871303771622479, 0.0029205975588411093, 0.9840424656867981, 0.9960991144180298]",0110111110111111000010011111100000010001010011000110100101100011,1100000011011110111110010110100100010000111010100101101100001010,VP,"jFu[Q",0.5956720713460464,56.25
"[0.5225866436958313, 0.9955794215202332, 0.9500999450683594, 0.025959478691220284, 0.0841352716088295, 0.15535613894462585, 0.970194935798645, 0.5856541991233826, 0.005975422915071249, 0.8981674909591675, 1.073094836101518e-06, 0.9995445609092712, 0.5562774538993835, 0.9548817873001099, 0.1708095669746399, 0.004251577891409397, 0.030358200892806053, 0.9990131855010986, 0.9975833892822266, 0.018543878570199013, 0.395584374666214, 0.9585919976234436, 0.4494936168193817, 0.3843443691730499, 0.19087982177734375, 0.7275773882865906, 0.242654949426651, 0.4354240596294403, 0.7286713123321533, 0.009738209657371044, 0.6264220476150513, 0.5610019564628601, 0.698287844657898, 0.2703823149204254, 0.9999550580978394, 0.0253884419798851, 0.7727434039115906, 0.5586019158363342, 0.5210106372833252, 0.02011365257203579, 0.6379863619804382, 0.7275059819221497, 0.01490436214953661, 0.5460885167121887, 0.0009684238466434181, 0.07680242508649826, 0.9912527203559875, 0.05849957466125488, 0.00046656624181196094, 0.9955517649650574, 0.9999126195907593, 0.9839010834693909, 0.6640156507492065, 0.4961283802986145, 0.7461922764778137, 0.6458234786987305, 0.14985938370227814, 0.9793542623519897, 0.11245309561491013, 0.9999595880508423, 0.0007796610007062554, 3.0206043447833508e-05, 0.9998005032539368, 0.9999512434005737]",1110001101011100011001000100101110101110110100100111101101010011,1100110011100110001000110100101001101111011000010011000011101111,=Z)i&q,*wo},0.5805284326875157,50.0
"[0.12367686629295349, 0.09781011939048767, 0.5781571865081787, 0.991028904914856, 0.01467545423656702, 0.03180302679538727, 0.9966103434562683, 0.011625412851572037, 0.3290887475013733, 0.9533572793006897, 0.0050483448430895805, 0.5702840089797974, 0.40928399562835693, 0.9419574737548828, 0.9467217326164246, 0.006999571342021227, 0.9977904558181763, 0.7031781077384949, 0.9494065642356873, 0.639870822429657, 0.28119534254074097, 0.28901243209838867, 0.8494621515274048, 0.9900951385498047, 0.7062380313873291, 0.8279758095741272, 0.3197300136089325, 0.017220523208379745, 0.01693200133740902, 0.7126628756523132, 0.821742832660675, 0.7402564883232117, 0.9841936230659485, 0.9025381207466125, 0.9990436434745789, 0.9639989733695984, 0.12418127059936523, 0.9132220149040222, 0.9796800017356873, 0.3196098208427429, 0.20808427035808563, 0.21727192401885986, 0.8243627548217773, 0.10525719076395035, 0.0977390930056572, 0.1223912164568901, 0.9921869039535522, 0.011313749477267265, 1.1255678145971615e-05, 0.9259825944900513, 7.294874376384541e-05, 0.9999449253082275, 0.05542391538619995, 0.9994267225265503, 0.1669531911611557, 0.5018270015716553, 0.22041743993759155, 0.02370312251150608, 0.9947068095207214, 0.8781183362007141, 0.8397892713546753, 0.0015925817424431443, 0.010047368705272675, 0.880289614200592]",0011001001010110111100111100011111110110001000100101010100111001,0111110111000111111000011000001110110001010001100101010100111100,|1K,XK>W,0.7199683553880754,67.1875
"[0.8855893611907959, 0.009135422296822071, 0.7055131793022156, 0.744343101978302, 0.8616388440132141, 0.04304610937833786, 0.4708251953125, 0.3238363564014435, 0.9997441172599792, 0.49863532185554504, 0.0003722364781424403, 0.995785653591156, 5.07341610500589e-06, 0.9989977478981018, 0.00036712305154651403, 0.9763484001159668, 0.10031534731388092, 0.48950111865997314, 0.5248952507972717, 0.7164430618286133, 0.8573451638221741, 0.9426321387290955, 0.006091063376516104, 0.9757737517356873, 0.8189125657081604, 0.49429598450660706, 0.0034878698643296957, 0.833198070526123, 0.05687880888581276, 0.004320569336414337, 0.6622463464736938, 0.8155544400215149, 0.9185914397239685, 0.00108724448364228, 0.9210346937179565, 0.9995583891868591, 0.0070763383992016315, 0.5601688623428345, 0.9987710118293762, 0.46661102771759033, 0.3131762444972992, 0.9957923889160156, 0.000659121957141906, 0.5760931968688965, 0.17144089937210083, 3.4085191146004945e-05, 0.9960221648216248, 0.5434833765029907, 0.16015060245990753, 0.9826196432113647, 0.3748811185359955, 0.9658113121986389, 0.002024900633841753, 0.26174262166023254, 0.2949126362800598, 0.18467074632644653, 0.008267519064247608, 0.3097781538963318, 0.910939633846283, 0.9763677716255188, 0.9995900988578796, 0.09282883256673813, 0.00026166116003878415, 0.2730703055858612]",1011100010010101001111011001001110110110010100110101000000111000,0011110011110011010110110110101011011001111001100111001000111101,!EV$,=\,0.6622823489030406,51.5625
"[0.6339202523231506, 0.9316118955612183, 0.7412152886390686, 0.4378702938556671, 0.8740801811218262, 0.5638718008995056, 0.6071187853813171, 0.22820962965488434, 0.8514823913574219, 0.8822956085205078, 0.07241334021091461, 0.9776779413223267, 0.00543505372479558, 0.7296627163887024, 0.9430735111236572, 0.00878562219440937, 0.9008971452713013, 0.7666667103767395, 0.23539933562278748, 0.11761918663978577, 0.17851504683494568, 0.6700881719589233, 0.8430375456809998, 0.32003477215766907, 0.46154946088790894, 0.12389085441827774, 0.09480863064527512, 0.3488416373729706, 0.31075507402420044, 0.8636205196380615, 0.19502942264080048, 0.010236763395369053, 0.9802157282829285, 0.01590188406407833, 0.030285056680440903, 0.9133505821228027, 0.1376360058784485, 0.29030486941337585, 0.567158579826355, 0.893420934677124, 0.9948211908340454, 0.936659574508667, 0.9925792813301086, 0.731966495513916, 0.1411348581314087, 0.7967451810836792, 0.10737672448158264, 0.9529208540916443, 0.004051079507917166, 0.2717685103416443, 0.9978411197662354, 0.8942479491233826, 0.12494707852602005, 0.7542851567268372, 0.017921624705195427, 0.21173152327537537, 0.05331535264849663, 0.08335717022418976, 0.04690627008676529, 0.867963433265686, 0.1972166746854782, 0.8264128565788269, 0.9937676191329956, 0.37571707367897034]",1110111011010110110001100000010010010011111101010011010000010110,0001010001100000000110100001110110110101110000011101111110001111,ۏt,{e,0.5568712901111175,45.3125
"[0.9999954700469971, 0.9995347261428833, 0.936741054058075, 0.0007333767716772854, 0.9758299589157104, 0.624824047088623, 0.9996398687362671, 0.7604334354400635, 0.9169325828552246, 0.9991556406021118, 0.9895674586296082, 0.9232556223869324, 0.2906091809272766, 8.134709059959278e-05, 0.9394901394844055, 0.9936767220497131, 0.9711968898773193, 0.0827636867761612, 0.276496946811676, 0.0007996503263711929, 0.2599045932292938, 0.81602942943573, 0.29478636384010315, 0.8172604441642761, 0.3219756782054901, 0.0014752853894606233, 0.013204735703766346, 0.0031805282924324274, 0.7901642322540283, 0.358551025390625, 0.51202392578125, 0.26439234614372253, 0.9985853433609009, 0.9990111589431763, 0.14231745898723602, 0.6497467160224915, 0.05077100545167923, 0.19395814836025238, 0.8918562531471252, 0.17815668880939484, 0.9980906844139099, 0.9660525321960449, 0.9331696033477783, 0.020959554240107536, 0.07459051162004471, 0.009889702312648296, 0.016107158735394478, 0.0082855224609375, 5.404745752457529e-05, 0.20597946643829346, 0.0016256055096164346, 0.8121235966682434, 0.0904022604227066, 0.05068100616335869, 0.002930866088718176, 0.8976385593414307, 0.031061002984642982, 0.6351560950279236, 0.9810736179351807, 0.02757665142416954, 0.0627332329750061, 0.9897819757461548, 0.00015616540622431785, 8.12230646261014e-05]",1110111111110011100001010000101011010010111000000001000101100100,1100110100011100001010001000111111100110110111000011010110001110, ~,H鲑^1,0.5732029825624592,51.5625
"[0.00016298392438329756, 0.7954087853431702, 0.9825978875160217, 0.9992104768753052, 0.9882246255874634, 0.7892033457756042, 0.8788064122200012, 0.00985739752650261, 0.11148701608181, 0.5047245621681213, 0.0016976908082142472, 0.9914753437042236, 0.9732353091239929, 0.9994266033172607, 0.9287844300270081, 7.201111293397844e-05, 0.03333956003189087, 0.031862422823905945, 0.9969521760940552, 0.8872138857841492, 0.6634425520896912, 0.8370572924613953, 0.6061955690383911, 0.847085177898407, 0.2943042516708374, 0.9927975535392761, 0.006546815391629934, 0.7199991345405579, 0.15932729840278625, 0.8228247761726379, 0.9896087050437927, 0.9823296666145325, 0.8404142260551453, 0.5987067818641663, 0.996728777885437, 0.2095373421907425, 0.03018181025981903, 0.5681421160697937, 0.9541594386100769, 0.035001132637262344, 0.5129855275154114, 0.5483112335205078, 0.7075851559638977, 0.4806143343448639, 0.5335314273834229, 0.7217455506324768, 0.9965379238128662, 0.0075243026949465275, 0.00014842039672657847, 0.0570460744202137, 0.008383267559111118, 0.9999475479125977, 0.004521322436630726, 0.0730295404791832, 0.01276362780481577, 0.18272185325622559, 0.10082802921533585, 0.05879254639148712, 0.9956503510475159, 0.9364513158798218, 0.991722047328949, 1.680161767581012e-05, 0.0007149758166633546, 0.9981570839881897]",0111111001011110001111110101011111100110111011100001000000111001,0101000101010011100100101010000010101001001011110001001110101001,"E""CK.`",hU,0.5373345984953988,50.0
"[0.35675114393234253, 0.4413630962371826, 0.37678131461143494, 0.9888641834259033, 0.33253318071365356, 0.16108696162700653, 0.9121612310409546, 0.13008925318717957, 0.6653496026992798, 0.04933403804898262, 0.0008040131651796401, 0.9200540781021118, 0.03027988225221634, 0.03324378654360771, 0.018166977912187576, 0.9737789630889893, 0.013473953120410442, 0.3523229658603668, 0.017092302441596985, 0.9981938004493713, 0.7353764176368713, 0.0070300595834851265, 0.009527582675218582, 0.9563108682632446, 0.12964311242103577, 0.947618842124939, 0.46058645844459534, 0.13987407088279724, 0.18982359766960144, 0.0002689021930564195, 0.5252758264541626, 0.995693027973175, 3.292111068731174e-05, 0.0039036013185977936, 0.976484477519989, 0.421854168176651, 0.6143166422843933, 0.16963237524032593, 0.7985237240791321, 0.09298038482666016, 0.10929802060127258, 0.0004885998787358403, 0.9650530815124512, 0.01348002627491951, 0.9947463870048523, 0.9174570441246033, 0.05589178204536438, 0.931057870388031, 0.8877119421958923, 0.07177760452032089, 0.9916532635688782, 0.998408854007721, 0.63437420129776, 0.49919307231903076, 0.9716771245002747, 0.044607073068618774, 0.4724162220954895, 0.7938600778579712, 0.2399318367242813, 0.6401156187057495, 0.00028261495754122734, 0.008943134918808937, 0.44877925515174866, 0.003958184737712145]",0001001010010001000110010100001100101010001011011011101001010000,0011001000011100010110010011001101001010110111110101100100000011,76F,L#@q,0.5943626791232122,60.9375
"[0.1954907774925232, 0.9999818801879883, 0.6955053210258484, 0.9716598987579346, 0.9821245670318604, 0.27475523948669434, 0.9336779713630676, 0.9858930706977844, 0.8312022686004639, 0.1793271005153656, 0.12651117146015167, 0.9999637603759766, 0.4957110583782196, 0.19911257922649384, 0.25986412167549133, 5.2687788411276415e-05, 0.006859205663204193, 0.05337647348642349, 0.2466609627008438, 0.020572099834680557, 0.19115881621837616, 0.004745546728372574, 0.995583713054657, 0.02093333750963211, 0.18482886254787445, 0.9000932574272156, 0.01032839622348547, 0.8901459574699402, 0.003304403740912676, 0.9787291288375854, 0.046835336834192276, 0.005735968239605427, 0.999357283115387, 0.997645914554596, 0.23009268939495087, 0.10082384198904037, 0.9924178123474121, 0.3246115446090698, 0.36884745955467224, 0.8832226991653442, 0.994304358959198, 0.9993873834609985, 0.9988130331039429, 0.9315123558044434, 0.6271951198577881, 0.17894883453845978, 0.9753596782684326, 0.930049479007721, 0.000678358890581876, 0.9148223400115967, 0.014721820130944252, 0.00425233319401741, 0.9462884068489075, 0.09454185515642166, 0.3352893590927124, 0.011045558378100395, 0.987185537815094, 0.3070857524871826, 0.4340100586414337, 0.01848442479968071, 0.999402642250061, 0.00020425747788976878, 0.08026818186044693, 0.0008238118607550859]",0111101110010000000000100101010011001001111110110100100010001000,1100101100010111101001011001111110110110001010011010010011110010,|ΌCCc,"""`V*H",0.4849739712575837,40.625
"[0.033282794058322906, 0.9999680519104004, 0.00044429543777368963, 0.004813435487449169, 0.9930619597434998, 0.449402391910553, 0.11265748739242554, 0.015778109431266785, 0.517496645450592, 0.7384923696517944, 6.358815880957991e-06, 0.9996065497398376, 0.6177917718887329, 0.039047811180353165, 0.9998668432235718, 0.1653352677822113, 0.001124761183746159, 0.9636145830154419, 0.8639444708824158, 0.4062618315219879, 0.021277766674757004, 0.10442034155130386, 0.282896488904953, 0.19361846148967743, 0.10789161920547485, 0.0778598040342331, 0.2710680067539215, 0.9754491448402405, 0.000796315202023834, 0.08795604854822159, 0.9724029302597046, 0.09752871096134186, 0.008270611986517906, 0.04624857380986214, 0.0033384934067726135, 0.0890875905752182, 0.4419008791446686, 0.7424768805503845, 0.5598547458648682, 0.14385473728179932, 0.10692095011472702, 0.004129867069423199, 0.10811538994312286, 0.42059603333473206, 0.35020437836647034, 0.01933363266289234, 0.9703754782676697, 0.018564453348517418, 0.9969046711921692, 0.7365418672561646, 0.9999712705612183, 0.977648138999939, 0.7329920530319214, 0.42708495259284973, 0.9627341628074646, 0.47326019406318665, 0.6260614395141602, 0.010991202667355537, 0.1104741021990776, 0.9106488823890686, 0.9141170382499695, 0.011584196239709854, 0.999980092048645, 0.974891722202301]",0100100011011010011000000001001000000110000000101111101010011011,1100000010101111010010110001001001000111100000000101111010000111,Bk<[u,Yhz,0.6096279916256061,67.1875
"[0.5939344763755798, 0.3121444582939148, 0.0005169269279576838, 0.9991317391395569, 0.13217368721961975, 0.8410611152648926, 0.3484385311603546, 0.6594599485397339, 0.6612961888313293, 0.09610434621572495, 0.0001596415095264092, 0.989319384098053, 0.003040217561647296, 0.007890169508755207, 0.011217470280826092, 0.014918586239218712, 0.9350610971450806, 0.5629878044128418, 0.012952902354300022, 0.9782238602638245, 0.04390106350183487, 0.20505987107753754, 0.7942557334899902, 0.9690787196159363, 0.6870408654212952, 0.8510885834693909, 0.075457863509655, 0.5046705603599548, 0.14499130845069885, 0.3459245562553406, 0.7830224633216858, 0.7891871333122253, 0.9755447506904602, 0.3435366749763489, 0.18021298944950104, 0.8803976774215698, 0.6493203639984131, 0.11087317764759064, 0.1009601354598999, 0.4181351363658905, 0.36770257353782654, 0.29789498448371887, 0.9394213557243347, 0.9345613718032837, 0.8092065453529358, 0.41934725642204285, 0.8673500418663025, 0.3364751935005188, 0.2757304310798645, 0.011941042728722095, 0.9999995231628418, 0.999772846698761, 0.6571497321128845, 0.874731183052063, 0.9978912472724915, 0.6582540273666382, 0.17876975238323212, 0.02152566984295845, 0.690089762210846, 0.6773377656936646, 0.03469416871666908, 0.2042044997215271, 0.7954549193382263, 0.9864786267280579]",1001010110010000110100111101001110011000001110100011111100110011,0011001101001010110101110111100100010011100001001110011110111001,Q64,2SW,0.6095806010231571,51.5625
"[0.9999872446060181, 0.3444252610206604, 0.0004527792043518275, 0.562024712562561, 0.9998518228530884, 0.9840142130851746, 0.5804706811904907, 0.9946879148483276, 0.6065127849578857, 0.4757330119609833, 0.0204475037753582, 0.8912166357040405, 0.9911032915115356, 8.202977915061638e-05, 0.018671853467822075, 0.5080856680870056, 0.11201898753643036, 0.03191113844513893, 0.9991925358772278, 0.3538442850112915, 0.0005796175100840628, 0.9675769805908203, 0.03581554442644119, 0.5978836417198181, 0.4581875801086426, 0.8794101476669312, 0.022063370794057846, 0.03839180991053581, 0.018096450716257095, 0.0004976333002559841, 0.9917774200439453, 0.05217687413096428, 0.0029517130460590124, 0.06424963474273682, 0.9434979557991028, 0.12644875049591064, 0.0014163790037855506, 0.642628014087677, 0.9831384420394897, 0.06583673506975174, 0.008410654962062836, 0.04783456027507782, 0.9449971318244934, 0.9764828681945801, 0.8181581497192383, 0.09276706725358963, 0.00042986811604350805, 0.0320308580994606, 0.5405364036560059, 0.42092975974082947, 0.009493018500506878, 0.0009681142983026803, 0.11758553981781006, 0.23278847336769104, 0.1113819032907486, 0.08637042343616486, 0.12329237163066864, 0.03068339265882969, 0.1724501997232437, 0.3113923668861389, 0.9864704012870789, 0.9998145699501038, 0.004622749052941799, 0.3616412281990051]",1001111110011001001001010100001000100110001110001000000000001100,1000001111011000110100100101011000100110001110111100011111001001,<qCs,"""6
H",0.6511399895502539,62.5
"[3.9636852307012305e-05, 0.9985964894294739, 0.01184625830501318, 0.42156392335891724, 0.9743530750274658, 0.37983280420303345, 0.920343279838562, 0.8743640184402466, 0.9506732821464539, 0.47330597043037415, 9.859811456180978e-08, 0.6168705821037292, 0.008454935625195503, 0.9976524710655212, 0.009397880174219608, 0.9992607235908508, 0.06706353276968002, 0.9980794191360474, 0.9467179179191589, 0.1549070030450821, 0.05346166715025902, 0.9116160273551941, 0.003237552475184202, 0.7234322428703308, 0.9530162215232849, 0.8123661875724792, 0.9332150220870972, 0.8531830310821533, 0.7434101104736328, 0.4614752233028412, 0.5650107264518738, 0.19720050692558289, 0.8105713725090027, 1.6750725990277715e-05, 0.018630465492606163, 0.939246416091919, 0.0025568350683897734, 0.44286131858825684, 0.7296028733253479, 0.9731883406639099, 0.3109208345413208, 0.9050326943397522, 0.008936223573982716, 0.9102978706359863, 0.7410609722137451, 0.0009356518858112395, 0.8161922693252563, 0.251224547624588, 0.9990731477737427, 0.9370659589767456, 0.9999241828918457, 0.9999392032623291, 0.9271384477615356, 0.906730592250824, 0.19474978744983673, 0.536292314529419, 0.21126267313957214, 0.9998376369476318, 0.9997586607933044, 0.9957465529441833, 0.05369458720088005, 0.9862931966781616, 0.9992497563362122, 0.9961709380149841]",0100101110010101011001011111101010010011010110101111110101110111,1111011101010101110010001111100100101010110100111001111100011011,M]r`,}/D,0.6729662032034018,54.6875
"[0.2071884572505951, 0.9681074023246765, 0.8449633717536926, 0.0032790424302220345, 0.9902404546737671, 0.4832920432090759, 0.9552258253097534, 0.872742772102356, 0.03417859226465225, 0.6966278553009033, 0.01475896779447794, 0.7621027827262878, 0.988210916519165, 0.8625617623329163, 0.09412103146314621, 0.5387616753578186, 0.008838248439133167, 0.8257570266723633, 0.9086456894874573, 0.46920520067214966, 0.9445487260818481, 0.9606024622917175, 0.5828738808631897, 0.6320775151252747, 0.7997768521308899, 0.6564467549324036, 0.009581012651324272, 0.7932483553886414, 0.5676412582397461, 0.6751724481582642, 0.07554595172405243, 0.1037915050983429, 0.682927131652832, 0.025211280211806297, 0.03724106028676033, 0.07308807969093323, 0.0033744098618626595, 0.05237898603081703, 0.004574641585350037, 0.30384930968284607, 0.12278319895267487, 0.9933433532714844, 0.06670598685741425, 0.7688630223274231, 0.23119716346263885, 0.4241834282875061, 0.7228283286094666, 0.9302316904067993, 0.3334854543209076, 0.9996905326843262, 0.5482984781265259, 0.025941181927919388, 0.7710856199264526, 0.9177294373512268, 0.02927646040916443, 0.13040576875209808, 0.38791969418525696, 0.1007646694779396, 0.5357204675674438, 0.6562915444374084, 0.796226978302002, 0.9962208867073059, 0.564827561378479, 0.45555588603019714]",0110101101011101011011111101110010000000010100110110110000111110,0110010000010001001000000001100010101111101010001111010100101010,s6_,2F7=̻,0.4880228887587512,48.4375
"[0.011761410161852837, 0.9867521524429321, 0.8456549644470215, 0.0010889044497162104, 0.05572623386979103, 0.815666675567627, 0.9851560592651367, 0.7558261156082153, 0.001153359073214233, 0.8562129735946655, 0.043907281011343, 0.9275416731834412, 0.8247392773628235, 0.647086501121521, 0.17834453284740448, 0.0016617070650681853, 0.20104706287384033, 0.9742911458015442, 0.2007398009300232, 0.9564538598060608, 0.9271014928817749, 0.5986592769622803, 0.7255883812904358, 0.5447334051132202, 0.9129493832588196, 0.2699885368347168, 0.025958621874451637, 0.03636690601706505, 0.9883876442909241, 0.9917782545089722, 0.7310214042663574, 0.7601696848869324, 0.9353384375572205, 0.7015131115913391, 0.0019719761330634356, 0.5115032196044922, 0.7372336387634277, 0.10327017307281494, 0.8247109651565552, 0.35249319672584534, 0.6285272836685181, 0.17140820622444153, 0.3886331617832184, 0.8963936567306519, 0.7508611083030701, 0.8737213015556335, 0.9678351879119873, 0.9739610552787781, 0.9922528862953186, 0.9890495538711548, 0.9998462200164795, 1.869992229330819e-05, 0.0543459914624691, 0.12573771178722382, 0.9932778477668762, 0.9702150225639343, 0.1860322654247284, 0.02650986798107624, 0.16397373378276825, 0.9999020099639893, 0.1271323710680008, 0.8705626726150513, 0.2966691851615906, 0.09407782554626465]",0110011101011100010111111000111111011010100111111110001100010100,0111000101100000010010011111010101001111000001110110100101011011,Qlj,+݂@],0.6243946619237352,53.125
"[0.9999264478683472, 0.99601811170578, 0.0051273079589009285, 0.9995298385620117, 0.9654444456100464, 0.9954357743263245, 0.992384135723114, 0.996222734451294, 0.016501009464263916, 0.20423731207847595, 0.026311514899134636, 0.999068558216095, 0.9929210543632507, 1.6858659364515916e-05, 0.043814484030008316, 0.35572606325149536, 0.9960172772407532, 0.9828474521636963, 0.21742771565914154, 0.9479690194129944, 0.037796080112457275, 0.9946635961532593, 0.926111102104187, 0.2000216245651245, 0.0003415276005398482, 0.9593977332115173, 0.18573468923568726, 0.09586188942193985, 0.004413246642798185, 0.4003153443336487, 0.15587928891181946, 0.003202080028131604, 0.9991374015808105, 0.8821714520454407, 0.0027232803404331207, 0.24878661334514618, 0.9996438026428223, 0.025743426755070686, 0.7553863525390625, 0.049920424818992615, 0.9781422019004822, 0.010138304904103279, 0.9918404817581177, 0.9364905953407288, 0.9591754674911499, 0.0018564785132184625, 0.4220525622367859, 0.9749050140380859, 5.963493549643317e-06, 0.9917313456535339, 0.014806336723268032, 7.988701690919697e-05, 0.9254065752029419, 0.000543097616173327, 0.6373373866081238, 0.19728106260299683, 0.2227279394865036, 0.8643629550933838, 0.07928840816020966, 0.9042564630508423, 0.9999971389770508, 0.7581180334091187, 0.03765743225812912, 3.3980977605096996e-05]",1101111100011000110101100100000011001010101110010100101001011100,1010010101000111101111000010011011100010100100010100101100110011,"O\
d",8HR(g,0.5640498941085251,53.125
"[9.593852155376226e-05, 0.9511553645133972, 0.9567734599113464, 0.07320408523082733, 0.9994844198226929, 0.03802192211151123, 0.10123712569475174, 0.010910305194556713, 0.5954732894897461, 0.01803983747959137, 0.6436769962310791, 0.9867509007453918, 0.8762026429176331, 0.9781358242034912, 0.11832587420940399, 0.11746089905500412, 0.9263383746147156, 0.010865568183362484, 0.9941611886024475, 0.42334702610969543, 0.10001033544540405, 0.6768252849578857, 0.6255087852478027, 0.06418485194444656, 0.8190544843673706, 0.2586095631122589, 0.3897083103656769, 0.6309969425201416, 0.03245660290122032, 0.5811792016029358, 0.9954407215118408, 0.17439228296279907, 0.9263202548027039, 0.008014354854822159, 0.4993630349636078, 0.22637054324150085, 0.029820093885064125, 0.5301786661148071, 0.3476879298686981, 0.0996384397149086, 0.09797050803899765, 0.5236250758171082, 0.11135850846767426, 0.4616893231868744, 0.7703750729560852, 0.4308930039405823, 0.9324945211410522, 0.009860586374998093, 0.04429766908288002, 0.13876381516456604, 0.4629848301410675, 0.017612909898161888, 0.06318356841802597, 0.9291772842407227, 0.032404813915491104, 0.8297931551933289, 0.9345113039016724, 0.043439485132694244, 0.9971519708633423, 0.23987792432308197, 0.22051763534545898, 0.967614471912384, 0.004520182963460684, 0.7007986903190613]",0110100010111100101001101001011010000100010010100000010110100101,0100011010100001101100100011111000100001101111010010110111111101,u,3!n>X,0.6362035727724618,54.6875
"[0.9041797518730164, 0.9991384744644165, 0.18719428777694702, 0.9954120516777039, 0.9625508189201355, 0.8777608871459961, 0.8339541554450989, 0.9951687455177307, 0.99991774559021, 0.8372392058372498, 0.0434986874461174, 0.9131224155426025, 8.193494431907311e-05, 0.999998927116394, 2.92685490421718e-05, 4.9630172725301236e-05, 0.0044910185970366, 0.7314212918281555, 0.29768961668014526, 0.9969934225082397, 0.10296688973903656, 0.4995235502719879, 0.9860763549804688, 0.6093322038650513, 0.1514357477426529, 0.1708269566297531, 0.9792278409004211, 0.6202011108398438, 0.005635871551930904, 0.36741966009140015, 0.9934025406837463, 0.8853909373283386, 0.023945176973938942, 0.001687475829385221, 6.011651930748485e-05, 0.11810261011123657, 0.984711766242981, 0.16575784981250763, 0.9979599714279175, 0.99974125623703, 0.7960398197174072, 0.9947423934936523, 2.4565490093664266e-05, 0.004256696440279484, 0.99357008934021, 0.004861141089349985, 0.9990829229354858, 0.9999898672103882, 0.0008106862660497427, 0.9023880958557129, 0.9993452429771423, 0.0004938678466714919, 0.8019556999206543, 0.030670350417494774, 0.9792246222496033, 0.0007960833609104156, 0.9871841073036194, 0.20174944400787354, 0.44344478845596313, 0.00011518230894580483, 0.992185652256012, 0.12997493147850037, 8.61037005961407e-06, 0.9559415578842163]",1101111111010100010100110011001100001011110010110110101010001001,1111001011010100111001001100011010011110001000111111001110000001,",	Y	v","nF<Ӛ/
",0.6310729780958486,54.6875
"[0.11473824083805084, 0.4773421287536621, 0.0008800437790341675, 0.9912459254264832, 0.9349064230918884, 0.8815470933914185, 0.10529311001300812, 0.6824513077735901, 0.9657402634620667, 0.3101075291633606, 0.004045515321195126, 0.9601622223854065, 0.40737783908843994, 0.37518900632858276, 0.9197657704353333, 0.9770373106002808, 0.03508703038096428, 0.0195725467056036, 0.004652366507798433, 0.9718116521835327, 0.6803768873214722, 0.18544316291809082, 0.3814912438392639, 0.981052577495575, 0.4478059709072113, 0.9898155927658081, 0.32828089594841003, 0.9966636300086975, 0.5038743019104004, 0.0008677428122609854, 0.9156438708305359, 0.5170193314552307, 0.02454538643360138, 0.0017617447301745415, 0.9478315711021423, 0.8026012182235718, 0.011039710603654385, 0.7683952450752258, 0.9675207138061523, 0.7558658123016357, 0.0025589580181986094, 0.8459516763687134, 0.24917814135551453, 0.9991165995597839, 0.2677934765815735, 0.07572624087333679, 0.009206811897456646, 0.9204380512237549, 0.323394238948822, 0.6876295208930969, 0.9999518394470215, 0.16917183995246887, 0.9733399748802185, 0.46302565932273865, 0.7269082069396973, 0.9227919578552246, 0.02328914776444435, 0.9568065404891968, 0.3302282392978668, 0.9966644644737244, 0.04127579927444458, 0.9755086898803711, 0.9954156875610352, 0.12459759414196014]",0001110110010011000110010101101100110111010100010110101101010110,0000101010010010110111011001110110000110011100101111111001011010,إ d,bs<,0.6610903754873475,60.9375
