prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48239341378211975, 0.5091173648834229, 0.50830078125, 0.5157062411308289, 0.5421777963638306, 0.5139297246932983, 0.5113153457641602, 0.5269315242767334, 0.4950079023838043, 0.49755793809890747, 0.49981409311294556, 0.5106700658798218, 0.49243849515914917, 0.5447308421134949, 0.5080573558807373, 0.49828842282295227, 0.5043542385101318, 0.48604533076286316, 0.5053500533103943, 0.475359171628952, 0.5179988145828247, 0.49945569038391113, 0.49419674277305603, 0.5225500464439392, 0.4962872862815857, 0.48745793104171753, 0.5087063312530518, 0.5027000308036804, 0.4866947829723358, 0.5205034613609314, 0.48979973793029785, 0.509384036064148, 0.5102959871292114, 0.4839051365852356, 0.4982989728450775, 0.500925600528717, 0.5102996826171875, 0.504229724407196, 0.5076031684875488, 0.5086438059806824, 0.4899686872959137, 0.5138362646102905, 0.49329444766044617, 0.49747389554977417, 0.4926432967185974, 0.4943404793739319, 0.4886583387851715, 0.5157825946807861, 0.515439510345459, 0.5091556906700134, 0.5045273900032043, 0.527675211429596, 0.506166398525238, 0.4939614236354828, 0.5101178288459778, 0.4788084924221039, 0.5004557371139526, 0.4850651025772095, 0.47923219203948975, 0.5040403604507446, 0.4905422627925873, 0.5195146799087524, 0.4759489595890045, 0.48118799924850464]",0111111100010110101010010011010110011111010000011111101010010100,1110011101111010100010110110101111111001010011011000001010010001,'Gw,{e,0.7407556804784835,59.375
"[0.4899110496044159, 0.5222066044807434, 0.49622440338134766, 0.5306305289268494, 0.5466420650482178, 0.5087651014328003, 0.5638614296913147, 0.5211568474769592, 0.49049073457717896, 0.4963747262954712, 0.45641905069351196, 0.5397778749465942, 0.48482546210289, 0.5821730494499207, 0.5152137279510498, 0.48169243335723877, 0.4722495377063751, 0.48073387145996094, 0.5129736661911011, 0.4938114285469055, 0.5407941937446594, 0.47847050428390503, 0.4653850197792053, 0.5025920867919922, 0.4974516034126282, 0.4599820375442505, 0.5471600890159607, 0.5142873525619507, 0.48371875286102295, 0.5275508761405945, 0.44355684518814087, 0.4976010322570801, 0.5002530217170715, 0.49664270877838135, 0.5042060613632202, 0.517451286315918, 0.49088090658187866, 0.5005142092704773, 0.5114307999610901, 0.5433818697929382, 0.4527248740196228, 0.49559760093688965, 0.5029652118682861, 0.47494199872016907, 0.5019387006759644, 0.45561373233795166, 0.4787013828754425, 0.4825875461101532, 0.5216290354728699, 0.4951131045818329, 0.518187403678894, 0.5399865508079529, 0.5023328065872192, 0.5016927123069763, 0.5010274052619934, 0.4309093654155731, 0.4854026436805725, 0.47840118408203125, 0.4663345217704773, 0.4921008050441742, 0.49376818537712097, 0.4803280234336853, 0.4732309877872467, 0.4782935082912445]",0101111100010110001010010011010010110111001010001011111000000000,0010001100111111001001100011001110011100110111110101010010100001,ťI	,H鲑^1,0.7153333129497514,46.875
"[0.4935929477214813, 0.528359055519104, 0.49162471294403076, 0.5359833240509033, 0.5485423803329468, 0.5056627988815308, 0.5879119038581848, 0.5197545289993286, 0.4882896840572357, 0.4941042959690094, 0.4367265999317169, 0.5543633103370667, 0.4787702262401581, 0.5959840416908264, 0.5183082222938538, 0.47374090552330017, 0.4587402641773224, 0.47907790541648865, 0.5173680782318115, 0.5023463368415833, 0.5515154004096985, 0.4678431749343872, 0.4515054225921631, 0.4931081533432007, 0.4995613396167755, 0.4477364718914032, 0.5637624859809875, 0.5187876224517822, 0.4809153378009796, 0.5297450423240662, 0.42095160484313965, 0.4928598701953888, 0.49510109424591064, 0.5014551877975464, 0.5070973634719849, 0.5236551761627197, 0.4834642708301544, 0.49820569157600403, 0.5144397020339966, 0.5593394041061401, 0.43640148639678955, 0.4867231249809265, 0.5079410672187805, 0.46504920721054077, 0.508508026599884, 0.4380073547363281, 0.47210314869880676, 0.4698769152164459, 0.5246894359588623, 0.4868179261684418, 0.5250784158706665, 0.5470988154411316, 0.5016799569129944, 0.5075737833976746, 0.49625611305236816, 0.4082099199295044, 0.4788875877857208, 0.4755437672138214, 0.46267685294151306, 0.487297385931015, 0.49466651678085327, 0.46203064918518066, 0.4727678894996643, 0.47500115633010864]",0101111100010110001110000011010001110011001010001011110000000000,0011011100001010111000000010101010101100001101000011010100000100,H\h	|,hU,0.6223612344808962,56.25
"[0.5140497088432312, 0.5598855018615723, 0.46936869621276855, 0.5664523243904114, 0.5576241612434387, 0.49184054136276245, 0.7006127238273621, 0.5163962244987488, 0.47807836532592773, 0.4782494306564331, 0.3404625356197357, 0.6267380714416504, 0.45050740242004395, 0.6709486842155457, 0.5360727310180664, 0.43617942929267883, 0.3937385678291321, 0.46940678358078003, 0.5373556613922119, 0.5447317957878113, 0.606094479560852, 0.41506847739219666, 0.38273873925209045, 0.44955307245254517, 0.5066538453102112, 0.3819466829299927, 0.644294798374176, 0.5419495701789856, 0.4612857699394226, 0.541359007358551, 0.3097327649593353, 0.4697750210762024, 0.4712337851524353, 0.5220491290092468, 0.5237348079681396, 0.5547815561294556, 0.4462569057941437, 0.4878977835178375, 0.5290070176124573, 0.6404681205749512, 0.3513917624950409, 0.44402408599853516, 0.5367835164070129, 0.41165751218795776, 0.5430805683135986, 0.35226789116859436, 0.438133180141449, 0.4089452922344208, 0.5442043542861938, 0.4469831585884094, 0.5650923848152161, 0.5861228108406067, 0.5015660524368286, 0.5387881398200989, 0.4719561040401459, 0.2964155673980713, 0.44280165433883667, 0.45643407106399536, 0.44430306553840637, 0.4648832380771637, 0.5001130700111389, 0.37212634086608887, 0.47018346190452576, 0.452426552772522]",1101101100010110001110001011010001110011001010001011110000001000,0011101001111010010010111011000111000100101100110010100100001100,<擖W,L#@q,0.6752174823817447,51.5625
"[0.48217329382896423, 0.5071572661399841, 0.5105212926864624, 0.5130025148391724, 0.5398232936859131, 0.5135379433631897, 0.5038464069366455, 0.5271918773651123, 0.4958682954311371, 0.4973210096359253, 0.5062491297721863, 0.5054057836532593, 0.49232450127601624, 0.5368779301643372, 0.5071236491203308, 0.5001245141029358, 0.5080275535583496, 0.48681148886680603, 0.503810703754425, 0.4715913236141205, 0.5142529606819153, 0.5013436079025269, 0.4976980984210968, 0.5252814292907715, 0.4966535270214081, 0.49192100763320923, 0.5042446255683899, 0.5018097758293152, 0.4884743392467499, 0.5199422836303711, 0.4957156777381897, 0.5115479230880737, 0.5112716555595398, 0.4825550615787506, 0.49673181772232056, 0.4977762997150421, 0.5124766826629639, 0.5035167336463928, 0.5063834190368652, 0.503009021282196, 0.4971773028373718, 0.5161682963371277, 0.4914076030254364, 0.5004853010177612, 0.4931297302246094, 0.4998355507850647, 0.4896739423274994, 0.520571231842041, 0.5146686434745789, 0.5102598071098328, 0.5019384622573853, 0.5271127223968506, 0.5067543387413025, 0.49429887533187866, 0.5124465227127075, 0.4858163893222809, 0.5022556781768799, 0.48716628551483154, 0.4827488958835602, 0.5054672956466675, 0.4895678460597992, 0.5232927203178406, 0.4787866175174713, 0.4810609519481659]",0111111100110111101011010011010110001111010100011111101010010100,0111111101000000000100001001011000101111110101100101111010100100,@8J,"""`V*H",0.699903198072908,57.8125
"[0.48197299242019653, 0.5084067583084106, 0.5090792775154114, 0.5147497057914734, 0.5417047739028931, 0.5139779448509216, 0.5083365440368652, 0.5272990465164185, 0.49541765451431274, 0.4974656403064728, 0.5022783279418945, 0.5088576078414917, 0.4925399124622345, 0.5422328114509583, 0.5076618790626526, 0.49907782673835754, 0.5061169862747192, 0.4861593246459961, 0.5049420595169067, 0.4740380048751831, 0.5166570544242859, 0.5004065036773682, 0.49560311436653137, 0.5237652063369751, 0.4963667392730713, 0.48907655477523804, 0.5066849589347839, 0.502240777015686, 0.4868513345718384, 0.520302951335907, 0.49215102195739746, 0.5101616382598877, 0.5109001398086548, 0.4832771122455597, 0.49778279662132263, 0.49973955750465393, 0.5113224983215332, 0.5042955279350281, 0.5071532726287842, 0.506578803062439, 0.49235260486602783, 0.5148732662200928, 0.49270614981651306, 0.49878451228141785, 0.4925266206264496, 0.49659454822540283, 0.48890355229377747, 0.5178199410438538, 0.5152259469032288, 0.5097455978393555, 0.5036879777908325, 0.5273902416229248, 0.5065234303474426, 0.49392470717430115, 0.5107806324958801, 0.48138996958732605, 0.5011906027793884, 0.4855261445045471, 0.48037171363830566, 0.5048931241035461, 0.4901617169380188, 0.5214056968688965, 0.4765090346336365, 0.4812346398830414]",0111111100110110101011010011010110001111010000011111101010010100,0010101100100100001000001011001100111100001101011010110001110101,%[J8,Yhz,0.67652900647919,54.6875
"[0.48558899760246277, 0.5149944424629211, 0.5027257204055786, 0.5236310958862305, 0.5444863438606262, 0.5126931667327881, 0.5349245667457581, 0.5234731435775757, 0.4922823905944824, 0.49763232469558716, 0.48065394163131714, 0.5241053104400635, 0.4901587963104248, 0.5641744136810303, 0.511510968208313, 0.49040815234184265, 0.4894755184650421, 0.4838728904724121, 0.5085843205451965, 0.48409220576286316, 0.5278714299201965, 0.49077552556991577, 0.4815853536128998, 0.5132718682289124, 0.4960201680660248, 0.474634051322937, 0.5262769460678101, 0.5075091123580933, 0.48580202460289, 0.524092435836792, 0.46978870034217834, 0.503583550453186, 0.5061635375022888, 0.4894339442253113, 0.5016950964927673, 0.5097953677177429, 0.5011321306228638, 0.5030184984207153, 0.5089279413223267, 0.524616003036499, 0.4728509187698364, 0.5065540075302124, 0.4984093904495239, 0.4865671396255493, 0.49549081921577454, 0.47705110907554626, 0.48495274782180786, 0.4994843602180481, 0.5180194973945618, 0.5042364597320557, 0.5112432241439819, 0.5323038101196289, 0.5038232803344727, 0.49633362889289856, 0.5057367086410522, 0.4576476812362671, 0.4937758147716522, 0.48096320033073425, 0.47204872965812683, 0.49784526228904724, 0.49211373925209045, 0.5022719502449036, 0.4738556742668152, 0.4809260368347168]",0111111100010110001010010011010110111111010000001111101000000100,0010111111011001101011011101000110011010110110001001010111100111,{R:,2SW,0.7594261084152616,51.5625
"[0.4822334945201874, 0.5088778138160706, 0.5085740685462952, 0.5153560638427734, 0.5420703291893005, 0.5139455199241638, 0.5102927684783936, 0.5270934700965881, 0.4951275885105133, 0.4975409507751465, 0.5006502866744995, 0.5100910663604736, 0.4924701154232025, 0.5439242720603943, 0.5078908801078796, 0.498617559671402, 0.5050129294395447, 0.4860692322254181, 0.5052299499511719, 0.47497546672821045, 0.5175623893737793, 0.4997662901878357, 0.49471867084503174, 0.5229666233062744, 0.4963229298591614, 0.4879921078681946, 0.5079887509346008, 0.502552330493927, 0.4867147207260132, 0.5203749537467957, 0.4906005561351776, 0.5096322894096375, 0.5104780793190002, 0.4837166965007782, 0.49812740087509155, 0.5005203485488892, 0.510657548904419, 0.5042950510978699, 0.5075129270553589, 0.5079423189163208, 0.49069398641586304, 0.5141145586967468, 0.4930754601955414, 0.4979404807090759, 0.4925062656402588, 0.49509310722351074, 0.4887593388557434, 0.5164954662322998, 0.5153489708900452, 0.50934237241745, 0.5042373538017273, 0.5275295376777649, 0.5062984824180603, 0.4938969612121582, 0.5103050470352173, 0.4797104299068451, 0.5006986856460571, 0.48525291681289673, 0.47956520318984985, 0.5043501853942871, 0.49046528339385986, 0.5202040076255798, 0.47607898712158203, 0.4811885356903076]",0111111100110110101010010011010110011111010000011111101010010100,0001110101011011011101000011110111101100111101011110000001100000,#hcG,"""6
H",0.7295088266931471,50.0
"[0.48503899574279785, 0.5019049048423767, 0.5149378776550293, 0.5076884627342224, 0.5287234783172607, 0.5112719535827637, 0.4843638241291046, 0.5275948643684387, 0.4993431866168976, 0.49437811970710754, 0.5292044281959534, 0.48867860436439514, 0.4877031743526459, 0.5137832164764404, 0.5064611434936523, 0.5024857521057129, 0.5139763951301575, 0.49182796478271484, 0.501445472240448, 0.4544870853424072, 0.5031553506851196, 0.5070974230766296, 0.5054817199707031, 0.5291144251823425, 0.5012102127075195, 0.5061166882514954, 0.49468037486076355, 0.49909403920173645, 0.49893879890441895, 0.5181001424789429, 0.5124121308326721, 0.5156508088111877, 0.5116286873817444, 0.4806692898273468, 0.4958799183368683, 0.49127575755119324, 0.5173059701919556, 0.49671581387519836, 0.5039430856704712, 0.48647716641426086, 0.5220227837562561, 0.5196228623390198, 0.4834367632865906, 0.5107646584510803, 0.4977673888206482, 0.5077729225158691, 0.49358561635017395, 0.5309783816337585, 0.5109103322029114, 0.5112366676330566, 0.4961913526058197, 0.5247092247009277, 0.5078104734420776, 0.49861767888069153, 0.5229289531707764, 0.5069729089736938, 0.5076677203178406, 0.4942787289619446, 0.49239370226860046, 0.5040401220321655, 0.48844754695892334, 0.528257429599762, 0.49193549156188965, 0.4781552255153656]",0111110100100111101011111100011110001010110101011101101110010100,1011001001011000110001111000011100100110001001000010101100010110,(`ӥɲk,}/D,0.6608738594443623,50.0
"[0.4819853603839874, 0.5084302425384521, 0.5090577006340027, 0.5147781372070312, 0.5417264699935913, 0.5139786005020142, 0.5084275603294373, 0.5272901058197021, 0.4954068958759308, 0.49746930599212646, 0.502204418182373, 0.5089154839515686, 0.49253880977630615, 0.5423173308372498, 0.5076720714569092, 0.49905940890312195, 0.5060650706291199, 0.4861529469490051, 0.5049554109573364, 0.4740825295448303, 0.5167000889778137, 0.5003795027732849, 0.49556222558021545, 0.5237285494804382, 0.4963659346103668, 0.48902449011802673, 0.5067420601844788, 0.5022574663162231, 0.4868405759334564, 0.5203040838241577, 0.492077112197876, 0.5101354122161865, 0.5108796954154968, 0.4832969307899475, 0.4977998733520508, 0.49977871775627136, 0.5112934112548828, 0.5042986273765564, 0.5071660280227661, 0.5066452622413635, 0.4922705888748169, 0.5148361921310425, 0.49272236227989197, 0.4987480938434601, 0.49251893162727356, 0.4965234100818634, 0.48889756202697754, 0.5177605748176575, 0.5152355432510376, 0.5097277164459229, 0.5037170648574829, 0.5273953676223755, 0.5065127015113831, 0.49392110109329224, 0.5107536911964417, 0.481313019990921, 0.5011678338050842, 0.4855114221572876, 0.4803330898284912, 0.5048688650131226, 0.49017569422721863, 0.5213525295257568, 0.4764845669269562, 0.48122963309288025]",0111111100110110101011010011010110001111010000011111101010010100,0010001110100011110011001011100011111011111111011010101001110101,%[J8,2F7=̻,0.7695483263294668,53.125
"[0.4818958044052124, 0.5081014037132263, 0.5093151926994324, 0.5144296884536743, 0.5413960218429565, 0.5139492154121399, 0.5073806047439575, 0.5273248553276062, 0.49556058645248413, 0.4974166750907898, 0.5030597448348999, 0.5081535577774048, 0.49256542325019836, 0.5411931276321411, 0.5075496435165405, 0.499355673789978, 0.5066052079200745, 0.48627349734306335, 0.5047438144683838, 0.4735105633735657, 0.5161700248718262, 0.5006800293922424, 0.4960557818412781, 0.524154782295227, 0.49641022086143494, 0.4897007942199707, 0.5060917139053345, 0.5020979642868042, 0.48702794313430786, 0.5202648043632507, 0.4929376542568207, 0.510478675365448, 0.5110441446304321, 0.4830908477306366, 0.49756088852882385, 0.4992857575416565, 0.5116350054740906, 0.5042169094085693, 0.5069807171821594, 0.5058429837226868, 0.4933726489543915, 0.5152665376663208, 0.49248528480529785, 0.49916893243789673, 0.49263104796409607, 0.497355580329895, 0.48902079463005066, 0.5184640884399414, 0.5151242017745972, 0.5098985433578491, 0.5033391118049622, 0.5273186564445496, 0.5066169500350952, 0.4939310550689697, 0.5111121535301208, 0.48225662112236023, 0.5014482736587524, 0.4857463240623474, 0.48083868622779846, 0.5051392912864685, 0.4900355041027069, 0.5219391584396362, 0.4768606424331665, 0.4812817871570587]",0111111100110110101011010011010110001111010000011111101010010100,0011011000111100111100110100111111010011101110101101010111010000,%[J8,+݂@],0.7590676229190592,48.4375
"[0.48836252093315125, 0.5198881030082703, 0.4982739984989166, 0.5283876657485962, 0.5458731055259705, 0.5100730657577515, 0.5540177226066589, 0.5220046043395996, 0.49131712317466736, 0.49687856435775757, 0.46417680382728577, 0.5343725681304932, 0.48687246441841125, 0.5764748454093933, 0.5137948989868164, 0.484657883644104, 0.4779359698295593, 0.48163992166519165, 0.511522650718689, 0.4906206429004669, 0.536460280418396, 0.48261258006095886, 0.47094160318374634, 0.5063326358795166, 0.49676045775413513, 0.4648073613643646, 0.5404113531112671, 0.5121752619743347, 0.48455968499183655, 0.5265706181526184, 0.45247548818588257, 0.4995657503604889, 0.5024012327194214, 0.4943670630455017, 0.5031277537345886, 0.5148439407348633, 0.4940110445022583, 0.5014342665672302, 0.5105230212211609, 0.5371667146682739, 0.4592408835887909, 0.4992577135562897, 0.5012365579605103, 0.47861164808273315, 0.4995332658290863, 0.46288371086120605, 0.4809421896934509, 0.4878402352333069, 0.5205380916595459, 0.4984389543533325, 0.5154284834861755, 0.5371537208557129, 0.5028811693191528, 0.4995477795600891, 0.5028238892555237, 0.44001224637031555, 0.4879656136035919, 0.47944140434265137, 0.4679234027862549, 0.4940636456012726, 0.493121474981308, 0.487663596868515, 0.4735574424266815, 0.479413777589798]",0101111100010110001010010011010010110111001000001011101000000000,1010001011000100110111111101111000100110101010110110011011100101,lY(,8HR(g,0.7438604492511702,39.0625
"[0.4821135401725769, 0.5086872577667236, 0.5088019967079163, 0.5150971412658691, 0.5419370532035828, 0.5139567255973816, 0.5094553828239441, 0.5271831154823303, 0.49524906277656555, 0.4975126087665558, 0.5013306140899658, 0.5095959901809692, 0.49250301718711853, 0.5432364344596863, 0.507767379283905, 0.4988418221473694, 0.5055004954338074, 0.48609867691993713, 0.5051093697547913, 0.47462716698646545, 0.5171960592269897, 0.5000281929969788, 0.49510759115219116, 0.5232983231544495, 0.4963386654853821, 0.4884483516216278, 0.5074262022972107, 0.5024417638778687, 0.4867435693740845, 0.520320475101471, 0.4912554919719696, 0.5098437666893005, 0.5106359720230103, 0.48353850841522217, 0.497985303401947, 0.5001983046531677, 0.5109410285949707, 0.504327118396759, 0.5073779225349426, 0.5073647499084473, 0.49134746193885803, 0.5144122242927551, 0.4929158687591553, 0.49829140305519104, 0.4924784004688263, 0.49571657180786133, 0.4888318181037903, 0.5170522332191467, 0.5152991414070129, 0.5095048546791077, 0.5039998888969421, 0.5274529457092285, 0.5063973665237427, 0.493897020816803, 0.5104804039001465, 0.48044294118881226, 0.500887930393219, 0.485383540391922, 0.47989165782928467, 0.5045923590660095, 0.4903472661972046, 0.5207303762435913, 0.47623375058174133, 0.4811979830265045]",0111111100110110101011010011010110011111010000011111101010010100,1111111111011000111110101110001101000000000001001111100100010111, si0n,3!n>X,0.7389958220457828,50.0
"[0.4819854497909546, 0.508430540561676, 0.5090574622154236, 0.5147784352302551, 0.5417267084121704, 0.5139786005020142, 0.5084285736083984, 0.5272900462150574, 0.49540677666664124, 0.49746930599212646, 0.5022035837173462, 0.5089161396026611, 0.49253880977630615, 0.5423182845115662, 0.5076721906661987, 0.49905920028686523, 0.5060645341873169, 0.48615288734436035, 0.504955530166626, 0.4740830659866333, 0.5167005062103271, 0.5003791451454163, 0.4955618381500244, 0.5237281322479248, 0.4963659346103668, 0.4890238642692566, 0.5067427158355713, 0.5022576451301575, 0.4868404269218445, 0.5203040242195129, 0.4920763075351715, 0.5101351141929626, 0.5108794569969177, 0.4832971394062042, 0.4978000521659851, 0.49977919459342957, 0.5112930536270142, 0.5042986869812012, 0.5071662068367004, 0.5066460371017456, 0.4922696650028229, 0.514835774898529, 0.49272260069847107, 0.49874773621559143, 0.492518812417984, 0.49652257561683655, 0.488897442817688, 0.5177598595619202, 0.5152357220649719, 0.5097274780273438, 0.5037173628807068, 0.5273953676223755, 0.5065125823020935, 0.49392110109329224, 0.510753333568573, 0.4813121259212494, 0.5011675357818604, 0.48551124334335327, 0.4803326427936554, 0.5048686265945435, 0.4901758134365082, 0.5213519930839539, 0.4764842987060547, 0.4812295138835907]",0111111100110110101011010011010110001111010000011111101010010100,1000101100111110000101110001010110001000101011111111010101101011,%[J8,"nF<Ӛ/
",0.7390329102982444,48.4375
"[0.48226404190063477, 0.5089215040206909, 0.5085239410400391, 0.5154207348823547, 0.542090654373169, 0.513943076133728, 0.5104820132255554, 0.5270648002624512, 0.49510514736175537, 0.49754318594932556, 0.5004963874816895, 0.5101976990699768, 0.49246400594711304, 0.5440735220909119, 0.5079212188720703, 0.49855685234069824, 0.5048903822898865, 0.4860656261444092, 0.505251407623291, 0.4750444293022156, 0.5176433324813843, 0.4997084140777588, 0.4946214556694031, 0.5228902101516724, 0.4963171184062958, 0.48789265751838684, 0.5081220865249634, 0.5025784969329834, 0.4867109954357147, 0.5203993916511536, 0.49045196175575256, 0.5095860362052917, 0.5104444026947021, 0.4837499260902405, 0.4981592893600464, 0.50059574842453, 0.5105918645858765, 0.5042819976806641, 0.5075310468673706, 0.5080726742744446, 0.490560382604599, 0.5140632390975952, 0.4931160509586334, 0.4978552460670471, 0.4925314784049988, 0.49495330452919006, 0.48874056339263916, 0.5163641571998596, 0.5153655409812927, 0.5093080997467041, 0.5042912364006042, 0.5275558233261108, 0.506273090839386, 0.49390891194343567, 0.5102709531784058, 0.479543536901474, 0.5006548166275024, 0.4852178990840912, 0.47950324416160583, 0.5042921900749207, 0.49047961831092834, 0.5200761556625366, 0.47605517506599426, 0.48118695616722107]",0111111100110110101010010011010110011111010000011111101010010100,0110110111000000011100011010001101000001001001110100111100010001,#hcG,bs<,0.6605651398304471,46.875
"[0.4823131263256073, 0.5089919567108154, 0.5084430575370789, 0.5155253410339355, 0.5421241521835327, 0.5139393210411072, 0.5107880234718323, 0.5270187258720398, 0.49506914615631104, 0.49754685163497925, 0.500247597694397, 0.5103704333305359, 0.49245473742485046, 0.5443153381347656, 0.5079702734947205, 0.4984586834907532, 0.5046921372413635, 0.48605966567993164, 0.5052862167358398, 0.4751555919647217, 0.5177736282348633, 0.4996153712272644, 0.4944644272327423, 0.5227668285369873, 0.49630725383758545, 0.48773154616355896, 0.5083374977111816, 0.5026209354400635, 0.486704558134079, 0.520438551902771, 0.4902117848396301, 0.5095109939575195, 0.5103905200958252, 0.4838032126426697, 0.4982108473777771, 0.5007181763648987, 0.5104860663414001, 0.5042609572410583, 0.5075600743293762, 0.508283793926239, 0.49034383893013, 0.5139806866645813, 0.49318167567253113, 0.49771758913993835, 0.4925719201564789, 0.4947271943092346, 0.4887103736400604, 0.5161518454551697, 0.5153927206993103, 0.5092528462409973, 0.504378616809845, 0.5275982022285461, 0.5062319040298462, 0.4939279854297638, 0.5102150440216064, 0.47927364706993103, 0.5005834102630615, 0.48516085743904114, 0.4794028401374817, 0.5041983723640442, 0.49050259590148926, 0.5198700428009033, 0.47601592540740967, 0.48118433356285095]",0111111100110110101010010011010110011111010000011111101010010100,0000000101101000000100110100101110101101111110001110101100110001,#hcG,VL3|5,0.6806899060743945,43.75
"[0.492577463388443, 0.5267602801322937, 0.4927940368652344, 0.5344551801681519, 0.5481448769569397, 0.5065025091171265, 0.5815497636795044, 0.5200328826904297, 0.48888763785362244, 0.494868665933609, 0.44203686714172363, 0.5504949688911438, 0.48040008544921875, 0.59210604429245, 0.5174104571342468, 0.47576063871383667, 0.4622107744216919, 0.4794975221157074, 0.5163121223449707, 0.5000508427619934, 0.5486646294593811, 0.47072502970695496, 0.45533329248428345, 0.4954918622970581, 0.49915611743927, 0.45120739936828613, 0.5592273473739624, 0.5175828337669373, 0.48188042640686035, 0.5292313098907471, 0.42714303731918335, 0.49404817819595337, 0.4965171813964844, 0.5002884268760681, 0.5063351392745972, 0.5220160484313965, 0.48535504937171936, 0.4988225996494293, 0.5135512948036194, 0.5550199151039124, 0.4408368170261383, 0.4890854060649872, 0.5064687728881836, 0.46783754229545593, 0.5066827535629272, 0.44271722435951233, 0.47388574481010437, 0.4732222259044647, 0.5238063335418701, 0.48897215723991394, 0.5231537222862244, 0.5451319217681885, 0.501709520816803, 0.5059643387794495, 0.4974900782108307, 0.41441792249679565, 0.4808075428009033, 0.47635209560394287, 0.4635807275772095, 0.48850107192993164, 0.49432462453842163, 0.4669264256954193, 0.4728562533855438, 0.47603872418403625]",0101111100010110001110000011010001110011001010001011110000000000,1100111000111010011001011100111010001011010101010001101010001001,H\h	|,̢I5z,0.7054095928226229,45.3125
"[0.485377699136734, 0.5015480518341064, 0.5152295827865601, 0.507371187210083, 0.5265398621559143, 0.5109402537345886, 0.4819989800453186, 0.5279291868209839, 0.4998939335346222, 0.49393361806869507, 0.5329446792602539, 0.48625028133392334, 0.4864329993724823, 0.5107312798500061, 0.5067692399024963, 0.502212405204773, 0.5149751901626587, 0.4927005469799042, 0.5016558170318604, 0.4515446126461029, 0.5012238621711731, 0.5080972909927368, 0.5067294836044312, 0.529524028301239, 0.5020889043807983, 0.5082216262817383, 0.4937745928764343, 0.49851906299591064, 0.5012891888618469, 0.517693281173706, 0.5150567889213562, 0.5160529017448425, 0.511428952217102, 0.4804125726222992, 0.49590885639190674, 0.4908229410648346, 0.5179868340492249, 0.4953013062477112, 0.5035071969032288, 0.48442888259887695, 0.526265025138855, 0.5200745463371277, 0.48242872953414917, 0.5127851366996765, 0.4988144338130951, 0.5080320239067078, 0.4940534234046936, 0.5322462320327759, 0.5102479457855225, 0.51080322265625, 0.49579668045043945, 0.5240467190742493, 0.5080390572547913, 0.49904564023017883, 0.5252448916435242, 0.5099146366119385, 0.5085062980651855, 0.49533024430274963, 0.4937188923358917, 0.5032552480697632, 0.48816609382629395, 0.5283473134040833, 0.49426522850990295, 0.47763553261756897]",0111110100100111101011111100111110001010110101011101101110010100,0000101010011001001011111110010110111110010010111001000110110101,"""",R,0.7304508775151238,54.6875
"[0.48492786288261414, 0.5020413994789124, 0.5148392915725708, 0.5078129172325134, 0.5292242169380188, 0.5113282799720764, 0.4849678874015808, 0.5275846123695374, 0.4992195665836334, 0.4944893419742584, 0.5283487439155579, 0.489291250705719, 0.4879642426967621, 0.5145805478096008, 0.5064558982849121, 0.5025026202201843, 0.5137327909469604, 0.4915718734264374, 0.5014302730560303, 0.45520150661468506, 0.5035715699195862, 0.5068738460540771, 0.5051550269126892, 0.5290390253067017, 0.5010153651237488, 0.5056162476539612, 0.49490872025489807, 0.49924108386039734, 0.4984509348869324, 0.5181595087051392, 0.5117804408073425, 0.5154902935028076, 0.5116977691650391, 0.48075833916664124, 0.4959304928779602, 0.49145546555519104, 0.5171636343002319, 0.49703341722488403, 0.5040687322616577, 0.4870207607746124, 0.520997941493988, 0.5194600224494934, 0.48369109630584717, 0.5103306770324707, 0.4975156784057617, 0.5076473951339722, 0.49341773986816406, 0.5307167172431946, 0.5110979676246643, 0.5112876892089844, 0.49634701013565063, 0.524869978427887, 0.5077630281448364, 0.4984813630580902, 0.5224551558494568, 0.5062086582183838, 0.5075159668922424, 0.49405747652053833, 0.4920693337917328, 0.5042223930358887, 0.4885297119617462, 0.5282020568847656, 0.49137818813323975, 0.4782705008983612]",0111110100100111101011111100011110001010110101011101101110010100,1010000001011001000100001000111110110100110011011001100010011111,(`ӥɲk,ӦC ,0.6831028653227432,46.875
