prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6408321261405945, 0.7440481781959534, 0.9396690726280212, 0.470753014087677, 0.7250071167945862, 0.2549099922180176, 0.12423518300056458, 0.5406457185745239, 0.4768630266189575, 0.4303172528743744, 0.32390832901000977, 0.3564607799053192, 0.11052713543176651, 0.29926565289497375, 0.32825276255607605, 0.667539656162262, 0.4363892674446106, 0.36991122364997864, 0.44373100996017456, 0.2644164562225342, 0.6523725390434265, 0.4559005796909332, 0.562501847743988, 0.6076478958129883, 0.9049350023269653, 0.3123120069503784, 0.5380371809005737, 0.36459484696388245, 0.6606066823005676, 0.25050878524780273, 0.7203338742256165, 0.4393768012523651, 0.8222178220748901, 0.5097782015800476, 0.4371313452720642, 0.32332363724708557, 0.6113938093185425, 0.143041729927063, 0.5910055041313171, 0.8501467704772949, 0.9064459800720215, 0.7889750003814697, 0.2047782987356186, 0.7682666182518005, 0.6650794148445129, 0.5330988168716431, 0.1924033910036087, 0.805473268032074, 0.6340157389640808, 0.5651872158050537, 0.6077914834022522, 0.7515347003936768, 0.1985798329114914, 0.4343006908893585, 0.027814583852887154, 0.600842297077179, 0.5853900909423828, 0.740545392036438, 0.2689388394355774, 0.4807432293891907, 0.5907941460609436, 0.7950222492218018, 0.42583590745925903, 0.27782291173934937]",1110100100000001000010111010101011001011110111011111000111001100,1111101010100010000000101000100000100001110000110101110011011100,*.,*wo},0.6966460256193693,59.375
"[0.3319460451602936, 0.5409821271896362, 0.7397316098213196, 0.12941402196884155, 0.6926602125167847, 0.411385178565979, 0.2963957190513611, 0.4442649781703949, 0.4473332166671753, 0.2544311285018921, 0.48669925332069397, 0.7423722743988037, 0.19363108277320862, 0.913895845413208, 0.6435367465019226, 0.78767329454422, 0.44373735785484314, 0.7215563654899597, 0.2933136224746704, 0.4117405414581299, 0.2175827920436859, 0.505859911441803, 0.562406063079834, 0.4334110617637634, 0.4784362316131592, 0.44126880168914795, 0.8924271464347839, 0.45728281140327454, 0.7614173293113708, 0.3291742205619812, 0.42857736349105835, 0.4544471502304077, 0.46698808670043945, 0.3793829679489136, 0.5193531513214111, 0.476662814617157, 0.5000689029693604, 0.35308870673179626, 0.6016961932182312, 0.7978563904762268, 0.5369445085525513, 0.5962319374084473, 0.2704855501651764, 0.41861385107040405, 0.44548436999320984, 0.535692572593689, 0.3049156069755554, 0.3215768337249756, 0.526188850402832, 0.5033694505691528, 0.2727966904640198, 0.8037909269332886, 0.6447675824165344, 0.3538000285625458, 0.5134598016738892, 0.194906547665596, 0.8199691772460938, 0.6842535734176636, 0.7189537286758423, 0.31458765268325806, 0.4396703243255615, 0.43877556920051575, 0.20009204745292664, 0.4171086847782135]",0110100000010111010001100010100000101011110001001101101011100000,1000001110110110110101001110101011110111100101000101010011000010,d69,XK>W,0.7445175977500408,56.25
"[0.33595705032348633, 0.6783532500267029, 0.3705288767814636, 0.6591838598251343, 0.40008729696273804, 0.4542805850505829, 0.496261328458786, 0.3958958089351654, 0.599452793598175, 0.714448869228363, 0.3865455090999603, 0.7066927552223206, 0.6017991304397583, 0.6522952318191528, 0.8629385232925415, 0.5402834415435791, 0.7703042030334473, 0.17794716358184814, 0.3979199230670929, 0.9537963271141052, 0.19320616126060486, 0.6436063647270203, 0.2753954231739044, 0.48085910081863403, 0.24240580201148987, 0.5231702923774719, 0.6662517786026001, 0.7951023578643799, 0.5830594301223755, 0.6234294176101685, 0.3212081789970398, 0.3506573736667633, 0.32053324580192566, 0.4728673994541168, 0.3741496205329895, 0.53298419713974, 0.4331418573856354, 0.8452550768852234, 0.5560171008110046, 0.1920355260372162, 0.256596177816391, 0.09006993472576141, 0.8099275231361389, 0.17560440301895142, 0.4599061906337738, 0.5178988575935364, 0.6049368381500244, 0.6742545962333679, 0.619194746017456, 0.6454790234565735, 0.7115023136138916, 0.9085785746574402, 0.5350035429000854, 0.5374197959899902, 0.9748456478118896, 0.771665632724762, 0.273503839969635, 0.20756249129772186, 0.5365275144577026, 0.5014145374298096, 0.3375571370124817, 0.5933305621147156, 0.686089813709259, 0.7296489477157593]",0101000011011111100101000111110000010110001001111111111100110111,1000011001110010100100100001100111001111001000110101101010101101,ȑG ,=\,0.7189532735078558,53.125
"[0.2766599655151367, 0.6646689176559448, 0.48150286078453064, 0.26582416892051697, 0.2343415468931198, 0.22951127588748932, 0.35159552097320557, 0.6989410519599915, 0.5745686292648315, 0.23151162266731262, 0.5546256303787231, 0.5591614842414856, 0.2617599368095398, 0.939508855342865, 0.531082272529602, 0.7773995995521545, 0.7389730215072632, 0.140756294131279, 0.3667248487472534, 0.781149685382843, 0.17474153637886047, 0.2900773882865906, 0.6220354437828064, 0.3394504487514496, 0.6477133631706238, 0.26880693435668945, 0.7868451476097107, 0.6322537064552307, 0.6318652033805847, 0.5061882138252258, 0.52724289894104, 0.4164683222770691, 0.4247399866580963, 0.37193769216537476, 0.21309013664722443, 0.5721761584281921, 0.4099455773830414, 0.6106799244880676, 0.5148859024047852, 0.6843270063400269, 0.5997958779335022, 0.42721953988075256, 0.29396292567253113, 0.42326706647872925, 0.46574780344963074, 0.4581862688064575, 0.24280934035778046, 0.5009273886680603, 0.49802154302597046, 0.5944555997848511, 0.42410925030708313, 0.8502011299133301, 0.7439407706260681, 0.3828813433647156, 0.7398908734321594, 0.35772037506103516, 0.3673587143421173, 0.39608633518218994, 0.7505583763122559, 0.1844715029001236, 0.5693529844284058, 0.5549160242080688, 0.3286121189594269, 0.6810525059700012]",0100000110110111100100101011111000010111100000010101101000101101,0001000110010111000100001001101001101100110000100111110101111000,;ܴf,{e,0.6985308940010909,62.5
"[0.34553590416908264, 0.30038487911224365, 0.28310781717300415, 0.28509020805358887, 0.7127712965011597, 0.3912613093852997, 0.5820887684822083, 0.14673709869384766, 0.21787209808826447, 0.6294630765914917, 0.4288039207458496, 0.5788008570671082, 0.09232115000486374, 0.8399488925933838, 0.725388765335083, 0.37359288334846497, 0.21979083120822906, 0.9806622862815857, 0.14932763576507568, 0.7002498507499695, 0.36924609541893005, 0.7858161926269531, 0.4938797652721405, 0.1831924468278885, 0.2813934087753296, 0.42053109407424927, 0.9350674748420715, 0.45335760712623596, 0.5599220991134644, 0.6386256814002991, 0.11358068883419037, 0.4594237804412842, 0.4954391419887543, 0.33231696486473083, 0.7622988820075989, 0.7127419710159302, 0.30580177903175354, 0.699775755405426, 0.473910927772522, 0.21133574843406677, 0.4268159866333008, 0.16659225523471832, 0.6078504323959351, 0.22350144386291504, 0.6224904656410217, 0.3011321723461151, 0.7015180587768555, 0.5833579301834106, 0.5829821825027466, 0.4111499488353729, 0.5284011960029602, 0.5722357034683228, 0.29446566104888916, 0.4886627197265625, 0.4426046907901764, 0.6390750408172607, 0.8730052709579468, 0.5734362006187439, 0.6654057502746582, 0.35783255100250244, 0.30284565687179565, 0.20649279654026031, 0.5171810388565063, 0.479970246553421]",0000101001010110010101000010110000110100001010111011000111100010,0001100010010110110010100001100100010000000010000001011110111010,dD#,H鲑^1,0.6452807906142227,60.9375
"[0.4384881854057312, 0.6689425706863403, 0.6795780658721924, 0.14453859627246857, 0.7039763331413269, 0.43093055486679077, 0.21755024790763855, 0.5121772885322571, 0.3785604238510132, 0.5096794366836548, 0.5691589117050171, 0.7424625158309937, 0.6259209513664246, 0.46499189734458923, 0.5492678880691528, 0.5599030256271362, 0.6000560522079468, 0.668740451335907, 0.41844433546066284, 0.4710822105407715, 0.5602670311927795, 0.4857397973537445, 0.46572697162628174, 0.5377234816551208, 0.7294570207595825, 0.5491156578063965, 0.6161089539527893, 0.772037148475647, 0.28081825375556946, 0.2097702920436859, 0.45620957016944885, 0.5677576661109924, 0.4453190565109253, 0.4365993142127991, 0.6723241209983826, 0.5165031552314758, 0.14588195085525513, 0.2931288480758667, 0.4544652998447418, 0.7916587591171265, 0.8861796259880066, 0.7478770613670349, 0.5960724949836731, 0.4476565718650818, 0.42422395944595337, 0.34479379653930664, 0.32042649388313293, 0.44376158714294434, 0.40865927934646606, 0.7517792582511902, 0.502932071685791, 0.7000364661216736, 0.33412984013557434, 0.3595419228076935, 0.27346938848495483, 0.5667634010314941, 0.9582077860832214, 0.7896367311477661, 0.5209569334983826, 0.31941479444503784, 0.5013120174407959, 0.35438448190689087, 0.41417527198791504, 0.16752324998378754]",0110100101111011110010011111000100110001111000000111000111101000,0100010010000010000010100111001010111011111100100101110011110110,{ 1Us,hU,0.7090049105609112,53.125
"[0.46584370732307434, 0.2874683737754822, 0.3038634955883026, 0.4109167754650116, 0.6586837768554688, 0.8192158937454224, 0.5101594924926758, 0.13506467640399933, 0.5840597748756409, 0.5557424426078796, 0.805637776851654, 0.7754987478256226, 0.91023850440979, 0.1769372969865799, 0.7216164469718933, 0.35949379205703735, 0.7041589021682739, 0.2565637528896332, 0.7125670313835144, 0.49902427196502686, 0.4685195982456207, 0.6012510061264038, 0.28474003076553345, 0.8954592943191528, 0.10684286803007126, 0.8255754709243774, 0.22963553667068481, 0.5313113927841187, 0.2357320785522461, 0.43910181522369385, 0.28269222378730774, 0.5720286965370178, 0.20732003450393677, 0.5585563778877258, 0.4716268479824066, 0.5757087469100952, 0.3745364844799042, 0.6995812058448792, 0.5613605380058289, 0.28718218207359314, 0.4104999005794525, 0.2980036437511444, 0.874763011932373, 0.12243996560573578, 0.5523587465286255, 0.45643943548202515, 0.7323057651519775, 0.3634035885334015, 0.3240799605846405, 0.6889111399650574, 0.5764656066894531, 0.4605765640735626, 0.4768860638141632, 0.38104236125946045, 0.6216750144958496, 0.6467705368995667, 0.4183945953845978, 0.4939092993736267, 0.5459281802177429, 0.6854946613311768, 0.45500466227531433, 0.5459202527999878, 0.623005211353302, 0.32791516184806824]",0000111011111010101001010101000101010110001010100110001100110110,1010010000111000100001010000000101111101101011100111001100111110,]\9,L#@q,0.7814564760394164,71.875
"[0.7028841972351074, 0.14734375476837158, 0.3387282192707062, 0.7095484733581543, 0.5721471905708313, 0.4562615752220154, 0.42149123549461365, 0.3246225416660309, 0.2875994145870209, 0.7003012895584106, 0.28438881039619446, 0.4756365716457367, 0.5618274807929993, 0.31888046860694885, 0.20828641951084137, 0.5654019713401794, 0.48735904693603516, 0.7631691098213196, 0.70442134141922, 0.2125047743320465, 0.864391565322876, 0.6267246603965759, 0.483903706073761, 0.37537550926208496, 0.37225696444511414, 0.5154733061790466, 0.2984238862991333, 0.6141698360443115, 0.36858025193214417, 0.5438173413276672, 0.7555312514305115, 0.34981152415275574, 0.4129529893398285, 0.5356536507606506, 0.9578148126602173, 0.4089190661907196, 0.6350053548812866, 0.47747552394866943, 0.39270350337028503, 0.6291085481643677, 0.4662475287914276, 0.7493122816085815, 0.6482805013656616, 0.58811354637146, 0.37489911913871765, 0.608706533908844, 0.7640383839607239, 0.4957790970802307, 0.6879807710647583, 0.5737694501876831, 0.40979456901550293, 0.1851992905139923, 0.5960198640823364, 0.5632121562957764, 0.9497444033622742, 0.5255123376846313, 0.9671319127082825, 0.460241436958313, 0.4839111864566803, 0.8453224301338196, 0.2779640853404999, 0.8494689464569092, 0.601702094078064, 0.6083014011383057]",1001100001001001011011000101011001101001011101101100111110010111,0111010101110101011011011001101010100001001010111100011010110111,(Jo,"""`V*H",0.7781748346925978,59.375
"[0.5893833041191101, 0.7659613490104675, 0.7275106310844421, 0.6250333786010742, 0.4032386839389801, 0.4668792486190796, 0.37981098890304565, 0.47893741726875305, 0.679570198059082, 0.37766581773757935, 0.6634328365325928, 0.40427112579345703, 0.45853033661842346, 0.2557414770126343, 0.5830853581428528, 0.29965126514434814, 0.6220110058784485, 0.14358653128147125, 0.8460464477539062, 0.3880276381969452, 0.436069518327713, 0.601679801940918, 0.5033470988273621, 0.6675013303756714, 0.47974368929862976, 0.6330687403678894, 0.1199687048792839, 0.2284296602010727, 0.8086787462234497, 0.5409653782844543, 0.5568124055862427, 0.5205742120742798, 0.7646932005882263, 0.5765641927719116, 0.3613278567790985, 0.2544078528881073, 0.7547851204872131, 0.21071361005306244, 0.5926105380058289, 0.6287668943405151, 0.45470499992370605, 0.8586748838424683, 0.5501621961593628, 0.4766692817211151, 0.7328193783760071, 0.776494026184082, 0.5329989194869995, 0.5963147282600403, 0.7486140131950378, 0.4665871560573578, 0.3898932933807373, 0.3341260850429535, 0.38440755009651184, 0.40845784544944763, 0.3276488780975342, 0.4011196494102478, 0.43957388401031494, 0.6658312082290649, 0.4158753454685211, 0.3037095069885254, 0.6215808987617493, 0.6894471645355225, 0.45702022314071655, 0.35337018966674805]",1111000010100010101001110100111111001011011011111000000001001100,1111011011101100101000010111111100101010111100011011010011100101,#-&>x,Yhz,0.7732582825961406,59.375
"[0.12093616276979446, 0.5409307479858398, 0.5243366360664368, 0.30726438760757446, 0.6602471470832825, 0.44621068239212036, 0.440758615732193, 0.4598206877708435, 0.5208992958068848, 0.7118165493011475, 0.23868192732334137, 0.7442442774772644, 0.6991207003593445, 0.8129130005836487, 0.8437840938568115, 0.6750359535217285, 0.7514961361885071, 0.2997395098209381, 0.3461452126502991, 0.816604733467102, 0.14046472311019897, 0.6750065088272095, 0.5018332600593567, 0.32771483063697815, 0.36924412846565247, 0.43732115626335144, 0.7617613077163696, 0.8356277346611023, 0.6092599034309387, 0.3117823898792267, 0.39887121319770813, 0.32944604754447937, 0.32152312994003296, 0.20133964717388153, 0.4868338108062744, 0.5878194570541382, 0.5408983826637268, 0.5344458818435669, 0.6907039880752563, 0.5318135619163513, 0.37438347935676575, 0.14445911347866058, 0.6019431948661804, 0.21864305436611176, 0.4663168787956238, 0.6435396075248718, 0.5031718611717224, 0.2476474940776825, 0.38895246386528015, 0.5435881614685059, 0.5299838185310364, 0.8353085517883301, 0.5515863299369812, 0.3003653287887573, 0.9691792726516724, 0.6280171871185303, 0.4660007357597351, 0.5623960494995117, 0.642272412776947, 0.33877524733543396, 0.3238528072834015, 0.2638895511627197, 0.4568418264389038, 0.7140706777572632]",0110100011011111100101100011100000011111001001100111101101100001,0010101101001111110100011001010010011111001101101111001000100000,\r,2SW,0.760705787806572,68.75
"[0.5498836040496826, 0.19289857149124146, 0.42763474583625793, 0.40072742104530334, 0.7314239740371704, 0.5398564338684082, 0.3547497093677521, 0.5720152258872986, 0.27771231532096863, 0.6921238899230957, 0.3238743245601654, 0.6203139424324036, 0.6921623349189758, 0.43726712465286255, 0.2838747203350067, 0.5852967500686646, 0.522109866142273, 0.7187483906745911, 0.5764651298522949, 0.09394662082195282, 0.7006468772888184, 0.6360551118850708, 0.5991044044494629, 0.4784221351146698, 0.47399038076400757, 0.5832847952842712, 0.3922034800052643, 0.753587543964386, 0.3164081275463104, 0.3443146049976349, 0.7439624667167664, 0.4229797124862671, 0.2680996060371399, 0.35373932123184204, 0.9284502863883972, 0.44214338064193726, 0.5691239237785339, 0.3164474070072174, 0.5439328551292419, 0.8219978213310242, 0.781541109085083, 0.7437860369682312, 0.6400595903396606, 0.619878888130188, 0.2814023196697235, 0.7218934297561646, 0.5295211672782898, 0.3136584758758545, 0.6768524646759033, 0.7115554213523865, 0.43946537375450134, 0.23486915230751038, 0.6420233845710754, 0.3421463072299957, 0.9165922999382019, 0.5881463289260864, 0.9631716012954712, 0.7189509868621826, 0.479409396648407, 0.7470044493675232, 0.18794775009155273, 0.5607357621192932, 0.5695527195930481, 0.4875844120979309]",1000110101011001111011100101001000101011111101101100101111010110,1010100101111111110100111000001001110011011101111000011101010111,"Į
","""6
H",0.7793864638488481,64.0625
"[0.385873019695282, 0.9262509346008301, 0.147344708442688, 0.5055742263793945, 0.16856741905212402, 0.5317063927650452, 0.6902097463607788, 0.6102066040039062, 0.7144752144813538, 0.38712364435195923, 0.26867344975471497, 0.4628483057022095, 0.43154779076576233, 0.3894616961479187, 0.744834840297699, 0.48909127712249756, 0.7734650373458862, 0.029586313292384148, 0.7027652263641357, 0.5126566290855408, 0.2507774531841278, 0.3378383219242096, 0.8285278677940369, 0.4268152117729187, 0.6222986578941345, 0.510094165802002, 0.27741530537605286, 0.24310114979743958, 0.5292738080024719, 0.7716357111930847, 0.7582477927207947, 0.508478045463562, 0.459786057472229, 0.33954131603240967, 0.0754123255610466, 0.6440212726593018, 0.6258558034896851, 0.4047609865665436, 0.29048535227775574, 0.449457049369812, 0.4716039299964905, 0.6921340227127075, 0.283072292804718, 0.6053044199943542, 0.422186940908432, 0.519589900970459, 0.28447288274765015, 0.5905581712722778, 0.418771892786026, 0.6215654611587524, 0.7799884676933289, 0.8079749345779419, 0.6730661988258362, 0.3658464848995209, 0.504668116569519, 0.2606893479824066, 0.04035066440701485, 0.3512475788593292, 0.6589176654815674, 0.10823671519756317, 0.7032281160354614, 0.3930021822452545, 0.4763787090778351, 0.29834097623825073]",0101011110000010101100101100111100011000010101010111101000101000,1100111110101110000101100100111101010001010101111111100001111001,i4,}/D,0.7970308797070265,70.3125
"[0.6300122737884521, 0.6726377010345459, 0.500798225402832, 0.10869420319795609, 0.8078051209449768, 0.4612572491168976, 0.3076202869415283, 0.21171040832996368, 0.2946348488330841, 0.4997591972351074, 0.4749371111392975, 0.815363883972168, 0.3367427885532379, 0.3965112566947937, 0.661507248878479, 0.5056939721107483, 0.6145146489143372, 0.9545268416404724, 0.2570355534553528, 0.4466294050216675, 0.6035799980163574, 0.6882898807525635, 0.6295418739318848, 0.49721136689186096, 0.8581438660621643, 0.6351661086082458, 0.8123358488082886, 0.4771539568901062, 0.34534430503845215, 0.13101114332675934, 0.553925633430481, 0.6952922940254211, 0.5422393679618835, 0.2749882936477661, 0.8217995762825012, 0.5741533041000366, 0.12797725200653076, 0.2935149371623993, 0.4545464813709259, 0.5638173818588257, 0.7841416597366333, 0.6414104104042053, 0.3703504502773285, 0.3102286458015442, 0.5050231218338013, 0.24287690222263336, 0.39718157052993774, 0.4794447124004364, 0.48496487736701965, 0.5996933579444885, 0.7031162977218628, 0.808860719203949, 0.2043752670288086, 0.54722660779953, 0.15645426511764526, 0.4782869517803192, 0.9401176571846008, 0.7999817728996277, 0.7156455516815186, 0.3624410331249237, 0.4359714090824127, 0.33649128675460815, 0.40847229957580566, 0.05082426220178604]",1110100000010011110011101110001110110001110010000111010011100000,0100000001011111010011001000101111100010110010001000100101100000,H$uw,2F7=̻,0.683861860960433,64.0625
"[0.5465909838676453, 0.6744884252548218, 0.44109079241752625, 0.5645058155059814, 0.6283459067344666, 0.6891221404075623, 0.44215086102485657, 0.23352286219596863, 0.5759945511817932, 0.5852525234222412, 0.38438811898231506, 0.6404435634613037, 0.590501606464386, 0.3286994993686676, 0.791175901889801, 0.4969523847103119, 0.7300059795379639, 0.38182586431503296, 0.5976939797401428, 0.5720073580741882, 0.45798665285110474, 0.6620008945465088, 0.44852712750434875, 0.6820501685142517, 0.37847524881362915, 0.6475324034690857, 0.5323032736778259, 0.40154170989990234, 0.5486561059951782, 0.4679931700229645, 0.5972163081169128, 0.48656386137008667, 0.3960169553756714, 0.4746572971343994, 0.4802605211734772, 0.47743961215019226, 0.49034392833709717, 0.5999866127967834, 0.4746854901313782, 0.3808489739894867, 0.35924649238586426, 0.3804192841053009, 0.6709815859794617, 0.30426907539367676, 0.4990660846233368, 0.5741355419158936, 0.5166544914245605, 0.5293499231338501, 0.4875207245349884, 0.501505434513092, 0.657966136932373, 0.672451913356781, 0.42489880323410034, 0.5027248859405518, 0.7312310934066772, 0.5558661818504333, 0.3094295263290405, 0.3705011308193207, 0.5096254944801331, 0.5811476707458496, 0.4954768717288971, 0.5141063928604126, 0.5471646189689636, 0.3819350004196167]",1101110011011010101101010110101000000100001001110111011100110110,0101001001010011101110111110000110011011101110101110011010011010,LȘQ,+݂@],0.7520942541966648,50.0
"[0.4448448419570923, 0.9500220417976379, 0.7057536244392395, 0.5833513140678406, 0.5106939077377319, 0.5540683269500732, 0.2086559534072876, 0.5274835228919983, 0.5911959409713745, 0.45899996161460876, 0.47121939063072205, 0.7066628336906433, 0.8466808199882507, 0.1861518770456314, 0.6494945287704468, 0.39034247398376465, 0.6641570925712585, 0.6858513951301575, 0.7006585597991943, 0.7974011898040771, 0.6855819821357727, 0.7437329292297363, 0.34148725867271423, 0.608402669429779, 0.49770626425743103, 0.5224854350090027, 0.13505348563194275, 0.644183874130249, 0.5578758716583252, 0.5167722105979919, 0.4768750071525574, 0.5291721224784851, 0.6630014777183533, 0.4009777903556824, 0.706476092338562, 0.30033600330352783, 0.3128178119659424, 0.3735571503639221, 0.5138242840766907, 0.6860637068748474, 0.39903849363327026, 0.9399052262306213, 0.7310985922813416, 0.4119485020637512, 0.6339864730834961, 0.7298882007598877, 0.7111133337020874, 0.5205435752868652, 0.752204954624176, 0.557023823261261, 0.4268803894519806, 0.741523265838623, 0.44053149223327637, 0.6022195219993591, 0.7178738117218018, 0.5885974168777466, 0.9835297465324402, 0.6400278806686401, 0.5560114979743958, 0.22290104627609253, 0.6610831022262573, 0.5283142328262329, 0.4588977098464966, 0.21859806776046753]",0111110110011010111111010101110110100011011011111101011111101100,0011001100011010100111010100101010110011110010110101011011100110,Xae	,8HR(g,0.7665117790086208,70.3125
"[0.4927268624305725, 0.12112466990947723, 0.7101945281028748, 0.6283402442932129, 0.18725895881652832, 0.20623405277729034, 0.308671236038208, 0.6769866943359375, 0.45793208479881287, 0.6396594047546387, 0.6194837689399719, 0.2340364009141922, 0.3673587441444397, 0.43869853019714355, 0.21965457499027252, 0.6678610444068909, 0.12782509624958038, 0.22519806027412415, 0.9032212495803833, 0.35803988575935364, 0.7031440138816833, 0.21097137033939362, 0.3374035358428955, 0.6179963946342468, 0.25526946783065796, 0.6402238011360168, 0.16673211753368378, 0.6316184997558594, 0.4770095646381378, 0.5175167918205261, 0.692376971244812, 0.6400798559188843, 0.4350961744785309, 0.6778098940849304, 0.7078098058700562, 0.5179951786994934, 0.6370680332183838, 0.3660150170326233, 0.5348093509674072, 0.6999463438987732, 0.5425322651863098, 0.3315081298351288, 0.5460309386253357, 0.47835683822631836, 0.37435391545295715, 0.8511965274810791, 0.5429363250732422, 0.35713547468185425, 0.6525804996490479, 0.8015921115875244, 0.310453325510025, 0.07661858201026917, 0.5085780024528503, 0.608259379863739, 0.741645872592926, 0.48804721236228943, 0.8374659419059753, 0.45448046922683716, 0.21310703456401825, 0.8971535563468933, 0.3915322422981262, 0.821337878704071, 0.5704671740531921, 0.9153599739074707]",0011000101100001001010010101011101111011101001101100111010010111,0101000101101110001011101111011101111001010111100000110110010011,"!*
*|",3!n>X,0.7610470792471433,65.625
"[0.7441365122795105, 0.6705395579338074, 0.3938484787940979, 0.8813212513923645, 0.46966421604156494, 0.7183059453964233, 0.4562136232852936, 0.27525678277015686, 0.48547765612602234, 0.5941667556762695, 0.3991056978702545, 0.40527236461639404, 0.2853926718235016, 0.1376475989818573, 0.7296853065490723, 0.46087372303009033, 0.6207737922668457, 0.5408148765563965, 0.5398650169372559, 0.8324598670005798, 0.6111239790916443, 0.6999288201332092, 0.26424741744995117, 0.42106741666793823, 0.33828362822532654, 0.5202100872993469, 0.307060569524765, 0.3659953773021698, 0.6717327237129211, 0.8179543018341064, 0.46816182136535645, 0.4019894003868103, 0.666932225227356, 0.6240218877792358, 0.48457103967666626, 0.4935782849788666, 0.565739631652832, 0.7981544733047485, 0.357870876789093, 0.17496436834335327, 0.19349955022335052, 0.5636628270149231, 0.7693027257919312, 0.4001060128211975, 0.5048763751983643, 0.33846384286880493, 0.7357547283172607, 0.804877519607544, 0.7612887024879456, 0.46138182282447815, 0.6099990606307983, 0.7080280184745789, 0.3352680504322052, 0.6426767706871033, 0.8259950280189514, 0.7144505381584167, 0.6911695599555969, 0.20071609318256378, 0.4925619661808014, 0.46800899505615234, 0.4505458176136017, 0.7488775849342346, 0.6377936601638794, 0.3830532729625702]",1101010001000010111111000100110011001100011010111011011110000110,0101111101000011110001001001100001010010011110011100001100001111, Epu,"nF<Ӛ/
",0.7160187380112689,59.375
"[0.4507588744163513, 0.28899747133255005, 0.4202951192855835, 0.23777376115322113, 0.7183877229690552, 0.5344842076301575, 0.5823016166687012, 0.34455710649490356, 0.47292637825012207, 0.5063952803611755, 0.4248184561729431, 0.5983315110206604, 0.5824986696243286, 0.6886768341064453, 0.6155392527580261, 0.4602337181568146, 0.570314347743988, 0.6114622950553894, 0.4432292878627777, 0.32596689462661743, 0.4554944336414337, 0.5382936596870422, 0.555467963218689, 0.6330617070198059, 0.530190110206604, 0.5762051939964294, 0.6391427516937256, 0.5155594348907471, 0.5121740102767944, 0.3686932623386383, 0.5341001749038696, 0.3754320740699768, 0.3215089440345764, 0.35388779640197754, 0.5899722576141357, 0.5488026142120361, 0.49702247977256775, 0.5072415471076965, 0.5611818432807922, 0.5498558878898621, 0.5357517004013062, 0.269149512052536, 0.43956658244132996, 0.40854495763778687, 0.5041489601135254, 0.6020702123641968, 0.541751503944397, 0.37627941370010376, 0.38605785369873047, 0.5204392671585083, 0.45660200715065, 0.296371191740036, 0.48822125792503357, 0.3772240877151489, 0.6052919030189514, 0.47891855239868164, 0.3313659429550171, 0.5792313814163208, 0.5406089425086975, 0.5827578902244568, 0.47604069113731384, 0.3281358778476715, 0.4778663218021393, 0.4661257565021515]",0000111001011110110001111111101000110111100011100100001001110000,1100110110101000110100110010100001110000000001000010011001010101,~)},bs<,0.6481693625917443,54.6875
"[0.4336319863796234, 0.6942666172981262, 0.6395179629325867, 0.45870670676231384, 0.6890720129013062, 0.46984806656837463, 0.26434844732284546, 0.47511598467826843, 0.5565346479415894, 0.5657925009727478, 0.2956404983997345, 0.6717334985733032, 0.386984646320343, 0.5423219203948975, 0.6821278929710388, 0.6366263031959534, 0.6806515455245972, 0.5335964560508728, 0.49121522903442383, 0.6175504922866821, 0.3866960406303406, 0.706308126449585, 0.48054078221321106, 0.3949321508407593, 0.6666781902313232, 0.44020962715148926, 0.641420841217041, 0.54762864112854, 0.744234025478363, 0.35094350576400757, 0.6561411023139954, 0.37706106901168823, 0.4636184871196747, 0.2965110242366791, 0.7417086958885193, 0.44566217064857483, 0.6063178777694702, 0.4110359847545624, 0.671437680721283, 0.6650765538215637, 0.3836047947406769, 0.6916413903236389, 0.4588857591152191, 0.44951337575912476, 0.45467349886894226, 0.7162485718727112, 0.4528999924659729, 0.40749409794807434, 0.675537109375, 0.380798876285553, 0.5135959386825562, 0.814466655254364, 0.49964821338653564, 0.4784069359302521, 0.8801437616348267, 0.4756264090538025, 0.8451963067054749, 0.623552143573761, 0.6182427406311035, 0.33864670991897583, 0.4305657744407654, 0.45519620180130005, 0.400352418422699, 0.39697927236557007]",0110100011010111110101001011101000101011010001001011001011100000,0111100011001110001001001010101110110110110011000111111011010000,N1,VL3|5,0.7671274268803584,64.0625
