prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9533787369728088, 0.9936485886573792, 0.002858620835468173, 0.13938330113887787, 4.126361545786494e-06, 0.9995716214179993, 0.9969710111618042, 0.9903635382652283, 8.256361979874782e-06, 0.9986566305160522, 0.9979488253593445, 0.9549100399017334, 0.07682937383651733, 0.004172900691628456, 0.9999312162399292, 0.0016447979724034667, 0.956943929195404, 0.6283453702926636, 0.9469925761222839, 0.03953946754336357, 0.07057023048400879, 0.7160491943359375, 0.9908576607704163, 0.2616879940032959, 0.08783584088087082, 0.002868708921596408, 0.0005107199540361762, 0.05885099247097969, 0.9145686030387878, 0.9828813076019287, 0.08126250654459, 0.2141939103603363, 0.9865601062774658, 0.0014157633995637298, 0.013395817019045353, 0.802830696105957, 0.22341176867485046, 0.08980048447847366, 0.9989101886749268, 0.8945643305778503, 0.008506182581186295, 0.05042342096567154, 0.003298345487564802, 0.994890570640564, 0.9998922348022461, 0.9979206919670105, 0.40358030796051025, 0.9967233538627625, 0.1908765584230423, 0.012441729195415974, 0.9872577786445618, 0.007282221224159002, 0.9999955892562866, 0.9951925277709961, 4.762965545523912e-05, 0.01853100396692753, 0.2967319190502167, 0.1941281110048294, 0.0001234767260029912, 0.9973500967025757, 0.46530088782310486, 0.016340702772140503, 0.19850030541419983, 0.9819027185440063]",1100011101110010111001100000110010010011000111010010110000010001,1100011101110010011000110000010110010110000111010010110001010001,.`,. ,0.8844518792521275,87.5
"[0.021301941946148872, 0.0030334971379488707, 0.9993554949760437, 0.04505003243684769, 0.0005933973006904125, 0.0001858913601608947, 0.9858493804931641, 0.9990807771682739, 0.8976938724517822, 0.09695889800786972, 0.7154772877693176, 0.001534326933324337, 0.9999175071716309, 0.0007065142854116857, 0.3097025156021118, 0.05365155264735222, 0.998719334602356, 0.9957273006439209, 0.5309135913848877, 0.0051142387092113495, 2.076141936413478e-05, 0.996971607208252, 0.9842504262924194, 0.9186875820159912, 0.9971185922622681, 0.00018653889128472656, 0.9992889165878296, 7.831330003682524e-05, 0.9987792372703552, 0.024947356432676315, 0.9834367036819458, 0.961834728717804, 0.002036978490650654, 0.7775775790214539, 0.9569920897483826, 0.9963317513465881, 0.9986032843589783, 0.163043811917305, 0.998330295085907, 0.8784987330436707, 0.9920585751533508, 0.5487619042396545, 0.9888744354248047, 0.9769999980926514, 0.16499724984169006, 0.9987357258796692, 0.011598384939134121, 0.9982886910438538, 0.01779555156826973, 0.9989895224571228, 0.001097471104003489, 0.07434689998626709, 0.10637368261814117, 4.0869315853342414e-05, 0.002630968112498522, 0.05267338827252388, 0.00105949561111629, 0.6496188640594482, 0.7113428711891174, 0.0890975147485733, 0.8592521548271179, 0.9996647834777832, 0.021797718480229378, 0.9612519145011902]",0010001110101000111001111010101101111011111101010100000001101101,0010001110101000111001111010101101111111111111010100000001101101,FGib,Fib,0.9695883845023406,96.875
"[0.04048434644937515, 0.9809266328811646, 0.9993140697479248, 0.9106836915016174, 0.005628149025142193, 0.0004023687797598541, 0.9539806246757507, 2.9973502023494802e-05, 0.09695439785718918, 0.05996046960353851, 0.05389814451336861, 0.034280478954315186, 0.024166038259863853, 0.0004593063786160201, 0.9375526309013367, 0.17727729678153992, 0.9941478967666626, 0.015294183976948261, 0.00508851045742631, 0.0013367044739425182, 0.08690464496612549, 0.009163178503513336, 0.0010574108455330133, 0.9942992925643921, 0.9958866238594055, 0.7794343829154968, 0.2212773561477661, 0.05690102279186249, 0.9940444827079773, 0.9996854066848755, 0.955409824848175, 0.0014863817486912012, 0.08841677010059357, 0.0747043713927269, 0.9814218282699585, 0.001433235825970769, 0.017583725973963737, 0.9879440069198608, 0.9897032380104065, 3.925767941836966e-06, 0.002709226682782173, 0.9528911113739014, 0.9612092971801758, 0.9990856647491455, 0.9589987993240356, 0.9996287822723389, 0.8881860375404358, 0.5137761235237122, 0.9889045357704163, 0.019599158316850662, 0.01700732111930847, 0.30395010113716125, 0.07291226089000702, 0.0348002091050148, 0.013392684981226921, 0.008304405957460403, 0.7139032483100891, 0.8916168808937073, 0.1753443032503128, 0.03170238807797432, 0.9999607801437378, 0.0006896273116581142, 0.9901666641235352, 0.9292381405830383]",0111001000000010100000011100111000100110011111111000000011001011,0111000000000010100010011110111000100110011111111001000010101011,ɎWv,Ɍv,0.9166744151005282,90.625
"[0.9859139919281006, 0.11041103303432465, 0.08926317095756531, 0.06681312620639801, 0.026685351505875587, 0.043541938066482544, 0.0099824583157897, 0.9999467134475708, 0.9846705198287964, 0.968149721622467, 0.43845367431640625, 0.01152063813060522, 0.9820031523704529, 0.019622458145022392, 0.9979404807090759, 0.9997268319129944, 0.9992744326591492, 0.9335017204284668, 0.9856643676757812, 0.34216079115867615, 0.02883509173989296, 0.9984275102615356, 0.9998254179954529, 0.8067035675048828, 0.9871063232421875, 0.5912548303604126, 0.0028099941555410624, 0.9299747943878174, 0.029460588470101357, 0.7728491425514221, 0.08569349348545074, 0.004192312713712454, 0.00931785348802805, 0.8760828375816345, 0.9750842452049255, 0.192069873213768, 0.0009908066131174564, 0.4233907163143158, 0.011461318470537663, 0.6536752581596375, 0.9721657037734985, 0.12216641753911972, 0.01354989968240261, 0.2371993213891983, 0.9999662637710571, 0.005809559486806393, 0.014200640842318535, 0.04105425626039505, 0.999981164932251, 0.045016855001449585, 0.45028844475746155, 3.2274376280838624e-05, 0.7989223599433899, 0.6710395812988281, 0.8000128269195557, 0.0017295887228101492, 0.01285212766379118, 2.4915641915868036e-05, 0.9989314675331116, 0.24853761494159698, 0.0004550509911496192, 0.0032557763624936342, 0.9725635647773743, 0.99619460105896]",1000000111001011111001111101010001100001100010001000111000100011,1100000111011011111001111001000001110100100010001010011000100011,$ex,$8,0.8994126720390281,85.9375
"[0.0004020007327198982, 0.124195396900177, 0.9997610449790955, 0.0006232020677998662, 7.772458775434643e-05, 0.9977537989616394, 0.03110285848379135, 0.9927776455879211, 0.9939197301864624, 0.9998278617858887, 0.9348921775817871, 0.5821386575698853, 0.06763364374637604, 0.9329915046691895, 0.9999827146530151, 0.03449275344610214, 0.9976892471313477, 0.9999696016311646, 0.9962303042411804, 1.0895873856497929e-05, 0.0011212752433493733, 0.999772846698761, 0.999822199344635, 0.8262447118759155, 0.9980607628822327, 0.8695645928382874, 0.010495244525372982, 0.1724492311477661, 0.046423494815826416, 0.0032132372725754976, 0.00015918670396786183, 0.7199404835700989, 0.13588286936283112, 0.009866137057542801, 0.17171572148799896, 0.028397131711244583, 0.9933119416236877, 1.2791811059287284e-06, 0.9967038035392761, 0.9922305941581726, 0.9851558804512024, 0.9995971322059631, 0.0217661801725626, 0.03356797993183136, 0.9968622922897339, 0.9999955892562866, 0.306825190782547, 0.9219993352890015, 0.005635769572108984, 0.00025781389558687806, 0.9958581328392029, 0.0020001439843326807, 0.9968270659446716, 0.005154999438673258, 0.9993510842323303, 0.9953005313873291, 0.0011572729563340545, 0.0010897284373641014, 0.843552827835083, 0.9992493987083435, 0.9865455031394958, 0.0040689860470592976, 0.05774291977286339, 0.9930340051651001]",0010010111110110111001111100000100001011110011010010101100111001,0010010111100110111001111100000100001011110111110010101100111001,4:(,4:8,0.9708409206284454,95.3125
"[0.6890450119972229, 0.9871489405632019, 0.8445301055908203, 0.031048031523823738, 0.0002799530338961631, 0.05955495685338974, 0.010151232592761517, 0.9995037317276001, 3.0581607006752165e-06, 0.013696322217583656, 0.0002584136091172695, 0.0056061409413814545, 0.9980237483978271, 0.22370246052742004, 0.9997664093971252, 0.999321460723877, 0.9734058380126953, 0.5828551650047302, 0.9862777590751648, 0.3684888780117035, 0.0003970145480707288, 2.790794133034069e-05, 0.9998466968536377, 0.00016993105236906558, 0.2973613142967224, 0.9980329871177673, 0.006367898546159267, 0.923359751701355, 0.9991971850395203, 0.9081974029541016, 0.0003163352666888386, 0.9609053134918213, 9.006653999676928e-05, 0.004490518011152744, 0.00935110542923212, 0.0012508061481639743, 0.010801434516906738, 0.0012955650454387069, 0.0008279509493149817, 0.9889960289001465, 0.06857165694236755, 0.9999690055847168, 0.0006563233910128474, 0.9519675970077515, 0.999148964881897, 0.997066080570221, 0.031856436282396317, 0.9173697829246521, 0.8338483572006226, 0.008666271343827248, 0.9266507625579834, 0.051151879131793976, 0.024304328486323357, 0.002603990025818348, 0.9713252782821655, 0.009318702854216099, 0.0009252112358808517, 0.9979782700538635, 2.057385972875636e-05, 0.0005455497885122895, 0.9971722960472107, 0.9772660136222839, 0.007678373251110315, 0.00676216883584857]",1110000100001011111000100101110100000001010111011010001001001100,1110000100001111101100100101110100000001010111010010001001001100,j,j,0.9581911055373123,93.75
"[0.008661369793117046, 0.9126073122024536, 0.9999998807907104, 0.985923171043396, 0.9979506134986877, 0.9875822067260742, 0.11387880891561508, 0.026297660544514656, 0.9930757284164429, 8.053410419961438e-05, 0.20207417011260986, 0.00010100436338689178, 0.542971134185791, 0.010565278120338917, 0.9987290501594543, 0.9988558292388916, 0.0032504869159311056, 0.999716579914093, 0.02028428204357624, 0.000819187902379781, 0.0046911598183214664, 0.9997068047523499, 6.361160194501281e-05, 8.229506784118712e-05, 0.9999384880065918, 0.0022657199297100306, 0.04374609887599945, 0.10902681946754456, 0.9601266980171204, 4.799422185897129e-06, 0.6667277812957764, 0.0010957542108371854, 0.013494555838406086, 0.0011661412427201867, 0.9812746644020081, 0.0008737292955629528, 0.01584848389029503, 0.35351070761680603, 0.9969121217727661, 0.02383662573993206, 0.9330902099609375, 0.9914118051528931, 0.23000487685203552, 0.029298074543476105, 0.9999240636825562, 0.837613582611084, 0.0985737144947052, 0.9224888682365417, 0.3709772229194641, 0.0004964027320966125, 0.9999195337295532, 0.9823213815689087, 0.9936779141426086, 0.3676108121871948, 0.9988701939582825, 0.14225497841835022, 0.36593976616859436, 0.9986942410469055, 0.9984090924263, 0.9988045692443848, 0.13011889159679413, 0.7994183301925659, 0.44817477464675903, 0.9986925721168518]",0111110010001011010001001000101000100010110011010011101001110101,0111100010000011010001001000101000100011110010110011101111110111,b,b,0.9040118307699276,87.5
"[0.1061713770031929, 0.9982307553291321, 0.008020400069653988, 0.9834291338920593, 0.10404340922832489, 0.9999309778213501, 0.9914112091064453, 0.8660703301429749, 0.0810457170009613, 0.0032176831737160683, 0.9935060739517212, 0.01117526926100254, 0.9999884366989136, 0.00012624252121895552, 0.0010175504721701145, 0.9762810468673706, 0.9998623132705688, 0.999082088470459, 0.00452833529561758, 0.9917243123054504, 0.007429677061736584, 0.3413066267967224, 0.8785895705223083, 0.5683938264846802, 0.0458623506128788, 1.674881059443578e-05, 0.16981513798236847, 0.006178128533065319, 0.005377837456762791, 0.9887490272521973, 0.049191515892744064, 0.00018975503917317837, 0.9983657002449036, 0.002815698506310582, 0.9687318205833435, 0.11470620334148407, 0.0008982263971120119, 0.9695137143135071, 0.9033696055412292, 0.9995312690734863, 1.0305952855560463e-05, 0.9913603663444519, 0.007615990471094847, 0.9995030164718628, 0.0009261575760319829, 0.8120741844177246, 0.012304112315177917, 0.0017306513618677855, 0.1043577492237091, 0.8312369585037231, 0.11898060888051987, 0.9993756413459778, 0.008334103040397167, 0.9972279667854309, 4.742601595353335e-05, 0.9653235077857971, 0.894029974937439, 0.0012557924492284656, 0.0023568258620798588, 0.9919044971466064, 0.9984752535820007, 0.6549198627471924, 0.00029241558513604105, 0.6817936301231384]",0101011100101001110100110000010010100111010101000101010110011101,0101111100101001110100110000010010100111010100000101010110011101,.,.,0.9647674181564472,96.875
"[0.42193078994750977, 0.9686901569366455, 0.13575364649295807, 0.9954015016555786, 0.00013889693946111947, 0.11110376566648483, 0.9846790432929993, 0.9634560942649841, 3.234046380384825e-05, 0.9998606443405151, 0.9986339211463928, 5.8799203543458134e-05, 0.9970784187316895, 5.2757975936401635e-05, 0.99516761302948, 0.014876251108944416, 0.9862934350967407, 0.11621186882257462, 0.22449356317520142, 0.8800787329673767, 0.004821580834686756, 0.0002818851498886943, 0.9980752468109131, 0.19489483535289764, 0.41612330079078674, 0.9996356964111328, 0.43271738290786743, 0.9756193161010742, 0.013453502207994461, 0.9999620914459229, 0.9524376392364502, 0.000739588460419327, 0.4703655242919922, 0.9955976605415344, 0.7572678327560425, 0.9990180730819702, 7.134624320315197e-05, 0.8537073731422424, 0.8310127854347229, 0.999817430973053, 0.511734127998352, 0.015751022845506668, 0.00043678819201886654, 0.9999330043792725, 0.36951547861099243, 0.2549958825111389, 0.00028377946000546217, 0.9926965236663818, 0.05619954690337181, 0.0003453363024163991, 0.0021789809688925743, 0.9897065162658691, 0.9993669390678406, 0.9962053894996643, 0.3895322382450104, 0.35980626940727234, 0.00019218461238779128, 0.8197753429412842, 0.02189302258193493, 0.009730364196002483, 0.9957544803619385, 0.02681213617324829, 0.999659538269043, 0.999161958694458]",0101001101101010100100100101011001110111100100010001110001001011,0101001101101010100100110101011001110111100110010001111101001011,:8j,:<n,0.9545070020164242,93.75
"[0.0018442783039063215, 7.92648734204704e-06, 0.022877808660268784, 0.6432037353515625, 0.19040817022323608, 0.013488488271832466, 0.5483129620552063, 0.9881256818771362, 0.005879387725144625, 0.4354436695575714, 0.9996728897094727, 0.8822181224822998, 0.9998533725738525, 0.0026781554333865643, 0.9998258948326111, 0.004205671139061451, 0.0003344271390233189, 0.999758780002594, 0.9999301433563232, 0.8818234801292419, 0.0005317932227626443, 0.9994460940361023, 0.9986060261726379, 0.0010778475552797318, 0.6227698922157288, 0.9887285232543945, 0.9583815336227417, 0.9390150308609009, 0.9855787754058838, 0.00859066192060709, 0.1397220641374588, 0.5596537590026855, 0.942963719367981, 0.9683343768119812, 0.4139211177825928, 0.9999661445617676, 0.9638665914535522, 0.0002910782350227237, 0.9619238376617432, 0.9998136162757874, 0.9879543781280518, 0.0018372009508311749, 0.9848459959030151, 0.9983805418014526, 0.11559591442346573, 0.015722986310720444, 0.28896772861480713, 0.9779278039932251, 0.8283811807632446, 0.026503998786211014, 0.04625130817294121, 0.9773993492126465, 0.02411198616027832, 0.9792615175247192, 0.7766647338867188, 0.99437415599823, 0.00021032601944170892, 0.03810567781329155, 0.9422727823257446, 0.9999548196792603, 0.17301687598228455, 0.9958450198173523, 0.003715718165040016, 0.7767894268035889]",0001001100111010011101101111100111011011101100011001011100110101,0001100101101010011101100110100111111011101100111001111100110100,sDy l,wdy;m,0.9123493831810718,84.375
"[0.012024503201246262, 0.5326194763183594, 0.9991369843482971, 0.9781288504600525, 4.567339055938646e-05, 0.9372288584709167, 0.002032988704741001, 0.9855167269706726, 0.9497436285018921, 0.0022684691939502954, 0.0005533442599698901, 8.44296118884813e-06, 0.32615572214126587, 0.503548264503479, 0.9605735540390015, 0.9754109382629395, 8.274762512883171e-05, 0.1524604856967926, 0.003258113982155919, 0.003157402155920863, 0.034956276416778564, 0.41833627223968506, 0.0002195935812778771, 0.8810404539108276, 0.9766212105751038, 0.00021181587362661958, 0.08540767431259155, 0.9031223058700562, 0.9108856320381165, 0.9666809439659119, 0.4695352613925934, 0.9864208698272705, 0.002617745893076062, 0.9969371557235718, 0.04541173204779625, 0.8350473046302795, 0.024940786883234978, 0.42645272612571716, 0.08695708215236664, 0.19443760812282562, 0.011075397953391075, 0.9997468590736389, 0.00018252787413075566, 0.7116584181785583, 0.9994176626205444, 0.0304731298238039, 8.294212602777407e-05, 0.7185874581336975, 0.3797706067562103, 0.006709707900881767, 6.667613342870027e-05, 0.9933193922042847, 0.9998393058776855, 0.895837664604187, 0.9997430443763733, 0.4146881401538849, 0.006962199695408344, 0.8767049312591553, 0.023247549310326576, 0.0021749071311205626, 0.9825906157493591, 0.988511323928833, 0.5872974395751953, 0.005514945834875107]",0111010110000111000000011001110101010000010110010001111001001110,0111000110000111000001011001111001010001010010010101111101001110,[c%+,Sc$O,0.8937417909826307,87.5
"[0.007392373401671648, 0.9672063589096069, 0.03949853405356407, 0.8395550847053528, 0.0007210090989246964, 0.9998881816864014, 0.38061052560806274, 0.9757659435272217, 0.9751071333885193, 0.006857091560959816, 0.30599838495254517, 0.006343082990497351, 0.4058130085468292, 0.034289248287677765, 0.003755941754207015, 0.006938457489013672, 0.6445584297180176, 0.0011446336284279823, 0.07166417688131332, 0.0024726653937250376, 0.49653205275535583, 0.3874078392982483, 0.0865202397108078, 0.031141716986894608, 0.16638237237930298, 0.3842121660709381, 0.10626097768545151, 0.33494728803634644, 0.037805985659360886, 0.9975388050079346, 6.952595140319318e-05, 1.3088419109408278e-05, 0.9987195730209351, 0.9004403948783875, 0.9862855076789856, 0.7502617835998535, 0.16900697350502014, 0.8385823965072632, 9.460531873628497e-05, 0.9298460483551025, 0.02052965760231018, 0.3447762131690979, 0.020741505548357964, 0.9944623112678528, 0.8428099751472473, 0.9285183548927307, 0.9954469799995422, 0.005681193899363279, 0.00011760433699237183, 0.01390609797090292, 0.0013040651101619005, 0.002475406276062131, 0.0029758091550320387, 0.3086927533149719, 0.018702534958720207, 0.9885438084602356, 0.8091250658035278, 0.04697450250387192, 0.002865941496565938, 0.6380455493927002, 0.05826231464743614, 0.222736656665802, 0.31784164905548096, 0.11766611039638519]",0101010110000000100000000000010011110101000111100000000110010000,0101010110000000000010100110010011110101010111110000000110110000,"	,2u",	2e,0.8685459884623836,87.5
"[0.9946271777153015, 0.0005740905762650073, 0.0217529758810997, 0.014302852563560009, 0.6139559745788574, 0.002956261858344078, 0.016946960240602493, 0.9941098690032959, 0.9813963770866394, 0.00914360024034977, 3.585514423321001e-05, 0.0014618098502978683, 0.012009862810373306, 0.002266721334308386, 0.009575046598911285, 0.2811635136604309, 0.0003212184237781912, 0.999886155128479, 9.186889656120911e-06, 0.8830257058143616, 0.9965188503265381, 0.9961047172546387, 0.518825352191925, 0.7179661393165588, 0.3104400634765625, 0.002246723510324955, 0.9999635219573975, 0.9992794394493103, 0.9987217783927917, 0.995932400226593, 0.9992399215698242, 0.8773158192634583, 0.0021773413754999638, 0.9896851778030396, 3.447696508374065e-05, 0.0008129358175210655, 0.9942228198051453, 0.6915040612220764, 0.7983582019805908, 0.7973763346672058, 0.9760439991950989, 0.000283870380371809, 0.9205456972122192, 0.9688354134559631, 0.00045681706978939474, 0.6038556694984436, 0.0014457536162808537, 0.2425154149532318, 0.9999997615814209, 0.156132772564888, 1.0714396921684965e-05, 0.11216122657060623, 0.023992102593183517, 0.9969696402549744, 0.9048941135406494, 0.983729898929596, 0.030486982315778732, 0.9991293549537659, 0.9993653893470764, 0.05368325859308243, 0.9984114170074463, 0.9849340915679932, 0.991213858127594, 0.008650881238281727]",1000100110000000010111110011111101001111101101001000011101101110,1000100110000000010111010011111101001111101100011000011101101110,{G+,{G;,0.9714984516478503,95.3125
"[0.9788281321525574, 0.00027749998844228685, 0.00031532233697362244, 0.9941868782043457, 0.9968711733818054, 0.8441958427429199, 0.9888628721237183, 0.9999368190765381, 0.0010692888172343373, 9.73622445599176e-05, 0.10285229235887527, 0.9181259870529175, 0.9096616506576538, 2.572366975073237e-05, 0.9975631237030029, 0.9997656941413879, 0.9979313611984253, 0.6914027333259583, 0.9991025924682617, 0.9964422583580017, 0.9761031270027161, 0.9938191771507263, 0.9804906249046326, 0.9916988611221313, 0.009952813386917114, 0.8013473153114319, 0.005044858902692795, 0.6840356588363647, 0.10843372344970703, 0.026049576699733734, 0.0831000879406929, 0.007365386467427015, 0.27141377329826355, 0.899224579334259, 0.14439649879932404, 0.8274664282798767, 0.012570600025355816, 0.0019888472743332386, 0.0002094874216709286, 0.03274755924940109, 0.13604432344436646, 0.999323844909668, 0.9999302625656128, 0.9979169964790344, 0.025135790929198265, 0.9995713829994202, 0.003080540569499135, 0.0018853794317692518, 0.18403023481369019, 0.2662525475025177, 0.9995203018188477, 0.6333800554275513, 0.017295442521572113, 0.010195514187216759, 0.0009491081582382321, 0.9959080219268799, 0.5374993681907654, 0.00010385381756350398, 0.9972512125968933, 0.0006745523423887789, 9.045480692293495e-05, 0.013991405256092548, 0.9246830344200134, 0.010379288345575333]",1001111100011011111111110101000001010000011101000011000110100010,1001101100011011101111110001000001010000111101000011000110100010,BLM?,BNLM?,0.943302136721283,93.75
"[0.02683817222714424, 0.0009677772177383304, 4.437292227521539e-05, 0.9999548196792603, 0.9993595480918884, 0.9997405409812927, 0.009964369237422943, 0.967168927192688, 0.0011260915780439973, 0.0006609061383642256, 0.07837525755167007, 0.9223647117614746, 0.9998934268951416, 0.996604323387146, 0.051668766885995865, 0.09131897985935211, 0.37141183018684387, 0.06093267351388931, 0.999777615070343, 0.5366744995117188, 0.9958623647689819, 0.012311358004808426, 0.9993083477020264, 0.0023998694960027933, 0.9681786894798279, 0.16103850305080414, 0.9119128584861755, 0.9973767995834351, 0.999902606010437, 0.19372139871120453, 0.8224128484725952, 2.9388791517703794e-05, 0.5298025012016296, 0.527622401714325, 0.8683983087539673, 0.00021144820493645966, 0.17871598899364471, 0.8317660093307495, 0.49698472023010254, 0.25423288345336914, 1.583140328875743e-05, 0.99064040184021, 0.0009029200882650912, 0.999002993106842, 0.0003568974498193711, 0.053686339408159256, 0.0023773647844791412, 0.00022589355648960918, 0.0756789818406105, 0.003027312457561493, 0.9956674575805664, 0.24400122463703156, 0.7078403234481812, 0.11918090283870697, 0.6687355637550354, 0.9980024695396423, 0.00020096967637073249, 0.12661774456501007, 0.6772571802139282, 0.9905322790145874, 0.0009568302775733173, 0.0005229383823461831, 0.9419980049133301, 0.7004854679107666]",0001110100011100001110101011101011100100010100000010101100110011,0001110100011110001010101011111000000101010100000011000100110011,,ɛm,0.8880910112553179,84.375
"[0.0010733691742643714, 0.00473360950127244, 0.9658482074737549, 0.9836516976356506, 0.9949690699577332, 0.7875866889953613, 0.9836120009422302, 0.9999855756759644, 0.9729761481285095, 0.5820425748825073, 0.9826099276542664, 0.9877529144287109, 0.0272530484944582, 0.352304607629776, 0.04208600893616676, 1.7253159967367537e-07, 0.9987586736679077, 0.29581418633461, 0.005433893762528896, 0.9417596459388733, 0.05292768031358719, 0.9290168881416321, 0.0034223736729472876, 0.006657537538558245, 0.7804256677627563, 0.9845215678215027, 0.9998099207878113, 0.9760682582855225, 0.006299962755292654, 0.19676782190799713, 0.9962881803512573, 0.9992952346801758, 0.0006312913028523326, 0.9272949695587158, 0.9959558248519897, 0.9711870551109314, 0.00040984750376082957, 0.0026212912052869797, 0.9974591135978699, 0.8862749934196472, 0.018622808158397675, 0.00010946880502160639, 9.985487849917263e-05, 0.016511334106326103, 0.0011240291642025113, 0.9994778037071228, 0.5813918709754944, 0.5537725687026978, 0.019950062036514282, 0.0006293367478065193, 5.713874998036772e-05, 0.6787900924682617, 0.975174069404602, 0.991946280002594, 0.00012887113553006202, 0.9959041476249695, 0.0025572367012500763, 0.975735604763031, 0.9946335554122925, 0.7110611200332642, 0.9886847138404846, 0.999771773815155, 0.9954543113708496, 0.9743605256080627]",0011111111110000100101001111001101110011000001110001110101111111,0011101110110100100101000111011101110011000001010000110101111111,",keL",]keD,0.9440017458810485,89.0625
"[0.5832229852676392, 0.948354184627533, 0.9994162321090698, 0.9909681677818298, 9.84174112090841e-05, 0.0005800825892947614, 0.9979458451271057, 0.999460756778717, 0.005235912278294563, 0.009448621422052383, 0.9999738931655884, 0.40877532958984375, 0.9999765157699585, 0.9616926908493042, 0.9945684671401978, 0.8711382150650024, 0.0466364361345768, 0.9774940013885498, 0.6098154783248901, 0.015822311863303185, 0.4570692181587219, 0.003450803691521287, 0.0003067026846110821, 0.009988063015043736, 0.03390877693891525, 0.9969345331192017, 0.011888144537806511, 0.002257710788398981, 0.001471344381570816, 0.9864826202392578, 0.9964320659637451, 0.9975610971450806, 0.9378763437271118, 0.8284075260162354, 0.9964086413383484, 5.715141469408991e-06, 0.9019302725791931, 0.7814403176307678, 0.7882235646247864, 0.00033161009196192026, 0.006972258444875479, 0.9999949932098389, 0.0024931214284151793, 0.3591885268688202, 0.023365505039691925, 0.00027728365967050195, 0.591657280921936, 0.016183888539671898, 0.000464749668026343, 0.9974390268325806, 0.27603158354759216, 0.9995643496513367, 0.009753884747624397, 0.9964984655380249, 0.0001357460714643821, 0.021844200789928436, 0.7715257406234741, 0.057136889547109604, 0.9965524673461914, 0.0033620495814830065, 0.9919277429580688, 0.8763936758041382, 0.820507287979126, 0.0004872466961387545]",1111001100101111011000000100011111101110010000100101010010101110,0111001100111111010000000100011111101100010000000111010000101110,X#,Zw,0.9379106597292868,89.0625
"[0.6785223484039307, 0.9446446299552917, 0.9999997615814209, 0.9195238947868347, 0.004145743791013956, 0.007260591257363558, 0.5155706405639648, 0.17514069378376007, 0.551903247833252, 0.9990575909614563, 0.0543171688914299, 0.9835123419761658, 0.33334508538246155, 0.23571760952472687, 0.04795391485095024, 0.9113761782646179, 0.06450967490673065, 0.9999502897262573, 0.9984544515609741, 0.9991040825843811, 0.9996007084846497, 0.012196585536003113, 0.001382279908284545, 3.199746061000042e-05, 0.9902279376983643, 0.9953521490097046, 0.8734037280082703, 0.01677827537059784, 0.0001957148197107017, 0.9993426203727722, 0.025998204946517944, 0.527472198009491, 0.020308000966906548, 0.008749113418161869, 0.9134678244590759, 4.113933300686767e-06, 0.9950562715530396, 0.9970226883888245, 0.3861723840236664, 0.6856741905212402, 0.7355221509933472, 0.0004486079851631075, 0.05831799656152725, 0.034945666790008545, 0.9999977350234985, 0.1804577112197876, 0.9994682669639587, 0.6427305340766907, 0.4976879358291626, 0.9998884201049805, 0.9944707155227661, 0.04007489234209061, 0.05748365446925163, 0.9956035614013672, 0.009067102335393429, 0.9898256659507751, 0.9799697995185852, 0.9873513579368591, 0.8387261033058167, 0.0007295071263797581, 0.999945878982544, 0.0018262568628415465, 0.9330279231071472, 0.03405563160777092]",1111001011010001011110001110010100101101100010110110010111101010,1111000011010001011110001110010100101111100010110110010111101010,8LK,8K,0.9715728688262709,96.875
"[0.44393089413642883, 0.0022609850857406855, 0.9976412057876587, 0.9965711832046509, 0.005266385152935982, 0.9996951818466187, 0.001048932783305645, 0.00883963517844677, 0.40955179929733276, 0.002320381347090006, 0.0033134508412331343, 0.974346935749054, 0.6800455451011658, 0.979647159576416, 0.9686765074729919, 0.9802750945091248, 0.5029491186141968, 0.42788344621658325, 0.0008371230796910822, 0.29204288125038147, 0.018492640927433968, 0.9965522289276123, 0.04845801740884781, 0.9770013689994812, 0.03688317537307739, 0.9123388528823853, 0.013212727382779121, 0.9939789772033691, 0.9788857102394104, 0.09245267510414124, 0.00031495248549617827, 0.992954432964325, 0.980575442314148, 0.9322094321250916, 0.0699157565832138, 0.0003481145540717989, 0.001204047235660255, 0.021987298503518105, 0.0021351806353777647, 0.014748063869774342, 0.9976978898048401, 0.9458572268486023, 0.7821353673934937, 0.9357919096946716, 0.9999915361404419, 0.9910033941268921, 0.9891461133956909, 0.9981247782707214, 0.9992308616638184, 0.0009198731277137995, 0.0008344153175130486, 0.9869489073753357, 9.031181980390102e-05, 0.9918034076690674, 0.5725069046020508, 0.9702937602996826, 7.482075307052583e-05, 0.9678137302398682, 0.9287582039833069, 0.9995890259742737, 0.00016680668340995908, 0.015543721616268158, 0.9999254941940308, 0.12626725435256958]",0011010000011111100001010101100111000000111111111001011101110010,1011010010011111100101010101100111000000100111111001011101110010,#JQE,'#jqM,0.9495668260264238,92.1875
