prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.24174004793167114, 6.544066854985431e-05, 0.8975019454956055, 0.6066844463348389, 0.02052554488182068, 0.2919904291629791, 0.9844688773155212, 0.9952259063720703, 0.9999579191207886, 0.10614816099405289, 0.9976511597633362, 0.9801222085952759, 0.0117257758975029, 0.13321682810783386, 0.9660202860832214, 0.008871443569660187, 0.9524932503700256, 0.8750318288803101, 0.0012655460741370916, 0.0006150563713163137, 0.9994654059410095, 0.48056966066360474, 0.15209050476551056, 0.09868510067462921, 0.14899975061416626, 0.9885474443435669, 0.0006933740805834532, 0.9948911666870117, 0.9991329312324524, 0.3722844421863556, 0.4156266152858734, 0.973433256149292, 0.9793596267700195, 0.9907416105270386, 0.9758331179618835, 0.16085951030254364, 0.13823583722114563, 0.028776302933692932, 0.8088476061820984, 0.01058986596763134, 0.011651220731437206, 0.9742971658706665, 0.11865834891796112, 0.995261013507843, 0.998863697052002, 0.9915679097175598, 0.0026524211280047894, 0.9582529067993164, 0.7933018803596497, 0.0215454138815403, 0.9940605759620667, 0.004522036761045456, 0.9597256779670715, 0.0009170264820568264, 0.00920567661523819, 0.000915979384444654, 0.061114601790905, 0.0896335020661354, 0.5021257400512695, 0.08788851648569107, 0.026850169524550438, 0.8615999817848206, 0.02146868407726288, 0.06336340308189392]",0011001110110010110010000101100111100010010111011010100000100100,0010001110110010110011000101111111100010010111011010100000000100,"5""","%""",0.9652027484891578,92.1875
"[0.004227881785482168, 0.8227697014808655, 0.010976160876452923, 0.9515224695205688, 0.9403045177459717, 0.9299771785736084, 0.16250622272491455, 0.9949697852134705, 0.009934664703905582, 0.003809708170592785, 0.004117689095437527, 0.9794638156890869, 0.020766431465744972, 0.995617151260376, 0.016052063554525375, 0.1110418513417244, 0.0467093251645565, 0.40686696767807007, 0.9304659366607666, 0.8952710032463074, 0.023370379582047462, 0.9940429329872131, 0.9794784188270569, 0.00793189462274313, 0.7993784546852112, 0.04821501672267914, 0.08597809821367264, 0.003087409073486924, 0.0011741822818294168, 0.005649609956890345, 0.9530534744262695, 0.9670626521110535, 0.8560482859611511, 0.08305791020393372, 0.017832571640610695, 0.9968980550765991, 0.001994715305045247, 0.06589584052562714, 0.31875523924827576, 0.9205778241157532, 0.7950265407562256, 0.00022255931980907917, 0.9491451978683472, 0.008416112512350082, 0.9794125556945801, 0.9952298402786255, 0.9987252354621887, 0.0064729247242212296, 0.6410931944847107, 0.02776286005973816, 0.011255684308707714, 0.9042423367500305, 0.9871730804443359, 0.0003513049450702965, 0.5176845192909241, 0.010483000427484512, 0.0022975706961005926, 0.9835139513015747, 0.006320521701127291, 0.3029099106788635, 0.9628477692604065, 0.8604162931442261, 0.8120344281196594, 0.1040882021188736]",0101110100010100001101101000001110010001101011101001101001001110,0101110100010100111101100000001110010001101011101001100001011110,[s*9,[sꃠ;,0.9485192430289446,92.1875
"[0.99439537525177, 0.9650969505310059, 0.9998847246170044, 0.9900801777839661, 0.17515359818935394, 0.9973472356796265, 0.02269776724278927, 0.9555400609970093, 0.3922100365161896, 0.7280675768852234, 0.9789941310882568, 0.011165035888552666, 0.9713007807731628, 0.9982467889785767, 0.997000515460968, 0.9915608763694763, 0.9974279999732971, 0.020339392125606537, 0.969354510307312, 0.002944550709798932, 0.8291634321212769, 0.8749026656150818, 0.9970786571502686, 0.0037055800203233957, 0.9396610856056213, 0.9854782819747925, 0.0013376499991863966, 0.9907898902893066, 0.007312580943107605, 0.9980510473251343, 0.9640942215919495, 0.9608203172683716, 0.6900262236595154, 0.0054794540628790855, 0.9670428037643433, 0.1505434811115265, 0.005345669109374285, 0.13276739418506622, 0.999313473701477, 0.0047834874130785465, 0.9928979873657227, 0.05857965350151062, 0.984792947769165, 0.9751517176628113, 0.9845744967460632, 0.9200977087020874, 0.5119892954826355, 0.973899245262146, 0.9659685492515564, 0.999148964881897, 0.9554467797279358, 0.050226371735334396, 0.07546255737543106, 0.05497932806611061, 0.00927432905882597, 0.9882889986038208, 0.0063126711174845695, 0.40101176500320435, 0.932582676410675, 0.04865134879946709, 0.04949871450662613, 0.010764528065919876, 0.080959752202034, 0.9784725904464722]",1111010101101111101011101101011110100010101111111110000100100001,1111010101101111101011101101011100100010101111111110000100100001,WB,WB,0.9831664314833798,98.4375
"[0.0019010496325790882, 0.02725151926279068, 0.10420159995555878, 0.9716721773147583, 0.9888432025909424, 0.008439328521490097, 0.06196689233183861, 0.09131618589162827, 0.9965434670448303, 0.921064019203186, 0.8614060282707214, 0.03886173292994499, 0.010133328847587109, 0.00011775087477872148, 0.1157885491847992, 0.0010329850483685732, 0.013824548572301865, 0.9863491058349609, 0.9978606104850769, 0.0017641932936385274, 0.0003079581947531551, 0.022327877581119537, 0.9980164766311646, 0.0008002715767361224, 0.9830586910247803, 0.06188712641596794, 0.029496820643544197, 0.9759997725486755, 0.003182869404554367, 0.9990965127944946, 0.9970235228538513, 0.9986133575439453, 0.07239972800016403, 0.055033549666404724, 0.0004290573124308139, 0.9919968247413635, 0.06906042248010635, 0.018460359424352646, 0.9990472197532654, 0.14782819151878357, 0.08394372463226318, 0.14539647102355957, 0.982631504535675, 0.9940124154090881, 0.017657700926065445, 0.9967262744903564, 0.9379140734672546, 0.002840273780748248, 0.015514357946813107, 0.1365123838186264, 0.9352332353591919, 0.0009770753094926476, 0.2878417670726776, 0.004137200769037008, 0.9975770115852356, 0.0016479837941005826, 0.9839921593666077, 0.1079176515340805, 0.8290711045265198, 0.9645569324493408, 0.9611625671386719, 0.9724317789077759, 0.021274633705615997, 0.9459198117256165]",0001100011100000011000101001011100010010001101100010001010111101,0001100011100000011000101001011100010010001101100010001010111101,~#I,~#I,0.9947567586565433,100.0
"[0.9903913736343384, 0.9840884208679199, 0.0016068782424554229, 0.0772654190659523, 0.9993510842323303, 0.0703110545873642, 0.14261290431022644, 0.996065080165863, 0.994429886341095, 0.0020421622321009636, 0.007631899788975716, 0.13158762454986572, 0.0009971248218789697, 0.013008123263716698, 0.11256424337625504, 0.15790332853794098, 0.011183977127075195, 0.9984710812568665, 0.050040923058986664, 0.9884556531906128, 0.8805698752403259, 0.8185381889343262, 0.9656675457954407, 0.005600109696388245, 0.9898021817207336, 0.9991361498832703, 0.9763472676277161, 0.022121915593743324, 0.7236906290054321, 0.002783305011689663, 0.006648669950664043, 0.9882873892784119, 0.9962444305419922, 0.11614575982093811, 0.9984906911849976, 0.028698941692709923, 0.9968054294586182, 0.05823981761932373, 0.9994562268257141, 0.027074797078967094, 0.019683359190821648, 0.2785331606864929, 0.988304853439331, 0.9647943377494812, 0.9992367029190063, 0.9962387084960938, 0.9609314799308777, 0.9988321661949158, 0.016723347827792168, 0.014706267043948174, 0.8300745487213135, 0.8101945519447327, 0.002939490368589759, 0.0025859896559268236, 0.9957857728004456, 0.010667799040675163, 0.14820292592048645, 0.9972949624061584, 0.013350103981792927, 0.9999092817306519, 0.00745544396340847, 0.059644442051649094, 0.0007148120203055441, 0.0005662331241182983]",1100100110000000010111101110100110101010001111110011001001010000,1100100110000000010111101110100110101010001111110011001001010000,Bi@,Bi@,0.993557510524076,100.0
"[0.0035727338399738073, 0.9940010905265808, 0.9916425943374634, 0.004410525783896446, 0.9200668334960938, 0.9974793791770935, 0.5586367845535278, 0.9951058626174927, 0.16216202080249786, 0.9989919066429138, 0.41850927472114563, 0.26305851340293884, 0.4435197412967682, 0.0012133781565353274, 0.016291538253426552, 0.008637270890176296, 0.9949437975883484, 0.008254744112491608, 0.007768445182591677, 0.01747431978583336, 0.9899969100952148, 0.13859735429286957, 0.9835471510887146, 0.00020764894725289196, 0.8308749198913574, 0.2550247013568878, 0.0018348965095356107, 0.996696949005127, 0.625878095626831, 0.7499286532402039, 0.015886787325143814, 0.0074362484738230705, 0.8970903158187866, 0.35255664587020874, 0.7766201496124268, 0.9951733946800232, 0.7598145008087158, 0.9967554211616516, 0.01184171624481678, 0.14047464728355408, 0.9776285290718079, 0.18971697986125946, 0.012835302390158176, 0.9945825934410095, 0.026519764214754105, 0.013143598102033138, 0.08276128023862839, 0.9526057243347168, 0.9882974028587341, 0.0013665452133864164, 0.009452451020479202, 0.06720438599586487, 0.8304499983787537, 0.960085928440094, 0.999534010887146, 0.10401071608066559, 0.11206139624118805, 0.7828874588012695, 0.14156721532344818, 0.9563204646110535, 0.9655987024307251, 0.9836875200271606, 6.90998203936033e-05, 0.9934978485107422]",0110111101000000100010101001110010111100100100011000111001011101,0110110111001000100010100001110010011100100100011001111001011101,i'-,k=,0.9262217694858398,90.625
"[0.9995788931846619, 0.0005696143489331007, 0.012399844825267792, 0.0026047914288938046, 0.0010302700102329254, 0.005674924235790968, 0.018284009769558907, 0.9979220032691956, 0.007033681962639093, 0.9796494841575623, 0.003906365018337965, 0.9495570063591003, 0.9950687885284424, 0.9532668590545654, 0.001678133849054575, 0.0011553652584552765, 0.9953983426094055, 0.9513980746269226, 0.0004508780548349023, 0.8503182530403137, 0.002668696455657482, 0.02891622856259346, 0.0018293783068656921, 0.9082809090614319, 0.9979323148727417, 0.9843807220458984, 0.07751915603876114, 0.8895394802093506, 0.006360619328916073, 0.9946056008338928, 0.9872341156005859, 0.00798428151756525, 0.13261134922504425, 0.07938820868730545, 0.0007621769909746945, 0.9954387545585632, 0.006710165645927191, 0.9952002763748169, 0.9980377554893494, 0.9922158122062683, 0.9917222857475281, 0.9839670062065125, 0.14189614355564117, 0.99332594871521, 0.9699926376342773, 0.0036330269649624825, 0.003683687187731266, 0.997538685798645, 0.008294771425426006, 0.015536418184638023, 0.034841131418943405, 0.002706432482227683, 0.9689849019050598, 0.9754210114479065, 0.9967407584190369, 0.0003398456610739231, 0.9954280853271484, 0.08439064025878906, 0.9545983076095581, 0.9709472060203552, 0.9930550456047058, 0.8074683547019958, 0.050314273685216904, 0.985774040222168]",1000000101011100110100011101011000010111110110010000111010111101,1000000101011100110100011101011000010111110110010000111010111101,;V&,;V&,0.9979638067819911,100.0
"[0.9765053987503052, 0.8966110944747925, 0.9991925358772278, 0.9680019617080688, 0.9855213761329651, 0.9139428734779358, 0.017253277823328972, 0.0021517169661819935, 0.0004955558106303215, 0.793555736541748, 0.030926167964935303, 0.9526428580284119, 0.004957227967679501, 0.005700715351849794, 0.11342582106590271, 0.9868437647819519, 0.02662271074950695, 0.9928547739982605, 0.9891173243522644, 0.9893200397491455, 0.956800103187561, 0.06196487322449684, 0.001280452124774456, 0.9896838665008545, 0.0020833841990679502, 0.006389095913618803, 0.00701648835092783, 0.0028831830713897943, 0.0015468474011868238, 0.06404627859592438, 0.9922703504562378, 0.03216828778386116, 0.0026934503111988306, 0.05674487352371216, 0.994204580783844, 0.0038842165376991034, 0.997657299041748, 0.9751086235046387, 0.03822198510169983, 0.9445241689682007, 0.000636689190287143, 0.9890101552009583, 0.006357952952384949, 0.9919255375862122, 0.0006164893275126815, 0.9859319925308228, 0.054451338946819305, 0.221025288105011, 0.19444383680820465, 0.9816228151321411, 0.9136325716972351, 0.9929838180541992, 0.998705267906189, 0.024057377129793167, 0.9991051554679871, 0.9604365229606628, 0.9547383189201355, 0.9973165392875671, 0.5630109906196594, 0.0023647556081414223, 0.9931173324584961, 0.0025295503437519073, 0.9677799344062805, 0.9455963969230652]",1111110001010001011110010000001000101101010101000111101111101011,1111110001010001011110010000001000101101010101000111101111101011,6e+Z,6e+Z,0.9946904213808858,100.0
"[0.009422020055353642, 0.023751983419060707, 0.03214288502931595, 0.9922168254852295, 0.02263781428337097, 0.7413163185119629, 0.9986597299575806, 0.009010566398501396, 0.9983658194541931, 0.735016942024231, 0.9869540333747864, 0.009523259475827217, 0.0013225808506831527, 0.0008926091832108796, 2.3823016817914322e-05, 0.0025560229551047087, 0.6452397108078003, 0.20946449041366577, 0.9975429773330688, 0.003822834463790059, 0.0014894967898726463, 0.018059123307466507, 0.02102665603160858, 0.9967036843299866, 0.8217949867248535, 0.0007819437305442989, 0.017295435070991516, 0.027094939723610878, 0.9828723073005676, 0.9968146681785583, 0.6838445067405701, 0.9333441853523254, 0.1380956619977951, 0.9966564178466797, 0.9980925917625427, 0.8538531064987183, 0.9683319926261902, 0.4765015244483948, 0.05114993453025818, 0.005450212862342596, 0.5606885552406311, 0.9936083555221558, 0.0017891490133479238, 0.08161831647157669, 0.5607092976570129, 0.9654414653778076, 0.002817427506670356, 0.0035414446610957384, 0.2175164669752121, 0.9907169938087463, 0.04050532728433609, 0.1949949562549591, 0.9717408418655396, 0.9843164086341858, 0.8668293356895447, 0.9939785003662109, 0.05373482033610344, 0.03825774043798447, 0.011149663478136063, 0.9913526177406311, 0.0041021862998604774, 0.06394123286008835, 0.00200205622240901, 0.9170846343040466]",0001011011100000101000011000111101111000110011000100111100010001,0001011011100000001000011000110101111100010011000100111100010001,I,"=M3",0.9611213682939346,93.75
"[0.9902100563049316, 0.03368331491947174, 0.3445068597793579, 0.7098994255065918, 0.004452049266546965, 0.0005150790675543249, 0.007729999255388975, 0.9834641814231873, 0.9847676157951355, 0.9214257001876831, 0.9792954921722412, 0.036774180829524994, 0.6249926090240479, 0.9920907020568848, 0.006213208194822073, 0.8399397730827332, 0.0033643445931375027, 0.9956154823303223, 0.9422951340675354, 0.030334340408444405, 0.00017655329429544508, 0.28994256258010864, 0.002622121712192893, 0.9959278702735901, 0.993104875087738, 0.9955192804336548, 0.0021151357796043158, 0.02721332758665085, 0.01593421958386898, 0.1736210584640503, 0.08158359676599503, 0.9945648908615112, 0.9992056488990784, 0.015977658331394196, 0.005869290791451931, 0.0006367222522385418, 0.9837346076965332, 0.002627608133479953, 0.9998112320899963, 0.028587581589818, 0.9952186942100525, 0.9991137385368347, 0.0014868623111397028, 0.02933965064585209, 0.9929606318473816, 0.9613978862762451, 0.9966377019882202, 0.00034824686008505523, 0.9896290898323059, 0.006036173552274704, 0.02012047916650772, 0.9979084730148315, 0.041983168572187424, 0.006738654337823391, 0.9966009855270386, 0.0026544288266450167, 0.8243553042411804, 0.013309790752828121, 0.9329228401184082, 0.9538974761962891, 0.8978931307792664, 0.002360884565860033, 0.9190235733985901, 0.008538528345525265]",1001000111101101011000011100000110001010110011101001001010111010,1001000111101101011000011100000110001010110011101001001010111010,}A1,}A1,0.9914603237532574,100.0
"[0.9720267057418823, 0.03488853573799133, 0.005844178609549999, 0.9374880194664001, 0.19306141138076782, 0.840067982673645, 0.001231863396242261, 0.007389403413981199, 0.36528345942497253, 0.7602636814117432, 0.7756113409996033, 0.9699591398239136, 0.9116906523704529, 0.2132929265499115, 0.9825981259346008, 0.604699969291687, 0.14167459309101105, 0.057255715131759644, 0.003999590408056974, 0.0039606764912605286, 0.01438384409993887, 0.158664733171463, 0.9987370371818542, 0.0005070871557109058, 0.5568724870681763, 0.991803765296936, 0.0003421283618081361, 0.9900797605514526, 0.016794078052043915, 0.2790568768978119, 0.017527161166071892, 0.027467653155326843, 0.1370854526758194, 0.009103763848543167, 0.7642810344696045, 0.003219203557819128, 0.9686449766159058, 0.0062838224694132805, 0.9998985528945923, 0.02490203268826008, 0.07982240617275238, 0.13689567148685455, 0.996691107749939, 0.4777464270591736, 0.9880059361457825, 0.9539275765419006, 0.6617956757545471, 0.980369508266449, 0.050115492194890976, 0.9973963499069214, 0.9907481074333191, 0.30468782782554626, 0.07251041382551193, 0.03556948900222778, 0.0009574115392751992, 0.9981067180633545, 0.9927513599395752, 0.10440915077924728, 0.0005375455948524177, 0.0406295545399189, 0.0011400653747841716, 0.9676245450973511, 0.033413033932447433, 0.0006381806451827288]",1001010001111011000000101101000000101010001011110110000110000100,1001010001111011000000101101000000101010001011110110000110000100,PP5,PP5,0.9734825296997522,100.0
"[0.04084039106965065, 0.030294107273221016, 0.15026544034481049, 0.023230891674757004, 0.9910673499107361, 0.8580204844474792, 0.11322395503520966, 0.007280511781573296, 0.018680386245250702, 0.669355034828186, 0.9450384378433228, 0.024468310177326202, 0.0727401152253151, 0.9600328803062439, 0.009203367866575718, 0.98692387342453, 0.011609058827161789, 0.0017085105646401644, 0.9955248832702637, 0.9235039949417114, 0.0015435110544785857, 0.9970545768737793, 0.9995912909507751, 0.9937560558319092, 0.9967389702796936, 0.9976425766944885, 0.033178675919771194, 0.025134842842817307, 0.0012585651129484177, 0.9570531249046326, 0.04281493276357651, 0.9957680702209473, 0.9982707500457764, 0.07325538992881775, 0.9328472018241882, 0.01217572670429945, 0.07080432772636414, 0.9969899654388428, 0.02810749039053917, 0.9899988770484924, 0.994345486164093, 0.002843282651156187, 0.0028508121613413095, 0.9945021867752075, 0.018924489617347717, 0.9453451633453369, 0.8038942813873291, 0.9818520545959473, 0.006093419622629881, 0.03865230083465576, 0.0002792154555208981, 0.9939490556716919, 0.13053005933761597, 0.022531947121024132, 0.0419597253203392, 0.9385384917259216, 0.9752349257469177, 0.06143495440483093, 0.005296244751662016, 0.6327518820762634, 0.5871480107307434, 0.9918612241744995, 0.9967998266220093, 0.9618632197380066]",0000110001100101001101111100010110100101100101110001000110011111,0000110001100101001101111100010110100101100101110001000110011111,"
+E.","
+E.",0.9919517901195117,100.0
"[0.0006811938364990056, 0.0029210681095719337, 0.999794065952301, 0.991824209690094, 0.01574709825217724, 0.023913364857435226, 0.06649637967348099, 0.9952026605606079, 0.9978616833686829, 0.5552446842193604, 0.9070928692817688, 0.9991099238395691, 0.13020220398902893, 0.00521092489361763, 0.2077086865901947, 0.33065375685691833, 0.999342143535614, 0.02905907668173313, 0.00880209356546402, 0.9740713238716125, 0.7654324173927307, 0.5142566561698914, 0.9995900988578796, 0.0026148627512156963, 0.9623793959617615, 0.003870240179821849, 0.0056647248566150665, 0.004147488158196211, 0.002705768682062626, 0.034870583564043045, 0.011082695797085762, 0.04334736615419388, 0.07271026074886322, 0.9997116923332214, 0.0036303559318184853, 0.0035284142941236496, 0.08131738752126694, 0.012639478780329227, 0.5472657680511475, 0.011654642410576344, 0.04489714652299881, 0.13413523137569427, 0.8745087385177612, 0.968713641166687, 0.9789273738861084, 0.9986588954925537, 0.0010346362832933664, 0.14636386930942535, 0.0436585359275341, 0.020628446713089943, 0.9655148983001709, 0.0013722360599786043, 0.9971277117729187, 0.0017741150222718716, 0.043921973556280136, 0.9757882952690125, 0.04657804220914841, 0.12368258088827133, 0.0014878531219437718, 0.9989608526229858, 0.9904560446739197, 0.2075260430574417, 0.005663443822413683, 0.9912959337234497]",0011000111110000100111101000000001000010001111000010100100011001,0011000111110000100111101000000001000000001111000010100100011001,7 sC,7 qC,0.9767087999272888,98.4375
"[0.9910477995872498, 0.00528101809322834, 0.16466137766838074, 0.8723745346069336, 0.039593737572431564, 0.9401640295982361, 0.037686724215745926, 0.004063802771270275, 0.9604972004890442, 0.00012316663924138993, 0.006252181716263294, 0.9905271530151367, 0.007076384965330362, 0.9974032044410706, 0.04460017755627632, 0.003866710467264056, 0.4465508759021759, 0.19342702627182007, 0.9733400940895081, 0.987034261226654, 0.9145655035972595, 0.9891394972801208, 0.9953298568725586, 0.995246946811676, 0.9676405787467957, 0.9795455932617188, 0.972519040107727, 0.9457594156265259, 0.0041939313523471355, 0.9964575171470642, 0.2100435346364975, 0.9910120964050293, 0.999723494052887, 0.9996147155761719, 0.9519857168197632, 0.9936341047286987, 0.9945716261863708, 0.9575914144515991, 0.6182419061660767, 0.8948031663894653, 0.0005401941016316414, 0.9865933060646057, 0.9090167284011841, 0.9758351445198059, 0.9932221174240112, 0.05958519130945206, 0.9835516810417175, 0.09865155816078186, 0.9992383718490601, 0.9375035166740417, 0.008072618395090103, 0.016526758670806885, 0.002868460724130273, 0.026699813082814217, 0.06550105661153793, 0.030880099162459373, 0.9977309107780457, 0.9888295531272888, 0.0012273601023480296, 0.0024132884573191404, 0.96674644947052, 0.15766996145248413, 0.012980169616639614, 0.9838431477546692]",1001010010010100001111111111010111111111011110101100000011001001,1001010010010100001111111111010111111101011110101100000011001001,#ucx,#ucx,0.9887725497737684,98.4375
"[0.9943045973777771, 0.020362868905067444, 0.003409687429666519, 0.05059255659580231, 0.9976423382759094, 0.0020646515768021345, 0.0031794975511729717, 0.03572152554988861, 0.9199028611183167, 0.010241997428238392, 0.009056774899363518, 0.15533198416233063, 0.9694095253944397, 0.8993697762489319, 0.008831317536532879, 0.9798301458358765, 0.9025374054908752, 0.9646260142326355, 0.9984328150749207, 0.9970420002937317, 0.016601039096713066, 0.9914904236793518, 0.00047302618622779846, 0.18164530396461487, 0.1320423185825348, 0.36674764752388, 0.994082510471344, 0.9964562058448792, 0.9932166934013367, 0.992442786693573, 0.9692021012306213, 0.9971883893013, 0.8897039890289307, 0.9996052384376526, 0.9950620532035828, 0.9932263493537903, 0.9983275532722473, 0.42724600434303284, 0.021883370354771614, 0.9927406907081604, 0.0023335879668593407, 0.002401173347607255, 0.9415080547332764, 0.9869093298912048, 0.9996299743652344, 0.992463231086731, 0.9972219467163086, 0.7463541030883789, 0.8964955806732178, 0.999775230884552, 0.8544121384620667, 0.17010453343391418, 0.027374906465411186, 0.9553928375244141, 0.9947077035903931, 0.9527360200881958, 0.9702757000923157, 0.9782936573028564, 0.995337724685669, 0.0013682786375284195, 0.9641157388687134, 0.9790576696395874, 0.6975385546684265, 0.013324884697794914]",1000100010001101111101000011111111111001001111111110011111101110,1000100010001101111101000011111111111001001111111111011111101110,@D_,@T_,0.9845052946313884,98.4375
"[0.013019411824643612, 0.9720363020896912, 0.06496972590684891, 0.013735328800976276, 0.01938667707145214, 0.012560802511870861, 0.06058146059513092, 0.00612030690535903, 0.999269425868988, 0.941048800945282, 0.9939447045326233, 0.8603904247283936, 0.008466468192636967, 0.9971190690994263, 0.9991461038589478, 0.33314985036849976, 0.995331346988678, 0.70597904920578, 0.9743362069129944, 0.8757477402687073, 0.9730224013328552, 0.9618456363677979, 0.8693633675575256, 0.0022794485557824373, 0.01313110999763012, 0.8950262069702148, 0.994037389755249, 0.9174398183822632, 0.9356259703636169, 0.0054055871441960335, 0.9894809722900391, 0.0016161389648914337, 0.9991143345832825, 0.034157950431108475, 0.8965829014778137, 0.20194877684116364, 0.01382171455770731, 0.016990501433610916, 0.9998576641082764, 0.9031650424003601, 0.0018243837403133512, 0.006738877855241299, 0.9988822340965271, 0.004642691928893328, 0.998469889163971, 0.9947630763053894, 0.9632987976074219, 0.1967477649450302, 0.024861840531229973, 0.9980700612068176, 0.000573283527046442, 0.0015010135248303413, 0.973329484462738, 0.008505796082317829, 0.07987980544567108, 0.0005060876137576997, 0.9995878338813782, 0.9997057318687439, 0.9408997893333435, 0.008793585933744907, 0.9282910823822021, 0.0068952483125030994, 0.01825065352022648, 0.9847635626792908]",0100000011110110111111100111101010100011001011100100100011101001,0100000011110110111111100111101010100011001011100100100011101001,FQX,FQX,0.9946280675038954,100.0
"[0.9815735220909119, 0.9940908551216125, 0.9960605502128601, 0.036282069981098175, 0.980564534664154, 0.8273200988769531, 0.995998740196228, 0.3806135952472687, 0.9957200884819031, 0.9504156708717346, 0.9850732684135437, 0.03429918363690376, 0.9999041557312012, 0.0136678172275424, 0.6173189878463745, 0.983740508556366, 0.1600273847579956, 0.20710603892803192, 0.6614987254142761, 0.8921961188316345, 0.0062092021107673645, 0.9664170145988464, 0.9518775939941406, 0.1501617580652237, 0.9988246560096741, 0.9956682920455933, 0.02203650400042534, 0.15699361264705658, 0.016998842358589172, 0.9797748327255249, 0.0030770732555538416, 0.9959075450897217, 0.9694159030914307, 0.07542423903942108, 0.018411973491311073, 0.9839798212051392, 0.1445142924785614, 0.1023104190826416, 0.9943155646324158, 0.9672715067863464, 0.24655352532863617, 0.0047716000117361546, 0.05921430140733719, 0.07032246142625809, 0.6962662935256958, 0.07867942750453949, 0.9679552316665649, 0.0017524083377793431, 0.9918164610862732, 0.04221858084201813, 0.9676796793937683, 0.30813896656036377, 0.9953173398971558, 0.9593266248703003, 0.0005977192195132375, 0.8632940053939819, 0.9989194869995117, 0.19843760132789612, 0.1301727145910263, 0.990337610244751, 0.997377872467041, 0.006722085177898407, 0.0016492301365360618, 0.5249603390693665]",1110111011101011001101101100010110010011000010101010110110011001,1110111011101011000101001100010110010011000010101010110110011001,*Eu(,Eu(,0.9628837368125335,96.875
"[0.9992495179176331, 0.983426570892334, 0.999254047870636, 0.06368113309144974, 0.8201022744178772, 0.41617700457572937, 0.002379747573286295, 0.004655068274587393, 0.9235643148422241, 0.9996455907821655, 0.006487439852207899, 0.7205270528793335, 0.9973160624504089, 0.799766480922699, 0.06340067833662033, 0.10906080156564713, 0.9645696878433228, 0.0030338233336806297, 0.02726796269416809, 0.0022656896617263556, 0.37813422083854675, 0.9012078046798706, 0.7144004702568054, 0.9457610249519348, 0.9477061629295349, 0.007599289529025555, 0.002784950425848365, 0.9838030338287354, 0.0021567055955529213, 0.03878862038254738, 0.10736383497714996, 0.989337682723999, 0.31147435307502747, 0.20871034264564514, 0.9998501539230347, 0.9875346422195435, 0.014102551154792309, 0.0764654129743576, 0.9884545803070068, 0.9539068341255188, 0.9270702600479126, 0.9995631575584412, 0.020436324179172516, 0.44486790895462036, 0.05873126536607742, 0.9923535585403442, 0.9837746620178223, 0.021046949550509453, 0.9898994565010071, 0.548761248588562, 0.0010282108560204506, 0.8244984745979309, 0.8654854893684387, 0.0004743837926071137, 0.5844728946685791, 0.9434950351715088, 0.008568860590457916, 0.019575299695134163, 0.694006621837616, 0.0218669380992651, 0.39717718958854675, 0.2901509404182434, 0.9871446490287781, 0.0010767304338514805]",1110100011011100100001111001000100110011110001101101101100100010,1110100011011100100011111001000100110011110101101101101100100010,x,x,0.9714078925403784,96.875
"[0.01157048437744379, 0.6833954453468323, 0.0020949426107108593, 0.0072489287704229355, 0.9937347769737244, 0.026813406497240067, 0.021098360419273376, 0.9892430305480957, 0.01600434072315693, 0.0004524202086031437, 0.978014349937439, 0.9588819146156311, 0.984717071056366, 0.9967408776283264, 0.019676147028803825, 0.03504979610443115, 0.0027075179386883974, 0.0015191958518698812, 0.9596360921859741, 0.9852409958839417, 0.00034989527193829417, 0.9629341959953308, 0.9509453773498535, 0.002456333488225937, 0.9900348782539368, 0.9489806294441223, 0.9975501894950867, 0.9914896488189697, 0.001975652761757374, 0.08185158669948578, 0.9906883239746094, 0.0004981124075129628, 0.010736019350588322, 0.9750139713287354, 0.03826627880334854, 0.004310564137995243, 0.997044026851654, 0.9472636580467224, 0.0028702206909656525, 0.9974134564399719, 0.0021098272409290075, 0.0053267027251422405, 0.9954708814620972, 0.9897657036781311, 0.005400549154728651, 0.00404169037938118, 0.09491277486085892, 0.0650143101811409, 0.9944183826446533, 0.9448198080062866, 0.9844686388969421, 0.0011317821918055415, 0.005957732442766428, 0.9836267828941345, 0.9975662231445312, 0.00869673304259777, 0.024399587884545326, 0.039864037185907364, 0.0031313702929764986, 0.9992368221282959, 0.04155045747756958, 0.9983779191970825, 0.9863647222518921, 0.11192287504673004]",0100100100111100001101101111001001001101001100001110011000010110,0100100100111100001101101111001001001101001100001110011000010110,O[*r|OE,O[*r|OE,0.9976057011356977,100.0
