prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4937122166156769, 0.47777003049850464, 0.48307210206985474, 0.5160604119300842, 0.47602102160453796, 0.4979133903980255, 0.5158434510231018, 0.4890870451927185, 0.47671088576316833, 0.5171687006950378, 0.5071882605552673, 0.5102192759513855, 0.4714108407497406, 0.5111864805221558, 0.5179679989814758, 0.4910909831523895, 0.49525830149650574, 0.5033257007598877, 0.4961044192314148, 0.5036600828170776, 0.5304545760154724, 0.5175776481628418, 0.48481127619743347, 0.4766559600830078, 0.5005009770393372, 0.4878469407558441, 0.5053069591522217, 0.5138413310050964, 0.503873884677887, 0.49767565727233887, 0.49732908606529236, 0.5098716020584106, 0.5091401934623718, 0.5131990313529968, 0.5152469277381897, 0.5179513692855835, 0.4899963438510895, 0.5193878412246704, 0.5234835147857666, 0.5092770457267761, 0.49432137608528137, 0.5015032887458801, 0.4808449149131775, 0.5240918397903442, 0.4724661409854889, 0.5036180019378662, 0.48981907963752747, 0.4802016019821167, 0.5138594508171082, 0.5193571448326111, 0.5057159662246704, 0.5158567428588867, 0.49512460827827454, 0.5095158219337463, 0.4871589243412018, 0.4905030131340027, 0.5015788674354553, 0.5075715184211731, 0.5469386577606201, 0.49342048168182373, 0.5098869800567627, 0.47680598497390747, 0.513629674911499, 0.5109440088272095]",0001001001110110010111001011100111110111010101001111010011101011,1100101110111010011111001011000111000010111011001011001000110011,AB1>,xrBK,0.7407416512330087,59.375
"[0.49371466040611267, 0.4777733087539673, 0.4830738306045532, 0.5160609483718872, 0.4760245680809021, 0.49791327118873596, 0.5158421993255615, 0.4890897870063782, 0.4767132103443146, 0.5171660780906677, 0.5071873068809509, 0.5102197527885437, 0.4714137613773346, 0.5111868381500244, 0.5179679989814758, 0.49109363555908203, 0.49525725841522217, 0.5033227205276489, 0.49610278010368347, 0.5036576986312866, 0.5304539203643799, 0.5175760388374329, 0.48481234908103943, 0.47665777802467346, 0.5005013346672058, 0.48784586787223816, 0.5053075551986694, 0.5138423442840576, 0.5038750171661377, 0.4976784288883209, 0.49733009934425354, 0.509868323802948, 0.509136438369751, 0.5131986737251282, 0.5152448415756226, 0.5179503560066223, 0.4899957776069641, 0.5193876624107361, 0.5234818458557129, 0.5092767477035522, 0.4943239390850067, 0.5015024542808533, 0.48084619641304016, 0.5240910053253174, 0.4724687933921814, 0.5036181807518005, 0.4898169934749603, 0.480202853679657, 0.5138582587242126, 0.5193586349487305, 0.5057189464569092, 0.5158571600914001, 0.4951247274875641, 0.509514331817627, 0.48715734481811523, 0.49050334095954895, 0.5015808343887329, 0.5075682997703552, 0.5469344258308411, 0.4934208393096924, 0.5098857283592224, 0.47680744528770447, 0.5136315822601318, 0.5109414458274841]",0001001001110110010111001011100111110111010101001111010011101011,1101110100110010000111001100000000101100100010011011000011101010,AB1>,@ʨa,0.6639747020105778,54.6875
"[0.4937126338481903, 0.47777059674263, 0.4830723702907562, 0.5160605311393738, 0.4760216176509857, 0.4979133903980255, 0.5158432722091675, 0.4890875220298767, 0.4767112731933594, 0.5171682834625244, 0.507188081741333, 0.510219395160675, 0.4714113175868988, 0.5111865401268005, 0.5179679989814758, 0.49109140038490295, 0.4952581226825714, 0.5033252239227295, 0.4961042106151581, 0.5036596655845642, 0.5304545164108276, 0.5175773501396179, 0.484811395406723, 0.4766562283039093, 0.5005010366439819, 0.487846702337265, 0.5053070783615112, 0.5138415098190308, 0.5038740634918213, 0.49767613410949707, 0.4973292648792267, 0.5098710656166077, 0.5091395974159241, 0.513198971748352, 0.515246570110321, 0.5179511904716492, 0.4899962246417999, 0.5193878412246704, 0.5234832763671875, 0.5092770457267761, 0.4943217933177948, 0.5015031099319458, 0.4808450937271118, 0.5240917801856995, 0.4724665582180023, 0.503618061542511, 0.4898187220096588, 0.48020175099372864, 0.5138592720031738, 0.519357442855835, 0.5057165026664734, 0.5158568620681763, 0.49512460827827454, 0.5095155835151672, 0.4871586561203003, 0.49050313234329224, 0.501579225063324, 0.5075709819793701, 0.5469379425048828, 0.49342048168182373, 0.5098867416381836, 0.47680625319480896, 0.5136299729347229, 0.5109435319900513]",0001001001110110010111001011100111110111010101001111010011101011,0101001110101000101000110011011100001010011111001100001000101100,AB1>,F!qc,0.6694525728292147,40.625
"[0.49371564388275146, 0.47777462005615234, 0.48307448625564575, 0.516061007976532, 0.4760260283946991, 0.49791350960731506, 0.5158414840698242, 0.48909083008766174, 0.47671428322792053, 0.5171650052070618, 0.5071868300437927, 0.5102201104164124, 0.4714149236679077, 0.5111870765686035, 0.517967939376831, 0.4910943806171417, 0.49525707960128784, 0.5033218860626221, 0.4961024820804596, 0.503656804561615, 0.5304533243179321, 0.5175753235816956, 0.48481279611587524, 0.4766586124897003, 0.5005014538764954, 0.48784568905830383, 0.5053077340126038, 0.5138426423072815, 0.5038753151893616, 0.49767932295799255, 0.49733057618141174, 0.5098671317100525, 0.5091350674629211, 0.5131983757019043, 0.5152440667152405, 0.5179494619369507, 0.4899957776069641, 0.5193873643875122, 0.5234811305999756, 0.5092764496803284, 0.49432504177093506, 0.5015020966529846, 0.4808468520641327, 0.5240904092788696, 0.4724700152873993, 0.5036180019378662, 0.48981621861457825, 0.4802035093307495, 0.5138576626777649, 0.5193588733673096, 0.5057199001312256, 0.5158571004867554, 0.49512484669685364, 0.5095136761665344, 0.4871568977832794, 0.4905036389827728, 0.501581609249115, 0.5075672268867493, 0.5469323396682739, 0.49342110753059387, 0.5098854303359985, 0.4768080413341522, 0.5136321783065796, 0.5109403729438782]",0001001001110110010111001011100111110111010101001111010011101011,1101010001011101101101010001111100111110110001100001010010111110,AB1>,n,0.751901992101018,51.5625
"[0.4937133193016052, 0.477771520614624, 0.4830729365348816, 0.5160606503486633, 0.4760226309299469, 0.49791333079338074, 0.5158429145812988, 0.4890883266925812, 0.4767118990421295, 0.5171675682067871, 0.5071878433227539, 0.5102195143699646, 0.47141218185424805, 0.5111866593360901, 0.5179679989814758, 0.49109214544296265, 0.4952578544616699, 0.5033243298530579, 0.4961037337779999, 0.5036589503288269, 0.5304543375968933, 0.5175769329071045, 0.4848117232322693, 0.4766567647457123, 0.5005011558532715, 0.4878464341163635, 0.5053072571754456, 0.5138418078422546, 0.5038744211196899, 0.4976769685745239, 0.4973295032978058, 0.509870171546936, 0.5091385245323181, 0.5131989121437073, 0.5152459740638733, 0.5179508924484253, 0.4899961054325104, 0.5193877816200256, 0.5234827995300293, 0.5092769265174866, 0.4943224787712097, 0.5015029311180115, 0.48084548115730286, 0.5240914821624756, 0.472467303276062, 0.503618061542511, 0.48981815576553345, 0.4802021384239197, 0.5138589143753052, 0.5193578004837036, 0.5057173371315002, 0.5158569812774658, 0.4951246678829193, 0.5095151662826538, 0.4871582090854645, 0.4905032515525818, 0.501579761505127, 0.5075700283050537, 0.5469368100166321, 0.4934206008911133, 0.5098863840103149, 0.476806640625, 0.5136305689811707, 0.510942816734314]",0001001001110110010111001011100111110111010101001111010011101011,0100001100001111001100100010110110101000100000001010001110101101,AB1>,ز䔵=EF,0.6481358766676591,46.875
"[0.4937114715576172, 0.47776904702186584, 0.48307204246520996, 0.5160596966743469, 0.47601988911628723, 0.4979133903980255, 0.5158433318138123, 0.4890860915184021, 0.4767104387283325, 0.5171694755554199, 0.507188081741333, 0.5102189183235168, 0.47141027450561523, 0.5111861228942871, 0.5179674029350281, 0.49108973145484924, 0.49525943398475647, 0.5033278465270996, 0.49610579013824463, 0.5036609172821045, 0.5304526686668396, 0.517577588558197, 0.48481178283691406, 0.4766562283039093, 0.5005008578300476, 0.4878478944301605, 0.505306601524353, 0.5138406157493591, 0.5038726329803467, 0.4976746141910553, 0.4973287880420685, 0.5098724365234375, 0.5091416239738464, 0.5131984949111938, 0.5152479410171509, 0.5179507732391357, 0.48999685049057007, 0.5193877816200256, 0.52348393201828, 0.5092759132385254, 0.49432137608528137, 0.5015029907226562, 0.48084521293640137, 0.524091362953186, 0.47246602177619934, 0.5036173462867737, 0.48982003331184387, 0.48020225763320923, 0.5138591527938843, 0.5193562507629395, 0.505713701248169, 0.515855073928833, 0.4951252341270447, 0.5095161199569702, 0.48715972900390625, 0.4905030131340027, 0.5015780925750732, 0.5075734257698059, 0.5469383001327515, 0.4934207797050476, 0.5098873972892761, 0.47680652141571045, 0.5136287212371826, 0.510944664478302]",0001001001110110010111001011100111110111010101001111010011101011,1100001000110100100101011000001000001101001001000001110000000101,AB1>,"1}FI",0.5848228510343643,48.4375
"[0.49371251463890076, 0.4777703583240509, 0.48307234048843384, 0.516060471534729, 0.4760214388370514, 0.4979133903980255, 0.5158433318138123, 0.48908740282058716, 0.4767111539840698, 0.517168402671814, 0.5071881413459778, 0.5102193355560303, 0.47141116857528687, 0.5111865401268005, 0.5179679989814758, 0.4910912811756134, 0.4952581822872162, 0.503325343132019, 0.4961042106151581, 0.5036597847938538, 0.5304545760154724, 0.5175774693489075, 0.484811395406723, 0.47665610909461975, 0.5005010366439819, 0.4878467619419098, 0.5053070187568665, 0.513841450214386, 0.5038740038871765, 0.4976760149002075, 0.4973292052745819, 0.509871244430542, 0.5091397762298584, 0.5131990313529968, 0.5152466893196106, 0.517951250076294, 0.4899962842464447, 0.5193878412246704, 0.523483395576477, 0.5092770457267761, 0.4943216145038605, 0.5015031695365906, 0.4808450937271118, 0.5240918397903442, 0.4724664092063904, 0.503618061542511, 0.48981884121894836, 0.48020169138908386, 0.5138593316078186, 0.5193573236465454, 0.5057163834571838, 0.5158568620681763, 0.49512460827827454, 0.509515643119812, 0.48715871572494507, 0.49050313234329224, 0.5015791058540344, 0.5075711607933044, 0.5469382405281067, 0.49342048168182373, 0.5098868012428284, 0.4768061935901642, 0.5136299133300781, 0.5109437108039856]",0001001001110110010111001011100111110111010101001111010011101011,0110010101101100100000110011000000010011101011100011101110010010,AB1>,ƳScr,0.6668870286449837,37.5
"[0.49371495842933655, 0.4777737259864807, 0.48307403922080994, 0.5160609483718872, 0.4760250151157379, 0.4979133903980255, 0.5158419609069824, 0.4890900254249573, 0.47671353816986084, 0.5171657800674438, 0.5071871280670166, 0.5102198719978333, 0.47141408920288086, 0.511186957359314, 0.517967939376831, 0.4910937547683716, 0.49525725841522217, 0.5033226013183594, 0.49610278010368347, 0.5036574602127075, 0.5304536819458008, 0.5175758004188538, 0.4848124384880066, 0.47665807604789734, 0.5005013346672058, 0.48784589767456055, 0.5053076148033142, 0.5138424038887024, 0.5038750767707825, 0.49767860770225525, 0.4973302185535431, 0.5098680257797241, 0.5091360807418823, 0.5131985545158386, 0.5152446031570435, 0.5179499387741089, 0.4899958372116089, 0.5193875432014465, 0.5234816670417786, 0.5092766284942627, 0.49432429671287537, 0.5015023350715637, 0.4808464050292969, 0.5240907669067383, 0.4724692404270172, 0.503618061542511, 0.4898167848587036, 0.4802030622959137, 0.5138580799102783, 0.5193586349487305, 0.5057191848754883, 0.5158571004867554, 0.49512478709220886, 0.5095141530036926, 0.4871572256088257, 0.4905034601688385, 0.501581072807312, 0.5075680017471313, 0.5469337105751038, 0.49342092871665955, 0.5098857283592224, 0.4768076241016388, 0.5136317014694214, 0.5109411478042603]",0001001001110110010111001011100111110111010101001111010011101011,0011110111000110010011101110011110111010011001100110110010001101,AB1>,;g wC;,0.7502039264957767,54.6875
"[0.4937140643596649, 0.4777725338935852, 0.4830734431743622, 0.5160608291625977, 0.47602376341819763, 0.49791333079338074, 0.5158424973487854, 0.48908910155296326, 0.4767126739025116, 0.5171667337417603, 0.50718754529953, 0.5102196931838989, 0.4714130163192749, 0.5111867785453796, 0.5179679989814758, 0.4910929501056671, 0.49525749683380127, 0.5033234357833862, 0.4961032569408417, 0.5036582350730896, 0.530454158782959, 0.5175763964653015, 0.48481205105781555, 0.47665730118751526, 0.5005012154579163, 0.48784613609313965, 0.5053074359893799, 0.5138421058654785, 0.5038747787475586, 0.4976778030395508, 0.49732986092567444, 0.5098690986633301, 0.5091373324394226, 0.513198733329773, 0.5152453184127808, 0.5179505348205566, 0.48999592661857605, 0.5193877220153809, 0.5234822034835815, 0.509276807308197, 0.4943232834339142, 0.5015026330947876, 0.4808458685874939, 0.5240911841392517, 0.47246816754341125, 0.5036181211471558, 0.48981747031211853, 0.4802025258541107, 0.5138585567474365, 0.5193582773208618, 0.5057182312011719, 0.5158571004867554, 0.4951246678829193, 0.5095146894454956, 0.4871577024459839, 0.49050334095954895, 0.5015804171562195, 0.5075690746307373, 0.5469354391098022, 0.49342072010040283, 0.5098860263824463, 0.4768071174621582, 0.5136311054229736, 0.5109420418739319]",0001001001110110010111001011100111110111010101001111010011101011,1000010010011001010101000000101011000010101011110100111001001100,AB1>,K-pi,0.6438996157281711,40.625
"[0.4937138557434082, 0.47777220606803894, 0.48307326436042786, 0.5160607695579529, 0.476023405790329, 0.49791327118873596, 0.515842616558075, 0.48908889293670654, 0.4767124652862549, 0.5171669721603394, 0.5071876049041748, 0.5102196335792542, 0.4714128077030182, 0.5111867189407349, 0.5179679989814758, 0.491092711687088, 0.4952576160430908, 0.5033236742019653, 0.4961033761501312, 0.5036584138870239, 0.5304542183876038, 0.5175765752792358, 0.484811931848526, 0.4766571819782257, 0.5005012154579163, 0.4878461956977844, 0.5053073763847351, 0.5138420462608337, 0.503874659538269, 0.4976775646209717, 0.4973297417163849, 0.509869396686554, 0.5091376304626465, 0.5131987929344177, 0.5152455568313599, 0.5179506540298462, 0.4899959862232208, 0.5193877220153809, 0.5234823822975159, 0.5092768669128418, 0.4943230152130127, 0.5015026926994324, 0.48084574937820435, 0.5240913033485413, 0.47246795892715454, 0.5036181211471558, 0.48981767892837524, 0.48020240664482117, 0.5138586759567261, 0.5193580985069275, 0.5057179927825928, 0.5158571004867554, 0.4951246678829193, 0.5095148086547852, 0.4871578514575958, 0.4905032515525818, 0.5015802383422852, 0.5075693726539612, 0.5469357967376709, 0.49342072010040283, 0.5098861455917358, 0.47680696845054626, 0.5136309862136841, 0.5109423398971558]",0001001001110110010111001011100111110111010101001111010011101011,1011110011110111000101001101100011000111111110010101001001010011,AB1>,ڽ%,0.7510774598051193,57.8125
"[0.49371570348739624, 0.4777746796607971, 0.4830745458602905, 0.516061007976532, 0.47602608799934387, 0.49791350960731506, 0.5158414244651794, 0.48909083008766174, 0.47671428322792053, 0.5171650052070618, 0.507186770439148, 0.5102201700210571, 0.4714149236679077, 0.5111871957778931, 0.517967939376831, 0.49109432101249695, 0.4952571392059326, 0.5033219456672668, 0.49610254168510437, 0.503656804561615, 0.5304532647132874, 0.5175753235816956, 0.48481279611587524, 0.4766586124897003, 0.5005014538764954, 0.4878458082675934, 0.5053077340126038, 0.5138426423072815, 0.5038753151893616, 0.49767932295799255, 0.49733057618141174, 0.5098671317100525, 0.5091351270675659, 0.5131983160972595, 0.5152440667152405, 0.5179494023323059, 0.4899957776069641, 0.5193873643875122, 0.5234811305999756, 0.5092764496803284, 0.49432510137557983, 0.5015020966529846, 0.4808468520641327, 0.5240904092788696, 0.47247007489204407, 0.5036180019378662, 0.48981621861457825, 0.4802035689353943, 0.5138576030731201, 0.5193588733673096, 0.5057199001312256, 0.5158570408821106, 0.49512484669685364, 0.5095136165618896, 0.4871568977832794, 0.4905036389827728, 0.5015816688537598, 0.5075672268867493, 0.5469322204589844, 0.49342116713523865, 0.5098854303359985, 0.476808100938797, 0.5136321783065796, 0.5109403133392334]",0001001001110110010111001011100111110111010101001111010011101011,0001110010111101110000010100011011110110001000001011011010000010,AB1>,&q,0.6722973220359559,50.0
"[0.4937152862548828, 0.47777417302131653, 0.48307427763938904, 0.5160609483718872, 0.4760254919528961, 0.49791350960731506, 0.5158417224884033, 0.48909035325050354, 0.4767139256000519, 0.5171654224395752, 0.5071869492530823, 0.5102200508117676, 0.4714145064353943, 0.5111870169639587, 0.517967939376831, 0.49109402298927307, 0.4952571988105774, 0.5033223032951355, 0.4961026608943939, 0.5036571621894836, 0.5304535031318665, 0.5175755620002747, 0.4848126173019409, 0.47665834426879883, 0.5005013942718506, 0.4878458082675934, 0.505307674407959, 0.5138425230979919, 0.503875195980072, 0.4976789653301239, 0.49733033776283264, 0.5098675489425659, 0.5091356039047241, 0.5131984353065491, 0.5152443647384644, 0.5179497003555298, 0.4899957776069641, 0.519387423992157, 0.5234813690185547, 0.5092765688896179, 0.49432462453842163, 0.5015022158622742, 0.480846643447876, 0.524090588092804, 0.47246959805488586, 0.503618061542511, 0.4898165464401245, 0.4802033007144928, 0.5138578414916992, 0.51935875415802, 0.5057194828987122, 0.5158570408821106, 0.49512478709220886, 0.5095139145851135, 0.48715707659721375, 0.49050357937812805, 0.5015813112258911, 0.5075676441192627, 0.5469329953193665, 0.4934210479259491, 0.5098856091499329, 0.4768078327178955, 0.5136318802833557, 0.5109407305717468]",0001001001110110010111001011100111110111010101001111010011101011,0101111010001001011010100100101010110101101110101100101101011100,AB1>,3 ho,0.7238094881474755,35.9375
"[0.49371588230133057, 0.4777749478816986, 0.4830746650695801, 0.516061007976532, 0.4760262966156006, 0.49791356921195984, 0.5158413052558899, 0.48909100890159607, 0.47671452164649963, 0.5171648263931274, 0.5071866512298584, 0.5102202296257019, 0.47141513228416443, 0.5111871957778931, 0.517967939376831, 0.4910944998264313, 0.49525707960128784, 0.5033218264579773, 0.4961024224758148, 0.5036566257476807, 0.5304532051086426, 0.5175751447677612, 0.48481285572052, 0.47665882110595703, 0.5005015134811401, 0.4878457486629486, 0.5053077936172485, 0.513842761516571, 0.5038753747940063, 0.4976795017719269, 0.4973306357860565, 0.5098668336868286, 0.509134829044342, 0.5131982564926147, 0.5152439475059509, 0.5179492235183716, 0.4899957776069641, 0.5193873047828674, 0.523481011390686, 0.5092763900756836, 0.49432533979415894, 0.5015020370483398, 0.480847030878067, 0.5240902900695801, 0.4724702835083008, 0.5036180019378662, 0.4898160398006439, 0.4802037477493286, 0.5138574838638306, 0.5193589329719543, 0.5057200789451599, 0.5158570408821106, 0.4951249063014984, 0.5095135569572449, 0.48715677857398987, 0.4905036985874176, 0.5015817880630493, 0.5075670480728149, 0.546931803226471, 0.49342116713523865, 0.5098853707313538, 0.47680822014808655, 0.5136322379112244, 0.5109401345252991]",0001001001110110010111001011100111110111010101001111010011101011,1111100110010010101100101011101010110010000011101000111111100010,AB1>,"$QJ""",0.7274859813332087,48.4375
"[0.493712455034256, 0.4777703583240509, 0.48307228088378906, 0.516060471534729, 0.47602134943008423, 0.4979133903980255, 0.5158433318138123, 0.4890873432159424, 0.4767111539840698, 0.5171684622764587, 0.5071881413459778, 0.5102193355560303, 0.4714111089706421, 0.5111864805221558, 0.5179679989814758, 0.49109122157096863, 0.4952581822872162, 0.5033254027366638, 0.49610430002212524, 0.5036597847938538, 0.5304545164108276, 0.5175774693489075, 0.484811395406723, 0.47665610909461975, 0.5005010366439819, 0.48784682154655457, 0.5053070187568665, 0.513841450214386, 0.5038740038871765, 0.49767595529556274, 0.49732914566993713, 0.509871244430542, 0.5091398358345032, 0.513198971748352, 0.5152466893196106, 0.517951250076294, 0.4899962842464447, 0.5193878412246704, 0.523483395576477, 0.5092770457267761, 0.4943216145038605, 0.5015031695365906, 0.4808450937271118, 0.5240917801856995, 0.4724664092063904, 0.5036180019378662, 0.48981884121894836, 0.48020175099372864, 0.5138593316078186, 0.5193572640419006, 0.5057163238525391, 0.5158568620681763, 0.49512460827827454, 0.5095157027244568, 0.48715871572494507, 0.49050313234329224, 0.5015790462493896, 0.5075712203979492, 0.5469382405281067, 0.49342048168182373, 0.5098868608474731, 0.4768061935901642, 0.5136298537254333, 0.5109437108039856]",0001001001110110010111001011100111110111010101001111010011101011,1100010111010011101000110100101100010010111001010000101001011001,AB1>,aɗ_,0.6785854009119268,32.8125
"[0.4937143623828888, 0.47777286171913147, 0.4830736219882965, 0.5160608887672424, 0.47602415084838867, 0.49791327118873596, 0.5158423781394958, 0.4890894591808319, 0.4767129421234131, 0.5171664357185364, 0.5071874260902405, 0.5102196931838989, 0.47141340374946594, 0.5111867785453796, 0.5179679989814758, 0.4910932779312134, 0.4952573776245117, 0.5033231377601624, 0.4961030185222626, 0.5036579966545105, 0.5304539799690247, 0.5175762176513672, 0.4848121702671051, 0.476657509803772, 0.500501275062561, 0.4878460168838501, 0.5053074359893799, 0.5138422250747681, 0.5038748979568481, 0.49767807126045227, 0.497329980134964, 0.5098687410354614, 0.5091369152069092, 0.513198733329773, 0.5152451395988464, 0.5179504156112671, 0.48999589681625366, 0.5193876624107361, 0.5234820246696472, 0.5092767477035522, 0.49432358145713806, 0.5015025734901428, 0.48084601759910583, 0.5240910649299622, 0.4724684953689575, 0.5036181211471558, 0.48981723189353943, 0.48020273447036743, 0.513858437538147, 0.5193583965301514, 0.5057185292243958, 0.5158571004867554, 0.4951247274875641, 0.5095145106315613, 0.48715758323669434, 0.49050334095954895, 0.5015805959701538, 0.5075687766075134, 0.546934962272644, 0.4934208393096924, 0.5098859071731567, 0.47680729627609253, 0.513631284236908, 0.5109418034553528]",0001001001110110010111001011100111110111010101001111010011101011,1111100001000011101100000100000100111011001011001100111010011100,AB1>,",`MS",0.6811205292426731,42.1875
"[0.49371373653411865, 0.4777721166610718, 0.4830732047557831, 0.5160607695579529, 0.47602328658103943, 0.49791333079338074, 0.5158426761627197, 0.489088773727417, 0.47671234607696533, 0.5171670913696289, 0.5071876645088196, 0.5102195739746094, 0.47141265869140625, 0.5111867189407349, 0.5179679989814758, 0.49109259247779846, 0.4952576756477356, 0.5033238530158997, 0.496103435754776, 0.5036585330963135, 0.5304542183876038, 0.5175766348838806, 0.484811931848526, 0.47665709257125854, 0.5005012154579163, 0.4878462553024292, 0.5053073167800903, 0.513841986656189, 0.5038745999336243, 0.49767744541168213, 0.4973297417163849, 0.5098695755004883, 0.5091378688812256, 0.5131987929344177, 0.5152456164360046, 0.5179506540298462, 0.4899959862232208, 0.5193877220153809, 0.5234825015068054, 0.5092768669128418, 0.4943229556083679, 0.5015027523040771, 0.48084568977355957, 0.524091362953186, 0.472467839717865, 0.5036181211471558, 0.4898177981376648, 0.48020240664482117, 0.5138587355613708, 0.5193580389022827, 0.5057178735733032, 0.5158570408821106, 0.4951246678829193, 0.5095148682594299, 0.4871579110622406, 0.4905032515525818, 0.5015801191329956, 0.5075694918632507, 0.5469359755516052, 0.49342072010040283, 0.5098862051963806, 0.4768069088459015, 0.5136308670043945, 0.5109423995018005]",0001001001110110010111001011100111110111010101001111010011101011,1100110101010010100000100011001111011110000111011011000101100100,AB1>,n$F,0.6974036153183699,50.0
"[0.49371179938316345, 0.47776955366134644, 0.48307183384895325, 0.5160602331161499, 0.47602036595344543, 0.4979134500026703, 0.5158435702323914, 0.4890865981578827, 0.47671061754226685, 0.5171691179275513, 0.5071883201599121, 0.510219156742096, 0.4714103639125824, 0.5111863613128662, 0.517967939376831, 0.4910905361175537, 0.4952586591243744, 0.5033262968063354, 0.49610477685928345, 0.5036605000495911, 0.5304544568061829, 0.5175778865814209, 0.4848111569881439, 0.4766556918621063, 0.5005009174346924, 0.48784714937210083, 0.5053068399429321, 0.5138410925865173, 0.5038735866546631, 0.49767518043518066, 0.49732890725135803, 0.5098720788955688, 0.5091407895088196, 0.5131990313529968, 0.5152472257614136, 0.5179513692855835, 0.4899965226650238, 0.5193878412246704, 0.5234838128089905, 0.5092769861221313, 0.49432095885276794, 0.5015034079551697, 0.4808448255062103, 0.524091899394989, 0.47246578335762024, 0.5036179423332214, 0.4898194670677185, 0.4802014231681824, 0.5138595700263977, 0.5193568468093872, 0.5057154297828674, 0.5158565640449524, 0.4951246678829193, 0.5095160603523254, 0.48715928196907043, 0.4905030131340027, 0.5015785098075867, 0.5075721144676208, 0.5469391942024231, 0.49342048168182373, 0.5098872780799866, 0.47680583596229553, 0.5136292576789856, 0.5109443664550781]",0001001001110110010111001011100111110111010101001111010011101011,0110100001100010000000111001010010110010101011001110010100001000,AB1>,+XgX,0.6233145614278348,50.0
"[0.4937123954296112, 0.4777703583240509, 0.48307228088378906, 0.516060471534729, 0.47602134943008423, 0.4979133903980255, 0.5158433318138123, 0.4890872836112976, 0.47671109437942505, 0.5171684622764587, 0.5071881413459778, 0.5102193355560303, 0.4714111089706421, 0.5111864805221558, 0.5179679989814758, 0.49109122157096863, 0.49525824189186096, 0.5033254623413086, 0.49610430002212524, 0.5036598443984985, 0.5304545760154724, 0.5175774693489075, 0.484811395406723, 0.47665610909461975, 0.5005010366439819, 0.48784682154655457, 0.5053070187568665, 0.5138413906097412, 0.5038740038871765, 0.49767589569091797, 0.49732914566993713, 0.5098713040351868, 0.509139895439148, 0.5131990313529968, 0.5152466893196106, 0.517951250076294, 0.4899962842464447, 0.5193878412246704, 0.523483395576477, 0.5092770457267761, 0.4943216145038605, 0.5015031695365906, 0.48084503412246704, 0.5240918397903442, 0.4724663496017456, 0.5036180019378662, 0.48981890082359314, 0.48020169138908386, 0.5138593316078186, 0.5193572640419006, 0.5057162642478943, 0.5158568620681763, 0.49512460827827454, 0.5095157027244568, 0.48715877532958984, 0.49050313234329224, 0.5015790462493896, 0.5075712203979492, 0.5469383001327515, 0.49342048168182373, 0.5098868608474731, 0.4768061935901642, 0.5136298537254333, 0.5109437704086304]",0001001001110110010111001011100111110111010101001111010011101011,1011110011110101011110110000110010000110011011011011001110110000,AB1>,"%,{",0.737371321039558,46.875
"[0.49371466040611267, 0.4777733087539673, 0.4830738306045532, 0.5160609483718872, 0.4760246276855469, 0.49791333079338074, 0.5158421993255615, 0.4890897870063782, 0.47671326994895935, 0.5171660780906677, 0.5071873068809509, 0.5102198123931885, 0.4714137613773346, 0.5111868381500244, 0.5179679989814758, 0.49109357595443726, 0.49525725841522217, 0.5033227801322937, 0.496102899312973, 0.5036576986312866, 0.5304538607597351, 0.5175760388374329, 0.48481234908103943, 0.47665783762931824, 0.5005013346672058, 0.48784589767456055, 0.5053075551986694, 0.5138423442840576, 0.5038750171661377, 0.49767836928367615, 0.49733009934425354, 0.509868323802948, 0.509136438369751, 0.5131986141204834, 0.5152448415756226, 0.5179502367973328, 0.4899958372116089, 0.5193876624107361, 0.5234817862510681, 0.5092767477035522, 0.4943239390850067, 0.5015024542808533, 0.48084619641304016, 0.5240909457206726, 0.47246885299682617, 0.5036181211471558, 0.4898169934749603, 0.48020291328430176, 0.5138582587242126, 0.5193585753440857, 0.5057189464569092, 0.5158571600914001, 0.49512478709220886, 0.509514331817627, 0.48715734481811523, 0.4905034005641937, 0.5015808939933777, 0.5075682997703552, 0.5469343066215515, 0.4934208393096924, 0.5098857879638672, 0.47680750489234924, 0.5136315822601318, 0.5109414458274841]",0001001001110110010111001011100111110111010101001111010011101011,1100000011101000100110111000010001101110010110011000101001110000,AB1>,<6bVQ,0.659457094155334,42.1875
