prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5240464210510254, 0.5390082597732544, 0.5915752649307251, 0.5620068311691284, 0.4454507827758789, 0.4387848377227783, 0.3569543957710266, 0.4157262444496155, 0.45463860034942627, 0.4517737030982971, 0.461411714553833, 0.4948669373989105, 0.5092743039131165, 0.5542662739753723, 0.4238789975643158, 0.553345263004303, 0.39679214358329773, 0.5871902108192444, 0.4774799346923828, 0.4447779357433319, 0.64180588722229, 0.4801747500896454, 0.5241641402244568, 0.5065999627113342, 0.43210357427597046, 0.6370126008987427, 0.44802969694137573, 0.5220673084259033, 0.5919378995895386, 0.47267529368400574, 0.5203791856765747, 0.49787119030952454, 0.4954824447631836, 0.4801211655139923, 0.5855012536048889, 0.4610925018787384, 0.43848490715026855, 0.5322734713554382, 0.4334041178226471, 0.46805039048194885, 0.29095458984375, 0.42644578218460083, 0.6456292867660522, 0.5427914261817932, 0.40472590923309326, 0.5727227330207825, 0.42004966735839844, 0.563195526599884, 0.5306788682937622, 0.4364282190799713, 0.44315701723098755, 0.4497174322605133, 0.4277442991733551, 0.633463978767395, 0.4777359664440155, 0.42972373962402344, 0.5130252838134766, 0.4801395833492279, 0.5737736821174622, 0.5320078730583191, 0.44912204146385193, 0.6218882203102112, 0.6048245429992676, 0.48410046100616455]",1111000000001101010010110101101000100100001101011000010010110110,0001111100111100100110110101010101110001111001010011111011110001,G*U,"jFu[Q",0.7525092237874428,48.4375
"[0.3908590078353882, 0.5289894342422485, 0.50222247838974, 0.5585327744483948, 0.4750179946422577, 0.5012176036834717, 0.4360730051994324, 0.6516140699386597, 0.5260338187217712, 0.5565236806869507, 0.4078875184059143, 0.5051972270011902, 0.6159863471984863, 0.45913803577423096, 0.5182870626449585, 0.6365386843681335, 0.5238340497016907, 0.43926164507865906, 0.44911301136016846, 0.49363407492637634, 0.49835604429244995, 0.5651534199714661, 0.5994890928268433, 0.4951646327972412, 0.5262276530265808, 0.3737950623035431, 0.5073754787445068, 0.510401725769043, 0.5372186303138733, 0.48720863461494446, 0.42489877343177795, 0.5045956969261169, 0.567866325378418, 0.5364210605621338, 0.6679982542991638, 0.35668250918388367, 0.45081543922424316, 0.42446619272232056, 0.5073133111000061, 0.40659117698669434, 0.5858149528503418, 0.5212063789367676, 0.44655919075012207, 0.6398870944976807, 0.5012388825416565, 0.5404870510101318, 0.4643069803714752, 0.5014145374298096, 0.30588653683662415, 0.37756359577178955, 0.4362680912017822, 0.4679957330226898, 0.47811979055404663, 0.4850446283817291, 0.6059579253196716, 0.5539772510528564, 0.5336450934410095, 0.5977475643157959, 0.4392348825931549, 0.4029502272605896, 0.39511099457740784, 0.48995786905288696, 0.669281005859375, 0.5720205903053284]",0111010111011011100001101011100111100010110111010000001111000011,0101100011111011101110011000000000001010100011010010011110000100,"\
}I",*wo},0.6745875616330216,57.8125
"[0.5031896233558655, 0.3702632486820221, 0.6183233857154846, 0.5470273494720459, 0.5419468283653259, 0.49830523133277893, 0.575411856174469, 0.612031102180481, 0.4518778622150421, 0.5077930688858032, 0.5741589665412903, 0.39306581020355225, 0.5807073712348938, 0.49433621764183044, 0.4678507149219513, 0.5022605061531067, 0.44182974100112915, 0.4599096179008484, 0.568558394908905, 0.5068884491920471, 0.5332825183868408, 0.511861264705658, 0.5583148002624512, 0.43576210737228394, 0.45475509762763977, 0.5577262043952942, 0.5486984848976135, 0.5751034021377563, 0.614145040512085, 0.4779975116252899, 0.49062418937683105, 0.5374990701675415, 0.5345537662506104, 0.5684927701950073, 0.5647651553153992, 0.4523335099220276, 0.412038117647171, 0.5094526410102844, 0.4970487356185913, 0.5378521680831909, 0.44960153102874756, 0.4951919913291931, 0.5235384702682495, 0.5286558866500854, 0.4853958487510681, 0.5287019610404968, 0.4758742153644562, 0.44172394275665283, 0.4041370451450348, 0.4426954686641693, 0.4895108938217163, 0.48538893461227417, 0.5385818481445312, 0.5466455221176147, 0.5554625988006592, 0.5352000594139099, 0.5442389845848083, 0.5190247297286987, 0.5278117656707764, 0.41742607951164246, 0.38252484798431396, 0.39078930020332336, 0.6001675724983215, 0.5656434893608093]",1011101101101001001111100111100111100101001101000000111111100011,1100100010001001011001010011000110111101001000010011010010000011,H:?q,XK>W,0.6498676493075008,56.25
"[0.5198291540145874, 0.456428200006485, 0.56887286901474, 0.5002014636993408, 0.46504437923431396, 0.502496063709259, 0.39767488837242126, 0.44519564509391785, 0.45903491973876953, 0.4459199011325836, 0.5069340467453003, 0.4992227852344513, 0.5243054628372192, 0.5102763772010803, 0.4499669671058655, 0.5715339183807373, 0.42534327507019043, 0.5696755647659302, 0.48691654205322266, 0.46160888671875, 0.5813103318214417, 0.5055152177810669, 0.5056486129760742, 0.5267377495765686, 0.45814794301986694, 0.6010934114456177, 0.4812817871570587, 0.4945785403251648, 0.5554425120353699, 0.4623784124851227, 0.48291248083114624, 0.49545541405677795, 0.5113755464553833, 0.4859894812107086, 0.5818960070610046, 0.4553307592868805, 0.45952093601226807, 0.4990556240081787, 0.4646602272987366, 0.4616698622703552, 0.3319336175918579, 0.4564204514026642, 0.6032743453979492, 0.5467967391014099, 0.44988012313842773, 0.5720282196998596, 0.45370107889175415, 0.5537559986114502, 0.5318818688392639, 0.46163856983184814, 0.4927856922149658, 0.4561360776424408, 0.45796889066696167, 0.5715545415878296, 0.5157960653305054, 0.47280576825141907, 0.5132957696914673, 0.5325303077697754, 0.49809056520462036, 0.5211372971534729, 0.48260149359703064, 0.5723583102226257, 0.602415919303894, 0.5120309591293335]",1011010000101101010011110100100010100000001101011000011011010111,1100011011101101100101110101110010110000111011011000111100101111,rH.X,=\,0.7731959183826904,62.5
"[0.5083702802658081, 0.3555007576942444, 0.6184694170951843, 0.5666457414627075, 0.48944416642189026, 0.5240054130554199, 0.49515148997306824, 0.5193690061569214, 0.43943431973457336, 0.5182808637619019, 0.5961520671844482, 0.4293472468852997, 0.5949774980545044, 0.47874903678894043, 0.47449401021003723, 0.5141814947128296, 0.4535485804080963, 0.46673980355262756, 0.5926089882850647, 0.527239203453064, 0.5273693799972534, 0.5177270174026489, 0.5281053781509399, 0.4590868353843689, 0.4455251097679138, 0.5826963186264038, 0.5394596457481384, 0.549881100654602, 0.6118751168251038, 0.48850300908088684, 0.47599276900291443, 0.502220094203949, 0.5390449166297913, 0.5614187121391296, 0.5532601475715637, 0.4464156925678253, 0.42549312114715576, 0.49663686752319336, 0.45291244983673096, 0.4867357313632965, 0.37347257137298584, 0.4822930693626404, 0.5337631106376648, 0.5591273903846741, 0.4337969720363617, 0.5407347679138184, 0.4586520791053772, 0.47999534010887146, 0.3905456066131592, 0.45160821080207825, 0.5429563522338867, 0.46951398253440857, 0.5451163053512573, 0.5184195637702942, 0.5641098022460938, 0.5061182975769043, 0.5182760953903198, 0.49080830812454224, 0.5078057050704956, 0.39234456419944763, 0.4261089265346527, 0.4479823410511017, 0.5867926478385925, 0.5988693833351135]",1011010101101001001111100111100111100000001101000010111110100011,1000000110110101011110000100111001110100000000111101101110101000,"m^$",{e,0.6824322926203441,50.0
"[0.46872979402542114, 0.7198147177696228, 0.4059271812438965, 0.39693260192871094, 0.5179622173309326, 0.662628173828125, 0.5639718770980835, 0.5578575134277344, 0.47697994112968445, 0.49810948967933655, 0.36037224531173706, 0.4231067895889282, 0.4987238049507141, 0.4382881820201874, 0.5360074639320374, 0.47755712270736694, 0.49713051319122314, 0.6141058802604675, 0.38970163464546204, 0.49899956583976746, 0.5701853036880493, 0.5147566199302673, 0.5695762038230896, 0.5167734026908875, 0.5626704096794128, 0.5246792435646057, 0.5312269330024719, 0.5688049793243408, 0.5353018641471863, 0.5179362297058105, 0.5690641403198242, 0.714935839176178, 0.5104038715362549, 0.48637473583221436, 0.5127851963043213, 0.4769233167171478, 0.5606686472892761, 0.480212539434433, 0.5794132947921753, 0.5685641169548035, 0.6438654065132141, 0.42243146896362305, 0.5789735913276672, 0.5005186200141907, 0.6599926352500916, 0.5105496048927307, 0.5205892324447632, 0.43659400939941406, 0.5242986083030701, 0.5252761840820312, 0.2847217917442322, 0.6695113182067871, 0.47247833013534546, 0.5772982835769653, 0.4485819339752197, 0.5381348133087158, 0.494264155626297, 0.49956098198890686, 0.5723940134048462, 0.5160217881202698, 0.47861039638519287, 0.5136545896530151, 0.5464655756950378, 0.4740155041217804]",0100111100000010010011111111111110101011101111101101010100110110,0111100111101001110111001111001100101100000010100001000000110001,t1)) T,H鲑^1,0.6963821965417766,51.5625
"[0.4437507688999176, 0.44562509655952454, 0.5782648921012878, 0.592128336429596, 0.5211954712867737, 0.4868057668209076, 0.47492843866348267, 0.7059597969055176, 0.5858517289161682, 0.568654477596283, 0.541635274887085, 0.5099790096282959, 0.670228898525238, 0.45114412903785706, 0.5029198527336121, 0.6407966613769531, 0.47260966897010803, 0.3873934745788574, 0.4931130111217499, 0.4615122973918915, 0.5046906471252441, 0.5503386855125427, 0.6054700016975403, 0.47776666283607483, 0.4541029930114746, 0.44929081201553345, 0.4861977994441986, 0.5527682900428772, 0.5870069265365601, 0.5446256399154663, 0.3854319453239441, 0.5803105235099792, 0.5625962018966675, 0.5334647297859192, 0.6173611283302307, 0.44471466541290283, 0.4039035439491272, 0.47360342741012573, 0.501556932926178, 0.45888757705688477, 0.5374822616577148, 0.4947688579559326, 0.4921007454395294, 0.5931856036186218, 0.48399287462234497, 0.5584442019462585, 0.49843671917915344, 0.4564059376716614, 0.34591081738471985, 0.3922360837459564, 0.3967943787574768, 0.4209197461605072, 0.45297443866729736, 0.4407084286212921, 0.5643937587738037, 0.5129463076591492, 0.5374770164489746, 0.5769821405410767, 0.40492627024650574, 0.38212358951568604, 0.3729580342769623, 0.43826472759246826, 0.6419996023178101, 0.5879611372947693]",0011100111111011000011100001110111100010100101000000001111000011,1010110001101001111101111110100100111001111001101100100100100000,",y",hU,0.7169024902928024,42.1875
"[0.5147819519042969, 0.6284729242324829, 0.5903655290603638, 0.6155258417129517, 0.4542309045791626, 0.39252740144729614, 0.3734818994998932, 0.44907355308532715, 0.483306348323822, 0.4969134032726288, 0.42842742800712585, 0.4708080291748047, 0.5043603181838989, 0.5568724274635315, 0.46741145849227905, 0.5031557679176331, 0.4137616455554962, 0.5730344653129578, 0.4809602200984955, 0.4721408784389496, 0.6517457365989685, 0.4691828191280365, 0.5180405974388123, 0.47351446747779846, 0.45143768191337585, 0.6101064682006836, 0.42482128739356995, 0.5520254373550415, 0.5761224031448364, 0.5008467435836792, 0.5843672752380371, 0.5079165697097778, 0.4706078767776489, 0.48008182644844055, 0.5265502333641052, 0.4751850962638855, 0.4468075633049011, 0.5798066258430481, 0.4147685766220093, 0.49157699942588806, 0.376241534948349, 0.4214514195919037, 0.6271640658378601, 0.5106099247932434, 0.39773720502853394, 0.5468094348907471, 0.42797693610191345, 0.5200368165969849, 0.5223380923271179, 0.4704171121120453, 0.40355369448661804, 0.5002139210700989, 0.43038418889045715, 0.6459751725196838, 0.42937788367271423, 0.41404664516448975, 0.5201666355133057, 0.410288006067276, 0.6582602262496948, 0.504624605178833, 0.42787978053092957, 0.5919215679168701, 0.5410473942756653, 0.47642454504966736]",1111000000001101010010100101111100100100001101011001010010110110,1111010000101100110100110110000111100011000001001001111011100000,G_Ŷ,L#@q,0.693191430992844,59.375
"[0.43279850482940674, 0.6846243739128113, 0.37521862983703613, 0.3810957968235016, 0.48888149857521057, 0.6630334854125977, 0.5474857091903687, 0.5241197943687439, 0.4568556547164917, 0.4919351041316986, 0.3821585476398468, 0.4894143044948578, 0.4343772232532501, 0.42108213901519775, 0.5484421253204346, 0.5463826656341553, 0.524863600730896, 0.613592267036438, 0.3795817196369171, 0.5030725598335266, 0.5276480913162231, 0.500302255153656, 0.5663855671882629, 0.5370804667472839, 0.572009801864624, 0.4703872501850128, 0.5530396103858948, 0.5245010256767273, 0.5233548283576965, 0.5061561465263367, 0.5147418975830078, 0.6432889699935913, 0.5345997214317322, 0.4820016324520111, 0.5196351408958435, 0.4591173827648163, 0.5605159401893616, 0.44068729877471924, 0.6181712746620178, 0.5462081432342529, 0.6298768520355225, 0.46823322772979736, 0.525521457195282, 0.5381564497947693, 0.6715638041496277, 0.5135506391525269, 0.5208684802055359, 0.4859854280948639, 0.4776155352592468, 0.4809088110923767, 0.37878724932670593, 0.6342984437942505, 0.48855963349342346, 0.5577162504196167, 0.5370047688484192, 0.5403257012367249, 0.474627822637558, 0.5409302711486816, 0.4520929455757141, 0.5136213898658752, 0.4948170781135559, 0.5292337536811829, 0.5748310685157776, 0.4576229155063629]",0100011100000011110111111011111110101011101111100001011101010110,0110001111101011110000100111011001110110001101100101011010101011,j}2f7,"""`V*H",0.7431847617716447,51.5625
"[0.5177929997444153, 0.505765974521637, 0.4775521159172058, 0.5253021717071533, 0.44609877467155457, 0.49514487385749817, 0.5404869914054871, 0.4729888141155243, 0.5012028217315674, 0.5674466490745544, 0.5545282959938049, 0.6057195663452148, 0.45781219005584717, 0.5045818090438843, 0.5188406109809875, 0.46812117099761963, 0.5316367745399475, 0.45575836300849915, 0.4973452091217041, 0.5165016055107117, 0.4014366865158081, 0.47015252709388733, 0.4180527627468109, 0.5403623580932617, 0.525094211101532, 0.4516523778438568, 0.48702430725097656, 0.4611721932888031, 0.4539051353931427, 0.5805966258049011, 0.47563207149505615, 0.4421791136264801, 0.47443926334381104, 0.5214905142784119, 0.37040475010871887, 0.5589298605918884, 0.543070912361145, 0.5169357657432556, 0.5025144815444946, 0.5393142700195312, 0.5264842510223389, 0.5778969526290894, 0.4542039930820465, 0.4794234335422516, 0.4651975631713867, 0.41359302401542664, 0.5106687545776367, 0.5090013146400452, 0.5194374322891235, 0.5696593523025513, 0.6064011454582214, 0.5090919733047485, 0.5377777814865112, 0.5227287411689758, 0.49977871775627136, 0.4291369616985321, 0.4733288288116455, 0.3750794231891632, 0.4942193329334259, 0.5553909540176392, 0.5759953260421753, 0.5571920275688171, 0.4215843677520752, 0.49368229508399963]",1101001011110110100100011000010001011111110000111111110000011100,0011010100011100101011000011001001101001010101100010111111110101,@^c,Yhz,0.709027155606533,39.0625
"[0.5022769570350647, 0.4194681942462921, 0.5591431856155396, 0.4755902886390686, 0.5309916138648987, 0.5392963290214539, 0.4879087209701538, 0.5838306546211243, 0.5273527503013611, 0.47387900948524475, 0.5483433604240417, 0.4698142111301422, 0.5847867727279663, 0.4641582667827606, 0.5102584362030029, 0.5623050332069397, 0.4678688645362854, 0.49220010638237, 0.5053595900535583, 0.4825955033302307, 0.5075371861457825, 0.5268324017524719, 0.5223456025123596, 0.5087257027626038, 0.483976274728775, 0.5252029895782471, 0.5022492408752441, 0.4878167510032654, 0.49982237815856934, 0.48271846771240234, 0.45478492975234985, 0.5342887043952942, 0.5168836116790771, 0.4842730760574341, 0.563924252986908, 0.47119155526161194, 0.4415731728076935, 0.4939589202404022, 0.5018611550331116, 0.4860300123691559, 0.4687916338443756, 0.5025492906570435, 0.5268462896347046, 0.5130566358566284, 0.5037992596626282, 0.5574166774749756, 0.509864091873169, 0.46681344509124756, 0.5315688252449036, 0.49591052532196045, 0.4855550229549408, 0.46265050768852234, 0.48719096183776855, 0.4760505259037018, 0.5126892924308777, 0.5170139074325562, 0.5348992943763733, 0.5760780572891235, 0.4721720218658447, 0.4649274945259094, 0.4642348289489746, 0.4545741677284241, 0.5589598417282104, 0.5528574585914612]",1010110110101011001011110110000110100010011111101000001111000011,1010100100010011100111010110011111000011110111001101000010101110,BhȹF,2SW,0.7301210698859937,59.375
"[0.4815286099910736, 0.4528944194316864, 0.5396729111671448, 0.5385623574256897, 0.4474562406539917, 0.5358414053916931, 0.42566728591918945, 0.43458718061447144, 0.4854656159877777, 0.5423591136932373, 0.4968520700931549, 0.4952740967273712, 0.5700023770332336, 0.48230937123298645, 0.5472072958946228, 0.4588944911956787, 0.5274039506912231, 0.49415189027786255, 0.5956220626831055, 0.5334857106208801, 0.44583478569984436, 0.523449182510376, 0.47572049498558044, 0.4975273013114929, 0.5656363368034363, 0.425199419260025, 0.4801880121231079, 0.4845951795578003, 0.4673294126987457, 0.5302619338035583, 0.5166173577308655, 0.37330615520477295, 0.4751895070075989, 0.5142404437065125, 0.47519221901893616, 0.4667913317680359, 0.5186454057693481, 0.46660444140434265, 0.40499669313430786, 0.47581684589385986, 0.4780735969543457, 0.5667678713798523, 0.4596858322620392, 0.5692282319068909, 0.39492371678352356, 0.4282659590244293, 0.4899696707725525, 0.5103532671928406, 0.4181382656097412, 0.5325807332992554, 0.6016846299171448, 0.5021429657936096, 0.5651331543922424, 0.4643840789794922, 0.5342249870300293, 0.5110728740692139, 0.5088784098625183, 0.46075814962387085, 0.4852049946784973, 0.4375022053718567, 0.5742341876029968, 0.4659098982810974, 0.5068566203117371, 0.5892311334609985]",0011010001001010101101001000011001001000010100010111101110001011,1000110111000011000011110100010101100000001101100111001000001100,n%wO,"""6
H",0.6447215558505851,51.5625
"[0.47053322196006775, 0.45007264614105225, 0.5332971215248108, 0.39880552887916565, 0.5010836720466614, 0.5868627429008484, 0.3642607629299164, 0.5797804594039917, 0.5510538220405579, 0.4246957302093506, 0.501237690448761, 0.528137743473053, 0.628718912601471, 0.3957136869430542, 0.5252302885055542, 0.6522819399833679, 0.46075546741485596, 0.5532900094985962, 0.4574367105960846, 0.46754390001296997, 0.5266867280006409, 0.5532539486885071, 0.5245604515075684, 0.5440466403961182, 0.4828259348869324, 0.5132018327713013, 0.4751906096935272, 0.44005927443504333, 0.45907673239707947, 0.4789664149284363, 0.39329639077186584, 0.5415038466453552, 0.555135190486908, 0.41804367303848267, 0.6370108723640442, 0.47468098998069763, 0.45514577627182007, 0.44332176446914673, 0.4726981818675995, 0.3958921432495117, 0.44824889302253723, 0.4720572233200073, 0.552476704120636, 0.555426299571991, 0.529617428779602, 0.6147047281265259, 0.5023172497749329, 0.5207720994949341, 0.6005547642707825, 0.49728474020957947, 0.45732972025871277, 0.43436557054519653, 0.4470457136631012, 0.44670867919921875, 0.543898344039917, 0.5152190327644348, 0.5259012579917908, 0.6379572749137878, 0.4308859705924988, 0.48186054825782776, 0.4827742576599121, 0.5063495635986328, 0.6416931748390198, 0.5680809617042542]",0010110110111011010011110100000110100000001111111000001111000111,0010101110110101011101010111011001100101000110101000001001100010,8c9,}/D,0.6992030967565185,59.375
"[0.5332659482955933, 0.5369218587875366, 0.44089028239250183, 0.557737410068512, 0.37573403120040894, 0.4857061803340912, 0.5841241478919983, 0.4392757713794708, 0.5168265104293823, 0.651633620262146, 0.6113616228103638, 0.729619562625885, 0.4293192923069, 0.4964962601661682, 0.5377681255340576, 0.4498884379863739, 0.5697509050369263, 0.402370810508728, 0.49206891655921936, 0.5301274061203003, 0.3017233908176422, 0.4226993918418884, 0.3381832540035248, 0.5759618878364563, 0.550800621509552, 0.38450387120246887, 0.4725697338581085, 0.4225674271583557, 0.4139849543571472, 0.6802102327346802, 0.44115206599235535, 0.4144127368927002, 0.45420536398887634, 0.5561504364013672, 0.24357768893241882, 0.6399032473564148, 0.5798238515853882, 0.5221332311630249, 0.49035483598709106, 0.5848715305328369, 0.5875116586685181, 0.6488568782806396, 0.38957104086875916, 0.4608364999294281, 0.4296734631061554, 0.31033337116241455, 0.5384011268615723, 0.5269326567649841, 0.5135220289230347, 0.6431824564933777, 0.6855522394180298, 0.5101909041404724, 0.5625855326652527, 0.5349448323249817, 0.49214646220207214, 0.35829398036003113, 0.4206455647945404, 0.24863308668136597, 0.48160791397094727, 0.6211029887199402, 0.6590687036514282, 0.6467033624649048, 0.35374996066093445, 0.48837724328041077]",1101001011110010100100011000010001011101110000111111110000011100,0010100001010010110010001000101101101000100000011100001100110001,E@+[s,2F7=̻,0.5955648428021032,50.0
"[0.4102020561695099, 0.5833058953285217, 0.450618714094162, 0.5177813768386841, 0.5058805346488953, 0.5135731101036072, 0.5034157037734985, 0.6309424042701721, 0.4773882031440735, 0.5423680543899536, 0.38357874751091003, 0.46039000153541565, 0.5074445605278015, 0.5318034291267395, 0.49368903040885925, 0.5460774898529053, 0.5123891830444336, 0.5151274800300598, 0.42367178201675415, 0.49205055832862854, 0.5158258080482483, 0.5332306623458862, 0.5758301615715027, 0.48636117577552795, 0.5404815077781677, 0.41013091802597046, 0.5361466407775879, 0.5396624207496643, 0.5496870279312134, 0.46260902285575867, 0.49528440833091736, 0.4953186810016632, 0.5325483083724976, 0.5409767031669617, 0.602229118347168, 0.3814721703529358, 0.5290815830230713, 0.45770442485809326, 0.557931125164032, 0.49389296770095825, 0.5942980647087097, 0.5277603268623352, 0.46338599920272827, 0.5826154351234436, 0.5468518137931824, 0.46896180510520935, 0.47597017884254456, 0.48055100440979004, 0.34225761890411377, 0.4131627082824707, 0.41877293586730957, 0.5532925128936768, 0.5058021545410156, 0.5613254308700562, 0.573765218257904, 0.5657084584236145, 0.5475488901138306, 0.5686308145523071, 0.4972984790802002, 0.46635451912879944, 0.4303264319896698, 0.433755487203598, 0.6327078938484192, 0.4860166311264038]",0101111101001101110011101011100011101010110110000001111111000010,1000011001010101011110010000000010111000001101100101111010110010,kkoQ,+݂@],0.6711388194625524,51.5625
"[0.31318673491477966, 0.7397205829620361, 0.33554932475090027, 0.3817155957221985, 0.48212286829948425, 0.6259879469871521, 0.47650080919265747, 0.6463144421577454, 0.5151997208595276, 0.5016842484474182, 0.314375102519989, 0.5764867663383484, 0.42327553033828735, 0.39066335558891296, 0.5976860523223877, 0.6706860065460205, 0.5967524647712708, 0.5697044134140015, 0.32681652903556824, 0.5126175284385681, 0.49700167775154114, 0.5102385878562927, 0.6334083080291748, 0.4958055913448334, 0.5775560736656189, 0.29139596223831177, 0.5423093438148499, 0.47649386525154114, 0.44735634326934814, 0.5105376839637756, 0.4206875264644623, 0.567194938659668, 0.5909979939460754, 0.4653189480304718, 0.6007821559906006, 0.4034574031829834, 0.5272998809814453, 0.3470161259174347, 0.65529865026474, 0.4921148717403412, 0.7600491046905518, 0.5212035179138184, 0.43954306840896606, 0.5920752286911011, 0.6965538859367371, 0.518159031867981, 0.5295509696006775, 0.4895131587982178, 0.37825289368629456, 0.38465261459350586, 0.43519219756126404, 0.5779577493667603, 0.48020270466804504, 0.5194603800773621, 0.6555901765823364, 0.5668633580207825, 0.4520052373409271, 0.6489872932434082, 0.33403122425079346, 0.4929690659046173, 0.43584275245666504, 0.5342127680778503, 0.6480158567428589, 0.4499187469482422]",0100010111010011110101101010010110101010110111100001011101000110,1010111111111100100010011000110100011110011011000101100001000010,tGAM2,8HR(g,0.68538422714721,50.0
"[0.4980383813381195, 0.47480329871177673, 0.5046579837799072, 0.48632556200027466, 0.5047896504402161, 0.5001325011253357, 0.5054486393928528, 0.49712827801704407, 0.47365328669548035, 0.49238455295562744, 0.4906070828437805, 0.4727060794830322, 0.49182936549186707, 0.5020124912261963, 0.5098106861114502, 0.4712938964366913, 0.5081455707550049, 0.5034657716751099, 0.5073956251144409, 0.5163043141365051, 0.4837917387485504, 0.5156199932098389, 0.48728910088539124, 0.4989355802536011, 0.49994218349456787, 0.4967755079269409, 0.5116807818412781, 0.4815835654735565, 0.4728561043739319, 0.4778858721256256, 0.5233744978904724, 0.4353678226470947, 0.48958510160446167, 0.49256160855293274, 0.49207088351249695, 0.4696301519870758, 0.5245322585105896, 0.5098248720169067, 0.4909957945346832, 0.49721986055374146, 0.48159274458885193, 0.5294970870018005, 0.49879390001296997, 0.5131562948226929, 0.496343731880188, 0.4815327525138855, 0.4847879707813263, 0.49232247471809387, 0.5048268437385559, 0.5088801980018616, 0.5494414567947388, 0.5232224464416504, 0.5247994065284729, 0.51216721534729, 0.5208542943000793, 0.5139195919036865, 0.5260512232780457, 0.5052740573883057, 0.5179089307785034, 0.4821607768535614, 0.5182629823684692, 0.4599504768848419, 0.4914340376853943, 0.5250646471977234]",0010111000000110111101000010001000001100010100001111111111101001,1110110110100111001011110010111010101011001010111110101100011111,TTh},3!n>X,0.7907458712878724,46.875
"[0.43530699610710144, 0.44150006771087646, 0.5430858731269836, 0.3955480754375458, 0.38716351985931396, 0.6128317713737488, 0.3088739216327667, 0.35396865010261536, 0.4307595491409302, 0.43464991450309753, 0.4162687659263611, 0.5597610473632812, 0.5521436333656311, 0.360656201839447, 0.5505871772766113, 0.6345465779304504, 0.4834938049316406, 0.6123775243759155, 0.5713197588920593, 0.46020370721817017, 0.4751618504524231, 0.5297455787658691, 0.47861170768737793, 0.5642040967941284, 0.5979600548744202, 0.3788079023361206, 0.48944124579429626, 0.41809359192848206, 0.41509515047073364, 0.48344337940216064, 0.5100431442260742, 0.32286131381988525, 0.524101197719574, 0.4912368953227997, 0.603079080581665, 0.42131713032722473, 0.5252483487129211, 0.378528356552124, 0.3567814826965332, 0.40910691022872925, 0.40987497568130493, 0.5785346031188965, 0.5133759379386902, 0.6486997008323669, 0.4258778989315033, 0.5015408396720886, 0.5133845806121826, 0.6222219467163086, 0.4495960474014282, 0.5226715803146362, 0.6646230816841125, 0.4802458584308624, 0.5072572827339172, 0.4540485143661499, 0.5996729731559753, 0.5318436026573181, 0.5012402534484863, 0.5941386818885803, 0.3747054934501648, 0.43872514367103577, 0.6303391456604004, 0.5757009983062744, 0.661909282207489, 0.6086708307266235]",0010010000011011011001011000001010101000011101110110101111001111,0100101111110000010001111111101001111000011101111010010011100000,3ZKfE,"nF<Ӛ/
",0.7142795692608376,50.0
"[0.44434913992881775, 0.5731375813484192, 0.5171113610267639, 0.39460426568984985, 0.42784491181373596, 0.501490592956543, 0.3538333773612976, 0.47351425886154175, 0.4210260808467865, 0.39507997035980225, 0.3556192219257355, 0.47830843925476074, 0.46628597378730774, 0.4911624789237976, 0.418948233127594, 0.5976617932319641, 0.3896348774433136, 0.7164064645767212, 0.43055105209350586, 0.4409087896347046, 0.6162886023521423, 0.5119603276252747, 0.5386174321174622, 0.5547828674316406, 0.5507436990737915, 0.5442209243774414, 0.4739810824394226, 0.5074216723442078, 0.5455465316772461, 0.40803396701812744, 0.5139403343200684, 0.48929330706596375, 0.5025169849395752, 0.4852549433708191, 0.6700283885002136, 0.42904478311538696, 0.5116651654243469, 0.4527494013309479, 0.4771048426628113, 0.4427478015422821, 0.38339969515800476, 0.4854411780834198, 0.6073887348175049, 0.549251139163971, 0.48087623715400696, 0.558702826499939, 0.4422212541103363, 0.5881587862968445, 0.5551407933235168, 0.4700615704059601, 0.4444173276424408, 0.5180758833885193, 0.45064079761505127, 0.6606144905090332, 0.5292822122573853, 0.4730842113494873, 0.5445037484169006, 0.5894812941551208, 0.5453163385391235, 0.547234833240509, 0.4676153063774109, 0.5804729461669922, 0.6969766020774841, 0.41561567783355713]",0110010000000001010011111101101010101000001101011001011011110110,1001111101000100101011100110100110010110101101110001001100110111,Qea,bs<,0.7208899481385351,50.0
