prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1001100100010111101100001101100000100111011111101000100110101010,/bK,[sꃠ;,0.7092145595165,48.4375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0100111110010010100110111101001110010111101101011011001101010101,/bK,WB,0.7596025175124422,46.875
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1011001110101001010001011101101000000111001100011110001111000011,/bK,~#I,0.7051920390426337,48.4375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0011011001111010111000101101100100101100101100110010100101011010,/bK,Bi@,0.7162336655645452,50.0
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1010110001000111100011011000110010101110010010110010001011011011,/bK,k=,0.7071318315095324,54.6875
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0100101110011101010101111010111000101011000010010000111010010011,/bK,;V&,0.7051831589578385,51.5625
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0001010111101101100001001011000110100011110000001101110000001101,/bK,6e+Z,0.6769706890079377,53.125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1111001011111110000011010011011101000010110010111110010111100111,/bK,"=M3",0.7726543582380443,57.8125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0110001101010001010101101111101100000010000110001011010101101010,/bK,}A1,0.680133645995941,45.3125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0100001111111000000011101101001000011110101101111101001001110100,/bK,PP5,0.7183451331970614,46.875
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1001001100001001000110111001101000000110110111100111110100011111,/bK,"
+E.",0.721017149783119,56.25
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1111111110111111010010000101101110001110011001111000100001000111,/bK,7 qC,0.7589619433182178,50.0
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0111011101110001001110110010000100100100111111111100111110000001,/bK,#ucx,0.7407487672234829,56.25
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0010100001110001011100010101010000100001111100000111101110011100,/bK,@T_,0.6758636482476591,53.125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1111110000111101110100101101000100010101101111010100101000100001,/bK,FQX,0.7203081179500082,56.25
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0010001100110101100010111100111111011010000101110111100110100111,/bK,Eu(,0.7510017900610537,57.8125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0010111110000110110110001111001110101110100110000100011110001100,/bK,x,0.7179758370355916,50.0
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1000001111100010111110100000011000000101011000100000101000000010,/bK,O[*r|OE,0.5955204136751148,46.875
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1110010101111110000111001100000001111010010001010101000000110001,/bK, v,0.678702580995761,65.625
