prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5183150172233582, 0.44144973158836365, 0.6544763445854187, 0.3738374710083008, 0.6768433451652527, 0.6574552059173584, 0.5906916260719299, 0.7235207557678223, 0.6368380784988403, 0.4661710858345032, 0.7322243452072144, 0.5726808905601501, 0.3522687256336212, 0.6121354103088379, 0.5691684484481812, 0.6411494016647339, 0.4326477348804474, 0.3776995837688446, 0.4781447649002075, 0.41566431522369385, 0.5950355529785156, 0.3908192217350006, 0.5328076481819153, 0.38418304920196533, 0.3542788028717041, 0.8069378733634949, 0.4888874292373657, 0.45628389716148376, 0.3463863134384155, 0.6106576919555664, 0.3701499104499817, 0.5664511919021606, 0.49991822242736816, 0.5542665719985962, 0.5428592562675476, 0.6931886672973633, 0.45195576548576355, 0.560978889465332, 0.5760811567306519, 0.27849647402763367, 0.7324225306510925, 0.5615070462226868, 0.49613669514656067, 0.5774335265159607, 0.38266247510910034, 0.6803391575813293, 0.649446964263916, 0.4011213779449463, 0.43952080607414246, 0.477782666683197, 0.5404767394065857, 0.6946465373039246, 0.36458128690719604, 0.437562495470047, 0.6177780628204346, 0.6842899322509766, 0.5334844589233398, 0.3701966106891632, 0.4069671630859375, 0.4885973632335663, 0.5115524530410767, 0.5067300796508789, 0.5943624973297119, 0.281048446893692]",1010111110110111000010100100010101110110110101100011001110001110,1001000010111000010101101100110100101100010000010111011001010000,Z?NN,XK>W,0.6163074039394445,46.875
"[0.43779686093330383, 0.5132386088371277, 0.45459023118019104, 0.5329970121383667, 0.4564654529094696, 0.5147688388824463, 0.5460144877433777, 0.4735795855522156, 0.477647066116333, 0.4263785779476166, 0.4588130712509155, 0.42129260301589966, 0.5831974148750305, 0.3572864234447479, 0.42061108350753784, 0.5468049049377441, 0.6563558578491211, 0.42341148853302, 0.5408737063407898, 0.5112566351890564, 0.4140341579914093, 0.6904669404029846, 0.5088965892791748, 0.5969693064689636, 0.4985117018222809, 0.5208511352539062, 0.4978465139865875, 0.5192070603370667, 0.4143028259277344, 0.3753022253513336, 0.4820365309715271, 0.5896733999252319, 0.5247074365615845, 0.4047994613647461, 0.4987230896949768, 0.39654096961021423, 0.44736599922180176, 0.4851735532283783, 0.5702367424964905, 0.5361295342445374, 0.6610478162765503, 0.45212140679359436, 0.518982470035553, 0.551044225692749, 0.5107285380363464, 0.42832183837890625, 0.460867702960968, 0.669550359249115, 0.6217421293258667, 0.5494092702865601, 0.5347268581390381, 0.495423287153244, 0.4137607216835022, 0.5149632692337036, 0.5553834438323975, 0.4275243878364563, 0.5115798711776733, 0.47512492537498474, 0.4595598578453064, 0.45601528882980347, 0.5663639307022095, 0.3281543254852295, 0.5704585909843445, 0.636100172996521]",0101011000001001101101110101000110000011101110011110011010001011,1110001011011111110010111110001111000000100000100110011101101010,.If8ާ,=\,0.7218003533349525,50.0
"[0.5399889349937439, 0.39389675855636597, 0.5465322136878967, 0.2841208875179291, 0.5713378190994263, 0.5951291918754578, 0.4624987840652466, 0.5484503507614136, 0.6810003519058228, 0.4545307159423828, 0.4411861300468445, 0.502524733543396, 0.49297356605529785, 0.7255092263221741, 0.42922669649124146, 0.7570906281471252, 0.4205935001373291, 0.20014804601669312, 0.3679722845554352, 0.3199354410171509, 0.5259190797805786, 0.5759791135787964, 0.37223267555236816, 0.29101431369781494, 0.6364248394966125, 0.8801553249359131, 0.5006003379821777, 0.554617702960968, 0.2579631209373474, 0.5756329894065857, 0.20418834686279297, 0.4687190055847168, 0.7157652378082275, 0.6379520893096924, 0.7805846929550171, 0.5309135317802429, 0.6556218862533569, 0.516776978969574, 0.6279137134552002, 0.40647944808006287, 0.7033825516700745, 0.49502694606781006, 0.49637460708618164, 0.48993808031082153, 0.30141186714172363, 0.422102689743042, 0.7724058032035828, 0.4315970242023468, 0.5958966612815857, 0.4771404266357422, 0.9279950261116028, 0.7524616718292236, 0.2919237017631531, 0.7655229568481445, 0.5909818410873413, 0.7225602269172668, 0.47670361399650574, 0.33915674686431885, 0.3964666426181793, 0.3993726968765259, 0.6714411973953247, 0.5489528775215149, 0.5308653712272644, 0.33720511198043823]",1010110110010101000011001111010011111110100000101011011100001110,0000000010000100000010001110000001101011111001101110001011011000,NHrw ,{e,0.6746126751321909,59.375
"[0.4613765776157379, 0.4877217411994934, 0.6299450397491455, 0.41848036646842957, 0.6063120365142822, 0.40941768884658813, 0.6440711617469788, 0.6969783902168274, 0.5391807556152344, 0.6731562614440918, 0.6967983245849609, 0.6025707721710205, 0.48612624406814575, 0.4977878928184509, 0.49949249625205994, 0.6442864537239075, 0.49611398577690125, 0.3384403884410858, 0.5536996722221375, 0.3071064054965973, 0.5500390529632568, 0.5032965540885925, 0.6413466334342957, 0.5688493251800537, 0.391874223947525, 0.751410186290741, 0.38890329003334045, 0.43444013595581055, 0.3706977069377899, 0.6306817531585693, 0.47114840149879456, 0.4868471324443817, 0.49924927949905396, 0.5051077008247375, 0.6078065633773804, 0.6220808029174805, 0.4898112714290619, 0.675871729850769, 0.5784663558006287, 0.2830665409564972, 0.7967923879623413, 0.532140851020813, 0.5747039914131165, 0.5594421029090881, 0.37093019485473633, 0.6304532885551453, 0.5969685316085815, 0.43989086151123047, 0.4712294638156891, 0.5298477411270142, 0.7217223644256592, 0.5448682904243469, 0.42083320021629333, 0.3925783634185791, 0.4946631193161011, 0.6334850192070007, 0.5819562077522278, 0.29250839352607727, 0.39661645889282227, 0.47590845823287964, 0.47103947401046753, 0.4760608375072479, 0.5614657998085022, 0.2738616168498993]",0010101111110001001011110100010001110110111101100111000110000010,1111111010000111101110101011100110000001011011011010100111101101,"X
ITQ",H鲑^1,0.703263907193187,32.8125
"[0.4126223921775818, 0.6127331256866455, 0.38098645210266113, 0.5227531790733337, 0.355998694896698, 0.8625003695487976, 0.6754738688468933, 0.5837005376815796, 0.6441215872764587, 0.3847810924053192, 0.6328113675117493, 0.36099478602409363, 0.5999177694320679, 0.22335271537303925, 0.6023587584495544, 0.40727490186691284, 0.7360787391662598, 0.42314475774765015, 0.3637004494667053, 0.5276978015899658, 0.3678646683692932, 0.8184955716133118, 0.4781643748283386, 0.5261731743812561, 0.7013257145881653, 0.7473333477973938, 0.17309370636940002, 0.368887722492218, 0.5239863395690918, 0.5890623927116394, 0.10623205453157425, 0.49477720260620117, 0.7400760054588318, 0.2843819558620453, 0.23022571206092834, 0.46928173303604126, 0.32059893012046814, 0.4662748873233795, 0.44678279757499695, 0.21200089156627655, 0.6232351660728455, 0.5759705305099487, 0.4554975628852844, 0.24711674451828003, 0.41458940505981445, 0.17739857733249664, 0.5271692276000977, 0.5727571249008179, 0.8058790564537048, 0.33249592781066895, 0.5567103028297424, 0.3722287714481354, 0.2752652168273926, 0.5145052671432495, 0.5094274878501892, 0.19104745984077454, 0.6733962297439575, 0.31864693760871887, 0.6239785552024841, 0.4931064248085022, 0.5682795643806458, 0.19265565276145935, 0.481922447681427, 0.5902219414710999]",0101011110101010100101011100110010000000110000111010011010101001,1111011001000001011111000110000101111111111111110100011111110011,NT,hU,0.7290713723843981,39.0625
"[0.6687103509902954, 0.37086164951324463, 0.49367350339889526, 0.5824790596961975, 0.32225149869918823, 0.5275969505310059, 0.5100218057632446, 0.1843048483133316, 0.6171886920928955, 0.7902389764785767, 0.24528612196445465, 0.10392715781927109, 0.6005275845527649, 0.7615258693695068, 0.6883760690689087, 0.6833396553993225, 0.45618632435798645, 0.35166114568710327, 0.18316975235939026, 0.3938460350036621, 0.707176685333252, 0.35429564118385315, 0.5514811277389526, 0.462846040725708, 0.9302308559417725, 0.5505074262619019, 0.23094342648983002, 0.5760587453842163, 0.2288135290145874, 0.4549662172794342, 0.5875194668769836, 0.39154744148254395, 0.367702454328537, 0.6395553946495056, 0.8235082030296326, 0.5816819667816162, 0.8123632669448853, 0.4414643347263336, 0.6531248688697815, 0.5684812068939209, 0.0615684799849987, 0.26153773069381714, 0.780105710029602, 0.5968284010887146, 0.3628826141357422, 0.42353713512420654, 0.9184579253196716, 0.3107388913631439, 0.6465146541595459, 0.6577213406562805, 0.8174452781677246, 0.40894562005996704, 0.5349255204200745, 0.8390063643455505, 0.5368098020553589, 0.8615938425064087, 0.4478685259819031, 0.2824738025665283, 0.7050991058349609, 0.5364236235618591, 0.36923372745513916, 0.4255984425544739, 0.4996020495891571, 0.3942683935165405]",1001011011001111000010101101001001111011001100101110111100110000,0001110011001101010001111100111001110110101100101000101011010000,]#=,L#@q,0.7100297476684964,65.625
"[0.5696473121643066, 0.293396919965744, 0.4890236556529999, 0.5254553556442261, 0.3096860647201538, 0.39716821908950806, 0.4165935516357422, 0.3237430155277252, 0.4447420835494995, 0.6009718179702759, 0.44585347175598145, 0.3402755558490753, 0.5559544563293457, 0.671302855014801, 0.6173434257507324, 0.5808224678039551, 0.3192443251609802, 0.46708008646965027, 0.5743219256401062, 0.5351970195770264, 0.5108749270439148, 0.2655946612358093, 0.6893125176429749, 0.56976717710495, 0.6166835427284241, 0.13704483211040497, 0.6854223012924194, 0.5748541355133057, 0.5820850133895874, 0.4193974435329437, 0.7735101580619812, 0.5976342558860779, 0.2848658263683319, 0.5124108791351318, 0.6570937037467957, 0.7204644083976746, 0.4622274935245514, 0.46792545914649963, 0.5902617573738098, 0.3169149160385132, 0.27941805124282837, 0.46912190318107605, 0.6147985458374023, 0.5068395137786865, 0.708649218082428, 0.6665477752685547, 0.5825498104095459, 0.4474409222602844, 0.5564145445823669, 0.6724619269371033, 0.49978312849998474, 0.6424372792243958, 0.5123201608657837, 0.5850023031234741, 0.6127347946166992, 0.6536732912063599, 0.4542883038520813, 0.6088426113128662, 0.6248709559440613, 0.4918798804283142, 0.24864104390144348, 0.67410808801651, 0.5130274891853333, 0.6603859663009644]",1001000001001111001110111011101101110010001111101101111101100111,0100100011010111111000101011100100101011001111111001011100011111,&A|,"""`V*H",0.7725528650665662,62.5
"[0.5705165863037109, 0.47095176577568054, 0.5847849249839783, 0.5051032900810242, 0.318759560585022, 0.34958839416503906, 0.7620136737823486, 0.5382304787635803, 0.6683218479156494, 0.8156192302703857, 0.6184321045875549, 0.3451852798461914, 0.4971988797187805, 0.39626434445381165, 0.5590918064117432, 0.7003815770149231, 0.6848651766777039, 0.5712130665779114, 0.4497790038585663, 0.3435854911804199, 0.599014937877655, 0.39589813351631165, 0.45612046122550964, 0.7762352228164673, 0.49358585476875305, 0.10847876965999603, 0.2882377505302429, 0.5582211017608643, 0.5162396430969238, 0.542737603187561, 0.6848810911178589, 0.6052565574645996, 0.3141742944717407, 0.6727489233016968, 0.3193756639957428, 0.38664934039115906, 0.26910656690597534, 0.5490833520889282, 0.37676453590393066, 0.4330029785633087, 0.5610622763633728, 0.6453623175621033, 0.38465794920921326, 0.3526799976825714, 0.736283004283905, 0.6042913198471069, 0.40238428115844727, 0.6720909476280212, 0.6053239107131958, 0.5463290810585022, 0.48985469341278076, 0.7124764919281006, 0.5056281089782715, 0.6936193108558655, 0.7398614287376404, 0.6518427133560181, 0.5907663106918335, 0.2056453973054886, 0.324627548456192, 0.6302244067192078, 0.3795284926891327, 0.23412059247493744, 0.4593336284160614, 0.7224016785621643]",1011001111100011110010010001111101000100110011011101111110010001,0100000011000011001111000111110001001110111101000011111000101100,"W;,",Yhz,0.6472948688564258,48.4375
"[0.5171016454696655, 0.4083794057369232, 0.453653484582901, 0.5048942565917969, 0.3901289403438568, 0.6058579087257385, 0.47053730487823486, 0.3750135600566864, 0.6066588759422302, 0.43635067343711853, 0.4296717643737793, 0.35635989904403687, 0.5309340357780457, 0.6917704939842224, 0.6701372861862183, 0.48103126883506775, 0.4182928204536438, 0.4784734547138214, 0.39573413133621216, 0.5248904824256897, 0.5339881777763367, 0.3395375907421112, 0.5203063488006592, 0.38287118077278137, 0.6857240796089172, 0.44374004006385803, 0.5454814434051514, 0.5952385663986206, 0.5384019613265991, 0.426615446805954, 0.4648684561252594, 0.5637159943580627, 0.5634557604789734, 0.5479950308799744, 0.7287283539772034, 0.6207228899002075, 0.47176042199134827, 0.49332112073898315, 0.6388087272644043, 0.39431512355804443, 0.22378216683864594, 0.43507176637649536, 0.5320621728897095, 0.48728877305984497, 0.5488076210021973, 0.5336223840713501, 0.6938079595565796, 0.4509052634239197, 0.5590798258781433, 0.568658709526062, 0.4394453763961792, 0.654911458492279, 0.35475674271583557, 0.6634615063667297, 0.5994234085083008, 0.5984967947006226, 0.47211992740631104, 0.6325721740722656, 0.6408088803291321, 0.3458886742591858, 0.34624436497688293, 0.5124388933181763, 0.5623129606246948, 0.5297338366508484]",1001010010001110000110101011100111110010001011101101011101100111,0110100110100100110110111111010011111100100010101000101111001100,_U`,2SW,0.7258496675864166,50.0
"[0.43184009194374084, 0.4490097165107727, 0.4626246392726898, 0.44326385855674744, 0.4434502422809601, 0.4469587802886963, 0.6354376673698425, 0.6455725431442261, 0.6114885807037354, 0.4276059567928314, 0.5880475044250488, 0.445688396692276, 0.4682459831237793, 0.5309571623802185, 0.5820375680923462, 0.6384617686271667, 0.551454484462738, 0.47319281101226807, 0.558366596698761, 0.5104649066925049, 0.42551401257514954, 0.36543405055999756, 0.611467182636261, 0.514702320098877, 0.36031273007392883, 0.4575824439525604, 0.5498941540718079, 0.6071843504905701, 0.45366033911705017, 0.40874722599983215, 0.5171281099319458, 0.6968281269073486, 0.3646683990955353, 0.554048478603363, 0.6475094556808472, 0.5167579054832458, 0.38049253821372986, 0.5005531311035156, 0.6925978064537048, 0.32675519585609436, 0.6281784176826477, 0.5334362387657166, 0.44876211881637573, 0.6037462949752808, 0.6105000972747803, 0.5707122087478638, 0.5797013640403748, 0.590040385723114, 0.5064408183097839, 0.5317144393920898, 0.36827510595321655, 0.7133105993270874, 0.3523012399673462, 0.5628927946090698, 0.7281359434127808, 0.6747541427612305, 0.544867217540741, 0.48689019680023193, 0.41936221718788147, 0.4691416919231415, 0.3592609167098999, 0.4815821349620819, 0.5927281975746155, 0.5237457156181335]",0000001110100111101100110011001101110110110111111101011110000011,0111111010111110010000110000010100110101110100101001010110000000, ߿̰R,"""6
H",0.6985988394798182,57.8125
"[0.35772162675857544, 0.5006701946258545, 0.5151231288909912, 0.6286824345588684, 0.4849695861339569, 0.3102206587791443, 0.7228551506996155, 0.7110797762870789, 0.580673336982727, 0.4938071370124817, 0.4999375343322754, 0.5368553400039673, 0.45900577306747437, 0.5473361611366272, 0.6747780442237854, 0.7240442037582397, 0.7980889081954956, 0.6697131991386414, 0.3897802531719208, 0.31410229206085205, 0.669426441192627, 0.3222184181213379, 0.6089901328086853, 0.6586885452270508, 0.3792250454425812, 0.17020411789417267, 0.36464402079582214, 0.7326107025146484, 0.4990397095680237, 0.22801131010055542, 0.6984447836875916, 0.7258989810943604, 0.3243562579154968, 0.6511908173561096, 0.9201763272285461, 0.20991964638233185, 0.43917611241340637, 0.5243121385574341, 0.8226200342178345, 0.850831151008606, 0.4234403669834137, 0.45874372124671936, 0.4678972661495209, 0.7717244625091553, 0.6860723495483398, 0.5143877267837524, 0.5763525366783142, 0.5504394173622131, 0.37691769003868103, 0.5231143832206726, 0.22260326147079468, 0.5226342678070068, 0.3298090994358063, 0.6810879111289978, 0.6073319315910339, 0.7975938320159912, 0.47172507643699646, 0.47410526871681213, 0.4781823754310608, 0.5142938494682312, 0.4794347882270813, 0.4781946539878845, 0.39150530099868774, 0.5422907471656799]",0111001110010111110010110001001101100111000111110101011100010001,1111000110100000010111100000101100100001110101011100011000001101,"t,",}/D,0.6862747469793298,59.375
"[0.2869274318218231, 0.6035429835319519, 0.21440331637859344, 0.6116166710853577, 0.582538366317749, 0.8100412487983704, 0.4050171375274658, 0.6252780556678772, 0.4374546706676483, 0.293854296207428, 0.5043842196464539, 0.563515305519104, 0.34017908573150635, 0.6086291074752808, 0.641097366809845, 0.3637930452823639, 0.7011286020278931, 0.7339451909065247, 0.4605679214000702, 0.6869372129440308, 0.6286405920982361, 0.580787181854248, 0.5840460658073425, 0.34228935837745667, 0.6132861971855164, 0.6600441932678223, 0.26665198802948, 0.3595319986343384, 0.4702702760696411, 0.412873238325119, 0.3954274654388428, 0.48604437708854675, 0.7666251063346863, 0.3643588721752167, 0.6948434114456177, 0.1963127851486206, 0.6894183158874512, 0.6108164191246033, 0.7231318950653076, 0.7640920877456665, 0.5963312387466431, 0.3298276364803314, 0.5434755682945251, 0.7016406059265137, 0.21809101104736328, 0.2595921754837036, 0.6637088060379028, 0.34428995847702026, 0.3393917977809906, 0.4567912220954895, 0.05063844099640846, 0.21005329489707947, 0.5970320701599121, 0.33972838521003723, 0.2916995584964752, 0.4255540668964386, 0.5247454047203064, 0.6441060304641724, 0.7223934531211853, 0.46126359701156616, 0.6617795825004578, 0.29001984000205994, 0.4507458209991455, 0.3511976897716522]",0101110100110110110111101100000010101111101100100000100011101000,1101001001111000001111100011100100100001111100100101101010000101,/D,2F7=̻,0.6503098238039463,51.5625
"[0.32698357105255127, 0.5155990123748779, 0.7562358379364014, 0.6121946573257446, 0.6701903939247131, 0.30091938376426697, 0.7784833312034607, 0.4136819541454315, 0.5336394309997559, 0.7917885184288025, 0.761989951133728, 0.608829915523529, 0.7118527889251709, 0.48158690333366394, 0.40478718280792236, 0.6153011918067932, 0.2754351496696472, 0.4796047806739807, 0.8068022727966309, 0.5395892858505249, 0.31748393177986145, 0.7078738808631897, 0.5977831482887268, 0.5817961692810059, 0.30993562936782837, 0.6472409963607788, 0.6337745189666748, 0.43370169401168823, 0.42820313572883606, 0.6244205236434937, 0.5874541401863098, 0.6194338202476501, 0.3514673709869385, 0.5213875770568848, 0.6058836579322815, 0.387168288230896, 0.4046287536621094, 0.784261167049408, 0.2492452710866928, 0.2337045967578888, 0.7229017615318298, 0.7664211392402649, 0.4991721510887146, 0.4835049510002136, 0.38018277287483215, 0.5554957985877991, 0.3227773606777191, 0.29416921734809875, 0.3517484962940216, 0.5982314348220825, 0.6622330546379089, 0.5896718502044678, 0.5972633361816406, 0.11149995028972626, 0.4954764246940613, 0.5152143836021423, 0.6712951064109802, 0.30671000480651855, 0.25585031509399414, 0.43502914905548096, 0.5685495138168335, 0.49671757221221924, 0.4336443841457367, 0.34497541189193726]",0111101011111001001101110110011101100100110001000111100110001000,0101101100111000111010000110011101010001111010001101101100111111,f4Tss,+݂@],0.7441750067027274,56.25
"[0.5712075233459473, 0.49774274230003357, 0.4937770962715149, 0.5084043741226196, 0.4719909727573395, 0.4459328055381775, 0.5770068168640137, 0.4108346402645111, 0.3623044192790985, 0.718977153301239, 0.4653104841709137, 0.4563773274421692, 0.4684838354587555, 0.360260009765625, 0.3843933343887329, 0.6189484596252441, 0.5741190910339355, 0.426108717918396, 0.4308001697063446, 0.4848327338695526, 0.5869783759117126, 0.49526411294937134, 0.45234373211860657, 0.6760520935058594, 0.559442937374115, 0.3104168474674225, 0.4131791293621063, 0.4027971625328064, 0.4049716889858246, 0.44257858395576477, 0.6289492845535278, 0.43351173400878906, 0.42404186725616455, 0.42923876643180847, 0.31672871112823486, 0.451919287443161, 0.49314039945602417, 0.4517638087272644, 0.3653196096420288, 0.6091497540473938, 0.557378351688385, 0.4078119695186615, 0.5527028441429138, 0.5104714632034302, 0.6633214354515076, 0.6092464327812195, 0.43232154846191406, 0.7181286811828613, 0.6098544597625732, 0.6229033470153809, 0.5743388533592224, 0.48194408416748047, 0.5884488224983215, 0.5566510558128357, 0.44912290573120117, 0.5032751560211182, 0.4460306763648987, 0.40956825017929077, 0.516585111618042, 0.5682032704353333, 0.5446016788482666, 0.38695791363716125, 0.5224615931510925, 0.5696364641189575]",1001001001000001100010011000001000000001101111011110110100111011,0010101010011111100110101111110010110000011001100110101110110110,p{nM6,8HR(g,0.7071048628650534,43.75
"[0.34355267882347107, 0.5489623546600342, 0.4544004201889038, 0.5990707278251648, 0.4947769045829773, 0.5492437481880188, 0.51976478099823, 0.626229465007782, 0.5175453424453735, 0.5599608421325684, 0.5509073734283447, 0.6226800084114075, 0.528713047504425, 0.5415900349617004, 0.7773599624633789, 0.40676772594451904, 0.6980228424072266, 0.7927237749099731, 0.5315641760826111, 0.40614813566207886, 0.6822719573974609, 0.4083765745162964, 0.5204848051071167, 0.421050101518631, 0.6192442178726196, 0.4970737099647522, 0.23223528265953064, 0.6463168263435364, 0.6304231286048889, 0.5175027847290039, 0.5786805748939514, 0.5146389007568359, 0.6883650422096252, 0.5783296823501587, 0.8357817530632019, 0.39469993114471436, 0.6427211165428162, 0.6390202641487122, 0.8365535140037537, 0.63711017370224, 0.2201652079820633, 0.4110049605369568, 0.6075937151908875, 0.6428119540214539, 0.38767385482788086, 0.3521709740161896, 0.7845108509063721, 0.17710137367248535, 0.3519010841846466, 0.48639705777168274, 0.1327505111694336, 0.26848363876342773, 0.4629119038581848, 0.5533770322799683, 0.41250818967819214, 0.6035858392715454, 0.5367551445960999, 0.5526823401451111, 0.6669529676437378, 0.534479022026062, 0.5297069549560547, 0.3783627152442932, 0.4101990759372711, 0.3196861147880554]",0101011111111110111010101001111111101111001100100000010111111000,1000001000010000010011100100101001000001110001111100011111101011,!ڞ,3!n>X,0.6171697638914245,43.75
"[0.4268782436847687, 0.5260821580886841, 0.17221428453922272, 0.7338715195655823, 0.5678773522377014, 0.7334101796150208, 0.33595794439315796, 0.6097001433372498, 0.4232233166694641, 0.17897385358810425, 0.44101250171661377, 0.4020023047924042, 0.4173539876937866, 0.5542218685150146, 0.4389483630657196, 0.2423827201128006, 0.563913881778717, 0.7670314908027649, 0.4958367645740509, 0.8322076201438904, 0.25849449634552, 0.6319063901901245, 0.623209536075592, 0.3482576012611389, 0.3342371881008148, 0.4889310598373413, 0.6647785902023315, 0.3312649726867676, 0.4571777284145355, 0.3812084197998047, 0.3819214403629303, 0.5932526588439941, 0.6625072956085205, 0.24235543608665466, 0.37737658619880676, 0.2893763482570648, 0.5188053250312805, 0.5950002670288086, 0.4288838505744934, 0.501991331577301, 0.7464721202850342, 0.479907363653183, 0.5596545934677124, 0.536613941192627, 0.3549787402153015, 0.33558350801467896, 0.20059525966644287, 0.5591204762458801, 0.48962944746017456, 0.4075992703437805, 0.06745167076587677, 0.4371514618396759, 0.5604596138000488, 0.3520220220088959, 0.2966744303703308, 0.16622132062911987, 0.5248934626579285, 0.5658148527145386, 0.668732762336731, 0.3638302981853485, 0.4819985330104828, 0.2104889154434204, 0.6451501846313477, 0.5895453095436096]",0101110100000100110101100010000110001101101100010000100011100011,0101101110010110101110010111011100010001010011011111111010000111,O;w,"nF<Ӛ/
",0.7140335538836837,46.875
"[0.5454000234603882, 0.43992090225219727, 0.6920884251594543, 0.4595212936401367, 0.7505248785018921, 0.533248245716095, 0.47223591804504395, 0.6482644081115723, 0.5204492211341858, 0.5330942869186401, 0.6852391958236694, 0.6089721322059631, 0.4315473735332489, 0.5264073610305786, 0.4762420654296875, 0.5344043970108032, 0.46699756383895874, 0.4639047682285309, 0.4906879663467407, 0.4537624418735504, 0.4967517554759979, 0.5228050947189331, 0.5196658372879028, 0.5005456209182739, 0.3592979311943054, 0.8137211203575134, 0.6100167632102966, 0.4024553894996643, 0.36212486028671265, 0.6032218337059021, 0.6119459867477417, 0.4132741093635559, 0.5688315033912659, 0.5164636373519897, 0.44143590331077576, 0.6484938859939575, 0.45945531129837036, 0.5312429070472717, 0.4600723683834076, 0.296490341424942, 0.5697511434555054, 0.5415244102478027, 0.5217076539993286, 0.5889136791229248, 0.39217013120651245, 0.6925116181373596, 0.4378471374511719, 0.3551020622253418, 0.3741896152496338, 0.4296221435070038, 0.36220720410346985, 0.6448572874069214, 0.5886024832725525, 0.35858309268951416, 0.5235449075698853, 0.5202061533927917, 0.5500819087028503, 0.44485190510749817, 0.35732302069664, 0.49592775106430054, 0.5882679224014282, 0.4081229567527771, 0.6287398338317871, 0.26568403840065]",1010110111110101000001110110011011010100111101000001101110001010,1010010011001000000111011010001110100101101110001011100100111011,ܖz^,bs<,0.6791360714190681,56.25
"[0.5730536580085754, 0.46052730083465576, 0.5905619263648987, 0.27423369884490967, 0.6322498917579651, 0.6768378019332886, 0.4710211455821991, 0.6175458431243896, 0.6426033973693848, 0.21182309091091156, 0.5385507345199585, 0.599687397480011, 0.4796714186668396, 0.8264526724815369, 0.53608238697052, 0.7294869422912598, 0.37198328971862793, 0.26937511563301086, 0.23944664001464844, 0.3131987750530243, 0.7671087384223938, 0.29605209827423096, 0.36693888902664185, 0.22469791769981384, 0.46416381001472473, 0.8038267493247986, 0.49179428815841675, 0.5870130062103271, 0.3472755551338196, 0.4296287000179291, 0.37415844202041626, 0.5381180644035339, 0.6356168985366821, 0.5576093196868896, 0.920871913433075, 0.42860478162765503, 0.5504441261291504, 0.5005585551261902, 0.6016419529914856, 0.7335007786750793, 0.6233872771263123, 0.3755815625190735, 0.42926788330078125, 0.5747820138931274, 0.34554845094680786, 0.7002110481262207, 0.7870098948478699, 0.38374748826026917, 0.3670654892921448, 0.49298784136772156, 0.7376229166984558, 0.8061719536781311, 0.2690584659576416, 0.596845805644989, 0.6561196446418762, 0.8269231915473938, 0.3538622260093689, 0.6104311347007751, 0.5720161199569702, 0.36819639801979065, 0.6707125902175903, 0.7631431221961975, 0.49753597378730774, 0.28282269835472107]",1010110110110111000010000101000111101111100101100011011101101100,1010011001011010001110101110000000110111101010110111001001110010,<#Ȃ,VL3|5,0.7085444728882296,50.0
"[0.3902718126773834, 0.5972273945808411, 0.741577684879303, 0.5334184169769287, 0.7166391015052795, 0.35758960247039795, 0.7680522203445435, 0.515476405620575, 0.42240774631500244, 0.6311210989952087, 0.6881205439567566, 0.6654790043830872, 0.7026206254959106, 0.34217706322669983, 0.36745691299438477, 0.5136875510215759, 0.4332316815853119, 0.5679605603218079, 0.5935892462730408, 0.48442548513412476, 0.388091504573822, 0.7080430388450623, 0.4678453207015991, 0.5909650921821594, 0.35067227482795715, 0.8149562478065491, 0.601889431476593, 0.3805430829524994, 0.4807778596878052, 0.5550186038017273, 0.6550424098968506, 0.544366180896759, 0.41310012340545654, 0.49679046869277954, 0.701461136341095, 0.33708900213241577, 0.42035821080207825, 0.7083393335342407, 0.3016238510608673, 0.4152096211910248, 0.5539122223854065, 0.631740391254425, 0.5906817317008972, 0.6036413908004761, 0.2914063632488251, 0.6102492809295654, 0.3158923089504242, 0.37410876154899597, 0.3421436846256256, 0.5867503881454468, 0.5564319491386414, 0.6072898507118225, 0.7227766513824463, 0.1880401372909546, 0.436625212430954, 0.4716116786003113, 0.6129747033119202, 0.30691540241241455, 0.3406861126422882, 0.3958390951156616, 0.7718276381492615, 0.4586732089519501, 0.5415775179862976, 0.2508448362350464]",0111101101111001011001010110011100100100111101000111100010001010,1101011001011111001010111011101000000011000101111011111001111101,9!|,̢I5z,0.6965817817565289,40.625
