prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.801352322101593, 0.4050792455673218, 0.6630353331565857, 0.6923605799674988, 0.585761308670044, 0.6883447766304016, 0.5378724932670593, 0.3075241148471832, 0.5047899484634399, 0.47204500436782837, 0.5934410691261292, 0.30319783091545105, 0.5875124931335449, 0.2842904329299927, 0.592814564704895, 0.39733606576919556, 0.6871961951255798, 0.45750996470451355, 0.4243707060813904, 0.6112610697746277, 0.3383456766605377, 0.453925758600235, 0.5910962224006653, 0.6406599283218384, 0.5693385601043701, 0.35982438921928406, 0.7153078317642212, 0.5867404341697693, 0.4064636826515198, 0.6103938817977905, 0.4796047806739807, 0.3227445185184479, 0.503848671913147, 0.5285146236419678, 0.44574058055877686, 0.23651771247386932, 0.7314651608467102, 0.4241101145744324, 0.557059109210968, 0.23732851445674896, 0.5762209296226501, 0.27507123351097107, 0.46635088324546814, 0.4354572892189026, 0.4734450876712799, 0.5118158459663391, 0.5365806818008423, 0.4233435392379761, 0.684883177280426, 0.5363134145736694, 0.42313051223754883, 0.8475302457809448, 0.42666953802108765, 0.4188646078109741, 0.5026313066482544, 0.3543747663497925, 0.3558034300804138, 0.8174619078636169, 0.5651800632476807, 0.20321670174598694, 0.5353087782859802, 0.5671107172966003, 0.6072062849998474, 0.22734548151493073]",1011111010101010100100111011010011001010100001101101001001101110,1101100001111011000111000001001000110000010001101101010110011011,am,[sꃠ;,0.6407267537124242,46.875
"[0.500348687171936, 0.40564340353012085, 0.38453859090805054, 0.32534971833229065, 0.37886831164360046, 0.6957901120185852, 0.7760248780250549, 0.44624391198158264, 0.3096258044242859, 0.49747732281684875, 0.5245813131332397, 0.37975990772247314, 0.4127300977706909, 0.4792006015777588, 0.7438696026802063, 0.5030667185783386, 0.6780880093574524, 0.43596571683883667, 0.5485106110572815, 0.4840376079082489, 0.2560863792896271, 0.24959403276443481, 0.4350005090236664, 0.6080446243286133, 0.5052069425582886, 0.3038334548473358, 0.40749019384384155, 0.31098824739456177, 0.28324803709983826, 0.5338030457496643, 0.38600385189056396, 0.4684876501560211, 0.4605593681335449, 0.5153493881225586, 0.48206624388694763, 0.4654604196548462, 0.43780380487442017, 0.6666578650474548, 0.5249291062355042, 0.4405886232852936, 0.41719862818717957, 0.6429764628410339, 0.5278075933456421, 0.4074842929840088, 0.39297592639923096, 0.5597189664840698, 0.5412245392799377, 0.5720420479774475, 0.6567373871803284, 0.6800199747085571, 0.7292231321334839, 0.6338654160499573, 0.7111971974372864, 0.5058289170265198, 0.44774574041366577, 0.4196835458278656, 0.7659391164779663, 0.4810829162597656, 0.46966901421546936, 0.5007338523864746, 0.5090749859809875, 0.6883419156074524, 0.4984380006790161, 0.42415183782577515]",1000011000100011101000011000010001000110011001111111110010011100,0100100110010101111010010000100100100110110010101111001000110110,@@%ן,WB,0.6739670429658766,51.5625
"[0.8504365086555481, 0.36291101574897766, 0.2856515944004059, 0.6186271905899048, 0.20021189749240875, 0.26670581102371216, 0.5788782835006714, 0.35497310757637024, 0.525881826877594, 0.6157370209693909, 0.687764585018158, 0.733208417892456, 0.3806910514831543, 0.5618370175361633, 0.6254873275756836, 0.4043880105018616, 0.45751500129699707, 0.6334431767463684, 0.6805833578109741, 0.5111225247383118, 0.34862807393074036, 0.6626853942871094, 0.293840616941452, 0.34039852023124695, 0.7848531007766724, 0.26784560084342957, 0.333686500787735, 0.32866472005844116, 0.19099196791648865, 0.7464466691017151, 0.4213113486766815, 0.3831513226032257, 0.25147709250450134, 0.4819023907184601, 0.17838624119758606, 0.6949173212051392, 0.5544548630714417, 0.3672510087490082, 0.37120893597602844, 0.6523256897926331, 0.5497165322303772, 0.7752192616462708, 0.37906765937805176, 0.6680470108985901, 0.22013209760189056, 0.16447176039218903, 0.4563271403312683, 0.6523430943489075, 0.6451941132545471, 0.6525136828422546, 0.6451345086097717, 0.3362431824207306, 0.6990634202957153, 0.5979488492012024, 0.5668874382972717, 0.5659208297729492, 0.5470560789108276, 0.24979989230632782, 0.5409727692604065, 0.8660370707511902, 0.7064419388771057, 0.6621236205101013, 0.3340498208999634, 0.8521891832351685]",1001001011110110011101001000010000011001110100011110111110111101,0111010100001110000011100000101110000010101101110101111001101101,	?Tc,~#I,0.6203033730862912,42.1875
"[0.3693527281284332, 0.5910609364509583, 0.41549819707870483, 0.17998838424682617, 0.4383028447628021, 0.6744424700737, 0.5171104669570923, 0.7957823276519775, 0.3880027234554291, 0.4607139229774475, 0.5471155047416687, 0.36176103353500366, 0.4950118958950043, 0.5218313336372375, 0.5222130417823792, 0.5342636108398438, 0.6048553586006165, 0.6461452841758728, 0.20111627876758575, 0.34484466910362244, 0.47893592715263367, 0.522535502910614, 0.6180382370948792, 0.43783342838287354, 0.5617799758911133, 0.40532317757606506, 0.4473521113395691, 0.4346541166305542, 0.4306059181690216, 0.3717111647129059, 0.3923063278198242, 0.6271737217903137, 0.41972866654396057, 0.44680485129356384, 0.4976140260696411, 0.6038503646850586, 0.399732768535614, 0.5683929324150085, 0.43354102969169617, 0.7923033833503723, 0.5711492896080017, 0.6048555374145508, 0.6610499024391174, 0.5815057158470154, 0.6765254735946655, 0.4018208384513855, 0.29590240120887756, 0.542826235294342, 0.8144468665122986, 0.4924158751964569, 0.40550580620765686, 0.43235528469085693, 0.5515649318695068, 0.4107770621776581, 0.4728604257106781, 0.5901411175727844, 0.5244584679603577, 0.5420606732368469, 0.48688817024230957, 0.6984001994132996, 0.38738173246383667, 0.4605379104614258, 0.5589757561683655, 0.795242965221405]",0100011100100111110001101000000100010101111110011000100111010011,0100100111010010000010010010000010111001000011101010001110011010,z'S,Bi@,0.6306673684804779,45.3125
"[0.5568425059318542, 0.5127162933349609, 0.35636091232299805, 0.35659465193748474, 0.41978487372398376, 0.7394594550132751, 0.5601423382759094, 0.5517710447311401, 0.42244842648506165, 0.3691078722476959, 0.5036919713020325, 0.3576681315898895, 0.5533421635627747, 0.33075881004333496, 0.5027006268501282, 0.462854266166687, 0.7136138081550598, 0.7805731892585754, 0.29320985078811646, 0.4525988698005676, 0.43307262659072876, 0.4609851837158203, 0.4856034815311432, 0.37019792199134827, 0.6149832606315613, 0.537617027759552, 0.5040977001190186, 0.44468024373054504, 0.48687201738357544, 0.45189976692199707, 0.48667553067207336, 0.6329551935195923, 0.40886569023132324, 0.4443368911743164, 0.3436272442340851, 0.5324979424476624, 0.5169464349746704, 0.4935498833656311, 0.4306756854057312, 0.5091480016708374, 0.5543131232261658, 0.46109914779663086, 0.6629657745361328, 0.6006280183792114, 0.5418115854263306, 0.36540982127189636, 0.35707440972328186, 0.5863319039344788, 0.7875550389289856, 0.6347996592521667, 0.3448425531387329, 0.6087645292282104, 0.5800663828849792, 0.4688926637172699, 0.5920845866203308, 0.608653724193573, 0.5780752301216125, 0.5596877336502075, 0.5114297866821289, 0.546268880367279, 0.5901014804840088, 0.6233010292053223, 0.5200399160385132, 0.5781465172767639]",1100011100101010110000001110000100011001101110011101101111111111,0000101001110100101010111011011110000000110011110111101110011011,ۜU%	Ul,k=,0.7061223374781105,48.4375
"[0.6634804010391235, 0.35056471824645996, 0.5457541942596436, 0.7114800810813904, 0.46417665481567383, 0.48556825518608093, 0.320115864276886, 0.4085615873336792, 0.5450027585029602, 0.26848676800727844, 0.5798830389976501, 0.4485962390899658, 0.565292239189148, 0.3142942786216736, 0.6343545913696289, 0.3010651469230652, 0.817927896976471, 0.5499423146247864, 0.7863796353340149, 0.6989313960075378, 0.3066627085208893, 0.5436762571334839, 0.5007415413856506, 0.41282764077186584, 0.4960463345050812, 0.27695387601852417, 0.6851894855499268, 0.4658098816871643, 0.3475283086299896, 0.5188534259796143, 0.5256560444831848, 0.42885977029800415, 0.31633684039115906, 0.47491005063056946, 0.3727155029773712, 0.5147241353988647, 0.6078529953956604, 0.29344481229782104, 0.47906365990638733, 0.26829227805137634, 0.3971938192844391, 0.2900722920894623, 0.442144513130188, 0.6998220086097717, 0.29644903540611267, 0.4383891522884369, 0.31689929962158203, 0.5713446140289307, 0.6333544850349426, 0.5888950228691101, 0.6575688123703003, 0.6624694466590881, 0.6464326977729797, 0.5388427972793579, 0.48696279525756836, 0.4816223978996277, 0.4538302421569824, 0.6709700226783752, 0.5532411336898804, 0.36725854873657227, 0.4872320592403412, 0.6742600202560425, 0.7461856007575989, 0.6080355048179626]",1011000010101010111101100010011000011000000100011111110001100111,1000000011101001011111010000000100110110100010011110000011110110,A@,;V&,0.6664030918413507,59.375
"[0.027389468625187874, 0.749557614326477, 0.243345245718956, 0.4529457688331604, 0.2262902855873108, 0.7307639718055725, 0.7236801385879517, 0.14828413724899292, 0.15054136514663696, 0.7738008499145508, 0.2108839601278305, 0.8301734328269958, 0.5682795643806458, 0.31514567136764526, 0.2574599087238312, 0.5469232201576233, 0.6699854135513306, 0.33401384949684143, 0.32311248779296875, 0.775422990322113, 0.46101102232933044, 0.30829620361328125, 0.02984088845551014, 0.9016202688217163, 0.23281645774841309, 0.9223426580429077, 0.7489179968833923, 0.5001664161682129, 0.9538589715957642, 0.5776512622833252, 0.6968908905982971, 0.4709390699863434, 0.4783799648284912, 0.49280938506126404, 0.41245147585868835, 0.7692683935165405, 0.6818280816078186, 0.6275991201400757, 0.3883940875530243, 0.42641088366508484, 0.08135239779949188, 0.5298951268196106, 0.6353356242179871, 0.6097985506057739, 0.4131740629673004, 0.5522009134292603, 0.8996461033821106, 0.358471542596817, 0.08840913325548172, 0.350842148065567, 0.7666524648666382, 0.6987284421920776, 0.2997168004512787, 0.529514491558075, 0.4384472668170929, 0.13681142032146454, 0.3053518533706665, 0.1033153086900711, 0.41398489475250244, 0.5596811175346375, 0.21090605854988098, 0.9417509436607361, 0.4321886897087097, 0.2840654253959656]",0100011001011001100100010111111000011100011101100011010000010100,0010100010100110001001011011100110100110011000111011101111011110,Բed,6e+Z,0.6021459468180712,39.0625
"[0.842102587223053, 0.6624459624290466, 0.5160424113273621, 0.7238755226135254, 0.2535690367221832, 0.525720477104187, 0.6532267332077026, 0.35165923833847046, 0.47019901871681213, 0.5332077145576477, 0.541240930557251, 0.4130670130252838, 0.46532905101776123, 0.6462329030036926, 0.5546607375144958, 0.45432335138320923, 0.20557762682437897, 0.4155111312866211, 0.27320486307144165, 0.4433055520057678, 0.4192003011703491, 0.6337087750434875, 0.5111897587776184, 0.5117920637130737, 0.4727889895439148, 0.5337644815444946, 0.38302862644195557, 0.584995687007904, 0.3985285460948944, 0.44974714517593384, 0.36918535828590393, 0.4031136631965637, 0.6235416531562805, 0.5534117221832275, 0.4300945997238159, 0.33945199847221375, 0.5184849500656128, 0.5094757080078125, 0.6763032674789429, 0.4453200697898865, 0.5537531971931458, 0.5562595129013062, 0.5049251914024353, 0.3197179138660431, 0.5467274785041809, 0.6587589979171753, 0.6846215128898621, 0.4074123799800873, 0.6269529461860657, 0.5546302199363708, 0.5404282808303833, 0.3797307014465332, 0.5388503670692444, 0.49454250931739807, 0.4504382610321045, 0.2783961892127991, 0.5652008652687073, 0.5286822319030762, 0.5550437569618225, 0.620145320892334, 0.4877007007598877, 0.6179260611534119, 0.33034756779670715, 0.28922566771507263]",1111011001100110000001110101000011001110111011101110100011110100,1001000001001010000111100001110011011010111101100010101011011001,MfU,"=M3",0.7267897869519668,62.5
"[0.8538241386413574, 0.5232511162757874, 0.5338393449783325, 0.47935396432876587, 0.44816264510154724, 0.6755451560020447, 0.6793866157531738, 0.3436417281627655, 0.35290542244911194, 0.33549731969833374, 0.45564982295036316, 0.31562328338623047, 0.41646260023117065, 0.4550327956676483, 0.48668381571769714, 0.5211568474769592, 0.5054056644439697, 0.683742344379425, 0.2729659080505371, 0.5067192912101746, 0.3806827962398529, 0.5100299715995789, 0.4150976240634918, 0.433467298746109, 0.5866169929504395, 0.4443535804748535, 0.3884119391441345, 0.3708118498325348, 0.302567720413208, 0.5044764280319214, 0.44053539633750916, 0.5777639150619507, 0.42135074734687805, 0.43820273876190186, 0.23065711557865143, 0.23525431752204895, 0.48922455310821533, 0.5035638809204102, 0.5080505609512329, 0.4095681607723236, 0.5658443570137024, 0.4306144118309021, 0.6011818647384644, 0.5057092905044556, 0.4390224814414978, 0.38598525524139404, 0.5420119166374207, 0.5559132099151611, 0.7641833424568176, 0.646151602268219, 0.41883087158203125, 0.5633536577224731, 0.5140897035598755, 0.5901134014129639, 0.5748472809791565, 0.5219980478286743, 0.6190412044525146, 0.5724093317985535, 0.4705165922641754, 0.6688657402992249, 0.6241573095321655, 0.6686030030250549, 0.3949613571166992, 0.48882046341896057]",1110011000000001110101001000010100000110101100111101111111011100,1111100001011100100101111111011110000101111000100101011100011111,M\.X,}A1,0.7692895991419587,56.25
"[0.3538160026073456, 0.89924156665802, 0.2912174165248871, 0.7410992980003357, 0.3971205949783325, 0.36639922857284546, 0.7825794816017151, 0.3006570041179657, 0.27340421080589294, 0.7685192823410034, 0.4397081434726715, 0.7948944568634033, 0.38267582654953003, 0.5684403777122498, 0.3404529094696045, 0.3123587965965271, 0.28871777653694153, 0.3821364641189575, 0.3490762412548065, 0.5157848596572876, 0.5255996584892273, 0.7707882523536682, 0.37572166323661804, 0.6328511834144592, 0.6693189144134521, 0.43177667260169983, 0.1201968863606453, 0.23907636106014252, 0.1311296969652176, 0.4614195227622986, 0.6031110882759094, 0.2539238929748535, 0.35609063506126404, 0.3476775586605072, 0.17232200503349304, 0.3113260567188263, 0.5831001996994019, 0.5785399079322815, 0.6496877074241638, 0.8594092726707458, 0.4462721645832062, 0.5557422637939453, 0.44008657336235046, 0.5690940618515015, 0.5033353567123413, 0.6535094380378723, 0.7284263968467712, 0.42738720774650574, 0.4223673641681671, 0.3488900065422058, 0.49722856283187866, 0.24783426523208618, 0.6301473379135132, 0.7483026385307312, 0.5456631183624268, 0.3403032720088959, 0.4844214618206024, 0.2985137701034546, 0.3875918388366699, 0.832316517829895, 0.8244782090187073, 0.3920631408691406, 0.3193850517272949, 0.4443635046482086]",0101001001010100000111011000001000001111010111100000111000011000,0010100100010110101000101011100001000000101010110100100011110001,V`GH,PP5,0.5314454074377769,40.625
"[0.6564613580703735, 0.4984178841114044, 0.2851581573486328, 0.3571788966655731, 0.45780614018440247, 0.7000859975814819, 0.5767928957939148, 0.7109853625297546, 0.6642341613769531, 0.10024180263280869, 0.17006857693195343, 0.3446260094642639, 0.596043586730957, 0.30316224694252014, 0.23692233860492706, 0.46896564960479736, 0.3814019560813904, 0.9148595333099365, 0.4405171573162079, 0.5565307140350342, 0.6326864361763, 0.7047029137611389, 0.3495282828807831, 0.07810428738594055, 0.6279857158660889, 0.5126520395278931, 0.17891986668109894, 0.28737694025039673, 0.5444484949111938, 0.28504306077957153, 0.6355067491531372, 0.6453892588615417, 0.5634496808052063, 0.46419814229011536, 0.2456488311290741, 0.5951377153396606, 0.4223976135253906, 0.6988577246665955, 0.4656381905078888, 0.2723847031593323, 0.6574110388755798, 0.33910346031188965, 0.7983500957489014, 0.7190757989883423, 0.5012924075126648, 0.2134915292263031, 0.38309672474861145, 0.6505265831947327, 0.6494646072387695, 0.7142079472541809, 0.1246437206864357, 0.39083218574523926, 0.4640379548072815, 0.8159727454185486, 0.7248438596725464, 0.9046884775161743, 0.579583466053009, 0.5294994711875916, 0.7208185791969299, 0.7564888596534729, 0.801838219165802, 0.5630028247833252, 0.36041903495788574, 0.6048310399055481]",1000011110001000010111001100101110010100101110011100011111111101,1110011001110111100100010011001000101100101100011000101010111000,>,"
+E.",0.6292308843592845,46.875
"[0.3933717906475067, 0.2842463552951813, 0.48788586258888245, 0.7988480925559998, 0.41954317688941956, 0.4578268826007843, 0.3940868377685547, 0.2833077907562256, 0.6152572631835938, 0.4487910866737366, 0.6536235809326172, 0.6766404509544373, 0.6195665001869202, 0.5920798182487488, 0.6708378791809082, 0.3101249039173126, 0.7554875612258911, 0.23665645718574524, 0.8147796392440796, 0.6648316979408264, 0.21093231439590454, 0.6122105121612549, 0.6974411010742188, 0.6090052127838135, 0.6250320672988892, 0.26662158966064453, 0.6248685717582703, 0.5984111428260803, 0.18090270459651947, 0.5931699275970459, 0.5761328935623169, 0.32959508895874023, 0.346068799495697, 0.398925244808197, 0.5805103778839111, 0.6306490302085876, 0.7503871917724609, 0.5030379891395569, 0.4927217662334442, 0.3780393898487091, 0.4470997154712677, 0.5107086300849915, 0.41687098145484924, 0.4594328999519348, 0.36147162318229675, 0.3408987820148468, 0.6099202632904053, 0.4472026824951172, 0.26502278447151184, 0.3746817708015442, 0.7098844647407532, 0.5688438415527344, 0.690349817276001, 0.4004189968109131, 0.4900687038898468, 0.6683768630027771, 0.4564243257045746, 0.4571933448314667, 0.7257370352745056, 0.3258836269378662, 0.48340001702308655, 0.444000780582428, 0.36882615089416504, 0.43132832646369934]",0001000010111110101101111011011000111100010000100011100100100000,0001010111111010001111010011000111011101100001100101001011001101,@U(P<,7 qC,0.7283230360627561,54.6875
"[0.6683285236358643, 0.7026800513267517, 0.6441080570220947, 0.6895832419395447, 0.6686252355575562, 0.7740582227706909, 0.34400710463523865, 0.264412522315979, 0.5519800186157227, 0.1877446323633194, 0.35078170895576477, 0.2623589038848877, 0.5198034644126892, 0.21060480177402496, 0.4398842751979828, 0.3856036067008972, 0.8525691032409668, 0.6506592631340027, 0.7496366500854492, 0.7612814903259277, 0.3889125883579254, 0.5151756405830383, 0.6018168926239014, 0.47436654567718506, 0.4925265610218048, 0.16721601784229279, 0.6329240798950195, 0.4187717139720917, 0.14874356985092163, 0.6405082941055298, 0.6149332523345947, 0.2497042715549469, 0.3954136371612549, 0.3059353232383728, 0.11115159094333649, 0.2195953130722046, 0.6725279092788696, 0.24501268565654755, 0.5602211952209473, 0.15863876044750214, 0.42787110805511475, 0.2588428556919098, 0.40990447998046875, 0.6563425660133362, 0.19126436114311218, 0.38578692078590393, 0.3785688281059265, 0.5056782960891724, 0.5006531476974487, 0.4335397779941559, 0.2913866639137268, 0.8264643549919128, 0.6376057267189026, 0.6789888143539429, 0.5565229654312134, 0.42010560631752014, 0.40396741032600403, 0.7845900654792786, 0.44138702750205994, 0.2284788191318512, 0.6650770902633667, 0.5510002970695496, 0.7407534718513489, 0.3688960671424866]",1111110010001000111101100010011000001010000100011001111001001110,0010100001001111011101000101010000000101011110001111110110111000,IY9G,#ucx,0.6298016657460793,48.4375
"[0.21085825562477112, 0.4885888397693634, 0.4786873459815979, 0.20380723476409912, 0.3995027244091034, 0.6947373747825623, 0.3130444288253784, 0.6367616057395935, 0.6177087426185608, 0.36427298188209534, 0.502069354057312, 0.42616698145866394, 0.5607885122299194, 0.29133331775665283, 0.44332367181777954, 0.5999355912208557, 0.5930521488189697, 0.7340134382247925, 0.5258333683013916, 0.33187124133110046, 0.5506659150123596, 0.4420872926712036, 0.7420810461044312, 0.47399306297302246, 0.46247202157974243, 0.505979061126709, 0.5069543123245239, 0.6365777850151062, 0.5513156056404114, 0.5607468485832214, 0.4680144786834717, 0.5535925626754761, 0.5904618501663208, 0.5094149708747864, 0.5572820901870728, 0.7658609747886658, 0.29553481936454773, 0.6506982445716858, 0.3690073490142822, 0.48582082986831665, 0.5497273802757263, 0.6620996594429016, 0.5911349058151245, 0.5341669917106628, 0.6375200152397156, 0.41041746735572815, 0.29470205307006836, 0.5161903500556946, 0.5960055589675903, 0.38844239711761475, 0.3167305886745453, 0.46949195861816406, 0.603070080280304, 0.38337618112564087, 0.5497921109199524, 0.5367566347122192, 0.5884352922439575, 0.5642979145050049, 0.5380680561065674, 0.3775932192802429, 0.4545995891094208, 0.507854700088501, 0.4556092917919159, 0.5509926676750183]",0000010110101001111010100111110111110100111110011000101111100101,1010110100110100000101001100100110110110100111000011010101101001,"0tL
",@T_,0.6669900272500322,46.875
"[0.6770444512367249, 0.41453859210014343, 0.45191484689712524, 0.6060084104537964, 0.5029078722000122, 0.3918874263763428, 0.7253901958465576, 0.46213582158088684, 0.43816959857940674, 0.5786806344985962, 0.6452229022979736, 0.5842300653457642, 0.569878876209259, 0.5143930912017822, 0.5018784403800964, 0.319959431886673, 0.49457377195358276, 0.515476405620575, 0.528188169002533, 0.5374529957771301, 0.46047189831733704, 0.6106416583061218, 0.3649853765964508, 0.43644803762435913, 0.5389310717582703, 0.5967085361480713, 0.5666019916534424, 0.5866393446922302, 0.46143510937690735, 0.3998025357723236, 0.42863929271698, 0.5346561670303345, 0.4634653627872467, 0.4802705943584442, 0.5832953453063965, 0.6291083693504333, 0.607036828994751, 0.3729313910007477, 0.49776673316955566, 0.5090170502662659, 0.41420772671699524, 0.5668730139732361, 0.5315272212028503, 0.5035584568977356, 0.5035423636436462, 0.5233017802238464, 0.5205108523368835, 0.4692072868347168, 0.6205942034721375, 0.46388548612594604, 0.4877719283103943, 0.33587366342544556, 0.5493307709693909, 0.42442992329597473, 0.5210596323013306, 0.5553160905838013, 0.5360844731330872, 0.3482483923435211, 0.5501371622085571, 0.7567583918571472, 0.4030382037162781, 0.4620845913887024, 0.4212512969970703, 0.682637095451355]",1001101001111110011101001111000100111001011111101000101110110001,1111110000100010001011110110101100000000010011001011011101011010,FG9,FQX,0.6761702658884378,46.875
"[0.3516547679901123, 0.505199670791626, 0.4699082374572754, 0.3450411856174469, 0.5975679159164429, 0.47192269563674927, 0.4765668511390686, 0.6467635035514832, 0.526049017906189, 0.45260995626449585, 0.38364624977111816, 0.5016167759895325, 0.4409113824367523, 0.3525443375110626, 0.42826512455940247, 0.5537266135215759, 0.4190226197242737, 0.67060786485672, 0.5010185241699219, 0.4801003932952881, 0.6265822052955627, 0.519907534122467, 0.5863955020904541, 0.40669307112693787, 0.4656468629837036, 0.5726251006126404, 0.35571783781051636, 0.47533997893333435, 0.6723910570144653, 0.3937748670578003, 0.48414677381515503, 0.48649862408638, 0.49833863973617554, 0.6409109830856323, 0.4953679144382477, 0.622268795967102, 0.3353164792060852, 0.6239711046218872, 0.43581876158714294, 0.5660685896873474, 0.5116429924964905, 0.4748849868774414, 0.5551119446754456, 0.6124410033226013, 0.5889418125152588, 0.42477333545684814, 0.418291300535202, 0.47538673877716064, 0.4218112826347351, 0.415057510137558, 0.3769032657146454, 0.3385023772716522, 0.44181424379348755, 0.5454941987991333, 0.5388146638870239, 0.5526914596557617, 0.45957374572753906, 0.5280237793922424, 0.5290861129760742, 0.5795814990997314, 0.5363534092903137, 0.33604004979133606, 0.5254804491996765, 0.5717288851737976]",0100100110010001011011100100100001010101101110000000011101111011,1011110000101101000111011100011011101001010101100000000110000000,T.Z@+},Eu(,0.6309865012574659,37.5
"[0.2042219340801239, 0.4896267056465149, 0.3135591447353363, 0.635332465171814, 0.17516975104808807, 0.2793896496295929, 0.20989809930324554, 0.22647356986999512, 0.48389509320259094, 0.24326008558273315, 0.2961810827255249, 0.914368748664856, 0.678809642791748, 0.5213661789894104, 0.4748077094554901, 0.3809341490268707, 0.47958141565322876, 0.4147953391075134, 0.7769037485122681, 0.6291152238845825, 0.4047830402851105, 0.5902587175369263, 0.37406206130981445, 0.25057369470596313, 0.43985748291015625, 0.27437421679496765, 0.2603672444820404, 0.23809920251369476, 0.20829512178897858, 0.5613705515861511, 0.7446640729904175, 0.29320093989372253, 0.23999151587486267, 0.38437655568122864, 0.3677397072315216, 0.7460339069366455, 0.5073755979537964, 0.4860340654850006, 0.28484809398651123, 0.4915027320384979, 0.3582087457180023, 0.5376993417739868, 0.3925139605998993, 0.7187526822090149, 0.2627776563167572, 0.26071253418922424, 0.39778468012809753, 0.6499963402748108, 0.3095801770687103, 0.3875158429145813, 0.7256054282188416, 0.3079138398170471, 0.7196182608604431, 0.711829662322998, 0.35367199778556824, 0.5869357585906982, 0.3196450471878052, 0.4504880905151367, 0.7621775269508362, 0.5657584071159363, 0.7604580521583557, 0.8205675482749939, 0.2929913103580475, 0.6870805025100708]",0001000000011100001101000000011000011000010100010010110100111101,1011111110111100000011001010010111010100001001011001011001101100,qM,x,0.6642107704919517,50.0
"[0.43567705154418945, 0.6749658584594727, 0.4099007844924927, 0.6010456681251526, 0.7170710563659668, 0.6413241028785706, 0.4661114513874054, 0.3698367178440094, 0.660216212272644, 0.5230128765106201, 0.3259701430797577, 0.39636537432670593, 0.43991780281066895, 0.3982684910297394, 0.36156514286994934, 0.44429445266723633, 0.6952764987945557, 0.7634470462799072, 0.5271239876747131, 0.7063455581665039, 0.44942402839660645, 0.6786412596702576, 0.391021728515625, 0.36805635690689087, 0.684855580329895, 0.35994747281074524, 0.5108842849731445, 0.4741973578929901, 0.6033924221992493, 0.4192020893096924, 0.6528031826019287, 0.32891833782196045, 0.49331584572792053, 0.5452519655227661, 0.28735077381134033, 0.19859977066516876, 0.7313743829727173, 0.4535626173019409, 0.48241427540779114, 0.23393897712230682, 0.5117287635803223, 0.5238959193229675, 0.5070661306381226, 0.6862702369689941, 0.3451879024505615, 0.18154673278331757, 0.6043083667755127, 0.5769205093383789, 0.22839149832725525, 0.6565761566162109, 0.5032354593276978, 0.6569831371307373, 0.36518487334251404, 0.5933732390403748, 0.5877358913421631, 0.8276603817939758, 0.4416121244430542, 0.5907223224639893, 0.5175923109054565, 0.5095491409301758, 0.6193713545799255, 0.29323893785476685, 0.713026762008667, 0.47559449076652527]",0101110011000000111101001010101001001000111100110111011101111010,1001000110110000010100110010011001011001010001000011111010000110,wM	KE,O[*r|OE,0.60032491275985,48.4375
"[0.32719913125038147, 0.8523584008216858, 0.3791506588459015, 0.7665548920631409, 0.7444837689399719, 0.681769073009491, 0.232889324426651, 0.633981466293335, 0.43956613540649414, 0.9063771963119507, 0.29854151606559753, 0.3864375948905945, 0.7139633893966675, 0.4513094127178192, 0.49072888493537903, 0.44827136397361755, 0.7126545310020447, 0.6093325614929199, 0.4936799705028534, 0.3509213924407959, 0.7209346294403076, 0.3131087124347687, 0.6546629667282104, 0.2658470571041107, 0.581695556640625, 0.18419255316257477, 0.6401368975639343, 0.520625650882721, 0.7303873300552368, 0.5014162659645081, 0.5785389542579651, 0.4798591732978821, 0.4828105866909027, 0.7228502035140991, 0.46061399579048157, 0.2826617360115051, 0.7672411203384399, 0.3660821318626404, 0.6049941182136536, 0.5955563187599182, 0.4765723943710327, 0.3460712730884552, 0.3877783715724945, 0.5252388715744019, 0.5443402528762817, 0.6511834263801575, 0.328866183757782, 0.4810267388820648, 0.24132956564426422, 0.40956807136535645, 0.2812248766422272, 0.8276723027229309, 0.4861508011817932, 0.5979630351066589, 0.7125993967056274, 0.4587150812149048, 0.328739196062088, 0.8047361373901367, 0.5147964358329773, 0.2092883288860321, 0.48747044801712036, 0.16235606372356415, 0.9240381717681885, 0.45160946249961853]",0101110101001000110010101011111001001011000111000001011001100010,0111111010111101100000111111110110111110001100000100101010100110,nYK), v,0.7154431938111292,51.5625
