prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4999946355819702, 0.6340144276618958, 0.7395424842834473, 0.6592245101928711, 0.7421057224273682, 0.44601476192474365, 0.3694486618041992, 0.33338436484336853, 0.8244017958641052, 0.6713832020759583, 0.23035839200019836, 0.37375718355178833, 0.6395062208175659, 0.5888404250144958, 0.49942559003829956, 0.4712238311767578, 0.37085583806037903, 0.7520769834518433, 0.4853411912918091, 0.4530688524246216, 0.32177814841270447, 0.7598780393600464, 0.6847928166389465, 0.3696878254413605, 0.5113416910171509, 0.6976267099380493, 0.5839294791221619, 0.48322126269340515, 0.4528830647468567, 0.7151422500610352, 0.5814619064331055, 0.6771528720855713, 0.5422301888465881, 0.502539873123169, 0.45105063915252686, 0.846491813659668, 0.500129222869873, 0.3784463405609131, 0.6221638917922974, 0.5786877870559692, 0.5021145343780518, 0.37175947427749634, 0.5217801332473755, 0.5276942849159241, 0.5685264468193054, 0.34048834443092346, 0.4746415615081787, 0.5409473776817322, 0.6223937273025513, 0.40286028385162354, 0.4691733717918396, 0.6063319444656372, 0.6915633678436279, 0.4531975984573364, 0.5318562388420105, 0.5367100238800049, 0.5026711821556091, 0.4199221730232239, 0.5623887777328491, 0.4248582124710083, 0.4535757601261139, 0.44524773955345154, 0.4533019959926605, 0.5971965789794922]",0111100011001100010001101110011111011011101110011001101110100001,0011111100011111010101100100001110101111010110010001100010100111,"+,b",=\,0.7484927952982954,60.9375
"[0.475452721118927, 0.49313825368881226, 0.48723703622817993, 0.5081692337989807, 0.47314921021461487, 0.5120187997817993, 0.49725669622421265, 0.49827292561531067, 0.47677087783813477, 0.47908732295036316, 0.5046912431716919, 0.5639950037002563, 0.5038148760795593, 0.49263235926628113, 0.5234339237213135, 0.48292937874794006, 0.4586615562438965, 0.490649551153183, 0.5054130554199219, 0.4991852343082428, 0.5245291590690613, 0.4540301263332367, 0.5226203799247742, 0.5806329250335693, 0.5219588875770569, 0.4902695417404175, 0.5222605466842651, 0.5225724577903748, 0.4659774601459503, 0.4650176763534546, 0.48745453357696533, 0.45674869418144226, 0.4932025671005249, 0.5216997265815735, 0.5021743774414062, 0.4686324894428253, 0.5035088062286377, 0.5119131207466125, 0.513479471206665, 0.4984429180622101, 0.4587457478046417, 0.5103418827056885, 0.5033395290374756, 0.49200138449668884, 0.4933224022388458, 0.5022828578948975, 0.508789598941803, 0.47765153646469116, 0.49026426672935486, 0.5056295394897461, 0.48841649293899536, 0.49526381492614746, 0.5205224752426147, 0.526733934879303, 0.4975951313972473, 0.49740469455718994, 0.4939940571784973, 0.508094310760498, 0.5513493418693542, 0.5072765350341797, 0.4899960458278656, 0.48946860432624817, 0.48475250601768494, 0.5017135143280029]",0001010000111010001010111011000001101110011001100100110001110001,1010100011111010110101001100000000001100101110000011111101110010,,{e,0.693776904176237,46.875
"[0.4132276177406311, 0.45574647188186646, 0.40753018856048584, 0.4534444510936737, 0.43345725536346436, 0.4112606644630432, 0.48691174387931824, 0.6268175840377808, 0.48003584146499634, 0.5057613253593445, 0.6146551966667175, 0.5450156331062317, 0.4857925772666931, 0.544696033000946, 0.4417222738265991, 0.5179376602172852, 0.6319751143455505, 0.4823705852031708, 0.45765283703804016, 0.39936384558677673, 0.5624814629554749, 0.456731915473938, 0.45342543721199036, 0.48717421293258667, 0.46949610114097595, 0.39566001296043396, 0.4921462833881378, 0.45466166734695435, 0.4288470149040222, 0.5208810567855835, 0.4722176194190979, 0.5203526020050049, 0.5339335799217224, 0.5692015886306763, 0.4707731008529663, 0.4735904932022095, 0.5278190970420837, 0.38698723912239075, 0.43486300110816956, 0.5729120373725891, 0.48992234468460083, 0.500512421131134, 0.5570367574691772, 0.4761126637458801, 0.5370599031448364, 0.5162776112556458, 0.4969039857387543, 0.5664482712745667, 0.4952068626880646, 0.4813975691795349, 0.5839773416519165, 0.4387553930282593, 0.35028380155563354, 0.48031675815582275, 0.4900456964969635, 0.5302665829658508, 0.5134756565093994, 0.5459865927696228, 0.40908849239349365, 0.5313665866851807, 0.4715484380722046, 0.4969235360622406, 0.5293795466423035, 0.45354682207107544]",0000000101110101100010000000010111001001011011010010000111010010,1010000111111011000011100100001101110000011100100101010110110000,9c^,H鲑^1,0.6845332722853533,54.6875
"[0.5002598166465759, 0.6401655673980713, 0.7498171329498291, 0.6668838262557983, 0.7519890666007996, 0.4429318308830261, 0.3636532127857208, 0.3265918791294098, 0.8355129957199097, 0.6796566247940063, 0.2199031561613083, 0.3674444258213043, 0.6460882425308228, 0.5925785899162292, 0.4989016354084015, 0.47033926844596863, 0.3656919002532959, 0.7619537115097046, 0.48378732800483704, 0.45026031136512756, 0.3142610490322113, 0.7702091932296753, 0.6929152011871338, 0.36224818229675293, 0.5120816230773926, 0.7060399651527405, 0.5877057313919067, 0.4830668866634369, 0.45079606771469116, 0.7248020172119141, 0.5854798555374146, 0.6854649782180786, 0.5452377796173096, 0.5027464032173157, 0.44853052496910095, 0.8576329350471497, 0.5002474188804626, 0.3713970482349396, 0.6282128691673279, 0.5830397009849548, 0.5020409226417542, 0.3658745586872101, 0.5234716534614563, 0.5292965769767761, 0.57254558801651, 0.3335399925708771, 0.47261738777160645, 0.5441780686378479, 0.6277095675468445, 0.39854127168655396, 0.4684848487377167, 0.6107770204544067, 0.6997511386871338, 0.45042070746421814, 0.5344218015670776, 0.5381237864494324, 0.5026838779449463, 0.41652363538742065, 0.5651118755340576, 0.4212442636489868, 0.45093196630477905, 0.4427739679813385, 0.45160138607025146, 0.6011165380477905]",1111100011001100010001101110011111011011101110011001101110100001,1111110111101111110011100010100011011011100010000001111011111100,"+,b",hU,0.790908609910447,62.5
"[0.4757941663265228, 0.4888649582862854, 0.4748165011405945, 0.4846345782279968, 0.4736800193786621, 0.5024681687355042, 0.5005045533180237, 0.512272298336029, 0.4650406539440155, 0.48708945512771606, 0.5287302732467651, 0.5445638298988342, 0.4991820752620697, 0.5009492635726929, 0.5074329376220703, 0.49311092495918274, 0.4859633445739746, 0.49494248628616333, 0.5059829950332642, 0.5024999976158142, 0.5181129574775696, 0.46122804284095764, 0.5029088258743286, 0.5564340949058533, 0.5036274790763855, 0.4846437871456146, 0.5120567679405212, 0.5000081658363342, 0.475719153881073, 0.4810844659805298, 0.4862883388996124, 0.46997013688087463, 0.4925740957260132, 0.516485333442688, 0.5047416090965271, 0.45838063955307007, 0.506510317325592, 0.510677695274353, 0.491448312997818, 0.494859904050827, 0.4719379246234894, 0.5076094269752502, 0.5026354193687439, 0.4919772744178772, 0.48817092180252075, 0.5090462565422058, 0.5092456340789795, 0.48461711406707764, 0.48835813999176025, 0.49998557567596436, 0.5005019307136536, 0.49548742175102234, 0.4896615743637085, 0.520800769329071, 0.49062401056289673, 0.5044510364532471, 0.5019221305847168, 0.5060312151908875, 0.5168538093566895, 0.506938636302948, 0.5002584457397461, 0.5012457966804504, 0.49150165915489197, 0.5053884983062744]",0000011100110110001110111011000001101100011001100010010111111101,0001110101010101010000010101101100011101110101000011000100110100,\A,L#@q,0.6734414234924528,50.0
"[0.46802768111228943, 0.4899558126926422, 0.49431174993515015, 0.5286741256713867, 0.46347159147262573, 0.5170843601226807, 0.4946356415748596, 0.5002990961074829, 0.48897138237953186, 0.4752008318901062, 0.4923873841762543, 0.5990521907806396, 0.5085341930389404, 0.4799540340900421, 0.5370858907699585, 0.47415295243263245, 0.442026823759079, 0.47999870777130127, 0.49520814418792725, 0.48882201313972473, 0.5472230315208435, 0.43479645252227783, 0.5381582975387573, 0.6117628216743469, 0.5472589731216431, 0.48281213641166687, 0.5342630743980408, 0.5532987117767334, 0.4440930187702179, 0.4437049329280853, 0.4833720624446869, 0.4391176104545593, 0.5042921900749207, 0.5369670391082764, 0.4985695481300354, 0.4741601347923279, 0.5031464695930481, 0.494484543800354, 0.5303194522857666, 0.5119819641113281, 0.4362703561782837, 0.5186073780059814, 0.5134791731834412, 0.4908026158809662, 0.5028833150863647, 0.5004748106002808, 0.5033023953437805, 0.47662654519081116, 0.48130837082862854, 0.5128329396247864, 0.48891985416412354, 0.4830050766468048, 0.5395519137382507, 0.530255138874054, 0.5091223120689392, 0.48884326219558716, 0.4842131733894348, 0.5204561948776245, 0.5882006287574768, 0.5113831162452698, 0.470659464597702, 0.47670626640319824, 0.4827496409416199, 0.4883717894554138]",0001010100011010000010111011000011001011011011100100111001110000,1100110000011000101010011100000011000001010100011000010010111101,?ԃ4<,"""`V*H",0.6470407849509678,54.6875
"[0.4586743414402008, 0.42228174209594727, 0.3963853418827057, 0.3602120578289032, 0.4200766384601593, 0.3989626169204712, 0.5089706778526306, 0.6927052736282349, 0.45181623101234436, 0.5403233766555786, 0.7364672422409058, 0.5062575936317444, 0.44278907775878906, 0.5390835404396057, 0.4256219267845154, 0.5374712944030762, 0.6886549592018127, 0.467681884765625, 0.42205801606178284, 0.4257258176803589, 0.6224168539047241, 0.4114227890968323, 0.36173999309539795, 0.44783544540405273, 0.4358678460121155, 0.35893306136131287, 0.47030362486839294, 0.39267420768737793, 0.4521942138671875, 0.5325950384140015, 0.474394291639328, 0.5118852853775024, 0.5454575419425964, 0.580038845539093, 0.46427658200263977, 0.39386147260665894, 0.5088322758674622, 0.3397284150123596, 0.32739707827568054, 0.5359282493591309, 0.5022567510604858, 0.5267905592918396, 0.555335283279419, 0.4688693881034851, 0.5118723511695862, 0.5732980370521545, 0.47468146681785583, 0.5725798010826111, 0.4282017648220062, 0.44396787881851196, 0.6517580151557922, 0.42107436060905457, 0.24442923069000244, 0.43837302923202515, 0.4492052495479584, 0.5121438503265381, 0.5378695130348206, 0.5326250791549683, 0.31156355142593384, 0.5351157784461975, 0.48107749223709106, 0.5319114327430725, 0.5981189012527466, 0.45320314168930054]",0000001101110101100010000000010111001001111011010010000111010110,0100111110000001011001010010010101001010100010111111011011101111,Bc^,Yhz,0.7209084076419636,50.0
"[0.477271169424057, 0.4934864342212677, 0.4856719672679901, 0.5030954480171204, 0.47494861483573914, 0.5114332437515259, 0.49799245595932007, 0.4980256259441376, 0.4734904170036316, 0.47987645864486694, 0.5081808567047119, 0.5576915740966797, 0.5024772882461548, 0.49447101354599, 0.5211110711097717, 0.48475372791290283, 0.4618116021156311, 0.49255484342575073, 0.5073066353797913, 0.5020256042480469, 0.521024763584137, 0.457054078578949, 0.5189064145088196, 0.5755614638328552, 0.5173439383506775, 0.4914993345737457, 0.5199512839317322, 0.5169461965560913, 0.47026368975639343, 0.4686817228794098, 0.4878085255622864, 0.45944854617118835, 0.49110329151153564, 0.5188799500465393, 0.5030127167701721, 0.4662868082523346, 0.5035965442657471, 0.5152919292449951, 0.5093207359313965, 0.4952365458011627, 0.4629333019256592, 0.509380042552948, 0.501565158367157, 0.49220022559165955, 0.4909254312515259, 0.5031614899635315, 0.5098275542259216, 0.4775618016719818, 0.49086999893188477, 0.50423264503479, 0.48859497904777527, 0.4974415898323059, 0.5161880254745483, 0.526219367980957, 0.4950157403945923, 0.49857771396636963, 0.49620527029037476, 0.5058713555335999, 0.544296145439148, 0.5064471364021301, 0.49375423789024353, 0.49222612380981445, 0.4855668246746063, 0.5045464634895325]",0001010000111010001110111011000001101110011001100100110001110001,1001001000100010000101011100111011111111010011001011000000101010,,2SW,0.6848575896732176,50.0
"[0.45882031321525574, 0.48233675956726074, 0.5050688982009888, 0.5562645792961121, 0.444688618183136, 0.5295593738555908, 0.49350929260253906, 0.5016059875488281, 0.5024389624595642, 0.4674783945083618, 0.4764910042285919, 0.6563955545425415, 0.514701247215271, 0.4547097980976105, 0.5605886578559875, 0.4590061902999878, 0.4118134081363678, 0.4599173963069916, 0.4800164997577667, 0.4761880040168762, 0.5907814502716064, 0.3962976634502411, 0.5599942207336426, 0.6671521067619324, 0.591902494430542, 0.46887290477752686, 0.5547402501106262, 0.604926347732544, 0.41200071573257446, 0.4043174982070923, 0.47461217641830444, 0.4033048748970032, 0.5235620141029358, 0.560698390007019, 0.4927004873752594, 0.47394388914108276, 0.5007699728012085, 0.46781155467033386, 0.5529378652572632, 0.5299304723739624, 0.39905455708503723, 0.5375850796699524, 0.5283664464950562, 0.4903402626514435, 0.512570858001709, 0.5032103061676025, 0.494723379611969, 0.4713227450847626, 0.4609677791595459, 0.5265747904777527, 0.49071499705314636, 0.46168896555900574, 0.5675489902496338, 0.537076473236084, 0.5266765356063843, 0.47007864713668823, 0.4696592390537262, 0.5402454733848572, 0.6491290926933289, 0.5169979333877563, 0.44038406014442444, 0.45772284269332886, 0.4829600155353546, 0.46667975187301636]",0011010110011010000010111011000011001011011011000100111001110000,0001000000010010000101111101100000010011000011011100010101011101,"?ԃ,","""6
H",0.650551676724851,59.375
"[0.4709169268608093, 0.48540207743644714, 0.4676267206668854, 0.4786505699157715, 0.4709382951259613, 0.49399709701538086, 0.5003748536109924, 0.523394763469696, 0.4655924439430237, 0.4909310042858124, 0.5385423898696899, 0.5414746999740601, 0.49849551916122437, 0.5056115984916687, 0.49932417273521423, 0.4965483844280243, 0.5022192001342773, 0.4945209324359894, 0.5018954873085022, 0.4955997169017792, 0.5212124586105347, 0.4619523882865906, 0.4957959055900574, 0.5464140176773071, 0.4993678033351898, 0.4772237241268158, 0.5090131163597107, 0.49381276965141296, 0.4736579954624176, 0.4866061210632324, 0.48578065633773804, 0.4761231541633606, 0.49710434675216675, 0.5190280675888062, 0.502881646156311, 0.4584563076496124, 0.5087476372718811, 0.5002199411392212, 0.48341479897499084, 0.5013066530227661, 0.47557544708251953, 0.5066598653793335, 0.5070386528968811, 0.4907659888267517, 0.4913180470466614, 0.5106135606765747, 0.5080936551094055, 0.49153435230255127, 0.4879297912120819, 0.4973834753036499, 0.509353518486023, 0.4908736050128937, 0.4740966260433197, 0.5161775946617126, 0.48995867371559143, 0.50773024559021, 0.5036142468452454, 0.5095395445823669, 0.5038719773292542, 0.5078739523887634, 0.499002069234848, 0.5028616786003113, 0.4952053427696228, 0.5015237927436829]",0000001100110100101010010010000001101101011001100010010111110101,0111011011000011110100100001010100110001001011011011101001110011,HK,}/D,0.7115119442880665,39.0625
"[0.4660325348377228, 0.4885909855365753, 0.49632787704467773, 0.5340011715888977, 0.4600270092487335, 0.5191722512245178, 0.49430155754089355, 0.5008994340896606, 0.4917258024215698, 0.4739829897880554, 0.48947739601135254, 0.6097671985626221, 0.5098003149032593, 0.4753537178039551, 0.541115939617157, 0.471557080745697, 0.43699994683265686, 0.4763124883174896, 0.4921165108680725, 0.4861659109592438, 0.5552176833152771, 0.4279901683330536, 0.5421221256256104, 0.6216413974761963, 0.5552595257759094, 0.48021793365478516, 0.5378484129905701, 0.5628559589385986, 0.4379345774650574, 0.4366902709007263, 0.4817642271518707, 0.4329632818698883, 0.5079779624938965, 0.5414398908615112, 0.4973243176937103, 0.4745635688304901, 0.5028160810470581, 0.4891843795776367, 0.534773051738739, 0.5157584547996521, 0.42938336730003357, 0.5220170021057129, 0.5165063738822937, 0.4905657172203064, 0.504994809627533, 0.5006909370422363, 0.5015138983726501, 0.4760270118713379, 0.47779911756515503, 0.5153381824493408, 0.4895104765892029, 0.4788697063922882, 0.5446856021881104, 0.5315430164337158, 0.5125100016593933, 0.4857049882411957, 0.4813718795776367, 0.524199366569519, 0.5991601943969727, 0.5124956369400024, 0.46501097083091736, 0.4732881188392639, 0.4827304482460022, 0.4841599762439728]",0001010100011010000010111011000011001011011011100100111001110000,1111100100110010100010001101000110000010101100101100101101101010,?ԃ4<,2F7=̻,0.690437410680808,57.8125
"[0.47338181734085083, 0.4924476742744446, 0.4890969395637512, 0.5138409733772278, 0.47079846262931824, 0.5131443738937378, 0.4964919090270996, 0.4986649751663208, 0.4803577661514282, 0.478038489818573, 0.5010131597518921, 0.5726994872093201, 0.5052042007446289, 0.4897799491882324, 0.5269094705581665, 0.48061057925224304, 0.4543113708496094, 0.48801517486572266, 0.5029017925262451, 0.4962035119533539, 0.5297476053237915, 0.4496222734451294, 0.526905357837677, 0.5881420969963074, 0.5282191634178162, 0.4886168837547302, 0.5253106951713562, 0.5301342010498047, 0.46031734347343445, 0.45981353521347046, 0.48667338490486145, 0.45256659388542175, 0.4958118498325348, 0.5254881381988525, 0.5013288259506226, 0.47060081362724304, 0.503441333770752, 0.5076723694801331, 0.5181454420089722, 0.5021796226501465, 0.45320388674736023, 0.5120593309402466, 0.5058616399765015, 0.49163195490837097, 0.4961223304271698, 0.5015462040901184, 0.5074789524078369, 0.47745653986930847, 0.48856794834136963, 0.5073876976966858, 0.48817649483680725, 0.4923357665538788, 0.5256999731063843, 0.5276178121566772, 0.5005858540534973, 0.4954579174518585, 0.49143651127815247, 0.5110725164413452, 0.560796856880188, 0.5082446336746216, 0.48516789078712463, 0.4860805571079254, 0.4839179813861847, 0.49838459491729736]",0001010000111010001010111011000001101111011001100100111001110000,1110101100111110011111111011101111111011110000001010010010010000,,+݂@],0.7729501042905293,53.125
"[0.4712696969509125, 0.4917164444923401, 0.4907778203487396, 0.519189715385437, 0.46849730610847473, 0.5141438841819763, 0.4957031011581421, 0.4993138313293457, 0.48365482687950134, 0.4771522879600525, 0.4977228045463562, 0.5815192461013794, 0.5064409971237183, 0.48687416315078735, 0.5302054286003113, 0.47840359807014465, 0.45036208629608154, 0.4855160117149353, 0.5003232359886169, 0.49331486225128174, 0.5351840853691101, 0.4451003670692444, 0.530903160572052, 0.5956645607948303, 0.5343926548957825, 0.48678627610206604, 0.5282437801361084, 0.5377255082130432, 0.45471668243408203, 0.4546741843223572, 0.48571017384529114, 0.4484960436820984, 0.4985668659210205, 0.5294054746627808, 0.5004175901412964, 0.4723712205886841, 0.5034626126289368, 0.5032042860984802, 0.5224446058273315, 0.50580894947052, 0.447640061378479, 0.5138951539993286, 0.5084887742996216, 0.49132582545280457, 0.49872949719429016, 0.5009263753890991, 0.5061485767364502, 0.47739535570144653, 0.4865719676017761, 0.509148359298706, 0.4882845878601074, 0.4893363118171692, 0.5304275751113892, 0.5284198522567749, 0.5035634636878967, 0.49350506067276, 0.4890314042568207, 0.5141881108283997, 0.5699548721313477, 0.5093286633491516, 0.4802508056163788, 0.4827345609664917, 0.48325884342193604, 0.49498361349105835]",0001010000011010001010111011000001101111011001100100111001110000,1000101001110111010110010001000011010011101100010001010011101100,<,8HR(g,0.6901366801725859,45.3125
"[0.5332829356193542, 0.517331600189209, 0.5041244029998779, 0.466262549161911, 0.5231615304946899, 0.5370326638221741, 0.4985160827636719, 0.4367524981498718, 0.4538302719593048, 0.4765927493572235, 0.4991164803504944, 0.4832409620285034, 0.486652135848999, 0.5040225386619568, 0.5352324843406677, 0.48363620042800903, 0.4363039433956146, 0.5288673639297485, 0.5433921217918396, 0.5522234439849854, 0.4672112464904785, 0.5006026029586792, 0.49998044967651367, 0.5516151785850525, 0.48728060722351074, 0.5343297123908997, 0.5159739255905151, 0.47227856516838074, 0.5313408970832825, 0.48996999859809875, 0.5009936094284058, 0.4675348699092865, 0.44890129566192627, 0.478885293006897, 0.5115758776664734, 0.45137491822242737, 0.4909534156322479, 0.5767124891281128, 0.48146936297416687, 0.4395918846130371, 0.5175926685333252, 0.5046519637107849, 0.46167171001434326, 0.5010932087898254, 0.4536938965320587, 0.49722710251808167, 0.5281018614768982, 0.44552913308143616, 0.5106306672096252, 0.4881512522697449, 0.4516976475715637, 0.5449304580688477, 0.5239654183387756, 0.5266401171684265, 0.4565909802913666, 0.4917208254337311, 0.5189870595932007, 0.46091362833976746, 0.5159773230552673, 0.48322615027427673, 0.536623477935791, 0.5106289386749268, 0.4839025139808655, 0.5615782737731934]",1110110000000110011101010110101000100100110100101001110010101101,1110100000000011111010101010110100011001001001000100111110011001,=JX#,3!n>X,0.6855363706053147,48.4375
"[0.48679211735725403, 0.48561081290245056, 0.47028979659080505, 0.460330069065094, 0.4758903682231903, 0.5004919767379761, 0.5050418376922607, 0.5206666588783264, 0.4554557800292969, 0.493656724691391, 0.5537130832672119, 0.5255634784698486, 0.4904327094554901, 0.5040470957756042, 0.5005539059638977, 0.4987863004207611, 0.5015498399734497, 0.4964846074581146, 0.5045114755630493, 0.5100619196891785, 0.5210298299789429, 0.4609973728656769, 0.4821777939796448, 0.5415796637535095, 0.4921204149723053, 0.4812973141670227, 0.5064857602119446, 0.4813363254070282, 0.48755645751953125, 0.4889875054359436, 0.48787224292755127, 0.47313448786735535, 0.4907689690589905, 0.5120605826377869, 0.5049726366996765, 0.44272685050964355, 0.5038222074508667, 0.5080780982971191, 0.4662633240222931, 0.484940767288208, 0.4840441048145294, 0.5102208852767944, 0.49871477484703064, 0.49122074246406555, 0.4801739454269409, 0.5182562470436096, 0.5080346465110779, 0.48451724648475647, 0.4803324341773987, 0.4922860860824585, 0.5111716985702515, 0.4961828887462616, 0.46365368366241455, 0.5131001472473145, 0.47913557291030884, 0.5026730298995972, 0.5096655488014221, 0.5003148913383484, 0.48898351192474365, 0.505072832107544, 0.5077829957008362, 0.5111178159713745, 0.5035393238067627, 0.5104354023933411]",0000011100110110101110010010000001101100010001100010010111011111,1110011000101110000000001100001000110010000000111000000100000101,XC,"nF<Ӛ/
",0.5704568625208936,51.5625
"[0.5379241704940796, 0.5169394016265869, 0.5033649802207947, 0.4601946175098419, 0.5223488807678223, 0.5409347414970398, 0.5013076066970825, 0.434744268655777, 0.4459700286388397, 0.4743911921977997, 0.5038998126983643, 0.4816221296787262, 0.4838413894176483, 0.5017395615577698, 0.537471354007721, 0.4838859438896179, 0.4338390529155731, 0.528108537197113, 0.5458038449287415, 0.5578340291976929, 0.46760207414627075, 0.49763569235801697, 0.49615925550460815, 0.5550341606140137, 0.486203670501709, 0.5347926616668701, 0.5153632760047913, 0.4706079959869385, 0.5358231067657471, 0.48790809512138367, 0.5000734329223633, 0.46298670768737793, 0.44552382826805115, 0.4764936566352844, 0.5132087469100952, 0.44288530945777893, 0.48992103338241577, 0.5824792981147766, 0.4778405725955963, 0.43328386545181274, 0.5188500881195068, 0.5074077248573303, 0.4588052034378052, 0.5011617541313171, 0.4491861164569855, 0.5001689195632935, 0.529305636882782, 0.4420895278453827, 0.5081332325935364, 0.4883127808570862, 0.44984400272369385, 0.5463499426841736, 0.5224410891532898, 0.5284966230392456, 0.4537407457828522, 0.48942604660987854, 0.5206530094146729, 0.45846351981163025, 0.5148046016693115, 0.48236215114593506, 0.5404752492904663, 0.5136154890060425, 0.48481127619743347, 0.5651809573173523]",1110111000100110011100010110101000100100110101101001110010101101,0111010011000101000101110111001000010000011111100110010001011111,=NH#,bs<,0.7068426673939285,51.5625
"[0.5448349714279175, 0.43031954765319824, 0.4426037669181824, 0.31770581007003784, 0.44665732979774475, 0.4732764959335327, 0.5420360565185547, 0.6473500728607178, 0.40771883726119995, 0.5495238304138184, 0.7571722269058228, 0.465237557888031, 0.4252264201641083, 0.4988042116165161, 0.46553781628608704, 0.531476616859436, 0.6182880401611328, 0.4717007875442505, 0.4431140422821045, 0.5389935374259949, 0.617132306098938, 0.38614901900291443, 0.3345884680747986, 0.47327083349227905, 0.43619504570961, 0.4068101644515991, 0.47099894285202026, 0.3814820945262909, 0.5149866938591003, 0.5125882029533386, 0.4861382842063904, 0.46285632252693176, 0.5124192833900452, 0.5341676473617554, 0.4910663068294525, 0.32524800300598145, 0.47806137800216675, 0.41315534710884094, 0.29772984981536865, 0.4365004003047943, 0.5033541321754456, 0.5503292083740234, 0.5046017169952393, 0.4773919880390167, 0.44804832339286804, 0.6069657802581787, 0.4718432128429413, 0.5085289478302002, 0.3787980377674103, 0.4361189305782318, 0.6318045854568481, 0.4593365490436554, 0.2683867812156677, 0.44582682847976685, 0.41884660720825195, 0.47939324378967285, 0.5447112917900085, 0.4882480800151825, 0.3195831775665283, 0.509319543838501, 0.5206586122512817, 0.5675474405288696, 0.6128112077713013, 0.5038807988166809]",1000001101100001100110000000110011000000111001010010000010011111,1100000110100011111000001111000111010110101101100011110011011010,qHBcw,VL3|5,0.7312735086593777,54.6875
"[0.4990147650241852, 0.6107385158538818, 0.6989409923553467, 0.6299832463264465, 0.7031062841415405, 0.457546591758728, 0.39135169982910156, 0.3592638075351715, 0.7778415679931641, 0.6396149396896362, 0.27228131890296936, 0.39762723445892334, 0.6145333051681519, 0.5748500227928162, 0.5013887286186218, 0.47450387477874756, 0.3903149366378784, 0.7129529714584351, 0.491156667470932, 0.4635627269744873, 0.35056161880493164, 0.718683660030365, 0.6535723805427551, 0.3979397416114807, 0.5085831880569458, 0.6651542782783508, 0.5697787404060364, 0.48379021883010864, 0.4606721103191376, 0.6774283051490784, 0.5663990378379822, 0.6452164053916931, 0.5309718251228333, 0.5017639994621277, 0.46047037839889526, 0.7986665964126587, 0.49968335032463074, 0.40517207980155945, 0.599305272102356, 0.5623629093170166, 0.502390444278717, 0.3939991593360901, 0.5154585838317871, 0.5217320919036865, 0.5534528493881226, 0.36693915724754333, 0.4822121560573578, 0.5288839936256409, 0.6023545265197754, 0.4190707504749298, 0.4716939628124237, 0.5896535515785217, 0.6600456833839417, 0.4635854661464691, 0.5222727060317993, 0.5314432382583618, 0.5026099681854248, 0.43263325095176697, 0.5522288084030151, 0.43839335441589355, 0.46346402168273926, 0.4544704258441925, 0.4596339464187622, 0.5825159549713135]",0111100011001110010001101110011111010011101110011001101110100001,0111010010011100010101010001011100001000001000101101000000011000,"U+,b",̢I5z,0.6372558299113277,50.0
"[0.4691411554813385, 0.49064531922340393, 0.49324873089790344, 0.5256295204162598, 0.4654625654220581, 0.5159904956817627, 0.4948052763938904, 0.499817430973053, 0.4875042140483856, 0.4759089946746826, 0.4938720166683197, 0.5929996967315674, 0.5078151822090149, 0.4824230968952179, 0.5348225831985474, 0.47550877928733826, 0.4447467029094696, 0.4820418953895569, 0.4969690442085266, 0.49027010798454285, 0.5429216623306274, 0.43855810165405273, 0.5358802676200867, 0.6062089800834656, 0.5429153442382812, 0.4843345284461975, 0.5323091745376587, 0.548014760017395, 0.4476463496685028, 0.44750547409057617, 0.4842829704284668, 0.4424974322319031, 0.5023153424263, 0.5344375967979431, 0.49919021129608154, 0.47394731640815735, 0.5032616257667542, 0.49739816784858704, 0.5277041792869568, 0.5099700093269348, 0.4402478337287903, 0.516837477684021, 0.5117596387863159, 0.49100175499916077, 0.5016419887542725, 0.5004456639289856, 0.504287838935852, 0.47689223289489746, 0.4833126366138458, 0.5114805698394775, 0.48861292004585266, 0.4852621853351593, 0.536632776260376, 0.5294870734214783, 0.5071796774864197, 0.49048087000846863, 0.4858342111110687, 0.5183241963386536, 0.5821473598480225, 0.5106942057609558, 0.4737873077392578, 0.47862470149993896, 0.48288241028785706, 0.4906439781188965]",0001010000011010000010111011000011001011011011100100111001110000,0111111010010000000101101110001001101101111101010110010010010101,?ԃ4<,R,0.718305102723017,51.5625
