prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5522907376289368, 0.4795016050338745, 0.47098031640052795, 0.48156240582466125, 0.523988664150238, 0.4599534571170807, 0.4738900363445282, 0.4868609309196472, 0.5345100164413452, 0.5838419795036316, 0.5138570666313171, 0.5925822257995605, 0.5118467807769775, 0.4834744334220886, 0.5019494891166687, 0.4742904305458069, 0.5475947260856628, 0.49319571256637573, 0.5094903111457825, 0.5621803998947144, 0.46778804063796997, 0.44272956252098083, 0.4792318642139435, 0.5028063654899597, 0.5196216702461243, 0.49670615792274475, 0.46556004881858826, 0.4894370138645172, 0.5408113598823547, 0.566565752029419, 0.5215357542037964, 0.45625466108322144, 0.49770092964172363, 0.5438012480735779, 0.4949195981025696, 0.5080287456512451, 0.458462119102478, 0.5435457825660706, 0.5104567408561707, 0.4272947311401367, 0.5081658959388733, 0.587070882320404, 0.5181655883789062, 0.4892980456352234, 0.5248244404792786, 0.4838618338108063, 0.6007320284843445, 0.5055958032608032, 0.46067702770233154, 0.501213550567627, 0.4569315016269684, 0.48365020751953125, 0.5126113295555115, 0.5298441052436829, 0.5351319313049316, 0.50372314453125, 0.5426819920539856, 0.526262640953064, 0.5183314085006714, 0.49577340483665466, 0.5800943970680237, 0.3885050117969513, 0.5250933766365051, 0.4634163975715637]",1000100011111010101100011000111001010110111010110100111111101010,0100011111110111110110010101111010110100000111110110000000000010,0qVT,"jFu[Q",0.7240451244557903,48.4375
"[0.4878511428833008, 0.5204837918281555, 0.4588930010795593, 0.5108509063720703, 0.5390615463256836, 0.5977112054824829, 0.4867526888847351, 0.5242635607719421, 0.3826564848423004, 0.30119994282722473, 0.47595661878585815, 0.3606514632701874, 0.464504212141037, 0.5597135424613953, 0.5800426602363586, 0.6386174559593201, 0.4104481637477875, 0.4999657869338989, 0.48143184185028076, 0.38587507605552673, 0.5016604661941528, 0.6225225925445557, 0.47589603066444397, 0.5688571929931641, 0.4871899485588074, 0.44374364614486694, 0.5262487530708313, 0.45135298371315, 0.4986303448677063, 0.472988486289978, 0.516078770160675, 0.4903671145439148, 0.395414799451828, 0.5017886757850647, 0.5602113604545593, 0.5071625113487244, 0.5339733362197876, 0.5522093772888184, 0.5351208448410034, 0.6023919582366943, 0.5508407354354858, 0.4297367036342621, 0.42881619930267334, 0.4752597212791443, 0.49724265933036804, 0.5129556059837341, 0.5604057312011719, 0.4349838197231293, 0.5002214312553406, 0.47192373871803284, 0.6237912178039551, 0.5132363438606262, 0.4491288661956787, 0.37880268692970276, 0.46427685022354126, 0.4484013319015503, 0.4127465784549713, 0.49497607350349426, 0.5203096866607666, 0.49979814887046814, 0.3327733874320984, 0.5684753060340881, 0.4544411897659302, 0.642449676990509]",0101110100000111000011010010001001111111100001101011000000100101,0010100101100011000001111101100010011010001111101101111011011011,٩Z٤,*wo},0.7261284699479186,43.75
"[0.564073920249939, 0.47791969776153564, 0.44608965516090393, 0.4864322543144226, 0.5499958395957947, 0.4552984833717346, 0.4679565727710724, 0.47901198267936707, 0.5204094648361206, 0.6012710928916931, 0.5193006992340088, 0.5898127555847168, 0.5004653930664062, 0.4862077236175537, 0.5190606117248535, 0.4898545444011688, 0.5526471734046936, 0.502122700214386, 0.5248425006866455, 0.5622372031211853, 0.46400612592697144, 0.4480968117713928, 0.4632667899131775, 0.5191987752914429, 0.5321207642555237, 0.4851800501346588, 0.4600175619125366, 0.4643714725971222, 0.5543553829193115, 0.5811741352081299, 0.5248945355415344, 0.44064176082611084, 0.4824691414833069, 0.5586069226264954, 0.5075386762619019, 0.5011665225028992, 0.46360132098197937, 0.5566596984863281, 0.5259186029434204, 0.4147869050502777, 0.5056929588317871, 0.5844301581382751, 0.5060234069824219, 0.46552056074142456, 0.5271263718605042, 0.48596081137657166, 0.6489559412002563, 0.497144877910614, 0.4562629461288452, 0.48339781165122986, 0.47522979974746704, 0.49358585476875305, 0.5106003880500793, 0.5099145174026489, 0.5141651630401611, 0.5029904842376709, 0.5301777720451355, 0.5303565859794617, 0.5319429039955139, 0.49969881772994995, 0.5881029367446899, 0.3588206171989441, 0.5160253643989563, 0.47096315026283264]",1000100011111010111100011000111001110110111010100000111111101010,0010010000110011000010001000100001100000111110110111001110011110,~p{:,XK>W,0.6651655669337538,53.125
"[0.5350182056427002, 0.5066666007041931, 0.38744205236434937, 0.5079597234725952, 0.6133751273155212, 0.5061587691307068, 0.47356846928596497, 0.46826621890068054, 0.4111402630805969, 0.5127225518226624, 0.5253654718399048, 0.4904834032058716, 0.4585621654987335, 0.5237858295440674, 0.592621922492981, 0.5776333808898926, 0.49932023882865906, 0.501786470413208, 0.5219375491142273, 0.5025424361228943, 0.46203556656837463, 0.546718180179596, 0.446626216173172, 0.5713589787483215, 0.5396562218666077, 0.44970908761024475, 0.48402681946754456, 0.4115276336669922, 0.5516678690910339, 0.5470992922782898, 0.496277779340744, 0.4264463782310486, 0.41919568181037903, 0.56591796875, 0.5692133903503418, 0.48176324367523193, 0.5072614550590515, 0.5707095265388489, 0.5553098917007446, 0.4646974205970764, 0.5213335752487183, 0.49618637561798096, 0.440017968416214, 0.4156288206577301, 0.5097200870513916, 0.5088100433349609, 0.6770731210708618, 0.4483932852745056, 0.4887915253639221, 0.442469984292984, 0.5713565349578857, 0.5411235690116882, 0.47341397404670715, 0.4266137182712555, 0.4285849630832672, 0.47686833143234253, 0.44520896673202515, 0.5130079388618469, 0.5635952353477478, 0.5229015946388245, 0.49172425270080566, 0.40268149971961975, 0.4828783869743347, 0.5553696155548096]",1101110001100111011101011000110001101110100011100011000001110001,1111001001000001111111100110001100001011001001111001110111001010,flWQxF,=\,0.7143164938562465,42.1875
"[0.482481449842453, 0.5063663125038147, 0.5475113987922668, 0.464036762714386, 0.44202783703804016, 0.47343674302101135, 0.5067467093467712, 0.5019451379776001, 0.5525378584861755, 0.5216368436813354, 0.4952842891216278, 0.5698633193969727, 0.5470529794692993, 0.49557822942733765, 0.47498029470443726, 0.40273547172546387, 0.5223091244697571, 0.4536881148815155, 0.45431339740753174, 0.5619035959243774, 0.4798913896083832, 0.44452640414237976, 0.5414835214614868, 0.46594980359077454, 0.5026540756225586, 0.5415617823600769, 0.4995572865009308, 0.5527470707893372, 0.498692125082016, 0.5113727450370789, 0.46776241064071655, 0.512372612953186, 0.5278720259666443, 0.509477972984314, 0.47555750608444214, 0.5118008852005005, 0.4588416516780853, 0.4887433350086212, 0.4873109757900238, 0.48252248764038086, 0.49238431453704834, 0.553048312664032, 0.5178650617599487, 0.5421794652938843, 0.5153593420982361, 0.5022542476654053, 0.43425071239471436, 0.5253100395202637, 0.5087264776229858, 0.5547894239425659, 0.43051549792289734, 0.4847770929336548, 0.5183826088905334, 0.5853772163391113, 0.5720331072807312, 0.5270262360572815, 0.5495767593383789, 0.5119507312774658, 0.49962958693504333, 0.47555556893348694, 0.5465992093086243, 0.5222079753875732, 0.5497218370437622, 0.45061856508255005]",0110001111011000100100101101010111010000011111011100111111001110,0110101100100110000101101101010011110001111111000000111110000001,7G,{e,0.7184449993322473,65.625
"[0.22580988705158234, 0.6182596683502197, 0.7761946320533752, 0.3586829900741577, 0.18875135481357574, 0.5040094256401062, 0.603794515132904, 0.503725528717041, 0.5977997183799744, 0.3657887279987335, 0.39958128333091736, 0.4894177317619324, 0.6944231986999512, 0.5669158697128296, 0.3830064833164215, 0.13323856890201569, 0.5095020532608032, 0.2880510091781616, 0.29617199301719666, 0.6243136525154114, 0.48853009939193726, 0.36214324831962585, 0.7567020058631897, 0.3783213198184967, 0.45790866017341614, 0.7226372957229614, 0.5250312089920044, 0.725837230682373, 0.3269767463207245, 0.3838399052619934, 0.26905566453933716, 0.7042460441589355, 0.5482778549194336, 0.4396028518676758, 0.40383443236351013, 0.5061640739440918, 0.43496328592300415, 0.2991813123226166, 0.5195744037628174, 0.6407678127288818, 0.3716353476047516, 0.4535250663757324, 0.44193628430366516, 0.6499466300010681, 0.5287430286407471, 0.632671058177948, 0.10748925060033798, 0.5802993774414062, 0.6625797152519226, 0.7466996908187866, 0.3984915018081665, 0.468768835067749, 0.5298415422439575, 0.7526053190231323, 0.6753891110420227, 0.6309303045272827, 0.5134910941123962, 0.47699210047721863, 0.4887092411518097, 0.3569526970386505, 0.5371778607368469, 0.8625763058662415, 0.5898634791374207, 0.3767250180244446]",0110011110001100100100100111000110010011000111011100111110001110,0100111001100100110000100000111101110101110111110000110011001001,cbKN,H鲑^1,0.645741300456473,51.5625
"[0.5446970462799072, 0.4810256361961365, 0.481988787651062, 0.47956210374832153, 0.511512815952301, 0.46292465925216675, 0.4775986671447754, 0.490195631980896, 0.5399466753005981, 0.574175238609314, 0.5124776363372803, 0.5920124053955078, 0.517617404460907, 0.4820743203163147, 0.49454033374786377, 0.4657006561756134, 0.543908953666687, 0.48805752396583557, 0.5008050799369812, 0.562263548374176, 0.4680885374546051, 0.4421660900115967, 0.48892855644226074, 0.4958437383174896, 0.5144180059432983, 0.5028368830680847, 0.47034895420074463, 0.5011940598487854, 0.533722460269928, 0.5592536926269531, 0.517232358455658, 0.4635413587093353, 0.5038002133369446, 0.5372185707092285, 0.4894599914550781, 0.5118846893310547, 0.4560292661190033, 0.5370304584503174, 0.5039796829223633, 0.4353735148906708, 0.5088797807693481, 0.5863860845565796, 0.5234015583992004, 0.5002704858779907, 0.5235077738761902, 0.48409923911094666, 0.5746638178825378, 0.5107407569885254, 0.4650646448135376, 0.5108965635299683, 0.4491047263145447, 0.48092320561408997, 0.5126551985740662, 0.5397865176200867, 0.5452967286109924, 0.5051652789115906, 0.5477241277694702, 0.5233675241470337, 0.5123926997184753, 0.49259093403816223, 0.5743399858474731, 0.4054253399372101, 0.5296162366867065, 0.46019962430000305]",1000100011111000101100001101111011010110111110110100111111101010,0010110001011010111010000001011101101010100011011111011010101111,"?	5",hU,0.7371483492110683,51.5625
"[0.5311651825904846, 0.4860248565673828, 0.4978661835193634, 0.475449800491333, 0.4927627742290497, 0.46681246161460876, 0.4843253493309021, 0.4937116801738739, 0.5450578927993774, 0.5592247843742371, 0.5091094374656677, 0.5873411297798157, 0.5266396999359131, 0.4829956591129303, 0.4873727560043335, 0.45142531394958496, 0.5365727543830872, 0.4790169894695282, 0.48890313506126404, 0.5613064169883728, 0.47067394852638245, 0.4429140090942383, 0.5018051862716675, 0.4859256148338318, 0.5098145008087158, 0.511588990688324, 0.47844287753105164, 0.5162954926490784, 0.5246173143386841, 0.5477091073989868, 0.5071555376052856, 0.4756273925304413, 0.5109938383102417, 0.5282534956932068, 0.48378872871398926, 0.5149244666099548, 0.4562688171863556, 0.5267348885536194, 0.4962851107120514, 0.44823476672172546, 0.5075097680091858, 0.5802469253540039, 0.5260422229766846, 0.514090359210968, 0.5213609933853149, 0.4872489273548126, 0.5367972254753113, 0.5160287022590637, 0.4740082919597626, 0.5237361788749695, 0.4418603777885437, 0.48059022426605225, 0.5136131644248962, 0.5526586771011353, 0.5558438301086426, 0.5092058181762695, 0.550820529460907, 0.5189729928970337, 0.50624680519104, 0.4882487654685974, 0.5656198859214783, 0.4341448247432709, 0.5357527732849121, 0.45733118057250977]",1000000011111000100100101101111011010100111110110100111111101010,1100111110100000110011101110111101010000111111001011000000011011,"l78",L#@q,0.7341106473845055,48.4375
"[0.5486272573471069, 0.48020240664482117, 0.4768349230289459, 0.4804859459400177, 0.5177673101425171, 0.46137216687202454, 0.47547706961631775, 0.4886232614517212, 0.5376312136650085, 0.5790694355964661, 0.513056755065918, 0.5930065512657166, 0.5146766304969788, 0.4825924336910248, 0.497533917427063, 0.4700155258178711, 0.5461734533309937, 0.4907281994819641, 0.5050970911979675, 0.5626259446144104, 0.46793243288993835, 0.441995233297348, 0.4841381907463074, 0.49921491742134094, 0.5166343450546265, 0.49981290102005005, 0.4677002429962158, 0.4954766631126404, 0.537378191947937, 0.5626599788665771, 0.5200092792510986, 0.4597776234149933, 0.5010864734649658, 0.540551483631134, 0.49192389845848083, 0.5099858641624451, 0.4566807448863983, 0.5403383374214172, 0.5068742632865906, 0.43088969588279724, 0.5087849497795105, 0.5873811841011047, 0.5216690301895142, 0.4950984716415405, 0.5243272185325623, 0.4836499094963074, 0.5878669619560242, 0.5082221627235413, 0.46262213587760925, 0.5059046149253845, 0.45263248682022095, 0.4817356765270233, 0.5125559568405151, 0.5350052118301392, 0.5407621264457703, 0.5040513277053833, 0.5457875728607178, 0.5250922441482544, 0.5150464177131653, 0.49429091811180115, 0.5777044892311096, 0.39644473791122437, 0.527153730392456, 0.46159258484840393]",1000100011111000101100001000111011010110111010110100111111101010,0011101011011010000100110111101001100000101011000010111000100101,_LE<O,"""`V*H",0.6840990916790403,48.4375
"[0.530923068523407, 0.5085971355438232, 0.39007219672203064, 0.509752094745636, 0.6119205951690674, 0.5115220546722412, 0.47518694400787354, 0.4709775745868683, 0.4064525365829468, 0.4979896545410156, 0.5235579609870911, 0.4803493618965149, 0.4568125605583191, 0.5266573429107666, 0.5944184064865112, 0.58392333984375, 0.4925006628036499, 0.5017064213752747, 0.5190514922142029, 0.4934585690498352, 0.46358901262283325, 0.5550450086593628, 0.44795021414756775, 0.5720083117485046, 0.536790132522583, 0.44874468445777893, 0.4882453680038452, 0.4130862355232239, 0.5487146973609924, 0.5406808257102966, 0.4951786696910858, 0.4304821789264679, 0.4170213043689728, 0.5613015294075012, 0.57110995054245, 0.4817521274089813, 0.510643482208252, 0.5692222118377686, 0.5545114278793335, 0.4747128486633301, 0.5234799981117249, 0.4887029826641083, 0.43699657917022705, 0.41750165820121765, 0.507047176361084, 0.5097248554229736, 0.6682068705558777, 0.44544821977615356, 0.49184492230415344, 0.4419797658920288, 0.5767661333084106, 0.5424699783325195, 0.4713144898414612, 0.4217860698699951, 0.425960898399353, 0.4750981330871582, 0.4412086308002472, 0.511026918888092, 0.5614056587219238, 0.5219663381576538, 0.479787677526474, 0.41423559188842773, 0.48103323578834534, 0.5621938705444336]",1101110000100111011001011000110001101110100011100011000001110001,0100111111101111000001100001100110101111100111000010000110100011,	ݟ	,Yhz,0.7233211781028901,59.375
"[0.36565515398979187, 0.5525174736976624, 0.6491380333900452, 0.4269000291824341, 0.3275647759437561, 0.4899546205997467, 0.5495431423187256, 0.5051131844520569, 0.5635057091712952, 0.44872966408729553, 0.4535069167613983, 0.5267847180366516, 0.6027112603187561, 0.5284622311592102, 0.44235098361968994, 0.27670249342918396, 0.5129733681678772, 0.3846573829650879, 0.38648727536201477, 0.579147219657898, 0.48772236704826355, 0.4215492308139801, 0.6335652470588684, 0.43172141909599304, 0.4831490218639374, 0.6187956929206848, 0.5121937990188599, 0.6267315149307251, 0.4256897270679474, 0.4527904987335205, 0.38124874234199524, 0.5986236929893494, 0.5360407829284668, 0.4766290783882141, 0.45209088921546936, 0.5072111487388611, 0.4538041651248932, 0.405438631772995, 0.501356303691864, 0.5562363266944885, 0.44431406259536743, 0.5020049810409546, 0.4837414622306824, 0.586358904838562, 0.5161550641059875, 0.5569670796394348, 0.26031965017318726, 0.5435505509376526, 0.5777536034584045, 0.6340933442115784, 0.42310550808906555, 0.4838561415672302, 0.5215346217155457, 0.6539344191551208, 0.6084198355674744, 0.5693003535270691, 0.5277032852172852, 0.4987892806529999, 0.4944456219673157, 0.42525142431259155, 0.5312651991844177, 0.6990029215812683, 0.564336895942688, 0.42705005407333374]",0110001110011100100100100111000110010011010111011100111110001110,0110110000111111111111100111110110011001011100001000011111100110,kJ!̍,2SW,0.7990262336435724,60.9375
"[0.5053673386573792, 0.49686986207962036, 0.5254533886909485, 0.466760516166687, 0.46295011043548584, 0.46942901611328125, 0.4973803460597992, 0.49814799427986145, 0.5517056584358215, 0.5390071272850037, 0.5027112364768982, 0.5808882713317871, 0.5400376319885254, 0.48893237113952637, 0.47777968645095825, 0.42290353775024414, 0.5288956761360168, 0.46431538462638855, 0.46966689825057983, 0.5630879402160645, 0.4764031767845154, 0.4418473541736603, 0.5247843265533447, 0.4710696041584015, 0.5051361918449402, 0.5280299782752991, 0.49178749322891235, 0.5380330085754395, 0.5111960172653198, 0.5286788940429688, 0.4862340986728668, 0.4949605464935303, 0.5224169492721558, 0.5182889699935913, 0.4770106375217438, 0.5147750377655029, 0.4567372500896454, 0.5073630809783936, 0.4870779812335968, 0.4656441807746887, 0.4995255768299103, 0.5676425695419312, 0.524350106716156, 0.5312705039978027, 0.5194687843322754, 0.4947854280471802, 0.47766003012657166, 0.5236847996711731, 0.4924168288707733, 0.5425612926483154, 0.4326102137565613, 0.4810393154621124, 0.5176101922988892, 0.5732131600379944, 0.5693905353546143, 0.5197529196739197, 0.5540022850036621, 0.5140786170959473, 0.5011842846870422, 0.48230552673339844, 0.5571614503860474, 0.4819871187210083, 0.545147180557251, 0.4525195360183716]",1010000011111000100100101101110011010100011110010100111111101010,1000010011101110100000000111001110111011100010000110111101101001,"3R","""6
H",0.7092599020424993,56.25
"[0.533993661403656, 0.48488664627075195, 0.49455901980400085, 0.47626587748527527, 0.49615782499313354, 0.46636971831321716, 0.48296937346458435, 0.49303558468818665, 0.5442844033241272, 0.5620133280754089, 0.5099482536315918, 0.5883494019508362, 0.5250462293624878, 0.4824804663658142, 0.488495796918869, 0.4543398916721344, 0.5376238226890564, 0.48060089349746704, 0.49103015661239624, 0.5613107681274414, 0.4697932302951813, 0.4426459074020386, 0.49955442547798157, 0.4877738654613495, 0.5106273293495178, 0.5099009871482849, 0.4768236577510834, 0.5136685967445374, 0.5259900689125061, 0.5499876141548157, 0.5092285871505737, 0.4732547104358673, 0.5096985697746277, 0.5296960473060608, 0.48457983136177063, 0.5147042274475098, 0.456064373254776, 0.5287968516349792, 0.49767234921455383, 0.44613510370254517, 0.507964551448822, 0.581780731678009, 0.5259162783622742, 0.5118717551231384, 0.5217041373252869, 0.4865990877151489, 0.5436272621154785, 0.5152193903923035, 0.4719887673854828, 0.5217567086219788, 0.44274911284446716, 0.48045188188552856, 0.5131765604019165, 0.5503843426704407, 0.5540805459022522, 0.5082175135612488, 0.5504707098007202, 0.5196444988250732, 0.5070937275886536, 0.4889700710773468, 0.5671042799949646, 0.42853304743766785, 0.5348216891288757, 0.45771610736846924]",1000000011111000100100001101111011010100111110110100111111101010,1101011011101100011010001111010101001100011101010101010010111000,!<5T,}/D,0.7332163815545081,54.6875
"[0.4546594023704529, 0.5167422890663147, 0.5731735229492188, 0.4551321566104889, 0.4142126142978668, 0.47765904664993286, 0.5179447531700134, 0.5033800005912781, 0.555962324142456, 0.5038082599639893, 0.48646700382232666, 0.5600115060806274, 0.5596261620521545, 0.503280520439148, 0.46679869294166565, 0.3729274272918701, 0.5192201137542725, 0.4375668466091156, 0.4373902678489685, 0.5662490725517273, 0.4813198447227478, 0.4403563141822815, 0.5633745789527893, 0.4571133553981781, 0.4988436698913574, 0.5602244138717651, 0.503666877746582, 0.571766197681427, 0.48217353224754333, 0.4967081546783447, 0.447444885969162, 0.5329045057296753, 0.5308939814567566, 0.5011292695999146, 0.4695252776145935, 0.5103309750556946, 0.4576663076877594, 0.46858274936676025, 0.4885096251964569, 0.5003077387809753, 0.4813275933265686, 0.541022002696991, 0.5112466216087341, 0.5539558529853821, 0.5158118605613708, 0.514064610004425, 0.3876315951347351, 0.5309467315673828, 0.5249616503715515, 0.574100136756897, 0.4275941848754883, 0.4835606515407562, 0.5204716920852661, 0.6025670170783997, 0.5805346369743347, 0.5370335578918457, 0.5466642379760742, 0.5090219378471375, 0.4980441927909851, 0.46516093611717224, 0.5412550568580627, 0.565378725528717, 0.5543018579483032, 0.4448060393333435]",0110001111011100100100100111000111010001011111011100111111001110,1001001111000011111011100110010001000000010000011001100000110000,"5Ca",2F7=̻,0.6090823974838733,43.75
"[0.46796658635139465, 0.5116269588470459, 0.5611393451690674, 0.4576738178730011, 0.42663419246673584, 0.47470614314079285, 0.5123025178909302, 0.5021488070487976, 0.5559497475624084, 0.5144781470298767, 0.49154767394065857, 0.5671659708023071, 0.5551341772079468, 0.4988110363483429, 0.4693535268306732, 0.3852703869342804, 0.5215959548950195, 0.444719135761261, 0.4452918767929077, 0.5660601854324341, 0.47930148243904114, 0.4399562180042267, 0.5540620684623718, 0.4601752460002899, 0.5010571479797363, 0.5517180562019348, 0.5014339685440063, 0.5635656118392944, 0.4901195466518402, 0.5043671131134033, 0.4569156765937805, 0.5223017930984497, 0.5297440886497498, 0.5061393976211548, 0.47085580229759216, 0.5115732550621033, 0.4568430185317993, 0.4784829020500183, 0.48717591166496277, 0.4898570477962494, 0.48618122935295105, 0.549192488193512, 0.5153279304504395, 0.5488708019256592, 0.5167521238327026, 0.5081706643104553, 0.41007205843925476, 0.5294839143753052, 0.516454815864563, 0.5661287903785706, 0.4275849461555481, 0.4829470217227936, 0.5198677778244019, 0.5960246920585632, 0.5781564116477966, 0.5326610803604126, 0.5501333475112915, 0.51036137342453, 0.4985125958919525, 0.47038936614990234, 0.5465694665908813, 0.5429654717445374, 0.5530930161476135, 0.44607049226760864]",0110001111011000100100101111010111010000011111011100111111001110,1110101011001101101101100011010100100011001011001111011111111000,,+݂@],0.7658143856816496,59.375
"[0.43110036849975586, 0.5250728726387024, 0.5942783951759338, 0.448143869638443, 0.390835702419281, 0.4819146394729614, 0.526394248008728, 0.5043424963951111, 0.5579589605331421, 0.4886915683746338, 0.4779774844646454, 0.5505855083465576, 0.5697996020317078, 0.5100022554397583, 0.4608047604560852, 0.3484379053115845, 0.5167369842529297, 0.4237510561943054, 0.4238838851451874, 0.5694519281387329, 0.48344388604164124, 0.43709129095077515, 0.5816100835800171, 0.4500676393508911, 0.49490487575531006, 0.5759667158126831, 0.5065504312515259, 0.5872532725334167, 0.467713326215744, 0.48450785875320435, 0.43067002296447754, 0.5501793622970581, 0.5325149297714233, 0.4939916133880615, 0.46521511673927307, 0.509320855140686, 0.45721709728240967, 0.45173510909080505, 0.4903782308101654, 0.5155339241027832, 0.4724607765674591, 0.5302250981330872, 0.5047326683998108, 0.5638043880462646, 0.5155686736106873, 0.5247932076454163, 0.3511154055595398, 0.5349480509757996, 0.5385619401931763, 0.5897439122200012, 0.42633306980133057, 0.48302987217903137, 0.5211505889892578, 0.6165417432785034, 0.5876113772392273, 0.544996976852417, 0.5424697995185852, 0.507095217704773, 0.49669885635375977, 0.4555192291736603, 0.5363335013389587, 0.6021026372909546, 0.5575336813926697, 0.4413394629955292]",0110001110011100100100100111000110010001011111011100111111001110,0010110100011111111111111100010110110011111100010111110100010100,x;,8HR(g,0.7807288679732907,53.125
"[0.47029849886894226, 0.5288076996803284, 0.4889639616012573, 0.5036390423774719, 0.48699021339416504, 0.6630040407180786, 0.488253653049469, 0.5625293850898743, 0.3656158447265625, 0.19754786789417267, 0.4407692849636078, 0.2804551124572754, 0.47544506192207336, 0.5866077542304993, 0.5751892924308777, 0.6812506914138794, 0.35967379808425903, 0.5073026418685913, 0.46444404125213623, 0.30986595153808594, 0.5257447957992554, 0.6520939469337463, 0.491844117641449, 0.5813033580780029, 0.45735716819763184, 0.4225504398345947, 0.5384662747383118, 0.45894691348075867, 0.46810388565063477, 0.4451533257961273, 0.5513174533843994, 0.5235319137573242, 0.363313764333725, 0.46971991658210754, 0.5492419600486755, 0.5320923924446106, 0.5466623306274414, 0.5564979910850525, 0.5366994142532349, 0.6732879877090454, 0.5677052140235901, 0.40541499853134155, 0.4258504807949066, 0.5069354772567749, 0.506916344165802, 0.512591540813446, 0.5321535468101501, 0.42763397097587585, 0.4865339398384094, 0.5018757581710815, 0.6616258025169373, 0.4852612316608429, 0.4314563274383545, 0.33905163407325745, 0.5053368210792542, 0.4254821538925171, 0.39079540967941284, 0.48506301641464233, 0.4977698028087616, 0.4939105212688446, 0.2478141486644745, 0.6532217264175415, 0.42119693756103516, 0.7043707966804504]",0101010100000111010011010010001100111111100111100110001000000101,1100111100110001000111101111111111000100111101011101110011111101,nQ3,3!n>X,0.7860147778401715,37.5
"[0.5003268718719482, 0.5192190408706665, 0.4196396470069885, 0.5150778293609619, 0.586710512638092, 0.5577701926231384, 0.4843097925186157, 0.4973256289958954, 0.3790898025035858, 0.3813474476337433, 0.5017840266227722, 0.40827441215515137, 0.453732967376709, 0.548565149307251, 0.5958777070045471, 0.6239745020866394, 0.4412171244621277, 0.5011721253395081, 0.49750572443008423, 0.4286077916622162, 0.47982996702194214, 0.6087042689323425, 0.4580399692058563, 0.5728428959846497, 0.5110161304473877, 0.442658007144928, 0.5157840847969055, 0.4308602511882782, 0.5219267010688782, 0.49593982100486755, 0.49689605832099915, 0.4616850018501282, 0.4012213349342346, 0.5310723185539246, 0.5735781192779541, 0.4894603192806244, 0.5281739234924316, 0.5598152279853821, 0.5455188751220703, 0.5497941970825195, 0.5397449731826782, 0.4450089931488037, 0.4186382591724396, 0.4412250518798828, 0.495770663022995, 0.5140689015388489, 0.6047815680503845, 0.43140387535095215, 0.5054589509963989, 0.44744935631752014, 0.614141583442688, 0.5389021635055542, 0.45572102069854736, 0.38844141364097595, 0.42793038487434387, 0.45822271704673767, 0.41671401262283325, 0.4982318580150604, 0.5424871444702148, 0.5110568404197693, 0.3905773460865021, 0.5039024949073792, 0.46868953108787537, 0.6114293932914734]",1101110000100111010001011010100001101111100001101011000000110101,0110001110001111110111100111100010010011111010100110100100110101,Jjɋ,"nF<Ӛ/
",0.7508350806942369,48.4375
"[0.4925990402698517, 0.50193852186203, 0.5379894375801086, 0.4638434946537018, 0.4503713548183441, 0.4708651602268219, 0.5024743676185608, 0.49977347254753113, 0.5535693764686584, 0.530690610408783, 0.49937042593955994, 0.5764976739883423, 0.5451754331588745, 0.4920700788497925, 0.4750414490699768, 0.41026559472084045, 0.5257625579833984, 0.4577596187591553, 0.46074363589286804, 0.5640164613723755, 0.47749948501586914, 0.4414305090904236, 0.5350829362869263, 0.46739867329597473, 0.5040648579597473, 0.5358451008796692, 0.49609047174453735, 0.5468989014625549, 0.5042636394500732, 0.5194942951202393, 0.47584399580955505, 0.504060685634613, 0.526004433631897, 0.5143628716468811, 0.47479093074798584, 0.5136474967002869, 0.45689237117767334, 0.4973061680793762, 0.486586332321167, 0.4736981689929962, 0.49514347314834595, 0.5614054799079895, 0.5216134190559387, 0.5379085540771484, 0.5182371735572815, 0.49871939420700073, 0.45350182056427, 0.5253820419311523, 0.5006269216537476, 0.5507880449295044, 0.4301202595233917, 0.48206812143325806, 0.5184528827667236, 0.5814335346221924, 0.5724124312400818, 0.5243552923202515, 0.5531796813011169, 0.5127395987510681, 0.5000967383384705, 0.47884654998779297, 0.5531547665596008, 0.5031886696815491, 0.5485248565673828, 0.45023053884506226]",0110001011011000100100101101110111010000011110011100111111101110,0111101001100011101010110101001111101011000010001100000001011010,9\9Z,bs<,0.6867552214617881,48.4375
