prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.46771240234375, 0.48301073908805847, 0.5556793808937073, 0.46095922589302063, 0.562044620513916, 0.544711172580719, 0.33997800946235657, 0.5997762680053711, 0.653542697429657, 0.5311301350593567, 0.2651340365409851, 0.5204392075538635, 0.5964744687080383, 0.5343328714370728, 0.6550899147987366, 0.6322779059410095, 0.6753121018409729, 0.5854926705360413, 0.4356321692466736, 0.25109684467315674, 0.5612906813621521, 0.6909402012825012, 0.5617198348045349, 0.394146591424942, 0.357876181602478, 0.6357178092002869, 0.3488807678222656, 0.5337031483650208, 0.49026116728782654, 0.5914406776428223, 0.48073652386665344, 0.5282847881317139, 0.3857462406158447, 0.2777233123779297, 0.4970688223838806, 0.5359258055686951, 0.7037481665611267, 0.7190192937850952, 0.6744850873947144, 0.5315292477607727, 0.6424935460090637, 0.45729711651802063, 0.5443133115768433, 0.5605901479721069, 0.32940465211868286, 0.49404048919677734, 0.44528138637542725, 0.5428672432899475, 0.6209697127342224, 0.5684605836868286, 0.4530084729194641, 0.4069989025592804, 0.6642398238182068, 0.663968563079834, 0.5258734226226807, 0.4507138729095459, 0.5245667695999146, 0.38389816880226135, 0.3739601969718933, 0.48087430000305176, 0.44604045152664185, 0.6211150884628296, 0.6565252542495728, 0.5702641606330872]",0010110111011111110011100101010100011111101100011100111010000111,1001101111000111101001101001110101110100001111110000110000101011,b}@,ԌC,0.7399184112354403,54.6875
"[0.4668988883495331, 0.48287516832351685, 0.555779218673706, 0.46144548058509827, 0.5614801645278931, 0.5454762578010559, 0.3391784131526947, 0.5997756719589233, 0.6524536609649658, 0.5320311188697815, 0.26565009355545044, 0.5206065773963928, 0.5965037941932678, 0.5336573719978333, 0.6540820598602295, 0.6319051384925842, 0.6756908893585205, 0.5849446058273315, 0.4347301721572876, 0.250467985868454, 0.5608116984367371, 0.6905150413513184, 0.5624370574951172, 0.39434871077537537, 0.3579884469509125, 0.6359043121337891, 0.3479977548122406, 0.5333623886108398, 0.49121636152267456, 0.5896036028862, 0.48105984926223755, 0.5282898545265198, 0.38448071479797363, 0.2776999771595001, 0.49677228927612305, 0.5364020466804504, 0.7026652097702026, 0.718298614025116, 0.6752505898475647, 0.5307222008705139, 0.6421017050743103, 0.4583926796913147, 0.5449202656745911, 0.5612147450447083, 0.32926884293556213, 0.4941527247428894, 0.44526854157447815, 0.5436686277389526, 0.61967933177948, 0.5687506198883057, 0.4536148011684418, 0.407772034406662, 0.6636895537376404, 0.6629981398582458, 0.5243415236473083, 0.4525509774684906, 0.523489773273468, 0.3849051892757416, 0.37332847714424133, 0.4818907678127289, 0.44503679871559143, 0.6208332180976868, 0.6564522385597229, 0.5709978342056274]",0010110111011111110011100101010100011111101100011100111010000111,0110101010011110111001100000000101101000111011100000101101110010,b}@,"%""",0.6883669326758417,48.4375
"[0.4474657475948334, 0.4763956367969513, 0.49964916706085205, 0.4625105857849121, 0.34733471274375916, 0.49029383063316345, 0.3394711911678314, 0.35389649868011475, 0.4664955139160156, 0.42532140016555786, 0.5852871537208557, 0.5725995898246765, 0.45608454942703247, 0.4305277168750763, 0.42367324233055115, 0.4817388951778412, 0.3550407588481903, 0.3873973786830902, 0.5379916429519653, 0.4806700646877289, 0.5550538897514343, 0.3753441274166107, 0.3163943588733673, 0.47221124172210693, 0.42687171697616577, 0.4055156111717224, 0.4935578405857086, 0.49971452355384827, 0.5231181383132935, 0.4138132929801941, 0.46067875623703003, 0.5808073282241821, 0.38177844882011414, 0.5538849234580994, 0.5496413111686707, 0.468728244304657, 0.4117816090583801, 0.47044044733047485, 0.6201342344284058, 0.4299893081188202, 0.4434260427951813, 0.5740996599197388, 0.46517321467399597, 0.6557354927062988, 0.5513859987258911, 0.48951104283332825, 0.4059743881225586, 0.4653215706348419, 0.48292338848114014, 0.4567040801048279, 0.44956403970718384, 0.569578230381012, 0.429237961769104, 0.4104591906070709, 0.5212832689285278, 0.6140151619911194, 0.5497506856918335, 0.6175534725189209, 0.5421959161758423, 0.528479278087616, 0.37275266647338867, 0.44682934880256653, 0.47003409266471863, 0.4226990342140198]",0000000000110000001010000000100101100010010110000001001111110000,0001010000111000110111000101110100011011000111010011101100101000,O{ٔ7,[sꃠ;,0.7000624417334876,60.9375
"[0.40683457255363464, 0.4577665627002716, 0.5065393447875977, 0.4778374135494232, 0.3867530822753906, 0.5445330142974854, 0.3202636241912842, 0.4487830698490143, 0.5020498037338257, 0.5281220078468323, 0.4926948547363281, 0.5762794017791748, 0.5267793536186218, 0.43343961238861084, 0.4437103271484375, 0.5215277671813965, 0.501297116279602, 0.42877182364463806, 0.42755579948425293, 0.3508068919181824, 0.513075053691864, 0.46987369656562805, 0.45954349637031555, 0.4336906671524048, 0.42529264092445374, 0.5221317410469055, 0.4256644546985626, 0.4801155626773834, 0.5349316596984863, 0.38486403226852417, 0.46224337816238403, 0.5718908905982971, 0.34199270606040955, 0.43533313274383545, 0.5090551376342773, 0.5253413915634155, 0.4358360469341278, 0.5049365162849426, 0.665350079536438, 0.4256208837032318, 0.49756744503974915, 0.587345540523529, 0.5263112783432007, 0.6458520293235779, 0.48702797293663025, 0.4885953664779663, 0.42327919602394104, 0.5573251843452454, 0.48132163286209106, 0.510157585144043, 0.4863636791706085, 0.5176191926002502, 0.5169917345046997, 0.4428529739379883, 0.42876702547073364, 0.6434761881828308, 0.45919057726860046, 0.5792288184165955, 0.46044817566871643, 0.5824164152145386, 0.3440590500831604, 0.4805372953414917, 0.5622161626815796, 0.5178770422935486]",0010010011011001100010000100100100110110011100010101100101010011,1011110001000011100001001000100110101000000011000100001001010111,kY,WB,0.6246393433975388,57.8125
"[0.43779951333999634, 0.47724446654319763, 0.5527790784835815, 0.4785551130771637, 0.5294942259788513, 0.5673387050628662, 0.32336893677711487, 0.5880981087684631, 0.6025696396827698, 0.5626422166824341, 0.3059922456741333, 0.5306054949760437, 0.5895788669586182, 0.5060296058654785, 0.6000956892967224, 0.6084575653076172, 0.672736644744873, 0.5545055866241455, 0.4066963791847229, 0.24533866345882416, 0.5377019047737122, 0.6576816439628601, 0.5786589980125427, 0.40666911005973816, 0.37314537167549133, 0.633414089679718, 0.3336811363697052, 0.5158798098564148, 0.5226743221282959, 0.5121294260025024, 0.48986169695854187, 0.5292425155639648, 0.3504582345485687, 0.2933170199394226, 0.48798611760139465, 0.5489068031311035, 0.6444905400276184, 0.6723317503929138, 0.6905521154403687, 0.4961138069629669, 0.6151605248451233, 0.503282904624939, 0.5639340281486511, 0.5813469290733337, 0.34522107243537903, 0.49784567952156067, 0.4471041262149811, 0.5715205669403076, 0.5648396611213684, 0.5713514089584351, 0.4771808683872223, 0.4395997226238251, 0.632255494594574, 0.6106011867523193, 0.46547406911849976, 0.527353823184967, 0.4783366024494171, 0.43502071499824524, 0.36282870173454285, 0.5240455865859985, 0.408422589302063, 0.5984311699867249, 0.6443922519683838, 0.5911021828651428]",0010110111011111110011100101110100011110111100011100110100010111,0101000111001100010010001100100110011000100001011000000111001011,b=,~#I,0.6476969603778532,54.6875
"[0.569268524646759, 0.5450074076652527, 0.5012275576591492, 0.5065597891807556, 0.4657825529575348, 0.4714120626449585, 0.5440369844436646, 0.4305625855922699, 0.43341541290283203, 0.38816481828689575, 0.6317245960235596, 0.47225043177604675, 0.3934272825717926, 0.4859747290611267, 0.5109560489654541, 0.46251240372657776, 0.36006176471710205, 0.44600909948349, 0.6608014702796936, 0.6641509532928467, 0.5901345014572144, 0.39610329270362854, 0.33098164200782776, 0.6015446186065674, 0.510931134223938, 0.38353970646858215, 0.5082966685295105, 0.5349598526954651, 0.5155860781669617, 0.5294570922851562, 0.553290605545044, 0.4792841672897339, 0.5318083167076111, 0.609058141708374, 0.5711855292320251, 0.44848722219467163, 0.5301693081855774, 0.47915494441986084, 0.49376946687698364, 0.5232791900634766, 0.4534071087837219, 0.4506897032260895, 0.4691368043422699, 0.47210589051246643, 0.5733039975166321, 0.5303388833999634, 0.5127509236335754, 0.380271852016449, 0.4911997318267822, 0.4261377155780792, 0.47486770153045654, 0.5873134732246399, 0.3820779323577881, 0.43526706099510193, 0.6244293451309204, 0.46289488673210144, 0.6135888695716858, 0.5526002645492554, 0.5443981885910034, 0.42427244782447815, 0.5756960511207581, 0.5110057592391968, 0.36606305837631226, 0.42132991552352905]",1111001000100010001110011011111011101001000011100001001011101100,1000000010101100011101001011011100100000100011001001000100100110,i`R+,Bi@,0.6410642459371813,57.8125
"[0.4176270365715027, 0.4584304988384247, 0.5007773637771606, 0.462515264749527, 0.34201130270957947, 0.5137673020362854, 0.3095310926437378, 0.3770297169685364, 0.48041120171546936, 0.471451073884964, 0.5524319410324097, 0.58805912733078, 0.4865511953830719, 0.4222075939178467, 0.41569578647613525, 0.49705246090888977, 0.40411680936813354, 0.3898150622844696, 0.4778229296207428, 0.4105980694293976, 0.5342265963554382, 0.4013758599758148, 0.3630141615867615, 0.4438130557537079, 0.41593965888023376, 0.450980544090271, 0.46497270464897156, 0.48639604449272156, 0.528299868106842, 0.3831508159637451, 0.4494541585445404, 0.5917848348617554, 0.34624576568603516, 0.5049149990081787, 0.5340752601623535, 0.49311313033103943, 0.4005265235900879, 0.47730252146720886, 0.6557583808898926, 0.4146534204483032, 0.4586566388607025, 0.5957708358764648, 0.4883906841278076, 0.6745734214782715, 0.5313453078269958, 0.4862815737724304, 0.3995254933834076, 0.5128244161605835, 0.47799229621887207, 0.47999876737594604, 0.46090078353881836, 0.5498787760734558, 0.46522608399391174, 0.4108023941516876, 0.47163867950439453, 0.6495488882064819, 0.5049319267272949, 0.6171742081642151, 0.5120631456375122, 0.5650654435157776, 0.33629968762397766, 0.44783294200897217, 0.5141515731811523, 0.45877131819725037]",0010010000110000000010000000100101100010010110010001000111110010,0010010011100100101000000100001000010110001000100011110100101011,k{>ٕ5,k=,0.6151388542817126,54.6875
"[0.5799221992492676, 0.545386791229248, 0.4733441174030304, 0.551132082939148, 0.5644088387489319, 0.5406065583229065, 0.6744668483734131, 0.6290727257728577, 0.42922836542129517, 0.5385708212852478, 0.5875458121299744, 0.40593069791793823, 0.4685951769351959, 0.4801919162273407, 0.5280648469924927, 0.4450764060020447, 0.527340292930603, 0.5094791650772095, 0.49542030692100525, 0.6655638813972473, 0.518530011177063, 0.46094533801078796, 0.6189931035041809, 0.6137014031410217, 0.5509807467460632, 0.545149564743042, 0.5319160223007202, 0.5177023410797119, 0.4810769557952881, 0.5242090225219727, 0.5733584761619568, 0.4233757555484772, 0.5909022092819214, 0.5360587239265442, 0.5109164118766785, 0.5106561183929443, 0.4905715584754944, 0.47103479504585266, 0.39402174949645996, 0.5620189309120178, 0.5051906108856201, 0.4152631163597107, 0.5256995558738708, 0.36947521567344666, 0.520544171333313, 0.5125868916511536, 0.6133801937103271, 0.4858740568161011, 0.42639097571372986, 0.5319058299064636, 0.5380192399024963, 0.5197349786758423, 0.47363904118537903, 0.45489826798439026, 0.5146970748901367, 0.4647774398326874, 0.44871968030929565, 0.47621235251426697, 0.5027180910110474, 0.4751746654510498, 0.6232234835624695, 0.519055962562561, 0.4627637267112732, 0.5262044072151184]",1101111101100010110110111111011011110001101011100111001000101101,1100100001110000111110111000100010011101011010101010110111001011,)(Jbr,;V&,0.7351591264241337,50.0
"[0.5756769776344299, 0.5489400029182434, 0.4944462478160858, 0.523216187953949, 0.5200310349464417, 0.4920695126056671, 0.6021915078163147, 0.5169181823730469, 0.4451029598712921, 0.4464420974254608, 0.5986494421958923, 0.43916386365890503, 0.4251090884208679, 0.4957357347011566, 0.533745288848877, 0.4725326895713806, 0.44169899821281433, 0.4835456609725952, 0.6068980693817139, 0.655523955821991, 0.5618185997009277, 0.44957995414733887, 0.43905308842658997, 0.607489287853241, 0.5370786786079407, 0.4525918960571289, 0.50375896692276, 0.5301011800765991, 0.5075480341911316, 0.5399995446205139, 0.5687873363494873, 0.4451664090156555, 0.5704560279846191, 0.5657879710197449, 0.5442713499069214, 0.4741082489490509, 0.5457629561424255, 0.4887394309043884, 0.4581485688686371, 0.544120728969574, 0.48236173391342163, 0.4282447397708893, 0.49989011883735657, 0.41373932361602783, 0.5451561212539673, 0.5318317413330078, 0.5577770471572876, 0.4194045662879944, 0.48345574736595154, 0.4580425024032593, 0.5025685429573059, 0.5503455996513367, 0.42635780572891235, 0.4586440622806549, 0.5877180695533752, 0.44307950139045715, 0.5548046827316284, 0.5071959495544434, 0.5138145685195923, 0.43650931119918823, 0.6087100505828857, 0.5306808948516846, 0.40020751953125, 0.4742736518383026]",1101101100100010001110011011111011101001000011100011001011101100,1011010101111101010100110101110010100111111001111101100010011101,i`R2+,6e+Z,0.7739996770176433,42.1875
"[0.42180532217025757, 0.47029027342796326, 0.5434020757675171, 0.48394641280174255, 0.4965345859527588, 0.5732323527336121, 0.31695932149887085, 0.5641089677810669, 0.5719841122627258, 0.5697287917137146, 0.34519490599632263, 0.5435023903846741, 0.5813452005386353, 0.4859229326248169, 0.5578345656394958, 0.5885404348373413, 0.6501420736312866, 0.5247726440429688, 0.3985592722892761, 0.2547745108604431, 0.525068461894989, 0.6210847496986389, 0.569118082523346, 0.41256701946258545, 0.38742345571517944, 0.6199596524238586, 0.34194129705429077, 0.5035504698753357, 0.5350741147994995, 0.46535828709602356, 0.4880043864250183, 0.5368763208389282, 0.33685898780822754, 0.3156786262989044, 0.48873281478881836, 0.55133455991745, 0.5939037203788757, 0.6318295001983643, 0.6935566663742065, 0.4737614691257477, 0.5896095633506775, 0.5313761830329895, 0.5657323002815247, 0.5988742709159851, 0.3727641701698303, 0.4971739947795868, 0.4446426033973694, 0.5807321071624756, 0.5344088077545166, 0.5630315542221069, 0.48795101046562195, 0.4602522850036621, 0.6082704663276672, 0.5678048729896545, 0.43786606192588806, 0.5722655653953552, 0.4590122103691101, 0.47384676337242126, 0.37231504917144775, 0.5495942831039429, 0.38498884439468384, 0.572897732257843, 0.6331875920295715, 0.5884138345718384]",0010010111011011110011100101100100011110111100011100110100010111,0101111111001100000010111101001111110110111111111110110001100111,j=,"=M3",0.8133343598138146,56.25
"[0.5406186580657959, 0.5294597744941711, 0.5032406449317932, 0.4915491044521332, 0.4235799014568329, 0.46599897742271423, 0.47767069935798645, 0.3854887783527374, 0.4401453137397766, 0.37555208802223206, 0.6286193132400513, 0.5053224563598633, 0.39944401383399963, 0.4711233377456665, 0.4837988615036011, 0.4648747444152832, 0.3335874080657959, 0.4224577844142914, 0.6524115800857544, 0.6273768544197083, 0.589917778968811, 0.37655213475227356, 0.2958230674266815, 0.5674592852592468, 0.4837087094783783, 0.3664699196815491, 0.5113914608955383, 0.5296506285667419, 0.5179120302200317, 0.5031732320785522, 0.5255845189094543, 0.5134050250053406, 0.48932018876075745, 0.6106691360473633, 0.5724330544471741, 0.44333168864250183, 0.4984516203403473, 0.4755770266056061, 0.5288465619087219, 0.4966786205768585, 0.44349774718284607, 0.48570916056632996, 0.45546606183052063, 0.5340219736099243, 0.5753067135810852, 0.5188236236572266, 0.47354984283447266, 0.3859383463859558, 0.49385157227516174, 0.4222589433193207, 0.4594822824001312, 0.591363251209259, 0.3801873028278351, 0.4273766875267029, 0.6151314377784729, 0.4999964237213135, 0.6196080446243286, 0.5779227614402771, 0.5575523376464844, 0.44218477606773376, 0.5191160440444946, 0.49013784527778625, 0.3805735409259796, 0.40241438150405884]",1110000000110000001110010011111101100010000111000001001011101000,1101100011000001010010111001111100000000011111010011000111001100,{/,}A1,0.6888625268734043,60.9375
"[0.5668783783912659, 0.5437853336334229, 0.5017890930175781, 0.5045099258422852, 0.4594011604785919, 0.4697025716304779, 0.535854697227478, 0.42201507091522217, 0.433116614818573, 0.3837507665157318, 0.6334982514381409, 0.4767124056816101, 0.3918397128582001, 0.4842703342437744, 0.5075276494026184, 0.46201223134994507, 0.3531993627548218, 0.44187742471694946, 0.6634103655815125, 0.6622015833854675, 0.5918340086936951, 0.3914594054222107, 0.3221698999404907, 0.5986527800559998, 0.5073497295379639, 0.37822914123535156, 0.509130597114563, 0.5348607897758484, 0.5160776376724243, 0.5268623232841492, 0.5502004623413086, 0.48390358686447144, 0.5264288187026978, 0.6119184494018555, 0.5729719400405884, 0.44653573632240295, 0.5267139077186584, 0.4782091975212097, 0.4980948269367218, 0.5202109217643738, 0.45095309615135193, 0.45457860827445984, 0.46605536341667175, 0.48011887073516846, 0.5752840042114258, 0.5292919278144836, 0.507332444190979, 0.3783295154571533, 0.4918188452720642, 0.42403778433799744, 0.47201111912727356, 0.589697003364563, 0.3792266845703125, 0.43317893147468567, 0.6260443925857544, 0.4668598175048828, 0.6175670027732849, 0.5571419596672058, 0.5475332140922546, 0.4247713088989258, 0.569790780544281, 0.5082617402076721, 0.365209698677063, 0.41663503646850586]",1111001000100010001110011011111011101001000011100001001011101100,1101110101010111001010001000111010100000100111001100001011110010,i`R+,PP5,0.7083158776667257,57.8125
"[0.5314792990684509, 0.5242461562156677, 0.5033931732177734, 0.4877834916114807, 0.4131820499897003, 0.46616131067276, 0.4598636329174042, 0.3767474591732025, 0.44270771741867065, 0.3757852613925934, 0.6256677508354187, 0.5138460993766785, 0.4037878215312958, 0.46673938632011414, 0.4761655628681183, 0.4659433960914612, 0.33041390776634216, 0.41719064116477966, 0.6453027129173279, 0.614332914352417, 0.58803391456604, 0.3732476234436035, 0.2914940118789673, 0.5568745136260986, 0.4764561951160431, 0.36554715037345886, 0.5117172002792358, 0.5274000763893127, 0.5184367895126343, 0.4947006404399872, 0.5176817774772644, 0.5222324132919312, 0.477456659078598, 0.6083166003227234, 0.5710476040840149, 0.4434697926044464, 0.48853299021720886, 0.47464075684547424, 0.5383856296539307, 0.4888869524002075, 0.44198983907699585, 0.49586454033851624, 0.4534408748149872, 0.5504129528999329, 0.5740987658500671, 0.5152839422225952, 0.4637001156806946, 0.3906494677066803, 0.4936889708042145, 0.423277348279953, 0.4565126597881317, 0.5906262397766113, 0.3824765384197235, 0.4257885217666626, 0.6090024709701538, 0.5115021467208862, 0.6169663667678833, 0.5835901498794556, 0.5593064427375793, 0.4494664967060089, 0.502453625202179, 0.4842502474784851, 0.38753312826156616, 0.4001436233520508]",1110000000110000001110010011101101100010000111000001001111101000,0100010101001001000111011001101100101111001001001011001011101001,{/,"
+E.",0.7135004967082452,62.5
"[0.5358087420463562, 0.46238642930984497, 0.4995599091053009, 0.3768600523471832, 0.5210362672805786, 0.43025749921798706, 0.501848578453064, 0.5316651463508606, 0.7887586951255798, 0.45975133776664734, 0.29664158821105957, 0.5472365617752075, 0.5746130347251892, 0.6071749925613403, 0.656190812587738, 0.6174537539482117, 0.5468663573265076, 0.5730426907539368, 0.4936414957046509, 0.3899862468242645, 0.5547314286231995, 0.6690150499343872, 0.4111713171005249, 0.3637159764766693, 0.3610098361968994, 0.6369916200637817, 0.5835031867027283, 0.5040286183357239, 0.3143812417984009, 0.7174063324928284, 0.39310479164123535, 0.5337426066398621, 0.5789005756378174, 0.3283865749835968, 0.5713143944740295, 0.4836757481098175, 0.7685445547103882, 0.7122880816459656, 0.568233847618103, 0.5434589982032776, 0.6230102181434631, 0.3734194040298462, 0.4619218409061432, 0.519221842288971, 0.5380154252052307, 0.5115559101104736, 0.43714943528175354, 0.4883320927619934, 0.7653123736381531, 0.490766316652298, 0.38328590989112854, 0.26503562927246094, 0.7463740110397339, 0.667226254940033, 0.6421685814857483, 0.3364650309085846, 0.5825289487838745, 0.35060808062553406, 0.4867515563964844, 0.4185223877429962, 0.48918864130973816, 0.5510453581809998, 0.6585879921913147, 0.493070125579834]",1000101110011111110011000111010110101111100111001000111010000110,0111100011011100101101001101111011001010100011111000101001101111,PA,7 qC,0.7652789662621189,51.5625
"[0.5351120233535767, 0.5263364911079407, 0.5033631920814514, 0.4892747700214386, 0.41732150316238403, 0.4660488963127136, 0.466869980096817, 0.3801765739917755, 0.4417618215084076, 0.3756585121154785, 0.626782238483429, 0.5104941129684448, 0.4020698368549347, 0.4685342013835907, 0.4792022705078125, 0.4655912518501282, 0.3316916525363922, 0.41931864619255066, 0.6481755971908569, 0.6194849610328674, 0.588806688785553, 0.37461209297180176, 0.2931446135044098, 0.5610090494155884, 0.4793139696121216, 0.3659116327762604, 0.511620819568634, 0.5283188223838806, 0.5182190537452698, 0.49809640645980835, 0.5208088755607605, 0.5187540650367737, 0.482200562953949, 0.6092080473899841, 0.5715541243553162, 0.4433690011501312, 0.4925949275493622, 0.4750729501247406, 0.5345973372459412, 0.49201542139053345, 0.442623108625412, 0.4918269217014313, 0.4542272388935089, 0.5439204573631287, 0.5745547413825989, 0.5167274475097656, 0.4675668179988861, 0.38876402378082275, 0.49382609128952026, 0.42285647988319397, 0.45769378542900085, 0.5908746719360352, 0.38155776262283325, 0.42649710178375244, 0.6114963293075562, 0.5068753361701965, 0.6180952787399292, 0.5813271403312683, 0.5586161017417908, 0.4465329945087433, 0.5090539455413818, 0.48664548993110657, 0.3847661316394806, 0.4010154604911804]",1110000000110000001110010011101101100010000111000001001111101000,1101110110111000000101011010101101110111110010010110001110111111,{/,#ucx,0.7842339118108602,56.25
"[0.5742449164390564, 0.547595739364624, 0.49885475635528564, 0.5130429863929749, 0.48693621158599854, 0.4786345362663269, 0.56846022605896, 0.4616237282752991, 0.4364849925041199, 0.40689924359321594, 0.6224183440208435, 0.45816490054130554, 0.40241801738739014, 0.49073487520217896, 0.521221935749054, 0.4659099876880646, 0.3872969448566437, 0.46023663878440857, 0.6457964777946472, 0.6651419401168823, 0.5815297365188599, 0.4142948091030121, 0.3667280077934265, 0.607112467288971, 0.5218545794487, 0.4061795175075531, 0.5061227083206177, 0.5341325402259827, 0.5130451321601868, 0.5353487730026245, 0.5610029697418213, 0.46510636806488037, 0.5482425093650818, 0.595525860786438, 0.562846302986145, 0.45661085844039917, 0.538674533367157, 0.4829675257205963, 0.4800088703632355, 0.5323233008384705, 0.4631277918815613, 0.4401743710041046, 0.48016273975372314, 0.4477880895137787, 0.5638819336891174, 0.5322844386100769, 0.5301831960678101, 0.39154860377311707, 0.48860424757003784, 0.4362910985946655, 0.48479020595550537, 0.5760951638221741, 0.3957507014274597, 0.4434742331504822, 0.6142732501029968, 0.45256534218788147, 0.5953247547149658, 0.5362135171890259, 0.5331214666366577, 0.4258875846862793, 0.5916456580162048, 0.5191221833229065, 0.3740744888782501, 0.4396976828575134]",1101001000100010001110011011111011101001000011100001001011101100,1100000110100001110111100110000101110011100011000101010010011000,i`R+,@T_,0.6708846021849538,50.0
"[0.5289868116378784, 0.4694575369358063, 0.511578381061554, 0.3892463743686676, 0.5354657173156738, 0.4432380497455597, 0.47294700145721436, 0.5421776175498962, 0.7698950171470642, 0.46117454767227173, 0.283178448677063, 0.5379815101623535, 0.5791860818862915, 0.596371591091156, 0.6664143800735474, 0.6228427290916443, 0.5683959722518921, 0.5811820030212402, 0.49438267946243286, 0.3689163029193878, 0.564116895198822, 0.6798189282417297, 0.43307122588157654, 0.36759474873542786, 0.3597477674484253, 0.6310678124427795, 0.5437857508659363, 0.5165916681289673, 0.34034085273742676, 0.7102386355400085, 0.40806156396865845, 0.5329218506813049, 0.5506985783576965, 0.31640544533729553, 0.5572004914283752, 0.48489466309547424, 0.7635328769683838, 0.7223197221755981, 0.5795555710792542, 0.5527846217155457, 0.6316280364990234, 0.37786850333213806, 0.4709312617778778, 0.5215910077095032, 0.487097829580307, 0.5029967427253723, 0.4380742311477661, 0.4897218346595764, 0.7482974529266357, 0.5030874609947205, 0.3925992250442505, 0.28741270303726196, 0.7323182225227356, 0.6783848404884338, 0.6361529231071472, 0.33889803290367126, 0.5842338800430298, 0.3469116687774658, 0.474413126707077, 0.420244425535202, 0.4918707609176636, 0.5681770443916321, 0.6588993072509766, 0.4967206120491028]",1010100110011111110011000111010110101111100101001100111010000110,0000100111011010110101000010010000101001100111011110101110011111,XA,FQX,0.7589410092601022,67.1875
"[0.4851338267326355, 0.4844982624053955, 0.5528726577758789, 0.446898490190506, 0.5722787380218506, 0.5263166427612305, 0.3583334684371948, 0.5971406698226929, 0.6811788082122803, 0.5106664299964905, 0.2538577914237976, 0.5188460350036621, 0.5961567759513855, 0.5506923794746399, 0.6760794520378113, 0.6409108638763428, 0.6651905179023743, 0.5968644022941589, 0.4549321234226227, 0.26544734835624695, 0.5712514519691467, 0.7017437815666199, 0.5425757765769958, 0.38734951615333557, 0.3529825508594513, 0.6336612701416016, 0.37231332063674927, 0.5393162369728088, 0.46389859914779663, 0.6328577995300293, 0.4705909788608551, 0.5287922620773315, 0.4152969419956207, 0.2769448757171631, 0.5056076049804688, 0.5247884392738342, 0.7289391160011292, 0.7351989150047302, 0.6571981906890869, 0.5489593148231506, 0.6507166028022766, 0.4326786696910858, 0.5298857092857361, 0.5488295555114746, 0.3365103006362915, 0.49263787269592285, 0.4443289041519165, 0.525456428527832, 0.6532244682312012, 0.5608293414115906, 0.4383198916912079, 0.3844814896583557, 0.6799007058143616, 0.6848306059837341, 0.559979259967804, 0.4097163677215576, 0.5480110049247742, 0.3625302016735077, 0.3897402584552765, 0.4587641954421997, 0.46646687388420105, 0.6246501207351685, 0.6603785753250122, 0.5530851483345032]",0010110111011111110011100101010100111111101100011100111010000111,1010011111000111001111101001101100011001101110010000111011101111,b}@,Eu(,0.7732401932151098,64.0625
"[0.44254544377326965, 0.4733181297779083, 0.49958497285842896, 0.4617689847946167, 0.34521371126174927, 0.49307510256767273, 0.3338455557823181, 0.355699360370636, 0.46833449602127075, 0.43126705288887024, 0.5811372995376587, 0.575472354888916, 0.46037721633911133, 0.4287586510181427, 0.42168107628822327, 0.48369693756103516, 0.36039409041404724, 0.3868228495121002, 0.529269278049469, 0.4705016613006592, 0.5520429611206055, 0.37786218523979187, 0.3217514157295227, 0.4673983156681061, 0.4246891438961029, 0.4110300540924072, 0.4905136823654175, 0.4976778030395508, 0.523541271686554, 0.4088720977306366, 0.45803865790367126, 0.5834141969680786, 0.37618669867515564, 0.5478065609931946, 0.5476053953170776, 0.47173765301704407, 0.40854907035827637, 0.470917284488678, 0.6255060434341431, 0.42713662981987, 0.44487372040748596, 0.5780603289604187, 0.46781426668167114, 0.6599814295768738, 0.5490320920944214, 0.48855286836624146, 0.4041188955307007, 0.47196999192237854, 0.48206663131713867, 0.4598735272884369, 0.45044681429862976, 0.5671690106391907, 0.4339112639427185, 0.4100348651409149, 0.5141134858131409, 0.6201141476631165, 0.5433734655380249, 0.6182432174682617, 0.5387724041938782, 0.5341076254844666, 0.3661832809448242, 0.44584891200065613, 0.4763588011264801, 0.4268485903739929]",0000000000110000001010000000100101100010010110000001001111110000,1010000111110000101001011100111110111001011001010111100001010100,O{ٔ7,x,0.7091084787235503,50.0
