prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5035923719406128, 0.49255016446113586, 0.4788496494293213, 0.4830615818500519, 0.49987831711769104, 0.49224355816841125, 0.4983258545398712, 0.5115042328834534, 0.4741640090942383, 0.515295684337616, 0.5096325278282166, 0.5288288593292236, 0.5118781924247742, 0.5219352841377258, 0.5122656226158142, 0.4608789086341858, 0.5069097876548767, 0.5174617767333984, 0.5020607113838196, 0.4822879433631897, 0.5012302994728088, 0.48644116520881653, 0.49796339869499207, 0.5040847659111023, 0.5037380456924438, 0.48054951429367065, 0.47937214374542236, 0.4998418688774109, 0.4809611141681671, 0.4950252175331116, 0.5022309422492981, 0.5334528684616089, 0.4998830258846283, 0.5077085494995117, 0.5026933550834656, 0.5051592588424683, 0.5136720538139343, 0.5004211068153381, 0.48796260356903076, 0.5214216113090515, 0.5078380703926086, 0.49253860116004944, 0.4910174608230591, 0.49270227551460266, 0.5028278827667236, 0.5079578757286072, 0.5159100294113159, 0.5100995898246765, 0.4884302020072937, 0.4806040823459625, 0.5052745342254639, 0.5245974659919739, 0.5355991721153259, 0.5190207958221436, 0.49795088171958923, 0.49207839369773865, 0.5013417601585388, 0.5005502700805664, 0.5048921704292297, 0.5141319036483765, 0.47382301092147827, 0.49726948142051697, 0.49433767795562744, 0.49425798654556274]",1000000101111110111010011000001101111101100011110011110011110000,0111111110100011101100111100011000010000011101100110010110001010,D̆,"%""",0.7105082913731628,37.5
"[0.5035948157310486, 0.4925520122051239, 0.4788318872451782, 0.48305392265319824, 0.49987056851387024, 0.49223893880844116, 0.4983244836330414, 0.511522114276886, 0.4741497039794922, 0.515290379524231, 0.5096307992935181, 0.5288444757461548, 0.5118867754936218, 0.5219495892524719, 0.5122665166854858, 0.4608611762523651, 0.5069133043289185, 0.5174670815467834, 0.5020627379417419, 0.4822695553302765, 0.5012248158454895, 0.48643332719802856, 0.4979681968688965, 0.504083514213562, 0.5037350654602051, 0.4805375635623932, 0.4793630540370941, 0.499833881855011, 0.48095405101776123, 0.4950219988822937, 0.5022246241569519, 0.5334781408309937, 0.4998885691165924, 0.5077150464057922, 0.5026982426643372, 0.5051637291908264, 0.5136777758598328, 0.5004305243492126, 0.48795920610427856, 0.5214254260063171, 0.5078409910202026, 0.49252909421920776, 0.4910077452659607, 0.49270355701446533, 0.5028237104415894, 0.5079495310783386, 0.5159163475036621, 0.5101080536842346, 0.48841211199760437, 0.48060011863708496, 0.5052750110626221, 0.5246012210845947, 0.5356197953224182, 0.5190269947052002, 0.4979553818702698, 0.49207746982574463, 0.5013400912284851, 0.5005473494529724, 0.5048916339874268, 0.5141417980194092, 0.4738065302371979, 0.49725958704948425, 0.49433547258377075, 0.4942561388015747]",1000000101111110111010011000001101111101100011110011110011110000,1101001010100011001101011011111000011010111100001110001010001000,D̆,[sꃠ;,0.68596368657003,34.375
"[0.503593385219574, 0.49255096912384033, 0.47884243726730347, 0.4830586910247803, 0.49987515807151794, 0.492241770029068, 0.4983251392841339, 0.5115114450454712, 0.4741584360599518, 0.5152933597564697, 0.5096318125724792, 0.5288349986076355, 0.5118815302848816, 0.5219408273696899, 0.5122658610343933, 0.46087202429771423, 0.5069110989570618, 0.5174639225006104, 0.5020617246627808, 0.48228058218955994, 0.5012280344963074, 0.48643800616264343, 0.497965544462204, 0.5040842294692993, 0.5037368535995483, 0.480544775724411, 0.4793685972690582, 0.49983853101730347, 0.48095834255218506, 0.49502384662628174, 0.502228319644928, 0.5334628224372864, 0.49988535046577454, 0.5077112317085266, 0.5026952624320984, 0.5051609873771667, 0.5136744379997253, 0.5004249215126038, 0.4879612922668457, 0.5214230418205261, 0.5078392624855042, 0.4925348460674286, 0.4910135567188263, 0.492702841758728, 0.5028263330459595, 0.5079543590545654, 0.5159122943878174, 0.5101029276847839, 0.48842287063598633, 0.4806026518344879, 0.505274772644043, 0.5245986580848694, 0.5356072783470154, 0.5190231800079346, 0.4979526400566101, 0.49207815527915955, 0.5013411045074463, 0.5005490183830261, 0.5048919320106506, 0.5141358375549316, 0.4738166332244873, 0.49726536870002747, 0.4943367540836334, 0.4942573010921478]",1000000101111110111010011000001101111101100011110011110011110000,1101100001010010100111101101111111111101110000101000010110100110,D̆,WB,0.7513940684789534,51.5625
"[0.5035943984985352, 0.4925517141819, 0.4788353443145752, 0.48305580019950867, 0.4998720586299896, 0.49223998188972473, 0.4983244240283966, 0.5115185976028442, 0.4741528630256653, 0.515291154384613, 0.5096311569213867, 0.5288410782814026, 0.5118847489356995, 0.521946370601654, 0.512266218662262, 0.46086522936820984, 0.5069124698638916, 0.5174660086631775, 0.5020626187324524, 0.48227331042289734, 0.5012258887290955, 0.4864349067211151, 0.49796754121780396, 0.5040837526321411, 0.5037356615066528, 0.48054009675979614, 0.4793650209903717, 0.4998353123664856, 0.4809556305408478, 0.49502256512641907, 0.5022257566452026, 0.5334726572036743, 0.499887615442276, 0.5077139139175415, 0.502697229385376, 0.5051626563072205, 0.5136767625808716, 0.5004286170005798, 0.48795998096466064, 0.5214245319366455, 0.5078403949737549, 0.49253106117248535, 0.4910096824169159, 0.492703378200531, 0.5028247833251953, 0.5079509615898132, 0.5159146189689636, 0.5101062059402466, 0.4884156286716461, 0.48060113191604614, 0.5052749514579773, 0.5245999693870544, 0.5356153249740601, 0.519025444984436, 0.49795442819595337, 0.49207788705825806, 0.5013404488563538, 0.5005478262901306, 0.5048917531967163, 0.514139711856842, 0.4738103747367859, 0.4972613453865051, 0.4943358898162842, 0.49425652623176575]",1000000101111110111010011000001101111101100011110011110011110000,1011110110010100010001100011100010111111000100110100111110000000,D̆,~#I,0.6959994293665186,43.75
"[0.5035932064056396, 0.4925508499145508, 0.47884348034858704, 0.4830590784549713, 0.49987563490867615, 0.49224206805229187, 0.49832525849342346, 0.51151043176651, 0.4741591811180115, 0.5152937173843384, 0.5096319317817688, 0.5288341045379639, 0.5118810534477234, 0.5219400525093079, 0.5122658610343933, 0.46087297797203064, 0.5069109797477722, 0.5174636244773865, 0.5020615458488464, 0.4822816252708435, 0.501228392124176, 0.48643845319747925, 0.4979651868343353, 0.5040843486785889, 0.5037370324134827, 0.4805454909801483, 0.47936907410621643, 0.49983900785446167, 0.4809587895870209, 0.49502408504486084, 0.5022286772727966, 0.5334613919258118, 0.4998849928379059, 0.507710874080658, 0.5026949644088745, 0.5051607489585876, 0.5136741399765015, 0.5004243850708008, 0.48796147108078003, 0.5214228630065918, 0.5078390836715698, 0.4925353527069092, 0.4910140633583069, 0.4927027225494385, 0.5028265714645386, 0.5079548954963684, 0.5159119963645935, 0.5101024508476257, 0.4884238839149475, 0.48060283064842224, 0.5052747130393982, 0.5245985388755798, 0.5356061458587646, 0.5190228223800659, 0.4979524314403534, 0.49207815527915955, 0.5013411641120911, 0.5005491971969604, 0.5048919916152954, 0.5141353011131287, 0.4738175570964813, 0.49726593494415283, 0.494336873292923, 0.4942573606967926]",1000000101111110111010011000001101111101100011110011110011110000,1001110111000100111100100010000010111011100010101100010100100010,D̆,Bi@,0.6728910054302808,50.0
"[0.5035967826843262, 0.49255409836769104, 0.47881221771240234, 0.48304277658462524, 0.49986228346824646, 0.4922323524951935, 0.49832525849342346, 0.5115423202514648, 0.47413110733032227, 0.5152866244316101, 0.50962895154953, 0.5288647413253784, 0.5118985772132874, 0.5219686031341553, 0.5122686624526978, 0.46083733439445496, 0.5069184303283691, 0.5174733400344849, 0.5020631551742554, 0.48224779963493347, 0.501218855381012, 0.48642435669898987, 0.49797120690345764, 0.5040821433067322, 0.5037320256233215, 0.48052313923835754, 0.4793517589569092, 0.4998258948326111, 0.4809451103210449, 0.4950191378593445, 0.5022184252738953, 0.5335098505020142, 0.49989405274391174, 0.5077213644981384, 0.5027044415473938, 0.5051700472831726, 0.5136833786964417, 0.5004410147666931, 0.48795419931411743, 0.521431028842926, 0.5078443288803101, 0.49251776933670044, 0.4909968078136444, 0.492704302072525, 0.5028173327445984, 0.5079421401023865, 0.5159271955490112, 0.5101190209388733, 0.48839226365089417, 0.4805942475795746, 0.5052753686904907, 0.5246097445487976, 0.5356459021568298, 0.5190356969833374, 0.49796122312545776, 0.49207520484924316, 0.5013383030891418, 0.5005448460578918, 0.504891037940979, 0.514153778553009, 0.4737841486930847, 0.4972497820854187, 0.49433302879333496, 0.49425363540649414]",1000000101111110111010011000001101111101100011110011110011110000,0001001100011000001110011101001100111101011001101000100000011010,D̆,k=,0.6648001956501298,57.8125
"[0.5035960078239441, 0.4925532937049866, 0.4788203537464142, 0.48304757475852966, 0.49986568093299866, 0.49223512411117554, 0.49832478165626526, 0.5115339159965515, 0.4741390347480774, 0.5152881145477295, 0.5096297264099121, 0.5288561582565308, 0.5118935108184814, 0.5219604969024658, 0.5122677087783813, 0.46084749698638916, 0.5069162249565125, 0.5174707174301147, 0.5020630955696106, 0.4822568893432617, 0.5012213587760925, 0.48642808198928833, 0.4979701638221741, 0.5040827393531799, 0.5037333369255066, 0.480529248714447, 0.47935646772384644, 0.49982911348342896, 0.48094892501831055, 0.4950203001499176, 0.5022209286689758, 0.5334964394569397, 0.49989184737205505, 0.5077188611030579, 0.5027018189430237, 0.5051673650741577, 0.513681173324585, 0.5004366040229797, 0.48795634508132935, 0.521428644657135, 0.5078428983688354, 0.4925225079059601, 0.4910014271736145, 0.49270394444465637, 0.5028200745582581, 0.5079451203346252, 0.5159224271774292, 0.5101143717765808, 0.48840051889419556, 0.4805968105792999, 0.5052752494812012, 0.524605929851532, 0.5356348752975464, 0.5190319418907166, 0.4979587495326996, 0.49207624793052673, 0.5013390779495239, 0.5005457997322083, 0.5048912763595581, 0.5141487121582031, 0.47379371523857117, 0.49725380539894104, 0.49433401226997375, 0.4942546784877777]",1000000101111110111010011000001101111101100011110011110011110000,0101110100100001001001000010100111111000010101001010101000011110,D̆,;V&,0.6582426609174472,39.0625
"[0.5035917162895203, 0.4925495684146881, 0.47885462641716003, 0.4830636978149414, 0.49988046288490295, 0.4922448396682739, 0.4983263313770294, 0.5114992260932922, 0.4741678237915039, 0.5152971744537354, 0.50963294506073, 0.5288245677947998, 0.5118759274482727, 0.5219314098358154, 0.5122653841972351, 0.46088364720344543, 0.5069088339805603, 0.517460286617279, 0.5020601153373718, 0.4822930693626404, 0.5012317895889282, 0.48644331097602844, 0.49796199798583984, 0.504085123538971, 0.5037389397621155, 0.4805527627468109, 0.4793746769428253, 0.49984419345855713, 0.4809630811214447, 0.4950261414051056, 0.5022327899932861, 0.5334459543228149, 0.49988147616386414, 0.5077066421508789, 0.5026920437812805, 0.505158007144928, 0.5136703848838806, 0.5004185438156128, 0.48796355724334717, 0.5214205980300903, 0.5078372955322266, 0.49254125356674194, 0.491020143032074, 0.49270185828208923, 0.5028289556503296, 0.5079602599143982, 0.5159083604812622, 0.5100972652435303, 0.4884352684020996, 0.4806051254272461, 0.5052744150161743, 0.5245965719223022, 0.5355935096740723, 0.5190191268920898, 0.4979495704174042, 0.4920785129070282, 0.5013421773910522, 0.5005511045455933, 0.5048923492431641, 0.5141292214393616, 0.47382739186286926, 0.49727219343185425, 0.4943382740020752, 0.49425846338272095]",1000000101111110111010011000001101111101100011110011110011110000,1110010000001111010010110111101000100011010111101010101011110110,D̆,6e+Z,0.7380565939632326,50.0
"[0.5035925507545471, 0.4925503432750702, 0.4788481295108795, 0.4830610454082489, 0.4998776614665985, 0.4922432005405426, 0.49832573533058167, 0.5115057826042175, 0.4741628170013428, 0.5152952075004578, 0.5096323490142822, 0.5288301110267639, 0.5118789076805115, 0.5219364762306213, 0.512265682220459, 0.4608774781227112, 0.5069100260734558, 0.5174621939659119, 0.5020609498023987, 0.48228639364242554, 0.5012298226356506, 0.486440509557724, 0.49796387553215027, 0.5040846467018127, 0.5037378072738647, 0.4805484712123871, 0.47937142848968506, 0.4998411536216736, 0.48096054792404175, 0.49502497911453247, 0.5022304058074951, 0.533454954624176, 0.4998835623264313, 0.5077090859413147, 0.502693772315979, 0.5051596164703369, 0.5136725306510925, 0.500421941280365, 0.48796236515045166, 0.5214218497276306, 0.5078383088111877, 0.49253782629966736, 0.49101659655570984, 0.4927023947238922, 0.502827525138855, 0.5079571008682251, 0.5159105062484741, 0.510100245475769, 0.48842865228652954, 0.48060375452041626, 0.5052745938301086, 0.524597704410553, 0.5356008410453796, 0.5190212726593018, 0.4979512393474579, 0.4920782744884491, 0.5013415813446045, 0.5005500316619873, 0.504892110824585, 0.5141327381134033, 0.47382161021232605, 0.49726852774620056, 0.49433743953704834, 0.4942578673362732]",1000000101111110111010011000001101111101100011110011110011110000,1000111110011010000101001011111111111000100111110000010100111100,D̆,"=M3",0.7406714963330886,53.125
"[0.5035940408706665, 0.492551326751709, 0.47883835434913635, 0.4830571413040161, 0.4998733103275299, 0.4922407865524292, 0.4983246624469757, 0.5115155577659607, 0.4741552174091339, 0.5152920484542847, 0.5096314549446106, 0.5288383960723877, 0.5118833780288696, 0.5219439268112183, 0.5122660398483276, 0.46086814999580383, 0.5069118142127991, 0.5174651145935059, 0.5020622611045837, 0.48227640986442566, 0.5012267827987671, 0.48643621802330017, 0.49796679615974426, 0.5040839314460754, 0.503736138343811, 0.4805420935153961, 0.47936657071113586, 0.49983662366867065, 0.4809567928314209, 0.49502310156822205, 0.5022268295288086, 0.5334684252738953, 0.4998866617679596, 0.5077127814292908, 0.5026963949203491, 0.5051618814468384, 0.5136758089065552, 0.5004270672798157, 0.487960547208786, 0.521423876285553, 0.5078399777412415, 0.4925327003002167, 0.49101129174232483, 0.4927031397819519, 0.5028254985809326, 0.5079523324966431, 0.5159135460853577, 0.510104775428772, 0.48841866850852966, 0.48060184717178345, 0.5052748918533325, 0.5245993137359619, 0.5356118679046631, 0.5190244913101196, 0.4979536533355713, 0.4920779764652252, 0.5013406872749329, 0.5005483031272888, 0.5048918128013611, 0.5141381025314331, 0.4738130569458008, 0.49726298451423645, 0.4943362772464752, 0.4942568838596344]",1000000101111110111010011000001101111101100011110011110011110000,1001010011111001001010100111011010000000111111111101011000010110,D̆,}A1,0.7262934103761689,42.1875
"[0.5035926103591919, 0.49255040287971497, 0.4788477420806885, 0.4830608069896698, 0.4998774826526642, 0.49224311113357544, 0.4983256161212921, 0.511506199836731, 0.4741624891757965, 0.5152950882911682, 0.5096322894096375, 0.5288304686546326, 0.5118790864944458, 0.5219367742538452, 0.512265682220459, 0.46087703108787537, 0.5069101452827454, 0.5174623727798462, 0.5020609498023987, 0.4822859466075897, 0.5012297034263611, 0.4864402711391449, 0.4979639947414398, 0.5040846467018127, 0.50373774766922, 0.48054826259613037, 0.47937121987342834, 0.49984103441238403, 0.4809603691101074, 0.4950248599052429, 0.5022302269935608, 0.5334555506706238, 0.4998836815357208, 0.507709264755249, 0.5026938319206238, 0.5051596760749817, 0.5136727094650269, 0.5004221200942993, 0.4879622459411621, 0.5214219689369202, 0.5078383684158325, 0.49253761768341064, 0.49101635813713074, 0.492702454328537, 0.5028274655342102, 0.5079569220542908, 0.5159106254577637, 0.5101004838943481, 0.4884282052516937, 0.4806036949157715, 0.5052745938301086, 0.5245977640151978, 0.5356013178825378, 0.5190214514732361, 0.49795135855674744, 0.4920782744884491, 0.5013415813446045, 0.5005499124526978, 0.504892110824585, 0.5141329765319824, 0.4738212823867798, 0.49726831912994385, 0.49433743953704834, 0.49425777792930603]",1000000101111110111010011000001101111101100011110011110011110000,1101001101100101010110101001001110010011010001011011110100010110,D̆,PP5,0.7222680895121738,53.125
"[0.5035966038703918, 0.49255385994911194, 0.47881460189819336, 0.48304444551467896, 0.49986329674720764, 0.4922332763671875, 0.4983249008655548, 0.511539876461029, 0.4741337299346924, 0.5152868628501892, 0.5096291899681091, 0.5288618803024292, 0.5118969082832336, 0.5219658613204956, 0.5122682452201843, 0.4608408212661743, 0.5069177150726318, 0.517472505569458, 0.5020633339881897, 0.4822506904602051, 0.501219630241394, 0.4864254891872406, 0.49797114729881287, 0.5040823221206665, 0.5037323832511902, 0.4805251359939575, 0.47935330867767334, 0.4998268485069275, 0.4809463322162628, 0.4950193762779236, 0.5022190809249878, 0.5335054993629456, 0.499893456697464, 0.5077207088470459, 0.5027036070823669, 0.5051690936088562, 0.5136828422546387, 0.5004397034645081, 0.4879550039768219, 0.5214301943778992, 0.5078439712524414, 0.4925192892551422, 0.49099820852279663, 0.492704302072525, 0.5028183460235596, 0.507942795753479, 0.5159253478050232, 0.5101174712181091, 0.4883946478366852, 0.48059511184692383, 0.505275309085846, 0.5246081352233887, 0.5356422662734985, 0.5190343856811523, 0.4979603886604309, 0.4920756220817566, 0.501338541507721, 0.500545084476471, 0.5048910975456238, 0.5141521692276001, 0.4737873673439026, 0.49725085496902466, 0.49433332681655884, 0.4942539632320404]",1000000101111110111010011000001101111101100011110011110011110000,1101000010111011111110101011111010100001010101110011001011101100,D̆,"
+E.",0.7585618662341354,53.125
"[0.5035924315452576, 0.49255016446113586, 0.4788493812084198, 0.4830615818500519, 0.4998781979084015, 0.4922434985637665, 0.4983258545398712, 0.5115044713020325, 0.47416380047798157, 0.5152955651283264, 0.5096324682235718, 0.528829038143158, 0.5118783116340637, 0.5219354629516602, 0.5122656226158142, 0.4608787000179291, 0.5069097876548767, 0.5174618363380432, 0.5020607709884644, 0.4822876751422882, 0.5012301802635193, 0.48644107580184937, 0.4979635179042816, 0.5040847659111023, 0.5037379860877991, 0.4805493652820587, 0.4793720245361328, 0.49984174966812134, 0.48096105456352234, 0.4950252175331116, 0.5022308230400085, 0.5334531664848328, 0.49988308548927307, 0.5077086091041565, 0.5026934146881104, 0.5051592588424683, 0.5136721134185791, 0.5004212856292725, 0.48796260356903076, 0.5214216113090515, 0.5078381299972534, 0.4925384819507599, 0.49101728200912476, 0.49270233511924744, 0.5028278231620789, 0.5079577565193176, 0.5159100890159607, 0.5100997090339661, 0.4884299039840698, 0.48060402274131775, 0.5052745342254639, 0.5245974659919739, 0.535599410533905, 0.5190208554267883, 0.49795088171958923, 0.49207839369773865, 0.501341700553894, 0.5005502104759216, 0.5048921704292297, 0.5141320824623108, 0.47382280230522156, 0.49726924300193787, 0.49433761835098267, 0.49425798654556274]",1000000101111110111010011000001101111101100011110011110011110000,1001111110111100111101001100110100010011110011111110001101110000,D̆,7 qC,0.771373482428293,54.6875
"[0.5035929083824158, 0.4925505220890045, 0.47884610295295715, 0.48306021094322205, 0.4998767673969269, 0.492242693901062, 0.49832549691200256, 0.5115078091621399, 0.47416117787361145, 0.5152944922447205, 0.5096321702003479, 0.5288318395614624, 0.5118798613548279, 0.5219380259513855, 0.5122657418251038, 0.4608754515647888, 0.5069104433059692, 0.5174628496170044, 0.5020611882209778, 0.4822843074798584, 0.5012291669845581, 0.48643958568573, 0.497964471578598, 0.5040845274925232, 0.5037374496459961, 0.480547159910202, 0.4793703854084015, 0.4998401999473572, 0.48095977306365967, 0.49502450227737427, 0.502229630947113, 0.5334578156471252, 0.49988415837287903, 0.5077098608016968, 0.502694308757782, 0.5051600337028503, 0.5136731863021851, 0.500423014163971, 0.48796191811561584, 0.521422266960144, 0.5078386664390564, 0.4925367534160614, 0.4910154938697815, 0.49270257353782654, 0.5028271079063416, 0.5079561471939087, 0.5159111618995667, 0.5101012587547302, 0.4884265661239624, 0.4806033670902252, 0.5052746534347534, 0.5245980620384216, 0.5356031656265259, 0.5190219879150391, 0.4979517161846161, 0.4920782744884491, 0.5013414025306702, 0.5005496144294739, 0.5048920512199402, 0.514133870601654, 0.4738197922706604, 0.49726736545562744, 0.4943372309207916, 0.4942576587200165]",1000000101111110111010011000001101111101100011110011110011110000,0111111011001011011011001101100111001111011101110110010100111001,D̆,#ucx,0.7869866112579548,42.1875
"[0.5035960674285889, 0.4925532937049866, 0.4788196384906769, 0.48304712772369385, 0.4998653829097748, 0.49223488569259644, 0.49832484126091003, 0.5115346908569336, 0.4741383194923401, 0.5152879357337952, 0.5096296668052673, 0.5288568735122681, 0.5118939876556396, 0.5219611525535583, 0.5122677683830261, 0.4608466327190399, 0.5069164633750916, 0.5174709558486938, 0.5020630955696106, 0.48225611448287964, 0.5012211203575134, 0.48642775416374207, 0.4979702830314636, 0.5040826797485352, 0.5037331581115723, 0.4805287718772888, 0.479356050491333, 0.49982887506484985, 0.4809485673904419, 0.49502018094062805, 0.5022206902503967, 0.5334976315498352, 0.4998920261859894, 0.5077190399169922, 0.5027020573616028, 0.505167543888092, 0.5136813521385193, 0.5004370212554932, 0.4879561960697174, 0.5214288234710693, 0.5078430771827698, 0.4925221800804138, 0.4910009503364563, 0.4927040636539459, 0.502819836139679, 0.5079448223114014, 0.5159228444099426, 0.5101147294044495, 0.48839977383613586, 0.4805966019630432, 0.5052752494812012, 0.5246062278747559, 0.5356358289718628, 0.5190322399139404, 0.4979589283466339, 0.49207618832588196, 0.5013390183448792, 0.5005457401275635, 0.5048912167549133, 0.5141491889953613, 0.4737929403781891, 0.4972533881664276, 0.494333952665329, 0.49425461888313293]",1000000101111110111010011000001101111101100011110011110011110000,1110001111011110100101010000111000100001000010010000101101110010,D̆,@T_,0.6756392081704459,56.25
"[0.503595769405365, 0.49255305528640747, 0.4788220524787903, 0.48304829001426697, 0.49986639618873596, 0.49223560094833374, 0.4983249008655548, 0.5115322470664978, 0.47414037585258484, 0.5152885913848877, 0.5096299052238464, 0.5288546681404114, 0.5118927359580994, 0.521959125995636, 0.5122675895690918, 0.46084916591644287, 0.5069158673286438, 0.5174701809883118, 0.5020629167556763, 0.482258677482605, 0.5012218356132507, 0.4864288866519928, 0.49796968698501587, 0.5040828585624695, 0.5037335753440857, 0.48053035140037537, 0.47935736179351807, 0.4998299479484558, 0.4809495806694031, 0.4950205385684967, 0.5022215247154236, 0.5334940552711487, 0.4998913109302521, 0.5077182054519653, 0.5027013421058655, 0.5051668882369995, 0.5136805772781372, 0.5004357099533081, 0.487956702709198, 0.5214282274246216, 0.5078426599502563, 0.4925234317779541, 0.4910023510456085, 0.4927038252353668, 0.5028204917907715, 0.5079458951950073, 0.5159218311309814, 0.510113537311554, 0.48840221762657166, 0.4805971384048462, 0.5052751898765564, 0.5246055722236633, 0.535632848739624, 0.5190314054489136, 0.49795833230018616, 0.4920763075351715, 0.5013392567634583, 0.5005460977554321, 0.5048913359642029, 0.5141478180885315, 0.4737952947616577, 0.49725475907325745, 0.4943341910839081, 0.49425485730171204]",1000000101111110111010011000001101111101100011110011110011110000,0101110101000111010101101010111110011111001101110001100001111111,D̆,FQX,0.7811820148354587,46.875
"[0.503592848777771, 0.4925505220890045, 0.4788462221622467, 0.4830602705478668, 0.49987682700157166, 0.4922427535057068, 0.49832549691200256, 0.5115076899528503, 0.4741613268852234, 0.5152945518493652, 0.5096321702003479, 0.5288317799568176, 0.5118798017501831, 0.521937906742096, 0.5122657418251038, 0.46087560057640076, 0.5069104433059692, 0.5174627900123596, 0.5020611882209778, 0.48228439688682556, 0.5012292265892029, 0.48643964529037476, 0.49796441197395325, 0.5040845274925232, 0.5037375092506409, 0.4805472791194916, 0.47937050461769104, 0.49984031915664673, 0.48095977306365967, 0.4950246214866638, 0.5022296905517578, 0.5334575772285461, 0.49988415837287903, 0.507709801197052, 0.5026942491531372, 0.5051600337028503, 0.5136731863021851, 0.5004229545593262, 0.4879619777202606, 0.521422266960144, 0.5078386068344116, 0.49253687262535095, 0.49101555347442627, 0.49270257353782654, 0.5028271675109863, 0.5079562067985535, 0.5159111022949219, 0.5101011395454407, 0.48842674493789673, 0.48060342669487, 0.5052746534347534, 0.5245980620384216, 0.5356029868125916, 0.5190219283103943, 0.4979517161846161, 0.4920782744884491, 0.5013414025306702, 0.5005496740341187, 0.5048920512199402, 0.5141338109970093, 0.47381994128227234, 0.497267484664917, 0.4943372309207916, 0.4942576587200165]",1000000101111110111010011000001101111101100011110011110011110000,0010100101010010001100000101011101000010101000001000011001111100,D̆,Eu(,0.6253409212898547,46.875
"[0.503592848777771, 0.4925505220890045, 0.4788462221622467, 0.4830602705478668, 0.49987682700157166, 0.4922427535057068, 0.49832549691200256, 0.5115076899528503, 0.4741613268852234, 0.5152945518493652, 0.5096321702003479, 0.5288317799568176, 0.5118798017501831, 0.521937906742096, 0.5122657418251038, 0.46087560057640076, 0.5069104433059692, 0.5174627900123596, 0.5020611882209778, 0.48228439688682556, 0.5012292265892029, 0.48643964529037476, 0.49796441197395325, 0.5040845274925232, 0.5037375092506409, 0.4805472791194916, 0.47937044501304626, 0.49984031915664673, 0.48095977306365967, 0.4950246214866638, 0.5022296905517578, 0.5334575772285461, 0.49988415837287903, 0.507709801197052, 0.5026942491531372, 0.5051600337028503, 0.5136731863021851, 0.5004228949546814, 0.4879619777202606, 0.521422266960144, 0.5078386068344116, 0.49253687262535095, 0.49101555347442627, 0.49270257353782654, 0.5028271675109863, 0.5079562067985535, 0.5159111022949219, 0.5101011395454407, 0.48842674493789673, 0.48060342669487, 0.5052746534347534, 0.5245980620384216, 0.5356029868125916, 0.5190219283103943, 0.4979517161846161, 0.4920782744884491, 0.5013414025306702, 0.5005496740341187, 0.5048920512199402, 0.5141338109970093, 0.4738200008869171, 0.497267484664917, 0.4943372309207916, 0.4942576587200165]",1000000101111110111010011000001101111101100011110011110011110000,0010000110100100010101100001010001011110101110111001011110110111,D̆,x,0.7182719912686377,46.875
"[0.5035938620567322, 0.492551326751709, 0.47883909940719604, 0.4830573499202728, 0.49987366795539856, 0.4922409653663635, 0.49832478165626526, 0.5115147829055786, 0.47415584325790405, 0.5152922868728638, 0.5096315145492554, 0.5288377404212952, 0.511883020401001, 0.5219433903694153, 0.5122660398483276, 0.46086886525154114, 0.5069117546081543, 0.5174648761749268, 0.5020621418952942, 0.48227718472480774, 0.501227080821991, 0.48643654584884644, 0.4979664981365204, 0.5040839910507202, 0.5037362575531006, 0.4805426299571991, 0.4793669283390045, 0.4998370409011841, 0.48095712065696716, 0.4950232207775116, 0.5022271275520325, 0.5334673523902893, 0.4998864233493805, 0.5077124834060669, 0.50269615650177, 0.505161702632904, 0.5136755108833313, 0.5004266500473022, 0.48796066641807556, 0.5214236974716187, 0.5078397393226624, 0.4925331473350525, 0.49101176857948303, 0.4927031397819519, 0.5028256177902222, 0.5079527497291565, 0.5159133672714233, 0.5101044178009033, 0.48841944336891174, 0.4806019961833954, 0.5052748322486877, 0.5245991945266724, 0.5356109738349915, 0.5190241932868958, 0.49795347452163696, 0.49207803606987, 0.5013408064842224, 0.5005484223365784, 0.5048918724060059, 0.5141376256942749, 0.4738138020038605, 0.49726346135139465, 0.49433633685112, 0.4942569434642792]",1000000101111110111010011000001101111101100011110011110011110000,0010011011000111001100000110011110111110000110100010001011110111,D̆,O[*r|OE,0.7148595526849222,46.875
