prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4389974772930145, 0.5011202096939087, 0.5706977844238281, 0.519616425037384, 0.42915910482406616, 0.43412765860557556, 0.4846913814544678, 0.525374710559845, 0.4470492899417877, 0.5604742765426636, 0.5020102858543396, 0.557417094707489, 0.572875440120697, 0.5863324403762817, 0.5165346264839172, 0.5856233835220337, 0.5654743313789368, 0.6469458937644958, 0.5287371277809143, 0.4678284823894501, 0.6249489784240723, 0.5455191731452942, 0.5525619983673096, 0.4697309136390686, 0.5123639106750488, 0.5690271258354187, 0.45738524198532104, 0.5494711995124817, 0.5517538785934448, 0.47120922803878784, 0.4880358874797821, 0.5353731513023376, 0.5141714215278625, 0.5222995281219482, 0.5869958996772766, 0.5202505588531494, 0.5588364601135254, 0.523181140422821, 0.5206283330917358, 0.547335684299469, 0.5195840001106262, 0.4851902723312378, 0.5130411386489868, 0.343454509973526, 0.4820503890514374, 0.3855399787425995, 0.44216230511665344, 0.4852411448955536, 0.4358697533607483, 0.48786360025405884, 0.5046997666358948, 0.5090407133102417, 0.5007279515266418, 0.48826467990875244, 0.4716927409172058, 0.3999756872653961, 0.4962640404701233, 0.572027862071991, 0.4906271696090698, 0.5626552700996399, 0.4347136318683624, 0.46603262424468994, 0.4751207232475281, 0.5250065326690674]",0111000101111111111011101101100111111111101000000011100001010001,1101000001011000001001111111010100000100011111010110001111000100,VU7,~#I,0.6674720312042619,43.75
"[0.5517183542251587, 0.4495939314365387, 0.4784444570541382, 0.4043053388595581, 0.5401630401611328, 0.549415111541748, 0.5388277769088745, 0.4755316376686096, 0.5042765736579895, 0.48903152346611023, 0.518680214881897, 0.4860380291938782, 0.44148802757263184, 0.42029789090156555, 0.4923073351383209, 0.380650132894516, 0.44332078099250793, 0.41437050700187683, 0.4383108615875244, 0.5404327511787415, 0.40044012665748596, 0.44552499055862427, 0.4636669158935547, 0.518021285533905, 0.49826687574386597, 0.5251386165618896, 0.5251659750938416, 0.5014459490776062, 0.49674487113952637, 0.5327618718147278, 0.5286144614219666, 0.4700576663017273, 0.5043852925300598, 0.5036438703536987, 0.4181464910507202, 0.4554261863231659, 0.5049340128898621, 0.4819057285785675, 0.4769742488861084, 0.5400670170783997, 0.4899623394012451, 0.4863211512565613, 0.48195722699165344, 0.5973108410835266, 0.48988017439842224, 0.5718057751655579, 0.5623587965965271, 0.4761159121990204, 0.5209253430366516, 0.5411520004272461, 0.5082257986068726, 0.4632261097431183, 0.4627228379249573, 0.459861159324646, 0.5302026271820068, 0.5307939052581787, 0.5225757360458374, 0.4958455562591553, 0.5322971940040588, 0.5073288083076477, 0.5771048069000244, 0.5302067399024963, 0.523651123046875, 0.5686758756637573]",1000111010100000000100010111011011001001000101101110001110111111,1100111101111010000001101110111110010100110000100000000011100001,cۇaJ,Bi@,0.6919548708577393,46.875
"[0.5232176780700684, 0.5044267177581787, 0.49756503105163574, 0.45030999183654785, 0.4979902505874634, 0.45467182993888855, 0.5119290351867676, 0.5210850238800049, 0.4559313654899597, 0.5363671779632568, 0.5264795422554016, 0.5399186015129089, 0.5423506498336792, 0.46028077602386475, 0.519193708896637, 0.4730115532875061, 0.5100855231285095, 0.4388456642627716, 0.45407500863075256, 0.4993707835674286, 0.4984591603279114, 0.486177921295166, 0.5212194323539734, 0.4900083541870117, 0.5227847695350647, 0.5475420355796814, 0.5017439126968384, 0.5310426354408264, 0.5339366793632507, 0.5021267533302307, 0.5007271766662598, 0.4849405288696289, 0.4955826699733734, 0.538906455039978, 0.49078717827796936, 0.490729421377182, 0.5264360308647156, 0.48462629318237305, 0.45692870020866394, 0.5287169814109802, 0.48650071024894714, 0.47622790932655334, 0.45559731125831604, 0.5014237761497498, 0.5209373831748962, 0.4709458351135254, 0.4742662012577057, 0.49123507738113403, 0.47020089626312256, 0.5182762742042542, 0.49493080377578735, 0.5156867504119873, 0.48629599809646606, 0.4840041399002075, 0.5203958749771118, 0.48024728894233704, 0.5116523504257202, 0.4959717392921448, 0.5383148193359375, 0.5368379950523376, 0.5138840675354004, 0.47302892804145813, 0.48933857679367065, 0.5137540102005005]",1100001101111010100000101111111001001001000110000101001010111001,0101100001010110101001001100000000101010001110111010101110110011,M,k=,0.6838180336218,51.5625
"[0.5045343637466431, 0.5094770193099976, 0.5213137865066528, 0.46000707149505615, 0.47726520895957947, 0.4215843081474304, 0.5037840008735657, 0.5327985882759094, 0.4391325116157532, 0.5609245896339417, 0.526488721370697, 0.5596662759780884, 0.5762712955474854, 0.48696279525756836, 0.52564537525177, 0.5029768347740173, 0.537849485874176, 0.47671711444854736, 0.4620145559310913, 0.48747333884239197, 0.5401087403297424, 0.5002598762512207, 0.5421214699745178, 0.4786653220653534, 0.5262648463249207, 0.5686303377151489, 0.48287349939346313, 0.5458886623382568, 0.5531347990036011, 0.4883197247982025, 0.4928106963634491, 0.495839923620224, 0.4987381398677826, 0.5483853816986084, 0.5224817395210266, 0.5033248066902161, 0.5418925881385803, 0.4892248809337616, 0.46335241198539734, 0.5383168458938599, 0.4907839596271515, 0.4695340096950531, 0.45319321751594543, 0.45235657691955566, 0.5224621295928955, 0.42801347374916077, 0.4449506402015686, 0.49242836236953735, 0.4472464323043823, 0.5103273987770081, 0.4921383261680603, 0.5192291736602783, 0.49188369512557983, 0.4846939146518707, 0.5146628022193909, 0.4567655026912689, 0.503869354724884, 0.5109198093414307, 0.5331767201423645, 0.5552117228507996, 0.489162802696228, 0.4619760811328888, 0.4837106168270111, 0.5158447623252869]",1110001101111011100011101101100001111001000010000101001011110001,1010010110100010111001111110010110100011101011010001000011000101,j#/,;V&,0.7006836078105934,51.5625
"[0.5299715995788574, 0.49397021532058716, 0.49131983518600464, 0.4448389708995819, 0.5079249143600464, 0.4821351170539856, 0.5166141986846924, 0.5083392262458801, 0.4707448482513428, 0.5202442407608032, 0.5222607851028442, 0.5245858430862427, 0.515006959438324, 0.4524225890636444, 0.5117745399475098, 0.4554186761379242, 0.49180224537849426, 0.4349762201309204, 0.45384466648101807, 0.5096646547317505, 0.4755248427391052, 0.47824007272720337, 0.5052549839019775, 0.4972360134124756, 0.5146695971488953, 0.5361886620521545, 0.510170578956604, 0.522439181804657, 0.5212514400482178, 0.5105812549591064, 0.5080410838127136, 0.4835697412490845, 0.4985862672328949, 0.5288020968437195, 0.4747510552406311, 0.4833901822566986, 0.518803060054779, 0.4841289520263672, 0.4624209403991699, 0.5274580717086792, 0.48717987537384033, 0.48170557618141174, 0.46549174189567566, 0.5239557027816772, 0.5117887258529663, 0.49825090169906616, 0.4991246461868286, 0.4884490966796875, 0.48487257957458496, 0.5226192474365234, 0.5001420974731445, 0.5055150985717773, 0.4820401966571808, 0.47987139225006104, 0.5206406712532043, 0.4920315742492676, 0.5155684351921082, 0.496629923582077, 0.5344769358634949, 0.5265692472457886, 0.5273412466049194, 0.4860835373401642, 0.4958826005458832, 0.5218614339828491]",1000101101111010000100101111111001001001000110000111001010111001,0001011011010001111011011001011001010011000110000011010110010110,m؆,6e+Z,0.689658450844042,48.4375
"[0.4591459631919861, 0.5037024021148682, 0.5628330707550049, 0.4975718855857849, 0.4406944811344147, 0.4173678159713745, 0.48915618658065796, 0.5309350490570068, 0.43775075674057007, 0.571362316608429, 0.5109572410583496, 0.5665550827980042, 0.5858561992645264, 0.5578952431678772, 0.5219283103942871, 0.5615251660346985, 0.5645174384117126, 0.5979411005973816, 0.5042542219161987, 0.4725370407104492, 0.606442391872406, 0.5326388478279114, 0.5566773414611816, 0.4696035385131836, 0.5189815759658813, 0.5800011157989502, 0.460185170173645, 0.5538386106491089, 0.5595360994338989, 0.4729180932044983, 0.4876162111759186, 0.5245434641838074, 0.511344313621521, 0.5360385775566101, 0.5728256702423096, 0.5173859000205994, 0.5588786005973816, 0.5111733078956604, 0.5030002593994141, 0.5495297312736511, 0.5097343921661377, 0.4763948321342468, 0.4886159300804138, 0.3686842620372772, 0.49703359603881836, 0.38613417744636536, 0.4335712790489197, 0.48825347423553467, 0.4318491220474243, 0.4948897063732147, 0.49820318818092346, 0.510834276676178, 0.4989970922470093, 0.4846878945827484, 0.48707130551338196, 0.41343387961387634, 0.4952678382396698, 0.5563230514526367, 0.5062335729598999, 0.5676630735397339, 0.44676175713539124, 0.46246805787086487, 0.4782659113407135, 0.5267679691314697]",0110000101111111111011101101100111111111100000000001000001110001,1110111001100110000011001010111010000000111110101101010000111011,MauW(L6,"=M3",0.7007074560537516,43.75
"[0.5261852741241455, 0.500665009021759, 0.4946906566619873, 0.448197603225708, 0.5020033717155457, 0.4652985632419586, 0.513721227645874, 0.5161248445510864, 0.4616332948207855, 0.529915452003479, 0.5248697996139526, 0.5339248776435852, 0.5317198634147644, 0.45673367381095886, 0.5164037346839905, 0.4659792184829712, 0.5028662085533142, 0.43648722767829895, 0.45401814579963684, 0.5033504962921143, 0.48929309844970703, 0.4831019937992096, 0.5150622129440308, 0.4929916560649872, 0.5199705362319946, 0.543056070804596, 0.5052691698074341, 0.5276175141334534, 0.5288335680961609, 0.5055485367774963, 0.5035163164138794, 0.48423874378204346, 0.4964301884174347, 0.5350719690322876, 0.4842526614665985, 0.4877898693084717, 0.5232934951782227, 0.48415303230285645, 0.4587581157684326, 0.5279150009155273, 0.48658421635627747, 0.47836950421333313, 0.45908164978027344, 0.5107475519180298, 0.5176465511322021, 0.4817812144756317, 0.4840424656867981, 0.490389347076416, 0.4761739671230316, 0.5200202465057373, 0.4969724118709564, 0.5119326710700989, 0.484462171792984, 0.48263880610466003, 0.5206668376922607, 0.485024094581604, 0.5132858753204346, 0.4958122670650482, 0.5373156070709229, 0.5325169563293457, 0.5191676616668701, 0.47781074047088623, 0.49179521203041077, 0.5164042711257935]",1100101101111010100100101111111001001001000110000101001010111001,0000000110010101101011011011110001110010100110100011001001001011,"2r",}A1,0.6830990317482042,48.4375
"[0.44088760018348694, 0.5014562010765076, 0.570796012878418, 0.5167757868766785, 0.4297178387641907, 0.4305857717990875, 0.48504534363746643, 0.5264910459518433, 0.4449463486671448, 0.5630800724029541, 0.5031994581222534, 0.5596684217453003, 0.5759114027023315, 0.583737313747406, 0.5175788998603821, 0.5834944248199463, 0.5664581060409546, 0.6424003839492798, 0.5257304906845093, 0.46803614497184753, 0.6242135167121887, 0.5444114804267883, 0.5540316700935364, 0.4692787826061249, 0.513477623462677, 0.5717615485191345, 0.4570038318634033, 0.5508244037628174, 0.553693950176239, 0.4709092974662781, 0.4877338111400604, 0.5344133377075195, 0.5139791965484619, 0.5245466828346252, 0.5863141417503357, 0.5202175974845886, 0.5596866607666016, 0.5217819213867188, 0.5186546444892883, 0.5482656359672546, 0.5184904932975769, 0.4837172329425812, 0.5096257328987122, 0.3447529971599579, 0.4840295612812042, 0.3838235139846802, 0.43992242217063904, 0.4855482876300812, 0.4343426823616028, 0.4885888993740082, 0.5037736892700195, 0.5092528462409973, 0.500566303730011, 0.48750627040863037, 0.47353819012641907, 0.4005506932735443, 0.49583670496940613, 0.5707692503929138, 0.492611825466156, 0.564247190952301, 0.4353688657283783, 0.46515870094299316, 0.4753761291503906, 0.5257144570350647]",0111000101111111111011101101100111111111101000000011100001010001,0110000011100111100011000001011010011011111101000010101101011111,VU7,PP5,0.7264636880098979,59.375
"[0.5682334899902344, 0.4137600362300873, 0.471303254365921, 0.36975589394569397, 0.5638834834098816, 0.5948418378829956, 0.5560593008995056, 0.4518011510372162, 0.5273441672325134, 0.46903184056282043, 0.5164288282394409, 0.4586201310157776, 0.3903532326221466, 0.3955695331096649, 0.47876226902008057, 0.3231738805770874, 0.4108226001262665, 0.3981362283229828, 0.42606478929519653, 0.5632444620132446, 0.345217227935791, 0.4198954701423645, 0.43517982959747314, 0.5333144664764404, 0.4874618947505951, 0.5223036408424377, 0.5334174633026123, 0.4862784147262573, 0.48039892315864563, 0.5489782094955444, 0.5440861582756042, 0.4584265351295471, 0.505929172039032, 0.4850367605686188, 0.37483280897140503, 0.43248865008354187, 0.494548499584198, 0.47910240292549133, 0.4894571900367737, 0.5528427958488464, 0.49189603328704834, 0.48640936613082886, 0.49267610907554626, 0.6502115726470947, 0.4759892523288727, 0.6243934035301208, 0.6054717898368835, 0.4656980037689209, 0.5467786192893982, 0.5561871528625488, 0.5128984451293945, 0.4293196201324463, 0.44793665409088135, 0.4447694420814514, 0.53858882188797, 0.5605822205543518, 0.5261994004249573, 0.49475252628326416, 0.5332374572753906, 0.49381446838378906, 0.6142670512199402, 0.5661146640777588, 0.5470921993255615, 0.6075252294540405]",1000111010100000000100010110011010000001000101101110001110101111,0010100101011010010000111011011001111111000011101110101110110010,P쐄Q,"
+E.",0.741220211288375,51.5625
"[0.5484685301780701, 0.4568413197994232, 0.48014524579048157, 0.411103218793869, 0.5351420044898987, 0.5393056869506836, 0.5353419184684753, 0.4805355966091156, 0.49920210242271423, 0.49353259801864624, 0.5192317366600037, 0.492096871137619, 0.45271217823028564, 0.4252874553203583, 0.4952557384967804, 0.39269447326660156, 0.4505078196525574, 0.4175068736076355, 0.4407363533973694, 0.5356280207633972, 0.41227617859840393, 0.4508545994758606, 0.4700004756450653, 0.5148088932037354, 0.5005357265472412, 0.5263581871986389, 0.523373007774353, 0.5048732757568359, 0.5003651976585388, 0.5293312072753906, 0.5254333019256592, 0.4723298251628876, 0.5038845539093018, 0.5078082084655762, 0.4271499514579773, 0.4601476788520813, 0.5072475671768188, 0.4822332262992859, 0.4743673503398895, 0.5376233458518982, 0.4894370138645172, 0.4859488904476166, 0.4793332517147064, 0.5859144926071167, 0.4930620789527893, 0.5603826642036438, 0.5529957413673401, 0.47826001048088074, 0.5154030323028564, 0.5379927754402161, 0.5071495175361633, 0.470359206199646, 0.46587350964546204, 0.46282872557640076, 0.5285714864730835, 0.5245610475540161, 0.5216972231864929, 0.49588537216186523, 0.5324526429176331, 0.5101360082626343, 0.5692319869995117, 0.5229223966598511, 0.5189703106880188, 0.5607866048812866]",1000111000100000000100011111111011001001000101101110001110111111,1001000010110110010010001111000000001111101101111000100001100110,ԉq,7 qC,0.6738752175258923,50.0
"[0.5350998044013977, 0.4840685725212097, 0.48784947395324707, 0.43672189116477966, 0.5154155492782593, 0.49956217408180237, 0.5214124321937561, 0.5000671148300171, 0.4795142412185669, 0.511552631855011, 0.5209310054779053, 0.5149826407432556, 0.496576189994812, 0.4453975260257721, 0.5067145228385925, 0.4389811158180237, 0.47927597165107727, 0.43093904852867126, 0.4507337808609009, 0.5174100399017334, 0.4580005407333374, 0.4710164964199066, 0.4945831000804901, 0.5023386478424072, 0.5096922516822815, 0.5319215059280396, 0.514619767665863, 0.5174131989479065, 0.5143567323684692, 0.5159793496131897, 0.5133215188980103, 0.48092105984687805, 0.500807523727417, 0.5226134061813354, 0.461664080619812, 0.47730132937431335, 0.5154172778129578, 0.4837527275085449, 0.4658401906490326, 0.5294544696807861, 0.48782429099082947, 0.48368802666664124, 0.4702204167842865, 0.540995717048645, 0.5057636499404907, 0.5163419246673584, 0.5153537392616272, 0.4857625365257263, 0.49376651644706726, 0.5265056490898132, 0.5025033354759216, 0.4962383806705475, 0.4779012203216553, 0.4751488268375397, 0.5221902132034302, 0.5007743835449219, 0.5176727175712585, 0.4968212842941284, 0.5327001810073853, 0.5214724540710449, 0.5387654900550842, 0.4963526427745819, 0.5020067691802979, 0.5318450927734375]",1000101101110010000100011111111011001001000111100110001110111011,0001111000010000101111000011010101101011100010110100101111111110,PFJ,#ucx,0.7310357464963371,54.6875
"[0.5096020698547363, 0.5109586715698242, 0.5153769254684448, 0.45504918694496155, 0.48131266236305237, 0.4208482503890991, 0.5056763887405396, 0.5334852337837219, 0.43823158740997314, 0.5598137974739075, 0.5287634134292603, 0.560162365436554, 0.5760535001754761, 0.4781261682510376, 0.5268195271492004, 0.4960482120513916, 0.5352347493171692, 0.46118488907814026, 0.45665299892425537, 0.4885925352573395, 0.53239905834198, 0.4967701733112335, 0.5412327647209167, 0.4797481894493103, 0.5288636684417725, 0.567892849445343, 0.48554980754852295, 0.5452435612678528, 0.5528483390808105, 0.4904003441333771, 0.49318909645080566, 0.49143174290657043, 0.4959541857242584, 0.550403356552124, 0.5159357786178589, 0.5008580684661865, 0.5399186015129089, 0.4866349697113037, 0.4576351046562195, 0.5368123650550842, 0.48848646879196167, 0.46835431456565857, 0.4476083219051361, 0.46275970339775085, 0.5265616178512573, 0.4325931668281555, 0.4451795816421509, 0.49304866790771484, 0.4489573836326599, 0.5128092765808105, 0.49104994535446167, 0.5210720300674438, 0.4904208779335022, 0.484942227602005, 0.5181162357330322, 0.46099936962127686, 0.5053010582923889, 0.5046421885490417, 0.537838339805603, 0.5542801022529602, 0.4944555163383484, 0.460780531167984, 0.48371708393096924, 0.5140096545219421]",1110001101111010100010101101100001111001000010000101001011110001,0101001111000111001110100110010111010100010110010101110000111110,T9o,@T_,0.7288795283876541,45.3125
"[0.5406874418258667, 0.473041296005249, 0.4845350384712219, 0.4265872538089752, 0.5234971642494202, 0.5162031054496765, 0.526992917060852, 0.491982102394104, 0.4877473711967468, 0.5039056539535522, 0.5202305316925049, 0.50547856092453, 0.47837626934051514, 0.43721580505371094, 0.5018660426139832, 0.42014917731285095, 0.46716415882110596, 0.42555490136146545, 0.4466697573661804, 0.5250043869018555, 0.4392605423927307, 0.462892085313797, 0.4844568073749542, 0.5074501633644104, 0.5057061910629272, 0.5292428135871887, 0.5184600949287415, 0.5122347474098206, 0.5083891749382019, 0.5215018391609192, 0.5183077454566956, 0.4775925874710083, 0.5023975372314453, 0.5166323184967041, 0.4476296305656433, 0.47051528096199036, 0.5121962428092957, 0.4832126200199127, 0.4692087471485138, 0.5324245095252991, 0.48847588896751404, 0.48492708802223206, 0.474056601524353, 0.5594267249107361, 0.5003092288970947, 0.5345326662063599, 0.5311080813407898, 0.4828321635723114, 0.502740204334259, 0.5309514999389648, 0.5044760704040527, 0.48590153455734253, 0.4731326997280121, 0.46995633840560913, 0.5245832800865173, 0.5104628205299377, 0.5194780230522156, 0.4964101016521454, 0.5323874950408936, 0.5166457295417786, 0.5512401461601257, 0.5071139335632324, 0.5087713599205017, 0.5433664321899414]",1000111001110010000100011111111011001001000111101110001110111111,0011110010001000100001110100010110010011001000011110000000001100,[E,FQX,0.6085799674378011,42.1875
"[0.5381993055343628, 0.4779919683933258, 0.48599758744239807, 0.43129763007164, 0.5198631286621094, 0.5089545845985413, 0.5243929028511047, 0.49556341767311096, 0.4841917157173157, 0.5071993470191956, 0.5204818844795227, 0.5095905065536499, 0.48638713359832764, 0.44098764657974243, 0.5039689540863037, 0.42863690853118896, 0.47244569659233093, 0.42811891436576843, 0.4485566020011902, 0.5217279195785522, 0.44767358899116516, 0.4665367603302002, 0.4889281690120697, 0.5051936507225037, 0.5073530077934265, 0.5302581191062927, 0.5167948007583618, 0.5145089626312256, 0.5108904242515564, 0.5190669894218445, 0.5161316990852356, 0.4791945219039917, 0.5018194317817688, 0.5192747712135315, 0.45397984981536865, 0.47361424565315247, 0.5136880278587341, 0.48353227972984314, 0.4677387475967407, 0.530954897403717, 0.4882056415081024, 0.4845464825630188, 0.4724602997303009, 0.5511183738708496, 0.5026178956031799, 0.5264770984649658, 0.5242133736610413, 0.48419472575187683, 0.49875807762145996, 0.5288588404655457, 0.5036202073097229, 0.4905698001384735, 0.4753383696079254, 0.4722338020801544, 0.5233891606330872, 0.5060844421386719, 0.5187177658081055, 0.49663934111595154, 0.5323799252510071, 0.5187210440635681, 0.5456517934799194, 0.5023366808891296, 0.5057293772697449, 0.5381305813789368]",1000111001110010000100011111111011001001000111100110001110111111,0100101101101101110100000110001011000111100101011100010011011011,P+j,Eu(,0.7225377063736937,51.5625
"[0.5565041899681091, 0.4397766590118408, 0.47626835107803345, 0.394406795501709, 0.5469080209732056, 0.5621757507324219, 0.5435830354690552, 0.4689350128173828, 0.5105631351470947, 0.48356929421424866, 0.5182048678398132, 0.4785134196281433, 0.4271898865699768, 0.4130752384662628, 0.4885944724082947, 0.3640551269054413, 0.43397778272628784, 0.4093300998210907, 0.434440940618515, 0.5468429923057556, 0.38455823063850403, 0.43823686242103577, 0.45566269755363464, 0.5223616361618042, 0.49543100595474243, 0.5244374871253967, 0.5274989604949951, 0.4972865879535675, 0.49237531423568726, 0.5373929142951965, 0.532892644405365, 0.4667039215564728, 0.5048346519470215, 0.4985865354537964, 0.40591293573379517, 0.4489605128765106, 0.5020809769630432, 0.48098480701446533, 0.4802141785621643, 0.5435260534286499, 0.4902924597263336, 0.48635661602020264, 0.4845918118953705, 0.6126444935798645, 0.48611992597579956, 0.5865354537963867, 0.5744872689247131, 0.4733893573284149, 0.5282083749771118, 0.5456482768058777, 0.509577751159668, 0.45370444655418396, 0.45835942029953003, 0.4556835889816284, 0.5328565239906311, 0.5391839146614075, 0.5237020254135132, 0.49546998739242554, 0.5327690839767456, 0.503664493560791, 0.5876177549362183, 0.5398966073989868, 0.530042290687561, 0.5795036554336548]",1000111010100000000100010110011010001001000101101110001110111111,0011000100000001111000000001011010011010110101111001000011110110,?D{,x,0.6543561503402909,50.0
"[0.5385205745697021, 0.4771614968776703, 0.48578739166259766, 0.4307481348514557, 0.5204331278800964, 0.5103843212127686, 0.5248218178749084, 0.49492916464805603, 0.48498931527137756, 0.5065004825592041, 0.520382285118103, 0.5087302923202515, 0.48484814167022705, 0.44053730368614197, 0.5035053491592407, 0.42737582325935364, 0.4714905023574829, 0.4280641973018646, 0.44841688871383667, 0.522330105304718, 0.446346253156662, 0.46600204706192017, 0.48806503415107727, 0.5055688619613647, 0.5069578886032104, 0.5298571586608887, 0.5170947909355164, 0.5140270590782166, 0.5103322267532349, 0.5194729566574097, 0.516521155834198, 0.47903522849082947, 0.5020102262496948, 0.518690824508667, 0.45299071073532104, 0.47314441204071045, 0.5134034156799316, 0.48360610008239746, 0.46811503171920776, 0.53114914894104, 0.4883808493614197, 0.48475155234336853, 0.4730048179626465, 0.5523868203163147, 0.5020729899406433, 0.5279680490493774, 0.5254569053649902, 0.483951210975647, 0.4994591474533081, 0.5291057825088501, 0.5037814378738403, 0.4897533059120178, 0.4750616252422333, 0.47187426686286926, 0.5234194993972778, 0.5067949295043945, 0.5188536047935486, 0.4967038035392761, 0.5321382880210876, 0.518332302570343, 0.5465837121009827, 0.5032326579093933, 0.5062412619590759, 0.5389657616615295]",1000111001110010000100011111111011001001000111100110001110111111,1100111101000101100111011010011111111111011000101110001011000101,P+j,O[*r|OE,0.7695898262860442,53.125
"[0.5228453874588013, 0.5047351121902466, 0.4979122281074524, 0.4506446123123169, 0.49760302901268005, 0.4538038671016693, 0.5117499828338623, 0.5214895009994507, 0.45549458265304565, 0.5369030237197876, 0.5265501737594604, 0.5403770804405212, 0.5432357788085938, 0.4607611298561096, 0.5193740725517273, 0.4737572968006134, 0.5107202529907227, 0.43931764364242554, 0.45420241355895996, 0.4990192949771881, 0.49934443831443787, 0.48649218678474426, 0.5217309594154358, 0.489759236574173, 0.5229365229606628, 0.5478771328926086, 0.5013656616210938, 0.5313366055488586, 0.5343660712242126, 0.5017953515052795, 0.5004881024360657, 0.4850815236568451, 0.495592325925827, 0.5391822457313538, 0.49148401618003845, 0.4910590648651123, 0.526692271232605, 0.4847234785556793, 0.45688650012016296, 0.5287600755691528, 0.4865596890449524, 0.47609513998031616, 0.45543015003204346, 0.500457227230072, 0.5211286544799805, 0.4699701964855194, 0.47344347834587097, 0.4913129210472107, 0.46968501806259155, 0.5180968046188354, 0.4947754442691803, 0.5159731507301331, 0.48650121688842773, 0.48416489362716675, 0.5203155279159546, 0.47980526089668274, 0.5114777684211731, 0.4960889518260956, 0.5382595062255859, 0.5372059345245361, 0.5133315920829773, 0.47268179059028625, 0.48911598324775696, 0.5135337710380554]",1100001101111010100000101111111001001001000110000101001010111001,1110111001100111001000111011101111110100110100000111000000110001,M, v,0.7340454155340937,57.8125
"[0.5737853646278381, 0.40126797556877136, 0.4689392149448395, 0.3579699695110321, 0.5720179080963135, 0.6101741194725037, 0.5620325803756714, 0.44361412525177, 0.5352795720100403, 0.4620622992515564, 0.5155718326568604, 0.449026882648468, 0.3730253577232361, 0.3871476948261261, 0.47413402795791626, 0.3042740821838379, 0.39990663528442383, 0.39268407225608826, 0.4221438467502594, 0.5711326599121094, 0.327059805393219, 0.41120150685310364, 0.425423800945282, 0.5385473370552063, 0.4836096465587616, 0.5213572382926941, 0.5362541675567627, 0.48100438714027405, 0.4746074974536896, 0.5544199347496033, 0.5495370030403137, 0.45454007387161255, 0.5063350200653076, 0.4785301685333252, 0.36015093326568604, 0.4244886040687561, 0.49103498458862305, 0.47834429144859314, 0.4938633143901825, 0.5574588179588318, 0.4927075505256653, 0.48629623651504517, 0.4965643286705017, 0.6676255464553833, 0.47121503949165344, 0.6422232985496521, 0.6202189922332764, 0.46190109848976135, 0.5556859970092773, 0.5612431168556213, 0.5145295858383179, 0.4177316427230835, 0.4430224597454071, 0.43935611844062805, 0.5412595272064209, 0.5707565546035767, 0.5274311304092407, 0.4943883717060089, 0.5336103439331055, 0.4890788495540619, 0.6270069479942322, 0.5786951184272766, 0.555320680141449, 0.6208463907241821]",1000111010100000000100010110011010000001000101101110001110101111,1001010000011011001000011100110110011010001011011111001111101110,P쐄Q,<Vm,0.7308704873418089,56.25
"[0.5329054594039917, 0.48840558528900146, 0.4892663061618805, 0.4403243958950043, 0.5121903419494629, 0.49220162630081177, 0.5192323923110962, 0.5034828782081604, 0.4757812023162842, 0.5151309967041016, 0.5213480591773987, 0.5191575288772583, 0.5044676661491394, 0.4484553635120392, 0.5089136362075806, 0.44624078273773193, 0.4845651686191559, 0.4326004981994629, 0.4520811438560486, 0.5140693783760071, 0.4655275046825409, 0.4742061495780945, 0.49906155467033386, 0.5001429915428162, 0.5117488503456116, 0.5335847735404968, 0.5128036141395569, 0.5196155309677124, 0.5172011852264404, 0.5136828422546387, 0.5111063122749329, 0.4820575714111328, 0.4998505413532257, 0.5252347588539124, 0.4673207700252533, 0.4799313545227051, 0.5167706608772278, 0.4838316738605499, 0.4643292725086212, 0.5284423828125, 0.4874376058578491, 0.4828164875507355, 0.4682343900203705, 0.5336915850639343, 0.508338987827301, 0.5086187124252319, 0.5085647106170654, 0.4869445860385895, 0.4900696277618408, 0.5249025225639343, 0.5015808343887329, 0.500350296497345, 0.4796810746192932, 0.47728225588798523, 0.5215054154396057, 0.4969654679298401, 0.5168154835700989, 0.49680477380752563, 0.5334018468856812, 0.5235946178436279, 0.533730685710907, 0.49188876152038574, 0.4992534816265106, 0.5273749232292175]",1000101101111010000100011111111001001001000111100111001010111001,1101000111101111101110010100011111011011010000110001011010101100,ɤ,pʢ,0.747529317452237,53.125
