prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6184144616127014, 0.380085825920105, 0.7093288898468018, 0.6455734968185425, 0.946984589099884, 0.97962486743927, 0.9742961525917053, 0.43970391154289246, 0.9363892078399658, 0.06731593608856201, 0.8451061248779297, 0.018120139837265015, 0.3551965355873108, 0.6315343976020813, 0.01246414240449667, 0.1464792788028717, 0.7267754673957825, 0.3611212372779846, 0.6597222089767456, 0.3695491850376129, 0.32834863662719727, 0.6513070464134216, 0.8515664935112, 0.48660460114479065, 0.5767229199409485, 0.1310800462961197, 0.4936703145503998, 0.5686311721801758, 0.615479052066803, 0.7116281986236572, 0.5884256362915039, 0.57840895652771, 0.3197810649871826, 0.5855012536048889, 0.2968624234199524, 0.5796454548835754, 0.07098008692264557, 0.09724119305610657, 0.758718729019165, 0.7190689444541931, 0.5497813820838928, 0.35642513632774353, 0.11593613028526306, 0.2520228624343872, 0.4757610857486725, 0.39071765542030334, 0.894987165927887, 0.33134812116622925, 0.952072262763977, 0.954049289226532, 0.3452516496181488, 0.9128187298774719, 0.8065075874328613, 0.05239458754658699, 0.8199600577354431, 0.7078956365585327, 0.9460107088088989, 0.0700940415263176, 0.7929131984710693, 0.7212614417076111, 0.2846421003341675, 0.35029205679893494, 0.8257386684417725, 0.6571505665779114]",1011111010100100101001101001111101010011100000101101101110110011,1111101100100000000001001111011100010010000001101111101110001001,"BJ", j,0.7478627588573474,68.75
"[0.027062440291047096, 0.9431952834129333, 0.9887750148773193, 0.8174434304237366, 0.6084607839584351, 0.1437242180109024, 0.1695946455001831, 0.8926892280578613, 0.5647251605987549, 0.9617307782173157, 0.3097311854362488, 0.4039379358291626, 0.2933403551578522, 0.849635899066925, 0.9651603102684021, 0.3591468930244446, 0.29361405968666077, 0.3443358838558197, 0.31586703658103943, 0.403489351272583, 0.23837044835090637, 0.44710442423820496, 0.5021852850914001, 0.4609748423099518, 0.2294745147228241, 0.7438046932220459, 0.498807430267334, 0.29140394926071167, 0.541402280330658, 0.1731877326965332, 0.5693646669387817, 0.5523363351821899, 0.26459529995918274, 0.7622367739677429, 0.46276241540908813, 0.3032490611076355, 0.6963918209075928, 0.46339601278305054, 0.2932601571083069, 0.7887756824493408, 0.6891188621520996, 0.22799824178218842, 0.7506735324859619, 0.20644767582416534, 0.5921463966369629, 0.7357492446899414, 0.5882096290588379, 0.9234278798103333, 0.1822829246520996, 0.9166793823242188, 0.736463725566864, 0.6467105746269226, 0.9849216341972351, 0.23433643579483032, 0.3042917251586914, 0.25396957993507385, 0.07622966170310974, 0.9068509340286255, 0.0782630443572998, 0.6724051833152771, 0.006343070883303881, 0.954319953918457, 0.797020435333252, 0.4956001341342926]",0111100111000110000000100100101101001001101011110111100001010110,0010100111100110011110000110100101101101001011111110100001010110,S,ԌC,0.8318987184570191,76.5625
"[0.9115930795669556, 0.8582793474197388, 0.8331497311592102, 0.3292555510997772, 0.4310814440250397, 0.2688564956188202, 0.7471175789833069, 0.0564095601439476, 0.9766116738319397, 0.15127423405647278, 0.8938716053962708, 0.14386038482189178, 0.5263586044311523, 0.4218721091747284, 0.8574535846710205, 0.8439125418663025, 0.6151337027549744, 0.8642866611480713, 0.1613180935382843, 0.47968530654907227, 0.3966340124607086, 0.3545309007167816, 0.5219175219535828, 0.7583180665969849, 0.718505322933197, 0.7195630073547363, 0.6157886981964111, 0.5750474333763123, 0.6472964882850647, 0.5272365212440491, 0.2951323091983795, 0.5584040284156799, 0.790196418762207, 0.7835782766342163, 0.5318942070007324, 0.45105576515197754, 0.8487828969955444, 0.9666976928710938, 0.41027215123176575, 0.15959098935127258, 0.10317913442850113, 0.0851055383682251, 0.4252621829509735, 0.04101794958114624, 0.20513275265693665, 0.6505017876625061, 0.38316604495048523, 0.6516216397285461, 0.9274497032165527, 0.2454788088798523, 0.2880515456199646, 0.5981426239013672, 0.9560848474502563, 0.04840303584933281, 0.7661372423171997, 0.3724417984485626, 0.35605472326278687, 0.7228333950042725, 0.8570024967193604, 0.512981653213501, 0.08366457372903824, 0.07164717465639114, 0.5004268288612366, 0.17593921720981598]",1110001010101011110000111111110111101100000001011001101001110010,0110001011100011000100011001100111101100101011001001101011110001,ПQ2I,"%""",0.7944608813960171,73.4375
"[0.8531071543693542, 0.2581215500831604, 0.0393545962870121, 0.8627466559410095, 0.5799110531806946, 0.5553399920463562, 0.9960491061210632, 0.6194491386413574, 0.5349238514900208, 0.01195654645562172, 0.029743431136012077, 0.23211103677749634, 0.17788977921009064, 0.4490012526512146, 0.9497275352478027, 0.05640526860952377, 0.26140013337135315, 0.7190230488777161, 0.3425000309944153, 0.5888347029685974, 0.21536435186862946, 0.6927390098571777, 0.23910371959209442, 0.8140914440155029, 0.20452876389026642, 0.39342644810676575, 0.29597899317741394, 0.5683897137641907, 0.6837969422340393, 0.6104329824447632, 0.6311021447181702, 0.2574842572212219, 0.43275120854377747, 0.13510800898075104, 0.8761168122291565, 0.40234965085983276, 0.8366594910621643, 0.6185466647148132, 0.8342285752296448, 0.7798880338668823, 0.46067944169044495, 0.10720819234848022, 0.12770065665245056, 0.14898322522640228, 0.4476349949836731, 0.6285046935081482, 0.8097378611564636, 0.43999233841896057, 0.1909720003604889, 0.6497614979743958, 0.036899372935295105, 0.6198462247848511, 0.3662414252758026, 0.16068436205387115, 0.3778778910636902, 0.059092480689287186, 0.10637739300727844, 0.18592053651809692, 0.17545075714588165, 0.8746417164802551, 0.6003048419952393, 0.17092391848564148, 0.685617208480835, 0.02924642711877823]",1001111110000010010101010001111000101111000001100101000000011010,1001001110101010110110001000100000001111111101100100010000011010, DŒ,[sꃠ;,0.7146067127035867,70.3125
"[0.027529530227184296, 0.6208422183990479, 0.7038028240203857, 0.08328904211521149, 0.23754659295082092, 0.046085067093372345, 0.17342118918895721, 0.537751317024231, 0.3105614185333252, 0.00803352240473032, 0.12074679136276245, 0.18404237926006317, 0.8793671727180481, 0.05844615399837494, 0.8548118472099304, 0.9564172029495239, 0.5116376876831055, 0.7486093044281006, 0.24422280490398407, 0.4358343780040741, 0.5129390358924866, 0.2655802071094513, 0.5370919108390808, 0.8034155368804932, 0.3298206031322479, 0.6893253922462463, 0.6852598190307617, 0.7854000926017761, 0.637071430683136, 0.29807648062705994, 0.5657899975776672, 0.6085947155952454, 0.4548094868659973, 0.43505141139030457, 0.6120778918266296, 0.7016454935073853, 0.2675589323043823, 0.3819640874862671, 0.32100555300712585, 0.17705348134040833, 0.8828405737876892, 0.1643814891576767, 0.4151448905467987, 0.20307663083076477, 0.8685340881347656, 0.3817459046840668, 0.4268513321876526, 0.39936327934265137, 0.1415599137544632, 0.08348198980093002, 0.8372255563735962, 0.741424024105072, 0.9542909860610962, 0.30264559388160706, 0.6099998354911804, 0.06340876966714859, 0.700300931930542, 0.922080397605896, 0.8708826303482056, 0.6537875533103943, 0.049421753734350204, 0.907648503780365, 0.45180848240852356, 0.310835063457489]",0110000100001011110010110111101100110000100010000011101011110100,0110100111001001001100110011101100011001100001010000100111100101,gK2qAg,WB,0.712088473163609,65.625
"[0.9742044806480408, 0.19009555876255035, 0.928045928478241, 0.9897105097770691, 0.6993456482887268, 0.9139624834060669, 0.560086727142334, 0.19671037793159485, 0.05854981392621994, 0.2360285371541977, 0.7513902187347412, 0.31893372535705566, 0.21085084974765778, 0.2949156165122986, 0.5025120973587036, 0.03633541986346245, 0.5112122893333435, 0.42083126306533813, 0.5638031959533691, 0.5140648484230042, 0.3904498219490051, 0.35462063550949097, 0.40929511189460754, 0.7597672343254089, 0.6104027628898621, 0.5587455630302429, 0.5720515251159668, 0.2941175401210785, 0.6220024824142456, 0.7651174664497375, 0.7311591506004333, 0.6497958898544312, 0.3944860100746155, 0.4571878910064697, 0.41346606612205505, 0.528423547744751, 0.2990161180496216, 0.24261651933193207, 0.2575307786464691, 0.578094482421875, 0.3394264876842499, 0.2430703043937683, 0.25572383403778076, 0.6992706656455994, 0.3803366720676422, 0.46330395340919495, 0.6872687339782715, 0.8653613924980164, 0.05853878706693649, 0.8354465961456299, 0.950762927532196, 0.6475991606712341, 0.5197180509567261, 0.31274059414863586, 0.2836664617061615, 0.07839865982532501, 0.331606388092041, 0.7767723798751831, 0.9029117226600647, 0.7725179195404053, 0.29844585061073303, 0.5064870119094849, 0.7453427910804749, 0.37728458642959595]",1011111000100010101100011110111100010001000100110111100001110110,1111000101101100011001010000001100101011000000010111001101100010,Z+a1,~#I,0.6712243840127473,54.6875
"[0.4945589601993561, 0.034836385399103165, 0.1252259612083435, 0.788746178150177, 0.8452451825141907, 0.026798933744430542, 0.0013840246247127652, 0.39112770557403564, 0.731476902961731, 0.7895883321762085, 0.9444043040275574, 0.03367011994123459, 0.06550305336713791, 0.1400478184223175, 0.7962573766708374, 0.9546948671340942, 0.5857425928115845, 0.7716752886772156, 0.6778556704521179, 0.29097646474838257, 0.7120852470397949, 0.331833153963089, 0.5659352540969849, 0.9006174206733704, 0.6450062394142151, 0.31838512420654297, 0.5411209464073181, 0.5878227353096008, 0.64313805103302, 0.6389143466949463, 0.45950061082839966, 0.5700939893722534, 0.2350698858499527, 0.2713598608970642, 0.5858060717582703, 0.1830422431230545, 0.1788937747478485, 0.618751585483551, 0.3657606244087219, 0.09754384309053421, 0.659818708896637, 0.3351498246192932, 0.09166371822357178, 0.22849403321743011, 0.1726764440536499, 0.337211012840271, 0.5078954696655273, 0.4127812385559082, 0.9379798769950867, 0.5082339644432068, 0.8516779541969299, 0.8623553514480591, 0.041770704090595245, 0.08681906014680862, 0.30249202251434326, 0.5011453032493591, 0.950330913066864, 0.713204026222229, 0.9522993564605713, 0.29373881220817566, 0.9345341920852661, 0.4324871301651001, 0.7525663375854492, 0.3228845000267029]",0001100011100011111010111011110100100100100000101111000111101010,0001100000100111100000001101100001001011010000101011000011101010,gP]0,Bi@,0.705788433677634,65.625
"[0.9650027751922607, 0.4669140577316284, 0.9529457688331604, 0.9287114143371582, 0.8915644884109497, 0.20349206030368805, 0.9907926321029663, 0.21305912733078003, 0.24735023081302643, 0.73330157995224, 0.4730939567089081, 0.9896206855773926, 0.3254106938838959, 0.9385805726051331, 0.6329436898231506, 0.0950171947479248, 0.801281750202179, 0.8561525344848633, 0.72239089012146, 0.3809637427330017, 0.6879131197929382, 0.2885703146457672, 0.775737464427948, 0.3127956688404083, 0.4930795729160309, 0.7061485052108765, 0.56578129529953, 0.45615965127944946, 0.3324117660522461, 0.6783553957939148, 0.6693158745765686, 0.42518895864486694, 0.5841495394706726, 0.6076130867004395, 0.224716916680336, 0.7818030118942261, 0.3817601501941681, 0.6797704100608826, 0.6975616216659546, 0.06173016503453255, 0.6276980638504028, 0.41649502515792847, 0.2598978281021118, 0.3374127149581909, 0.3814025819301605, 0.6191580891609192, 0.2422974407672882, 0.9226657748222351, 0.9070361852645874, 0.5550374984741211, 0.9256947636604309, 0.3210916221141815, 0.788629412651062, 0.002700467361137271, 0.8934946060180664, 0.9254055619239807, 0.03518164902925491, 0.9053187966346741, 0.6224462389945984, 0.00589921185746789, 0.1058027371764183, 0.14688533544540405, 0.6719552278518677, 0.8807533979415894]",1011101001010110111010100110011011010110100001011110101101100011,0011111011011110111110101101110100011100110000110111101101101010,`,k=,0.8156378627098754,65.625
"[0.7986935377120972, 0.913374125957489, 0.08793944865465164, 0.544776201248169, 0.07821512222290039, 0.9942519664764404, 0.07392103970050812, 0.6468120813369751, 0.01807398535311222, 0.327310711145401, 0.24159148335456848, 0.7288767695426941, 0.07286790758371353, 0.9359467625617981, 0.15918393433094025, 0.048707783222198486, 0.8798929452896118, 0.5728803873062134, 0.30681467056274414, 0.2597832977771759, 0.8843203783035278, 0.7819398641586304, 0.6757366061210632, 0.3266877233982086, 0.5599831342697144, 0.2859337627887726, 0.4102371037006378, 0.6201727390289307, 0.8992467522621155, 0.837935745716095, 0.5331462025642395, 0.5050603747367859, 0.10143005847930908, 0.6385189890861511, 0.15929076075553894, 0.9676854610443115, 0.6526670455932617, 0.8297603130340576, 0.06905268132686615, 0.48837196826934814, 0.7138598561286926, 0.7771303057670593, 0.9008284211158752, 0.25835981965065, 0.251168429851532, 0.820525586605072, 0.19769684970378876, 0.8156630992889404, 0.9834533333778381, 0.1444975584745407, 0.06402253359556198, 0.790686309337616, 0.43612435460090637, 0.8345624804496765, 0.3202364146709442, 0.9151403903961182, 0.4705197215080261, 0.05220801383256912, 0.4231486916542053, 0.16177044808864594, 0.29869508743286133, 0.05556575208902359, 0.9121374487876892, 0.7130269408226013]",1101010100010100110011101001111101011100111001011001010100000011,1100010000000100011011100010111100011100001100011001110001000010,}Z ,;V&,0.7642652539774261,73.4375
"[0.07188243418931961, 0.2329273223876953, 0.0815097764134407, 0.9889365434646606, 0.6426857113838196, 0.33344221115112305, 0.9718504548072815, 0.9095245003700256, 0.3316529095172882, 0.951187789440155, 0.9280683994293213, 0.6247172355651855, 0.6850477457046509, 0.679014265537262, 0.10390828549861908, 0.3583677411079407, 0.40298548340797424, 0.6114209294319153, 0.5091519355773926, 0.41875553131103516, 0.4841996431350708, 0.4454028308391571, 0.6310604214668274, 0.284790575504303, 0.693822979927063, 0.243659108877182, 0.4940299093723297, 0.3282737135887146, 0.42613399028778076, 0.7009572386741638, 0.2682586908340454, 0.7313933968544006, 0.6469390988349915, 0.20376184582710266, 0.23248305916786194, 0.3847385346889496, 0.18968632817268372, 0.41930946707725525, 0.7844411134719849, 0.7353479266166687, 0.8447521924972534, 0.7716527581214905, 0.5993102788925171, 0.5825323462486267, 0.5973471403121948, 0.3572564721107483, 0.6825937032699585, 0.5932818055152893, 0.19843381643295288, 0.9180893301963806, 0.039785269647836685, 0.15233558416366577, 0.04573991149663925, 0.4098488688468933, 0.18999843299388885, 0.2793518900871277, 0.41919949650764465, 0.5216583013534546, 0.8696376085281372, 0.6069313883781433, 0.653049647808075, 0.7644686102867126, 0.24500907957553864, 0.8883651494979858]",0001101101111100011000101000010110000011111110110100000001111101,0001101011110100001110010001000100010011111100000100110111100101,"4""/Z~",6e+Z,0.7502446307987373,65.625
"[0.9414613246917725, 0.1811971515417099, 0.9591027498245239, 0.9280688166618347, 0.5950782299041748, 0.9862213134765625, 0.7690176367759705, 0.11991541087627411, 0.7624173760414124, 0.8031056523323059, 0.9650782942771912, 0.14913542568683624, 0.31788763403892517, 0.9166300892829895, 0.9591110944747925, 0.9406288266181946, 0.3707425594329834, 0.5033826231956482, 0.4008370637893677, 0.6343304514884949, 0.5824131369590759, 0.5374526381492615, 0.43008437752723694, 0.4535885155200958, 0.509096622467041, 0.670357882976532, 0.44112008810043335, 0.18203303217887878, 0.6356114745140076, 0.3598247170448303, 0.6922467947006226, 0.5761041641235352, 0.901344358921051, 0.2009575515985489, 0.5356706380844116, 0.746282160282135, 0.1892225295305252, 0.34571850299835205, 0.3028557300567627, 0.10139866173267365, 0.692581832408905, 0.403155654668808, 0.9054333567619324, 0.2453240305185318, 0.5682887434959412, 0.8137606978416443, 0.14823377132415771, 0.536765456199646, 0.2536716163158417, 0.7490946650505066, 0.9297592639923096, 0.7082699537277222, 0.7474116683006287, 0.955563485622406, 0.17801114916801453, 0.3809613287448883, 0.016502756625413895, 0.9127094745635986, 0.2259289175271988, 0.9085793495178223, 0.3466927707195282, 0.7451525330543518, 0.8735223412513733, 0.7062555551528931]",1011111011100111010111001100101110110000101011010111110001010111,1011011001100111001011110110001100100100110001110011110111111111,KOh&,"=M3",0.8149354993971528,65.625
"[0.3793031573295593, 0.6444200873374939, 0.9665488600730896, 0.2815364897251129, 0.5532082319259644, 0.991515040397644, 0.544796347618103, 0.997626006603241, 0.30387964844703674, 0.6865366101264954, 0.2742309272289276, 0.060566455125808716, 0.2458265870809555, 0.07552940398454666, 0.23895692825317383, 0.41896384954452515, 0.5081207752227783, 0.7434147000312805, 0.7300174236297607, 0.5341210961341858, 0.4289815127849579, 0.5927804708480835, 0.40580108761787415, 0.5697497725486755, 0.6555112600326538, 0.496206670999527, 0.2907918393611908, 0.3895900249481201, 0.4080102741718292, 0.7303605079650879, 0.5693651437759399, 0.43024706840515137, 0.29134401679039, 0.8773472905158997, 0.31491655111312866, 0.9509096145629883, 0.2664493918418884, 0.5513931512832642, 0.09492534399032593, 0.45258164405822754, 0.6741415858268738, 0.6795558929443359, 0.7752920985221863, 0.2393830418586731, 0.41057389974594116, 0.17026279866695404, 0.16119764745235443, 0.5603875517845154, 0.3672125041484833, 0.11087865382432938, 0.9722267985343933, 0.8780346512794495, 0.8678591847419739, 0.9525203704833984, 0.21438677608966827, 0.17809991538524628, 0.9791663289070129, 0.926945686340332, 0.1557333767414093, 0.7913336157798767, 0.7164459228515625, 0.04488876089453697, 0.29827550053596497, 0.03356875479221344]",0110111101000000111101011000011001010100111000010011110011011000,0110010100001101111101010100101010111100011100010011010011011010,b!<,}A1,0.7819783556997221,71.875
"[0.23053373396396637, 0.5776877403259277, 0.5863001346588135, 0.07730576395988464, 0.9708026647567749, 0.7511951923370361, 0.0921323224902153, 0.8789639472961426, 0.4300801157951355, 0.8290579915046692, 0.9212973117828369, 0.1797543317079544, 0.4048777222633362, 0.05440269410610199, 0.4636826515197754, 0.6382938027381897, 0.2997479736804962, 0.3768066465854645, 0.19054248929023743, 0.6670554280281067, 0.2847825288772583, 0.37483611702919006, 0.6630412340164185, 0.5770360827445984, 0.5349613428115845, 0.6469333171844482, 0.48660776019096375, 0.4031800627708435, 0.5651236772537231, 0.2602192461490631, 0.573671281337738, 0.6418542861938477, 0.21902336180210114, 0.28689253330230713, 0.7388918399810791, 0.2989017963409424, 0.38724571466445923, 0.22446852922439575, 0.09462475031614304, 0.45572516322135925, 0.8008884191513062, 0.3839998245239258, 0.13659882545471191, 0.3068956732749939, 0.5393657684326172, 0.5070520043373108, 0.8441640138626099, 0.8444072604179382, 0.3532392382621765, 0.5075462460517883, 0.24791941046714783, 0.4142661690711975, 0.6995757222175598, 0.3575102984905243, 0.34531277418136597, 0.5358453989028931, 0.6828687191009521, 0.6962559819221497, 0.36998116970062256, 0.5093753337860107, 0.32225823402404785, 0.899522602558136, 0.26851609349250793, 0.3833303451538086]",0110110101100001000100111100101100100000100011110100100111010100,0100100110001011110101100111101111100001110011100010100111001101,X?si,PP5,0.7760645212278454,62.5
"[0.9758603572845459, 0.056976400315761566, 0.847902774810791, 0.9034218788146973, 0.8779841065406799, 0.9496018290519714, 0.4909280836582184, 0.34028252959251404, 0.9842647314071655, 0.15051330626010895, 0.736036479473114, 0.25483494997024536, 0.033738505095243454, 0.11070828884840012, 0.6382985711097717, 0.008935353718698025, 0.5167930126190186, 0.629324197769165, 0.7598128318786621, 0.5358970165252686, 0.7217282652854919, 0.3777743875980377, 0.6360641121864319, 0.7049388885498047, 0.5918511152267456, 0.3147110939025879, 0.6182776093482971, 0.8520417213439941, 0.5653037428855896, 0.4282006323337555, 0.7347808480262756, 0.5087610483169556, 0.31557023525238037, 0.09523900598287582, 0.6993886232376099, 0.7580308318138123, 0.1595798134803772, 0.2805671989917755, 0.2050705999135971, 0.6198726296424866, 0.8881181478500366, 0.6898301839828491, 0.8817214369773865, 0.6938009858131409, 0.42499226331710815, 0.754315197467804, 0.6076135635375977, 0.44374313950538635, 0.8837711215019226, 0.7554830312728882, 0.5076261758804321, 0.27842918038368225, 0.340058833360672, 0.8249983787536621, 0.035458728671073914, 0.25996339321136475, 0.9058610200881958, 0.15933027863502502, 0.23638223111629486, 0.05903372913599014, 0.8971148729324341, 0.7712798118591309, 0.7905980944633484, 0.5839866995811462]",1011110010100010111110111011101100110001111101101110010010001111,1011110100010000101001001101000110010000010111011100000010111111,_[,"
+E.",0.7115418388908217,57.8125
"[0.4056171178817749, 0.9603163003921509, 0.9869571924209595, 0.9547691941261292, 0.2935289442539215, 0.12244778871536255, 0.2907133996486664, 0.9519582986831665, 0.24783138930797577, 0.021225905045866966, 0.3974451720714569, 0.16262193024158478, 0.16735467314720154, 0.8220927119255066, 0.9717335104942322, 0.8110685348510742, 0.39746108651161194, 0.6701133847236633, 0.15937994420528412, 0.2583158314228058, 0.384518563747406, 0.3845602571964264, 0.37384113669395447, 0.40232521295547485, 0.6372871398925781, 0.8313426971435547, 0.6274500489234924, 0.21692755818367004, 0.2006274163722992, 0.5361417531967163, 0.38181400299072266, 0.7138198018074036, 0.8372801542282104, 0.8438669443130493, 0.42879024147987366, 0.34771206974983215, 0.5882607102394104, 0.2791072428226471, 0.5094761848449707, 0.4419185221195221, 0.3682783842086792, 0.08543987572193146, 0.06648395210504532, 0.07728294283151627, 0.14064720273017883, 0.6575263142585754, 0.45053836703300476, 0.8765270113945007, 0.2225678265094757, 0.252544105052948, 0.6067930459976196, 0.6286139488220215, 0.20960448682308197, 0.02477785013616085, 0.05789917707443237, 0.40816766023635864, 0.3172836899757385, 0.8370265364646912, 0.934309184551239, 0.9585304260253906, 0.6618897318840027, 0.6302972435951233, 0.9411959052085876, 0.7275816798210144]",0111000100000111010000001110010111001010000001010011000001111111,1111001100101110110000100100011010000001100000100001000101110111,rea,7 qC,0.7615149701380185,65.625
"[0.12756000459194183, 0.44452762603759766, 0.012198601849377155, 0.6291738748550415, 0.8484858274459839, 0.04511098936200142, 0.015200687572360039, 0.6614314317703247, 0.9869153499603271, 0.4623296856880188, 0.9595361948013306, 0.12757088243961334, 0.8871227502822876, 0.14861392974853516, 0.08985208719968796, 0.1385578215122223, 0.8303275108337402, 0.38461992144584656, 0.44187289476394653, 0.4384291470050812, 0.5062161087989807, 0.38650041818618774, 0.514725387096405, 0.839799165725708, 0.31389978528022766, 0.22779956459999084, 0.5871309638023376, 0.3497527241706848, 0.7934696674346924, 0.6785969734191895, 0.38308918476104736, 0.6850960850715637, 0.09990166127681732, 0.19943790137767792, 0.2321719378232956, 0.7826073169708252, 0.045692574232816696, 0.5172693729400635, 0.5077173113822937, 0.41948601603507996, 0.39664533734321594, 0.7423986792564392, 0.37133777141571045, 0.886883020401001, 0.7428099513053894, 0.4527879059314728, 0.8844326138496399, 0.7277704477310181, 0.5502477288246155, 0.13630737364292145, 0.1560133397579193, 0.8924708366394043, 0.23677615821361542, 0.7916449308395386, 0.5552475452423096, 0.013844950124621391, 0.16785793006420135, 0.6144098043441772, 0.8388389945030212, 0.9655994176864624, 0.5101910829544067, 0.33714166283607483, 0.05406452342867851, 0.8349117636680603]",0001100110101000100010110010110100010110010110111001011001111001,0111100111111000111101100010110011100100010010100000011001010001,}Z11~,#ucx,0.7326838708134022,65.625
"[0.4390527307987213, 0.2489052265882492, 0.4845353364944458, 0.07530608028173447, 0.10627640038728714, 0.7841272950172424, 0.8977673649787903, 0.00817569438368082, 0.9344698786735535, 0.43167591094970703, 0.8697656393051147, 0.0005465840222314, 0.9035153388977051, 0.5684376955032349, 0.05129775032401085, 0.008359876461327076, 0.8292468190193176, 0.6027028560638428, 0.850460410118103, 0.4973755180835724, 0.8953596949577332, 0.2334769368171692, 0.5941663384437561, 0.7493552565574646, 0.3594268262386322, 0.2923581004142761, 0.39587247371673584, 0.85700923204422, 0.28611910343170166, 0.2156299352645874, 0.15441583096981049, 0.49185675382614136, 0.7067558169364929, 0.2807989716529846, 0.5889937281608582, 0.8173643350601196, 0.6666780114173889, 0.35680583119392395, 0.8903337717056274, 0.11923455446958542, 0.6590964198112488, 0.8792973756790161, 0.07254967838525772, 0.40082091093063354, 0.6060284972190857, 0.35751616954803467, 0.380813330411911, 0.7869766354560852, 0.9838860034942627, 0.6290286183357239, 0.7483740448951721, 0.22430123388767242, 0.08924848586320877, 0.22626928985118866, 0.8203132748603821, 0.24662087857723236, 0.4559885561466217, 0.26679807901382446, 0.9351973533630371, 0.18173450231552124, 0.30295994877815247, 0.9659616351127625, 0.03268134221434593, 0.03793388232588768]",0000011010101100111010110001000010111010110010011110001000100100,1100011011101000010111010101000000011010000010001111011000101000,aπ@x],@T_,0.7385753280260171,70.3125
"[0.756973385810852, 0.9207026958465576, 0.9768467545509338, 0.5776214003562927, 0.04002849757671356, 0.047290246933698654, 0.893042802810669, 0.42046213150024414, 0.7035322189331055, 0.024837877601385117, 0.8669318556785583, 0.048918403685092926, 0.34771931171417236, 0.7092983722686768, 0.010549996979534626, 0.7170913815498352, 0.566743016242981, 0.30189111828804016, 0.3034904897212982, 0.4366265833377838, 0.48532581329345703, 0.38473039865493774, 0.5441119074821472, 0.40404027700424194, 0.4492287337779999, 0.3345285952091217, 0.5678113698959351, 0.4451391398906708, 0.4108123481273651, 0.7679762840270996, 0.31606170535087585, 0.8397839069366455, 0.5317922234535217, 0.5550880432128906, 0.21184290945529938, 0.4260180592536926, 0.7650367617607117, 0.8235780000686646, 0.6828172206878662, 0.6706148386001587, 0.590577244758606, 0.2604723572731018, 0.2753956913948059, 0.41160255670547485, 0.41130515933036804, 0.518521785736084, 0.9243409037590027, 0.48541802167892456, 0.6008414626121521, 0.49948519468307495, 0.17127031087875366, 0.718805193901062, 0.3369961678981781, 0.06522020697593689, 0.4709705412387848, 0.5130040645599365, 0.8349015116691589, 0.30889737606048584, 0.5109796524047852, 0.9710973501205444, 0.33589455485343933, 0.32119375467300415, 0.35658419132232666, 0.8454830646514893]",1111001010100101100000100010010111001111100001101001000110110001,1110001100000000000010101110000011011010000101000100000110011001,p3u,FQX,0.6637469448699209,64.0625
"[0.013826785609126091, 0.02602987177670002, 0.9984727501869202, 0.4101499915122986, 0.9909873604774475, 0.9646406769752502, 0.10807143896818161, 0.4895433783531189, 0.5256162285804749, 0.03787616640329361, 0.9952483773231506, 0.13489089906215668, 0.6472514271736145, 0.8715256452560425, 0.6866593360900879, 0.37325629591941833, 0.7531116008758545, 0.35811755061149597, 0.2763371169567108, 0.538417398929596, 0.5979575514793396, 0.30351370573043823, 0.46084776520729065, 0.5605487823486328, 0.5419521927833557, 0.5225227475166321, 0.5580074191093445, 0.2859090268611908, 0.6056420803070068, 0.3029901683330536, 0.5557196140289307, 0.7438550591468811, 0.4791777729988098, 0.2685376703739166, 0.12796510756015778, 0.8599517345428467, 0.281530499458313, 0.6323039531707764, 0.8783862590789795, 0.28652364015579224, 0.5849745869636536, 0.12631851434707642, 0.19943638145923615, 0.6816951632499695, 0.37127044796943665, 0.9141687154769897, 0.5225617289543152, 0.9310832023620605, 0.9436741471290588, 0.8812653422355652, 0.9300093650817871, 0.7413389682769775, 0.1796434372663498, 0.630309522151947, 0.49206846952438354, 0.06303780525922775, 0.06325628608465195, 0.22507892549037933, 0.158732071518898, 0.9924873113632202, 0.44661223888397217, 0.8496512174606323, 0.4789024293422699, 0.8627419471740723]",0010110010101110100110011110101100010110100101111111010000010101,0010110110110100101111001100100011101000100011001110010000010011,ʺYoL>,Eu(,0.7209038956131019,62.5
