prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49183350801467896, 0.5094860792160034, 0.5093540549278259, 0.5211608409881592, 0.5338971614837646, 0.5133610963821411, 0.521937370300293, 0.5314490795135498, 0.4894467294216156, 0.4968200623989105, 0.4992198050022125, 0.509846031665802, 0.4856424033641815, 0.545910656452179, 0.5140767097473145, 0.4941253662109375, 0.49307557940483093, 0.4860307574272156, 0.5145493745803833, 0.468531996011734, 0.5166902542114258, 0.4928629994392395, 0.48525989055633545, 0.5184822678565979, 0.5042063593864441, 0.48559415340423584, 0.517246425151825, 0.49990227818489075, 0.4944077134132385, 0.5266537070274353, 0.47655820846557617, 0.5060501098632812, 0.5079348087310791, 0.48376572132110596, 0.5057646036148071, 0.5069865584373474, 0.5052133202552795, 0.4980228841304779, 0.5058184266090393, 0.5176759362220764, 0.49142682552337646, 0.5060902237892151, 0.49357086420059204, 0.4991685748100281, 0.4953788220882416, 0.48005667328834534, 0.4857677221298218, 0.5131371021270752, 0.5164698362350464, 0.49651598930358887, 0.5159974694252014, 0.5294399857521057, 0.5041597485542297, 0.5014566779136658, 0.5178884863853455, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815869927406311, 0.49972012639045715, 0.4935007095336914, 0.4971756339073181, 0.484970360994339, 0.4788725674152374]",0111111100010110001010011010010110111011010000011011111010000000,0110110101000101000110110000100101010011111000110000001101100101,'cZ,J`,0.672848249676723,51.5625
"[0.49183350801467896, 0.5094859600067139, 0.5093539953231812, 0.5211607813835144, 0.5338972210884094, 0.5133612155914307, 0.5219373106956482, 0.5314489603042603, 0.4894467294216156, 0.4968200623989105, 0.4992198050022125, 0.5098459720611572, 0.4856424033641815, 0.5459104776382446, 0.5140766501426697, 0.4941253662109375, 0.4930756986141205, 0.48603081703186035, 0.5145493149757385, 0.468531996011734, 0.5166902542114258, 0.4928630590438843, 0.4852598309516907, 0.5184822678565979, 0.5042063593864441, 0.4855942130088806, 0.517246425151825, 0.4999021589756012, 0.4944077134132385, 0.5266536474227905, 0.47655820846557617, 0.506050169467926, 0.5079348087310791, 0.4837658405303955, 0.5057645440101624, 0.5069865584373474, 0.50521320104599, 0.49802300333976746, 0.5058183670043945, 0.5176758170127869, 0.49142688512802124, 0.5060902833938599, 0.4935709834098816, 0.4991686940193176, 0.49537885189056396, 0.4800567030906677, 0.4857679307460785, 0.5131370425224304, 0.5164697170257568, 0.49651598930358887, 0.5159975290298462, 0.5294399261474609, 0.5041597485542297, 0.5014567375183105, 0.5178885459899902, 0.4721026122570038, 0.5039166808128357, 0.48159241676330566, 0.48158711194992065, 0.49972018599510193, 0.4935007095336914, 0.49717557430267334, 0.484970360994339, 0.4788725674152374]",0111111100010110001010011010010110111011010000011011111010000000,1101100100111011011000111101100110001001101010101110100110101010,'cZ,5JG,0.7384374726459778,48.4375
"[0.49183425307273865, 0.509486973285675, 0.5093544721603394, 0.5211607813835144, 0.5338965654373169, 0.5133600831031799, 0.521937370300293, 0.5314502120018005, 0.4894464612007141, 0.4968201816082001, 0.49921920895576477, 0.5098470449447632, 0.48564228415489197, 0.5459110140800476, 0.514077365398407, 0.4941255748271942, 0.49307510256767273, 0.4860306978225708, 0.514549970626831, 0.4685315787792206, 0.5166904330253601, 0.49286213517189026, 0.4852604568004608, 0.5184824466705322, 0.5042063593864441, 0.48559364676475525, 0.5172455906867981, 0.4999028742313385, 0.49440738558769226, 0.526654064655304, 0.47655874490737915, 0.5060502886772156, 0.5079348087310791, 0.4837648272514343, 0.5057640671730042, 0.5069867372512817, 0.5052137970924377, 0.49802252650260925, 0.5058190226554871, 0.517676055431366, 0.4914261996746063, 0.5060897469520569, 0.4935697615146637, 0.49916812777519226, 0.4953783452510834, 0.48005610704421997, 0.48576658964157104, 0.5131375193595886, 0.5164699554443359, 0.4965161681175232, 0.5159964561462402, 0.5294399261474609, 0.5041599273681641, 0.5014561414718628, 0.5178881287574768, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815863370895386, 0.4997198283672333, 0.49350088834762573, 0.4971756339073181, 0.48497024178504944, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,1001101101011101101111110101110110111011000011100110001111111001,'cZ,.N<,0.8002697653006402,48.4375
"[0.49183374643325806, 0.5094862580299377, 0.5093541145324707, 0.5211608409881592, 0.5338968634605408, 0.5133607387542725, 0.5219373106956482, 0.5314492583274841, 0.48944661021232605, 0.4968201816082001, 0.4992195665836334, 0.5098462104797363, 0.48564252257347107, 0.5459104180335999, 0.514076828956604, 0.4941253066062927, 0.4930754601955414, 0.4860309958457947, 0.5145493745803833, 0.46853214502334595, 0.516690194606781, 0.49286288022994995, 0.4852602183818817, 0.5184820890426636, 0.5042062401771545, 0.4855940341949463, 0.5172461271286011, 0.49990227818489075, 0.49440762400627136, 0.5266536474227905, 0.47655850648880005, 0.5060500502586365, 0.5079346895217896, 0.48376551270484924, 0.505764365196228, 0.5069866180419922, 0.5052133798599243, 0.4980228841304779, 0.5058184266090393, 0.5176759362220764, 0.4914266765117645, 0.5060902237892151, 0.49357056617736816, 0.4991686940193176, 0.4953787624835968, 0.48005667328834534, 0.4857676029205322, 0.51313716173172, 0.5164696574211121, 0.49651598930358887, 0.5159971117973328, 0.5294396281242371, 0.5041598081588745, 0.5014564990997314, 0.5178883671760559, 0.472102552652359, 0.5039167404174805, 0.48159247636795044, 0.4815869927406311, 0.4997200071811676, 0.49350088834762573, 0.4971758723258972, 0.4849703013896942, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0101001001001001101101100011111001101010010000010011010111100011,'cZ,. ,0.691492656728147,48.4375
"[0.4918343722820282, 0.5094870924949646, 0.5093545913696289, 0.5211607813835144, 0.5338963866233826, 0.5133599042892456, 0.521937370300293, 0.5314504504203796, 0.48944640159606934, 0.4968201220035553, 0.4992190897464752, 0.5098472237586975, 0.4856421649456024, 0.5459111928939819, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.486030638217926, 0.5145500898361206, 0.46853145956993103, 0.5166904330253601, 0.4928620159626007, 0.485260546207428, 0.518482506275177, 0.5042062997817993, 0.4855935871601105, 0.5172454714775085, 0.49990299344062805, 0.4944072663784027, 0.526654064655304, 0.47655874490737915, 0.5060502886772156, 0.5079348087310791, 0.4837647080421448, 0.5057640671730042, 0.5069867372512817, 0.5052138566970825, 0.4980224072933197, 0.5058190822601318, 0.5176762342453003, 0.49142614006996155, 0.5060896873474121, 0.4935695230960846, 0.4991680681705475, 0.4953782260417938, 0.4800560474395752, 0.48576635122299194, 0.5131376385688782, 0.5164698958396912, 0.49651622772216797, 0.5159963369369507, 0.5294399261474609, 0.5041599273681641, 0.501456081867218, 0.5178880095481873, 0.47210243344306946, 0.50391685962677, 0.4815923273563385, 0.481586217880249, 0.4997197687625885, 0.4935009479522705, 0.4971756935119629, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0001011101101111001110101000110110010000010111001001001100010100,'cZ,Fib,0.6893135614193878,56.25
"[0.4918338656425476, 0.5094863772392273, 0.5093541741371155, 0.5211607813835144, 0.533896803855896, 0.5133606791496277, 0.5219372510910034, 0.5314494371414185, 0.4894465506076813, 0.49682024121284485, 0.49921944737434387, 0.5098463296890259, 0.48564252257347107, 0.5459104180335999, 0.5140768885612488, 0.4941253662109375, 0.4930754005908966, 0.48603102564811707, 0.5145494341850281, 0.46853208541870117, 0.5166902542114258, 0.4928627610206604, 0.48526033759117126, 0.5184821486473083, 0.5042062997817993, 0.4855939745903015, 0.5172460079193115, 0.4999023973941803, 0.4944075644016266, 0.5266537666320801, 0.4765586256980896, 0.506050169467926, 0.5079346895217896, 0.4837653934955597, 0.5057643055915833, 0.5069867372512817, 0.5052134394645691, 0.4980228841304779, 0.5058185458183289, 0.5176759362220764, 0.491426557302475, 0.5060902237892151, 0.4935704469680786, 0.4991686940193176, 0.495378702878952, 0.4800565540790558, 0.4857674241065979, 0.5131372213363647, 0.5164696574211121, 0.49651604890823364, 0.5159969329833984, 0.5294396877288818, 0.5041597485542297, 0.5014564394950867, 0.5178883075714111, 0.472102552652359, 0.5039167404174805, 0.4815925359725952, 0.48158690333366394, 0.4997200071811676, 0.4935009479522705, 0.4971758723258972, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0011011110001010111001100011010001111011110100001111111101110010,'cZ,Ɍv,0.7621672861234107,57.8125
"[0.49183419346809387, 0.5094869136810303, 0.5093545317649841, 0.5211608409881592, 0.5338965654373169, 0.5133600831031799, 0.5219374299049377, 0.5314502120018005, 0.4894464910030365, 0.4968200623989105, 0.4992193281650543, 0.5098470449447632, 0.4856421649456024, 0.5459111332893372, 0.514077365398407, 0.4941255748271942, 0.49307510256767273, 0.48603057861328125, 0.514549970626831, 0.4685315191745758, 0.5166904330253601, 0.49286213517189026, 0.48526033759117126, 0.5184824466705322, 0.5042062997817993, 0.4855937063694, 0.5172456502914429, 0.4999029338359833, 0.49440738558769226, 0.5266539454460144, 0.4765586853027344, 0.5060502290725708, 0.5079348683357239, 0.4837649464607239, 0.5057641267776489, 0.506986677646637, 0.5052137970924377, 0.49802252650260925, 0.5058189630508423, 0.5176761746406555, 0.4914263188838959, 0.5060896277427673, 0.4935697019100189, 0.49916812777519226, 0.4953783452510834, 0.48005610704421997, 0.48576658964157104, 0.5131375193595886, 0.5164699554443359, 0.4965161085128784, 0.515996515750885, 0.5294399261474609, 0.5041599869728088, 0.5014561414718628, 0.5178881287574768, 0.47210249304771423, 0.5039168000221252, 0.4815922677516937, 0.4815863370895386, 0.49971988797187805, 0.49350082874298096, 0.4971756339073181, 0.4849703013896942, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,1100100110001010011000011001001000111111100000111000100010011101,'cZ,$8,0.6738610149752395,54.6875
"[0.491834431886673, 0.5094873309135437, 0.5093547105789185, 0.521160900592804, 0.5338962078094482, 0.5133597254753113, 0.5219375491142273, 0.5314508080482483, 0.48944640159606934, 0.49681994318962097, 0.4992190897464752, 0.5098475217819214, 0.4856419563293457, 0.5459115505218506, 0.5140776634216309, 0.4941255748271942, 0.493074893951416, 0.48603036999702454, 0.5145503282546997, 0.46853119134902954, 0.5166905522346497, 0.4928617775440216, 0.4852604568004608, 0.5184826850891113, 0.5042062997817993, 0.4855934977531433, 0.517245352268219, 0.49990329146385193, 0.4944072663784027, 0.526654064655304, 0.4765586853027344, 0.5060502886772156, 0.5079348683357239, 0.4837646186351776, 0.5057641267776489, 0.5069867372512817, 0.5052139759063721, 0.498022198677063, 0.5058192014694214, 0.5176764130592346, 0.4914260804653168, 0.5060893893241882, 0.4935692250728607, 0.4991677701473236, 0.4953781068325043, 0.4800558388233185, 0.4857660233974457, 0.5131377577781677, 0.5164700150489807, 0.49651622772216797, 0.5159962177276611, 0.5294400453567505, 0.5041601061820984, 0.5014559626579285, 0.5178879499435425, 0.4721023440361023, 0.5039169192314148, 0.48159220814704895, 0.48158594965934753, 0.4997197091579437, 0.49350082874298096, 0.49717557430267334, 0.484970360994339, 0.4788725674152374]",0111111100010110001010011010010110111011010000011011111010000000,1100100000111011011001101110101111001101010110111011100101101001,'cZ,4:8,0.7564773536749577,45.3125
"[0.4918343126773834, 0.5094871520996094, 0.5093545913696289, 0.521160900592804, 0.5338963270187378, 0.5133599042892456, 0.5219375491142273, 0.5314505100250244, 0.48944640159606934, 0.49682000279426575, 0.49921920895576477, 0.5098472833633423, 0.48564207553863525, 0.5459113717079163, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.4860304892063141, 0.5145500898361206, 0.46853139996528625, 0.5166904926300049, 0.4928620159626007, 0.4852604568004608, 0.5184825658798218, 0.5042062401771545, 0.4855935871601105, 0.5172455310821533, 0.4999031126499176, 0.49440738558769226, 0.5266539454460144, 0.4765586256980896, 0.5060502290725708, 0.5079348087310791, 0.48376476764678955, 0.5057641863822937, 0.506986677646637, 0.5052138566970825, 0.4980224072933197, 0.5058190226554871, 0.5176763534545898, 0.4914261996746063, 0.5060895085334778, 0.4935694634914398, 0.4991680085659027, 0.4953782260417938, 0.4800559878349304, 0.4857662618160248, 0.5131376385688782, 0.5164699554443359, 0.4965161681175232, 0.5159963965415955, 0.5294399261474609, 0.5041600465774536, 0.501456081867218, 0.5178880095481873, 0.47210240364074707, 0.5039169192314148, 0.4815922677516937, 0.48158618807792664, 0.4997197687625885, 0.49350082874298096, 0.4971756339073181, 0.484970360994339, 0.4788726270198822]",0111111100010110001010011010010110111011010000011011111010000000,0100010101001000111101010001010011000111111010011110111101110110,'cZ,j,0.7370866979535899,45.3125
"[0.49183401465415955, 0.5094866156578064, 0.509354293346405, 0.5211607217788696, 0.5338966846466064, 0.5133604407310486, 0.5219372510910034, 0.5314496755599976, 0.4894464910030365, 0.4968203008174896, 0.4992193281650543, 0.5098465085029602, 0.4856424629688263, 0.5459105372428894, 0.5140770673751831, 0.4941253662109375, 0.49307528138160706, 0.4860309958457947, 0.5145496726036072, 0.468531996011734, 0.5166903138160706, 0.4928625226020813, 0.4852604568004608, 0.5184821486473083, 0.5042062997817993, 0.48559388518333435, 0.5172457695007324, 0.49990251660346985, 0.4944075047969818, 0.5266539454460144, 0.4765586853027344, 0.5060502290725708, 0.5079346895217896, 0.4837651550769806, 0.5057641863822937, 0.5069867372512817, 0.5052135586738586, 0.49802276492118835, 0.5058187246322632, 0.5176759362220764, 0.4914263188838959, 0.5060901641845703, 0.4935701787471771, 0.4991685152053833, 0.4953785240650177, 0.48005643486976624, 0.48576709628105164, 0.5131373405456543, 0.5164697170257568, 0.4965161085128784, 0.5159966945648193, 0.5294396877288818, 0.5041597485542297, 0.5014563202857971, 0.5178882479667664, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815867245197296, 0.49971988797187805, 0.4935010075569153, 0.4971758723258972, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1100010010100010010110000010011001111001100110000110011110101111,'cZ,b,0.6910703586726389,45.3125
"[0.49183419346809387, 0.509486734867096, 0.5093544125556946, 0.5211607217788696, 0.5338965654373169, 0.5133602023124695, 0.5219373106956482, 0.5314499139785767, 0.4894464910030365, 0.4968203008174896, 0.49921920895576477, 0.5098468065261841, 0.4856424033641815, 0.5459107160568237, 0.5140772461891174, 0.49412545561790466, 0.4930751621723175, 0.4860309362411499, 0.5145497918128967, 0.46853184700012207, 0.5166903138160706, 0.492862343788147, 0.4852604866027832, 0.5184822082519531, 0.5042063593864441, 0.4855937063694, 0.5172456502914429, 0.4999026954174042, 0.49440738558769226, 0.5266539454460144, 0.47655874490737915, 0.5060502290725708, 0.5079346895217896, 0.4837649464607239, 0.5057640671730042, 0.506986677646637, 0.505213737487793, 0.4980226457118988, 0.5058188438415527, 0.5176759958267212, 0.4914263188838959, 0.506089985370636, 0.493569940328598, 0.499168336391449, 0.49537840485572815, 0.4800563156604767, 0.48576679825782776, 0.5131374001502991, 0.5164698362350464, 0.4965161681175232, 0.5159965753555298, 0.5294396877288818, 0.5041598081588745, 0.5014562606811523, 0.5178881287574768, 0.47210249304771423, 0.5039167404174805, 0.4815923571586609, 0.48158660531044006, 0.49971988797187805, 0.4935009479522705, 0.4971758723258972, 0.48497024178504944, 0.4788728356361389]",0111111100010110001010011010010110111011010000011011111010000000,1100111000001001010000110110101100110110001011011000111110011111,'cZ,.,0.7252055418254957,46.875
"[0.4918338656425476, 0.5094864368438721, 0.5093542337417603, 0.5211607813835144, 0.533896803855896, 0.5133606195449829, 0.5219373106956482, 0.5314494967460632, 0.4894465506076813, 0.4968201816082001, 0.49921944737434387, 0.5098463892936707, 0.4856424629688263, 0.5459105372428894, 0.5140769481658936, 0.4941253662109375, 0.4930754005908966, 0.4860309362411499, 0.5145494937896729, 0.468531996011734, 0.5166902542114258, 0.4928627014160156, 0.48526033759117126, 0.5184821486473083, 0.5042062997817993, 0.4855939447879791, 0.5172460079193115, 0.4999023973941803, 0.4944075644016266, 0.5266537666320801, 0.4765586256980896, 0.506050169467926, 0.5079346895217896, 0.4837653338909149, 0.5057643055915833, 0.506986677646637, 0.5052134990692139, 0.49802276492118835, 0.5058186054229736, 0.5176759362220764, 0.491426557302475, 0.5060901045799255, 0.49357038736343384, 0.4991685748100281, 0.49537864327430725, 0.480056494474411, 0.4857673645019531, 0.5131372213363647, 0.5164697170257568, 0.49651604890823364, 0.5159968733787537, 0.5294396877288818, 0.5041598081588745, 0.5014564394950867, 0.5178883075714111, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158684372901917, 0.4997200071811676, 0.4935009479522705, 0.4971758723258972, 0.4849703013896942, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0011100001000010001010100000110000100111001010000011111010100111,'cZ,:<n,0.6416457833035977,59.375
"[0.4918340742588043, 0.509486734867096, 0.5093544125556946, 0.5211607217788696, 0.5338966846466064, 0.513360321521759, 0.521937370300293, 0.5314499735832214, 0.4894464910030365, 0.4968201816082001, 0.4992193281650543, 0.5098468065261841, 0.48564228415489197, 0.5459108352661133, 0.5140772461891174, 0.4941255748271942, 0.4930752217769623, 0.48603081703186035, 0.5145498514175415, 0.46853166818618774, 0.5166903734207153, 0.4928622841835022, 0.48526033759117126, 0.5184823274612427, 0.5042063593864441, 0.4855937063694, 0.5172457098960876, 0.49990275502204895, 0.49440744519233704, 0.5266539454460144, 0.4765586853027344, 0.5060502886772156, 0.5079348087310791, 0.4837650656700134, 0.5057640671730042, 0.5069867372512817, 0.5052136778831482, 0.4980227053165436, 0.5058189034461975, 0.5176759362220764, 0.49142637848854065, 0.5060898661613464, 0.4935700595378876, 0.4991682469844818, 0.4953784644603729, 0.4800562262535095, 0.48576685786247253, 0.5131373405456543, 0.5164698958396912, 0.4965161085128784, 0.5159966349601746, 0.5294398665428162, 0.5041598677635193, 0.5014562606811523, 0.5178881883621216, 0.4721026122570038, 0.5039167404174805, 0.4815923273563385, 0.4815865159034729, 0.49971988797187805, 0.49350082874298096, 0.4971756339073181, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1111001010001001010011001011010010010011010000100011110000101010,'cZ,wdy;m,0.663622543675671,59.375
"[0.4918338656425476, 0.5094863176345825, 0.5093541741371155, 0.5211607813835144, 0.533896803855896, 0.5133606791496277, 0.5219372510910034, 0.5314494371414185, 0.48944661021232605, 0.4968201816082001, 0.49921944737434387, 0.5098463296890259, 0.48564252257347107, 0.5459104776382446, 0.5140768885612488, 0.4941253662109375, 0.4930754601955414, 0.4860309958457947, 0.5145494341850281, 0.46853208541870117, 0.5166902542114258, 0.4928627610206604, 0.48526033759117126, 0.5184820890426636, 0.5042062401771545, 0.4855939745903015, 0.5172460675239563, 0.4999023973941803, 0.49440762400627136, 0.5266537666320801, 0.4765585660934448, 0.5060501098632812, 0.5079346895217896, 0.4837653934955597, 0.5057643055915833, 0.506986677646637, 0.5052134394645691, 0.4980228841304779, 0.5058185458183289, 0.5176759362220764, 0.491426557302475, 0.5060901641845703, 0.4935705065727234, 0.49916863441467285, 0.495378702878952, 0.4800565540790558, 0.4857674837112427, 0.5131372213363647, 0.5164696574211121, 0.49651604890823364, 0.5159969329833984, 0.5294396877288818, 0.5041598081588745, 0.5014564990997314, 0.5178883671760559, 0.472102552652359, 0.5039167404174805, 0.48159247636795044, 0.48158690333366394, 0.4997200071811676, 0.4935009479522705, 0.4971758723258972, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0001010111000111101001111001101110110011001101000101101010101111,'cZ,Sc$O,0.7507306532644747,50.0
"[0.4918343126773834, 0.5094871520996094, 0.5093545913696289, 0.521160900592804, 0.5338963866233826, 0.5133599042892456, 0.5219374299049377, 0.5314504504203796, 0.48944640159606934, 0.4968200623989105, 0.49921914935112, 0.5098472237586975, 0.4856421649456024, 0.5459112524986267, 0.5140774846076965, 0.4941255748271942, 0.4930749833583832, 0.4860305190086365, 0.5145501494407654, 0.46853145956993103, 0.5166904330253601, 0.4928620159626007, 0.4852604866027832, 0.5184825658798218, 0.5042062997817993, 0.4855935871601105, 0.5172454714775085, 0.4999030530452728, 0.4944073259830475, 0.526654064655304, 0.4765586853027344, 0.5060502886772156, 0.5079348087310791, 0.4837647080421448, 0.5057641267776489, 0.5069867372512817, 0.5052138566970825, 0.4980224072933197, 0.5058190822601318, 0.5176762938499451, 0.4914261996746063, 0.5060896277427673, 0.4935694634914398, 0.4991680085659027, 0.4953782260417938, 0.4800559878349304, 0.48576632142066956, 0.513137698173523, 0.5164699554443359, 0.49651622772216797, 0.5159963369369507, 0.5294399857521057, 0.5041599273681641, 0.501456081867218, 0.5178880095481873, 0.47210240364074707, 0.50391685962677, 0.4815923273563385, 0.48158618807792664, 0.4997197687625885, 0.49350088834762573, 0.4971756339073181, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0101011011011010000000010100001010111001000101010001010100110111,'cZ,	2e,0.6596577096226452,53.125
"[0.49183395504951477, 0.5094866156578064, 0.509354293346405, 0.5211607813835144, 0.5338967442512512, 0.5133604407310486, 0.5219373106956482, 0.5314497947692871, 0.4894465506076813, 0.4968201816082001, 0.4992193281650543, 0.509846568107605, 0.4856424033641815, 0.5459107160568237, 0.5140771269798279, 0.49412545561790466, 0.4930752217769623, 0.4860308766365051, 0.5145496726036072, 0.46853184700012207, 0.5166903138160706, 0.4928624629974365, 0.48526039719581604, 0.5184822678565979, 0.5042063593864441, 0.48559388518333435, 0.5172458291053772, 0.4999026358127594, 0.4944075047969818, 0.5266539454460144, 0.4765586256980896, 0.5060502290725708, 0.5079348087310791, 0.4837651550769806, 0.5057641863822937, 0.5069867372512817, 0.5052136182785034, 0.4980227053165436, 0.505818784236908, 0.5176759362220764, 0.49142637848854065, 0.5060900449752808, 0.4935701787471771, 0.499168336391449, 0.4953785240650177, 0.4800563156604767, 0.48576703667640686, 0.5131373405456543, 0.5164698362350464, 0.4965161085128784, 0.5159967541694641, 0.5294398665428162, 0.5041598081588745, 0.5014563202857971, 0.5178882479667664, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158660531044006, 0.49971988797187805, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0101011000100100111101111111011111110001110001010010111010001011,'cZ,{G;,0.7610976606549948,60.9375
"[0.49183401465415955, 0.5094866156578064, 0.509354293346405, 0.5211607217788696, 0.5338966846466064, 0.5133604407310486, 0.5219373106956482, 0.5314497351646423, 0.4894464910030365, 0.49682024121284485, 0.4992193281650543, 0.509846568107605, 0.4856424033641815, 0.545910656452179, 0.5140771269798279, 0.49412545561790466, 0.49307528138160706, 0.4860309362411499, 0.5145496726036072, 0.46853184700012207, 0.5166903138160706, 0.4928624629974365, 0.48526039719581604, 0.5184822082519531, 0.5042062997817993, 0.4855938255786896, 0.5172457695007324, 0.4999025762081146, 0.4944075047969818, 0.5266538858413696, 0.47655874490737915, 0.5060502290725708, 0.5079347491264343, 0.4837651550769806, 0.5057641267776489, 0.5069867372512817, 0.5052136182785034, 0.49802276492118835, 0.505818784236908, 0.5176759362220764, 0.4914264380931854, 0.5060900449752808, 0.4935701787471771, 0.4991684556007385, 0.4953785240650177, 0.48005637526512146, 0.48576703667640686, 0.5131372809410095, 0.5164697766304016, 0.4965161085128784, 0.5159966945648193, 0.5294397473335266, 0.5041598081588745, 0.5014563202857971, 0.5178882479667664, 0.472102552652359, 0.5039167404174805, 0.48159241676330566, 0.48158666491508484, 0.4997199475765228, 0.49350088834762573, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1100000100110100010000101111000010110111100110011011001110011001,'cZ,BNLM?,0.6989701623072647,54.6875
"[0.4918341338634491, 0.5094868540763855, 0.5093544721603394, 0.5211607813835144, 0.5338966250419617, 0.5133602023124695, 0.5219374299049377, 0.531450092792511, 0.4894464910030365, 0.4968201220035553, 0.4992193281650543, 0.5098469257354736, 0.48564228415489197, 0.5459110140800476, 0.5140773057937622, 0.49412551522254944, 0.49307510256767273, 0.4860306978225708, 0.5145499110221863, 0.4685315787792206, 0.5166903734207153, 0.4928622543811798, 0.48526039719581604, 0.5184824466705322, 0.5042062997817993, 0.4855937063694, 0.5172457098960876, 0.4999028742313385, 0.49440738558769226, 0.5266539454460144, 0.4765586853027344, 0.5060502290725708, 0.5079348087310791, 0.4837649464607239, 0.5057641863822937, 0.506986677646637, 0.505213737487793, 0.49802252650260925, 0.5058189630508423, 0.5176761150360107, 0.4914263188838959, 0.5060897469520569, 0.49356988072395325, 0.49916812777519226, 0.49537840485572815, 0.48005616664886475, 0.4857667088508606, 0.5131374597549438, 0.5164698958396912, 0.4965161085128784, 0.5159965753555298, 0.5294399261474609, 0.5041599273681641, 0.5014562010765076, 0.5178881287574768, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815864562988281, 0.49971988797187805, 0.49350082874298096, 0.4971756339073181, 0.48497024178504944, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0101010100100101101111011000101010011001001111000010010001101000,'cZ,ɛm,0.6736299437017179,51.5625
"[0.4918343126773834, 0.509486973285675, 0.5093544721603394, 0.5211607217788696, 0.5338964462280273, 0.5133600234985352, 0.5219373106956482, 0.5314502716064453, 0.48944640159606934, 0.4968201816082001, 0.49921914935112, 0.5098470449447632, 0.48564228415489197, 0.5459110140800476, 0.514077365398407, 0.4941255748271942, 0.4930749833583832, 0.48603081703186035, 0.5145500302314758, 0.46853163838386536, 0.5166904330253601, 0.49286213517189026, 0.485260546207428, 0.5184823870658875, 0.5042063593864441, 0.4855935871601105, 0.5172455310821533, 0.4999028742313385, 0.4944073259830475, 0.526654064655304, 0.47655874490737915, 0.5060502886772156, 0.5079348087310791, 0.4837648272514343, 0.5057640671730042, 0.5069867372512817, 0.5052137970924377, 0.49802252650260925, 0.5058190226554871, 0.517676055431366, 0.4914261996746063, 0.5060898065567017, 0.4935697019100189, 0.49916812777519226, 0.4953782260417938, 0.48005616664886475, 0.48576653003692627, 0.5131375789642334, 0.5164698958396912, 0.49651622772216797, 0.5159963965415955, 0.5294398665428162, 0.5041598677635193, 0.501456081867218, 0.5178881287574768, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815863370895386, 0.4997197687625885, 0.4935009479522705, 0.49717575311660767, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,1010101000111110100000100000010110101000110111010001011001100000,'cZ,]keD,0.6533306187548296,57.8125
