prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0011110111111101110000010110101100001110010011001101011100011101,Ӓdk,5JG,0.7543570169369602,65.625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0000111110010101010000011010111000011101011011011100011111011010,Ӓdk,.N<,0.7276573977949206,46.875
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0000101111100010000111100010101111000110111001100010111000110110,Ӓdk,. ,0.7034979591471556,46.875
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1101001100010100011111010000000000110110000001011011000101101110,Ӓdk,Fib,0.6611619556631152,46.875
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0100101001001010000011111110001010110000111111000000111110000100,Ӓdk,Ɍv,0.6675930890307221,45.3125
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107765197753906, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0110000101100100101010001101010111010101010110000010011011010100,Ӓdk,$8,0.6745090750789927,51.5625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1111100011101010111101100001110111110100101011101100111011100010,Ӓdk,4:8,0.7822371239765129,57.8125
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1000010101110100101110000111110100000000000100101010000110010110,Ӓdk,j,0.6402529655806013,53.125
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.46766409277915955, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1000100000110011010000101101001010100000110100110111011100010011,Ӓdk,b,0.6610033783426257,46.875
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1011101011110100010111101101110100010100110010010100100100000111,Ӓdk,.,0.7237266646048172,57.8125
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0010111100010010000100101011010011100111011011001101101100110011,Ӓdk,:<n,0.7206125294281079,54.6875
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0100000010010010001000101111000111101011000010010011101010100100,Ӓdk,wdy;m,0.6357007459705571,46.875
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1110111110101000000110110001001101001001011000001010110001000101,Ӓdk,Sc$O,0.6751631613985556,45.3125
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0000111111011111100101001100111110110001110100110100100000001010,Ӓdk,	2e,0.7172966740785192,51.5625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0011010100100100011011001011111101111100110100110011000001000001,Ӓdk,{G;,0.6945060117585692,42.1875
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1100000001000011010010010110111101111101110000011001011101110011,Ӓdk,BNLM?,0.7180011097347595,51.5625
"[0.4911651611328125, 0.4919223487377167, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,1111011010111111101000101100111111000010010010001100001000111110,Ӓdk,ɛm,0.7406782455739793,60.9375
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0110110011010101000010000101011001111100101110001011010110100111,Ӓdk,]keD,0.7231600295391963,64.0625
"[0.4911651611328125, 0.4919222891330719, 0.5230530500411987, 0.507002055644989, 0.5279671549797058, 0.5179309248924255, 0.4945622682571411, 0.49294137954711914, 0.5001729130744934, 0.5111017227172852, 0.5216593742370605, 0.5371181964874268, 0.5052567720413208, 0.5206047296524048, 0.5006393790245056, 0.5082939267158508, 0.5080440044403076, 0.47644299268722534, 0.49364569783210754, 0.49254173040390015, 0.505869448184967, 0.4632285237312317, 0.4950042963027954, 0.47901487350463867, 0.4819295406341553, 0.5101096630096436, 0.4909357726573944, 0.5046285390853882, 0.5051478743553162, 0.48802733421325684, 0.46154290437698364, 0.517893373966217, 0.503932535648346, 0.4915563762187958, 0.5013536810874939, 0.525149405002594, 0.48579034209251404, 0.5075924396514893, 0.4676641523838043, 0.4903144836425781, 0.4973202049732208, 0.4794212579727173, 0.5048951506614685, 0.46658581495285034, 0.5001644492149353, 0.4925212860107422, 0.4908025562763214, 0.4989405572414398, 0.5107764601707458, 0.49454379081726074, 0.4984111189842224, 0.5092597007751465, 0.5146406292915344, 0.4892311096191406, 0.5117342472076416, 0.5123658776283264, 0.4803403317928314, 0.5309761166572571, 0.5031867027282715, 0.5011767148971558, 0.5029687285423279, 0.5107129216194153, 0.5045002102851868, 0.5429949760437012]",0011110011111111100010000101100110110100001010001001101101111111,0011001000110010110110000111100010011100110101100100110101101101,Ӓdk,Zw,0.7113479236026059,56.25
