prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48753470182418823, 0.5054605007171631, 0.4835870862007141, 0.49760884046554565, 0.49524182081222534, 0.4902941882610321, 0.5089269280433655, 0.496029794216156, 0.4974736273288727, 0.491956502199173, 0.5090782046318054, 0.49770042300224304, 0.4969998002052307, 0.4969025254249573, 0.5118459463119507, 0.5120795965194702, 0.506938099861145, 0.5144771337509155, 0.5044353604316711, 0.49759218096733093, 0.46429041028022766, 0.4886988699436188, 0.4854493737220764, 0.5031790137290955, 0.48144006729125977, 0.4971506595611572, 0.49202805757522583, 0.5054399967193604, 0.48722049593925476, 0.4961217939853668, 0.5005561113357544, 0.5008568167686462, 0.5192003846168518, 0.503187894821167, 0.48704472184181213, 0.48887738585472107, 0.4772835671901703, 0.4761723279953003, 0.49602827429771423, 0.4929370880126953, 0.471117228269577, 0.4832710325717926, 0.5052210688591003, 0.5036811232566833, 0.48700281977653503, 0.4929288625717163, 0.4986448884010315, 0.48177286982536316, 0.5036152005195618, 0.5322555899620056, 0.48979493975639343, 0.4805125296115875, 0.4978305399417877, 0.49891671538352966, 0.49289003014564514, 0.5117018222808838, 0.5168450474739075, 0.4872167706489563, 0.5049678683280945, 0.49956241250038147, 0.49797824025154114, 0.49935805797576904, 0.5155623555183411, 0.48592713475227356]",0100001000100011111000010001001111000000001100001100000110100010,0110010110011000001101011001101010100010011001001101001010011101,"q-=,",~#I,0.6858357618820864,50.0
"[0.4881267249584198, 0.506654679775238, 0.48682838678359985, 0.49973925948143005, 0.4984884262084961, 0.48974815011024475, 0.505146861076355, 0.4949849545955658, 0.4953722655773163, 0.4923740327358246, 0.5068199038505554, 0.500076174736023, 0.4961680471897125, 0.49737608432769775, 0.5093821883201599, 0.5103533864021301, 0.505181610584259, 0.5142364501953125, 0.5047288537025452, 0.49640434980392456, 0.467450886964798, 0.48747244477272034, 0.4859403669834137, 0.5031256675720215, 0.4811965525150299, 0.4983215928077698, 0.493867427110672, 0.5062041878700256, 0.4902827739715576, 0.4995110034942627, 0.5013551115989685, 0.49891233444213867, 0.517534613609314, 0.5039927959442139, 0.48634493350982666, 0.4910694360733032, 0.4817282259464264, 0.4816815257072449, 0.4975709319114685, 0.4952097237110138, 0.4741448760032654, 0.4837539494037628, 0.5043929815292358, 0.5023263692855835, 0.4894363284111023, 0.4934021234512329, 0.4973035752773285, 0.4848062992095947, 0.501384973526001, 0.5265135765075684, 0.49177318811416626, 0.48315808176994324, 0.4974009394645691, 0.4982362389564514, 0.4930790662765503, 0.509695291519165, 0.5167132019996643, 0.4896044135093689, 0.5034007430076599, 0.4973297417163849, 0.4987700581550598, 0.5002091526985168, 0.5110093951225281, 0.48599815368652344]",0100001000110011111000010001001011000000001100001100000110100110,0011110100011101000111001011011111110100110100001110011100111111,w!,Bi@,0.769672768342061,45.3125
"[0.48691388964653015, 0.5045570731163025, 0.4810185134410858, 0.4959210753440857, 0.4925619661808014, 0.4907141327857971, 0.5120843052864075, 0.4968428313732147, 0.49928250908851624, 0.49166539311408997, 0.5108441710472107, 0.4957258999347687, 0.49784958362579346, 0.49649959802627563, 0.5139558911323547, 0.5135788321495056, 0.5084956288337708, 0.5147968530654907, 0.5041969418525696, 0.4985942542552948, 0.46165138483047485, 0.4897128641605377, 0.4852003753185272, 0.5033138394355774, 0.48153093457221985, 0.49618959426879883, 0.49057266116142273, 0.5047805905342102, 0.4848249554634094, 0.4933197796344757, 0.4997849762439728, 0.5026389360427856, 0.5205962657928467, 0.502535879611969, 0.4876871407032013, 0.48692265152931213, 0.47370442748069763, 0.4715327322483063, 0.49475717544555664, 0.4910072684288025, 0.46862390637397766, 0.48287433385849, 0.5060765743255615, 0.5049619674682617, 0.48507848381996155, 0.4923725426197052, 0.4996989369392395, 0.4791637659072876, 0.5053210854530334, 0.537144124507904, 0.488287091255188, 0.4781152307987213, 0.49805688858032227, 0.4993095397949219, 0.4928075075149536, 0.5134479403495789, 0.5170215964317322, 0.48530569672584534, 0.5061856508255005, 0.5015332698822021, 0.49720239639282227, 0.49868834018707275, 0.5193154811859131, 0.4858419895172119]",0100001000100011111000010001000111000000001100001100000110110010,1001011111100100000000011000100000101011011101001001011100101010,B3>Ƒ,k=,0.6610035890832645,50.0
"[0.48711061477661133, 0.5048712491989136, 0.4819478988647461, 0.49652352929115295, 0.4935127794742584, 0.4905649721622467, 0.5109614133834839, 0.49654361605644226, 0.4986352026462555, 0.4917685091495514, 0.510213315486908, 0.4964269697666168, 0.49753883481025696, 0.4966509938240051, 0.5131992697715759, 0.5130417943000793, 0.5079339146614075, 0.514697790145874, 0.5042802095413208, 0.4982246160507202, 0.4625958800315857, 0.489337682723999, 0.48527830839157104, 0.5032631158828735, 0.4814950227737427, 0.49654409289360046, 0.4910818338394165, 0.505003035068512, 0.4856836199760437, 0.4943315088748932, 0.5000593662261963, 0.5019931197166443, 0.5200917720794678, 0.5027788877487183, 0.4874645173549652, 0.48762041330337524, 0.47498977184295654, 0.47318321466445923, 0.4951922297477722, 0.4916922450065613, 0.4695027768611908, 0.4830147624015808, 0.5057687759399414, 0.5044930577278137, 0.4857606887817383, 0.4925914704799652, 0.499336302280426, 0.48009610176086426, 0.5047116279602051, 0.5353918671607971, 0.4888177216053009, 0.478962779045105, 0.4979808032512665, 0.49918052554130554, 0.492840975522995, 0.5128371119499207, 0.5169553756713867, 0.48599138855934143, 0.5057374835014343, 0.5008121132850647, 0.497488409280777, 0.498941034078598, 0.5179640650749207, 0.4858696758747101]",0100001000100011111000010001001111000000001100001100000110110010,0011010100011101101010011010010010010010001011010001101101101101,j!,;V&,0.6933342587427588,40.625
"[0.4875088632106781, 0.5054258108139038, 0.4834914803504944, 0.4975457787513733, 0.49514004588127136, 0.49031171202659607, 0.5090466141700745, 0.49605855345726013, 0.4975416660308838, 0.4919457733631134, 0.5091450214385986, 0.4976247549057007, 0.4970310628414154, 0.49688786268234253, 0.5119262337684631, 0.5121352672576904, 0.5069966316223145, 0.5144901275634766, 0.5044266581535339, 0.4976285398006439, 0.4641903340816498, 0.4887354373931885, 0.48543769121170044, 0.5031847357749939, 0.48144373297691345, 0.49711543321609497, 0.49197185039520264, 0.5054140090942383, 0.4871315658092499, 0.4960172474384308, 0.5005273222923279, 0.5009235143661499, 0.5192521214485168, 0.5031645894050598, 0.4870704710483551, 0.488803893327713, 0.4771498739719391, 0.4759974181652069, 0.4959794878959656, 0.49286434054374695, 0.47102248668670654, 0.4832557141780853, 0.5052536129951477, 0.5037280321121216, 0.48693016171455383, 0.49290868639945984, 0.4986844062805176, 0.48167383670806885, 0.5036798715591431, 0.5324389934539795, 0.48973870277404785, 0.48042094707489014, 0.49784040451049805, 0.49893221259117126, 0.4928874969482422, 0.5117689371109009, 0.5168523192405701, 0.48714423179626465, 0.5050119757652283, 0.49963513016700745, 0.4979507029056549, 0.49933403730392456, 0.5157039761543274, 0.4859239459037781]",0100001000100011111000010001001111000000001100001100000110100010,0111001011100110101101110110010110011101100010110000111001110010,"q-=,",6e+Z,0.7385878097086528,45.3125
"[0.4877992868423462, 0.5058715343475342, 0.4846988916397095, 0.49835363030433655, 0.4964052736759186, 0.4901190996170044, 0.5075822472572327, 0.49567434191703796, 0.49673840403556824, 0.4920983612537384, 0.5082980394363403, 0.4985482096672058, 0.496689110994339, 0.4970759451389313, 0.5109415650367737, 0.5114362239837646, 0.5062752962112427, 0.5143639445304871, 0.5045379400253296, 0.49717146158218384, 0.46545907855033875, 0.4882941246032715, 0.4856119751930237, 0.5031274557113647, 0.48137718439102173, 0.4975675046443939, 0.49269065260887146, 0.5057192444801331, 0.4882843494415283, 0.49730899930000305, 0.500876247882843, 0.5001285672187805, 0.5185747742652893, 0.5034344792366028, 0.4867892861366272, 0.48970937728881836, 0.4788239002227783, 0.47814667224884033, 0.49656713008880615, 0.4937892258167267, 0.47221964597702026, 0.4834662973880768, 0.5048900246620178, 0.5031707286834717, 0.4878239035606384, 0.49312886595726013, 0.49817824363708496, 0.4828774631023407, 0.5028579235076904, 0.5301549434661865, 0.49046802520751953, 0.4815269708633423, 0.49772727489471436, 0.49871915578842163, 0.49294236302375793, 0.5109636783599854, 0.5167809128761292, 0.48805275559425354, 0.5044393539428711, 0.49876803159713745, 0.49830329418182373, 0.4996393024921417, 0.5139464139938354, 0.48596954345703125]",0100001000100011111000010001001111000000001100001100000110100010,0101101100101100000110110010111010111101101001001010010110000100,"q-=,","=M3",0.6946001343694052,48.4375
"[0.48771238327026367, 0.5057276487350464, 0.4842979907989502, 0.49807682633399963, 0.4959868788719177, 0.49017226696014404, 0.5080689191818237, 0.49581074714660645, 0.49700385332107544, 0.492046058177948, 0.508575975894928, 0.4982556998729706, 0.49679064750671387, 0.4970126748085022, 0.5112615823745728, 0.5116696357727051, 0.5065158605575562, 0.5143957734107971, 0.504500687122345, 0.4973290264606476, 0.46503084897994995, 0.4884397089481354, 0.48554474115371704, 0.5031387209892273, 0.4813970923423767, 0.4974155128002167, 0.49244561791419983, 0.5056183934211731, 0.4878925085067749, 0.49687784910202026, 0.500767707824707, 0.5003783106803894, 0.5188087821006775, 0.503342866897583, 0.4868721663951874, 0.48940664529800415, 0.47825855016708374, 0.4774399697780609, 0.4963809549808502, 0.49347981810569763, 0.47181668877601624, 0.4833936393260956, 0.5050054788589478, 0.5033501386642456, 0.4875231385231018, 0.4930630624294281, 0.4983517825603485, 0.4824764132499695, 0.5031397938728333, 0.5309141278266907, 0.4902195632457733, 0.4811735153198242, 0.4977666139602661, 0.4987930655479431, 0.4929203987121582, 0.5112282037734985, 0.516808271408081, 0.4877493679523468, 0.5046356916427612, 0.4990445673465729, 0.49818480014801025, 0.4995383620262146, 0.514525830745697, 0.4859548509120941]",0100001000100011111000010001001111000000001100001100000110100010,0010000001111011101010101100010101111001100001001111000111011111,"q-=,",}A1,0.7281554330791207,50.0
"[0.4880364239215851, 0.5063938498497009, 0.486125111579895, 0.49928101897239685, 0.49782830476760864, 0.489882230758667, 0.5059285163879395, 0.49519258737564087, 0.49576395750045776, 0.4922650456428528, 0.5073047876358032, 0.49960964918136597, 0.4963202178478241, 0.4973014295101166, 0.5098758935928345, 0.5106877684593201, 0.5054993033409119, 0.5142669081687927, 0.5046492218971252, 0.49664464592933655, 0.4668527841567993, 0.48770830035209656, 0.4858356714248657, 0.5031156539916992, 0.4812663793563843, 0.49808984994888306, 0.49350908398628235, 0.5060558319091797, 0.48964396119117737, 0.49881988763809204, 0.501227855682373, 0.49929356575012207, 0.5178427696228027, 0.5038111209869385, 0.4864811301231384, 0.490681916475296, 0.4808061718940735, 0.480587899684906, 0.49721360206604004, 0.4948183000087738, 0.473539263010025, 0.48367223143577576, 0.5045388340950012, 0.5025773048400879, 0.48891156911849976, 0.49331775307655334, 0.49757418036460876, 0.4842115044593811, 0.5018606185913086, 0.527649998664856, 0.49133938550949097, 0.48267507553100586, 0.4975208342075348, 0.4984392523765564, 0.4930203855037689, 0.510097324848175, 0.5167184472084045, 0.4890972077846527, 0.5037375688552856, 0.49779626727104187, 0.4986419677734375, 0.5000145435333252, 0.5119253993034363, 0.48596879839897156]",0100001000100011111000010001001011000000001100001100000110100110,0110110110111000000011011010101011110101010111001101010010100011,"f,C",PP5,0.7277093921221726,50.0
"[0.4879787266254425, 0.5062126517295837, 0.48563891649246216, 0.49897903203964233, 0.49735227227211, 0.4899750351905823, 0.5064635872840881, 0.495366632938385, 0.4960887134075165, 0.49220290780067444, 0.507642924785614, 0.4992477297782898, 0.49643760919570923, 0.4972229599952698, 0.5102279186248779, 0.5109257102012634, 0.5057492256164551, 0.5143000483512878, 0.5046202540397644, 0.4968225359916687, 0.4664263129234314, 0.4879169762134552, 0.4857773780822754, 0.5031055212020874, 0.4813137650489807, 0.4979307949542999, 0.4932524263858795, 0.5059517621994019, 0.489175409078598, 0.49831175804138184, 0.5011132955551147, 0.4995688199996948, 0.5180709362030029, 0.5036674737930298, 0.4865805506706238, 0.49038004875183105, 0.48012852668762207, 0.47977522015571594, 0.49698683619499207, 0.49447813630104065, 0.4731214642524719, 0.48361629247665405, 0.5046324133872986, 0.5027790069580078, 0.4885455071926117, 0.4932726323604584, 0.49777570366859436, 0.48378312587738037, 0.5021966695785522, 0.5284504890441895, 0.49104005098342896, 0.48232150077819824, 0.49761325120925903, 0.49855589866638184, 0.49299269914627075, 0.5103698372840881, 0.5167249441146851, 0.488741010427475, 0.5039833784103394, 0.4981343150138855, 0.4985363483428955, 0.4998803436756134, 0.5126001834869385, 0.4859831631183624]",0100001000100011111000010001001011000000001100001100000110100010,1010111110101101111011100011001011000110001011001110101100000100,',"
+E.",0.7309609575768129,57.8125
"[0.48826637864112854, 0.5076575875282288, 0.489096075296402, 0.501319169998169, 0.5005883574485779, 0.48949095606803894, 0.5028460025787354, 0.49435219168663025, 0.4946334958076477, 0.49281254410743713, 0.5051764845848083, 0.5013415217399597, 0.49571239948272705, 0.49749627709388733, 0.5078526139259338, 0.509137749671936, 0.5042827129364014, 0.5141450762748718, 0.5048686861991882, 0.49560239911079407, 0.46948906779289246, 0.4869203269481659, 0.48626646399497986, 0.5032752752304077, 0.48093751072883606, 0.4989936947822571, 0.4946320950984955, 0.5065692067146301, 0.49234405159950256, 0.5016820430755615, 0.5018212795257568, 0.49789053201675415, 0.5163149833679199, 0.5044611096382141, 0.4860735535621643, 0.49209633469581604, 0.48485779762268066, 0.4850568473339081, 0.4988612234592438, 0.4964635670185089, 0.4761553108692169, 0.4840947091579437, 0.5040361881256104, 0.5016204714775085, 0.49108925461769104, 0.4936162829399109, 0.49631059169769287, 0.48659422993659973, 0.4998956024646759, 0.5227251648902893, 0.49354520440101624, 0.4846472442150116, 0.49709585309028625, 0.49736353754997253, 0.49317407608032227, 0.5082660913467407, 0.5164955854415894, 0.4913223087787628, 0.5020399689674377, 0.49586209654808044, 0.4991579055786133, 0.5005132555961609, 0.5082054734230042, 0.486372709274292]",0101101000110011111000010001011011000000001100000100000110100110,0110010010011011010011110010101100000010001101110101010110010011,S(?,7 qC,0.6973655945911957,53.125
"[0.48816829919815063, 0.5068038702011108, 0.48721450567245483, 0.49999845027923584, 0.498847633600235, 0.48970240354537964, 0.504753828048706, 0.4948817491531372, 0.4952128827571869, 0.49244943261146545, 0.5065559148788452, 0.5002960562705994, 0.4960842430591583, 0.49739864468574524, 0.5091181993484497, 0.5101490616798401, 0.5050246715545654, 0.5142195820808411, 0.5047687292098999, 0.49627771973609924, 0.46778956055641174, 0.48738113045692444, 0.48599228262901306, 0.5031426548957825, 0.4811613857746124, 0.49844038486480713, 0.49402734637260437, 0.5062695741653442, 0.490621954202652, 0.49987462162971497, 0.5014256834983826, 0.4987344741821289, 0.5173445343971252, 0.5040733218193054, 0.4862827956676483, 0.49125561118125916, 0.48222672939300537, 0.48226022720336914, 0.4977779686450958, 0.4954127371311188, 0.4744822382926941, 0.4838154911994934, 0.5043218731880188, 0.5021964311599731, 0.4897129237651825, 0.49344637989997864, 0.4971485435962677, 0.48511946201324463, 0.5011277198791504, 0.5258772373199463, 0.4920477867126465, 0.4834110140800476, 0.4973585307598114, 0.4980926811695099, 0.49310779571533203, 0.5094667077064514, 0.5167053937911987, 0.48988187313079834, 0.5031962394714355, 0.49709174036979675, 0.4988400638103485, 0.5002824664115906, 0.5105210542678833, 0.48603853583335876]",0100001000110011111000010001001011000000001100001100000110100110,1110010010101001000110110101101100111110111010101110101001100001,w!,#ucx,0.7357110462439852,40.625
"[0.4876696765422821, 0.505662739276886, 0.4841262102127075, 0.49796393513679504, 0.4958067536354065, 0.49020203948020935, 0.5082763433456421, 0.4958629012107849, 0.497116357088089, 0.49202436208724976, 0.5086984038352966, 0.4981212019920349, 0.49684077501296997, 0.4969860017299652, 0.5114024877548218, 0.5117682814598083, 0.50661700963974, 0.5144138932228088, 0.504484236240387, 0.4973914325237274, 0.46485140919685364, 0.48850217461586, 0.48552095890045166, 0.50314861536026, 0.48140814900398254, 0.4973513185977936, 0.4923437535762787, 0.5055751204490662, 0.4877300560474396, 0.49669498205184937, 0.5007166862487793, 0.5004937648773193, 0.5189031958580017, 0.503305971622467, 0.48691362142562866, 0.4892796576023102, 0.4780230224132538, 0.4771350622177124, 0.49629533290863037, 0.4933491051197052, 0.4716469943523407, 0.4833638072013855, 0.5050575137138367, 0.5034290552139282, 0.48739737272262573, 0.4930308759212494, 0.49842262268066406, 0.48230719566345215, 0.5032554268836975, 0.5312380790710449, 0.4901169240474701, 0.4810139536857605, 0.4977816939353943, 0.4988231360912323, 0.49291273951530457, 0.51134192943573, 0.5168167948722839, 0.4876214265823364, 0.5047165751457214, 0.49916988611221313, 0.4981362223625183, 0.4994945228099823, 0.5147766470909119, 0.4859475791454315]",0100001000100011111000010001001111000000001100001100000110100010,1111010010000101110111101000100010101111011000110000011110000100,"q-=,",@T_,0.6930836350537813,42.1875
"[0.48826366662979126, 0.5075675249099731, 0.48891299962997437, 0.5011819005012512, 0.5004268288612366, 0.489510715007782, 0.5030285716056824, 0.49440330266952515, 0.4946778118610382, 0.492767870426178, 0.5053167343139648, 0.5012425184249878, 0.49573713541030884, 0.49749067425727844, 0.5079712867736816, 0.5092333555221558, 0.5043509602546692, 0.5141541361808777, 0.5048629641532898, 0.49566778540611267, 0.46932128071784973, 0.4869633615016937, 0.48624187707901, 0.5032631754875183, 0.48096585273742676, 0.49894389510154724, 0.4945826232433319, 0.5065433382987976, 0.4921756982803345, 0.5015152096748352, 0.5017789006233215, 0.4979766607284546, 0.5164235830307007, 0.5044231414794922, 0.4860808253288269, 0.49202239513397217, 0.48458945751190186, 0.4847896993160248, 0.49874839186668396, 0.49636030197143555, 0.47599345445632935, 0.48407524824142456, 0.5040580630302429, 0.50166916847229, 0.4909478425979614, 0.4935978055000305, 0.496398001909256, 0.48646003007888794, 0.5000129342079163, 0.5230224132537842, 0.49338391423225403, 0.48452290892601013, 0.4971219599246979, 0.49742719531059265, 0.49317193031311035, 0.5083894729614258, 0.5165307521820068, 0.49117299914360046, 0.5021640062332153, 0.4959811270236969, 0.4991379380226135, 0.5005014538764954, 0.5084219574928284, 0.48632803559303284]",0101101000110011111000010001011011000000001100001100000110100110,0011001110001100010110101111001110001011111010011111111111001111,Zc6p2,FQX,0.7894861653265973,37.5
"[0.48790401220321655, 0.5060486197471619, 0.485197514295578, 0.49869734048843384, 0.4969251751899719, 0.49004894495010376, 0.5069669485092163, 0.4955107867717743, 0.49640023708343506, 0.49215367436408997, 0.5079457759857178, 0.49891743063926697, 0.4965580999851227, 0.4971539080142975, 0.5105461478233337, 0.5111529231071472, 0.5059846043586731, 0.5143287777900696, 0.5045832991600037, 0.49697887897491455, 0.4660003185272217, 0.48810240626335144, 0.4857085347175598, 0.5031071305274963, 0.4813494086265564, 0.49776437878608704, 0.4929976761341095, 0.5058506727218628, 0.4887656271457672, 0.4978545904159546, 0.5010035634040833, 0.4998244643211365, 0.5182865858078003, 0.503550112247467, 0.48668184876441956, 0.4900858998298645, 0.47953271865844727, 0.47902601957321167, 0.496798038482666, 0.4941694736480713, 0.47272226214408875, 0.4835559129714966, 0.5047428607940674, 0.5029544234275818, 0.48820751905441284, 0.49321091175079346, 0.4979640543460846, 0.4833773076534271, 0.5025014281272888, 0.5292142629623413, 0.4907793700695038, 0.4819733798503876, 0.4976758360862732, 0.49863532185554504, 0.49296730756759644, 0.5106340050697327, 0.5167423486709595, 0.4884287118911743, 0.5041940808296204, 0.49842503666877747, 0.4984361231327057, 0.499767005443573, 0.5132189393043518, 0.48598942160606384]",0100001000100011111000010001001011000000001100001100000110100010,0001000011010001001001110110000101100101001000001111001111000011,',Eu(,0.651168948398745,56.25
"[0.4869353175163269, 0.5045925378799438, 0.48112308979034424, 0.49598875641822815, 0.49266690015792847, 0.4906982481479645, 0.5119587779045105, 0.4968090057373047, 0.4992099404335022, 0.49167749285697937, 0.5107730031013489, 0.49580347537994385, 0.49781447649002075, 0.4965176582336426, 0.5138715505599976, 0.5135182738304138, 0.5084331035614014, 0.514785647392273, 0.5042063593864441, 0.49855294823646545, 0.4617575407028198, 0.4896726608276367, 0.4852088987827301, 0.5033091306686401, 0.4815264642238617, 0.49623143672943115, 0.4906303286552429, 0.5048047304153442, 0.48492366075515747, 0.49343329668045044, 0.49981677532196045, 0.5025673508644104, 0.5205380916595459, 0.5025616884231567, 0.4876635670661926, 0.4870021343231201, 0.473847895860672, 0.47171634435653687, 0.4948062002658844, 0.4910830557346344, 0.4687238335609436, 0.4828907549381256, 0.5060426592826843, 0.5049079656600952, 0.485153466463089, 0.4923984408378601, 0.4996602535247803, 0.47926807403564453, 0.5052530765533447, 0.5369461178779602, 0.48834672570228577, 0.47821006178855896, 0.4980478584766388, 0.4992946684360504, 0.49281081557273865, 0.5133788585662842, 0.517013669013977, 0.4853825271129608, 0.5061358213424683, 0.5014532804489136, 0.497234582901001, 0.4987172782421112, 0.5191624164581299, 0.4858452081680298]",0100001000100011111000010001000111000000001100001100000110110010,1010111100010001100101101111100001101101101111010110110111001111,B3>Ƒ,x,0.7783958314650734,39.0625
"[0.48714032769203186, 0.5049153566360474, 0.48207375407218933, 0.49660569429397583, 0.49364370107650757, 0.49054375290870667, 0.5108052492141724, 0.4965043067932129, 0.4985453486442566, 0.4917810261249542, 0.5101261734962463, 0.4965249300003052, 0.4974959194660187, 0.49667027592658997, 0.5130957365036011, 0.5129687786102295, 0.5078580379486084, 0.5146828889846802, 0.5042914748191833, 0.4981757402420044, 0.46272578835487366, 0.4892856180667877, 0.48528987169265747, 0.50325608253479, 0.4814910292625427, 0.49659183621406555, 0.4911530911922455, 0.5050343871116638, 0.4858000576496124, 0.4944702088832855, 0.500097393989563, 0.5019046068191528, 0.5200244784355164, 0.5028129816055298, 0.4874323904514313, 0.4877169728279114, 0.4751662611961365, 0.47341248393058777, 0.49525415897369385, 0.4917864501476288, 0.4696245789527893, 0.4830341041088104, 0.5057255625724792, 0.5044304728507996, 0.4858556091785431, 0.49261924624443054, 0.49928414821624756, 0.4802253842353821, 0.5046280026435852, 0.5351512432098389, 0.488890141248703, 0.4790821671485901, 0.49796974658966064, 0.4991631805896759, 0.4928455650806427, 0.5127516984939575, 0.5169466733932495, 0.4860846698284149, 0.5056769847869873, 0.5007129907608032, 0.49752700328826904, 0.4989731013774872, 0.517780601978302, 0.4858734905719757]",0100001000100011111000010001001111000000001100001100000110110010,1100100010100101111010010100110101111010010110110001000110101100,j!,O[*r|OE,0.7068634999082557,54.6875
"[0.48798850178718567, 0.5062443614006042, 0.48572227358818054, 0.49903056025505066, 0.49743106961250305, 0.48996153473854065, 0.506373405456543, 0.49533650279045105, 0.4960286319255829, 0.49221062660217285, 0.5075858235359192, 0.499308705329895, 0.496414452791214, 0.4972372353076935, 0.5101713538169861, 0.5108863711357117, 0.5057055354118347, 0.5142930746078491, 0.5046253800392151, 0.4967925250530243, 0.46650078892707825, 0.48788103461265564, 0.4857868552207947, 0.5031071305274963, 0.4813060462474823, 0.4979606866836548, 0.493297278881073, 0.5059695839881897, 0.48925262689590454, 0.49839869141578674, 0.501134991645813, 0.49952349066734314, 0.5180345773696899, 0.5036903023719788, 0.48656126856803894, 0.4904319941997528, 0.4802396893501282, 0.47991296648979187, 0.49702388048171997, 0.49453482031822205, 0.47319096326828003, 0.4836248755455017, 0.5046148896217346, 0.5027452111244202, 0.4886084794998169, 0.49328017234802246, 0.49774038791656494, 0.4838542938232422, 0.5021418333053589, 0.5283143520355225, 0.49108973145484924, 0.48238152265548706, 0.49759984016418457, 0.4985398054122925, 0.49299681186676025, 0.5103233456611633, 0.5167244672775269, 0.4887985289096832, 0.5039422512054443, 0.4980802536010742, 0.49855509400367737, 0.49990150332450867, 0.5124859809875488, 0.4859795570373535]",0100001000100011111000010001001011000000001100001100000110100010,1000111010101010101010010101001101111111100011011100010101110011,', v,0.7494626871102188,54.6875
"[0.48824870586395264, 0.5072559714317322, 0.48830315470695496, 0.5007364153862, 0.4998730719089508, 0.4895814061164856, 0.5036547183990479, 0.4945777356624603, 0.4948371350765228, 0.4926474690437317, 0.5057964324951172, 0.5008957386016846, 0.4958454966545105, 0.49745678901672363, 0.5083764791488647, 0.5095528364181519, 0.5045843124389648, 0.5141709446907043, 0.5048469305038452, 0.4958859980106354, 0.46875306963920593, 0.48712894320487976, 0.4861496686935425, 0.5032199025154114, 0.4810603857040405, 0.4987669587135315, 0.49441683292388916, 0.5064536929130554, 0.4916010797023773, 0.5009255409240723, 0.5016341805458069, 0.4982602000236511, 0.5167726874351501, 0.5043016076087952, 0.4861335754394531, 0.4917604923248291, 0.4836795926094055, 0.4838784635066986, 0.49837085604667664, 0.4960108697414398, 0.4754466712474823, 0.4840053915977478, 0.504141092300415, 0.5018391609191895, 0.49047672748565674, 0.4935488998889923, 0.4966847598552704, 0.48598214983940125, 0.5004164576530457, 0.5240511298179626, 0.4928692579269409, 0.4840998947620392, 0.4972245693206787, 0.4976564049720764, 0.4931650459766388, 0.5088027119636536, 0.5166375041007996, 0.4906827211380005, 0.5025705099105835, 0.49638718366622925, 0.4990532398223877, 0.5004575848579407, 0.5091657638549805, 0.4861893653869629]",0101001000110011111000010001011011000000001100001100000110100110,1101110110010100001011100101000101001010110110111011110010001011,EKRC,<Vm,0.7257020627491095,39.0625
"[0.4874904453754425, 0.5054003000259399, 0.48342159390449524, 0.49749892950057983, 0.49506622552871704, 0.4903227388858795, 0.5091325640678406, 0.49608126282691956, 0.4975906312465668, 0.49193689227104187, 0.5091928243637085, 0.4975709915161133, 0.49705296754837036, 0.4968770444393158, 0.5119842290878296, 0.5121768116950989, 0.507039487361908, 0.5145002007484436, 0.5044205784797668, 0.49765586853027344, 0.4641173779964447, 0.48876145482063293, 0.48542964458465576, 0.503187894821167, 0.48144692182540894, 0.4970899820327759, 0.49193111062049866, 0.5053952932357788, 0.48706525564193726, 0.4959414601325989, 0.5005059838294983, 0.500971257686615, 0.5192908048629761, 0.5031483173370361, 0.48708775639533997, 0.4887501299381256, 0.4770522117614746, 0.47586989402770996, 0.4959440529346466, 0.49281051754951477, 0.47095292806625366, 0.4832439124584198, 0.5052758455276489, 0.5037630200386047, 0.48687776923179626, 0.4928947985172272, 0.4987139403820038, 0.48160237073898315, 0.5037266612052917, 0.5325729250907898, 0.48969605565071106, 0.4803554117679596, 0.4978470802307129, 0.4989442527294159, 0.49288517236709595, 0.5118173956871033, 0.5168573260307312, 0.4870905876159668, 0.5050446391105652, 0.4996868073940277, 0.4979291260242462, 0.49931642413139343, 0.5158069133758545, 0.4859216809272766]",0100001000100011111000010001001111000000001100001100000110100010,0100001101011111011000110000001110001001011000001111010110000111,"q-=,",pʢ,0.6909590173488184,68.75
