prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[2.2371321392711252e-05, 0.999985933303833, 9.342159319203347e-05, 0.0007336304988712072, 0.00021032382210250944, 0.9994900226593018, 9.764196875039488e-06, 0.995941162109375, 0.9991956353187561, 0.9996738433837891, 3.3199565223185346e-05, 0.0003547346859704703, 0.000937173143029213, 0.007863500155508518, 0.0003244101826567203, 0.9993240833282471, 0.00022272640489973128, 0.9998852014541626, 0.0001831244007917121, 4.4084430555813015e-05, 0.9999737739562988, 0.9996281862258911, 0.0010449576657265425, 0.9999775886535645, 0.00021219244808889925, 0.9997962117195129, 1.0031882993644103e-05, 0.0024418600369244814, 4.763081506098388e-06, 0.9985118508338928, 0.9987738728523254, 0.000415601534768939, 0.9999943971633911, 0.9999938011169434, 0.000399618613300845, 0.0008934881770983338, 0.0017402430530637503, 0.00015739498485345393, 0.9982860684394836, 0.002223503077402711, 0.9999750852584839, 0.001089336583390832, 0.9972811937332153, 0.9938958287239075, 0.0010165026178583503, 0.9999394416809082, 7.291204838111298e-06, 0.00026907300343737006, 0.0012005262542515993, 0.000732869899366051, 4.786123099620454e-05, 2.4100976588670164e-05, 0.9997791647911072, 0.0005422761896625161, 0.0006971129914745688, 0.0006783297867514193, 0.9999967813491821, 1.5987508959369734e-05, 0.9999969005584717, 0.00020625699835363775, 1.6371317542507313e-05, 0.002830701181665063, 5.5331354815280065e-05, 5.8727077885123435e-06]",0100010111000001010011010100011011000010101101000000100010100000,0100010111000001010011010100011011000010101101000000100010100000,J`,J`,0.9999968577156628,100.0
"[0.9999179840087891, 0.9999982118606567, 0.9993450045585632, 5.4871059546712786e-05, 0.9999936819076538, 0.966383159160614, 0.9914259910583496, 0.9988539218902588, 0.9255753755569458, 0.9809600114822388, 0.9995877146720886, 0.0026267385110259056, 0.00539154140278697, 0.0019071991555392742, 0.9999955892562866, 0.9999575614929199, 0.017558597028255463, 0.9999994039535522, 0.0007262701983563602, 0.0052835987880826, 0.999968409538269, 0.9999797344207764, 2.172304994019214e-05, 0.0007801753235980868, 0.9999582767486572, 0.007449070457369089, 5.180898369872011e-05, 0.014831571839749813, 0.9998890161514282, 0.9986500144004822, 1.5805004295543768e-05, 0.9992772936820984, 0.005867123603820801, 0.9999998807907104, 0.9952147006988525, 0.9999904632568359, 9.903234604280442e-05, 0.9999943971633911, 0.941817045211792, 0.10426969826221466, 0.0007283154991455376, 0.0005246713408268988, 0.9996322393417358, 0.6828809976577759, 0.0009713442996144295, 0.0010468614054843783, 0.9996427297592163, 0.999967098236084, 0.008066873997449875, 0.999796450138092, 0.9998769760131836, 0.00018613255815580487, 0.9948327541351318, 0.9999990463256836, 0.02968924678862095, 0.0016426483634859324, 0.003448649775236845, 0.0008946220041252673, 5.708425305783749e-06, 0.11686842888593674, 0.9999099969863892, 0.9998730421066284, 0.9949390888214111, 1.69601594990354e-08]",1110111111100011010011001000110101110110001100110110110000001110,1110111111100011010011001000110101110110001100110110110000001110,5JG,5JG,0.9981018131925214,100.0
"[1.207211516884854e-05, 0.9994981288909912, 0.0007514534518122673, 0.9999728202819824, 0.9994961023330688, 0.9998859167098999, 0.9998866319656372, 0.9999953508377075, 0.999866247177124, 0.00033162275212816894, 0.0022213852498680353, 0.9982571005821228, 0.9998045563697815, 0.9996507167816162, 0.9997879862785339, 6.262671377044171e-05, 0.9996556043624878, 2.7388141461415216e-05, 0.9972767233848572, 0.9998939037322998, 0.9997735619544983, 0.0003934997948817909, 7.30514875613153e-05, 0.9995442032814026, 3.8473714084830135e-05, 4.4984451960772276e-05, 0.00027105407207272947, 0.9999576807022095, 0.9999986886978149, 0.0004472621076274663, 0.0001785838248906657, 4.721307414001785e-05, 5.6966007832670584e-05, 0.9999287128448486, 0.9999431371688843, 0.9999945163726807, 8.907582378014922e-05, 0.9999818801879883, 0.0015889389906078577, 0.9998006224632263, 0.9995008707046509, 9.790015610633418e-06, 0.00013854322605766356, 9.179331755149178e-06, 7.738896238151938e-05, 0.9999895095825195, 0.9999600648880005, 3.267832289566286e-05, 7.955821638461202e-05, 0.0005603389581665397, 0.9997972846031189, 0.9999799728393555, 0.9999669790267944, 0.9998165965080261, 0.00014520327385980636, 5.640560630126856e-05, 0.9999690055847168, 0.9999847412109375, 1.0260430826747324e-05, 3.975469371653162e-05, 0.00012254550529178232, 0.0002031379844993353, 0.999967098236084, 0.9999920129776001]",0101111110011110101110010001100001110101100001100011110011000011,0101111110011110101110010001100001110101100001100011110011000011,.N<,.N<,0.9999997274240353,100.0
"[0.0001162622866104357, 0.9994502663612366, 0.9999340772628784, 0.9910235404968262, 0.0006197551265358925, 0.001181404571980238, 0.9989916682243347, 5.622232492896728e-05, 0.9999948740005493, 0.9998670816421509, 0.9999887943267822, 0.9998412132263184, 0.0001895649911602959, 6.794807268306613e-05, 0.0002324338274775073, 0.9999210834503174, 0.9999839067459106, 2.2772203010390513e-05, 0.00044366400106810033, 1.272791337214585e-06, 1.108589094656054e-05, 0.9996635913848877, 0.0001873018773039803, 0.0001296952395932749, 0.0003828866174444556, 0.9996800422668457, 0.999362051486969, 9.673489694250748e-05, 0.9999573230743408, 0.00014200955047272146, 0.00012241154036018997, 0.00014393009769264609, 0.99993896484375, 0.9999892711639404, 5.683063136530109e-05, 5.195642734179273e-05, 0.9999245405197144, 0.9917913675308228, 7.976179767865688e-05, 0.00012183383660158142, 0.9997383952140808, 0.9988320469856262, 1.043338306772057e-05, 0.9999741315841675, 0.9996943473815918, 1.4046548812984838e-06, 6.172178109409288e-05, 2.4412358470726758e-05, 0.9997444748878479, 1.2913060345454141e-05, 3.351397754158825e-05, 0.0006941939936950803, 0.9999990463256836, 0.000250325130764395, 0.9996808767318726, 0.00033106078626587987, 4.2702245991677046e-05, 0.999769389629364, 0.003474172204732895, 0.999582827091217, 0.004140604753047228, 0.9996035695075989, 0.00012571168190333992, 0.00027305830735713243]",0111001011110001100001000110100011001100110110001000101001010100,0111001011110001100001000110100011001100110110001000101001010100,. ,. ,0.9999970720274297,100.0
"[0.9989058971405029, 6.093181582400575e-05, 0.0021758894436061382, 0.9991593360900879, 0.9999865293502808, 3.7199370126472786e-05, 7.504149380110903e-06, 0.9996490478515625, 0.0016659707762300968, 0.9999085664749146, 3.1371950171887875e-05, 6.806427336414345e-06, 0.00048702824278734624, 0.0009094046545214951, 3.341437695780769e-05, 0.9882100820541382, 0.9998311996459961, 2.8548129193950444e-06, 0.9998252987861633, 0.9897791743278503, 0.9998745918273926, 0.00022190078743733466, 0.007634163834154606, 0.9998514652252197, 0.004353886470198631, 0.9997952580451965, 0.9995622038841248, 0.0015257783234119415, 0.9992548823356628, 2.7335745471646078e-05, 0.9940880537033081, 0.0006431523943319917, 0.00011380625801393762, 0.004845276474952698, 0.9999992847442627, 0.00014524662401527166, 0.0017350519774481654, 0.9998780488967896, 0.9998825788497925, 0.0006546404329128563, 0.9998224377632141, 1.311326923314482e-05, 0.9988445043563843, 6.351080082822591e-05, 0.0008593008969910443, 6.868386037695018e-08, 1.0434518117108382e-05, 0.9997947812080383, 3.4245069400640205e-05, 0.9999953508377075, 0.0022067229729145765, 0.995653510093689, 0.9999969005584717, 0.9999746084213257, 0.9993721842765808, 0.999497652053833, 0.9999978542327881, 9.994336869567633e-05, 0.0027609735261648893, 0.9873523712158203, 0.0011466240976005793, 0.9999905824661255, 0.00022701264242641628, 0.04529693350195885]",1001100101000001101110010110101000100110101000010101111110010100,1001100101000001101110010110101000100110101000010101111110010100,Fib,Fib,0.9999573006339628,100.0
"[0.9991395473480225, 0.00039802843821235, 0.00043285300489515066, 0.0013959967764094472, 1.2863773008575663e-05, 0.9999310970306396, 0.99993896484375, 9.667615086073056e-05, 0.00010690804629120976, 0.0017177141271531582, 5.667157893185504e-05, 8.317903120769188e-05, 0.999228835105896, 0.0006033464451320469, 0.9990341663360596, 1.2226850230945274e-05, 0.999167799949646, 0.9991668462753296, 0.00024429801851511, 0.9997838139533997, 0.9999792575836182, 0.9999090433120728, 0.0003238412900827825, 0.9998395442962646, 0.9999432563781738, 9.949875675374642e-06, 0.9998928308486938, 0.00021807335724588484, 1.176212026621215e-05, 0.0001380671455990523, 3.0072309527895413e-05, 0.0001294924586545676, 0.9994494318962097, 2.4742270397837274e-05, 0.0009936487767845392, 0.9998832941055298, 0.0006370570627041161, 0.0014607704943045974, 0.9999376535415649, 0.9996738433837891, 0.00023175645037554204, 0.0002594435354694724, 0.9999815225601196, 0.007531350012868643, 4.36584887211211e-05, 2.0815936295548454e-05, 8.936544327298179e-05, 0.9999772310256958, 0.9996813535690308, 0.9999969005584717, 0.0003682951210066676, 0.9996424913406372, 0.9997598528862, 2.2460591935669072e-05, 0.9999326467514038, 2.1281455701682717e-05, 1.8341319446335547e-05, 0.00021459307754412293, 0.9999498128890991, 1.8139104213332757e-05, 1.8336108041694388e-05, 0.0016367105999961495, 0.003191455965861678, 0.0007256948738358915]",1000011000001010110111011010000010010011001000011101101000100000,1000011000001010110111011010000010010011001000011101101000100000,Ɍv,Ɍv,0.999998353786429,100.0
"[0.00043460106826387346, 0.00011090140469605103, 4.874767182627693e-05, 0.00012160971527919173, 1.8381173504167236e-05, 0.0035176521632820368, 0.0011967289028689265, 0.000422425742726773, 0.9995287656784058, 0.9999217987060547, 0.0026111656334251165, 0.9998806715011597, 7.992039172677323e-05, 0.0003622314252424985, 0.004783133044838905, 0.9999971389770508, 0.9996839761734009, 1.813960807339754e-05, 0.00013326285989023745, 0.999805748462677, 0.9995741248130798, 8.65131733007729e-05, 0.0010605109855532646, 0.00145004375372082, 0.9970406889915466, 0.9993346333503723, 1.4395073776540812e-05, 0.9998798370361328, 0.9999985694885254, 0.00012359452375676483, 0.005959710106253624, 0.00013887336535844952, 9.495618542132434e-06, 3.786538172789733e-06, 0.9998546838760376, 0.0003325792495161295, 0.9999604225158691, 0.9999163150787354, 1.03935908555286e-05, 0.999450147151947, 0.0006839311681687832, 0.9999462366104126, 7.004615326877683e-05, 0.00028371886583045125, 0.9922595620155334, 0.9999762773513794, 0.9997264742851257, 0.9992677569389343, 0.0013465783558785915, 0.0002608740178402513, 0.00013024875079281628, 0.0002430406748317182, 0.9997943043708801, 0.9989140033721924, 0.00011646823259070516, 0.0003814464434981346, 6.961705366848037e-06, 0.9984549283981323, 0.00021432052017189562, 0.00020929257152602077, 0.9999028444290161, 0.00010011268750531599, 0.9999849796295166, 1.558218900754582e-05]",0000000011010001100110001101100000101101010011110000110001001010,0000000011010001100110001101100000101101010011110000110001001010,$8,$8,0.9999970538244118,100.0
"[0.9866064190864563, 3.820045094471425e-06, 0.010145819745957851, 0.9997634291648865, 0.999908447265625, 1.0219191608484834e-05, 0.9995489716529846, 0.0006581476773135364, 0.00043864769395440817, 0.9999973773956299, 0.9999701976776123, 0.9932136535644531, 0.0001106713098124601, 1.532270289317239e-05, 0.9960585832595825, 0.9999711513519287, 0.9995218515396118, 7.893220754340291e-06, 0.9987788796424866, 3.6245501178200357e-06, 5.5359701946144924e-05, 0.0017496254295110703, 0.9999674558639526, 0.9889453053474426, 0.9999995231628418, 0.9999855756759644, 0.9999983310699463, 0.9999369382858276, 0.9999498128890991, 0.0019022359047085047, 0.9982597231864929, 0.9990378618240356, 0.00014789316628593951, 3.984043360105716e-06, 0.9999431371688843, 8.608992357039824e-05, 0.9999110698699951, 5.264957508188672e-06, 0.9999958276748657, 0.9999500513076782, 0.9996626377105713, 0.9968710541725159, 0.0008872856851667166, 0.006624479778110981, 0.0014635914703831077, 1.6429579773102887e-05, 0.0008828002028167248, 7.01470926287584e-05, 0.9965254664421082, 0.0007954062311910093, 0.00032155393273569643, 0.9998652935028076, 0.0005063588032498956, 0.9999418258666992, 0.9999175071716309, 7.749821975266968e-07, 0.000507908349391073, 0.9999998807907104, 0.9992077946662903, 0.9994816184043884, 0.002141387900337577, 0.999903678894043, 0.0004931182484142482, 0.002100020879879594]",1001101001110011101000111111101100101011110000001001011001110100,1001101001110011101000111111101100101011110000001001011001110100,4:8,4:8,0.9999927931515976,100.0
"[3.0187500669853762e-05, 0.0005233617266640067, 0.00017278263112530112, 0.9847596287727356, 0.011439479887485504, 0.9994840621948242, 0.9987836480140686, 3.692923201015219e-06, 0.00081644207239151, 0.9995805621147156, 0.9998331069946289, 0.998176097869873, 0.000624569715000689, 0.9981707334518433, 0.9999021291732788, 0.9789878129959106, 0.9999362230300903, 0.0022692158818244934, 2.787900302791968e-05, 0.999320387840271, 0.9995917677879333, 0.9999542236328125, 0.9999792575836182, 0.9998028874397278, 0.9999998807907104, 0.9999985694885254, 5.4197236750042066e-05, 0.9999933242797852, 0.9998569488525391, 0.9992436170578003, 0.9977638721466064, 0.0009220931679010391, 0.999995231628418, 0.9999998807907104, 0.000155432426254265, 8.223325858125463e-05, 0.009550987742841244, 1.921275270433398e-06, 0.9999885559082031, 0.005149800330400467, 9.017387492349371e-05, 0.9997513890266418, 4.182818429399049e-07, 0.9999778270721436, 0.010480082593858242, 0.9973305463790894, 5.5475171393482015e-05, 0.9999430179595947, 9.926568600349128e-05, 0.9999525547027588, 3.8382022466976196e-05, 0.9998036026954651, 0.003948600962758064, 0.014929761178791523, 0.9982967972755432, 0.9998973608016968, 0.019115103408694267, 0.999993085861206, 0.005225105211138725, 0.9977546334266663, 0.9999990463256836, 0.9999582767486572, 1.4385042049980257e-05, 0.9999998807907104]",0001011001110111100111111101111011000010010101010101001101011101,0001011001110111100111111101111011000010010101010101001101011101,j,j,0.9999780257014267,100.0
"[0.9963634610176086, 0.9990065693855286, 0.0004298349085729569, 0.9993971586227417, 0.0002847206487786025, 5.522883839148562e-07, 0.9975979924201965, 0.0034292940981686115, 5.329823579813819e-06, 5.637828871840611e-05, 1.729177347442601e-05, 0.9991461038589478, 0.9998914003372192, 9.689404578239191e-06, 0.9989643096923828, 0.0008889044402167201, 0.0005059523391537368, 0.00038256114930845797, 2.8911326808156446e-05, 0.0005915050860494375, 0.9985837936401367, 0.00428709015250206, 0.9998406171798706, 0.991838276386261, 0.9999990463256836, 0.002406194107607007, 0.9999988079071045, 0.9999562501907349, 1.123148831538856e-05, 0.9999983310699463, 0.9997896552085876, 0.9735422730445862, 0.00032548827584832907, 6.600212287821705e-08, 0.9987629652023315, 0.9999727010726929, 8.399380249102251e-07, 0.9994056224822998, 0.9999779462814331, 0.0004734481917694211, 4.206205267109908e-05, 0.989693820476532, 0.0030021583661437035, 2.8964368539163843e-05, 0.0007568986620754004, 0.0004887223476544023, 0.999998927116394, 3.904998447978869e-05, 0.9994767308235168, 0.999967098236084, 0.00012874290405306965, 0.0010057990439236164, 0.9999593496322632, 0.9999902248382568, 0.001030785497277975, 0.9870153665542603, 0.0004578316875267774, 0.1326301544904709, 0.9789155125617981, 0.0005899519892409444, 0.9999994039535522, 2.140477954526432e-05, 7.457826723111793e-05, 1.9216717191739008e-05]",1101001000011010000010111011011100110110010000101100110100101000,1101001000011010000010111011011100110110010000101100110100101000,b,b,0.9996729666673462,100.0
"[0.9998798370361328, 5.8876295952359214e-05, 0.9993995428085327, 0.9999030828475952, 0.00012918536958750337, 4.208166865282692e-05, 0.9993239641189575, 0.99981290102005, 0.9999973773956299, 7.919730705907568e-05, 2.1869571355637163e-05, 9.545395732857287e-05, 0.999854326248169, 0.9999676942825317, 0.9997815489768982, 2.572332050476689e-06, 0.0005258449236862361, 5.3659314289689064e-05, 0.00046786825987510383, 0.9998005032539368, 0.00016812370449770242, 0.9995474219322205, 0.0002169174695154652, 0.0001472734147682786, 0.0033846565056592226, 0.9998606443405151, 0.9996528625488281, 0.00025700300466269255, 0.999914288520813, 0.00019546994008123875, 0.999832272529602, 0.9999591112136841, 0.9997285008430481, 0.9999923706054688, 0.00041481287917122245, 0.9996210336685181, 0.00017399730859324336, 0.9999486207962036, 0.9998437166213989, 0.9999884366989136, 0.9997585415840149, 0.9999773502349854, 2.504456915630726e-06, 0.999983549118042, 0.0003992635465692729, 5.861298859599628e-07, 7.288887718459591e-05, 0.00014132063370198011, 0.0001179420214612037, 7.708455086685717e-05, 0.9999747276306152, 0.9998295307159424, 0.9999586343765259, 0.00023601246357429773, 9.668580787547398e-06, 0.9999349117279053, 0.9999834299087524, 0.9997963309288025, 0.0005110717611387372, 0.9996929168701172, 0.9999755620956421, 0.00031181215308606625, 0.9998156428337097, 0.00029394819284789264]",1011001110001110000101000110101111010111110100000011100111011010,1011001110001110000101000110101111010111110100000011100111011010,.,.,0.9999997937500575,100.0
"[0.997867226600647, 2.7250582206761464e-05, 0.00037088533281348646, 0.9995505213737488, 0.0005028143641538918, 0.9993284940719604, 7.780355190334376e-06, 0.000795222818851471, 0.9997833371162415, 0.00011235178681090474, 8.868122677085921e-06, 5.957241228315979e-06, 0.9996625185012817, 0.9998961687088013, 2.5197192371706478e-05, 1.3507736184692476e-05, 0.999996542930603, 6.234343891264871e-05, 4.2622828914318234e-05, 1.7484107956988737e-05, 0.9996346235275269, 0.9999899864196777, 0.0014864312252029777, 2.3553471692139283e-05, 0.0024328515864908695, 0.9999922513961792, 0.9999325275421143, 0.9999827146530151, 0.9994787573814392, 8.411202725255862e-05, 0.9997579455375671, 0.9948462247848511, 0.9999688863754272, 0.9999768733978271, 0.998292863368988, 0.00011947956954827532, 0.9999370574951172, 2.8114673114032485e-06, 3.448778443271294e-05, 0.0030660859774798155, 0.9999209642410278, 0.9992251396179199, 3.770829789573327e-05, 0.9999368190765381, 0.00017834032769314945, 0.9998906850814819, 0.0005707134841941297, 0.9998317956924438, 6.668274727417156e-05, 0.00030852449708618224, 0.0008525122539140284, 0.99989914894104, 0.9999750852584839, 0.00010981068044202402, 0.0002417266514385119, 9.220216270477977e-06, 0.002386620035395026, 0.0028446121141314507, 1.5941513993311673e-05, 5.552449874812737e-05, 0.0018095734994858503, 8.042114495765418e-05, 0.00024407637829426676, 8.203674224205315e-05]",1001010010001100100011000111101111101000110101010001100000000000,1001010010001100100011000111101111101000110101010001100000000000,:<n,:<n,0.9999987290300968,100.0
"[0.9999929666519165, 0.9998832941055298, 0.9998243451118469, 0.001571686938405037, 0.9998001456260681, 0.0001581253163749352, 0.0002206242352258414, 0.0072809564881026745, 0.9812129139900208, 0.9992431402206421, 0.016295291483402252, 0.0004845340154133737, 0.9995569586753845, 0.9997590184211731, 6.195648165885359e-05, 0.40975290536880493, 0.0006275826599448919, 2.287116330990102e-05, 0.9994378685951233, 0.0060510169714689255, 0.9998667240142822, 0.00015210422861855477, 0.9917632341384888, 0.0001706355542410165, 0.9919054508209229, 0.9997987151145935, 0.9999877214431763, 0.9997079968452454, 1.0, 0.9999994039535522, 0.9999935626983643, 0.9997666478157043, 0.9997941851615906, 0.9939621090888977, 0.995329737663269, 0.00024349063460249454, 0.9973812699317932, 8.455279748886824e-05, 0.0015110097592696548, 0.9986032843589783, 0.9999256134033203, 0.0010474463924765587, 0.9999998807907104, 6.055991616449319e-05, 1.0417575140309054e-05, 0.06323731690645218, 0.0006825198070146143, 3.002865696544177e-06, 8.132794391713105e-06, 0.9992904663085938, 0.9994115829467773, 0.009153342805802822, 0.9997122883796692, 0.999264657497406, 0.0013836350990459323, 0.9999796152114868, 9.87279236142058e-07, 0.9999743700027466, 0.9942545294761658, 0.9999998807907104, 8.567412805859931e-07, 0.996196985244751, 0.00019760793657042086, 0.9797810316085815]",1110100011001100001010101111111111101001101000000110110101110101,1110100011001100001010101111111111101001101000000110110101110101,wdy;m,wdy;m,0.9975923328579971,100.0
"[0.9988197684288025, 0.9999874830245972, 0.0002382541715633124, 0.9990845918655396, 0.002731373067945242, 0.9860972762107849, 1.1650720352918142e-06, 0.9997069239616394, 1.4669595657323953e-05, 1.2533520930446684e-05, 0.9987210631370544, 2.870773414542782e-06, 0.9998757839202881, 0.00016214487550314516, 0.00015167190576903522, 8.567723170926911e-07, 0.9999899864196777, 0.008171902038156986, 7.791649113642052e-05, 0.00023121395497582853, 0.9999023675918579, 0.0021862429566681385, 0.999994158744812, 2.1903300876147114e-05, 0.9999998807907104, 0.010710155591368675, 0.00013609226152766496, 0.9999985694885254, 0.9976842403411865, 1.2696368685283232e-06, 0.9974197149276733, 0.9985682964324951, 0.0005523967556655407, 0.0005213109543547034, 1.3447532182908617e-05, 0.0008382601081393659, 0.000647793582174927, 0.9999864101409912, 0.9996646642684937, 0.05018742009997368, 0.0005207145004533231, 0.9998148083686829, 8.148539905050711e-07, 0.9989780187606812, 0.01021451037377119, 0.9999188184738159, 0.9998817443847656, 0.9999945163726807, 0.9999673366546631, 0.9999774694442749, 3.68082728527952e-05, 0.998855471611023, 0.0002565214817877859, 0.005272568203508854, 0.00024164048954844475, 0.9996703863143921, 0.03955886885523796, 0.008672968484461308, 2.941736238426529e-05, 0.00018621351046022028, 0.9999972581863403, 0.0005107929464429617, 1.1762928807002027e-05, 0.9999672174453735]",1101010100101000100010101001101100000110010101111101000100001001,1101010100101000100010101001101100000110010101111101000100001001,Sc$O,Sc$O,0.9999163759214705,100.0
"[0.9995861649513245, 0.9998824596405029, 0.9983198046684265, 0.9999990463256836, 6.139383003755938e-06, 0.999929666519165, 0.0006454538670368493, 9.605642117094249e-05, 0.9999605417251587, 0.006285352632403374, 1.1218192412343342e-05, 0.00023508738377131522, 0.9979928731918335, 0.0013526600087061524, 0.00025187988649122417, 0.9999454021453857, 0.9950306415557861, 0.9955820441246033, 0.0008559597772546113, 0.9996668100357056, 0.0017307279631495476, 0.9991208910942078, 0.0013076307950541377, 0.9997859597206116, 0.9998084902763367, 0.9979453682899475, 0.00010142323299078271, 8.514115506841335e-06, 0.9990346431732178, 0.9999303817749023, 0.9999722242355347, 0.9997977614402771, 8.319965672853868e-06, 0.999947190284729, 0.0008752429275773466, 0.9998430013656616, 0.00019860718748532236, 0.0013361132005229592, 0.9984750151634216, 0.9974910020828247, 0.0009464636677876115, 0.0003635144967120141, 9.639317431719974e-05, 0.025641610845923424, 1.3333191418496426e-05, 5.532682189368643e-05, 0.0003055012202821672, 0.0037747803144156933, 0.9999473094940186, 0.0028550864662975073, 0.0027668511029332876, 3.362249844940379e-05, 0.9949361085891724, 7.964426913531497e-06, 0.9995793700218201, 0.0002598891733214259, 0.9992699027061462, 0.9999600648880005, 0.9994626641273499, 0.9997236132621765, 7.747731615381781e-06, 0.0017330626724287868, 0.008102282881736755, 0.9999765157699585]",1111010010001001110101011100111101010011000000001000101011110001,1111010010001001110101011100111101010011000000001000101011110001,	2e,	2e,0.9999859262662885,100.0
"[2.510310650905012e-06, 0.9989572763442993, 0.0007978403009474277, 3.652330178738339e-06, 0.9999758005142212, 7.763234862068202e-06, 1.5397570678032935e-05, 0.005182239226996899, 0.9992780089378357, 2.5703660867293365e-05, 0.9999974966049194, 1.1302113307465333e-05, 0.0002574542595539242, 0.9997969269752502, 0.9998421669006348, 0.9999984502792358, 0.0003361261624377221, 0.9999469518661499, 0.9992390871047974, 0.9998551607131958, 0.9992984533309937, 0.0008814108441583812, 2.113137634296436e-05, 9.042632882483304e-06, 0.999993085861206, 0.0005268867244012654, 0.9999716281890869, 0.9999774694442749, 0.9999899864196777, 0.0007970819133333862, 0.9997914433479309, 0.9989483952522278, 0.00019640257232822478, 0.9999290704727173, 0.9991644620895386, 0.0006189962732605636, 1.0803250006574672e-05, 0.9993258714675903, 0.00010118145291926339, 8.292607526527718e-05, 1.6497169781359844e-05, 1.0739476010712679e-06, 0.9999957084655762, 1.1735565749404486e-05, 0.00014836635091342032, 0.9999898672103882, 0.0002278909378219396, 0.9994927644729614, 0.9993858337402344, 0.9999802112579346, 0.9999939203262329, 0.9999873638153076, 0.9999661445617676, 0.000199436821276322, 0.0022204015403985977, 0.9998095631599426, 0.9999939203262329, 0.0021150964312255383, 3.114634409939754e-06, 0.000257394858635962, 0.0010935262544080615, 0.999625563621521, 0.00018588000966701657, 0.9999977350234985]",0100100010100111011110001011101101100100001001011111100110000101,0100100010100111011110001011101101100100001001011111100110000101,{G;,{G;,0.999999308259962,100.0
"[0.0002570588840171695, 4.054872988490388e-05, 4.266682026354829e-06, 0.999927282333374, 0.9998873472213745, 0.9998868703842163, 0.0003072652034461498, 0.0031850547529757023, 0.9997884631156921, 0.9995328187942505, 0.9999585151672363, 0.9999793767929077, 0.9997093081474304, 0.9997053742408752, 0.00021547060168813914, 0.0003847156185656786, 0.0006824710289947689, 0.9998456239700317, 0.0007462436915375292, 0.9999034404754639, 0.998860239982605, 5.910914114792831e-05, 0.9999735355377197, 0.9999778270721436, 3.2174564694287255e-05, 0.9997765421867371, 6.342183769447729e-05, 3.35405784426257e-05, 0.999981164932251, 0.0005781124345958233, 0.006989619228988886, 0.9995700716972351, 0.999612033367157, 0.9999264478683472, 0.994110643863678, 0.9994763731956482, 1.1406028534111101e-05, 0.9995042085647583, 0.9992222785949707, 0.9999538660049438, 0.0003009157080668956, 0.9995802044868469, 0.9999964237213135, 3.618100527091883e-05, 0.9992755055427551, 0.9998338222503662, 0.0009026125771924853, 0.9994743466377258, 0.0005939594702795148, 3.8614416553173214e-05, 0.9999911785125732, 0.001729184645228088, 0.9992840886116028, 0.9994966983795166, 0.9999454021453857, 3.250154622946866e-05, 1.9790290025412105e-05, 0.9999576807022095, 3.5630691854748875e-06, 0.0003933128609787673, 0.9999853372573853, 2.8934635338373482e-05, 0.9998795986175537, 0.9999979734420776]",0001110011111100010110110100100111110111011011010010111001001011,0001110011111100010110110100100111110111011011010010111001001011,BNLM?,BNLM?,0.9999986657495187,100.0
"[0.992641270160675, 0.9999381303787231, 0.0004698808188550174, 0.9999628067016602, 0.9999796152114868, 0.9994720816612244, 0.9954807758331299, 0.00022871897090226412, 0.9999502897262573, 0.9999796152114868, 0.9998406171798706, 0.9978323578834534, 0.9999616146087646, 0.00019027413509320468, 0.9996554851531982, 1.6169189620995894e-05, 0.00014934971113689244, 0.9999301433563232, 7.176535291364416e-05, 0.9993467926979065, 0.00012629754201043397, 0.9999785423278809, 0.001344599761068821, 0.9990363121032715, 0.9999970197677612, 0.9999880790710449, 0.0005962480790913105, 0.002224527532234788, 0.9992538094520569, 0.999930739402771, 0.999685525894165, 0.998221218585968, 0.9999905824661255, 0.00010830641258507967, 7.521986844949424e-05, 0.0004838391614612192, 0.00016735022654756904, 0.9997988343238831, 0.9998340606689453, 0.9999868869781494, 0.0002710726694203913, 4.851964149565902e-06, 4.417706350068329e-06, 1.6664542272337712e-05, 0.9999887943267822, 0.9998502731323242, 9.969931852538139e-05, 0.00035696534905582666, 0.000229228098760359, 0.9999964237213135, 0.9999659061431885, 3.059189475607127e-05, 0.00016609342128504068, 0.0005049607716500759, 0.0003492079849820584, 2.6187468392890878e-05, 0.0007829496171325445, 0.002893754979595542, 0.00012431506183929741, 2.211588252976071e-05, 0.0019664554856717587, 0.0010937137994915247, 0.9999251365661621, 0.0003084797936026007]",1101111011111010010101011100111110000111000011000110000000000010,1101111011111010010101011100111110000111000011000110000000000010,ɛm,ɛm,0.9999984838800368,100.0
