prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.959763765335083, 0.00022009582608006895, 0.00015875243116170168, 0.0001765413471730426, 0.0007624032441526651, 0.9999818801879883, 0.00034953939029946923, 0.9994595646858215, 0.9732276201248169, 0.5374283790588379, 1.0, 0.9723594188690186, 1.6549675763144478e-07, 0.002116345800459385, 0.00013632577611133456, 0.43058663606643677, 0.00020331917039584368, 0.9430063366889954, 1.0843711606867146e-05, 0.03222029656171799, 0.9319899082183838, 0.09503989666700363, 0.9578980207443237, 0.0009701465605758131, 0.0005966358003206551, 0.9966626763343811, 0.9414629340171814, 0.014210110530257225, 0.9999959468841553, 5.759763371315785e-05, 0.008459406904876232, 0.0011976480018347502, 0.9982134103775024, 0.9405867457389832, 1.7820348148234189e-06, 0.9999613761901855, 0.9998629093170166, 0.03687121719121933, 1.358660028927261e-06, 0.0020609567873179913, 0.9997395873069763, 0.0011899014934897423, 0.9997207522392273, 0.9999995231628418, 0.9999924898147583, 7.303860627416725e-08, 0.0022025450598448515, 3.4367392800049856e-05, 0.9813201427459717, 0.967125415802002, 0.05577639862895012, 0.9993293285369873, 0.9990952014923096, 0.0008403739193454385, 0.9999353885650635, 0.005774609744548798, 0.0017167102778330445, 0.9992185831069946, 0.001079918467439711, 0.012209305539727211, 2.390362169535365e-05, 0.9999768733978271, 0.9978151321411133, 0.0022621394600719213]",1000010111110000010010100110100011011000101110001101101001000110,1000010110110001010010100110100011011000101110001101101001000110,;g wC;,;g wC;,0.9888257723191846,96.875
"[0.05218563601374626, 0.9702299237251282, 9.159674050351896e-07, 0.9855062961578369, 0.00025953163276426494, 1.873793564755033e-07, 0.995795488357544, 0.013841981999576092, 5.3102089623280335e-06, 6.521403975057183e-06, 0.9999785423278809, 0.0010280752321705222, 0.9985900521278381, 0.9608529806137085, 0.0014219621662050486, 6.518611371575389e-06, 0.9987911581993103, 2.5831588573055342e-05, 2.7646357921184972e-05, 8.986210013972595e-05, 0.980471134185791, 0.9772623777389526, 6.451076046687376e-07, 0.0006046367925591767, 0.00021157828450668603, 0.0011783279478549957, 0.9669226408004761, 0.9997346997261047, 0.0021801465190947056, 0.13145707547664642, 0.0006361039122566581, 0.002921244828030467, 0.9999990463256836, 0.9926935434341431, 0.9983332753181458, 0.9999353885650635, 0.9993366599082947, 0.9951236844062805, 1.138111201726133e-05, 0.9998925924301147, 0.0007140099769458175, 0.0006322796689346433, 4.629327122529503e-06, 0.9999988079071045, 0.9252477884292603, 0.9958521127700806, 0.9999961853027344, 0.9007108807563782, 0.0008790058782324195, 0.00026019339566119015, 1.801994767447468e-05, 0.9999971389770508, 0.016741130501031876, 0.0034327786415815353, 0.9991101622581482, 0.13052402436733246, 5.63105686524068e-06, 0.28187745809555054, 0.994708776473999, 1.0, 1.0429039321024902e-06, 0.8666054606437683, 0.019994428381323814, 8.153936192911715e-08]",0101001000101100100011000011000011111101000111110001001000110100,0101001000101100100011000011000011111101000111110001001000110100,K-pi,K-pi,0.9972985112069059,100.0
"[0.8449764251708984, 0.6865648031234741, 0.00016118543862830848, 0.9996432065963745, 0.00012240630167070776, 4.47099137090845e-06, 0.9999666213989258, 0.9950278401374817, 0.7108504176139832, 0.2815859615802765, 0.9999992847442627, 0.9999911785125732, 0.9609387516975403, 0.9999725818634033, 0.8909834027290344, 0.00038126794970594347, 0.0039851972833275795, 0.0001926708355313167, 0.9982354640960693, 1.0910007830489121e-07, 1.2880122994829435e-05, 5.527884923139936e-07, 2.4358993755413394e-07, 0.9633169174194336, 0.9993612170219421, 0.05361713096499443, 0.003617434296756983, 2.1329142896320263e-07, 0.04968267306685448, 0.0010103562381118536, 0.9962844848632812, 0.00022033308050595224, 0.03893329203128815, 6.183471123222262e-05, 0.9939479827880859, 0.9999821186065674, 0.9978352189064026, 0.9998378753662109, 7.134196494007483e-05, 2.2814504063717322e-06, 3.081273547422825e-08, 0.002170826541259885, 0.9999997615814209, 0.9999996423721313, 0.9244620203971863, 1.6710586123735993e-06, 0.004361052997410297, 0.9943787455558777, 2.11230362765491e-05, 0.0004415198927745223, 7.93624440120766e-06, 5.240761311142705e-06, 0.032613370567560196, 0.0001911152503453195, 0.9999951124191284, 0.14604772627353668, 0.9999995231628418, 2.4140824734786293e-06, 0.9991621971130371, 0.9999988079071045, 0.00012601088383235037, 0.9998691082000732, 0.9958710074424744, 8.504734068992548e-06]",1101001110111110001000011000001000111100001110010000001010110110,0101001110111110001000011000001000111100001110010000001110110110,",ڽ!",ڽ%,0.9696618073811609,96.875
"[0.9998433589935303, 0.021325424313545227, 0.00020027470600325614, 0.8418604135513306, 0.3477320075035095, 0.005464258138090372, 0.9993094205856323, 0.9988055229187012, 4.1186267480952665e-05, 0.00037403390160761774, 0.02203165926039219, 0.08683045208454132, 0.9980968832969666, 0.9989739656448364, 0.00072922941762954, 0.2555572986602783, 0.9994175434112549, 0.0003707957221195102, 0.9960451722145081, 0.00033073712256737053, 0.9999481439590454, 0.0007865614606998861, 5.982844595564529e-05, 0.9999306201934814, 0.9194291830062866, 1.1089283589171828e-06, 0.5369048714637756, 7.968095815158449e-06, 0.9999960660934448, 0.0009968930389732122, 0.9994731545448303, 5.750672471549478e-07, 0.9847086668014526, 3.779091639444232e-05, 0.9999843835830688, 0.9993234872817993, 0.10875961184501648, 0.999970555305481, 0.0014442509273067117, 0.987692654132843, 0.007314557675272226, 0.9998795986175537, 1.4011219718668144e-05, 0.9981206059455872, 0.9989008903503418, 0.318632036447525, 0.0006191018037497997, 4.286176772438921e-05, 0.04222483932971954, 3.523002192196145e-07, 0.9919314980506897, 0.006631063297390938, 0.9999998807907104, 0.6979474425315857, 0.014300743117928505, 0.00831605028361082, 0.9989204406738281, 2.653177762113046e-05, 0.9955871105194092, 0.9860034584999084, 0.030333641916513443, 1.3428169722828898e-06, 0.0012988898670300841, 0.00010106196714332327]",1001001100001100101010011010101010110101010110000010110010110000,1001011100001101101010011010101010110101010111000010110010111000,"Z6q",&q,0.9455694208440085,93.75
"[0.9995875954627991, 0.9992707371711731, 0.9952132701873779, 0.9974716901779175, 1.3893966752220877e-05, 0.00356153747998178, 0.9996569156646729, 0.021397888660430908, 0.9999821186065674, 2.750948169705225e-06, 0.9999693632125854, 0.0058104186318814754, 2.9823155273334123e-05, 0.9993278980255127, 9.607144602341577e-05, 0.9575059413909912, 0.9999641180038452, 0.9999748468399048, 0.9909857511520386, 0.9999912977218628, 0.999987006187439, 0.00034231579047627747, 0.9978164434432983, 0.9999991655349731, 1.7056649085134268e-05, 0.0140456547960639, 0.9951747059822083, 0.004335048608481884, 0.9995158910751343, 0.9984706044197083, 3.3263961086049676e-05, 0.9992740750312805, 0.9999896287918091, 0.0001647795579629019, 9.63788406806998e-05, 0.9999998807907104, 2.216132315879804e-06, 0.8312001824378967, 0.00011839512444566935, 2.088685050694039e-06, 0.9993878602981567, 0.999705970287323, 0.0005068148602731526, 3.862079029204324e-05, 0.9999982118606567, 4.0302685988535814e-07, 0.9998236298561096, 5.0868191465269774e-05, 0.9999971389770508, 0.9999884366989136, 0.9999929666519165, 0.999798595905304, 1.0739224308053963e-05, 0.0360245555639267, 0.003723300527781248, 0.02684604376554489, 0.9965588450431824, 0.07608091086149216, 0.003426749724894762, 0.027134625241160393, 0.9999964237213135, 0.9979491829872131, 0.9999836683273315, 0.00018957167048938572]",1111001010100101111110110010110110010100110010101111000010001110,1111001010100101111110110010110110010000110010101111000010001110,3 ӕho,3 ho,0.9897881376271371,98.4375
"[0.9997913241386414, 0.01916254498064518, 0.9997256398200989, 0.004897537641227245, 0.059239983558654785, 0.9999948740005493, 0.9981884360313416, 0.9657924771308899, 0.9995474219322205, 8.12051075627096e-06, 0.07223975658416748, 4.642639396479353e-06, 0.5027785301208496, 0.9999359846115112, 0.0014524782309308648, 0.9977602958679199, 0.96346515417099, 0.9963591694831848, 0.9996705055236816, 0.013176921755075455, 0.005548696033656597, 0.0016423637280240655, 0.6010404229164124, 0.9999711513519287, 0.6118872165679932, 0.10963958501815796, 3.0831427011435153e-06, 0.10876649618148804, 0.001807518652640283, 0.9998894929885864, 0.04502500593662262, 0.0013635637005791068, 0.9991446733474731, 0.0023726862855255604, 0.9927979111671448, 0.999995231628418, 0.9997472167015076, 0.9996527433395386, 0.9976085424423218, 0.0014147923793643713, 0.0006686628330498934, 0.8997787237167358, 0.9950681924819946, 0.9998045563697815, 0.0003654015017673373, 5.373042313294718e-07, 0.9999886751174927, 0.9989303946495056, 0.9998846054077148, 0.9283229112625122, 0.8477910757064819, 0.0010931184515357018, 0.2198134809732437, 0.7186817526817322, 0.00038817396853119135, 0.0020826912950724363, 0.9956704378128052, 0.9133699536323547, 0.12323619425296783, 1.0996084256476024e-06, 6.317790393950418e-05, 0.9980736970901489, 0.9891555905342102, 0.9998000264167786]",1010011110001101111000111000010010111110011100111110010011000111,1010011110001101111000111001010010111110011100111110010011000111,"$QJ""","$QJ""",0.9794585683885003,98.4375
"[0.9999951124191284, 0.9127681851387024, 4.790747425431618e-07, 0.0008134557865560055, 0.9999858140945435, 0.9999954700469971, 0.9814484715461731, 2.190839768445585e-05, 0.9948571920394897, 1.4069097460378543e-06, 0.9999890327453613, 0.9996693134307861, 0.9933475852012634, 0.999994158744812, 4.363630878856384e-08, 0.01717543788254261, 0.9989615678787231, 0.9951587319374084, 5.650277216773247e-06, 0.9828577041625977, 0.9997047781944275, 0.9984017014503479, 1.6698730178177357e-05, 0.9929688572883606, 0.9998630285263062, 0.3361040949821472, 0.00769680505618453, 0.7398641705513, 0.9958069324493408, 0.9999970197677612, 0.9880226850509644, 0.0015006156172603369, 0.00024830654729157686, 0.9581920504570007, 0.9936844706535339, 0.007724913302809, 0.9998955726623535, 1.8392057654637028e-06, 2.2265253392106388e-06, 0.9995922446250916, 3.051508974749595e-05, 0.9999949932098389, 0.00040232433821074665, 0.0006824465817771852, 0.40789008140563965, 2.702171514101792e-05, 9.88732572295703e-05, 0.00018341046234127134, 0.012550894170999527, 1.51828153320821e-05, 6.152806236059405e-06, 0.0001777254801709205, 0.019485794007778168, 0.00386482453905046, 0.9970530271530151, 4.7072080633370206e-07, 0.9998867511749268, 0.9971446394920349, 0.9369993209838867, 1.0, 0.0023759605828672647, 0.9789206385612488, 0.05049173906445503, 0.9153473377227783]",1100111010111100110111011001111001101001010000000000001011110101,1100111010111100110111011001111001101001010010000000001011110101,aٗ_,aɗ_,0.9919964419827062,98.4375
"[0.9999997615814209, 0.999840259552002, 0.9864126443862915, 0.9995347261428833, 4.60292221760028e-06, 0.0637698769569397, 0.9915210008621216, 0.004534032661467791, 0.9997835755348206, 0.9460323452949524, 0.998775064945221, 0.994147777557373, 0.9527048468589783, 0.00023846006661187857, 0.07869038730859756, 0.0017487135482951999, 4.9309706810163334e-05, 0.0010092296870425344, 0.000910343078430742, 0.9510464072227478, 0.025744246318936348, 0.0034935027360916138, 0.8913428783416748, 0.9710337519645691, 0.9992207288742065, 0.3494504392147064, 0.9649363160133362, 6.204812962096184e-05, 0.16428466141223907, 0.0007063130033202469, 0.8577808737754822, 0.9999330043792725, 0.029298651963472366, 0.9998571872711182, 1.6395972579630325e-07, 0.4994743764400482, 5.876528121007141e-06, 0.999936580657959, 9.151057020062581e-05, 0.9998196959495544, 0.9999822378158569, 0.86781907081604, 0.9999915361404419, 0.9999643564224243, 0.006531933788210154, 0.9977796673774719, 0.018682492896914482, 0.9999995231628418, 0.9287583827972412, 0.9898204803466797, 0.9450579285621643, 0.9917608499526978, 0.0004988541477359831, 0.012957993894815445, 0.8743374943733215, 0.10495560616254807, 0.8390843868255615, 0.20241892337799072, 0.999956488609314, 0.0038418248295783997, 2.2939577320357785e-05, 6.85982231516391e-05, 0.999963641166687, 0.9664685726165771]",1111001011111000000100111010001101000101111101011111001010100011,1111001011111000000000101010000101000101111101011111000010100011,",aI_",",`MS",0.9403501669946321,93.75
"[0.026012999936938286, 4.131450452860008e-07, 9.081210919248406e-06, 4.623127824743278e-05, 1.4533206922351383e-06, 0.8724102973937988, 0.411396324634552, 7.978933717822656e-05, 0.9782771468162537, 0.9999480247497559, 0.9931209683418274, 0.9966081380844116, 0.9803701639175415, 0.0006155012524686754, 0.008516262285411358, 1.5002898180682678e-05, 0.9999990463256836, 0.9920612573623657, 0.0003024645848199725, 0.0568559505045414, 1.4280069080996327e-05, 0.9853391647338867, 0.9997475743293762, 0.03658685088157654, 0.0004665191227104515, 0.9999696016311646, 1.4239543816074729e-05, 0.0021264024544507265, 0.9999855756759644, 8.192197856260464e-05, 0.9417615532875061, 0.9998613595962524, 0.9896137118339539, 2.65728385784314e-06, 0.9764370918273926, 0.9999865293502808, 0.9999852180480957, 1.5822730574654997e-06, 0.9999277591705322, 0.9727296829223633, 0.9999914169311523, 0.7707175612449646, 1.9097111362498254e-05, 0.1711040586233139, 0.9193044304847717, 0.9761289358139038, 0.0015980858588591218, 0.5887116193771362, 2.4319320800714195e-05, 0.9890528321266174, 2.791004408209119e-05, 0.05088939890265465, 0.9996477365493774, 0.9928807020187378, 0.9993402361869812, 0.9991917014122009, 0.0001901011128211394, 5.882584446226247e-06, 0.00013363914331421256, 0.005965491756796837, 0.8184120655059814, 0.9999805688858032, 0.0025275549851357937, 0.9999756813049316]",0000010011111000110001100100101110111011110011010100111100001101,0000011011111000110001100100101110111011110011010100111100001101,n$F,n$F,0.9908073011238462,98.4375
"[0.9999929666519165, 0.0015129470266401768, 4.792314484802773e-06, 0.00036264536902308464, 0.0007135188789106905, 0.9980844259262085, 0.008906626142561436, 0.001483296393416822, 0.9997754693031311, 0.0031120218336582184, 0.9999991655349731, 0.002279466949403286, 0.9811688661575317, 0.9998931884765625, 1.3260228115541395e-05, 2.1174708653148855e-09, 0.004341104067862034, 0.9973046779632568, 0.9971875548362732, 0.00013002958439756185, 0.9999991655349731, 5.1413131586741656e-05, 0.0007110493606887758, 0.00025762958102859557, 0.00016053525905590504, 1.2741987802655785e-06, 1.1423122003861863e-08, 0.004061460494995117, 0.9999992847442627, 1.0586793308675624e-07, 0.9915662407875061, 0.9975558519363403, 0.9999998807907104, 0.4894019663333893, 7.984520925674587e-05, 0.999997615814209, 0.9982718229293823, 0.048980507999658585, 0.004159535281360149, 0.9999687671661377, 0.00023831641010474414, 0.017619024962186813, 0.4321393668651581, 0.0009124820353463292, 0.015325880609452724, 2.536770864480786e-07, 0.056358326226472855, 2.1151699911570176e-05, 0.0016288218321278691, 8.46434249979211e-06, 0.0001603492273716256, 0.8635087013244629, 0.02948019839823246, 0.06566949933767319, 0.3641057014465332, 0.000516625470481813, 0.999993085861206, 0.013619868084788322, 6.428060441976413e-05, 0.9999996423721313, 0.9998875856399536, 0.00017929890600498766, 0.9809849262237549, 0.9959670305252075]",1000010010101100011010000000101110011001000000000001000010011011,1000010010101100011010000000101110011001000000000001000010011011,+XgX,+XgX,0.986659959619596,100.0
"[0.00015430479834321886, 0.8696871995925903, 0.9999681711196899, 0.9574425220489502, 0.813479483127594, 0.004480057395994663, 0.0034832453820854425, 0.9999970197677612, 0.9995131492614746, 0.9998719692230225, 0.003931952640414238, 5.333871740731411e-05, 0.0001633668434806168, 2.4148141164914705e-05, 0.9570813179016113, 0.9990173578262329, 0.0006503731710836291, 0.006038783583790064, 0.989682137966156, 0.9997732043266296, 1.4752205288459663e-06, 0.012261339463293552, 0.3369602560997009, 0.9883671402931213, 0.8955162763595581, 1.0, 0.018615955486893654, 0.9830513000488281, 0.00014149835624266416, 8.689051173860207e-05, 0.0011048059677705169, 1.5969117157510482e-05, 0.9995276927947998, 7.0551623139181174e-06, 0.99982750415802, 0.9999992847442627, 3.2021605875343084e-05, 0.6537235975265503, 5.304044407239417e-06, 0.9993364214897156, 0.7727836966514587, 0.9999923706054688, 0.0007493339944630861, 0.9985460042953491, 0.9999977350234985, 5.155555982128135e-09, 1.0899421454269032e-07, 0.00010588880104478449, 0.9999996423721313, 3.353379725012928e-05, 0.010819556191563606, 0.9999954700469971, 0.9979233145713806, 0.9992138147354126, 0.9999978542327881, 6.049773446648032e-07, 0.8213678002357483, 2.78719853668008e-05, 0.0001207511595566757, 0.00037496446748264134, 0.0037212593015283346, 0.987711489200592, 2.816029109453666e-06, 0.09391459822654724]",0111100111000011001100011101000010110101110110001001111010000100,0111100111000011001100111101000010110001110110001001111010000100,"%,{","%,{",0.9835050325193961,96.875
"[0.6596705913543701, 0.9897478818893433, 0.5713628530502319, 0.08540306985378265, 0.0018010264029726386, 0.26174241304397583, 0.9953649044036865, 0.009333029389381409, 0.9101583957672119, 0.0006213149754330516, 0.9999154806137085, 0.9980966448783875, 0.00011259556049481034, 0.00778177659958601, 3.197492048911954e-07, 0.00016549979045521468, 3.454598299867939e-06, 0.9768173098564148, 0.05642642453312874, 0.00118278618901968, 9.999558869822067e-07, 0.18668889999389648, 0.22388525307178497, 0.9997480511665344, 0.9999532699584961, 0.9996926784515381, 0.007512273732572794, 0.0001015313173411414, 0.44096532464027405, 0.0046982537023723125, 5.3133094297663774e-06, 0.0008914370555430651, 0.9944985508918762, 0.09700977057218552, 5.745257567468798e-06, 0.9952560067176819, 0.6915163397789001, 0.9996269941329956, 0.6061719655990601, 0.9924828410148621, 0.32283884286880493, 0.0007048188708722591, 0.9901065230369568, 0.8297793865203857, 0.9678155183792114, 0.00015691322914790362, 0.9978548884391785, 8.607326162746176e-05, 9.00432642083615e-05, 0.015249909833073616, 0.0012139920145273209, 0.04185809940099716, 0.09093425422906876, 2.341752224310767e-05, 0.9808403849601746, 0.00022999542125035077, 0.00011093947978224605, 0.515556275844574, 0.8882778286933899, 0.955845296382904, 0.000890562660060823, 0.011192006058990955, 0.9881691932678223, 0.14632025361061096]",1110001010110000010000011100000010011111001110100000001001110010,1111011010110000010000111100000011010111001010100100101001110000,<Kfq,<6bVQ,0.8550397531573967,85.9375
"[0.004697607364505529, 8.252832049038261e-05, 0.9981339573860168, 0.0007252382929436862, 0.009721697308123112, 0.0016264762962237, 0.9993316531181335, 0.9956063628196716, 6.171092991280602e-06, 0.9999924898147583, 0.9999985694885254, 0.0001929708814714104, 0.38196471333503723, 6.671876917607733e-08, 0.9999891519546509, 0.9864436388015747, 0.0014280240284278989, 0.17395782470703125, 0.007419440429657698, 2.3955677534104325e-05, 0.9995429515838623, 0.9751569032669067, 0.9582677483558655, 0.9999994039535522, 0.7156815528869629, 0.9999167919158936, 0.9990357160568237, 0.0005284491926431656, 0.9997792840003967, 0.9990360736846924, 0.038847871124744415, 0.00029686142806895077, 0.9998212456703186, 0.9999998807907104, 0.0021386428270488977, 0.9999984502792358, 0.9998296499252319, 0.008366817608475685, 0.0001702169538475573, 0.8389695286750793, 0.002199971815571189, 0.9772325158119202, 0.9639410972595215, 0.049544498324394226, 0.6886006593704224, 1.633016779578611e-07, 0.0002915676450356841, 0.003577139927074313, 8.382805390283465e-06, 0.5426502227783203, 0.9999295473098755, 0.9995288848876953, 0.999946117401123, 1.4607724551751744e-05, 0.022590884938836098, 0.9994484782218933, 0.964503824710846, 0.002640163293108344, 0.20928597450256348, 0.004935390315949917, 1.3390086678555235e-05, 0.0003726256254594773, 0.998177170753479, 0.02473633550107479]",0010001101100011000011111110110011011001011010000111100110000010,0010001101101011000011111110110011011001011000000111100110000010,MmTpO_,]mTpO_,0.9796292439268605,96.875
