prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.03996209800243378, 0.4357333183288574, 0.026183495298027992, 0.2573838531970978, 0.9422171115875244, 0.906688928604126, 0.2942381501197815, 0.27313774824142456, 0.028692347928881645, 0.0006672120653092861, 0.1604081392288208, 0.8697619438171387, 0.3644506335258484, 0.03166261315345764, 0.12403200566768646, 0.019836552441120148, 0.4644474387168884, 0.34621676802635193, 0.09819493442773819, 0.8364760875701904, 0.917195737361908, 0.7531397342681885, 0.04931885004043579, 0.6275166273117065, 0.24812817573547363, 0.6564052104949951, 0.9104500412940979, 0.6126500964164734, 0.18261487782001495, 0.1397976577281952, 0.19606874883174896, 0.44734394550323486, 0.708233118057251, 0.03669013828039169, 0.03401821479201317, 0.0048711951822042465, 0.09100761264562607, 0.8424844741821289, 0.8967695832252502, 0.0008539166883565485, 0.0418209545314312, 0.9997132420539856, 0.9974778294563293, 0.8056970238685608, 0.2969169318675995, 0.11591213941574097, 0.012702103704214096, 0.6376029849052429, 0.9975099563598633, 0.4514467418193817, 0.012742135673761368, 0.8914234042167664, 0.353310227394104, 0.5568566918373108, 0.9114894866943359, 0.3943557143211365, 0.05529302731156349, 0.3003741502761841, 0.9985243678092957, 0.9868378043174744, 0.03939198702573776, 0.8512994050979614, 0.02735736034810543, 0.08732908219099045]",0000110000010000000111010111000010000110011100011001011000110100,1101001010101010111000100101001000111000011011010010001011101111,|z;^ ,XK>W,0.4261832087588966,37.5
"[0.7554519772529602, 0.8348543047904968, 0.9684357643127441, 0.09289112687110901, 0.4193944036960602, 0.7630437016487122, 0.2576366066932678, 0.7774749398231506, 1.2274892469577026e-05, 0.8955848217010498, 0.8505062460899353, 0.04375145956873894, 0.7939738631248474, 0.3300633132457733, 0.6925178170204163, 0.6188591122627258, 0.17848604917526245, 0.006574929691851139, 0.285867303609848, 0.5937316417694092, 0.23536023497581482, 0.11901885271072388, 0.518384575843811, 0.05206403508782387, 0.038643017411231995, 0.030144058167934418, 0.8922757506370544, 0.13232319056987762, 0.9800388216972351, 0.42267799377441406, 0.9010693430900574, 0.6716960072517395, 0.9106532335281372, 0.058104995638132095, 0.9894729256629944, 0.9937463998794556, 0.25080016255378723, 0.9625146985054016, 0.7643977403640747, 0.048725154250860214, 0.9963120818138123, 0.0693768560886383, 0.8576083779335022, 0.112820103764534, 0.9970003962516785, 0.27898839116096497, 0.09643297642469406, 0.9890751242637634, 0.48290830850601196, 0.4961732029914856, 0.11430903524160385, 0.35699188709259033, 0.3426232933998108, 0.6976054310798645, 0.8436456918716431, 0.3805390000343323, 0.7237800359725952, 0.5912824273109436, 0.7241906523704529, 0.5562998056411743, 0.1696530282497406, 0.773594081401825, 0.13372598588466644, 0.2751931846141815]",1110010101101011000100100010101110110110101010010000011011110100,1110000000011111110101011011100001000100110100101000011010011011,|;PzN,=\,0.5266025802397974,48.4375
"[0.016871554777026176, 0.2296842783689499, 0.7501288056373596, 0.9832035303115845, 0.014171507209539413, 0.8519553542137146, 0.9613987803459167, 0.6624667644500732, 0.4011647403240204, 0.038578588515520096, 0.9163921475410461, 0.6740598082542419, 0.24648131430149078, 0.19891130924224854, 0.21089762449264526, 0.1015017032623291, 0.9181756377220154, 0.9814372062683105, 0.42037734389305115, 0.1572778970003128, 0.848258912563324, 0.3543451130390167, 0.6264863014221191, 0.3148527145385742, 0.1279686987400055, 0.06762373447418213, 0.5232663750648499, 0.888134241104126, 0.018708890303969383, 0.44909483194351196, 0.010080375708639622, 0.15732809901237488, 0.8428070545196533, 0.8478353023529053, 0.9736744165420532, 0.08417791873216629, 0.5407474040985107, 0.9306813478469849, 0.13841140270233154, 0.924416184425354, 0.976894736289978, 0.7720001935958862, 0.031451452523469925, 0.08602495491504669, 0.4279756247997284, 0.9540982246398926, 0.8888028860092163, 0.47539353370666504, 0.9940707087516785, 0.9674906134605408, 0.11737611144781113, 0.11025450378656387, 0.08669795095920563, 0.09462787210941315, 0.3839471638202667, 0.5199336409568787, 0.7019791603088379, 0.9371381998062134, 0.7138603329658508, 0.25612178444862366, 0.4374178946018219, 0.5969398021697998, 0.39854440093040466, 0.9473750591278076]",0011011100110000110010100011000011101101110001101100000111100101,1001010110101111000111100010110010111000110010100011101110001100,t*,{e,0.5700686955925501,50.0
"[0.20829664170742035, 0.8034951090812683, 0.7195669412612915, 0.12344306707382202, 0.9855160117149353, 0.49567854404449463, 0.633954644203186, 0.8656286597251892, 0.018002387136220932, 0.027243584394454956, 0.06873632967472076, 0.1069575622677803, 0.97154700756073, 0.08239832520484924, 0.8673484325408936, 0.7800198197364807, 0.31734275817871094, 0.9878982901573181, 0.15791906416416168, 0.1724896878004074, 0.05516045540571213, 0.054525308310985565, 0.014719614759087563, 0.010683885775506496, 0.16148416697978973, 0.36300888657569885, 0.7531553506851196, 0.036885716021060944, 0.44261252880096436, 0.5791069269180298, 0.6803998351097107, 0.11986362934112549, 0.9885604977607727, 0.9649933576583862, 0.2073337286710739, 0.016412144526839256, 0.2946791648864746, 0.9062071442604065, 0.738048791885376, 0.7917328476905823, 0.12448961287736893, 0.8485382199287415, 0.45643430948257446, 0.9387203454971313, 0.007823105901479721, 0.7856207489967346, 0.26019376516342163, 0.5880900025367737, 0.8291906714439392, 0.00027616001898422837, 0.510049045085907, 0.9803741574287415, 0.03282255679368973, 0.4914189577102661, 0.9861146211624146, 0.4209284484386444, 0.13294768333435059, 0.644295334815979, 0.9522463083267212, 0.14720027148723602, 0.8182685971260071, 0.007800292689353228, 0.48724687099456787, 0.03463180735707283]",0110101100001011010000000010011011000111010101011011001001101000,0101001111101001100101000100000101101101000101100111010001000011,KLB**6,H鲑^1,0.5485467253569698,51.5625
"[0.7333459854125977, 0.4868471920490265, 0.5144460797309875, 0.5165138244628906, 0.09736880660057068, 0.3690301775932312, 0.09745553880929947, 0.6304379105567932, 0.9658595323562622, 0.7647523880004883, 0.673394501209259, 0.939079761505127, 0.19066324830055237, 0.6968499422073364, 0.16485586762428284, 0.41532063484191895, 0.1358855962753296, 0.01697695255279541, 0.16973388195037842, 0.16853070259094238, 0.8309844732284546, 0.6212936043739319, 0.9961003065109253, 0.48860856890678406, 0.9521234035491943, 0.20221321284770966, 0.0054944599978625774, 0.28525450825691223, 0.06073693931102753, 0.852859616279602, 0.9513295292854309, 0.2613484263420105, 0.8514412641525269, 0.9515497088432312, 0.03446643427014351, 0.5314512848854065, 0.6740894913673401, 0.8574954867362976, 0.06931813806295395, 0.02373015135526657, 0.908814013004303, 0.9776867628097534, 0.11093159019947052, 0.6269373297691345, 0.18661242723464966, 0.6878260970115662, 0.912822425365448, 0.4330812394618988, 0.3718930780887604, 0.0018164546927437186, 0.8611860275268555, 0.1302039921283722, 0.1711481362581253, 0.4355195462703705, 0.3457336723804474, 0.5671186447143555, 0.5256456136703491, 0.9441643953323364, 0.5692488551139832, 0.2023831158876419, 0.002094438299536705, 0.23573337495326996, 0.010231025516986847, 0.05050567537546158]",1011000111110100000011101000011011011100110101100010000111100000,1101000011110000000110011001000111000011000101111011010111110011,',hU,0.6747353762619257,59.375
"[0.9245442152023315, 0.898135781288147, 0.13639816641807556, 0.9138358235359192, 0.9008893966674805, 0.8860710263252258, 0.4056839644908905, 0.29123228788375854, 0.34066638350486755, 0.2720606327056885, 0.011098464950919151, 0.5386757850646973, 0.6940706372261047, 0.018609631806612015, 0.4501318335533142, 0.34163811802864075, 0.15225288271903992, 0.32285425066947937, 0.3463873863220215, 0.9198495149612427, 0.03903762996196747, 0.44865134358406067, 0.8683925867080688, 0.746557891368866, 0.03376470133662224, 0.9806787371635437, 0.9942806959152222, 0.33044421672821045, 0.8371102213859558, 0.29948318004608154, 0.9284509420394897, 0.5536732077598572, 0.9339048862457275, 0.9050371050834656, 0.5317822098731995, 0.22603090107440948, 0.1702478677034378, 0.3278493881225586, 0.9589076042175293, 0.12677031755447388, 0.5130974054336548, 0.778568685054779, 0.36778512597084045, 0.9787428379058838, 0.49847930669784546, 0.09284746646881104, 0.3363056182861328, 0.29022735357284546, 0.9980657696723938, 0.9406483769416809, 0.8580488562583923, 0.8401199579238892, 0.03349127620458603, 0.8739364743232727, 0.7093602418899536, 0.7388127446174622, 0.007307677995413542, 0.5761758685112, 0.3497515022754669, 0.6845942735671997, 0.7299721837043762, 0.3089868724346161, 0.20183786749839783, 0.045690763741731644]",1101110000011000000100110110101111100010110100001111011101011000,1001000110011011011010101111111110110100010101110010100111010000,utVg,L#@q,0.6289659482487483,51.5625
"[0.3003826439380646, 0.6217995285987854, 0.009231730364263058, 0.9254714250564575, 0.0018892221851274371, 0.2557772994041443, 0.022609645500779152, 0.8276703953742981, 0.822294294834137, 0.9860383868217468, 0.0006504615303128958, 0.22402535378932953, 0.20039966702461243, 0.2899015247821808, 0.706814169883728, 0.17918412387371063, 0.14871098101139069, 0.8310150504112244, 0.12080129235982895, 0.520382285118103, 0.028689049184322357, 0.17024844884872437, 0.9413796067237854, 0.5801844000816345, 0.03098193369805813, 0.9849720597267151, 0.9957634210586548, 0.8907378911972046, 0.9396681189537048, 0.7143830060958862, 0.20710889995098114, 0.01564917154610157, 0.9323350191116333, 0.8553364872932434, 0.4938603937625885, 0.9695838689804077, 0.9210982918739319, 0.0721687600016594, 0.26772817969322205, 0.9691930413246155, 0.24112224578857422, 0.3193090558052063, 0.19436094164848328, 0.7746853828430176, 0.38658350706100464, 0.25573599338531494, 0.4055565595626831, 0.06060851365327835, 0.28857022523880005, 0.9800254106521606, 0.7808628082275391, 0.9867559671401978, 0.029449136927723885, 0.12326765060424805, 0.5787798166275024, 0.08929125964641571, 0.01627972163259983, 0.045199207961559296, 0.22869202494621277, 0.8729023337364197, 0.2531692683696747, 0.47157350182533264, 0.6686106324195862, 0.8613879680633545]",0101000111000010010100110111110011011001000100000111001000010011,0110101001101000010001011111000100110000110011100111010001100011,CdI5,"""`V*H",0.5485157535659949,50.0
"[0.2755827009677887, 0.8445330858230591, 0.4505867660045624, 0.25534260272979736, 0.018974795937538147, 0.3907880187034607, 0.7902209758758545, 0.7839235067367554, 0.01073521375656128, 0.528685450553894, 0.3143708407878876, 0.868229866027832, 0.05702093988656998, 0.36648663878440857, 0.32551100850105286, 0.3222188353538513, 0.5676697492599487, 0.6187588572502136, 0.7184626460075378, 0.0889398604631424, 0.5264593362808228, 0.28676918148994446, 0.9126188158988953, 0.5032513737678528, 0.009125874377787113, 0.6367706060409546, 0.05373865365982056, 0.9081719517707825, 0.020187044516205788, 0.6237238645553589, 0.6945921182632446, 0.3847074508666992, 0.8837287425994873, 0.15018409490585327, 0.08512206375598907, 0.9742514491081238, 0.1816452592611313, 0.32109445333480835, 0.20507857203483582, 0.040963683277368546, 0.991797924041748, 0.3793335556983948, 0.09889530390501022, 0.975963830947876, 0.8356574773788452, 0.2821303606033325, 0.37595975399017334, 0.8451623916625977, 0.793151319026947, 0.16281263530254364, 0.25257495045661926, 0.5463985800743103, 0.14325900375843048, 0.24452602863311768, 0.22962698340415955, 0.6281640529632568, 0.45268604159355164, 0.6033259630203247, 0.302018404006958, 0.7794521450996399, 0.10489694774150848, 0.3742399513721466, 0.28139349818229675, 0.08062628656625748]",0100001101010000111010110101011010010000100110011001000101010000,1010010001001101110000100010001001110110000110111010000101000000,tDϔ,Yhz,0.5861349220596885,57.8125
"[0.26290518045425415, 0.5978792309761047, 0.8617024421691895, 0.602904736995697, 0.2432858794927597, 0.6018406748771667, 0.690281093120575, 0.8319181799888611, 0.06319944560527802, 0.9511758089065552, 0.09423787891864777, 0.9334002733230591, 0.2654026448726654, 0.19231750071048737, 0.8195807933807373, 0.16681507229804993, 0.3510986268520355, 0.023836880922317505, 0.7226375341415405, 0.042172934859991074, 0.6941604614257812, 0.16678296029567719, 0.9411947131156921, 0.9981032609939575, 0.006465256679803133, 0.7933860421180725, 0.6639543771743774, 0.0986848920583725, 0.4488120675086975, 0.7814377546310425, 0.8181483745574951, 0.30647483468055725, 0.8112316131591797, 0.02336922474205494, 0.8957241177558899, 0.09311249107122421, 0.956034243106842, 0.6202861070632935, 0.984652578830719, 0.0420653373003006, 0.9996750354766846, 0.6638467907905579, 0.5507355332374573, 0.0019434626447036862, 0.9730290770530701, 0.7975493669509888, 0.9480144381523132, 0.9213477969169617, 0.8931989073753357, 0.8711693286895752, 0.8862531781196594, 0.5619528889656067, 0.11827567964792252, 0.25860244035720825, 0.6872405409812927, 0.9860454201698303, 0.05897591635584831, 0.049309734255075455, 0.19573545455932617, 0.8872992396354675, 0.29319241642951965, 0.2152528166770935, 0.9472694396972656, 0.5655609965324402]",0111011101010010001010110110011010101110111011111111001100010011,1011011100101100000010000101001110111110100101100100101010001100,"G""4",2SW,0.5830094173266297,50.0
"[0.28305014967918396, 0.23425143957138062, 0.59037184715271, 0.0006110740941949189, 0.153812974691391, 0.029345467686653137, 0.5107440948486328, 0.94309401512146, 0.05129721015691757, 0.020253119990229607, 0.0420941486954689, 0.8938608765602112, 0.9956094622612, 0.004122172947973013, 0.14990206062793732, 0.001971798948943615, 0.12835989892482758, 0.43951722979545593, 0.8257835507392883, 0.94390869140625, 0.021341785788536072, 0.8185315132141113, 0.9173607230186462, 0.9363782405853271, 0.6052904725074768, 0.5815572738647461, 0.15794292092323303, 0.2573593556880951, 0.02081843465566635, 0.19346202909946442, 0.22966429591178894, 0.021102657541632652, 0.04804295301437378, 0.725593626499176, 0.4214238226413727, 0.49274498224258423, 0.884545087814331, 0.0029481116216629744, 0.03178861364722252, 0.1982034593820572, 0.8605510592460632, 0.7189292311668396, 0.9568058848381042, 0.8689137697219849, 0.03083297610282898, 0.978914737701416, 0.6135868430137634, 0.6764312982559204, 0.0007918774499557912, 0.9714367389678955, 0.992657482624054, 0.7500019669532776, 0.9006622433662415, 0.1130419373512268, 0.9941592216491699, 0.01945623941719532, 0.013355134986341, 0.21310989558696747, 0.4154920279979706, 0.9305617213249207, 0.29385754466056824, 0.9573541283607483, 0.5886304378509521, 0.7101240158081055]",0010001100011000001101111100000001001000111101110111101000010111,1001101000100100001101100100111000000010011011001111100100110101,(C,"""6
H",0.5859794510573041,57.8125
"[0.8945803642272949, 0.6852301955223083, 0.7833758592605591, 0.45098215341567993, 0.04303072392940521, 0.7751569151878357, 0.6741390228271484, 0.7039702534675598, 0.2070903778076172, 0.4991108477115631, 0.9145254492759705, 0.2642591893672943, 0.5708565711975098, 0.40788671374320984, 0.8628091216087341, 0.37852048873901367, 0.902733325958252, 0.004383564461022615, 0.08763276785612106, 0.7238954901695251, 0.8783414363861084, 0.6035841107368469, 0.7891882061958313, 0.04706322401762009, 0.6029446125030518, 0.01613430306315422, 0.20430858433246613, 0.15066789090633392, 0.06692624092102051, 0.5687071084976196, 0.7299424409866333, 0.153274267911911, 0.8744178414344788, 0.3113469183444977, 0.99977046251297, 0.16127686202526093, 0.1116863265633583, 0.8552625775337219, 0.3145480751991272, 0.062202055007219315, 0.9057403802871704, 0.5081716775894165, 0.8762418031692505, 0.003889742074534297, 0.1744643598794937, 0.7525566816329956, 0.7552205920219421, 0.8751338720321655, 0.9997645020484924, 0.27341437339782715, 0.6834617853164673, 0.14006339013576508, 0.03489348292350769, 0.5366874933242798, 0.046854645013809204, 0.5000539422035217, 0.6666770577430725, 0.9479082822799683, 0.6385267376899719, 0.5301202535629272, 0.44461584091186523, 0.5399981737136841, 0.8540838360786438, 0.2905047833919525]",1110011100101010100111101000011010100100111001111010010111110110,0010100100101001110111000101000001110010011000001010111000011000,K=<,}/D,0.5414560913314709,50.0
"[0.8242610692977905, 0.1857190579175949, 0.119229257106781, 0.2317029982805252, 0.13727684319019318, 0.9609161615371704, 0.5996586680412292, 0.9157682061195374, 0.13360734283924103, 0.004327567759901285, 0.8782579302787781, 0.5425516963005066, 0.5548940300941467, 0.01659049279987812, 0.3061935603618622, 0.18653379380702972, 0.42460909485816956, 0.3292665183544159, 0.24045181274414062, 0.979866087436676, 0.08878004550933838, 0.10074436664581299, 0.9065026640892029, 0.016710704192519188, 0.33185309171676636, 0.6120820641517639, 0.16919000446796417, 0.2381666898727417, 0.1543177217245102, 0.18290245532989502, 0.4423343539237976, 0.27193766832351685, 0.011077429167926311, 0.023293253034353256, 0.015065282583236694, 0.6371088624000549, 0.9780132174491882, 0.8760501146316528, 0.3175056576728821, 0.985781729221344, 0.10778974741697311, 0.39496365189552307, 0.36044779419898987, 0.05565318837761879, 0.2989329695701599, 0.8347962498664856, 0.8595663905143738, 0.5795981287956238, 0.09811558574438095, 0.975606381893158, 0.9650683999061584, 0.014206155203282833, 0.8008946776390076, 0.7307495474815369, 0.7528300881385803, 0.9190962314605713, 0.5443792343139648, 0.919877827167511, 0.6572629809379578, 0.31727445125579834, 0.7271708250045776, 0.6407607793807983, 0.9453446269035339, 0.9573717713356018]",1000011100111000000100100100000000011101000001110110111111101111,1101011001101010001000011011110011001001000001010010100010001110,5Cn,2F7=̻,0.5638156452013899,56.25
"[0.7157423496246338, 0.5234295725822449, 0.7915942072868347, 0.9958435893058777, 0.5023847818374634, 0.9812546968460083, 0.560486376285553, 0.17833095788955688, 0.1462058424949646, 0.403829962015152, 0.9946038126945496, 0.17627859115600586, 0.7994242310523987, 0.9713005423545837, 0.008423454128205776, 0.08732083439826965, 0.6307603716850281, 0.7383683323860168, 0.36493316292762756, 0.005167108494788408, 0.9993876218795776, 0.9910808205604553, 0.8353108763694763, 0.8748063445091248, 0.6865188479423523, 0.6145367622375488, 0.2560916841030121, 0.4748304784297943, 0.14527180790901184, 0.408526748418808, 0.9092050790786743, 0.5626465678215027, 0.6146493554115295, 0.28656381368637085, 0.07759292423725128, 0.9932414293289185, 0.29599660634994507, 0.8217435479164124, 0.8341904878616333, 0.28163424134254456, 0.9749563336372375, 0.33302950859069824, 0.605509877204895, 0.991961658000946, 0.838378369808197, 0.27643007040023804, 0.077760711312294, 0.7995482087135315, 0.2414669692516327, 0.3723370134830475, 0.8120248913764954, 0.2846395969390869, 0.5014699697494507, 0.5680820941925049, 0.03710910305380821, 0.134237602353096, 0.9584965109825134, 0.09718507528305054, 0.8336616158485413, 0.2854154109954834, 0.92511385679245, 0.9656221866607666, 0.1018584817647934, 0.11831405013799667]",1111111000101100110011111100001110010110101110010010110010101100,0110000010110100100111100000011100011111011111011110110111001110,~qjj 1,+݂@],0.7142574819623346,59.375
"[0.017027175053954124, 0.8902519345283508, 0.4066290259361267, 0.8618258833885193, 0.3679244816303253, 0.3665068745613098, 0.12534745037555695, 0.32179298996925354, 0.30319616198539734, 0.07484408468008041, 0.05327005684375763, 0.022988172248005867, 0.37263381481170654, 0.9928082227706909, 0.8688334822654724, 0.883192777633667, 0.23927614092826843, 0.14649692177772522, 0.3153207302093506, 0.019069282338023186, 0.009058940224349499, 0.14212951064109802, 0.45103558897972107, 0.005669900216162205, 0.6794590353965759, 0.36129412055015564, 0.01861419901251793, 0.26254037022590637, 0.14332669973373413, 0.7298737168312073, 0.8440983295440674, 0.8700524568557739, 0.9529992341995239, 0.9933146834373474, 0.22830140590667725, 0.0007828965899534523, 0.7664781808853149, 0.9975147247314453, 0.48239195346832275, 0.44441288709640503, 0.00517329853028059, 0.9423840641975403, 0.9848120212554932, 0.16743244230747223, 0.003798102028667927, 0.7521048784255981, 0.038671236485242844, 0.32612890005111694, 0.3119247555732727, 0.022696245461702347, 0.43279632925987244, 0.6983280181884766, 0.2516966164112091, 0.24292898178100586, 0.9768496155738831, 0.18885381519794464, 0.26270875334739685, 0.568938672542572, 0.9075740575790405, 0.5558071732521057, 0.3548046946525574, 0.17213894426822662, 0.3320591151714325, 0.5741984248161316]",0101000000000111000000001000011111001100011001000001001001110001,0100111111011100100111101011110101101111000110000010011101100000,!\>,8HR(g,0.5823943744231659,45.3125
"[0.9511538147926331, 0.6248385310173035, 0.9762524366378784, 0.10319541394710541, 0.011530302464962006, 0.4873277246952057, 0.6482368111610413, 0.1776813566684723, 0.15387193858623505, 0.726947009563446, 0.6650618314743042, 0.9818360805511475, 0.6725265383720398, 0.11115199327468872, 0.22821159660816193, 0.09437914937734604, 0.30980104207992554, 0.10696327686309814, 0.07852605730295181, 0.8089547753334045, 0.7458277940750122, 0.08406054973602295, 0.06041300669312477, 0.31162455677986145, 0.9967154264450073, 0.04392489790916443, 0.008259953930974007, 0.4722108840942383, 0.045379478484392166, 0.47749361395835876, 0.07026650756597519, 0.7726191878318787, 0.7009789347648621, 0.7583096623420715, 0.7009462714195251, 2.3489810700993985e-05, 0.7916571497917175, 0.02416100539267063, 0.6099414825439453, 0.07419195771217346, 0.29029667377471924, 0.07417868077754974, 0.8428416848182678, 0.9551375508308411, 0.02610909752547741, 0.8312108516693115, 0.9478732347488403, 0.5371327996253967, 0.10814151167869568, 0.8864434957504272, 0.25638237595558167, 0.0231050793081522, 0.7854353189468384, 0.9581539630889893, 0.7890772819519043, 0.2454657107591629, 0.20015603303909302, 0.9644728899002075, 0.9492543339729309, 0.17556270956993103, 0.07246404141187668, 0.9944513440132141, 0.012703867629170418, 0.7750529646873474]",1110001001111000000110001000000111101010001101110100111001100101,0010110000001111110111001011000111001000100000101010010100101101,|br}*U,3!n>X,0.5881102207111413,51.5625
"[0.3232332766056061, 0.6812717914581299, 0.13107244670391083, 0.6682260632514954, 0.9729572534561157, 0.6892350316047668, 0.6581909656524658, 0.3072054386138916, 0.6970446705818176, 0.1299084722995758, 0.0036803479306399822, 0.6664069890975952, 0.2559295892715454, 0.7455816864967346, 0.4514199495315552, 0.557544469833374, 0.22288067638874054, 0.5509085059165955, 0.6036300659179688, 0.9077552556991577, 0.08856197446584702, 0.11738333851099014, 0.9877095222473145, 0.2674477696418762, 0.0028437520377337933, 0.8159295320510864, 0.9911864399909973, 0.0447874516248703, 0.9869663715362549, 0.10942725092172623, 0.6755795478820801, 0.16509594023227692, 0.5420116186141968, 0.06567037105560303, 0.6762564182281494, 0.9835929870605469, 0.9744345545768738, 0.26359498500823975, 0.7373361587524414, 0.30272960662841797, 0.604153573513031, 0.6853325963020325, 0.2955116629600525, 0.02377488650381565, 0.308172345161438, 0.4304637014865875, 0.8751726150512695, 0.29824933409690857, 0.9106703400611877, 0.9583373069763184, 0.7780912518501282, 0.2022276073694229, 0.8692349791526794, 0.46807634830474854, 0.7886793613433838, 0.4726814031600952, 0.17877119779586792, 0.462308794260025, 0.3128845989704132, 0.20514658093452454, 0.5079984664916992, 0.8671256303787231, 0.19423699378967285, 0.23675672709941864]",0101111010010101011100100110101010111010110000101110101000001100,0110011001000111100101010000101110011111001011111011011100001000,"ЂnM","nF<Ӛ/
",0.6514787569489224,51.5625
"[0.24463330209255219, 0.19700361788272858, 0.5138739943504333, 0.6084211468696594, 0.9773315787315369, 0.11400283873081207, 0.08129913359880447, 0.9072099924087524, 0.9227842688560486, 0.3418663442134857, 0.8690450191497803, 0.9023169875144958, 0.9647074937820435, 0.41859838366508484, 0.1999027132987976, 0.17470696568489075, 0.5194094181060791, 0.8492791056632996, 0.30875593423843384, 0.41881063580513, 0.5238770246505737, 0.9738419055938721, 0.974855363368988, 0.9989020824432373, 0.6296060681343079, 0.6302652955055237, 0.0883227288722992, 0.3368236720561981, 0.13876654207706451, 0.9575148820877075, 0.5906904935836792, 0.31061357259750366, 0.4185587465763092, 0.8754523396492004, 0.9759682416915894, 0.9995332956314087, 0.24012358486652374, 0.29507696628570557, 0.44549983739852905, 0.138774573802948, 0.9485262632369995, 0.6095216870307922, 0.0180559903383255, 0.5737326741218567, 0.05172941833734512, 0.28202757239341736, 0.7624173164367676, 0.8496173024177551, 0.6293268203735352, 0.5242615342140198, 0.9570181965827942, 0.8366971015930176, 0.38448411226272583, 0.7733539938926697, 0.537719190120697, 0.16390670835971832, 0.09062846004962921, 0.5877615213394165, 0.7270859479904175, 0.15943732857704163, 0.4706833064556122, 0.6482389569282532, 0.057414986193180084, 0.025145158171653748]",0011100110111000110011111100011001110000110100111111011001100100,1100100011011101001010100001111001000000000101111110111111001110,$u,bs<,0.6431151111493679,53.125
"[0.8856679797172546, 0.027328522875905037, 0.7935774922370911, 0.26072272658348083, 0.3417713940143585, 0.9352694153785706, 0.6596660614013672, 0.8161174058914185, 0.9936635494232178, 0.01796986162662506, 0.025713521987199783, 0.9398608803749084, 0.5768676996231079, 0.06155574321746826, 0.03491006791591644, 0.03307386860251427, 0.6904485821723938, 0.007850405760109425, 0.9424667358398438, 0.9831921458244324, 0.40496399998664856, 0.3880513608455658, 0.6111781597137451, 0.9998276233673096, 0.786373496055603, 0.2942641079425812, 0.08875779807567596, 0.9559317827224731, 0.1840861588716507, 0.1277201622724533, 0.5104265809059143, 0.7986934185028076, 0.0027120381128042936, 0.544357419013977, 0.9765509963035583, 0.0044406321831047535, 0.26146605610847473, 0.6981398463249207, 0.04406193271279335, 0.09710513055324554, 0.5924224257469177, 0.9915357828140259, 0.04809381067752838, 0.8587555885314941, 0.09058716893196106, 0.9709370732307434, 0.432504266500473, 0.8422073721885681, 0.3097726106643677, 0.622944712638855, 0.06077434495091438, 0.004329782910645008, 0.7737812995910645, 0.8084907531738281, 0.8706183433532715, 0.4069056510925293, 0.05378212034702301, 0.9659097194671631, 0.434992253780365, 0.8162920475006104, 0.8595894575119019, 0.7741826176643372, 0.9157441854476929, 0.9382954239845276]",1010011110011000101100111001001101100100110101010100111001011111,1101111110000001110100110110110011100100000111010101111101100010,hk?,VL3|5,0.6586784358607787,56.25
"[0.9669004678726196, 0.017415717244148254, 0.06833808124065399, 0.07767409086227417, 0.19375079870224, 0.3236883878707886, 0.2141253501176834, 0.9441039562225342, 0.036218758672475815, 0.9231531620025635, 0.5276203155517578, 0.11598742753267288, 0.35578909516334534, 0.9593676328659058, 0.275003045797348, 0.1294575333595276, 0.3208392560482025, 0.9052666425704956, 0.912451982498169, 0.5006269812583923, 0.9144452810287476, 0.9610059857368469, 0.11032094806432724, 0.9848368763923645, 0.8701721429824829, 0.6443116664886475, 0.7985133528709412, 0.30955395102500916, 0.808115541934967, 0.9566039443016052, 0.056109875440597534, 0.3598313331604004, 0.7647354006767273, 0.3957686126232147, 0.9936175346374512, 0.9948480129241943, 0.38402673602104187, 0.04295000433921814, 0.04832162708044052, 0.9917193651199341, 0.7013739943504333, 0.9207208156585693, 0.01956089586019516, 0.3636521100997925, 0.9929264187812805, 0.5032909512519836, 0.15889576077461243, 0.3068750202655792, 0.29205209016799927, 0.9502295851707458, 0.9774209856987, 0.2172316163778305, 0.5561231374740601, 0.7852970957756042, 0.490762323141098, 0.13440553843975067, 0.1782960742712021, 0.34210875630378723, 0.48453488945961, 0.8808757662773132, 0.9653177261352539, 0.8583812713623047, 0.391480416059494, 0.4519317150115967]",1000000101100100011111011110110010110001110011000110110000011100,0010001101000011001010110110010110000111110111101101010010101010,bri,̢I5z,0.6271472321940035,54.6875
