prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1001000001001100001010101011100000010000101100000001100110100110,4Z8,{e,0.6009612759538947,54.6875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0101011110011011001101011101100110000111111010001001010111101100,4Z8,H鲑^1,0.749068788249715,53.125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1011001111001000110111000010010101000000101010101001101000010001,4Z8,hU,0.6498257893340191,51.5625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0101110011010101001110111000101100110101101111111011000000010100,4Z8,L#@q,0.730363452613292,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1111000110111011010111111100010111001001110111111011000110000101,4Z8,"""`V*H",0.7773068837839955,39.0625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0100010100110010100101111100111101111111010011011010010110011001,4Z8,Yhz,0.746029670447496,40.625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1001000001111101101101110111011000000011001101001000110011101110,4Z8,2SW,0.7148303011781678,48.4375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1010111101111001111100111000000011101010011010111011100111000000,4Z8,"""6
H",0.7400301937944198,48.4375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0001100010110100001001010100110100111110010101101110011000100010,4Z8,}/D,0.6721782464569158,51.5625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0111100010111011110110001110100111101000001111010101101100100101,4Z8,2F7=̻,0.754490290514994,62.5
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1111111111101101111101011000010101101010001111101100100110011001,4Z8,+݂@],0.7876795547988266,46.875
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1101000001001101011110010011010011110000111011111011111010101111,4Z8,8HR(g,0.7704201756873695,53.125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0011011000100101010000011001101110001111001111111010000001111100,4Z8,3!n>X,0.7048785118864331,56.25
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1111010100110101100010000001000000100100101101011000111100010111,4Z8,"nF<Ӛ/
",0.6810438741164822,64.0625
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0101011101110000101100100011110000011110111111001001011100010101,4Z8,bs<,0.7307241851075502,50.0
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1011001010000010110111011110000010010101100011010011010010111111,4Z8,VL3|5,0.715835116354838,48.4375
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0000110111110001101011101111101010011001111011100000000001001100,4Z8,̢I5z,0.7083819290893733,53.125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,1111001111000100011000110011101110100101001010011110011111001011,4Z8,R,0.7501147635745432,53.125
"[0.49090033769607544, 0.4921523630619049, 0.5218743681907654, 0.5075747966766357, 0.5276758670806885, 0.5173128843307495, 0.4905284345149994, 0.49448978900909424, 0.5007001161575317, 0.5109149217605591, 0.5221440196037292, 0.5373631119728088, 0.5048983693122864, 0.5202656984329224, 0.49945390224456787, 0.5093043446540833, 0.5079367160797119, 0.4757986068725586, 0.4971010982990265, 0.49069592356681824, 0.5028981566429138, 0.46562838554382324, 0.49672022461891174, 0.4775053560733795, 0.482515424489975, 0.5095968246459961, 0.4881356954574585, 0.5061031579971313, 0.505220353603363, 0.48869967460632324, 0.4571894109249115, 0.5143232345581055, 0.501306414604187, 0.488460510969162, 0.5008812546730042, 0.5267712473869324, 0.4841189682483673, 0.5081253051757812, 0.4670826494693756, 0.4877013862133026, 0.496940016746521, 0.4800361692905426, 0.5023894906044006, 0.4644009470939636, 0.5027990937232971, 0.4908906817436218, 0.49158793687820435, 0.49865713715553284, 0.5107879638671875, 0.49374058842658997, 0.5029409527778625, 0.5123047232627869, 0.513267993927002, 0.4877623915672302, 0.511085033416748, 0.514001190662384, 0.4797489047050476, 0.534023106098175, 0.501925528049469, 0.5017184019088745, 0.5012165904045105, 0.515533447265625, 0.5061812996864319, 0.5404493808746338]",0011110011111101100010000101100110110100001010001011101101111111,0010111110111111011011010100010001101010100101101101011101011000,4Z8,ӦC ,0.7494053264271731,46.875
