prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49418404698371887, 0.5165262818336487, 0.4597112238407135, 0.6307322382926941, 0.4557226896286011, 0.44943976402282715, 0.49875688552856445, 0.5504385232925415, 0.5332158803939819, 0.499916672706604, 0.5347604155540466, 0.5346946716308594, 0.4872729182243347, 0.5057610869407654, 0.48195144534111023, 0.4753060042858124, 0.5174543261528015, 0.5168046355247498, 0.5249672532081604, 0.478496253490448, 0.45161014795303345, 0.507759153842926, 0.5111152529716492, 0.5138757228851318, 0.5413299202919006, 0.5043723583221436, 0.49454158544540405, 0.6081383228302002, 0.495635449886322, 0.5073910355567932, 0.5142066478729248, 0.508907675743103, 0.5142836570739746, 0.5450518131256104, 0.49068066477775574, 0.5131641030311584, 0.5405943989753723, 0.4792404770851135, 0.5346499681472778, 0.4960407614707947, 0.5063011646270752, 0.4692305028438568, 0.506140410900116, 0.44932565093040466, 0.43654865026474, 0.35123497247695923, 0.5427758097648621, 0.5644003748893738, 0.49178460240364075, 0.48739907145500183, 0.522223711013794, 0.5060796141624451, 0.5213131308555603, 0.49636685848236084, 0.5520852208137512, 0.4613475203514099, 0.454174667596817, 0.4707110822200775, 0.4654959738254547, 0.4900585114955902, 0.5370633006095886, 0.47987377643585205, 0.5299587845802307, 0.5649843811988831]",0101000110110100111001111101011111011010101000110011101000001011,1010000111110010101111101001000011011110000101001101111000111010,#x6x=,{e,0.7302603892431196,54.6875
"[0.5405065417289734, 0.48214325308799744, 0.4879722595214844, 0.4670974612236023, 0.45619386434555054, 0.5101839303970337, 0.5233035087585449, 0.5152953267097473, 0.5095826387405396, 0.48563486337661743, 0.5759446620941162, 0.5536375641822815, 0.5305875539779663, 0.4651195704936981, 0.5064638257026672, 0.45685774087905884, 0.48122698068618774, 0.4568376839160919, 0.5172926783561707, 0.473242849111557, 0.5090075731277466, 0.5168773531913757, 0.5013135075569153, 0.4433302581310272, 0.4674520790576935, 0.5375128388404846, 0.5246419310569763, 0.43931713700294495, 0.5114158987998962, 0.47152844071388245, 0.5259546637535095, 0.4541141390800476, 0.5490232706069946, 0.4002891480922699, 0.520375669002533, 0.5042883157730103, 0.5044580698013306, 0.46322888135910034, 0.5254270434379578, 0.47861364483833313, 0.4969773590564728, 0.5202242136001587, 0.5318283438682556, 0.48648789525032043, 0.4669085443019867, 0.5678916573524475, 0.5321226716041565, 0.5298274159431458, 0.46425285935401917, 0.4570445120334625, 0.4864329397678375, 0.4600391983985901, 0.48419758677482605, 0.5044305324554443, 0.46640118956565857, 0.507469117641449, 0.5077009201049805, 0.46051496267318726, 0.4781215488910675, 0.5732707381248474, 0.4830048382282257, 0.5463501811027527, 0.46418318152427673, 0.49381545186042786]",1000011110111010001011100110101010111010011001110000010110010100,1100001110100010110111001011111001101010100001001111011111010110,edK,H鲑^1,0.7502337201960367,56.25
"[0.6120077967643738, 0.45350417494773865, 0.4853554666042328, 0.41916799545288086, 0.40431317687034607, 0.5387134552001953, 0.5695741176605225, 0.49978432059288025, 0.5296385884284973, 0.49007272720336914, 0.7014386057853699, 0.6159279346466064, 0.5546925663948059, 0.4048522412776947, 0.5125599503517151, 0.4156471788883209, 0.42549118399620056, 0.3701871335506439, 0.5367038249969482, 0.41706204414367676, 0.5628824830055237, 0.5378376841545105, 0.5197056531906128, 0.3604670763015747, 0.4220506548881531, 0.5893706679344177, 0.5683375597000122, 0.33758676052093506, 0.5190415978431702, 0.435325562953949, 0.5361273884773254, 0.3816696107387543, 0.6372687816619873, 0.25570228695869446, 0.5724745988845825, 0.5084442496299744, 0.5286246538162231, 0.4161575436592102, 0.5775183439254761, 0.44856005907058716, 0.49759602546691895, 0.5552218556404114, 0.5752355456352234, 0.48340654373168945, 0.40204164385795593, 0.6715638041496277, 0.5747557282447815, 0.5815206170082092, 0.38787662982940674, 0.4267168939113617, 0.46236464381217957, 0.3589378595352173, 0.470369428396225, 0.5219321250915527, 0.4146944284439087, 0.5627031922340393, 0.48759573698043823, 0.39018142223358154, 0.4439650774002075, 0.704372227191925, 0.4461892545223236, 0.606183648109436, 0.42079880833625793, 0.4878358542919159]",1000011010111010001011100110101010111010011001110000010100010100,0000011001000000010111010111001010011100010101010110000100001100,"v%X
;",hU,0.6356885697754214,60.9375
"[0.49868476390838623, 0.5055806636810303, 0.46229249238967896, 0.6067422032356262, 0.4586617052555084, 0.46433430910110474, 0.5030373930931091, 0.5372428894042969, 0.5265514850616455, 0.4940912425518036, 0.5346257090568542, 0.5393394231796265, 0.5020542740821838, 0.5012040734291077, 0.4856618642807007, 0.47746938467025757, 0.5134291648864746, 0.5084097981452942, 0.524382472038269, 0.4757295548915863, 0.4599902331829071, 0.5163188576698303, 0.5112771987915039, 0.5038941502571106, 0.5279932618141174, 0.5040066242218018, 0.5028547048568726, 0.5854539275169373, 0.4980977177619934, 0.4987335801124573, 0.5185971260070801, 0.5023436546325684, 0.5206779837608337, 0.5217694044113159, 0.4985562562942505, 0.512198805809021, 0.5296069383621216, 0.47845304012298584, 0.5276485681533813, 0.49495211243629456, 0.505731999874115, 0.47764185070991516, 0.5100670456886292, 0.45158156752586365, 0.4508206844329834, 0.38742220401763916, 0.537578821182251, 0.5544255971908569, 0.4880141019821167, 0.484946072101593, 0.5087195634841919, 0.5027995109558105, 0.5123751759529114, 0.4898506999015808, 0.5302546620368958, 0.46554258465766907, 0.4596478343009949, 0.47213131189346313, 0.4621093273162842, 0.49363788962364197, 0.5356144905090332, 0.49264127016067505, 0.5197180509567261, 0.5457341074943542]",0101001110111100111001111111001111011010101000110011101000001011,0111000011100101111011100110011001010100101011000011001111010101,鈣mb,L#@q,0.7236072285149628,54.6875
"[0.5251333117485046, 0.47858843207359314, 0.47246721386909485, 0.5374501347541809, 0.4540655314922333, 0.5015331506729126, 0.5196592211723328, 0.5086192488670349, 0.5162996053695679, 0.48399925231933594, 0.5634533166885376, 0.5560400485992432, 0.5349316000938416, 0.4795644283294678, 0.49564218521118164, 0.473495751619339, 0.489328533411026, 0.4695267379283905, 0.5243475437164307, 0.4651346206665039, 0.49154773354530334, 0.5297627449035645, 0.5105739831924438, 0.4652405381202698, 0.4909559488296509, 0.517188310623169, 0.5270265340805054, 0.508536696434021, 0.5065584778785706, 0.47633543610572815, 0.5239435434341431, 0.4696132242679596, 0.5482218265533447, 0.43696847558021545, 0.5198116302490234, 0.5081509947776794, 0.5106224417686462, 0.466884970664978, 0.5252367854118347, 0.4854099452495575, 0.5037922859191895, 0.5035660862922668, 0.5253092646598816, 0.46346765756607056, 0.46201130747795105, 0.4968646764755249, 0.5348852276802063, 0.5435057282447815, 0.46547019481658936, 0.4729825258255005, 0.48315557837486267, 0.4710061252117157, 0.4912390410900116, 0.48964419960975647, 0.48026272654533386, 0.49032995104789734, 0.4733443856239319, 0.46044301986694336, 0.4591951370239258, 0.5372197031974792, 0.518235445022583, 0.531109094619751, 0.48895302414894104, 0.5078851580619812]",1001011110111000001001100111101010111010111000110000000000011101,0000001110101111101101010010010010101001100101010101110101011010,1Q,"""`V*H",0.7104078989768631,48.4375
"[0.46191319823265076, 0.4713909924030304, 0.5402169227600098, 0.3054914176464081, 0.49223271012306213, 0.5062137842178345, 0.497245728969574, 0.5367363095283508, 0.40589654445648193, 0.4907778799533844, 0.28314027190208435, 0.43586304783821106, 0.4682682454586029, 0.47763946652412415, 0.4643450975418091, 0.43456509709358215, 0.4758167862892151, 0.5127308964729309, 0.4591884911060333, 0.5638250112533569, 0.5091049671173096, 0.5097222924232483, 0.515278160572052, 0.47197845578193665, 0.47199708223342896, 0.5501149296760559, 0.47512513399124146, 0.4014836251735687, 0.5465054512023926, 0.5466501116752625, 0.5464403033256531, 0.5224740505218506, 0.37905776500701904, 0.5675312280654907, 0.48171254992485046, 0.41329845786094666, 0.3918014168739319, 0.5110334753990173, 0.39080214500427246, 0.5005092620849609, 0.5109279751777649, 0.49227094650268555, 0.5071936249732971, 0.617042601108551, 0.6234486103057861, 0.6646925806999207, 0.47563445568084717, 0.3368975818157196, 0.5285075902938843, 0.49959972500801086, 0.48909708857536316, 0.5473323464393616, 0.4724816679954529, 0.5412811636924744, 0.4994960129261017, 0.4689261019229889, 0.6215701699256897, 0.6772803664207458, 0.604566216468811, 0.4589243233203888, 0.44399598240852356, 0.4677026867866516, 0.4652606248855591, 0.38791364431381226]",0010010100000000010111100100111101000101101111001001010011100000,1001110010100011110100110001001110101110100010011100011010000011,$ͪ,Yhz,0.6578317525159233,46.875
"[0.5311769247055054, 0.47681787610054016, 0.47436654567718506, 0.5250099301338196, 0.4516223073005676, 0.5052051544189453, 0.5229765772819519, 0.507254421710968, 0.5164567828178406, 0.4837082624435425, 0.5735645294189453, 0.5600665211677551, 0.5372240543365479, 0.47399958968162537, 0.4977203607559204, 0.46920982003211975, 0.4839012324810028, 0.4617280662059784, 0.524458646774292, 0.46270880103111267, 0.4978048503398895, 0.5298386812210083, 0.5103169083595276, 0.45680221915245056, 0.4844694435596466, 0.5228642821311951, 0.5296357274055481, 0.4927345812320709, 0.5078482031822205, 0.4731610417366028, 0.5243993401527405, 0.4627453684806824, 0.5543782711029053, 0.42093169689178467, 0.5230294466018677, 0.5079265236854553, 0.510261058807373, 0.4631257653236389, 0.5281088948249817, 0.4821261167526245, 0.5033156275749207, 0.5083436965942383, 0.5291196703910828, 0.46589353680610657, 0.4588730037212372, 0.5145828723907471, 0.5367452502250671, 0.5446053743362427, 0.460069477558136, 0.4693205952644348, 0.4810778796672821, 0.4629453122615814, 0.48876190185546875, 0.4926029145717621, 0.47423020005226135, 0.49672168493270874, 0.4760197103023529, 0.45600423216819763, 0.4599027633666992, 0.5505287051200867, 0.511817455291748, 0.5374367833137512, 0.4828491508960724, 0.5047260522842407]",1001011110111000001001100110101010111010111001110000000000011101,1110101000110000000001011111000111011010000101010010001011001100,Mk,2SW,0.6649609674635767,54.6875
"[0.4600559175014496, 0.46603697538375854, 0.514211118221283, 0.4105472266674042, 0.4951469302177429, 0.5028545260429382, 0.49845051765441895, 0.5148017406463623, 0.4327082335948944, 0.49876096844673157, 0.33135727047920227, 0.46372073888778687, 0.4833824336528778, 0.4991052746772766, 0.4603992998600006, 0.47494426369667053, 0.4793154001235962, 0.5088810920715332, 0.4816631078720093, 0.5273966789245605, 0.5009221434593201, 0.5166460275650024, 0.5232955813407898, 0.49845951795578003, 0.4924672842025757, 0.5070644021034241, 0.495447039604187, 0.4743694067001343, 0.5256486535072327, 0.5317228436470032, 0.5311702489852905, 0.5253226161003113, 0.413563996553421, 0.5671836733818054, 0.49440062046051025, 0.43767496943473816, 0.4119255244731903, 0.5036475658416748, 0.4246359169483185, 0.4962078332901001, 0.5228835940361023, 0.48382097482681274, 0.4997740685939789, 0.5655050873756409, 0.581805944442749, 0.5819008946418762, 0.487476110458374, 0.3972735106945038, 0.5156717300415039, 0.5181492567062378, 0.4928230345249176, 0.5296751856803894, 0.47845718264579773, 0.5189281702041626, 0.5077527761459351, 0.4707320034503937, 0.5573908686637878, 0.6378814578056335, 0.5532424449920654, 0.43794339895248413, 0.4874742031097412, 0.46988096833229065, 0.49657031893730164, 0.4179060757160187]",0010010100000000010111100100111101000100100111001101011011100000,0000010001101101100000010011100111001101100000101011000100000000,Ժ-^*,"""6
H",0.5886921911930619,46.875
"[0.5874205231666565, 0.49458473920822144, 0.539751410484314, 0.24264122545719147, 0.4510182738304138, 0.5236577391624451, 0.5352901816368103, 0.5554457902908325, 0.48213139176368713, 0.49550989270210266, 0.5771302580833435, 0.5302757620811462, 0.49750062823295593, 0.4140385389328003, 0.5347779393196106, 0.3779028058052063, 0.4687727689743042, 0.4312399625778198, 0.484605073928833, 0.5148144960403442, 0.554095983505249, 0.4755220413208008, 0.4688245356082916, 0.37047475576400757, 0.40493306517601013, 0.6240506768226624, 0.4974578022956848, 0.2389606386423111, 0.5314298272132874, 0.47289881110191345, 0.5388830900192261, 0.41041576862335205, 0.5290161967277527, 0.3210146427154541, 0.5212547779083252, 0.4800080358982086, 0.4910188913345337, 0.4590291380882263, 0.5131547451019287, 0.4654836654663086, 0.4683912396430969, 0.5632534027099609, 0.557201623916626, 0.5792702436447144, 0.49920186400413513, 0.7586933970451355, 0.5219783186912537, 0.46486639976501465, 0.46669238805770874, 0.3995600640773773, 0.5061501860618591, 0.43701520562171936, 0.4655835032463074, 0.558684766292572, 0.43315553665161133, 0.5504465699195862, 0.6351661086082458, 0.4847613573074341, 0.5584563612937927, 0.6779729723930359, 0.3693568706512451, 0.5826560854911804, 0.3784339725971222, 0.4514106810092926]",1010011100110010000110000100101010100010011101100010010110110100,0011111111111011001110001110111010110111101101001101100111101100,Dh'u$,}/D,0.820635183312588,59.375
"[0.55229252576828, 0.4809183180332184, 0.49213486909866333, 0.44097787141799927, 0.4516500234603882, 0.5146838426589966, 0.5288335084915161, 0.516749382019043, 0.5096344351768494, 0.4875063896179199, 0.5915601253509521, 0.5580966472625732, 0.5302442312240601, 0.4549400508403778, 0.5097867846488953, 0.4474007189273834, 0.4744545519351959, 0.4448881447315216, 0.5173594951629639, 0.4705709218978882, 0.5184803009033203, 0.514369785785675, 0.5001652240753174, 0.428821861743927, 0.45647355914115906, 0.5486653447151184, 0.5276698470115662, 0.4090847373008728, 0.5136705636978149, 0.46708163619041443, 0.5277548432350159, 0.4424789845943451, 0.5571661591529846, 0.3759937286376953, 0.5256450772285461, 0.5033928751945496, 0.5055086016654968, 0.4579143524169922, 0.5306404232978821, 0.4741329252719879, 0.49483469128608704, 0.5279797911643982, 0.5378847122192383, 0.4935075640678406, 0.46211910247802734, 0.5980089902877808, 0.5358791351318359, 0.5304537415504456, 0.4570755064487457, 0.4493445158004761, 0.48607999086380005, 0.4471937417984009, 0.4810881018638611, 0.5107243657112122, 0.45816364884376526, 0.5174327492713928, 0.5169131755828857, 0.45448625087738037, 0.4805108308792114, 0.5969799757003784, 0.4685533344745636, 0.5563042163848877, 0.45228755474090576, 0.48998913168907166]",1000011110111010001011100110101010111010011001110000010110010100,1010101000111001111000110111110011110000110010010000100110000110,edK,2F7=̻,0.6977810786612779,57.8125
"[0.5076022148132324, 0.4863860011100769, 0.4836301803588867, 0.5118049383163452, 0.47204023599624634, 0.49657970666885376, 0.5054534077644348, 0.5199103355407715, 0.5015928745269775, 0.48308050632476807, 0.5135563611984253, 0.5301192998886108, 0.5221699476242065, 0.4921216368675232, 0.4977444112300873, 0.4760095179080963, 0.5024904012680054, 0.4952066242694855, 0.5130125284194946, 0.4898833632469177, 0.482770174741745, 0.5165495872497559, 0.5014015436172485, 0.48133349418640137, 0.4955977201461792, 0.5125319957733154, 0.5096295475959778, 0.5057376027107239, 0.5082100629806519, 0.4883435368537903, 0.5227898955345154, 0.48784783482551575, 0.5135715007781982, 0.4769628942012787, 0.5011292099952698, 0.5000885725021362, 0.49388980865478516, 0.4826315939426422, 0.5024686455726624, 0.49321234226226807, 0.5005040168762207, 0.5005221366882324, 0.514611005783081, 0.4808897376060486, 0.4925704002380371, 0.5012165307998657, 0.5182211399078369, 0.5115563273429871, 0.4926021695137024, 0.4753457009792328, 0.49176016449928284, 0.50204998254776, 0.49216368794441223, 0.49293383955955505, 0.4914213716983795, 0.4792758524417877, 0.501349151134491, 0.49400418996810913, 0.4845558702945709, 0.5065363049507141, 0.5105546712875366, 0.51663738489151, 0.49133962392807007, 0.4985133707523346]",1001001110111000101001100111101010110010111001110001000010011100,0011000000010100001110000001011010110010011001010101100010011111,⦎|V,+݂@],0.6538446193872214,64.0625
"[0.5022780299186707, 0.501071572303772, 0.4599902629852295, 0.609055757522583, 0.45456770062446594, 0.46751850843429565, 0.5058505535125732, 0.5322948694229126, 0.5281150937080383, 0.49304988980293274, 0.5424696207046509, 0.5452219247817993, 0.5072211027145386, 0.49774298071861267, 0.48507463932037354, 0.4774155914783478, 0.5107110738754272, 0.5019668340682983, 0.5271249413490295, 0.4705387055873871, 0.4621496796607971, 0.5217090249061584, 0.5147994756698608, 0.4988153576850891, 0.5261674523353577, 0.5048600435256958, 0.5077008605003357, 0.5848960876464844, 0.4985131323337555, 0.49595507979393005, 0.5200439095497131, 0.4978034794330597, 0.5283619165420532, 0.5112185478210449, 0.503317654132843, 0.5129747986793518, 0.530754804611206, 0.47450003027915955, 0.5302415490150452, 0.49413344264030457, 0.5063963532447815, 0.47870224714279175, 0.5132120847702026, 0.44846299290657043, 0.44763508439064026, 0.39065036177635193, 0.5403013825416565, 0.5591004490852356, 0.48122361302375793, 0.48529234528541565, 0.5040832757949829, 0.49628013372421265, 0.5111474990844727, 0.4880015552043915, 0.525360107421875, 0.467282772064209, 0.4534703195095062, 0.46625131368637085, 0.45592793822288513, 0.49920007586479187, 0.5376740097999573, 0.4969267249107361, 0.5184050798416138, 0.5440940856933594]",1101001110111000111001101111001011111010101000110010101000001011,0100110001000000010001001000011011010111110101100001100101110111,vp,8HR(g,0.661667048916803,43.75
"[0.436820387840271, 0.4318988025188446, 0.5135452747344971, 0.4261711835861206, 0.5005139708518982, 0.5047714114189148, 0.5018867254257202, 0.4816438555717468, 0.407602995634079, 0.5299109816551208, 0.25750359892845154, 0.4498599171638489, 0.4712829291820526, 0.5121792554855347, 0.4201156795024872, 0.49999016523361206, 0.4531533420085907, 0.500314474105835, 0.4834488332271576, 0.5109145641326904, 0.5188376307487488, 0.5296635627746582, 0.5532684326171875, 0.5172678828239441, 0.5064529180526733, 0.4739329218864441, 0.5119606852531433, 0.5035375952720642, 0.5138764381408691, 0.5528894662857056, 0.522810697555542, 0.5470307469367981, 0.375990092754364, 0.6275017261505127, 0.511139452457428, 0.410020112991333, 0.37275460362434387, 0.5088871121406555, 0.39304614067077637, 0.4915015399456024, 0.5569919943809509, 0.4686448574066162, 0.4897454082965851, 0.5816448926925659, 0.6037946343421936, 0.5793467164039612, 0.4771983027458191, 0.3759496212005615, 0.5061193108558655, 0.5689526200294495, 0.4975908100605011, 0.5070934891700745, 0.4745158553123474, 0.5221221446990967, 0.5244300961494446, 0.47506943345069885, 0.5270734429359436, 0.7076894640922546, 0.5540357232093811, 0.3833363652229309, 0.5049201250076294, 0.4394283592700958, 0.520003616809845, 0.38169702887535095]",0010111001000100010111111011111101100100100111001101011011101010,1001100100000111110010100111011001110011000110011001100000111010,pcΜv,3!n>X,0.6926273913814296,51.5625
"[0.5394034385681152, 0.47951892018318176, 0.4830789566040039, 0.4863186776638031, 0.45343640446662903, 0.509591817855835, 0.524574339389801, 0.5112791657447815, 0.5124230980873108, 0.48480209708213806, 0.579634964466095, 0.5580533742904663, 0.5339214205741882, 0.4668515920639038, 0.5035502314567566, 0.4607119858264923, 0.4801199734210968, 0.45576781034469604, 0.520416259765625, 0.4674401581287384, 0.5071428418159485, 0.522537887096405, 0.5049830675125122, 0.4457733631134033, 0.4715031087398529, 0.5333486795425415, 0.5279577970504761, 0.4548186659812927, 0.5102255940437317, 0.47052645683288574, 0.525425136089325, 0.4553006589412689, 0.5538582801818848, 0.40209969878196716, 0.5226202011108398, 0.5056503415107727, 0.5069999694824219, 0.46173644065856934, 0.5280458331108093, 0.4785330593585968, 0.49927446246147156, 0.5175142288208008, 0.5320977568626404, 0.4789530634880066, 0.46197691559791565, 0.5527746677398682, 0.535127580165863, 0.5365372896194458, 0.4603862762451172, 0.4609316289424896, 0.4833255112171173, 0.45766642689704895, 0.48508501052856445, 0.500603437423706, 0.46713435649871826, 0.505487322807312, 0.4955599009990692, 0.45649054646492004, 0.47056078910827637, 0.5693870186805725, 0.4919125437736511, 0.5449790358543396, 0.4695712625980377, 0.4972010552883148]",1000011110111010001011100110101010111010011001110000010100010100,0101011101000010110100110001110101110101001011011110010010000001,sKDK,"nF<Ӛ/
",0.679835806324332,40.625
"[0.53081876039505, 0.5017755031585693, 0.5657232403755188, 0.193419948220253, 0.4743753969669342, 0.515093207359314, 0.5066816806793213, 0.5733720660209656, 0.42588570713996887, 0.4876360595226288, 0.39077016711235046, 0.4532797932624817, 0.4649195671081543, 0.43107032775878906, 0.5207726359367371, 0.36680859327316284, 0.4860621988773346, 0.4901256263256073, 0.4478611648082733, 0.5799562931060791, 0.5355778932571411, 0.47105872631073, 0.4697561264038086, 0.4005821645259857, 0.4240288734436035, 0.6235159039497375, 0.45379209518432617, 0.252787709236145, 0.5541872382164001, 0.5168591141700745, 0.5490928292274475, 0.4619799554347992, 0.41784268617630005, 0.4410110116004944, 0.476535826921463, 0.43184584379196167, 0.43477410078048706, 0.5002814531326294, 0.42604660987854004, 0.4895903170108795, 0.46785593032836914, 0.543693482875824, 0.5391928553581238, 0.6393347978591919, 0.597865879535675, 0.7708002328872681, 0.48454591631889343, 0.35341504216194153, 0.5271517038345337, 0.4221329391002655, 0.5112532377243042, 0.5176128149032593, 0.4644760191440582, 0.5695307850837708, 0.46308189630508423, 0.5065069198608398, 0.6949666738510132, 0.6092768907546997, 0.6357101202011108, 0.5910672545433044, 0.3562125265598297, 0.5296366214752197, 0.38847851753234863, 0.40838199853897095]",1110011100000010000110000100111000000100011111001011010111110100,1000111001111101101011011101110100011100010000100101110101100010,Ͻ,bs<,0.7016896461057058,45.3125
"[0.5008118748664856, 0.4933212399482727, 0.5578961372375488, 0.22965623438358307, 0.4837322533130646, 0.5103158950805664, 0.5001310110092163, 0.5633643865585327, 0.4159923791885376, 0.48574477434158325, 0.33853524923324585, 0.44195863604545593, 0.4655615985393524, 0.4499289095401764, 0.49924618005752563, 0.3916674852371216, 0.48596319556236267, 0.5047869682312012, 0.450965017080307, 0.5790268778800964, 0.5215518474578857, 0.4851507544517517, 0.4872172176837921, 0.43053072690963745, 0.4444577693939209, 0.5961688756942749, 0.45915767550468445, 0.30733010172843933, 0.5543655157089233, 0.5314869284629822, 0.548247754573822, 0.4897138476371765, 0.396461546421051, 0.4973165988922119, 0.4724496006965637, 0.422646701335907, 0.4169358015060425, 0.507101833820343, 0.40802454948425293, 0.4962387979030609, 0.48164165019989014, 0.5222183465957642, 0.5255381464958191, 0.6325148940086365, 0.6118974089622498, 0.7317162752151489, 0.47933050990104675, 0.34013980627059937, 0.5334940552711487, 0.4506548345088959, 0.5013864636421204, 0.5384378433227539, 0.46753814816474915, 0.5594007968902588, 0.48140835762023926, 0.48687002062797546, 0.6724790930747986, 0.6414790749549866, 0.6292775273323059, 0.5351908802986145, 0.38649412989616394, 0.502983570098877, 0.4174969792366028, 0.40175729990005493]",1010011100000000010110000100111000000100011111001011010011110100,1101100100110010100001010110010010011000111110111100111011100111,`,VL3|5,0.7280829016439947,46.875
"[0.49122074246406555, 0.4903988540172577, 0.5200360417366028, 0.3757489323616028, 0.48787903785705566, 0.5038768649101257, 0.49844110012054443, 0.536691427230835, 0.4552431106567383, 0.48659273982048035, 0.4045177698135376, 0.4785241186618805, 0.49149057269096375, 0.48290109634399414, 0.49289432168006897, 0.44964712858200073, 0.4954087734222412, 0.5064622163772583, 0.4814857244491577, 0.535790205001831, 0.4977150559425354, 0.4993673264980316, 0.4968094825744629, 0.47267603874206543, 0.4745638072490692, 0.5375639200210571, 0.48484006524086, 0.4242585003376007, 0.5302841067314148, 0.5150344967842102, 0.5323954224586487, 0.49994778633117676, 0.4450812339782715, 0.5080165266990662, 0.4835960566997528, 0.45845431089401245, 0.4442846477031708, 0.5001080632209778, 0.44886595010757446, 0.49559736251831055, 0.49693989753723145, 0.5047124624252319, 0.5109906792640686, 0.5566174387931824, 0.5596511363983154, 0.6078353524208069, 0.4936876893043518, 0.4183972477912903, 0.5194538831710815, 0.4755142629146576, 0.4982559382915497, 0.5292879939079285, 0.48113903403282166, 0.5229817628860474, 0.4931817352771759, 0.47873541712760925, 0.5837948322296143, 0.5807581543922424, 0.5566365122795105, 0.4965541958808899, 0.45877453684806824, 0.5006693601608276, 0.4675824046134949, 0.44543319940567017]",0010010100000000010100000100111001000100011111001001010011100100,0011000000000100011001010000101100011110111001011000011011101011,6P ,̢I5z,0.662691940896439,60.9375
"[0.5082423686981201, 0.4885602593421936, 0.4658181071281433, 0.5747446417808533, 0.4595825672149658, 0.4855586290359497, 0.5098838210105896, 0.5175737738609314, 0.5191528797149658, 0.48740655183792114, 0.540563702583313, 0.5470354557037354, 0.5225279927253723, 0.4930723309516907, 0.489641398191452, 0.48018020391464233, 0.5037627816200256, 0.4912387430667877, 0.5247544050216675, 0.4707639217376709, 0.47406068444252014, 0.526572585105896, 0.5115519165992737, 0.4870086908340454, 0.5099148750305176, 0.5050910115242004, 0.5163708925247192, 0.5527607202529907, 0.5026026368141174, 0.48689377307891846, 0.5224558711051941, 0.48931586742401123, 0.5321721434593201, 0.48368605971336365, 0.5101221203804016, 0.5104209184646606, 0.5163794755935669, 0.4753108322620392, 0.5220041275024414, 0.49235352873802185, 0.5044618248939514, 0.4897839426994324, 0.5166975855827332, 0.45572367310523987, 0.46371981501579285, 0.44100499153137207, 0.5337628722190857, 0.5456083416938782, 0.4787343740463257, 0.48115548491477966, 0.49272119998931885, 0.49107372760772705, 0.500869631767273, 0.4847135543823242, 0.5018304586410522, 0.4745705723762512, 0.4652920067310333, 0.4697752892971039, 0.45778465270996094, 0.506057858467102, 0.5319962501525879, 0.5114978551864624, 0.5063756108283997, 0.5222266912460327]",1001001110111000101001101111101010111010101000110000101000011111,1011001110111000011000100001101011110010000110100110010100111000,$M,R,0.6944606548670789,62.5
"[0.5379922986030579, 0.5024257302284241, 0.5613179206848145, 0.20289769768714905, 0.47256824374198914, 0.5150794386863708, 0.5090097188949585, 0.5709289908409119, 0.43567994236946106, 0.4889647662639618, 0.4190455377101898, 0.4640062153339386, 0.46939054131507874, 0.4312768876552582, 0.524956464767456, 0.369533509016037, 0.48587992787361145, 0.48459652066230774, 0.4525436460971832, 0.571275532245636, 0.5364753603935242, 0.4700222313404083, 0.4676884710788727, 0.39826348423957825, 0.4225935935974121, 0.622137188911438, 0.45786741375923157, 0.25384798645973206, 0.549353301525116, 0.5094591379165649, 0.5465226173400879, 0.4551689326763153, 0.43374261260032654, 0.4254283010959625, 0.48087090253829956, 0.4408545196056366, 0.4448699355125427, 0.4960319697856903, 0.43873023986816406, 0.48696860671043396, 0.4669036567211151, 0.5471256971359253, 0.5410236716270447, 0.6281880736351013, 0.5841344594955444, 0.7640808820724487, 0.4890654981136322, 0.371692955493927, 0.5215367078781128, 0.4183575212955475, 0.5132603049278259, 0.5084964036941528, 0.4658021628856659, 0.5664851069450378, 0.4594019651412964, 0.5113500952720642, 0.6861567497253418, 0.5886885523796082, 0.6243230700492859, 0.6011412739753723, 0.3598156273365021, 0.5371294021606445, 0.38789284229278564, 0.41779014468193054]",1110011100000010000110000100111000000000011111001011010111110100,0010011011011101110011101010110001001110110011100101111111100010,CQ,ӦC ,0.7634824434942373,45.3125
