prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094346404075623, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,1101001100010100011111010000000000110110000001011011000101101110,̩!D2,Fib,0.6618874433368399,50.0
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.5156748294830322, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0100101001001010000011111110001010110000111111000000111110000100,̩!D2,Ɍv,0.6668830576636624,42.1875
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0110000101100100101010001101010111010101010110000010011011010100,̩!D2,$8,0.6751300919559763,51.5625
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,1111100011101010111101100001110111110100101011101100111011100010,̩!D2,4:8,0.7823315118490836,54.6875
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,1000010101110100101110000111110100000000000100101010000110010110,̩!D2,j,0.6409738218820308,53.125
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,1000100000110011010000101101001010100000110100110111011100010011,̩!D2,b,0.6611025655888677,50.0
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.5156748294830322, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,1011101011110100010111101101110100010100110010010100100100000111,̩!D2,.,0.7244361709399303,57.8125
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.5156748294830322, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0010111100010010000100101011010011100111011011001101101100110011,̩!D2,:<n,0.7204511918768618,51.5625
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.5156748294830322, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0100000010010010001000101111000111101011000010010011101010100100,̩!D2,wdy;m,0.6354995495042141,50.0
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,1110111110101000000110110001001101001001011000001010110001000101,̩!D2,Sc$O,0.6741094486658689,45.3125
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.5156748294830322, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0000111111011111100101001100111110110001110100110100100000001010,̩!D2,	2e,0.7169251182339695,51.5625
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0011010100100100011011001011111101111100110100110011000001000001,̩!D2,{G;,0.6949564175809166,45.3125
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,1100000001000011010010010110111101111101110000011001011101110011,̩!D2,BNLM?,0.7172963982609,51.5625
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.5156748294830322, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,1111011010111111101000101100111111000010010010001100001000111110,̩!D2,ɛm,0.7405130789763401,57.8125
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.5156748294830322, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0110110011010101000010000101011001111100101110001011010110100111,̩!D2,]keD,0.7233479003057061,64.0625
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.5156748294830322, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0011001000110010110110000111100010011100110101100100110101101101,̩!D2,Zw,0.711511164442045,53.125
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094346404075623, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0011100100000110000000101010000110100100011111010110100001011001,̩!D2,8K,0.641449672374566,56.25
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,0111011101011110100110100101110111101111100000011111001111010100,̩!D2,'#jqM,0.7847687040211951,60.9375
"[0.4899316728115082, 0.49001970887184143, 0.5265892744064331, 0.5100153684616089, 0.5280861854553223, 0.5197948217391968, 0.4935177266597748, 0.49394020438194275, 0.5011028051376343, 0.5130836367607117, 0.5221353769302368, 0.5396395921707153, 0.5021505951881409, 0.522190511226654, 0.5008574724197388, 0.5086033344268799, 0.5101025700569153, 0.4755057394504547, 0.49718719720840454, 0.48900943994522095, 0.5047869682312012, 0.4628458619117737, 0.49540239572525024, 0.47441038489341736, 0.48149019479751587, 0.5081669092178345, 0.4888477623462677, 0.505116879940033, 0.5040290355682373, 0.48731493949890137, 0.4560731053352356, 0.515674889087677, 0.501721203327179, 0.4853116571903229, 0.5017104148864746, 0.5297171473503113, 0.4831780195236206, 0.5077789425849915, 0.4667915403842926, 0.48700520396232605, 0.49736443161964417, 0.48008736968040466, 0.5017828941345215, 0.46305176615715027, 0.5034983158111572, 0.49274569749832153, 0.4931924045085907, 0.5001522898674011, 0.5094345808029175, 0.4939378499984741, 0.5002267360687256, 0.513378918170929, 0.5143023729324341, 0.48731181025505066, 0.5091339349746704, 0.5146917700767517, 0.4822852909564972, 0.5367254018783569, 0.5008194446563721, 0.505480170249939, 0.5001206994056702, 0.5137986540794373, 0.5055760741233826, 0.5419977903366089]",0011110011111111100010000101100110110100001010011011101101111111,1000111110011000010010000011011001000010010101000000010000110111,̩!D2,H  sf,0.6202369537195808,39.0625
