prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3295782506465912, 0.5308986902236938, 0.4292619526386261, 0.8201004266738892, 0.616813063621521, 0.56858229637146, 0.645561933517456, 0.4507293701171875, 0.43588876724243164, 0.49503642320632935, 0.5597499012947083, 0.40525874495506287, 0.8368263840675354, 0.4524906277656555, 0.13789138197898865, 0.681594729423523, 0.5413995981216431, 0.5543168187141418, 0.5822650790214539, 0.6574994921684265, 0.42347919940948486, 0.47961103916168213, 0.4066378176212311, 0.5138490796089172, 0.7570328712463379, 0.6023265719413757, 0.5995619893074036, 0.4598018229007721, 0.6599916219711304, 0.4353398084640503, 0.466266393661499, 0.3615815043449402, 0.7702693939208984, 0.25112882256507874, 0.40793973207473755, 0.4409934878349304, 0.5093421339988708, 0.39702317118644714, 0.18102534115314484, 0.4251231253147125, 0.34850531816482544, 0.7065579891204834, 0.07459210604429245, 0.5963230133056641, 0.1676703691482544, 0.2750883400440216, 0.21976280212402344, 0.5182464718818665, 0.4601314663887024, 0.4358239471912384, 0.3688195049762726, 0.48266029357910156, 0.4051337242126465, 0.5452728271484375, 0.43249276280403137, 0.43678104877471924, 0.4066561162471771, 0.5320034623146057, 0.40440812706947327, 0.3909881114959717, 0.3993806838989258, 0.6697614192962646, 0.38870367407798767, 0.39792436361312866]",0101111000101001111100011110100010001000010100010000010001000100,0101101111001011110101100100100010110101110010010100011101101001,"?J>",*wo},0.7447763499162139,57.8125
"[0.352132111787796, 0.25956258177757263, 0.6495954394340515, 0.8232170939445496, 0.3172872066497803, 0.42983171343803406, 0.7029227614402771, 0.7182039022445679, 0.44346702098846436, 0.6670265793800354, 0.6185336709022522, 0.22875934839248657, 0.9629273414611816, 0.08131495118141174, 0.2624951899051666, 0.3565528690814972, 0.49118301272392273, 0.5554517507553101, 0.2604907751083374, 0.05322946608066559, 0.5294064283370972, 0.6202614307403564, 0.7860631942749023, 0.4078318178653717, 0.5736914277076721, 0.6033040881156921, 0.758988618850708, 0.3399827480316162, 0.8340942859649658, 0.8576515316963196, 0.23041121661663055, 0.6195752024650574, 0.6391383409500122, 0.6654524207115173, 0.6356436014175415, 0.4814757704734802, 0.3736727237701416, 0.7941260933876038, 0.6994781494140625, 0.3151184022426605, 0.3805831968784332, 0.335058331489563, 0.04003456234931946, 0.7223549485206604, 0.2614758610725403, 0.449820876121521, 0.7437106370925903, 0.8156827688217163, 0.7476972341537476, 0.028354188427329063, 0.6560782790184021, 0.4970298409461975, 0.7707748413085938, 0.34502166509628296, 0.5621868968009949, 0.46466127038002014, 0.3540913164615631, 0.5666660666465759, 0.4345938265323639, 0.7995728254318237, 0.5571091175079346, 0.24164818227291107, 0.37714332342147827, 0.600053608417511]",0011001101101000010011101110110111100110000100111010101001011001,0001001101001110010010001011100100110010100110001010111111011011,~$,XK>W,0.7303467652746205,67.1875
"[0.5180674195289612, 0.4820985794067383, 0.502793550491333, 0.36290252208709717, 0.3060447871685028, 0.3853062093257904, 0.28878337144851685, 0.273752897977829, 0.5473479628562927, 0.3501913845539093, 0.5985484719276428, 0.6950149536132812, 0.2886483669281006, 0.566984236240387, 0.42981278896331787, 0.34704115986824036, 0.6350297331809998, 0.40000981092453003, 0.6351970434188843, 0.7312524914741516, 0.35126250982284546, 0.7064782977104187, 0.5777927041053772, 0.41469159722328186, 0.6375874280929565, 0.4711282551288605, 0.5332680940628052, 0.4604714810848236, 0.5066303610801697, 0.5388925075531006, 0.5572114586830139, 0.428957998752594, 0.4795921742916107, 0.7362614274024963, 0.7837384939193726, 0.6434116363525391, 0.6264623403549194, 0.47198566794395447, 0.4921317398548126, 0.5233139395713806, 0.44208240509033203, 0.2983979880809784, 0.924402117729187, 0.48308268189430237, 0.7447980046272278, 0.6301667094230652, 0.5800937414169312, 0.40123507380485535, 0.5293623805046082, 0.4139057397842407, 0.5246657729148865, 0.7308815121650696, 0.6034596562385559, 0.34703099727630615, 0.6193932890892029, 0.37724268436431885, 0.38042137026786804, 0.23238323628902435, 0.5754114985466003, 0.5362573266029358, 0.6189947724342346, 0.3142738342285156, 0.5788952708244324, 0.47915321588516235]",1010000010110100101101101010111001111001001011101011101000111010,0011000100101011001101101010111000110101001011111110110001101010,=J\,=\,0.7431084342787815,68.75
"[0.3696819245815277, 0.2983314096927643, 0.6114214658737183, 0.9089447259902954, 0.4663580656051636, 0.47587499022483826, 0.704673707485199, 0.6018325090408325, 0.5358760356903076, 0.5463980436325073, 0.6297401785850525, 0.28264927864074707, 0.968319833278656, 0.24086175858974457, 0.08483290672302246, 0.46085602045059204, 0.46332573890686035, 0.5350908637046814, 0.42201727628707886, 0.2121213972568512, 0.396772176027298, 0.6501041650772095, 0.6626317501068115, 0.2874299883842468, 0.7773202061653137, 0.6291152238845825, 0.7733877897262573, 0.5199822783470154, 0.771503746509552, 0.799595057964325, 0.35199230909347534, 0.38163140416145325, 0.7967066764831543, 0.419649213552475, 0.550037145614624, 0.4604067802429199, 0.359048068523407, 0.6554637551307678, 0.4065999686717987, 0.3373813331127167, 0.34467291831970215, 0.53620845079422, 0.04137434437870979, 0.7704097628593445, 0.12204108387231827, 0.3455233573913574, 0.32618242502212524, 0.7101433873176575, 0.6198623180389404, 0.25565454363822937, 0.5435324311256409, 0.4725874662399292, 0.6434087753295898, 0.43611249327659607, 0.4895693361759186, 0.46784377098083496, 0.3138083517551422, 0.4439970552921295, 0.3608872592449188, 0.5757566690444946, 0.4665224850177765, 0.3668554723262787, 0.25951480865478516, 0.5773507356643677]",0011001111101000010001101111110010100100010100011010100000010001,1001101110001001010001101000100101010000110000110011110100111101,f,{e,0.7170742446986956,59.375
"[0.5037909150123596, 0.6926419734954834, 0.31251397728919983, 0.5601345896720886, 0.4447224736213684, 0.8738654255867004, 0.6199906468391418, 0.646548330783844, 0.47271817922592163, 0.7004120349884033, 0.591172993183136, 0.3099735975265503, 0.878844141960144, 0.6831163167953491, 0.577401876449585, 0.8616695404052734, 0.3357113301753998, 0.5091567039489746, 0.18465778231620789, 0.22285379469394684, 0.7246159911155701, 0.2937633991241455, 0.23643846809864044, 0.4870891273021698, 0.2811344861984253, 0.7565246224403381, 0.6458853483200073, 0.4428498148918152, 0.5198615193367004, 0.5056725740432739, 0.30133047699928284, 0.5036448240280151, 0.4228604733943939, 0.48275819420814514, 0.388811856508255, 0.340468168258667, 0.2811545729637146, 0.904039204120636, 0.6242413520812988, 0.48831528425216675, 0.4367876946926117, 0.7292062640190125, 0.5013392567634583, 0.34350141882896423, 0.390990674495697, 0.1742437779903412, 0.6359984278678894, 0.39713001251220703, 0.9020010828971863, 0.9522950649261475, 0.5571152567863464, 0.5960025191307068, 0.35860833525657654, 0.4431942105293274, 0.5601241588592529, 0.4700750708580017, 0.2712109684944153, 0.5228270292282104, 0.5924531817436218, 0.76469886302948, 0.6627435088157654, 0.25546538829803467, 0.32896333932876587, 0.6982588171958923]",1101011101101111010010000110110100000110011000101111001001111001,1101010111111111010011100110001101010101010111100110010010111101,Jy,H鲑^1,0.7971643551286336,64.0625
"[0.45050710439682007, 0.7127236723899841, 0.4562627673149109, 0.43488454818725586, 0.4487600028514862, 0.6392092108726501, 0.4218556582927704, 0.4628726541996002, 0.4347001910209656, 0.501998782157898, 0.43791642785072327, 0.49470698833465576, 0.542035698890686, 0.6233683228492737, 0.6177515983581543, 0.6668976545333862, 0.48315146565437317, 0.4812345802783966, 0.42736873030662537, 0.3195044696331024, 0.6367902159690857, 0.3108266294002533, 0.3366432189941406, 0.4825398623943329, 0.24693229794502258, 0.6576228141784668, 0.6269923448562622, 0.4858618974685669, 0.6210175156593323, 0.46886563301086426, 0.3716137409210205, 0.45524176955223083, 0.3210979998111725, 0.5674862861633301, 0.545028567314148, 0.39249077439308167, 0.39176931977272034, 0.7275935411453247, 0.6266181468963623, 0.5086770057678223, 0.5157364010810852, 0.5884800553321838, 0.6697322726249695, 0.4744153320789337, 0.6044451594352722, 0.4227004945278168, 0.7009764909744263, 0.47493499517440796, 0.7160248756408691, 0.8387621641159058, 0.5616113543510437, 0.6951664090156555, 0.3870369791984558, 0.5012164115905762, 0.5301158428192139, 0.5873007774353027, 0.36062517762184143, 0.39376673102378845, 0.5036304593086243, 0.7164387702941895, 0.5301267504692078, 0.26898038387298584, 0.49552616477012634, 0.4853593409061432]",0100010001001111000010000110100001100111111010101111011100111000,1001110000001010100101000100100001010110101010101100010111011001,YLʹ,hU,0.691453322674354,64.0625
"[0.4423551857471466, 0.6723837852478027, 0.44851142168045044, 0.37768980860710144, 0.3588508069515228, 0.5324364304542542, 0.09348470717668533, 0.24018675088882446, 0.6719345450401306, 0.254806250333786, 0.47723132371902466, 0.514123797416687, 0.7021836638450623, 0.614052414894104, 0.7039601802825928, 0.5664569139480591, 0.451738178730011, 0.482044517993927, 0.7343763113021851, 0.8230728507041931, 0.35610392689704895, 0.6074830889701843, 0.24318240582942963, 0.2876746654510498, 0.4705551266670227, 0.44920533895492554, 0.4173285961151123, 0.3823551833629608, 0.7401980757713318, 0.5997381210327148, 0.6963949799537659, 0.27319714426994324, 0.3804899752140045, 0.6610198020935059, 0.601662278175354, 0.5947880744934082, 0.7762038111686707, 0.26935410499572754, 0.16879919171333313, 0.5074430108070374, 0.6551469564437866, 0.6996309161186218, 0.9696974158287048, 0.24436332285404205, 0.3221648931503296, 0.5947973728179932, 0.3985705077648163, 0.31754401326179504, 0.27227094769477844, 0.931420624256134, 0.6048582196235657, 0.5579391717910767, 0.7396427392959595, 0.2969484031200409, 0.4487076699733734, 0.3272554874420166, 0.554722011089325, 0.4987175166606903, 0.7980282306671143, 0.29399630427360535, 0.5470119714736938, 0.45209839940071106, 0.23665264248847961, 0.5316126942634583]",0100010010011111001101000000111001111001111001000111100010101001,0010000010011101000100101011111011100001111001101110001011111101,ىBB%,L#@q,0.7745578258712104,67.1875
"[0.5145063400268555, 0.5678786635398865, 0.5025697350502014, 0.4335416257381439, 0.4730209708213806, 0.4877098798751831, 0.51841801404953, 0.45997998118400574, 0.5616476535797119, 0.4388139545917511, 0.5337871313095093, 0.5907750129699707, 0.26623106002807617, 0.5927398204803467, 0.47568219900131226, 0.3754962980747223, 0.5541203022003174, 0.4693281054496765, 0.5619240403175354, 0.6387606859207153, 0.4935114085674286, 0.4644521176815033, 0.558910608291626, 0.5127593874931335, 0.4389045834541321, 0.46622180938720703, 0.4541345536708832, 0.5572492480278015, 0.5121481418609619, 0.45669984817504883, 0.5269558429718018, 0.47450312972068787, 0.42108485102653503, 0.6374256610870361, 0.5296599268913269, 0.49287354946136475, 0.5188735127449036, 0.46654024720191956, 0.5546959638595581, 0.5017216801643372, 0.4998553693294525, 0.39379289746284485, 0.6075151562690735, 0.6039234399795532, 0.6442551612854004, 0.5941362977027893, 0.4858207106590271, 0.4823022484779358, 0.5159682631492615, 0.6428173184394836, 0.4938964545726776, 0.6236793398857117, 0.44130992889404297, 0.4578816592693329, 0.5029981136322021, 0.5581690669059753, 0.4149147868156433, 0.3652580976486206, 0.4024348258972168, 0.5174620747566223, 0.5099215507507324, 0.4704974293708801, 0.5210158228874207, 0.39834919571876526]",1110001010110100101100110001101001101011001111001101001100011010,1011111101110110101010100110101011101000111011100011000101100000,O詚,"""`V*H",0.7449207634260472,53.125
"[0.38702887296676636, 0.48981666564941406, 0.6250904202461243, 0.5195985436439514, 0.40673699975013733, 0.35195812582969666, 0.4841594696044922, 0.5179274678230286, 0.6529092788696289, 0.22018307447433472, 0.5039647817611694, 0.7417179942131042, 0.22893968224525452, 0.6636086702346802, 0.40420758724212646, 0.2103247195482254, 0.5111979842185974, 0.4069502055644989, 0.653362512588501, 0.3787652552127838, 0.4276416003704071, 0.6306678652763367, 0.49643877148628235, 0.4160069227218628, 0.49566930532455444, 0.4609478712081909, 0.5849103927612305, 0.5701394081115723, 0.4359280467033386, 0.5010560154914856, 0.6581704616546631, 0.5309527516365051, 0.5777880549430847, 0.6647418737411499, 0.404011607170105, 0.5629834532737732, 0.45774737000465393, 0.5516848564147949, 0.5842338800430298, 0.4215797781944275, 0.5182525515556335, 0.4376521408557892, 0.6295409798622131, 0.5865920782089233, 0.6068600416183472, 0.6836894154548645, 0.4131128787994385, 0.43395212292671204, 0.36587977409362793, 0.8461668491363525, 0.5414621829986572, 0.5224369764328003, 0.45740947127342224, 0.3846464157104492, 0.46239280700683594, 0.7106109857559204, 0.35501828789711, 0.3023773431777954, 0.355508416891098, 0.4096220135688782, 0.46980464458465576, 0.43967682123184204, 0.472989559173584, 0.38106605410575867]",0011000110110100101001000011011111010110101111000111000100000000,0000000110000110101001010100000010101010101100110100000000001010,XK,Yhz,0.606016141729717,59.375
"[0.552042543888092, 0.5067557692527771, 0.7372281551361084, 0.3452184200286865, 0.39654815196990967, 0.1990470290184021, 0.6350429654121399, 0.5889865756034851, 0.5385594964027405, 0.40634220838546753, 0.3580121695995331, 0.5845774412155151, 0.36722639203071594, 0.6274027824401855, 0.4968424141407013, 0.0987984836101532, 0.5192055106163025, 0.3232589364051819, 0.554072380065918, 0.025266258046030998, 0.33095505833625793, 0.7269080877304077, 0.6941734552383423, 0.2389894425868988, 0.23666363954544067, 0.32682004570961, 0.7319611310958862, 0.6259816288948059, 0.38203665614128113, 0.6749024987220764, 0.37297719717025757, 0.6959455013275146, 0.4770568609237671, 0.5428232550621033, 0.4338085651397705, 0.6457659602165222, 0.24236896634101868, 0.8327159285545349, 0.839422345161438, 0.49994492530822754, 0.6477636694908142, 0.25451773405075073, 0.6716656684875488, 0.6190320253372192, 0.6307036280632019, 0.7287420630455017, 0.8415437340736389, 0.5835931301116943, 0.46852293610572815, 0.7112961411476135, 0.6439169049263, 0.5653611421585083, 0.6008602976799011, 0.5450637340545654, 0.6458829641342163, 0.6070134043693542, 0.450548380613327, 0.4777015745639801, 0.5144538879394531, 0.7620571851730347, 0.6632835268974304, 0.4825899302959442, 0.6279764771461487, 0.5173516273498535]",1110001110010100101001100011010101010110101111110111111100111011,1110001000100100011011110011111110010001001001111001100111011011,~ZǔE,2SW,0.7600333257881254,59.375
"[0.4540787935256958, 0.47697728872299194, 0.5536410212516785, 0.4320925176143646, 0.34272101521492004, 0.3378944993019104, 0.37905454635620117, 0.36773449182510376, 0.5710548758506775, 0.34837761521339417, 0.5218544602394104, 0.6589540243148804, 0.37543511390686035, 0.5730372667312622, 0.3816298246383667, 0.31773415207862854, 0.5692552328109741, 0.4034839868545532, 0.6573174595832825, 0.3560538589954376, 0.3467952013015747, 0.6714141964912415, 0.52494877576828, 0.372994601726532, 0.599612295627594, 0.45532098412513733, 0.5774410367012024, 0.4529836177825928, 0.4688180983066559, 0.5748135447502136, 0.5060133337974548, 0.48575183749198914, 0.5762708187103271, 0.697496771812439, 0.6885098218917847, 0.5890204310417175, 0.534760594367981, 0.5541304349899292, 0.5148873925209045, 0.440425843000412, 0.4361300468444824, 0.3524778485298157, 0.8152108788490295, 0.551417887210846, 0.6943911910057068, 0.6125149726867676, 0.5516549944877625, 0.43949538469314575, 0.45768892765045166, 0.44709712266921997, 0.5384076833724976, 0.6750555038452148, 0.6201198697090149, 0.4200817048549652, 0.5815078020095825, 0.5024481415748596, 0.3618740737438202, 0.30452868342399597, 0.5075117349624634, 0.4855991005897522, 0.532590389251709, 0.339402437210083, 0.5519992113113403, 0.5096457600593567]",0010000010110100101001101010011011111110001111100011101100101011,0110001011100100011011101101000011110100101011001011101111000100,ZT<,"""6
H",0.7465893230123939,60.9375
"[0.39705997705459595, 0.5236300826072693, 0.3692290484905243, 0.7258962392807007, 0.49866047501564026, 0.795083224773407, 0.6392114758491516, 0.6445937752723694, 0.5010253190994263, 0.7370290160179138, 0.6162764430046082, 0.25362125039100647, 0.7592408657073975, 0.3326239287853241, 0.35441824793815613, 0.7853013873100281, 0.4435810446739197, 0.5280232429504395, 0.34125518798828125, 0.6258842945098877, 0.5019052624702454, 0.23887699842453003, 0.47068092226982117, 0.8118990659713745, 0.53159499168396, 0.7177123427391052, 0.44999244809150696, 0.3495746850967407, 0.6019561886787415, 0.4563780725002289, 0.488851398229599, 0.4939752221107483, 0.3791511654853821, 0.2700108289718628, 0.32584258913993835, 0.3128148317337036, 0.44845250248908997, 0.5586902499198914, 0.40153488516807556, 0.5061681866645813, 0.3903171122074127, 0.7231276035308838, 0.10554586350917816, 0.6685541272163391, 0.30776557326316833, 0.2986782491207123, 0.533412754535675, 0.3043299615383148, 0.7529399991035461, 0.18208248913288116, 0.45153653621673584, 0.5438315868377686, 0.4619201719760895, 0.4741783142089844, 0.3238571584224701, 0.3469665050506592, 0.4243133068084717, 0.647570788860321, 0.5471612811088562, 0.6866400241851807, 0.46470916271209717, 0.7080456614494324, 0.47334590554237366, 0.4626481831073761]",0101011111101001010110011100100000000101010100101001000001110100,0100100111100001100000011101110100110100010000111000111011001000,:,}/D,0.6854266889941258,59.375
"[0.6191999316215515, 0.5429768562316895, 0.7052498459815979, 0.45144322514533997, 0.4860243499279022, 0.3956693410873413, 0.7127843499183655, 0.7413774132728577, 0.3693966567516327, 0.5891188979148865, 0.4463813006877899, 0.466757208108902, 0.4358072578907013, 0.43953749537467957, 0.4994533658027649, 0.2473578155040741, 0.45075294375419617, 0.4439896047115326, 0.3046402633190155, 0.06580895185470581, 0.4173852205276489, 0.5975202322006226, 0.6312376856803894, 0.5242957472801208, 0.2868240773677826, 0.36870208382606506, 0.6801508665084839, 0.5461825728416443, 0.4879920184612274, 0.5267441272735596, 0.4685923457145691, 0.6557013988494873, 0.3423769474029541, 0.33762043714523315, 0.3106977343559265, 0.47747907042503357, 0.3406499922275543, 0.7185044884681702, 0.8446922302246094, 0.5321521162986755, 0.6251566410064697, 0.40323346853256226, 0.23414593935012817, 0.6040581464767456, 0.48546302318573, 0.5787801146507263, 0.7500682473182678, 0.6681155562400818, 0.5591408014297485, 0.6230428814888, 0.5994260311126709, 0.4247763454914093, 0.40330955386161804, 0.45231160521507263, 0.551910400390625, 0.546262800693512, 0.574764609336853, 0.6456178426742554, 0.5060583353042603, 0.7623095512390137, 0.5918670892715454, 0.5746084451675415, 0.5310397148132324, 0.48819899559020996]",1110001101000000000001110011010100000111100101111110001111111110,1010111101010000111010101100010101010000100110111111011000110111,~V1r,2F7=̻,0.7498392221191019,56.25
"[0.4278412461280823, 0.6053467392921448, 0.5184630155563354, 0.33758416771888733, 0.3444582521915436, 0.4116157591342926, 0.2960908114910126, 0.2958204746246338, 0.5496339797973633, 0.31610679626464844, 0.4160580337047577, 0.596972644329071, 0.5131691098213196, 0.6475493311882019, 0.5207704305648804, 0.46849536895751953, 0.5141024589538574, 0.4524068832397461, 0.6913734674453735, 0.3088480532169342, 0.43991726636886597, 0.5214792490005493, 0.4323873221874237, 0.29864686727523804, 0.4993515610694885, 0.5355056524276733, 0.5977388024330139, 0.3782972991466522, 0.6081874370574951, 0.5912787914276123, 0.4162602126598358, 0.4042178690433502, 0.4045875668525696, 0.6552419662475586, 0.7159663438796997, 0.5848768949508667, 0.5494614839553833, 0.6123344302177429, 0.5007842779159546, 0.49364325404167175, 0.46652674674987793, 0.4754967987537384, 0.8845325708389282, 0.4430641829967499, 0.6553860306739807, 0.5207730531692505, 0.662437915802002, 0.4424714744091034, 0.4951184093952179, 0.7224462628364563, 0.5613763332366943, 0.7025624513626099, 0.6302158832550049, 0.46713048219680786, 0.5801307559013367, 0.48559051752090454, 0.3535211980342865, 0.26915591955184937, 0.5326824188232422, 0.5104858875274658, 0.5191527009010315, 0.27441906929016113, 0.5023841261863708, 0.4842877686023712]",0110000010011110101001000110110001111110001011100111101000111010,1011011000010111111101000110101100011111001001000111101011010001,X@,+݂@],0.7456153772035993,62.5
"[0.4987686276435852, 0.5288165211677551, 0.49339795112609863, 0.37069472670555115, 0.5652470588684082, 0.6061899662017822, 0.37797868251800537, 0.6053968071937561, 0.41920989751815796, 0.6607810854911804, 0.5817275047302246, 0.4671372175216675, 0.5029818415641785, 0.4289204478263855, 0.4734915792942047, 0.6062513589859009, 0.5085071921348572, 0.4940667450428009, 0.38874179124832153, 0.7555128335952759, 0.4834549129009247, 0.23317749798297882, 0.4058278501033783, 0.6690003871917725, 0.3485681712627411, 0.538098931312561, 0.4169734716415405, 0.540169894695282, 0.5230101943016052, 0.4829007387161255, 0.48651188611984253, 0.4535270631313324, 0.4490283727645874, 0.39133164286613464, 0.4231600761413574, 0.3848831355571747, 0.4375353157520294, 0.4473930895328522, 0.45326676964759827, 0.455672949552536, 0.5117353200912476, 0.6032949686050415, 0.38798028230667114, 0.5042051076889038, 0.46083343029022217, 0.518507182598114, 0.5271145105361938, 0.5191850066184998, 0.5155031681060791, 0.5491049289703369, 0.48827481269836426, 0.47498857975006104, 0.46934279799461365, 0.4770003855228424, 0.45409414172172546, 0.5879315733909607, 0.40931978821754456, 0.5247713327407837, 0.5178036093711853, 0.6161912083625793, 0.413872629404068, 0.5296140909194946, 0.47610369324684143, 0.458629846572876]",0100110101101001100100010101100000000000110101111100000101110100,1010010101011110010100000100100010010000100011100010101111101011,mq,8HR(g,0.6865091195566839,53.125
"[0.6394814848899841, 0.3744238615036011, 0.44620469212532043, 0.6690279245376587, 0.6429569721221924, 0.3627951443195343, 0.5649654865264893, 0.7493998408317566, 0.3276066780090332, 0.28513380885124207, 0.5200685262680054, 0.6718555092811584, 0.35834965109825134, 0.4930507242679596, 0.6597583293914795, 0.4364212453365326, 0.4994555115699768, 0.5945942997932434, 0.45986223220825195, 0.8013166189193726, 0.5351462960243225, 0.5867735743522644, 0.4540195167064667, 0.6210923790931702, 0.5893040895462036, 0.6865780353546143, 0.43075671792030334, 0.5817937850952148, 0.3673381805419922, 0.3898085653781891, 0.6629039645195007, 0.4225189685821533, 0.7290722727775574, 0.49930858612060547, 0.4082563817501068, 0.38999485969543457, 0.6975721716880798, 0.3353782892227173, 0.6360225677490234, 0.4329741895198822, 0.5557401776313782, 0.353665292263031, 0.1581420600414276, 0.4063866436481476, 0.6320195198059082, 0.5078069567680359, 0.36436253786087036, 0.6054579019546509, 0.48053833842277527, 0.13245315849781036, 0.4082622230052948, 0.38874006271362305, 0.3285928964614868, 0.5319223403930664, 0.470392644405365, 0.43063244223594666, 0.3022056818008423, 0.6291096210479736, 0.3106353282928467, 0.3969258964061737, 0.5060769319534302, 0.5021136403083801, 0.6384532451629639, 0.3900386095046997]",1001101100110010010111011101001010001010100011010000010001001110,1010111010111010111000011101001101111110110010000000010011010100,$ H+>,3!n>X,0.7319155919362192,62.5
"[0.4901115298271179, 0.2215225249528885, 0.47877776622772217, 0.5610964298248291, 0.4999721050262451, 0.4529721736907959, 0.5164054036140442, 0.565125584602356, 0.3014909327030182, 0.4754806160926819, 0.6277945041656494, 0.5697412490844727, 0.16372407972812653, 0.6020906567573547, 0.6776774525642395, 0.3070801794528961, 0.725488543510437, 0.4922102987766266, 0.48145705461502075, 0.9775803089141846, 0.44251564145088196, 0.5737189054489136, 0.6564047336578369, 0.5362631678581238, 0.6859279274940491, 0.540993332862854, 0.35915347933769226, 0.5973855257034302, 0.3847951889038086, 0.5220149159431458, 0.5404329895973206, 0.4433489441871643, 0.5737245678901672, 0.590304970741272, 0.6593835353851318, 0.667443573474884, 0.5597280859947205, 0.455081969499588, 0.6883006691932678, 0.5851655006408691, 0.6358393430709839, 0.2672760486602783, 0.7652438879013062, 0.2880733013153076, 0.7579503655433655, 0.5500298738479614, 0.44767579436302185, 0.48773688077926636, 0.6512842774391174, 0.25249147415161133, 0.4400482475757599, 0.3837086856365204, 0.34514090418815613, 0.49401286244392395, 0.5758646130561829, 0.3775828182697296, 0.4469429552555084, 0.20649905502796173, 0.3977415859699249, 0.2951919436454773, 0.6207299828529358, 0.5902154445648193, 0.6414871215820312, 0.5064645409584045]",0001001100110110100101111101011011111011101011001000001000001111,1111001111110101101110101100111000010001001111000001010110000110," k$9
","nF<Ӛ/
",0.7341352937983692,56.25
"[0.4803156852722168, 0.5616414546966553, 0.53163743019104, 0.5025830268859863, 0.5374432802200317, 0.677105724811554, 0.6158120036125183, 0.6450738906860352, 0.37332683801651, 0.7013349533081055, 0.5560575127601624, 0.3930976986885071, 0.6920114755630493, 0.4106023609638214, 0.45845329761505127, 0.6095455288887024, 0.4311765134334564, 0.5184199810028076, 0.2622518241405487, 0.28268852829933167, 0.49996399879455566, 0.3817844092845917, 0.42584341764450073, 0.6118763089179993, 0.34889185428619385, 0.5979304313659668, 0.5786109566688538, 0.45530369877815247, 0.5363062024116516, 0.49593818187713623, 0.41762909293174744, 0.5197103023529053, 0.38317057490348816, 0.39421555399894714, 0.37239527702331543, 0.39346686005592346, 0.3752356767654419, 0.6606793999671936, 0.6733390092849731, 0.48679256439208984, 0.48144373297691345, 0.5716879367828369, 0.2608242332935333, 0.5018503665924072, 0.4249453842639923, 0.41077685356140137, 0.6221070289611816, 0.5303189754486084, 0.7403227090835571, 0.6133175492286682, 0.5619545578956604, 0.5555670857429504, 0.398218035697937, 0.4457864463329315, 0.52871173620224, 0.5000054240226746, 0.45990365743637085, 0.5365592837333679, 0.5487053394317627, 0.7381306290626526, 0.5384060144424438, 0.4898335933685303, 0.46137192845344543, 0.5168792009353638]",0111111101101001010000010110100100000110010100111111001101111001,0100000111101100100111101111000001100111110101011000101110110000,,bs<,0.7140926594529776,48.4375
"[0.6451877355575562, 0.4769447445869446, 0.7313939929008484, 0.4438410699367523, 0.5419262647628784, 0.36172741651535034, 0.6836567521095276, 0.7552573680877686, 0.41555485129356384, 0.41523462533950806, 0.4309197664260864, 0.5903323888778687, 0.5619772672653198, 0.6410330533981323, 0.29058602452278137, 0.1624431610107422, 0.40050920844078064, 0.4409673810005188, 0.46306827664375305, 0.02832520194351673, 0.32317936420440674, 0.6808844804763794, 0.6535157561302185, 0.2921071946620941, 0.30000054836273193, 0.31609731912612915, 0.7545841336250305, 0.6587826013565063, 0.40510648488998413, 0.6605848073959351, 0.46184805035591125, 0.5718072056770325, 0.4632476568222046, 0.30464664101600647, 0.28611528873443604, 0.6020057201385498, 0.2735253870487213, 0.7193861603736877, 0.8233054280281067, 0.5503355264663696, 0.6962530612945557, 0.4614472985267639, 0.2876327931880951, 0.5657786726951599, 0.23203632235527039, 0.49660465121269226, 0.6718522906303406, 0.706622838973999, 0.42108863592147827, 0.8924862146377563, 0.5502147078514099, 0.335456520318985, 0.43604347109794617, 0.5336511135101318, 0.6518734097480774, 0.5891918540000916, 0.4643905460834503, 0.5645935535430908, 0.4283246099948883, 0.6418318152427673, 0.6513577699661255, 0.5664814710617065, 0.44128820300102234, 0.5158406496047974]",1010101100011100000001100011010100010111100100110110011101011101,1100101101011010111000100001100111011010100101010100011010111001,"6
5]",VL3|5,0.7456076294690607,60.9375
