Rounds: 9
Nonlinearity: 0
Avalanche Weight: 1.0
Hidden Size: 512
Prefix: random_
Test Loss: 0.6775067448616028
Bit-Level Accuracy: 56.21%

prediction,predicted_bits,actual_bits
"[0.5365912318229675, 0.5352168679237366, 0.49857088923454285, 0.5752913951873779, 0.39635851979255676, 0.4167785942554474, 0.5263227224349976, 0.4521491825580597, 0.5677927732467651, 0.4621357023715973, 0.36983194947242737, 0.5034425258636475, 0.45250165462493896, 0.5287541151046753, 0.4681749641895294, 0.5557007789611816, 0.4281178414821625, 0.5512315630912781, 0.3991572856903076, 0.5448961853981018, 0.3965776264667511, 0.47901803255081177, 0.4517868757247925, 0.5032799243927002, 0.5013182759284973, 0.5253247022628784, 0.6182956099510193, 0.572341799736023, 0.5427638292312622, 0.4573695659637451, 0.471922904253006, 0.5488779544830322, 0.5253691673278809, 0.5592234134674072, 0.5450867414474487, 0.3741273283958435, 0.4364735186100006, 0.5374823212623596, 0.5118410587310791, 0.44946038722991943, 0.5937973856925964, 0.49729016423225403, 0.41297200322151184, 0.49827492237091064, 0.4804345965385437, 0.3836331069469452, 0.5763574838638306, 0.5471171736717224, 0.5401048064231873, 0.4538794755935669, 0.4513070285320282, 0.502625584602356, 0.7560768723487854, 0.5166908502578735, 0.6060391068458557, 0.5296474099159241, 0.5878864526748657, 0.4865214228630066, 0.4833577573299408, 0.5182918310165405, 0.5630476474761963, 0.45794084668159485, 0.5274431705474854, 0.5985161066055298]",1101001010010101010100011111100111100110100000111001111110011011,1111010101001111010000010100010000100011011100111001111011110010
"[0.5152702927589417, 0.41280820965766907, 0.5830287337303162, 0.3297288715839386, 0.4595637917518616, 0.37323111295700073, 0.5569339394569397, 0.6399610638618469, 0.43952393531799316, 0.6623162031173706, 0.569902241230011, 0.42905065417289734, 0.6103472709655762, 0.4030713438987732, 0.5770202279090881, 0.3255266547203064, 0.5892200469970703, 0.48790857195854187, 0.5861051678657532, 0.34439539909362793, 0.5075047016143799, 0.5498098134994507, 0.36031797528266907, 0.5997695326805115, 0.21278859674930573, 0.4326603412628174, 0.5542699098587036, 0.5882792472839355, 0.4210605025291443, 0.5259765386581421, 0.4270314872264862, 0.39987435936927795, 0.5359312891960144, 0.5016360878944397, 0.5513808131217957, 0.5146911144256592, 0.49050840735435486, 0.38400396704673767, 0.2663220763206482, 0.582252025604248, 0.3806154727935791, 0.4354625642299652, 0.61734539270401, 0.5924526453018188, 0.5145334005355835, 0.5092777013778687, 0.2826485335826874, 0.3940131664276123, 0.4855782985687256, 0.5741323828697205, 0.5197393894195557, 0.5867939591407776, 0.2952564060688019, 0.43385252356529236, 0.38300180435180664, 0.5505253672599792, 0.3130866587162018, 0.3856777250766754, 0.7204867005348206, 0.46183285117149353, 0.4438888430595398, 0.5488812327384949, 0.5026024580001831, 0.5213796496391296]",1010001101101010101011010011010011110001001111000111000100100111,0001111110101100100101010001100111100011011000000101111101100101
"[0.49509531259536743, 0.5150205492973328, 0.38076576590538025, 0.4803082048892975, 0.42129647731781006, 0.6392637491226196, 0.6560937166213989, 0.41107892990112305, 0.4770943224430084, 0.42346078157424927, 0.5147416591644287, 0.5532649755477905, 0.5026983618736267, 0.48180949687957764, 0.49239692091941833, 0.5505820512771606, 0.516141951084137, 0.6048095226287842, 0.4993571639060974, 0.4719984829425812, 0.5296826958656311, 0.4964299499988556, 0.370014488697052, 0.5093641877174377, 0.4758104085922241, 0.46014654636383057, 0.44912269711494446, 0.4313826262950897, 0.4193836450576782, 0.43864554166793823, 0.5327659249305725, 0.45518723130226135, 0.3609812259674072, 0.4427902400493622, 0.551096498966217, 0.5192277431488037, 0.5874475836753845, 0.3592711091041565, 0.3799166679382324, 0.4065221846103668, 0.4688800871372223, 0.4133346378803253, 0.6450568437576294, 0.46657925844192505, 0.5291314125061035, 0.6641176342964172, 0.38539034128189087, 0.48017618060112, 0.35566022992134094, 0.585105299949646, 0.4935043156147003, 0.42065224051475525, 0.274888277053833, 0.5960240364074707, 0.489635169506073, 0.5453386306762695, 0.6205545663833618, 0.5124591588973999, 0.5197373628616333, 0.4938652813434601, 0.4300069510936737, 0.49924251437187195, 0.4880496561527252, 0.45732757449150085]",0100011000111001110010010000001000111000001011000100010111100000,0010010100110100000110010001011000000111001000001010110111011010
"[0.5131876468658447, 0.6089556813240051, 0.47454413771629333, 0.26916447281837463, 0.6094365119934082, 0.48177847266197205, 0.4989372491836548, 0.5582345128059387, 0.23280638456344604, 0.7339860796928406, 0.7467180490493774, 0.47928494215011597, 0.5185955762863159, 0.3768119215965271, 0.5913612246513367, 0.40342530608177185, 0.5754989385604858, 0.3606869578361511, 0.5310267210006714, 0.5215174555778503, 0.6261107325553894, 0.6973934173583984, 0.31225502490997314, 0.5662856101989746, 0.4186961054801941, 0.39774876832962036, 0.45258915424346924, 0.46552202105522156, 0.4736648201942444, 0.4702952802181244, 0.381902277469635, 0.4122086763381958, 0.4846971929073334, 0.4791410565376282, 0.46273273229599, 0.48960670828819275, 0.32691916823387146, 0.4130527377128601, 0.33756592869758606, 0.6436051726341248, 0.33334603905677795, 0.45809540152549744, 0.7279402613639832, 0.5462302565574646, 0.4500722289085388, 0.6664174795150757, 0.3080260455608368, 0.40532979369163513, 0.39393943548202515, 0.537050187587738, 0.5132251381874084, 0.577665388584137, 0.11942847073078156, 0.45460066199302673, 0.471450537443161, 0.5684444308280945, 0.46627458930015564, 0.6039235591888428, 0.7542176246643066, 0.5005626678466797, 0.44338923692703247, 0.6127395629882812, 0.4129093289375305, 0.5442635416984558]",1100100101101010101111010000000000000001001101000111000101110101,0001110111101110100011011010111111110001111011111011001000100100
"[0.527595579624176, 0.5207350254058838, 0.516762912273407, 0.30239054560661316, 0.5306760668754578, 0.45191845297813416, 0.5347588658332825, 0.5809898376464844, 0.3254633843898773, 0.6966323256492615, 0.6736243963241577, 0.45395395159721375, 0.5593499541282654, 0.3854987323284149, 0.5759437680244446, 0.37859928607940674, 0.5841965675354004, 0.41819897294044495, 0.5576909184455872, 0.4384424090385437, 0.5952154994010925, 0.6312881708145142, 0.3438459634780884, 0.5714004039764404, 0.3323994576931, 0.41020289063453674, 0.4942399561405182, 0.5122623443603516, 0.42821043729782104, 0.48919087648391724, 0.38940081000328064, 0.4067436456680298, 0.4945097267627716, 0.48460590839385986, 0.4924295246601105, 0.5108930468559265, 0.42227402329444885, 0.4044557809829712, 0.30070048570632935, 0.5927167534828186, 0.3485509157180786, 0.4377197325229645, 0.6898231506347656, 0.5496324896812439, 0.4880020022392273, 0.620668888092041, 0.29100409150123596, 0.3917800784111023, 0.43035566806793213, 0.5523110032081604, 0.505574107170105, 0.5427795052528381, 0.1802539825439453, 0.46897226572036743, 0.420452743768692, 0.5634318590164185, 0.3939588963985443, 0.49546435475349426, 0.7372831106185913, 0.48721304535865784, 0.44245561957359314, 0.5783054232597351, 0.4569301903247833, 0.5338132977485657]",1110101101101010101011010001000000010001001101000111000100100101,0101010101011110101110110010010101000000001111001001100111111111
"[0.41076746582984924, 0.40672481060028076, 0.40938228368759155, 0.5433313846588135, 0.5260238647460938, 0.7384263873100281, 0.3782600462436676, 0.6397016048431396, 0.5796318054199219, 0.4710067808628082, 0.3890833854675293, 0.5143424868583679, 0.5098752975463867, 0.5324132442474365, 0.4077591001987457, 0.596200704574585, 0.5780224204063416, 0.5547274947166443, 0.6823445558547974, 0.6056780219078064, 0.4681355059146881, 0.3852663040161133, 0.775646984577179, 0.30496981739997864, 0.5341101288795471, 0.44109997153282166, 0.3140083849430084, 0.5189387798309326, 0.4678729474544525, 0.4977574646472931, 0.5211613178253174, 0.511256992816925, 0.4198824465274811, 0.4455138146877289, 0.4343971312046051, 0.6232526302337646, 0.6733351349830627, 0.5346355438232422, 0.5965160727500916, 0.4504826068878174, 0.3810567557811737, 0.5577545166015625, 0.5555917024612427, 0.3576381802558899, 0.5291141867637634, 0.561581552028656, 0.5272738337516785, 0.4954243302345276, 0.553997278213501, 0.5303579568862915, 0.5046997666358948, 0.3496512174606323, 0.4532195031642914, 0.6134586334228516, 0.4908680021762848, 0.49783894419670105, 0.42220190167427063, 0.45207637548446655, 0.40111568570137024, 0.4441589415073395, 0.40904000401496887, 0.5154765844345093, 0.5394712090492249, 0.4260856509208679]",0001110110011101111100101001001100011110011011101110010000000110,0000010111011101001000100101010110110011000011000010000011110000
"[0.5058103203773499, 0.48560085892677307, 0.417134165763855, 0.48389407992362976, 0.4041399359703064, 0.5882179737091064, 0.6508328318595886, 0.4545612633228302, 0.5128368735313416, 0.43418392539024353, 0.4820277690887451, 0.5403704643249512, 0.5231488943099976, 0.4773940443992615, 0.5010697841644287, 0.5279838442802429, 0.5155707597732544, 0.6070619821548462, 0.5205977559089661, 0.4312328100204468, 0.5032177567481995, 0.4754517376422882, 0.36924514174461365, 0.5271338820457458, 0.3991208076477051, 0.4553900361061096, 0.47250041365623474, 0.4783743619918823, 0.4171578884124756, 0.4565190076828003, 0.5275854468345642, 0.452238529920578, 0.38859161734580994, 0.46266841888427734, 0.5590729117393494, 0.5123271942138672, 0.5849422216415405, 0.36159566044807434, 0.36317673325538635, 0.4205041527748108, 0.46660012006759644, 0.4086017310619354, 0.623319149017334, 0.49153414368629456, 0.5313192009925842, 0.6152458786964417, 0.37818285822868347, 0.45920437574386597, 0.3923499286174774, 0.5947982668876648, 0.49711841344833374, 0.44601142406463623, 0.3347800076007843, 0.5584976077079773, 0.4718998074531555, 0.547173023223877, 0.5639147758483887, 0.4657486379146576, 0.5463676452636719, 0.4767351448535919, 0.44603049755096436, 0.5080239772796631, 0.5109443664550781, 0.4744551479816437]",1000011010011011111010010000001000111000001011000100010110100110,0100101101011111000011001101001000100011000101101010111000001101
"[0.4622654318809509, 0.49457037448883057, 0.3900979161262512, 0.49887073040008545, 0.4242130517959595, 0.7546045184135437, 0.5801324248313904, 0.4124544858932495, 0.527730405330658, 0.40122151374816895, 0.4427488148212433, 0.5198540687561035, 0.5143535137176514, 0.49241670966148376, 0.3985927999019623, 0.5766607522964478, 0.559498131275177, 0.6259274482727051, 0.5092974901199341, 0.5349474549293518, 0.5133361220359802, 0.4175105690956116, 0.5659095048904419, 0.39714574813842773, 0.5819653272628784, 0.469276487827301, 0.4131886959075928, 0.4436741769313812, 0.41193896532058716, 0.4100581109523773, 0.5440720915794373, 0.4742727279663086, 0.38149625062942505, 0.4426659345626831, 0.5466082096099854, 0.5998921990394592, 0.6601952314376831, 0.4139297306537628, 0.4646245837211609, 0.3703020513057709, 0.4656742811203003, 0.5219548940658569, 0.6050562858581543, 0.44595471024513245, 0.5357168912887573, 0.616087794303894, 0.460517555475235, 0.529482364654541, 0.39495769143104553, 0.5504384636878967, 0.45277512073516846, 0.3033832013607025, 0.3392220437526703, 0.6755667328834534, 0.525831401348114, 0.5150709748268127, 0.6361175775527954, 0.4625680148601532, 0.40838584303855896, 0.5092725157737732, 0.41158801317214966, 0.40766826272010803, 0.4877465069293976, 0.4202987849712372]",0000011010011001111110101000001000111000011011010100011110010000,1011011010001011010111111100011001010101010000100101111010000010
"[0.4950252175331116, 0.5867404341697693, 0.42510098218917847, 0.46103909611701965, 0.5025832653045654, 0.7339872717857361, 0.6561564803123474, 0.3344919681549072, 0.4508378803730011, 0.3667738437652588, 0.5636851787567139, 0.5456228256225586, 0.4635075628757477, 0.5289655923843384, 0.4223235249519348, 0.5484600067138672, 0.5023931860923767, 0.6191645264625549, 0.43118345737457275, 0.5475446581840515, 0.5694437026977539, 0.4724816381931305, 0.3970597982406616, 0.49543046951293945, 0.5786846280097961, 0.4428021013736725, 0.4299335479736328, 0.38287296891212463, 0.4466094970703125, 0.42552661895751953, 0.5819320678710938, 0.48798269033432007, 0.40481385588645935, 0.4367372393608093, 0.6051487922668457, 0.624947726726532, 0.5475060939788818, 0.36734268069267273, 0.4457411766052246, 0.40552303194999695, 0.5151355862617493, 0.5249456167221069, 0.6069340705871582, 0.5026238560676575, 0.5019823312759399, 0.6863788962364197, 0.4940904378890991, 0.5351279973983765, 0.35856691002845764, 0.5487408638000488, 0.44486239552497864, 0.41454604268074036, 0.25032252073287964, 0.6210394501686096, 0.5695775151252747, 0.494548499584198, 0.6767470836639404, 0.5886644124984741, 0.4283685088157654, 0.5730722546577454, 0.471930593252182, 0.42787787318229675, 0.4399951994419098, 0.4386560916900635]",0100111000110101110110001000001000111000111111010100011011010000,0000111110100111100000011001110000010001111100011010110011010000
"[0.5117540955543518, 0.4869896471500397, 0.4754509925842285, 0.5275533199310303, 0.3981661796569824, 0.5033909678459167, 0.6030722856521606, 0.4836306869983673, 0.5600904226303101, 0.4272127151489258, 0.4119192957878113, 0.5304168462753296, 0.5132960677146912, 0.5032797455787659, 0.485179603099823, 0.528906524181366, 0.4795825779438019, 0.6074225902557373, 0.4940873384475708, 0.44260045886039734, 0.441923052072525, 0.4511086940765381, 0.40126755833625793, 0.5327607989311218, 0.393763929605484, 0.4867531359195709, 0.5288428068161011, 0.5422581434249878, 0.45700138807296753, 0.4625985324382782, 0.5300569534301758, 0.48943862318992615, 0.4510653614997864, 0.5039881467819214, 0.5680961012840271, 0.46331432461738586, 0.5372453927993774, 0.41124773025512695, 0.4226105511188507, 0.43716806173324585, 0.517461895942688, 0.43608590960502625, 0.5329903364181519, 0.5211970210075378, 0.5128055214881897, 0.4893541634082794, 0.45742684602737427, 0.4824685752391815, 0.46999499201774597, 0.5624984502792358, 0.4941176176071167, 0.48503363132476807, 0.5406386852264404, 0.5149576663970947, 0.5197712779045105, 0.5329350233078003, 0.5511993765830994, 0.4426679313182831, 0.5248848795890808, 0.47790470719337463, 0.49109965562820435, 0.48783251643180847, 0.529235303401947, 0.5111374855041504]",1001011010011101010000010011001001101000101110000100111110100011,0010000100100101100001010000110000001010110000001100101010011100
